Gen 0
0.0814918508149,0.0940905909409,0.0931906809319,0.0763923607639,0.0928907109289,0.0641935806419,0.0728927107289,0.0999900009999,0.0972902709729,0.0956904309569,0.003899610039,0.0938906109389,0.0779922007799,0.0998900109989,0.0603939606039,0.0838916108389,0.015698430157,0.0827917208279,0.0930906909309,0.0990900909909,0.0538946105389,0.021197880212,0.045495450455,0.0515948405159,0.0896910308969,0.0913908609139,0.0908909109089,0.0958904109589,0.040695930407,0.0977902209779,0.043095690431,0.0984901509849,0.0904909509049,0.0853914608539,0.0973902609739,0.0925907409259,0.0678932106789,0.0848915108489,0.0959904009599,0.0993900609939,0.0803919608039,0.0846915308469,0.0987901209879,0.0524947505249,0.0998900109989,0.0897910208979,0.0930906909309,0.0990900909909,0.0981901809819,0.0921907809219,0.0543945605439,0.00659934006599,0.0998900109989,0.0956904309569,0.0816918308169,0.013598640136,0.0938906109389,0.0908909109089,0.0987901209879,0.044795520448,0.0816918308169,0.00899910008999,0.0971902809719,0.0681931806819,0.0976902309769,0.0853914608539,0.03499650035,0.0999900009999,0.0985901409859,0.0996900309969,0.048795120488,0.0992900709929,0.0944905509449,0.0998900109989,0.0895910408959,0.018198180182,0.0915908409159,0.015398460154,0.031596840316,0.0996900309969,0.0670932906709,0.0894910508949,0.0762923707629,0.0836916308369,0.0998900109989,0.0577942205779,0.0679932006799,0.0934906509349,0.0911908809119,0.0560943905609,0.0996900309969,0.0992900709929,0.0996900309969,0.0985901409859,0.044295570443,0.0998900109989,0.0911908809119,0.0978902109789
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0689937278429,0.0824470502682,0.0862648850105,0.0614489591855,0.0819925461322,0.0569039178257,0.0647213889646,0.0903554222343,0.087446595764,0.0882647032088,0.00236342150714,0.0866284883192,0.0681756203981,0.0906281247159,0.052904281429,0.0764475956731,0.0120898100173,0.0728115625852,0.0847195709481,0.0898100172712,0.0449959094628,0.0130897191164,0.0419052813381,0.0488137442051,0.0820834469594,0.0854467775657,0.0792655213162,0.0879010999,0.0336333060631,0.0877192982456,0.0459049177348,0.0901736205799,0.0826288519226,0.0757203890555,0.0878101990728,0.0853558767385,0.0619943641487,0.0808108353786,0.0876283974184,0.0902645214071,0.0752658849196,0.0785383146987,0.0893555131352,0.0411780747205,0.0904463230615,0.0808108353786,0.0824470502682,0.0893555131352,0.0866284883192,0.0811744386874,0.0471775293155,0.0144532315244,0.0909008271975,0.0868102899736,0.0750840832652,0.00990819016453,0.0859012817017,0.0779020089083,0.0898100172712,0.0393600581765,0.0759930915371,0.00709026452141,0.0880829015544,0.0599945459504,0.0894464139624,0.0790837196618,0.0295427688392,0.0906281247159,0.0893555131352,0.0906281247159,0.0402690664485,0.0896282156168,0.0854467775657,0.0908099263703,0.0828106535769,0.0128170166349,0.0786292155259,0.0106353967821,0.0252704299609,0.0901736205799,0.0609944550495,0.0809017362058,0.0685392237069,0.0724479592764,0.0904463230615,0.0479956367603,0.0638123806927,0.086537587492,0.0771748022907,0.0470866284883,0.0906281247159,0.0902645214071,0.0904463230615,0.0902645214071,0.0386328515589,0.0902645214071,0.0776293064267,0.0895373147896
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0634947087743,0.0763269727523,0.0775768685943,0.0433297225231,0.0750770769103,0.0453295558703,0.0607449379218,0.0826597783518,0.0805766186151,0.0818265144571,0.00149987501042,0.0802433130572,0.0529122573119,0.0828264311307,0.0564119656695,0.058995083743,0.00683276393634,0.0704107991001,0.0805766186151,0.0823264727939,0.0460794933756,0.00958253478877,0.04224647946,0.0434130489126,0.0759103408049,0.0810765769519,0.0778268477627,0.0829097575202,0.0254145487876,0.0812432297309,0.0449962503125,0.0830764102991,0.0769102574785,0.0593283893009,0.0805766186151,0.0776601949838,0.0517456878593,0.07824347971,0.0804099658362,0.0831597366886,0.0747437713524,0.0737438546788,0.0822431464045,0.0269977501875,0.0828264311307,0.0704107991001,0.0662444796267,0.0811599033414,0.0795767019415,0.0741604866261,0.052578951754,0.0159153403883,0.0833263894675,0.0803266394467,0.0699108407633,0.00408299308391,0.0712440629948,0.0694108824265,0.0819931672361,0.0304974585451,0.0777435213732,0.00483293058912,0.0789934172152,0.0482459795017,0.0826597783518,0.0627447712691,0.025664527956,0.0833263894675,0.0825764519623,0.0829930839097,0.040996583618,0.0825764519623,0.0804099658362,0.0832430630781,0.0749937505208,0.00774935422048,0.066661111574,0.00683276393634,0.0229147571036,0.0832430630781,0.0487459378385,0.0739938338472,0.053828847596,0.0699941671527,0.0829930839097,0.0504957920173,0.0686609449213,0.079493375552,0.0694108824265,0.0502458128489,0.0829930839097,0.0824931255729,0.0827431047413,0.0831597366886,0.0348304307974,0.0828264311307,0.0737438546788,0.0819098408466
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0657641719868,0.0715329590032,0.0729174678871,0.0254595800323,0.072532882086,0.0258441658334,0.0343050534574,0.0765325744174,0.0752249826936,0.0752249826936,0.00146142604415,0.0729174678871,0.0278440119991,0.0769171602184,0.0628413198985,0.0358433966618,0.00799938466272,0.0696100299977,0.074994231213,0.0756095684947,0.0553034381971,0.00684562725944,0.0522267517883,0.0526882547496,0.0713791246827,0.074994231213,0.0710714560418,0.0769171602184,0.0163064379663,0.0746865625721,0.0613029766941,0.0766094915776,0.0702253672794,0.0363048996231,0.0733020536882,0.0719175448042,0.0284593492808,0.0733789708484,0.0744558110915,0.0756095684947,0.0726867164064,0.0685331897546,0.076071071456,0.0179216983309,0.0765325744174,0.070763787401,0.0384585801092,0.0731482193677,0.0734558880086,0.0733020536882,0.0609953080532,0.0100761479886,0.0769171602184,0.074994231213,0.0679178524729,0.00423044381201,0.0667640950696,0.0689946927159,0.0764556572571,0.0193062072148,0.0724559649258,0.00276901776786,0.0742250596108,0.0265364202754,0.0766094915776,0.061610645335,0.0177678640105,0.0769171602184,0.0764556572571,0.0766094915776,0.0570725328821,0.0761479886163,0.0751480655334,0.0765325744174,0.0690716098762,0.00823013614337,0.0685331897546,0.00330743788939,0.0127682485963,0.0765325744174,0.0268440889162,0.0686101069149,0.0333820475348,0.0674563495116,0.0766864087378,0.0608414737328,0.0639950773017,0.0722252134451,0.0677640181524,0.0581493731251,0.0766864087378,0.076763325898,0.0756095684947,0.0765325744174,0.0221521421429,0.0762249057765,0.0722252134451,0.0759172371356
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0628526533819,0.0467109492179,0.0689236483108,0.0119277194486,0.0633526176702,0.0101421327048,0.0198557245911,0.0710663524034,0.0689950717806,0.0704949646454,0.00114277551603,0.0696378830084,0.0116420255696,0.0713520462824,0.0664952503393,0.0195700307121,0.0112134847511,0.0437825869581,0.0706378115849,0.0708520819941,0.0582815513178,0.008356545961,0.0619241482751,0.056781658453,0.0692093421898,0.0708520819941,0.0622812656239,0.0713520462824,0.0102849796443,0.0704235411756,0.0634954646097,0.0711377758732,0.0623526890936,0.0183558317263,0.0664238268695,0.0649953574745,0.0134276123134,0.0702806942361,0.0684236840226,0.0712091993429,0.0704949646454,0.0647810870652,0.0699235768874,0.00978501535605,0.0709235054639,0.0699950003571,0.0182129847868,0.0639954288979,0.0710663524034,0.0679951432041,0.0647096635955,0.00599957145918,0.0714234697522,0.0670666380973,0.0689236483108,0.00299978572959,0.0572816227412,0.064852510535,0.0713520462824,0.00878508677952,0.0700664238269,0.00142846939504,0.0667809442183,0.0112849082208,0.0712806228127,0.0578530104993,0.00935647453753,0.0712091993429,0.0714234697522,0.0714234697522,0.059067209485,0.0679237197343,0.0672094850368,0.0706378115849,0.0625669595029,0.00807085208199,0.0607099492893,0.00249982144133,0.00757088779373,0.0712806228127,0.0164988215127,0.0649953574745,0.0157131633455,0.0624955360331,0.0710663524034,0.0666380972788,0.0580672809085,0.0650667809442,0.0626383829726,0.0589957860153,0.0714234697522,0.0713520462824,0.0710663524034,0.0712091993429,0.0104278265838,0.0700664238269,0.0649953574745,0.0706378115849
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0487967468835,0.0427971468569,0.0635290980601,0.00459969335378,0.0475301646557,0.0221985200987,0.0241983867742,0.0664622358509,0.0661955869609,0.0656622891807,0.0169322045197,0.0641957202853,0.00413305779615,0.0666622225185,0.0644623691754,0.0104659689354,0.00339977334844,0.0386640890607,0.0664622358509,0.0661955869609,0.059396040264,0.00379974668355,0.0554629691354,0.0454636357576,0.0657956136258,0.066595560296,0.0627291513899,0.0665288980735,0.00419972001867,0.0647290180655,0.0599293380441,0.0663955736284,0.0460635957603,0.00526631557896,0.0612625824945,0.0619958669422,0.00393307112859,0.0662622491834,0.0651956536231,0.0666622225185,0.0663289114059,0.0635290980601,0.0660622625158,0.0191320578628,0.0665288980735,0.0661289247384,0.00519965335644,0.0610625958269,0.066595560296,0.0650623291781,0.0641957202853,0.0025331644557,0.0666622225185,0.0651956536231,0.0656622891807,0.00159989334044,0.0597293513766,0.0646623558429,0.0665288980735,0.001799880008,0.0662622491834,0.00186654223052,0.0638624091727,0.00699953336444,0.0661955869609,0.0601959869342,0.00313312445837,0.0666622225185,0.0666622225185,0.0666622225185,0.0454636357576,0.0652623158456,0.064795680288,0.0663289114059,0.0623291780548,0.010799280048,0.0463302446504,0.00139990667289,0.001799880008,0.0666622225185,0.00546630224652,0.0589960669289,0.00586627558163,0.0613959069395,0.0664622358509,0.064929004733,0.0619292047197,0.0313312445837,0.0621291913872,0.0597293513766,0.0666622225185,0.0664622358509,0.066595560296,0.0665288980735,0.0028664755683,0.0627291513899,0.0639957336178,0.0664622358509
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0383101056184,0.0393725392163,0.0546840822449,0.00162489844385,0.0382476095244,0.0249359415037,0.0309980626211,0.0619336291482,0.0620586213362,0.0613711643022,0.031873007937,0.0600587463284,0.00187488281982,0.0624960939941,0.0612461721142,0.00662458596338,0.00162489844385,0.0288731954253,0.0624335979001,0.0619961252422,0.0563089806887,0.00112492969189,0.0514967814512,0.0311230548091,0.0613086682082,0.0623711018061,0.0606212111743,0.0623711018061,0.00274982813574,0.0580588713205,0.0490594337854,0.0622461096181,0.0376851446785,0.00231235547778,0.0571839260046,0.0544965939629,0.00437472657959,0.0621836135242,0.0606212111743,0.0624960939941,0.0624335979001,0.0567464533467,0.0622461096181,0.0308105743391,0.0620586213362,0.0608711955503,0.00306230860571,0.053684144741,0.0622461096181,0.0609961877383,0.0611211799263,0.000624960939941,0.0624960939941,0.0604337228923,0.0564339728767,0.000999937503906,0.0579338791326,0.0599337541404,0.0616211486782,0.00406224610962,0.0623086057121,0.00124992187988,0.0604962189863,0.00843697268921,0.0624335979001,0.0511843009812,0.00181238672583,0.0620586213362,0.0624960939941,0.0624960939941,0.0313105430911,0.0612461721142,0.0568714455347,0.0621836135242,0.0604337228923,0.00899943753515,0.0352477970127,0.00118742578589,0.00149990625586,0.0624960939941,0.0150615586526,0.053684144741,0.00237485157178,0.0539341291169,0.0623086057121,0.0613086682082,0.0598712580464,0.00906193362915,0.0606212111743,0.0573714142866,0.0624960939941,0.0623086057121,0.0624960939941,0.0623711018061,0.00149990625586,0.0588713205425,0.0561839885007,0.0623711018061
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0162931592259,0.050349979413,0.0545850244103,0.00117640138815,0.0501735192048,0.00852891006411,0.012411034645,0.0584083289218,0.0586436091995,0.0582318687136,0.0464678548321,0.0566437268396,0.000647020763485,0.0588200694077,0.0584671489912,0.00211752249868,0.000705840832892,0.0456443738604,0.0588200694077,0.0262337509558,0.0539380036468,0.000705840832892,0.0541732839245,0.0111758131875,0.0584671489912,0.0585847891301,0.0564672666314,0.0587612493383,0.00176460208223,0.0565849067702,0.0166460796424,0.0584671489912,0.0135286159638,0.00105876124934,0.0568201870478,0.054820304688,0.0022939827069,0.0588200694077,0.0574672078113,0.0588200694077,0.0587612493383,0.0564672666314,0.0585847891301,0.0453502735133,0.0577613081583,0.0577613081583,0.0361743426857,0.0551732251044,0.0586436091995,0.0572319275337,0.0582318687136,0.000882301041115,0.0588200694077,0.0557614257985,0.0559967060761,0.000588200694077,0.056408446562,0.0558790659373,0.0577613081583,0.000823480971708,0.0587024292689,0.0354096817834,0.0574083877419,0.00241162284571,0.0586436091995,0.0542909240633,0.000823480971708,0.0583495088524,0.0588200694077,0.0588200694077,0.0107640727016,0.0570554673255,0.0551732251044,0.0586436091995,0.0568790071172,0.0045879654138,0.0115875536733,0.000529380624669,0.000588200694077,0.0587612493383,0.0417622492795,0.0499970589965,0.0007646609023,0.0559378860067,0.0586436091995,0.0583495088524,0.0565260867008,0.00199988235986,0.0571731074643,0.0199988235986,0.0588200694077,0.0588200694077,0.0587612493383,0.0587024292689,0.00158814187401,0.0558202458679,0.0549967648962,0.0581142285748
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00338870062774,0.0550524970835,0.0527192933726,0.00638853397033,0.028387311816,0.00122215432476,0.00938836731293,0.0551080495528,0.0555524693073,0.0545525248597,0.0514971390478,0.0516637964558,0.000666629631687,0.0555524693073,0.0550524970835,0.00144436420199,0.000722182100994,0.0517749013944,0.0555524693073,0.0189989445031,0.0519971112716,0.000722182100994,0.0506638520082,0.00672184878618,0.05533025943,0.0551080495528,0.0537747902894,0.0553858118993,0.000833287039609,0.0551636020221,0.0053885895228,0.0549413921449,0.0134436975724,0.00272207099606,0.0526637409033,0.0523304260874,0.000777734570302,0.0555524693073,0.0546636297983,0.0555524693073,0.055496916838,0.0546636297983,0.0478306760736,0.0483306482973,0.0546636297983,0.0544414199211,0.0340536636854,0.0527192933726,0.055496916838,0.0537747902894,0.0554413643686,0.000444419754458,0.055496916838,0.0422198766735,0.053330370535,0.000555524693073,0.054052552636,0.0529970557191,0.0548302872063,0.000555524693073,0.05533025943,0.0356646852953,0.0543858674518,0.00194433642575,0.055496916838,0.0522193211488,0.000555524693073,0.0553858118993,0.0555524693073,0.0555524693073,0.0109438364535,0.0539970001667,0.052608188434,0.0546636297983,0.0543303149825,0.00966612965946,0.00272207099606,0.000222209877229,0.000444419754458,0.0553858118993,0.0496639075607,0.0480528859508,0.00244430864952,0.0539970001667,0.0553858118993,0.0551080495528,0.0527748458419,0.00111104938615,0.0541636575746,0.0172212654853,0.0555524693073,0.055496916838,0.0552747069607,0.055496916838,0.000833287039609,0.052608188434,0.0524970834954,0.054608077329
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
