Gen 0
0.052365664965,0.00247355402347,0.0434713962423,0.0153149834219,0.00331561496763,0.0067891163623,0.00536813851903,0.0026314404505,0.0401031524657,0.0414715014999,0.0526288090101,0.052576180201,0.0493131940424,0.0415241303089,0.0383664017683,0.0124203989264,0.0350507868007,0.0339455818115,0.0398926372296,0.0426293352981,0.05210252092,0.0299984211357,0.025998631651,0.052470922583,0.0281564128204,0.052260407347,0.0526288090101,0.0503657702226,0.00405241829377,0.052260407347,0.0021051523604,0.0480501026262,0.0203673490869,0.00389453186674,0.0526288090101,0.0463133519288,0.0321562023051,0.0446818588495,0.00257881164149,0.00147360665228,0.0114730803642,0.047102784064,0.052470922583,0.0394716067575,0.00789432135151,0.0286300721015,0.0454186621757,0.0132624598705,0.0516814904479,0.0516288616389,0.00426293352981,0.0489974211884,0.0454712909847,0.0231040471554,0.0526288090101,0.0359981053629,0.052576180201,0.0425240776801,0.0494710804694,0.0491026788064,0.00552602494606,0.052313036156,0.0327877480133,0.00536813851903,0.0115783379822,0.0379453712962,0.000631545708121,0.0402084100837,0.0258407452239,0.00305247092258,0.0304720804168,0.00431556233882,0.0425240776801,0.041682016736,0.0465238671649,0.031419398979,0.00452607757486,0.0462080943108,0.0317351718331,0.0498921109415,0.0334192937214,0.0292616178096,0.0526288090101,0.0400505236566,0.0526288090101,0.0127888005894,0.0473132993,0.0394189779485,0.05210252092,0.00978895847587,0.0498394821325,0.0290511025735,0.0467870112099,0.052523551392,0.00363138782169,0.0488395347613,0.0145781800958,0.0047365928109
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0497475126244,0.00269986500675,0.0428978551072,0.0160491975401,0.00224988750562,0.0045997700115,0.0049997500125,0.00404979751012,0.0369481525924,0.0386980650967,0.049997500125,0.0499475026249,0.0467476626169,0.0396480175991,0.0369481525924,0.00969951502425,0.0330483475826,0.0296485175741,0.0383480825959,0.0401979901005,0.0493475326234,0.0321983900805,0.0235488225589,0.0496475176241,0.025598720064,0.0497475126244,0.049997500125,0.0481475926204,0.00314984250787,0.0495475226239,0.00294985250737,0.0453977301135,0.0183490825459,0.00429978501075,0.0497975101245,0.0452977351132,0.0292985350732,0.0413479326034,0.002799860007,0.001599920004,0.0103494825259,0.0456977151142,0.0497475126244,0.0377981100945,0.00704964751762,0.0300984950752,0.0417979101045,0.0134493275336,0.049197540123,0.048797560122,0.002799860007,0.0473476326184,0.0440977951102,0.0208989550522,0.049997500125,0.0322483875806,0.0498475076246,0.0401979901005,0.046797660117,0.0468476576171,0.00474976251187,0.0496475176241,0.0288985550722,0.00434978251087,0.0103494825259,0.0356982150892,0.00049997500125,0.036398180091,0.0233488325584,0.00434978251087,0.0259487025649,0.00494975251237,0.0411479426029,0.0381480925954,0.0437478126094,0.0274986250687,0.00449977501125,0.0435478226089,0.0273486325684,0.046797660117,0.0303484825759,0.0265986700665,0.049997500125,0.0349482525874,0.049997500125,0.0133493325334,0.0448477576121,0.037598120094,0.049597520124,0.009199540023,0.0474976251187,0.0250987450627,0.0441977901105,0.0498475076246,0.00424978751062,0.0466976651167,0.0128493575321,0.00434978251087
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0472834626923,0.00238083900767,0.0416646826342,0.0140945669254,0.00361887529165,0.00457121089472,0.00542831293748,0.00466644445503,0.0349983334127,0.0378077234417,0.0476167801533,0.0473786962526,0.0444740726632,0.0371887052997,0.0360459025761,0.0105233084139,0.0309985238798,0.0281415170706,0.0370934717394,0.0373315556402,0.0470453787915,0.0298557211561,0.0235703061759,0.0474263130327,0.0228084376934,0.0471406123518,0.0476167801533,0.0458073425075,0.00199990476644,0.0470453787915,0.00295224036951,0.0432836531594,0.0162373220323,0.00514261225656,0.047521546593,0.0417599161945,0.0265225465454,0.0412361316128,0.00261892290843,0.00238083900767,0.00847578686729,0.0433312699395,0.047521546593,0.0358554354555,0.00538069615733,0.0297604875958,0.0392838436265,0.0125232131803,0.0466644445503,0.046902528451,0.00228560544736,0.0454740250464,0.0426170182372,0.020189514785,0.0475691633732,0.0312366077806,0.0476167801533,0.0380458073425,0.0450930908052,0.0446645397838,0.00266653968859,0.0473310794724,0.0270463311271,0.0042855102138,0.0111423265559,0.0319032427027,0.000476167801533,0.0358078186753,0.0229989048141,0.00523784581687,0.0243797914385,0.00623779820009,0.0369982381791,0.0361411361364,0.0423313175563,0.0235226893957,0.00338079139089,0.0401885624494,0.0260463787439,0.0444264558831,0.0311889910004,0.0243797914385,0.0476167801533,0.0328079615256,0.0475691633732,0.0137612494643,0.0427122517975,0.0367125374982,0.0472358459121,0.00871387076806,0.0455216418266,0.0234274558354,0.0436645874006,0.0473786962526,0.00461882767487,0.0436645874006,0.0133326984429,0.00457121089472
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.044634334803,0.00254533884823,0.040225444298,0.0127266942412,0.00349984091632,0.00322712603973,0.00577246488796,0.00518158265533,0.0316803781646,0.034134812054,0.0454524794328,0.0451797645562,0.042225353393,0.0348620517249,0.0338620971774,0.00863597109222,0.0291804917958,0.0246352438526,0.0355892913958,0.0351347666015,0.0447252397618,0.0295895641107,0.0229080496341,0.0450888595973,0.0193627562384,0.044952502159,0.0454524794328,0.0433616653788,0.0022271714922,0.0444979773647,0.00349984091632,0.0403618017363,0.0142720785419,0.00649970455888,0.0454070269533,0.0401345393391,0.024998863688,0.0391345847916,0.00204536157447,0.00286350620426,0.00786327894187,0.040225444298,0.0454070269533,0.0355438389164,0.00609063224399,0.0285896095632,0.0368165083405,0.0116812872142,0.0445434298441,0.044634334803,0.00272714876597,0.0424980682696,0.0406345166129,0.0174537521022,0.0453615744739,0.0279987273306,0.0454070269533,0.0347256942866,0.0430889505022,0.0424071633108,0.00259079132767,0.045270669515,0.0239080041816,0.00431798554611,0.00931775828371,0.0299077314668,0.000681787191491,0.0353165765192,0.021317212854,0.00604517976456,0.0223171674015,0.00709058679151,0.0364528885051,0.0339075496568,0.0394527521476,0.0208172355802,0.00254533884823,0.0374528430526,0.0235898368256,0.0416344711604,0.0291350393164,0.0234989318667,0.0454070269533,0.0309076860143,0.0454524794328,0.0128630516795,0.0397709195037,0.0345893368483,0.0450434071179,0.00772692150357,0.0436343802554,0.0226353347575,0.0417253761193,0.0453615744739,0.00490886777874,0.0420435434753,0.0126812417617,0.00340893595746
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0418242685101,0.0029129168297,0.0389983044215,0.0127820529542,0.00482587713578,0.00456501891222,0.00660840833007,0.00626059736533,0.0302595539324,0.0310421286031,0.0434763705926,0.0432589887396,0.0406938828747,0.0333028998739,0.0313464631973,0.00847789226555,0.0267379679144,0.0238250510847,0.0335637580975,0.0325203252033,0.0429981305161,0.0273901134733,0.0228685709317,0.0430416068867,0.0187383157254,0.0429981305161,0.0433894178514,0.040867788357,0.00260858223555,0.042476414069,0.00247815312378,0.0384331116038,0.0150863005956,0.00669536107126,0.0433894178514,0.0371288204861,0.0238685274553,0.0368244858919,0.0017390548237,0.00286944045911,0.00665188470067,0.0376940133038,0.043432894222,0.0344332855093,0.00747793574192,0.0275205425851,0.0345202382505,0.0115647145776,0.0427372722925,0.0427807486631,0.00456501891222,0.0392591626451,0.037780966045,0.0186513629842,0.0433894178514,0.025824964132,0.043432894222,0.0321290378679,0.0415634102865,0.0407373592453,0.00282596408852,0.0429546541455,0.0221294726316,0.00360853875918,0.00904308508326,0.028390069997,0.000826051041259,0.0328246597974,0.0196513195078,0.00673883744185,0.0208686578844,0.00617364462415,0.0335637580975,0.0303899830442,0.0379113951567,0.0177383592018,0.00243467675318,0.0343463327681,0.022085996261,0.0390852571627,0.0294769792618,0.0214773270727,0.0434763705926,0.0304769357854,0.043432894222,0.010347376201,0.0370853441155,0.0341724272858,0.0431720359984,0.00682579018304,0.0423894613278,0.0191296030607,0.0396069736098,0.043432894222,0.00499978261815,0.0401721664275,0.0146080605191,0.003521586018
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0398316736803,0.00237490104579,0.0367901337444,0.0121661597433,0.0046248072997,0.00333319445023,0.00674971876172,0.00824965626432,0.0310820382484,0.0284571476188,0.0416232656973,0.0416232656973,0.038290071247,0.0313736927628,0.0298320903296,0.00995791842007,0.0239156701804,0.021165784759,0.0312070330403,0.0309153785259,0.0411649514604,0.0251656180992,0.0214574392734,0.0414566059748,0.0167076371818,0.0412899462522,0.0416649306279,0.0393316945127,0.00345818924211,0.0408316320153,0.00233323611516,0.0381234115245,0.0146243906504,0.00658305903921,0.0416649306279,0.0363318195075,0.0231240364985,0.0349152118662,0.001791592017,0.00304153993584,0.00554143577351,0.036165159785,0.0415816007666,0.0330819549185,0.00704137327611,0.0260405816424,0.0335402691555,0.0107912170326,0.0406649722928,0.0411232865297,0.005374776051,0.0366234740219,0.0362068247156,0.0168326319737,0.0415816007666,0.0233323611516,0.0415816007666,0.0310820382484,0.0396233490271,0.0392483646515,0.00316653472772,0.0409149618766,0.0184158993375,0.00395816840965,0.00770801216616,0.0274155243532,0.000499979167535,0.0315820174159,0.0190825382276,0.00545810591225,0.0193325278113,0.0061247448023,0.0329986250573,0.0288321319945,0.0360401649931,0.0135827673847,0.00274988542144,0.0332069497104,0.0192075330195,0.0369567934669,0.0267905503937,0.0182075746844,0.0416232656973,0.0274988542144,0.0416232656973,0.00962459897504,0.0360818299238,0.0320403316528,0.0414982709054,0.00595808507979,0.0401233281947,0.0162493229449,0.0379984167326,0.0414566059748,0.0068747135536,0.0386650556227,0.0137494271072,0.00337485938086
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0383984640614,0.00187992480301,0.0358785648574,0.0115995360186,0.00471981120755,0.00279988800448,0.0069997200112,0.00795968161274,0.0304387824487,0.0271589136435,0.039998400064,0.0397584096636,0.0364785408584,0.0301187952482,0.0292388304468,0.00967961281549,0.0223591056358,0.019999200032,0.0297988080477,0.0285988560458,0.0394784208632,0.0240790368385,0.0194792208312,0.0397184112635,0.0138794448222,0.0397984080637,0.039998400064,0.0376784928603,0.0034398624055,0.0390784368625,0.00163993440262,0.036238550458,0.0148394064237,0.00595976160954,0.039998400064,0.0344786208552,0.0207191712332,0.0333186672533,0.00215991360346,0.00259989600416,0.00459981600736,0.0353185872565,0.0399184032639,0.0323587056518,0.00611975520979,0.0259589616415,0.0328386864525,0.00783968641254,0.0393184272629,0.0392384304628,0.00523979040838,0.0340786368545,0.0327586896524,0.0139194432223,0.0397184112635,0.0217591296348,0.0398784048638,0.0293188272469,0.0378384864605,0.0371985120595,0.00267989280429,0.0394384224631,0.0165993360266,0.00551977920883,0.00663973441062,0.0255189792408,0.000479980800768,0.0301587936483,0.0169593216271,0.00515979360826,0.0182392704292,0.00547978080877,0.0316387344506,0.0279588816447,0.0348786048558,0.0120795168193,0.00235990560378,0.0327586896524,0.0190792368305,0.0354785808568,0.024359025639,0.0165993360266,0.039998400064,0.0255189792408,0.039998400064,0.00871965121395,0.0337986480541,0.0305187792488,0.0398384064637,0.00531978720851,0.0386784528619,0.0140794368225,0.0364385424583,0.0399584016639,0.00623975040998,0.0365985360586,0.013119475221,0.00323987040518
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0366139763855,0.00249990384985,0.0339602322988,0.0120379985385,0.00538440829199,0.00257682396831,0.0071535710165,0.00815353255644,0.0299219260798,0.0253451790316,0.0384600592285,0.038036998577,0.035344794431,0.0282296834737,0.029114264836,0.00873043344487,0.0216145532864,0.0190761893773,0.0301911464944,0.0269220414599,0.0378831583401,0.022729895004,0.018345448252,0.0383062189916,0.0127687396639,0.0378831583401,0.0384215991693,0.0361524556748,0.00388446598208,0.0376523979847,0.00249990384985,0.0341140725357,0.0133456405523,0.00734587131264,0.0384215991693,0.0331910311142,0.0207684319834,0.0325372101073,0.00296142456059,0.00280758432368,0.00396138610053,0.0330371908773,0.0383446790508,0.0309603476789,0.00642282989116,0.0253836390908,0.030460366909,0.0076920118457,0.0375754778662,0.0369985769778,0.00519210799585,0.0317680089227,0.0316141686858,0.0139994615592,0.03838313911,0.020537671628,0.0382677589323,0.0278066228222,0.0364216760894,0.0346140533056,0.00269220414599,0.0378446982808,0.0149225029807,0.00592284912119,0.00599976923964,0.0250374985577,0.00049998076997,0.0292681050729,0.0166532056459,0.00469212722588,0.0173839467713,0.00569208876582,0.0294219453098,0.0256528595054,0.0341525325949,0.0123456790123,0.00338448521211,0.0311911080343,0.0182300680743,0.0344217530095,0.0232683358332,0.0146917426253,0.0384600592285,0.0246913580247,0.0384600592285,0.00842275297104,0.0327679704627,0.0301142263759,0.0383062189916,0.00569208876582,0.0365370562671,0.0133071804931,0.0348832737202,0.0383446790508,0.00646128995039,0.0353063343718,0.0132302603746,0.00419214645591
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0353320247398,0.00211103292471,0.0320358505241,0.0125921262175,0.00644420577016,0.00311099588904,0.00740713306915,0.00848116736417,0.0294803896152,0.0244435391282,0.0370356653457,0.0367764156883,0.0332950631458,0.0258879300767,0.0279248916707,0.00881448835228,0.0204807229362,0.0174437983778,0.0294433539499,0.0254435020925,0.0364801303655,0.0227028628569,0.0182215473501,0.036739380023,0.0121476982334,0.0367764156883,0.0370356653457,0.034813525425,0.00322210288508,0.035998666716,0.00166660494056,0.0335913484686,0.0127032332136,0.00766638272657,0.0369245583497,0.0321469575201,0.0192955816451,0.0322951001815,0.00237028258213,0.00281471056628,0.00325913855042,0.0317395652013,0.0369245583497,0.030739602237,0.00725899040776,0.023776897152,0.0294433539499,0.00707381208103,0.0359616310507,0.0356283100626,0.00462945816822,0.0305544239102,0.0315543868746,0.0144809451502,0.036961594015,0.0188881893263,0.036739380023,0.0260731084034,0.0356283100626,0.0339246694567,0.0025924965742,0.0367023443576,0.014888337469,0.0060738491167,0.00625902744343,0.0225176845302,0.000481463649494,0.0276286063479,0.0163327284175,0.0038887448613,0.0174067627125,0.00577756379393,0.026999000037,0.0240731824747,0.032998777823,0.00970334432058,0.00314803155439,0.0297396392726,0.0191474389837,0.0333691344765,0.0232583978371,0.0148513018036,0.0370356653457,0.0248879671123,0.0370356653457,0.00929595200178,0.031813636532,0.0294063182845,0.0368134513537,0.00614792044739,0.0350727750824,0.0132958038591,0.03373949113,0.0369245583497,0.00611088478205,0.03373949113,0.0134439465205,0.00403688752268
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
