Gen 0
0.033850598126,0.035776452724,0.0234435761638,0.0353690604052,0.0348505610903,0.00281471056628,0.027961927336,0.0202955446095,0.0287767119736,0.0148142661383,0.0364801303655,0.0200733306174,0.0322580645161,0.0325913855042,0.0366282730269,0.0181474760194,0.00422206584941,0.0345542757676,0.0324432428429,0.0325543498389,0.0315543868746,0.0370356653457,0.0271841783638,0.0369986296804,0.0367023443576,0.0313321728825,0.0370356653457,0.0347024184289,0.0082589533721,0.00266656790489,0.0354060960705,0.0364430947002,0.0288878189697,0.0368134513537,0.00277767490093,0.0333320988112,0.0292211399578,0.0304433169142,0.0135550535165,0.0332209918151,0.0360357023814,0.00522202881375,0.0370356653457,0.0288507833043,0.0355912743972,0.0158883004333,0.0341839191141,0.0288507833043,0.0363690233695,0.0167030850709,0.036850487019,0.0345913114329,0.0335543128032,0.0306284952409,0.0366282730269,0.0363319877042,0.02196214955,0.0332950631458,0.0247398244509,0.0157031221066,0.0197029739639,0.0333320988112,0.035998666716,0.0365171660309,0.002999888893,0.00699974075034,0.0012962482871,0.00340728121181,0.0332950631458,0.0354060960705,0.035998666716,0.036850487019,0.0353320247398,0.0145179808155,0.0360727380467,0.00833302470279,0.0331839561498,0.0207029369283,0.0370356653457,0.00188881893263,0.0364430947002,0.0343690974408,0.0311840302211,0.00177771193659,0.0370356653457,0.00785156105329,0.0364060590349,0.0221102922114,0.0228880411837,0.00296285322766,0.0262582867301,0.0160364430947,0.00288878189697,0.0189992963224,0.0257027517499,0.036961594015,0.0308877448983,0.0368134513537
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0321774222349,0.0344987679011,0.0206778329345,0.0343202028499,0.0334630906039,0.00292846684047,0.0290703903432,0.0199635727295,0.0271061747795,0.0138566479769,0.0349273240241,0.0169993928788,0.0310703189172,0.0319274311632,0.0351416020856,0.0166422627763,0.0046784043427,0.0342130638191,0.0309274668762,0.0311060319274,0.0293560944252,0.0357130102496,0.0270704617692,0.0356058712189,0.0351773150959,0.0304274847327,0.0357130102496,0.0332130995322,0.00924966965466,0.00171422449198,0.0340702117782,0.0353201671369,0.0281418520767,0.0355344451984,0.00235705867648,0.0317845791222,0.0280704260562,0.02860612121,0.0139637870076,0.0320702832042,0.0352844541266,0.00571408163994,0.0356058712189,0.0288203992715,0.0344273418806,0.0148566122638,0.0327488303989,0.0281061390665,0.0349630370344,0.0157137245098,0.0356415842291,0.0331773865219,0.0325702653477,0.0295703724867,0.0353558801471,0.0348916110139,0.020892110996,0.0322845612657,0.0229634655905,0.0136423699154,0.0179993571658,0.0316417270812,0.0350344630549,0.0354630191779,0.00478554337345,0.00857112245991,0.00128566836899,0.00371415306596,0.0333559515732,0.0343202028499,0.0347130459626,0.0352130281061,0.0342487768294,0.0137137959359,0.0344987679011,0.00849969643941,0.0325345523374,0.0195350166065,0.0357130102496,0.00232134566623,0.0351773150959,0.0337130816757,0.0287132602407,0.00185707653298,0.0357130102496,0.0094282347059,0.0347844719831,0.0218206492625,0.020606406914,0.00317845791222,0.0256776543695,0.0147851862433,0.00278561479947,0.0176065140531,0.026320488554,0.0355701582086,0.0299989286097,0.0355701582086
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0298955208441,0.0331712699562,0.0191372711286,0.0323437122858,0.0316540808938,0.00265508085928,0.0268266611496,0.0186200475846,0.0259646219096,0.0135512568532,0.0336884935002,0.0150339643461,0.0303092996793,0.0295507051481,0.033791938209,0.0155511878901,0.00513775387056,0.032757491121,0.0303092996793,0.0305851522361,0.0263439191752,0.034481569601,0.0246888038344,0.0343436433226,0.033791938209,0.0291369263129,0.0343781248922,0.0322057860074,0.00841350298266,0.00241370987207,0.0324816385642,0.0338264197786,0.0270680321368,0.0342746801834,0.00303437812489,0.0305161890969,0.0274128478328,0.0283093686425,0.0152408537637,0.0318609703114,0.0337574566394,0.00406882521292,0.0343781248922,0.0271714768456,0.0325161201338,0.0135857384228,0.0322747491466,0.0277576635288,0.033447122513,0.0166201165477,0.0344126064618,0.0312058204889,0.0311368573497,0.0290334816041,0.033964346057,0.0333091962346,0.0204475707734,0.0308610047929,0.0224819833799,0.0133443674356,0.0164821902693,0.0305851522361,0.0336884935002,0.0338264197786,0.00503430916175,0.00865487396986,0.00151718906245,0.00286197027689,0.0314816730458,0.0321713044378,0.0335505672218,0.034136753905,0.0332402330954,0.0115513258164,0.0324471569946,0.00820661356505,0.0301713734009,0.0182752318886,0.0343781248922,0.00310334126409,0.0340677907658,0.0316540808938,0.0288265921865,0.00168959691045,0.034481569601,0.00820661356505,0.0336884935002,0.019447605255,0.019792420951,0.00348263852971,0.0246543222647,0.0141029619668,0.00299989655529,0.0157580773077,0.0258956587704,0.0343781248922,0.0289645184649,0.034136753905
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0279657344755,0.0322989233692,0.0194326855771,0.0306989767008,0.0302989900337,0.00223325889137,0.02596580114,0.0190993633546,0.0246991766941,0.0115996133462,0.0320989300357,0.0153328222393,0.0303656544782,0.028932368921,0.0328322389254,0.0153994866838,0.00543315222826,0.0314322855905,0.0299323355888,0.0299656678111,0.0255324822506,0.033298890037,0.023399220026,0.033298890037,0.0325989133696,0.02803239892,0.033165561148,0.0315656144795,0.00746641778607,0.00259991333622,0.031365621146,0.0326655778141,0.0263991200293,0.0330655644812,0.00356654778174,0.0300989967001,0.0258658044732,0.0271990933636,0.0158994700177,0.0308989700343,0.0324989167028,0.00469984333856,0.0332655578147,0.0256658111396,0.0312322922569,0.0116329455685,0.0310322989234,0.0265657811406,0.032398920036,0.0140995300157,0.0332655578147,0.029699010033,0.0306323122563,0.0272657578081,0.0330988967034,0.0323655878137,0.0202326589114,0.0299990000333,0.0218992700243,0.0124329189027,0.0160327989067,0.0304989833672,0.0327322422586,0.0321322622579,0.00586647111763,0.00909969667678,0.00209993000233,0.00283323889204,0.0301989933669,0.0302656578114,0.0322989233692,0.0330655644812,0.0319656011466,0.0123329222359,0.0315322822573,0.00776640778641,0.0292990233659,0.0184327189094,0.033298890037,0.00439985333822,0.0329989000367,0.0306323122563,0.0279657344755,0.0019666011133,0.0333322222593,0.00849971667611,0.0327322422586,0.0183660544649,0.019799340022,0.00443318556048,0.0228992366921,0.0128329055698,0.00379987333756,0.013499550015,0.0244658511383,0.0330655644812,0.027899070031,0.0332322255925
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0276442695397,0.0311280281281,0.0188703590207,0.0298700041934,0.0289022934744,0.00264507596529,0.0251604786942,0.0191929292603,0.0233863423761,0.0120641269636,0.0309022289604,0.0147737169769,0.0285797232347,0.0274829844199,0.0316118834876,0.0158381987678,0.00587077836199,0.0307409438405,0.0279668397794,0.0279668397794,0.024450824167,0.032224766943,0.0225799167769,0.0321279958711,0.0316763975356,0.0269023579885,0.0321602528951,0.0300635463372,0.00861262539918,0.0034192445405,0.030224831457,0.0314828553918,0.0240637398794,0.0317086545595,0.00416115609174,0.0284506951389,0.025354020838,0.0269346150124,0.0155156285281,0.0297087190736,0.0310312570562,0.00445146930744,0.0320634818232,0.0261281894132,0.0299667752653,0.0120318699397,0.0295796909777,0.0269023579885,0.0309990000323,0.0145801748331,0.032224766943,0.0287410083546,0.0293861488339,0.0266765588207,0.0318699396794,0.0315151124157,0.0197735556918,0.0287087513306,0.020515467243,0.0117738137479,0.0151285442405,0.0291280926422,0.0318054256314,0.0307732008645,0.00632237669753,0.00854811135125,0.00222573465372,0.00190316441405,0.0296764620496,0.0295151769298,0.0309022289604,0.0319989677752,0.031257056224,0.0123221831554,0.0305151446728,0.00816102706364,0.0287732653785,0.0172897648463,0.0320957388471,0.00512886681075,0.0316763975356,0.0296119480017,0.0275797554918,0.00219347762975,0.032257023967,0.00925776587852,0.0316118834876,0.0190316441405,0.0198703267637,0.00438695525951,0.0222250895132,0.0129028095868,0.00412889906777,0.0132253798265,0.0230960291603,0.032192509919,0.0259023902455,0.0321279958711
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0271241523702,0.0303740508109,0.0181869316584,0.0282178681916,0.0267804131121,0.00203118652542,0.0236555107653,0.0184681728696,0.0212805849817,0.011280897472,0.0298740664354,0.015155776382,0.0275303896753,0.0265304209243,0.030780288116,0.0158120058748,0.00596856348239,0.0290928408487,0.0274053935815,0.026905409206,0.0241867441642,0.031249023468,0.0205931064654,0.0312177744445,0.0304365488578,0.0243429892816,0.0311865254211,0.0289053467079,0.0100934345802,0.00437486328552,0.0292490859661,0.0304990469048,0.0226555420143,0.0309677822568,0.00349989062842,0.0274053935815,0.0236242617418,0.0268741601825,0.0143745507953,0.0285928564732,0.0294990781538,0.00481234961407,0.0312177744445,0.0253429580326,0.0282178681916,0.0111871504015,0.0292178369426,0.025374207056,0.030311552764,0.0139995625137,0.0312177744445,0.0284366113559,0.0290303428018,0.0254992031499,0.0311240273741,0.0308427861629,0.0188744101747,0.027374144558,0.0196556357614,0.0125621074341,0.0149370332177,0.0280303740508,0.0307490390925,0.0301865566701,0.00662479297522,0.00906221680572,0.00187494140808,0.00162494922034,0.0285303584263,0.0277803818631,0.0301240586232,0.0311240273741,0.0301240586232,0.0107809130965,0.0298115683885,0.00687478516296,0.0276241367457,0.0163744882972,0.0312177744445,0.00571857129465,0.0307177900691,0.0292490859661,0.0268116621356,0.00309365332333,0.031249023468,0.00759351270273,0.0308115371395,0.0194681416206,0.0193118965032,0.00484359863754,0.0218118183807,0.012218368176,0.00406237305084,0.0124058623168,0.022499296897,0.031249023468,0.0247492265867,0.0311240273741
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0268476712827,0.0292718402473,0.0170297869762,0.0266961607224,0.0262113269295,0.00187873094755,0.0216357080088,0.0183933820187,0.02121147844,0.0104542286597,0.0289082149026,0.0159692130541,0.0273325050756,0.0246356171025,0.0300596951608,0.0163025362868,0.0058786097391,0.0280294536529,0.0272415987394,0.0266052543862,0.0239386685252,0.0302718099452,0.0178782461138,0.030211205721,0.0299081846005,0.0242719917578,0.030180903609,0.0274234114118,0.00942395684979,0.00484833792915,0.0281203599891,0.029665767704,0.0219084270174,0.030211205721,0.00342413866246,0.0268476712827,0.0236962516287,0.0258173994727,0.0129693039605,0.0281203599891,0.0287567043423,0.00551498439441,0.0302718099452,0.0250901487834,0.0272112966274,0.0103027180995,0.0289082149026,0.0257264931366,0.029635465592,0.0144541074513,0.0303021120572,0.0279385473167,0.0282415684373,0.0237265537408,0.0301202993849,0.029665767704,0.0178782461138,0.0264537438259,0.020120602406,0.0123935638314,0.0144541074513,0.0273931092997,0.0299687888246,0.0295142571437,0.00675737098876,0.00972697797036,0.00154540771492,0.00196963728372,0.0272112966274,0.0266658586103,0.0291809339111,0.030180903609,0.0287870064543,0.0102118117633,0.0285748916699,0.00578770340293,0.0268173691706,0.0159692130541,0.0302415078331,0.00563619284264,0.0299990909366,0.0280294536529,0.0260295142571,0.00372715978304,0.0303021120572,0.00666646465259,0.0297263719281,0.0203327171904,0.0186964031393,0.00421199357595,0.0211205721039,0.0116057089179,0.00457561892064,0.0114541983576,0.0198175812854,0.030180903609,0.023847762189,0.0300899972728
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.026146289815,0.0284697508897,0.0162054057234,0.0235581306432,0.0254698391224,0.00170583218141,0.01926413929,0.0183229905003,0.020822916973,0.00982324049293,0.0281168200935,0.0154701332314,0.0262933443134,0.0229405017499,0.0290873797829,0.0150877915355,0.00620569983236,0.0274991912003,0.026058057116,0.025411017323,0.0223522837564,0.0293814887797,0.0173230199112,0.0293520778801,0.0288520925855,0.0236757742419,0.029175612482,0.0256168936208,0.00920561159966,0.00417634775448,0.0272344931031,0.0284109290903,0.0218522984618,0.0293226669804,0.00338225346313,0.0250580865269,0.0220581747596,0.0247933884298,0.0137348901503,0.0274697803006,0.0283815181906,0.00523514014294,0.0292932560807,0.0239110614394,0.0262051116144,0.00832328460928,0.0280874091938,0.0247051557307,0.0285579835887,0.0134113702538,0.0293814887797,0.0269109732067,0.0277344783977,0.0232934325461,0.0290579688833,0.0288226816858,0.0157642422282,0.0257345372195,0.0204993970766,0.0109702655804,0.0133819593541,0.0259698244169,0.0290285579836,0.0283815181906,0.00552924913973,0.0111173200788,0.00220581747596,0.00249992647275,0.0249698538278,0.0243228140349,0.0282050527926,0.0292344342813,0.0281462309932,0.0106761565836,0.0270580277051,0.00570571453781,0.026234522514,0.0170877327137,0.0293520778801,0.00632334343108,0.0286756271874,0.0260874680156,0.0257051263198,0.00344107526249,0.0294108996794,0.00773506661569,0.0287050380871,0.0201464662804,0.0176759507073,0.00373518425929,0.0187935648952,0.0104702802859,0.00473515484839,0.0116467162731,0.0171171436134,0.029263845181,0.0224993382548,0.0292344342813
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0241707379789,0.0270849404303,0.014913859604,0.022685066141,0.0236564669581,0.00182851918517,0.016828090626,0.0188851747093,0.0211708236908,0.0103997028656,0.026627810634,0.0155709836862,0.0257135510414,0.0220279420588,0.0283420473701,0.0157709779721,0.00708551184252,0.0270849404303,0.0249707151224,0.0243421616525,0.0219993714465,0.0285706122682,0.0169709436873,0.0284563298191,0.0280563412474,0.0230279134882,0.0283991885946,0.0240278849176,0.00945687266078,0.0036856089826,0.02619925145,0.0276849232879,0.0194565869547,0.0283991885946,0.00334276163538,0.0235136138967,0.0222279363447,0.0248850032856,0.0137996057256,0.0262278220622,0.0274563583898,0.0054855575555,0.0285134710437,0.022370789406,0.0259135453273,0.00939973143624,0.0272849347162,0.0241135967544,0.0279706294106,0.0134567583783,0.0285134710437,0.0265135281849,0.0265135281849,0.0219708008343,0.0283134767578,0.0282563355333,0.0171423673609,0.0253707036942,0.0194851575669,0.0111139681723,0.0135424702151,0.024713579612,0.028227764921,0.0267992343076,0.00631410531128,0.009799720008,0.0017999485729,0.00231421959373,0.0243135910403,0.0230279134882,0.0267420930831,0.0284277592069,0.0269420873689,0.0102568498043,0.0256849804291,0.0055712693923,0.0250849975715,0.0174852147082,0.0284849004314,0.0085426130682,0.0278277763492,0.0253135624696,0.0250564269592,0.00414273877889,0.0285706122682,0.00794263021057,0.0271992228793,0.0179423445044,0.0174280734836,0.00402845632982,0.0172852204223,0.0111996800091,0.00471415102426,0.0103997028656,0.0146852947059,0.0284277592069,0.0212851061398,0.0281134824719
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
