Gen 0
0.0875912408759,0.0881911808819,0.0844915508449,0.020597940206,0.0820917908209,0.045595440456,0.0830916908309,0.0864913508649,0.0874912508749,0.0894910508949,0.0891910808919,0.0802919708029,0.0690930906909,0.0888911108889,0.013098690131,0.0770922907709,0.0792920707929,0.0813918608139,0.0905909409059,0.0917908209179,0.013398660134,0.0912908709129,0.0771922807719,0.00819918008199,0.0904909509049,0.0791920807919,0.0942905709429,0.015598440156,0.0809919008099,0.012498750125,0.0906909309069,0.0857914208579,0.0853914608539,0.0849915008499,0.0780921907809,0.0841915808419,0.0872912708729,0.0893910608939,0.0772922707729,0.0873912608739,0.0922907709229,0.0903909609039,0.0846915308469,0.0839916008399,0.0907909209079,0.0888911108889,0.0869913008699,0.0862913708629,0.01299870013,0.0913908609139,0.011598840116,0.0886911308869,0.0891910808919,0.0883911608839,0.0832916708329,0.0870912908709,0.0711928807119,0.023497650235,0.0856914308569,0.0654934506549,0.0759924007599,0.0916908309169,0.0791920807919,0.0875912408759,0.0775922407759,0.0817918208179,0.0828917108289,0.0877912208779,0.0888911108889,0.0761923807619,0.0879912008799,0.010198980102,0.00769923007699,0.0899910008999,0.0865913408659,0.00649935006499,0.0806919308069,0.0551944805519,0.0554944505549,0.0901909809019,0.024597540246,0.00979902009799,0.0868913108689,0.0826917308269,0.0963903609639,0.0852914708529,0.0570942905709,0.0905909409059,0.0606939306069,0.0877912208779,0.0883911608839,0.0873912608739,0.0878912108789,0.0850914908509,0.0851914808519,0.0917908209179,0.0790920907909,0.0899910008999
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0893555131352,0.0909008271975,0.0849922734297,0.0105444959549,0.0827197527498,0.0609944550495,0.0853558767385,0.0904463230615,0.0880829015544,0.0909008271975,0.0909008271975,0.0761748931915,0.0675393146078,0.0880829015544,0.00345423143351,0.0893555131352,0.0858103808745,0.0782656122171,0.0877192982456,0.0893555131352,0.0037269339151,0.0909008271975,0.0882647032088,0.00218161985274,0.0908099263703,0.087446595764,0.0909008271975,0.00845377692937,0.0820834469594,0.00681756203981,0.0909008271975,0.0909008271975,0.0903554222343,0.0859012817017,0.0884465048632,0.0901736205799,0.0856285792201,0.0908099263703,0.0828106535769,0.088355604036,0.0904463230615,0.089719116444,0.0840832651577,0.0884465048632,0.0909008271975,0.0908099263703,0.0907190255431,0.0894464139624,0.00581765294064,0.0909008271975,0.0213616943914,0.0886283065176,0.0906281247159,0.0909008271975,0.0845377692937,0.0725388601036,0.0697209344605,0.0105444959549,0.0670848104718,0.0528133806018,0.0599036451232,0.0909008271975,0.0855376783929,0.0884465048632,0.0845377692937,0.0759021907099,0.0864466866648,0.0852649759113,0.0909008271975,0.088355604036,0.0907190255431,0.00181801654395,0.00163621488956,0.0906281247159,0.089264612308,0.00318152895191,0.0784474138715,0.058903736024,0.0668121079902,0.0877192982456,0.00909008271975,0.00245432233433,0.0737205708572,0.0859012817017,0.0909008271975,0.0903554222343,0.0643577856558,0.0890828106536,0.0733569675484,0.0884465048632,0.0909008271975,0.0891737114808,0.0902645214071,0.086992091628,0.0806290337242,0.0909008271975,0.0837196618489,0.0908099263703
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0813265561203,0.0833263894675,0.0778268477627,0.00741604866261,0.0719106741105,0.0526622781435,0.0755770352471,0.0832430630781,0.080909924173,0.0833263894675,0.0833263894675,0.0671610699108,0.0592450629114,0.0695775352054,0.00416631947338,0.079493375552,0.075743688026,0.0724106324473,0.0774102158153,0.0817431880677,0.00608282643113,0.0833263894675,0.079660028331,0.00291642363136,0.0831597366886,0.0765769519207,0.0832430630781,0.0105824514624,0.0768269310891,0.00466627781018,0.0833263894675,0.0828264311307,0.0817431880677,0.0802433130572,0.0817431880677,0.0818265144571,0.0724106324473,0.0833263894675,0.071827347721,0.0791600699942,0.0829097575202,0.0820764936255,0.078410132489,0.0798266811099,0.0833263894675,0.0833263894675,0.0831597366886,0.0819098408466,0.00449962503125,0.0832430630781,0.0266644446296,0.0813265561203,0.0829097575202,0.0832430630781,0.0772435630364,0.0631614032164,0.0545787851012,0.00708274310474,0.0556620281643,0.0405799516707,0.0485792850596,0.0833263894675,0.0742438130156,0.080909924173,0.0673277226898,0.0672443963003,0.0761603199733,0.0777435213732,0.0833263894675,0.0795767019415,0.0828264311307,0.00766602783101,0.00249979168403,0.0829930839097,0.0809932505625,0.00524956253646,0.0728272643946,0.0469960836597,0.0523289725856,0.0807432713941,0.00658278476794,0.00316640279977,0.066827764353,0.0714107157737,0.0833263894675,0.0823264727939,0.0562453128906,0.0805766186151,0.065411215732,0.0814932088993,0.0833263894675,0.0812432297309,0.0824097991834,0.0774102158153,0.0738271810682,0.0832430630781,0.0774935422048,0.0831597366886
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0736866394893,0.0769171602184,0.0715329590032,0.00807630182294,0.0663795092685,0.0417660179986,0.0710714560418,0.0766864087378,0.0747634797323,0.0769171602184,0.0768402430582,0.05984155065,0.0592262133682,0.0590723790478,0.00315360356896,0.0712252903623,0.0719944619645,0.0649180832244,0.0702253672794,0.074994231213,0.00576878701638,0.076763325898,0.0722252134451,0.00330743788939,0.0768402430582,0.0701484501192,0.0769171602184,0.0134605030382,0.0699176986386,0.00469194677333,0.0769171602184,0.0757634028152,0.0739173909699,0.0739943081301,0.0752249826936,0.0753018998539,0.0621490654565,0.076763325898,0.0677640181524,0.0737635566495,0.0756095684947,0.0755326513345,0.0712252903623,0.0726097992462,0.0769171602184,0.0765325744174,0.0766094915776,0.0750711483732,0.00392277517114,0.0769171602184,0.0319206214907,0.0740712252904,0.0763018229367,0.0769171602184,0.0703792015999,0.0583032074456,0.0453811245289,0.00399969233136,0.0472271363741,0.0383047457888,0.0440735328052,0.0768402430582,0.0635335743404,0.0741481424506,0.0643027459426,0.05984155065,0.0706868702408,0.0723790477656,0.0768402430582,0.0720713791247,0.0766864087378,0.00915314206599,0.00246134912699,0.0765325744174,0.0738404738097,0.00469194677333,0.0659949234674,0.0371509883855,0.0449196215676,0.0729943850473,0.00630720713791,0.00684562725944,0.0557649411584,0.0636104915007,0.0769171602184,0.0753018998539,0.0466117990924,0.0687639412353,0.0629182370587,0.0746865625721,0.0769171602184,0.0736866394893,0.0753788170141,0.0704561187601,0.0692254441966,0.0766864087378,0.070071532959,0.0769171602184
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0664952503393,0.0714234697522,0.0675666023855,0.0104278265838,0.0598528676523,0.0369259338619,0.0663524033998,0.0711377758732,0.0689950717806,0.0714234697522,0.0714234697522,0.0538532961931,0.0547103778302,0.0581387043783,0.0031426326691,0.0634954646097,0.067423755446,0.0575673166202,0.065709592172,0.0695664595386,0.00499964288265,0.0712091993429,0.0647096635955,0.0034283265481,0.0712091993429,0.0629240768517,0.0714234697522,0.0116420255696,0.064566816656,0.00428540818513,0.0714234697522,0.0700664238269,0.0694236125991,0.067709449325,0.0699235768874,0.0698521534176,0.0554960359974,0.0711377758732,0.0633526176702,0.0682094136133,0.0707806585244,0.0696378830084,0.0638525819584,0.0637811584887,0.0712806228127,0.0712091993429,0.0711377758732,0.0699950003571,0.00528533676166,0.0714234697522,0.0252839082923,0.0679951432041,0.0704949646454,0.0713520462824,0.0644953931862,0.0534247553746,0.0394257553032,0.0032854796086,0.0516391686308,0.0368545103921,0.0443539747161,0.0714234697522,0.0568530819227,0.0646382401257,0.0617813013356,0.0529247910864,0.0649239340047,0.0656381687022,0.0713520462824,0.0644953931862,0.0705663881151,0.00721377044497,0.00378544389686,0.0711377758732,0.065709592172,0.00442825512463,0.0595671737733,0.0319262909792,0.0372830512106,0.0681379901436,0.00549960717092,0.00892793371902,0.0537104492536,0.0559960002857,0.0714234697522,0.0700664238269,0.0372830512106,0.066566673809,0.0572101992715,0.0697807299479,0.0713520462824,0.0673523319763,0.0701378472966,0.0634240411399,0.0627812299121,0.0712806228127,0.0640668523677,0.0714234697522
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0624625024998,0.0666622225185,0.0619292047197,0.0129324711686,0.052329844677,0.0339977334844,0.063129124725,0.0651289914006,0.0637290847277,0.066595560296,0.0663289114059,0.0504633024465,0.0520631957869,0.0581961202586,0.00293313779081,0.0570628624758,0.0607959469369,0.0529964669022,0.0589960669289,0.0642623825078,0.00673288447437,0.0665288980735,0.0589960669289,0.00306646223585,0.0661289247384,0.0589960669289,0.0666622225185,0.0133324445037,0.0579961335911,0.00399973335111,0.0666622225185,0.0629291380575,0.0641957202853,0.0618625424972,0.0653956402906,0.0652623158456,0.0529298046797,0.0662622491834,0.0612625824945,0.0639957336178,0.0656622891807,0.0652623158456,0.0585294313712,0.0599293380441,0.0661289247384,0.0655956269582,0.0661289247384,0.0654623025132,0.00533297780148,0.0666622225185,0.0280647956803,0.0628624758349,0.0657956136258,0.0653289780681,0.0591293913739,0.0516632224518,0.0310645956936,0.00313312445837,0.0449970002,0.030597960136,0.0363309112726,0.0666622225185,0.0509299380041,0.059396040264,0.0543297113526,0.048730084661,0.0565962269182,0.0625291647224,0.066595560296,0.0585294313712,0.0655956269582,0.00993267115526,0.00353309779348,0.0665288980735,0.059529364709,0.00459969335378,0.055796280248,0.0329978001467,0.0363309112726,0.0641957202853,0.00473301779881,0.00859942670489,0.0497966802213,0.0525964935671,0.0666622225185,0.0651956536231,0.0338644090394,0.0625291647224,0.0545296980201,0.0639957336178,0.066595560296,0.063129124725,0.0645956936204,0.0581294580361,0.0576628224785,0.0653956402906,0.0594627024865,0.066595560296
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0579963752265,0.0624335979001,0.0572464220986,0.0121867383289,0.0459971251797,0.0287482032373,0.0604337228923,0.0611211799263,0.0590588088244,0.0624960939941,0.0622461096181,0.0472470470596,0.0492469220674,0.0553090431848,0.00287482032373,0.0517467658271,0.0551840509968,0.0505593400412,0.052684207237,0.0582463596025,0.00799950003125,0.0624960939941,0.0543091056809,0.00524967189551,0.0623711018061,0.0555590275608,0.0624335979001,0.0127492031748,0.0493719142554,0.00468720704956,0.0624960939941,0.0590588088244,0.0606837072683,0.0576838947566,0.0611211799263,0.0604962189863,0.0493094181614,0.0624960939941,0.0594337853884,0.0591838010124,0.0615586525842,0.0611836760202,0.0516842697331,0.0558090119368,0.0621836135242,0.0619961252422,0.0619961252422,0.0618711330542,0.00718705080932,0.0624960939941,0.0303731016811,0.0598712580464,0.0617461408662,0.0613711643022,0.0522467345791,0.0480594962815,0.0283107305793,0.00281232422974,0.0411224298481,0.0260608711956,0.0337478907568,0.0624960939941,0.0463096056496,0.0549965627148,0.0503718517593,0.0451846759578,0.053434160365,0.0574964064746,0.0623711018061,0.0544965939629,0.0598712580464,0.00931191800512,0.00468720704956,0.0623711018061,0.0553090431848,0.00456221486157,0.0546840822449,0.032247984501,0.0350603087307,0.0586838322605,0.00624960939941,0.00806199612524,0.0463721017436,0.0476220236235,0.0624960939941,0.0608086994563,0.0289981876133,0.0606212111743,0.0511843009812,0.0601212424223,0.0624960939941,0.0595587775764,0.0606837072683,0.053434160365,0.053621648647,0.0611836760202,0.0562464845947,0.0624960939941
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0541732839245,0.0587612493383,0.0533498029528,0.0114110934651,0.0424680901123,0.0279983530381,0.0564672666314,0.0579377683666,0.0560555261455,0.0588200694077,0.058290688783,0.0429386506676,0.0469972354567,0.0542321039939,0.00352920416446,0.0497617787189,0.0509381801071,0.0460561143462,0.0472913358038,0.0527616022587,0.00747014881478,0.0587612493383,0.0492912181636,0.00441150520558,0.0585847891301,0.0527027821893,0.0587612493383,0.0116463737427,0.0462913946238,0.00552908652432,0.0588200694077,0.0559967060761,0.0562319863537,0.0532909828834,0.0571142873949,0.0562908064232,0.0481148167755,0.0586436091995,0.0575848479501,0.055408505382,0.0577613081583,0.0571142873949,0.0497617787189,0.0504087994824,0.0583495088524,0.0581730486442,0.0585847891301,0.0581730486442,0.00964649138286,0.0588200694077,0.0329980589377,0.0568790071172,0.0584083289218,0.0580554085054,0.0498205987883,0.0439385918475,0.0239985883183,0.00323510381742,0.0354096817834,0.0219987059585,0.0267631315805,0.0588200694077,0.0432327510146,0.0516440209399,0.0483500970531,0.0424092700429,0.0498205987883,0.0539968237163,0.0587612493383,0.051938121287,0.056702546909,0.00847008999471,0.00541144638551,0.0584671489912,0.0512911005235,0.00517616610788,0.050349979413,0.0319392976884,0.0336450797012,0.0547026645491,0.00547026645491,0.00817598964767,0.0440562319864,0.0431739309452,0.0588200694077,0.0572319275337,0.0280571731075,0.0568790071172,0.0482324569143,0.0550555849656,0.0588200694077,0.0540556437857,0.0550555849656,0.0500558790659,0.0519969413564,0.0577024880889,0.0517028410094,0.0585259690606
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0502749847231,0.0554413643686,0.0502194322538,0.0171101605466,0.0413310371646,0.0206655185823,0.0536081328815,0.0548858396756,0.0528859507805,0.055496916838,0.0550524970835,0.0378867840676,0.0428865063052,0.0521082162102,0.00377756791289,0.0406088550636,0.0456641297706,0.0406644075329,0.046108549525,0.0491083828676,0.00694405866341,0.055496916838,0.0426087439587,0.00444419754458,0.0549969446142,0.0487750680518,0.0554413643686,0.0109438364535,0.0408866174101,0.00511082717627,0.0555524693073,0.0485528581745,0.0508860618855,0.0479417810122,0.0526637409033,0.0534970279429,0.0452752624854,0.0552747069607,0.0544414199211,0.0518304538637,0.054774734737,0.0542747625132,0.0450530526082,0.0446086328537,0.0550524970835,0.0523859785567,0.0551080495528,0.054774734737,0.00922170990501,0.0555524693073,0.0320537747903,0.0516637964558,0.0552747069607,0.05533025943,0.0483862007666,0.0444975279151,0.0170546080773,0.00405533025943,0.0370534970279,0.0246097439031,0.0251652685962,0.055496916838,0.0344425309705,0.0502194322538,0.045386367424,0.0379423365369,0.0432753735904,0.0513860341092,0.0554413643686,0.0470529415032,0.0536081328815,0.00755513582579,0.00594411421588,0.0554413643686,0.0441642130993,0.00466640742181,0.0473862563191,0.0297205710794,0.0252208210655,0.053163713127,0.00549969446142,0.00661074384756,0.0422198766735,0.0392755958002,0.0555524693073,0.054608077329,0.0278317871229,0.0537192378201,0.0383867562913,0.0522748736181,0.055496916838,0.0486639631132,0.0512193767013,0.0434420309983,0.0488861729904,0.0549413921449,0.0486084106439,0.0553858118993
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
