Gen 0
0.0595587775764,0.0623086057121,0.0604962189863,0.0582463596025,0.0624960939941,0.0554340353728,0.0622461096181,0.0623711018061,0.0621836135242,0.0559340041247,0.0614961564902,0.0445597150178,0.00231235547778,0.0608086994563,0.0506218361352,0.0623711018061,0.0617461408662,0.0621836135242,0.0624960939941,0.00681207424536,0.0543091056809,0.0624335979001,0.0624335979001,0.00912442972314,0.0128116992688,0.0613711643022,0.0600587463284,0.0623711018061,0.0624960939941,0.0576213986626,0.0513092931692,0.0618086369602,0.0614336603962,0.0624960939941,0.0600587463284,0.0623711018061,0.0499343791013,0.010499343791,0.00524967189551,0.0538091369289,0.0575589025686,0.0622461096181,0.0586213361665,0.0623711018061,0.0601837385163,0.0623711018061,0.0123742266108,0.0556840197488,0.0074370351853,0.00349978126367,0.0622461096181,0.00074995312793,0.0623711018061,0.0593712892944,0.0074995312793,0.0441222423599,0.00537466408349,0.0603087307043,0.0601837385163,0.0619336291482,0.0621211174302,0.0584963439785,0.0523717267671,0.0617461408662,0.0610586838323,0.0249984375977,0.0619961252422,0.0623086057121,0.0615586525842,0.0577463908506,0.0618086369602,0.0624960939941,0.0613086682082,0.0623086057121,0.0189988125742,0.0042497343916,0.0624960939941,0.0619961252422,0.00768701956128,0.0624960939941,0.0586213361665,0.0623711018061,0.0622461096181,0.00493719142554,0.0624960939941,0.053684144741,0.0454346603337,0.0553715392788,0.0539341291169,0.0623086057121,0.0624960939941,0.0621211174302,0.0624960939941,0.00199987500781,0.0617461408662,0.0601837385163,0.0623086057121,0.00649959377539
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0558790659373,0.0587024292689,0.0572907476031,0.0547614846186,0.0588200694077,0.0514087406623,0.0585259690606,0.0586436091995,0.0585259690606,0.0528204223281,0.0576436680195,0.0427621904594,0.0015293218046,0.0558790659373,0.049055937886,0.0586436091995,0.0584083289218,0.0584083289218,0.0588200694077,0.00523498617728,0.0511734603847,0.0587612493383,0.0588200694077,0.00923475089701,0.0129992353391,0.057996588436,0.0552908652432,0.0586436091995,0.0588200694077,0.0539380036468,0.0455267337215,0.0575260278807,0.0578789482972,0.0587612493383,0.0563496264926,0.0588200694077,0.0476442562202,0.00682312805129,0.00423504499735,0.0501146991353,0.0544085642021,0.0586436091995,0.0547026645491,0.0584083289218,0.0564672666314,0.0588200694077,0.0117640138815,0.0529968825363,0.00576436680195,0.00347038409505,0.0588200694077,0.00141168166578,0.0584083289218,0.0574672078113,0.00976413152168,0.0419387094877,0.00629374742662,0.0568790071172,0.056702546909,0.0584671489912,0.0581730486442,0.0558790659373,0.05064407976,0.0583495088524,0.0578201282278,0.021645785542,0.0583495088524,0.0587612493383,0.0577613081583,0.0544085642021,0.0579377683666,0.0587612493383,0.0576436680195,0.0585259690606,0.0168225398506,0.00335274395624,0.0588200694077,0.058290688783,0.00776424916181,0.0588200694077,0.0552908652432,0.0588200694077,0.0587612493383,0.00464678548321,0.0588200694077,0.0510558202459,0.0441150520558,0.052232221634,0.0501735192048,0.0586436091995,0.0587612493383,0.0584083289218,0.0586436091995,0.00329392388683,0.0580554085054,0.056702546909,0.0587024292689,0.00482324569143
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0516082439864,0.05533025943,0.0523304260874,0.0523304260874,0.0555524693073,0.0486639631132,0.054774734737,0.0552191544914,0.0554413643686,0.0502194322538,0.0532192655964,0.0394978056775,0.00138881173268,0.0522748736181,0.0457752347092,0.055496916838,0.0554413643686,0.0549413921449,0.0555524693073,0.00644408643964,0.0503860896617,0.055496916838,0.055496916838,0.0083884228654,0.0137214599189,0.0544414199211,0.0534414754736,0.0553858118993,0.0555524693073,0.0520526637409,0.0360535525804,0.0548302872063,0.0538303427587,0.0555524693073,0.0516637964558,0.0555524693073,0.0454419198933,0.00738847841787,0.0022776512416,0.0470529415032,0.0512193767013,0.05533025943,0.048997277929,0.0551636020221,0.053163713127,0.0553858118993,0.0134436975724,0.0502749847231,0.00572190433865,0.00338870062774,0.0554413643686,0.00211099383368,0.0549969446142,0.0536636853508,0.010666074107,0.0387756235765,0.00772179323371,0.0531081606577,0.0536081328815,0.0548858396756,0.0544969723904,0.0528859507805,0.0456085773013,0.0550524970835,0.054774734737,0.0204433087051,0.0542747625132,0.055496916838,0.0537747902894,0.0518304538637,0.0544969723904,0.055496916838,0.0538303427587,0.0552747069607,0.0167768457308,0.00499972223765,0.0555524693073,0.0548302872063,0.00799955558025,0.0555524693073,0.0506082995389,0.0555524693073,0.055496916838,0.00761068829509,0.0555524693073,0.0483306482973,0.0408310649408,0.0483862007666,0.0454974723626,0.0553858118993,0.055496916838,0.0551080495528,0.05533025943,0.00311093828121,0.054608077329,0.0536081328815,0.0553858118993,0.0046108549525
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0486816483343,0.052365664965,0.0503131414136,0.0516814904479,0.0526288090101,0.046997526446,0.0513130887848,0.052576180201,0.052470922583,0.0487342771433,0.0511552023578,0.0394189779485,0.00110520498921,0.0506289142677,0.0434713962423,0.052470922583,0.052470922583,0.052260407347,0.0526288090101,0.00542076732804,0.0488395347613,0.052523551392,0.0526288090101,0.00689437398032,0.0324193463502,0.0518393768749,0.0507341718857,0.052418293774,0.0526288090101,0.0493131940424,0.0360507341719,0.0515236040208,0.0515762328299,0.0526288090101,0.0488921635703,0.052576180201,0.0429451081522,0.00536813851903,0.00152623546129,0.047050155255,0.047365928109,0.052576180201,0.0451028893216,0.0515236040208,0.0495763380875,0.0526288090101,0.026314404505,0.0483658754802,0.00526288090101,0.0036840166307,0.052523551392,0.00252618283248,0.0519972633019,0.0517867480659,0.0237355928635,0.0381032577233,0.00457870638387,0.0499973685595,0.0517341192569,0.052155149729,0.0515762328299,0.0507868006947,0.0437345402874,0.0516814904479,0.052207778538,0.0185779695805,0.052207778538,0.052470922583,0.0513657175938,0.0508920583127,0.0520498921109,0.0526288090101,0.0509446871217,0.052365664965,0.0174201357823,0.0204199778959,0.0526288090101,0.0517867480659,0.00452607757486,0.0526288090101,0.0487342771433,0.0526288090101,0.052576180201,0.00621019946319,0.0526288090101,0.0461554655018,0.0399452660386,0.0463133519288,0.047155412873,0.052523551392,0.052470922583,0.0519446344929,0.052365664965,0.0190516288616,0.052365664965,0.0516288616389,0.052470922583,0.00442081995684
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0457477126144,0.0493475326234,0.0481475926204,0.0488975551222,0.049997500125,0.0426478676066,0.0490475476226,0.0498475076246,0.0496475176241,0.0472476376181,0.0482975851207,0.0388480575971,0.00194990250487,0.0473476326184,0.0429478526074,0.049597520124,0.0498475076246,0.0496975151242,0.049997500125,0.00494975251237,0.0467476626169,0.0499475026249,0.0499475026249,0.00869956502175,0.0343482825859,0.049597520124,0.0484975751212,0.0497475126244,0.049997500125,0.0477476126194,0.0363481825909,0.0487475626219,0.0488475576221,0.049997500125,0.0469976501175,0.049997500125,0.041197940103,0.00544972751362,0.00304984750762,0.0441477926104,0.0460476976151,0.0497975101245,0.0442477876106,0.0486475676216,0.0481475926204,0.049997500125,0.0262986850657,0.0467476626169,0.00489975501225,0.0029998500075,0.0494975251237,0.00454977251137,0.0490475476226,0.0496475176241,0.0267486625669,0.0360481975901,0.00404979751012,0.0467476626169,0.0492475376231,0.049597520124,0.0476976151192,0.048797560122,0.041597920104,0.0494475276236,0.049597520124,0.0162491875406,0.0496475176241,0.0498975051247,0.0496475176241,0.0480475976201,0.0494975251237,0.0499475026249,0.0480475976201,0.0496475176241,0.0160991950402,0.0226488675566,0.049997500125,0.049197540123,0.00414979251037,0.049997500125,0.0462476876156,0.0499475026249,0.0498975051247,0.0061996900155,0.049997500125,0.0428978551072,0.0387480625969,0.0441477926104,0.0447477626119,0.0496975151242,0.0495475226239,0.049597520124,0.0498475076246,0.0192990350482,0.0496475176241,0.0492975351232,0.0497975101245,0.0033998300085
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0455692586067,0.0465215942098,0.0461882767487,0.04656921099,0.0476167801533,0.0414265987334,0.0465215942098,0.0475691633732,0.0472834626923,0.0356173515547,0.0468072948907,0.0345697823913,0.011189943336,0.0446645397838,0.0399504785486,0.047521546593,0.0470453787915,0.0473310794724,0.0476167801533,0.00519022903671,0.0360935193562,0.0476167801533,0.0475691633732,0.0169515737346,0.0243321746583,0.0472834626923,0.0465215942098,0.0474263130327,0.0476167801533,0.044712156564,0.0252845102614,0.046283510309,0.0467596781106,0.0476167801533,0.0443312223227,0.0476167801533,0.038807675825,0.00495214513595,0.00185705442598,0.0418551497548,0.0442836055426,0.0476167801533,0.0423313175563,0.044093138422,0.045664492167,0.0475691633732,0.0180943764583,0.0441407552021,0.00457121089472,0.00257130612828,0.0471406123518,0.00528546259702,0.0466168277701,0.0474263130327,0.0261892290843,0.0362839864768,0.00452359411457,0.0449978572449,0.0469501452312,0.0471882291319,0.0465215942098,0.0463311270892,0.0364268368173,0.0469977620113,0.0472834626923,0.01552307033,0.0472358459121,0.0473310794724,0.0471406123518,0.045331174706,0.0467596781106,0.0475691633732,0.0366649207181,0.0470929955716,0.0222370363316,0.0172372744155,0.047521546593,0.0468072948907,0.00433312699395,0.0476167801533,0.0435217370601,0.0476167801533,0.0476167801533,0.00599971429932,0.0476167801533,0.0425217846769,0.0355221179944,0.0314746916813,0.0323794105043,0.0474263130327,0.0470929955716,0.0471406123518,0.0472834626923,0.00904718822913,0.0472358459121,0.0470453787915,0.0474263130327,0.00342840817104
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0428616881051,0.0446797872824,0.0435434752966,0.0442252624881,0.0454070269533,0.0389073223944,0.0419980909959,0.0454070269533,0.0446797872824,0.0365892459434,0.0440434525703,0.0281350847689,0.00709058679151,0.0412253988455,0.0374528430526,0.0454070269533,0.0448615972001,0.0450888595973,0.0454524794328,0.00604517976456,0.037180128176,0.0454524794328,0.0452252170356,0.0134993863915,0.027407845098,0.0450888595973,0.0441343575292,0.0450888595973,0.0454524794328,0.0422708058725,0.026680605427,0.0440889050498,0.0441343575292,0.0454524794328,0.0404527066952,0.0454524794328,0.0386346075178,0.00663606199718,0.00381800827235,0.0376346529703,0.0420435434753,0.0454524794328,0.0393163947093,0.0374073905732,0.0434525703377,0.0454070269533,0.0201354483887,0.0410435889278,0.00531794009363,0.00299986364256,0.0450434071179,0.00668151447661,0.0444070724058,0.045270669515,0.0241807190582,0.0327257851916,0.00672696695605,0.0398163719831,0.0449070496796,0.0450434071179,0.0439525476115,0.044634334803,0.029407754193,0.0449070496796,0.0448161447207,0.0130903140766,0.0451797645562,0.0448615972001,0.0450434071179,0.0431798554611,0.0448615972001,0.0454070269533,0.0367256033817,0.0449070496796,0.0186355165674,0.0199990909504,0.0454524794328,0.044634334803,0.00572701240853,0.0454524794328,0.0393618471888,0.0454524794328,0.0453161219945,0.00559065497023,0.0454524794328,0.0389073223944,0.0294986591519,0.0321803554384,0.0318167356029,0.0453161219945,0.0451343120767,0.0449979546384,0.0453161219945,0.0108631425844,0.0443616199264,0.0447706922413,0.0452252170356,0.00240898140994
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0406938828747,0.0429111777749,0.042259032216,0.0421286031042,0.0434763705926,0.036607104039,0.0382157297509,0.043432894222,0.0428242250337,0.0366940567801,0.0411721229512,0.023259858267,0.00547802269467,0.0353462892918,0.035433242033,0.0433459414808,0.043215512369,0.0430416068867,0.0434763705926,0.00621712099474,0.0373027259684,0.0433894178514,0.0431720359984,0.0126081474718,0.0281292117734,0.043215512369,0.0428242250337,0.0431720359984,0.043432894222,0.0410416938394,0.0273031607321,0.0423459849572,0.0424329376984,0.0434763705926,0.0382157297509,0.0434763705926,0.0385635407156,0.00595626277118,0.00339115690622,0.0344332855093,0.04108517021,0.0433894178514,0.0372592495978,0.0341289509152,0.0414764575453,0.0433459414808,0.0218686144081,0.0400417373158,0.0041302552063,0.00282596408852,0.0430416068867,0.00804312855963,0.0425633668101,0.0433459414808,0.0242163384201,0.0316507977914,0.00586931003,0.0344332855093,0.0429111777749,0.0425633668101,0.042041650363,0.0429981305161,0.0263901569497,0.0428242250337,0.0431285596278,0.011521238207,0.043215512369,0.0429546541455,0.043215512369,0.0416938393983,0.0431720359984,0.043432894222,0.0358245293683,0.0429111777749,0.0162601626016,0.0220425198904,0.0433894178514,0.0429111777749,0.00673883744185,0.0434763705926,0.0372592495978,0.0434763705926,0.0433459414808,0.00743445937133,0.0434763705926,0.0369549150037,0.0249554367201,0.0314334159384,0.030520412156,0.0433024651102,0.0430416068867,0.0426937959219,0.0433894178514,0.0133037694013,0.0431720359984,0.0429111777749,0.0428242250337,0.00282596408852
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0392066997208,0.0410816215991,0.0402899879172,0.0404983125703,0.0416649306279,0.0370817882588,0.0298320903296,0.041539935836,0.0413732761135,0.037956751802,0.0342485729761,0.0151660347486,0.00312486979709,0.0255406024749,0.0335402691555,0.0414566059748,0.0414982709054,0.041539935836,0.0416649306279,0.00541644098163,0.0378734219408,0.0413316111829,0.0411649514604,0.00783300695804,0.0323319861672,0.0415816007666,0.0409149618766,0.041539935836,0.0416232656973,0.0384150660389,0.0232490312904,0.0410399566685,0.0402066580559,0.0416649306279,0.0383317361777,0.0416649306279,0.0387483854839,0.00370817882588,0.00258322569893,0.0339152535311,0.0387067205533,0.0416649306279,0.0359151702012,0.0259989167118,0.0400399983334,0.0416649306279,0.0244156493479,0.0385817257614,0.00416649306279,0.00212491146202,0.0412899462522,0.00633306945544,0.0408316320153,0.041539935836,0.0248322986542,0.030457064289,0.0058330902879,0.0237490104579,0.0411649514604,0.0384983959002,0.0403316528478,0.0414566059748,0.0205824757302,0.0410816215991,0.0413732761135,0.0111245364776,0.0413316111829,0.0409566268072,0.0413316111829,0.039748343819,0.0413316111829,0.041539935836,0.0363734844381,0.0413732761135,0.0133327778009,0.025748927128,0.0415816007666,0.0411232865297,0.00512478646723,0.0416649306279,0.0301654097746,0.0416649306279,0.0415816007666,0.00649972917795,0.0416649306279,0.03583184034,0.0160826632224,0.0312070330403,0.0309987083872,0.0410816215991,0.0413316111829,0.0345818924211,0.0415816007666,0.0094162743219,0.0410816215991,0.0412482813216,0.03583184034,0.00266655556018
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
