Gen 0
0.013298670133,0.001399860014,0.0989901009899,0.0978902109789,0.0994900509949,0.0938906109389,0.0953904609539,0.012798720128,0.0998900109989,0.000599940005999,0.001299870013,0.00769923007699,0.0991900809919,0.0922907709229,0.0959904009599,0.0998900109989,0.000599940005999,0.003299670033,0.0996900309969,0.0928907109289,0.0871912808719,0.002699730027,0.000799920007999,0.03499650035,0.001499850015,0.0984901509849,0.004299570043,0.000699930006999,0.0999900009999,0.0999900009999,0.0959904009599,0.0905909409059,0.0879912008799,0.0977902209779,0.001799820018,0.0917908209179,0.000899910008999,0.0899910008999,0.0965903409659,0.0995900409959,0.0934906509349,0.00789921007899,0.0984901509849,0.000799920007999,0.000499950005,0.0972902709729,0.0999900009999,0.0979902009799,0.0903909609039,0.0996900309969,0.0998900109989,0.0940905909409,0.001099890011,0.0926907309269,0.0998900109989,0.020097990201,0.013198680132,0.003799620038,0.00829917008299,0.0986901309869,0.00809919008099,0.0992900709929,0.000799920007999,0.0671932806719,0.001099890011,0.0931906809319,0.0958904109589,0.0999900009999,0.0963903609639,0.032296770323,0.001499850015,0.001499850015,0.0996900309969,0.0900909909009,0.001499850015,0.001099890011,0.0871912808719,0.0937906209379,0.001899810019,0.001699830017,0.00819918008199,0.0892910708929,0.0996900309969,0.0907909209079,0.0993900609939,0.0957904209579,0.0853914608539,0.0885911408859,0.026497350265,0.0999900009999,0.00859914008599,0.0913908609139,0.00519948005199,0.0998900109989,0.0900909909009,0.0929907009299,0.0944905509449,0.0999900009999
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00945368602854,0.000999909099173,0.0895373147896,0.0901736205799,0.0905372238887,0.0588128351968,0.086992091628,0.00472684301427,0.0907190255431,0.000909008271975,0.000545404963185,0.028088355604,0.0907190255431,0.0860830833561,0.0890828106536,0.0909008271975,0.00127261158077,0.00163621488956,0.0908099263703,0.0843559676393,0.0852649759113,0.00145441323516,0.00072720661758,0.0555404054177,0.00109080992637,0.0899009180984,0.00754476865739,0.000454504135988,0.0909008271975,0.0909008271975,0.0854467775657,0.0812653395146,0.0864466866648,0.0864466866648,0.00172711571675,0.0837196618489,0.000909008271975,0.082356149441,0.0884465048632,0.0908099263703,0.0858103808745,0.00236342150714,0.0902645214071,0.000636305790383,0.000454504135988,0.0882647032088,0.0908099263703,0.0899918189256,0.0832651577129,0.0909008271975,0.0908099263703,0.0859012817017,0.000999909099173,0.0821743477866,0.0903554222343,0.0248159258249,0.00590855376784,0.00572675211344,0.00154531406236,0.0907190255431,0.00281792564312,0.0904463230615,0.000999909099173,0.0329060994455,0.000909008271975,0.0846286701209,0.086537587492,0.0909008271975,0.0833560585401,0.0517225706754,0.000272702481593,0.00172711571675,0.0909008271975,0.0855376783929,0.00518134715026,0.000545404963185,0.0848104717753,0.0857194800473,0.00118171075357,0.00118171075357,0.00245432233433,0.0787201163531,0.0903554222343,0.0866284883192,0.0903554222343,0.0872647941096,0.0857194800473,0.0860830833561,0.0271793473321,0.0909008271975,0.00218161985274,0.0831742568857,0.00836287610217,0.0908099263703,0.0849922734297,0.0821743477866,0.0854467775657,0.0909008271975
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00108324306308,0.000833263894675,0.0814098825098,0.0830764102991,0.0829097575202,0.0311640696609,0.0633280559953,0.00458295142071,0.0831597366886,0.000999916673611,0.00033330555787,0.0316640279977,0.0832430630781,0.0789100908258,0.0823264727939,0.0833263894675,0.000999916673611,0.000916590284143,0.0833263894675,0.0777435213732,0.0795767019415,0.000833263894675,0.000499958336805,0.0539121739855,0.000499958336805,0.0829097575202,0.00349970835764,0.000916590284143,0.0833263894675,0.0831597366886,0.0795767019415,0.0578285142905,0.0809932505625,0.074493792184,0.00149987501042,0.071827347721,0.000916590284143,0.0654945421215,0.0817431880677,0.0832430630781,0.0785767852679,0.00191650695775,0.0830764102991,0.000749937505208,0.000416631947338,0.0819931672361,0.0833263894675,0.0824931255729,0.0776601949838,0.0833263894675,0.0831597366886,0.0774935422048,0.000499958336805,0.0794100491626,0.0830764102991,0.0401633197234,0.00341638196817,0.00208315973669,0.000916590284143,0.0829930839097,0.00316640279977,0.0831597366886,0.000749937505208,0.0092492292309,0.000416631947338,0.0780768269311,0.0624114657112,0.0833263894675,0.0620781601533,0.0544121323223,0.00183318056829,0.00116656945255,0.0833263894675,0.0798266811099,0.00208315973669,0.000583284726273,0.0798266811099,0.0768269310891,0.00266644446296,0.000916590284143,0.00399966669444,0.0789934172152,0.0832430630781,0.0789934172152,0.0825764519623,0.0729105907841,0.0789934172152,0.0804932922256,0.0454962086493,0.0833263894675,0.000749937505208,0.0726606116157,0.00133322223148,0.0833263894675,0.0788267644363,0.0789100908258,0.0789100908258,0.0833263894675
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000615337281748,0.000692254441966,0.074994231213,0.0761479886163,0.0768402430582,0.0577647873241,0.0709945388816,0.00476886393354,0.0769171602184,0.000461502961311,0.000692254441966,0.0136912545189,0.0768402430582,0.065841089147,0.0765325744174,0.0769171602184,0.000769171602184,0.00107684024306,0.0766094915776,0.0714560418429,0.072532882086,0.000692254441966,0.000846088762403,0.0689177755557,0.000692254441966,0.0765325744174,0.00192292900546,0.000923005922621,0.0769171602184,0.0769171602184,0.074994231213,0.0221521421429,0.074301976771,0.069379278517,0.000923005922621,0.070071532959,0.000538420121529,0.0278440119991,0.0743788939312,0.0766864087378,0.0733020536882,0.00230751480655,0.076763325898,0.000461502961311,0.000538420121529,0.0756095684947,0.0769171602184,0.0759941542958,0.0736097223291,0.0768402430582,0.0769171602184,0.0709176217214,0.000846088762403,0.0726097992462,0.0769171602184,0.0590723790478,0.00453811245289,0.000461502961311,0.000769171602184,0.0768402430582,0.00146142604415,0.0768402430582,0.000846088762403,0.00184601184524,0.000846088762403,0.0712252903623,0.0714560418429,0.0769171602184,0.0692254441966,0.01761402969,0.000923005922621,0.00130759172371,0.0768402430582,0.066533343589,0.000769171602184,0.00099992308284,0.0727636335666,0.0733789708484,0.000615337281748,0.0012306745635,0.0037689408507,0.0722252134451,0.0762249057765,0.0736097223291,0.0769171602184,0.0696100299977,0.0661487577879,0.0736097223291,0.0636874086609,0.0769171602184,0.0463810476117,0.0701484501192,0.00115375740328,0.0769171602184,0.0656872548266,0.0729943850473,0.0711483732021,0.0769171602184
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000642811227769,0.00199985715306,0.0685665309621,0.0712091993429,0.0710663524034,0.0551389186487,0.0664952503393,0.0031426326691,0.0709235054639,0.0014998928648,0.00099992857653,0.0205699592886,0.0712091993429,0.0642811227769,0.0708520819941,0.0714234697522,0.000357117348761,0.000928505106778,0.0713520462824,0.0663524033998,0.067709449325,0.000785658167274,0.000928505106778,0.0552817655882,0.000642811227769,0.0621384186844,0.00592814798943,0.0162845511035,0.0713520462824,0.0714234697522,0.0656381687022,0.0082136990215,0.0694950360689,0.0494250410685,0.000642811227769,0.0560674237554,0.000499964288265,0.0122134133276,0.0689950717806,0.0712091993429,0.066566673809,0.00185701021356,0.0712091993429,0.000428540818513,0.000857081637026,0.0697807299479,0.0713520462824,0.0558531533462,0.0681379901436,0.0714234697522,0.0713520462824,0.0663524033998,0.000285693879009,0.0599242911221,0.0712806228127,0.0553531890579,0.00214270409256,0.000571387758017,0.00292836225984,0.0710663524034,0.00128562245554,0.0704235411756,0.0031426326691,0.00128562245554,0.000785658167274,0.0660667095207,0.066566673809,0.0714234697522,0.0474251839154,0.0147846582387,0.000928505106778,0.0016427398043,0.0707092350546,0.0622812656239,0.000857081637026,0.000928505106778,0.0684236840226,0.0619241482751,0.000571387758017,0.000714234697522,0.00199985715306,0.0597814441826,0.0692807656596,0.0684951074923,0.0711377758732,0.0490679237197,0.0539247196629,0.0695664595386,0.048425112492,0.0714234697522,0.0632811942004,0.0562816941647,0.00121419898579,0.0714234697522,0.0618527248054,0.0565673880437,0.06628097993,0.0713520462824
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000599960002666,0.00213319112059,0.0613959069395,0.0662622491834,0.0659289380708,0.0523965068995,0.0620625291647,0.00153323111793,0.0663955736284,0.00133324445037,0.00086660889274,0.021465235651,0.0662622491834,0.0533297780148,0.0662622491834,0.0666622225185,0.000466635557629,0.00126658222785,0.0660622625158,0.0555296313579,0.0634624358376,0.000666622225185,0.000733284447703,0.0587960802613,0.00226651556563,0.0529298046797,0.00139990667289,0.017865475635,0.0666622225185,0.0666622225185,0.0627958136124,0.0147323511766,0.0645290313979,0.0363975734951,0.000533297780148,0.0483967735484,0.000933271115259,0.0110659289381,0.0604626358243,0.0659956002933,0.055929604693,0.000733284447703,0.0661289247384,0.00086660889274,0.000999933337777,0.0653289780681,0.0657956136258,0.0439304046397,0.0638624091727,0.0666622225185,0.0659956002933,0.0545296980201,0.000599960002666,0.0583961069262,0.0665288980735,0.0479301379908,0.00246650223318,0.00213319112059,0.000999933337777,0.0659289380708,0.00119992000533,0.0635957602826,0.00259982667822,0.000733284447703,0.00086660889274,0.0542630491301,0.0615958936071,0.0666622225185,0.0529964669022,0.00713285780948,0.00573295113659,0.00146656889541,0.0655956269582,0.0585294313712,0.00086660889274,0.000399973335111,0.0649956669555,0.0534631024598,0.000799946670222,0.00206652889807,0.00133324445037,0.0581294580361,0.0603293113792,0.0619292047197,0.0661289247384,0.0374641690554,0.0529964669022,0.0653289780681,0.0396640223985,0.0666622225185,0.0644623691754,0.0473301779881,0.00173321778548,0.0666622225185,0.0540630624625,0.0466635557629,0.0553296446904,0.0666622225185
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000437472657959,0.00143741016186,0.0383726017124,0.0621836135242,0.0619336291482,0.0479345040935,0.0571839260046,0.00124992187988,0.0624960939941,0.00206237110181,0.000374976563965,0.0154990313105,0.0623711018061,0.0486219611274,0.0623711018061,0.0624960939941,0.000562464845947,0.000687457033935,0.0615586525842,0.0500593712893,0.0603087307043,0.0010624335979,0.00131241797388,0.0557465158428,0.0228735704018,0.0308105743391,0.00112492969189,0.0138116367727,0.0624960939941,0.0624960939941,0.0603712267983,0.00881194925317,0.0613086682082,0.0173114180364,0.0010624335979,0.0263108555715,0.00124992187988,0.00893694144116,0.0564339728767,0.0622461096181,0.0295606524592,0.000562464845947,0.0619961252422,0.000874945315918,0.00187488281982,0.0609961877383,0.0614336603962,0.0241234922817,0.0603712267983,0.0624335979001,0.0620586213362,0.0486219611274,0.000999937503906,0.0574964064746,0.0624335979001,0.0508093244172,0.00131241797388,0.00181238672583,0.000874945315918,0.0617461408662,0.00156240234985,0.0584963439785,0.00306230860571,0.00143741016186,0.000437472657959,0.0475595275295,0.0570589338166,0.0624960939941,0.0541216173989,0.00537466408349,0.00631210549341,0.00143741016186,0.0604962189863,0.0560589963127,0.00118742578589,0.000499968751953,0.0608711955503,0.0486844572214,0.00168739453784,0.00112492969189,0.00143741016186,0.0575589025686,0.0537466408349,0.0594962814824,0.0614961564902,0.0191863008562,0.0519342541091,0.0608086994563,0.0205612149241,0.0624960939941,0.0621836135242,0.0456846447097,0.00143741016186,0.0624960939941,0.0551215549028,0.0502468595713,0.0499343791013,0.0624960939941
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000705840832892,0.000705840832892,0.0415269690018,0.0580554085054,0.0586436091995,0.0482324569143,0.0517028410094,0.00111758131875,0.0588200694077,0.00176460208223,0.000705840832892,0.0113522733957,0.0585847891301,0.0441738721252,0.0587612493383,0.0588200694077,0.000588200694077,0.00547026645491,0.058290688783,0.0495853185107,0.056408446562,0.000999941179931,0.00164696194342,0.0510558202459,0.0278218928298,0.0297041350509,0.00194106229045,0.00894065054997,0.0588200694077,0.0588200694077,0.0561143462149,0.00564672666314,0.0571731074643,0.0163519792953,0.00105876124934,0.0248808893594,0.00105876124934,0.00941121110523,0.0488206576084,0.0581142285748,0.0234692076937,0.00117640138815,0.0577024880889,0.00111758131875,0.00105876124934,0.0575848479501,0.0569378271866,0.0194694429739,0.0535850832304,0.0588200694077,0.0578201282278,0.0494088583025,0.00105876124934,0.0508205399682,0.0587024292689,0.0508793600376,0.000941121110523,0.00282336333157,0.00294100347038,0.0584671489912,0.00217634256808,0.0511734603847,0.00317628374801,0.000588200694077,0.000823480971708,0.0489382977472,0.0514087406623,0.0588200694077,0.0465854949709,0.00741132874537,0.0107052526322,0.000882301041115,0.056408446562,0.049055937886,0.00329392388683,0.000823480971708,0.0564672666314,0.0452326333745,0.00241162284571,0.000705840832892,0.00117640138815,0.0510558202459,0.0492912181636,0.0557614257985,0.058290688783,0.0145285571437,0.0468795953179,0.0562908064232,0.0194106229045,0.0587612493383,0.0584083289218,0.0450561731663,0.00205870242927,0.0588200694077,0.0514087406623,0.0452326333745,0.0489382977472,0.0588200694077
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00061107716238,0.000833287039609,0.0427198488973,0.0534970279429,0.0550524970835,0.0413310371646,0.0443864229765,0.00138881173268,0.055496916838,0.00299983334259,0.000555524693073,0.00999944447531,0.0554413643686,0.0372757069052,0.0554413643686,0.0554413643686,0.000555524693073,0.00849952780401,0.0532748180657,0.0417754569191,0.0524970834954,0.00116660185545,0.00316649075051,0.0443864229765,0.0264985278596,0.026220765513,0.00133325926337,0.00488861729904,0.0555524693073,0.0555524693073,0.0522193211488,0.00399977779012,0.0543858674518,0.00799955558025,0.0015554691406,0.0208877284595,0.00199988889506,0.00755513582579,0.039775568024,0.0548858396756,0.0171101605466,0.00138881173268,0.053330370535,0.00311093828121,0.000833287039609,0.054052552636,0.0493861452142,0.0116104660852,0.04971946003,0.0554413643686,0.0543303149825,0.0419976667963,0.00122215432476,0.0443308705072,0.0554413643686,0.0498861174379,0.000666629631687,0.00205544136437,0.00177767901783,0.0547191822677,0.00205544136437,0.0443308705072,0.00127770679407,0.00111104938615,0.00061107716238,0.0417199044498,0.0438308982834,0.0555524693073,0.0414421421032,0.0105549691684,0.0131659352258,0.0014999166713,0.0502749847231,0.0440531081607,0.00488861729904,0.000777734570302,0.0534970279429,0.0385534136992,0.00199988889506,0.00111104938615,0.00194433642575,0.0444975279151,0.043942003222,0.0528859507805,0.05533025943,0.00827731792678,0.0413310371646,0.0514415865785,0.0137214599189,0.0555524693073,0.0551636020221,0.039775568024,0.000999944447531,0.0555524693073,0.0484417532359,0.0373868118438,0.0414976945725,0.0555524693073
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
