Gen 0
0.004899510049,0.0991900809919,0.001199880012,0.010898910109,0.019098090191,0.00799920007999,0.001299870013,0.0958904109589,0.0999900009999,0.00199980002,0.0878912108789,0.000799920007999,0.000499950005,0.001399860014,0.0943905609439,0.004799520048,0.019498050195,0.0956904309569,0.004899510049,9.99900009999e-05,0.000499950005,9.99900009999e-05,0.000499950005,0.0970902909709,0.0599940005999,0.018098190181,0.0941905809419,0.0965903409659,0.022097790221,0.0968903109689,0.001099890011,0.00889911008899,0.0979902009799,0.012898710129,0.0967903209679,0.001399860014,0.0876912308769,9.99900009999e-05,0.0866913308669,0.001799820018,0.0878912108789,0.0873912608739,0.0960903909609,0.0983901609839,0.0985901409859,0.004899510049,0.00499950005,0.000799920007999,0.011798820118,0.0989901009899,0.015698430157,0.000999900009999,0.000699930006999,0.0983901609839,0.00679932006799,0.00709929007099,0.000299970003,0.000499950005,0.0968903109689,0.010798920108,0.001199880012,0.0964903509649,0.0881911808819,0.01899810019,0.00799920007999,0.00519948005199,0.000299970003,0.016898310169,0.001199880012,0.017698230177,0.001099890011,0.000799920007999,0.000399960004,0.0927907209279,0.00519948005199,0.00879912008799,0.0929907009299,0.001399860014,0.000199980002,0.002499750025,0.0970902909709,0.0979902009799,0.014798520148,0.014198580142,0.0964903509649,0.000299970003,0.0960903909609,0.000899910008999,0.0889911008899,0.000499950005,0.0821917808219,0.000799920007999,0.000399960004,0.0914908509149,0.000499950005,0.0952904709529,0.0941905809419,0.0996900309969
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00418143805109,0.0902645214071,0.00109080992637,0.0176347604763,0.0186346695755,0.00554495045905,0.000909008271975,0.0872647941096,0.0909008271975,0.00181801654395,0.082356149441,0.00118171075357,0.000454504135988,0.000454504135988,0.0861739841833,0.00390873556949,0.0179983637851,0.0849922734297,0.00309062812472,0.00136351240796,0.000636305790383,0.000545404963185,0.000636305790383,0.0870829924552,0.0559040087265,0.0172711571675,0.0847195709481,0.0795382237978,0.0206344877738,0.0779929097355,0.00145441323516,0.00872647941096,0.081901645305,0.0123625124989,0.0787201163531,0.00145441323516,0.080083628761,0.000272702481593,0.0767202981547,0.00118171075357,0.0799927279338,0.0793564221434,0.0866284883192,0.0893555131352,0.0889010089992,0.00427233887828,0.0036360330879,0.000818107444778,0.0106353967821,0.089719116444,0.0135442232524,0.00109080992637,0.000636305790383,0.0889010089992,0.00590855376784,0.00545404963185,0.000454504135988,0.000545404963185,0.0881738023816,0.0110899009181,0.00109080992637,0.0878101990728,0.0838105626761,0.0172711571675,0.00763566948459,0.00390873556949,9.09008271975e-05,0.0152713389692,0.00127261158077,0.0169075538587,0.000818107444778,0.000636305790383,0.00036360330879,0.0830833560585,0.00536314880465,0.0111808017453,0.0842650668121,0.000999909099173,0.000636305790383,0.00218161985274,0.0885374056904,0.080992637033,0.013816925734,0.0129988182892,0.088355604036,9.09008271975e-05,0.0798109262794,0.000909008271975,0.0817198436506,0.000181801654395,0.07362967003,0.000909008271975,0.00036360330879,0.0840832651577,0.00036360330879,0.0760839923643,0.0864466866648,0.0907190255431
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00316640279977,0.0819098408466,0.00066661111574,0.0661611532372,0.012832263978,0.00249979168403,0.00066661111574,0.0794100491626,0.0833263894675,0.000833263894675,0.0792433963836,0.000416631947338,0.000249979168403,0.00033330555787,0.0802433130572,0.0028330972419,0.0136655278727,0.0795767019415,0.00216648612616,0.000416631947338,0.000499958336805,0.00141654862095,0.000416631947338,0.0804099658362,0.00424964586284,0.0122489792517,0.0806599450046,0.0169985834514,0.0143321389884,0.0172485626198,0.000916590284143,0.00649945837847,0.0184984584618,0.00858261811516,0.0172485626198,0.00233313890509,0.0787434380468,0.00066661111574,0.0160819931672,0.00066661111574,0.0789100908258,0.07824347971,0.0795767019415,0.0804099658362,0.0830764102991,0.00274977085243,0.0028330972419,0.000416631947338,0.00733272227314,0.0825764519623,0.0731605699525,0.00116656945255,0.000249979168403,0.0827431047413,0.00449962503125,0.00433297225231,0.000999916673611,8.33263894675e-05,0.0819098408466,0.00758270144155,0.000499958336805,0.0827431047413,0.0775768685943,0.011582368136,0.00433297225231,0.0028330972419,0.00033330555787,0.0114157153571,0.000916590284143,0.0120823264728,0.000583284726273,0.000416631947338,0.000249979168403,0.078410132489,0.00383301391551,0.00766602783101,0.0776601949838,0.000749937505208,0.00033330555787,0.00166652778935,0.0823264727939,0.0177485209566,0.010165819515,0.00941588200983,0.0798266811099,0.000583284726273,0.0182484792934,0.000499958336805,0.078410132489,0.000499958336805,0.0745771185735,0.000416631947338,0.000166652778935,0.0804932922256,0.000499958336805,0.0148320973252,0.0817431880677,0.0831597366886
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00284593492808,0.0758403199754,0.00138450888393,0.0629182370587,0.0124605799554,0.00276901776786,0.000692254441966,0.0733020536882,0.0769171602184,0.000692254441966,0.0738404738097,0.000538420121529,0.000769171602184,0.000538420121529,0.0723790477656,0.00323052072917,0.0130759172371,0.0739943081301,0.00192292900546,0.000384585801092,0.000615337281748,0.000384585801092,0.00107684024306,0.0729943850473,0.00538420121529,0.012306745635,0.0755326513345,0.0124605799554,0.0136912545189,0.0145373432813,0.00184601184524,0.00884547342512,0.0156911006846,0.00953772786709,0.0125374971156,0.000461502961311,0.073225136528,0.000692254441966,0.0153834320437,0.00115375740328,0.0734558880086,0.0726867164064,0.0739943081301,0.0736866394893,0.0769171602184,0.00269210060765,0.00246134912699,0.000923005922621,0.00938389354665,0.0762249057765,0.067610183832,0.000923005922621,0.000538420121529,0.0766094915776,0.00346127220983,0.00423044381201,0.00146142604415,0.000538420121529,0.0755326513345,0.00899930774556,0.000846088762403,0.0763787400969,0.0731482193677,0.0119990769941,0.00799938466272,0.00261518344743,0.000307668640874,0.0119221598339,0.00099992308284,0.0125374971156,0.000615337281748,0.000769171602184,7.69171602184e-05,0.0719175448042,0.0029228520883,0.00746096454119,0.073225136528,0.000769171602184,0.000307668640874,0.00115375740328,0.076071071456,0.0138450888393,0.0113837397123,0.0101530651488,0.0743788939312,0.000230751480655,0.0160756864857,0.000538420121529,0.0711483732021,0.000230751480655,0.0689177755557,0.000615337281748,0.000615337281748,0.0747634797323,0.000538420121529,0.010922236751,0.0759941542958,0.0768402430582
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00271409185058,0.0712806228127,0.00121419898579,0.0642811227769,0.015284622527,0.00157131633455,0.000714234697522,0.0678522962646,0.0714234697522,0.000714234697522,0.0694950360689,0.000642811227769,0.000428540818513,0.000428540818513,0.0681379901436,0.00207128062281,0.0157845868152,0.0713520462824,0.0014998928648,0.00135704592529,0.000428540818513,0.000785658167274,0.00185701021356,0.0699950003571,0.00907078065852,0.0149275051782,0.0698521534176,0.008356545961,0.0153560459967,0.0111420612813,0.000857081637026,0.0122134133276,0.0146418112992,0.0111420612813,0.00857081637026,0.000642811227769,0.0690664952503,0.00099992857653,0.015570316406,0.000714234697522,0.0684236840226,0.0679951432041,0.0712806228127,0.0689950717806,0.0714234697522,0.00242839797157,0.00214270409256,0.00099992857653,0.0112134847511,0.0709235054639,0.0638525819584,0.000714234697522,0.000714234697522,0.0697807299479,0.00207128062281,0.00257124491108,0.000571387758017,0.000499964288265,0.0684236840226,0.0112849082208,0.000285693879009,0.0712091993429,0.0699950003571,0.0147132347689,0.0102849796443,0.00199985715306,0.000571387758017,0.0134276123134,0.000642811227769,0.0144989643597,0.000571387758017,0.000785658167274,0.000285693879009,0.0699950003571,0.00257124491108,0.0100707092351,0.0698521534176,0.000642811227769,0.000285693879009,0.0017855867438,0.0710663524034,0.0127848010856,0.0125705306764,0.0123562602671,0.0697093064781,0.000499964288265,0.015570316406,0.000214270409256,0.066566673809,0.000214270409256,0.0647810870652,0.000714234697522,0.000357117348761,0.0695664595386,0.000642811227769,0.00685665309621,0.0704235411756,0.0714234697522
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00333311112592,0.0662622491834,0.000999933337777,0.0609959336044,0.0168655422972,0.00153323111793,0.00086660889274,0.0614625691621,0.0666622225185,0.00173321778548,0.064795680288,0.000466635557629,0.000599960002666,0.00126658222785,0.0620625291647,0.00313312445837,0.0175321645224,0.0662622491834,0.00119992000533,0.0010665955603,0.00153323111793,0.000933271115259,0.00159989334044,0.0651289914006,0.0111992533831,0.0151323245117,0.064929004733,0.00639957336178,0.0158656089594,0.00906606226252,0.00219985334311,0.0136657556163,0.0132657822812,0.0113325778281,0.00619958669422,0.00139990667289,0.0645290313979,0.00113325778281,0.0149990000667,0.000799946670222,0.0643957069529,0.0632624491701,0.0660622625158,0.0627958136124,0.0666622225185,0.00339977334844,0.00273315112326,0.000733284447703,0.0130657956136,0.0662622491834,0.0602626491567,0.000999933337777,0.000933271115259,0.0645956936204,0.00126658222785,0.00319978668089,0.000599960002666,0.000399973335111,0.0616625558296,0.0122658489434,0.000733284447703,0.0662622491834,0.0644623691754,0.0158656089594,0.0107326178255,0.00299980001333,0.000933271115259,0.0139990667289,0.00146656889541,0.0149323378441,0.00139990667289,0.0010665955603,0.000266648890074,0.0651289914006,0.00393307112859,0.010932604493,0.0648623425105,0.00086660889274,0.000599960002666,0.00173321778548,0.0663955736284,0.012465835611,0.014399040064,0.0128658089461,0.0640623958403,0.000599960002666,0.0167988800747,0.000466635557629,0.0611292580495,0.000399973335111,0.0618625424972,0.000733284447703,0.000599960002666,0.064929004733,0.000333311112592,0.00566628891407,0.0659956002933,0.0666622225185
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0021248671958,0.0623711018061,0.000999937503906,0.0591838010124,0.0171864258484,0.0010624335979,0.000812449221924,0.0576838947566,0.0624960939941,0.00199987500781,0.0608086994563,0.000374976563965,0.00074995312793,0.000874945315918,0.0580588713205,0.00231235547778,0.0178738828823,0.0620586213362,0.00112492969189,0.00118742578589,0.00137491406787,0.00124992187988,0.00112492969189,0.0617461408662,0.0123117305168,0.0148740703706,0.0611836760202,0.00387475782764,0.0153740391226,0.00512467970752,0.00237485157178,0.0145615899006,0.0131866758328,0.0128116992688,0.00381226173364,0.00174989063184,0.0606837072683,0.00149990625586,0.0150615586526,0.00174989063184,0.0606212111743,0.0606212111743,0.0618086369602,0.0596837697644,0.0624960939941,0.00231235547778,0.00206237110181,0.000562464845947,0.0136866445847,0.0620586213362,0.0573714142866,0.000687457033935,0.000624960939941,0.0607462033623,0.00243734766577,0.00168739453784,0.000499968751953,0.000312480469971,0.0568089494407,0.0121867383289,0.000687457033935,0.0619336291482,0.0606212111743,0.0165614649084,0.0119992500469,0.00218736328979,0.00074995312793,0.0152490469346,0.00299981251172,0.0134991563027,0.00137491406787,0.000999937503906,0.000374976563965,0.0614961564902,0.00243734766577,0.0124992187988,0.0606212111743,0.00118742578589,0.000624960939941,0.00162489844385,0.0618086369602,0.0129991875508,0.0145615899006,0.0138741328667,0.0612461721142,0.000562464845947,0.0156865195925,0.000499968751953,0.0590588088244,0.000312480469971,0.0597462658584,0.000624960939941,0.00193737891382,0.0610586838323,0.000874945315918,0.00343728516968,0.0612461721142,0.0624960939941
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0228810069996,0.0587024292689,0.00105876124934,0.0570554673255,0.0334097994236,0.000529380624669,0.000705840832892,0.0542321039939,0.0588200694077,0.00147050173519,0.0586436091995,0.000529380624669,0.00123522145756,0.000647020763485,0.0549967648962,0.00164696194342,0.0121757543674,0.0587024292689,0.000294100347038,0.0015293218046,0.000647020763485,0.00117640138815,0.00105876124934,0.0582318687136,0.00835244985589,0.00870537027234,0.0585847891301,0.000999941179931,0.00876419034174,0.00123522145756,0.000647020763485,0.0105876124934,0.0298217751897,0.00847008999471,0.00105876124934,0.000470560555261,0.0584671489912,0.000941121110523,0.0309981765778,0.00188224222105,0.0575848479501,0.0577024880889,0.0587612493383,0.0556437856597,0.0588200694077,0.0228810069996,0.0225869066525,0.000705840832892,0.00923475089701,0.0583495088524,0.055408505382,0.000411740485854,0.000176460208223,0.057996588436,0.0015293218046,0.000823480971708,0.000294100347038,0.000352920416446,0.0558790659373,0.0306452561614,0.000411740485854,0.0581730486442,0.0570554673255,0.0102935121463,0.00882301041115,0.000647020763485,0.000705840832892,0.00999941179931,0.00176460208223,0.00852891006411,0.000647020763485,0.000411740485854,0.000470560555261,0.0584083289218,0.0227633668608,0.0299394153285,0.0581142285748,0.000411740485854,0.000117640138815,0.022645726722,0.0587612493383,0.0292335744956,0.0322922181048,0.0307040762308,0.0581730486442,0.000647020763485,0.0091759308276,0.000529380624669,0.0572319275337,0.000823480971708,0.057996588436,0.000411740485854,0.00158814187401,0.0578201282278,0.000411740485854,0.00123522145756,0.0584671489912,0.0588200694077
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0192211543803,0.0554413643686,0.000777734570302,0.0544414199211,0.0338314538081,0.000277762346536,0.00177767901783,0.0507194044775,0.0555524693073,0.000888839508916,0.0554413643686,0.00061107716238,0.00138881173268,0.000944391978223,0.0484417532359,0.000666629631687,0.012110438309,0.0553858118993,0.000111104938615,0.00666629631687,0.00183323148714,0.000666629631687,0.00211099383368,0.0550524970835,0.00866618521193,0.00883284261985,0.055496916838,0.000499972223765,0.00894394755847,0.000722182100994,0.00399977779012,0.0139992222654,0.0302205433031,0.00772179323371,0.00061107716238,0.000388867285151,0.05533025943,0.000666629631687,0.0308871729348,0.00177767901783,0.0549969446142,0.0548302872063,0.0554413643686,0.0529415032498,0.0555524693073,0.0224431976001,0.0230542747625,0.00061107716238,0.00883284261985,0.0541636575746,0.0494416976835,0.000166657407922,0.000388867285151,0.0549413921449,0.00166657407922,0.000777734570302,0.000444419754458,0.000499972223765,0.0529415032498,0.0299983334259,0.00188878395645,0.0549969446142,0.0534414754736,0.014276984612,0.0084439753347,0.000722182100994,0.000555524693073,0.0104994166991,0.00211099383368,0.00911060496639,0.000333314815844,0.000277762346536,0.000777734570302,0.0549413921449,0.0226098550081,0.0300538858952,0.0545525248597,0.00411088272874,0.000222209877229,0.0226654074774,0.0553858118993,0.0288872840398,0.03127604022,0.0301094383645,0.0552191544914,0.000444419754458,0.00833287039609,0.000777734570302,0.0539970001667,0.000222209877229,0.0547191822677,0.000666629631687,0.00266651852675,0.0550524970835,0.00061107716238,0.0014999166713,0.0552747069607,0.0555524693073
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
368,999,10,991,665,4,152,914,1000,13,998,5,22,18,714,14,210,999,16,162,31,7,39,993,134,157,999,4,149,14,15,322,483,143,8,3,1000,7,660,22,992,990,998,955,1000,485,522,4,146,963,714,5,9,987,128,13,6,6,944,601,30,992,961,194,132,9,10,178,41,142,9,5,15,988,492,642,989,262,7,502,997,471,624,673,988,6,139,27,844,11,975,17,46,992,135,12,999,1000
