Gen 0
0.0512078311668,0.0504183990316,0.0362612494079,0.000999947371191,0.0036840166307,0.0127361717804,0.0496815957055,0.0194200305247,0.052523551392,0.0500499973686,0.000526288090101,0.00173675069733,0.0501552549866,0.0239987369086,0.0398926372296,0.00126309141624,0.00142097784327,0.0491553076154,0.0442608283775,0.00194726593337,0.052155149729,0.00173675069733,0.000894689753171,0.000684174517131,0.0121046260723,0.0424188200621,0.031314141361,0.00031577285406,0.0141045208147,0.00031577285406,0.0281037840114,0.00199989474238,0.00142097784327,0.00768380611547,0.0477869585811,0.0414715014999,0.0338929530025,0.00189463712436,0.00426293352981,0.00121046260723,0.0489974211884,0.0474185569181,0.00715751802537,0.00178937950634,0.00047365928109,0.000526288090101,0.00542076732804,0.00036840166307,0.0352613020367,0.000789432135151,0.00026314404505,0.000736803326141,0.0501552549866,0.0010525761802,0.0254197147519,0.0250513130888,0.0481553602442,0.000526288090101,0.0343666122836,0.0377348560602,0.000947318562181,0.00221040997842,0.00168412188832,0.0463659807379,0.0339455818115,0.00884163991369,0.052576180201,0.0021051523604,0.000894689753171,0.0109994210831,0.0496289668965,0.0225251302563,0.0497868533235,0.0464186095469,0.000842060944161,0.000789432135151,0.00284195568654,0.0489974211884,0.00026314404505,0.00989421609389,0.047260670491,0.00531550971002,0.0509446871217,0.0495237092785,0.052576180201,0.000947318562181,0.052470922583,0.00031577285406,0.0336824377664,0.0230514183464,0.0519972633019,0.00536813851903,0.000999947371191,0.052207778538,0.0369454239251,0.0455765486027,0.052155149729,0.0409978422188
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.04799760012,0.047597620119,0.0356482175891,0.00114994250287,0.00354982250887,0.0124493775311,0.0464976751162,0.0188490575471,0.0498975051247,0.0472976351182,0.00104994750262,0.00174991250437,0.0475476226189,0.0234988250587,0.0380980950952,0.00124993750312,0.00184990750462,0.0462476876156,0.041997900105,0.0017999100045,0.0492975351232,0.00114994250287,0.00114994250287,0.0021998900055,0.0102994850257,0.0411479426029,0.0305984700765,0.000349982500875,0.0153492325384,0.000149992500375,0.0258487075646,0.00194990250487,0.001199940003,0.00824958752062,0.045597720114,0.0393980300985,0.0327483625819,0.0037998100095,0.00424978751062,0.00124993750312,0.046397680116,0.043197840108,0.00729963501825,0.00249987500625,0.000349982500875,0.000949952502375,0.00509974501275,0.000249987500625,0.0337983100845,0.00129993500325,0.000349982500875,0.000749962501875,0.0475476226189,0.00089995500225,0.0257487125644,0.022798860057,0.0463476826159,0.0001999900005,0.033198340083,0.0359482025899,0.000749962501875,0.00229988500575,0.002399880006,0.0437478126094,0.0314484275786,0.008799560022,0.0498475076246,0.00364981750912,0.00049997500125,0.0104494775261,0.0470476476176,0.020798960052,0.0473476326184,0.0430978451077,0.00069996500175,0.00049997500125,0.00229988500575,0.0457477126144,0.000349982500875,0.00969951502425,0.044797760112,0.00454977251137,0.048797560122,0.0468976551172,0.049997500125,0.00104994750262,0.0497975101245,0.00029998500075,0.0312484375781,0.0236988150592,0.0493475326234,0.00509974501275,0.000799960002,0.0493475326234,0.0328483575821,0.042797860107,0.0495475226239,0.0376481175941
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0454740250464,0.045950192848,0.0346173991715,0.00152373696491,0.00323794105043,0.0133326984429,0.0443312223227,0.016142088472,0.0475691633732,0.0451407075854,0.00219037188705,0.0021427551069,0.0414742155135,0.0223322698919,0.0378077234417,0.00138088662445,0.00166658730537,0.0442836055426,0.0388552926051,0.00195228798629,0.0466644445503,0.00099995238322,0.000523784581687,0.00233322222751,0.00804723584591,0.0380458073425,0.0313318413409,0.00042855102138,0.0146183515071,0.000619018141993,0.0213323175087,0.00152373696491,0.00085710204276,0.00733298414361,0.0438550545212,0.0374267892005,0.0319508594829,0.00628541498024,0.00576163039855,0.00085710204276,0.0449502404647,0.0423789343365,0.00557116327794,0.00119041950383,0.00042855102138,0.0007142517023,0.00419027665349,0.000238083900767,0.033236512547,0.00119041950383,0.000761868482453,0.00128565306414,0.0457597257273,0.00266653968859,0.026093995524,0.0207132993667,0.0437122041808,0.00014285034046,0.0321889433836,0.0349030998524,0.00109518594353,0.00233322222751,0.00419027665349,0.0414742155135,0.029808104376,0.00704728346269,0.0474739298129,0.00314270749012,0.000904718822913,0.00847578686729,0.0451883243655,0.0194276463026,0.0452359411457,0.0407123470311,0.000761868482453,0.000380934241227,0.00176182086567,0.0437122041808,0.000666634922147,0.00847578686729,0.0426646350174,0.00399980953288,0.0459978096281,0.0454740250464,0.0476167801533,0.00133326984429,0.0473310794724,0.000904718822913,0.031665158802,0.0241417075377,0.0468072948907,0.00438074377411,0.00057140136184,0.0470453787915,0.0297128708157,0.0420456168754,0.0473310794724,0.0324746440646
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0441343575292,0.0442707149675,0.0339075496568,0.00154538430071,0.0027726012454,0.0127721467206,0.0434071178583,0.0156811054043,0.0454524794328,0.0431798554611,0.0024998863688,0.00104540702695,0.0374073905732,0.023635289305,0.0349075042044,0.00081814462979,0.00195445661561,0.0418617335576,0.0368165083405,0.00104540702695,0.0444070724058,0.000772692150357,0.00131812190355,0.00109085950639,0.00809054133903,0.037180128176,0.029407754193,0.000409072314895,0.0131812190355,0.000409072314895,0.0196809235944,0.00145447934185,0.000999954547521,0.00713603927094,0.0426344257079,0.0370892232171,0.029407754193,0.00890868596882,0.00613608472342,0.000909049588655,0.0433616653788,0.0414981137221,0.00481796281987,0.000590882232626,0.000272714876597,0.00149993182128,0.00372710331349,0.000272714876597,0.0304077087405,0.000772692150357,0.000363619835462,0.00140902686242,0.0431798554611,0.00309076860143,0.0285441570838,0.0210444979774,0.0397709195037,0.000545429753193,0.0305440661788,0.0327257851916,0.000954502068088,0.00204536157447,0.00381800827235,0.038543702559,0.0317712831235,0.00899959092769,0.0454524794328,0.00131812190355,0.000545429753193,0.0101813553929,0.0434525703377,0.0170446797873,0.0431344029817,0.0392709422299,0.00049997727376,0.00049997727376,0.00268169628653,0.0430889505022,0.000681787191491,0.00972683059861,0.038861869915,0.00304531612199,0.043907095132,0.0430434980228,0.0454524794328,0.00122721694468,0.0453615744739,0.00109085950639,0.0312713058497,0.0250443161674,0.0444525248852,0.00536339257306,0.000318167356029,0.0449070496796,0.0266351529476,0.0392254897505,0.044952502159,0.0292713967547
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0423025085866,0.0426503195513,0.0329985652798,0.00160862571193,0.00308682231207,0.013868962219,0.0409112647276,0.0180861701665,0.0434763705926,0.041302552063,0.00204338941785,0.000956480153037,0.0329550889092,0.0222164253728,0.0355201947741,0.00113038563541,0.00199991304726,0.0402591191687,0.0351723838094,0.00199991304726,0.0428677014043,0.000913003782444,0.00199991304726,0.00113038563541,0.00578235728881,0.0343463327681,0.0300856484501,0.000217381852963,0.0111299508717,0.000521716447111,0.0193035085431,0.00195643667667,0.00169557845311,0.00695621929481,0.0406504065041,0.0350419546976,0.0306943176384,0.0119994782836,0.00678231381244,0.00139124385896,0.0415199339159,0.0389983044215,0.00399982609452,0.000739098300074,0.00017390548237,0.00130429111778,0.00308682231207,0.000956480153037,0.0319551323855,0.00108690926481,0.000217381852963,0.000913003782444,0.0411286465806,0.00360853875918,0.0282596408852,0.0183905047607,0.0393895917569,0.000782574670666,0.0324768488327,0.0326072779444,0.000652145558889,0.00326072779444,0.00369549150037,0.0386070170862,0.0287378809617,0.00695621929481,0.0434763705926,0.00104343289422,0.000521716447111,0.00747793574192,0.0416938393983,0.0158688752663,0.0416503630277,0.0366940567801,0.000391287335333,0.00126081474718,0.00321725142385,0.0407373592453,0.00121733837659,0.00904308508326,0.0384331116038,0.00182600756489,0.0421286031042,0.0416503630277,0.0434763705926,0.00217381852963,0.0433459414808,0.001173862006,0.0288248337029,0.026042345985,0.0429111777749,0.00491282987696,0.000260858223555,0.0431285596278,0.0228685709317,0.0378244424155,0.0430850832572,0.0264771096909
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0409566268072,0.0409566268072,0.0330402899879,0.0010416232657,0.00266655556018,0.0120828298821,0.039748343819,0.0162493229449,0.0416649306279,0.0403733177784,0.00204158160077,0.00124994791884,0.0303737344277,0.020374151077,0.0340819132536,0.000999958335069,0.00174992708637,0.0389983750677,0.0345402274905,0.00145827257198,0.0409149618766,0.00208324653139,0.00466647223032,0.00116661805758,0.00566643056539,0.0327069705429,0.0296237656764,0.000208324653139,0.00933294446065,0.000666638890046,0.0176242656556,0.00220824132328,0.00158326736386,0.00379150868714,0.0388317153452,0.0327903004041,0.0296237656764,0.0140827465522,0.00666638890046,0.00116661805758,0.0392066997208,0.0360401649931,0.00449981250781,0.000458314236907,0.000166659722512,0.00133327778009,0.00287488021332,0.00112495312695,0.030457064289,0.00199991667014,0.000291654514395,0.000666638890046,0.0387067205533,0.0032915295196,0.0281654931045,0.0172076163493,0.0375817674264,0.00108328819633,0.0317486771385,0.031123703179,0.000958293404441,0.00249989583767,0.00341652431149,0.0374984375651,0.0291654514395,0.00620807466356,0.0416232656973,0.000333319445023,0.000916628473814,0.00670805383109,0.0398316736803,0.0140827465522,0.0399983334028,0.0363734844381,0.000749968751302,0.00262489062956,0.00241656597642,0.040081663264,0.00129161284946,0.00766634723553,0.0366651389525,0.00120828298821,0.0409149618766,0.0401649931253,0.0416649306279,0.00270822049081,0.0416232656973,0.000916628473814,0.0294987708845,0.0263739010875,0.0406649722928,0.00341652431149,0.000374984375651,0.0412899462522,0.0200824965626,0.0366234740219,0.0413316111829,0.0227907170535
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0383184672613,0.0392384304628,0.0300787968481,0.00111995520179,0.00331986720531,0.0119195232191,0.0385984560618,0.0177192912284,0.039998400064,0.0385984560618,0.00203991840326,0.00147994080237,0.0270789168433,0.0210391584337,0.0326786928523,0.00103995840166,0.00211991520339,0.0377184912603,0.0332386704532,0.00159993600256,0.0394384224631,0.00179992800288,0.00411983520659,0.00139994400224,0.00571977120915,0.0299588016479,0.0271589136435,0.000679972801088,0.00819967201312,0.000639974401024,0.0177592896284,0.00239990400384,0.00195992160314,0.00323987040518,0.0347186112555,0.0313187472501,0.0285588576457,0.0145194192232,0.00623975040998,0.000879964801408,0.0379184832607,0.0349186032559,0.004999800008,0.00039998400064,0.000679972801088,0.00123995040198,0.00339986400544,0.00163993440262,0.0295188192472,0.00295988160474,0.000559977600896,0.000759969601216,0.0355185792568,0.00231990720371,0.0251989920403,0.0177592896284,0.0365985360586,0.0014399424023,0.0311187552498,0.0294788208472,0.0009999600016,0.00195992160314,0.00379984800608,0.0353585856566,0.0263989440422,0.00647974081037,0.039998400064,0.000959961601536,0.00059997600096,0.00735970561178,0.0386384544618,0.0145194192232,0.0383984640614,0.0345186192552,0.000719971201152,0.00339986400544,0.0015599376025,0.0383184672613,0.00167993280269,0.00835966561338,0.0346786128555,0.00115995360186,0.0388784448622,0.0384384624615,0.039998400064,0.00335986560538,0.0399584016639,0.00059997600096,0.0251189952402,0.0247190112396,0.0392784288628,0.00495980160794,0.000359985600576,0.0396784128635,0.0211991520339,0.0330386784529,0.0397984080637,0.0213591456342
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0371524172147,0.0378446982808,0.0289988846583,0.00153840236914,0.00411522633745,0.0111918772355,0.0368447367409,0.0168839660013,0.0384600592285,0.0376139379255,0.00299988461982,0.00130764201377,0.0239606168994,0.020037690858,0.0330371908773,0.00123072189531,0.00242298373139,0.0362678358525,0.0328064305219,0.00157686242837,0.0381908388139,0.00169224260605,0.00361524556748,0.001346102073,0.00565362870659,0.0290758047767,0.0299988461982,0.000653821006884,0.00819199261567,0.000538440829199,0.0157686242837,0.00234606361294,0.00288450444214,0.00330756509365,0.032152609515,0.0307295873236,0.030460366909,0.0175377870082,0.00684589054267,0.000923041421484,0.0363447559709,0.0341525325949,0.00423060651513,0.00049998076997,0.000461520710742,0.001346102073,0.0021537633168,0.00165378254683,0.0306526672051,0.00407676627822,0.000346140533056,0.000846121303027,0.0338063920618,0.00311526479751,0.0256913195646,0.0168455059421,0.0356140148456,0.00130764201377,0.0313834083304,0.0278835429407,0.00126918195454,0.00192300296142,0.00307680473828,0.0353832544902,0.0259990000385,0.00465366716665,0.0384600592285,0.000884581362255,0.000846121303027,0.00603822929887,0.0373062574516,0.0128456597823,0.0369601169186,0.031806468982,0.000961501480712,0.00253836390908,0.00192300296142,0.0363447559709,0.00115380177685,0.00576900888427,0.0332294911734,0.000730741125341,0.0374216376293,0.037190877274,0.0384600592285,0.00449982692973,0.03838313911,0.000807661243798,0.025075958617,0.0242682973732,0.0379985385177,0.00492288758125,0.000807661243798,0.0381523787547,0.0203838313911,0.0314218683897,0.0381908388139,0.0189223491404
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0355912743972,0.0365542016962,0.0286656049776,0.00133328395245,0.00399985185734,0.010073700974,0.0353690604052,0.0157401577719,0.0370356653457,0.0360357023814,0.00225917558609,0.00192585459798,0.0207029369283,0.020999222251,0.0316654938706,0.00140735528314,0.00214806859005,0.0345913114329,0.0310358875597,0.00199992592867,0.0365542016962,0.00203696159402,0.00351838820784,0.000740713306915,0.00714788341173,0.0270360357024,0.0292952112885,0.00155549794452,0.00770341839191,0.000444427984149,0.0158142291026,0.00211103292471,0.00196289026332,0.00233324691678,0.0299248175993,0.0304062812488,0.0295914966112,0.019073367653,0.0060738491167,0.000851820302952,0.0345172401022,0.0327024925003,0.00362949520388,0.000592570645532,0.000703677641569,0.000999962964335,0.00196289026332,0.00151846227917,0.0293692826192,0.00551831413651,0.000407392318803,0.00125921262175,0.0322210288508,0.00274063923558,0.0244435391282,0.0179622976927,0.0339246694567,0.00148142661383,0.0300729602607,0.0257027517499,0.000925891633643,0.00266656790489,0.00266656790489,0.0340357764527,0.0250361097737,0.00451835117218,0.0369245583497,0.000962927298989,0.00107403429503,0.00577756379393,0.0358134883893,0.0118514129106,0.0358505240547,0.0313321728825,0.000814784637606,0.00311099588904,0.00159253360987,0.0346283470983,0.00155549794452,0.00548127847117,0.0310358875597,0.000703677641569,0.0359616310507,0.035776452724,0.0370356653457,0.0064812414355,0.0369245583497,0.00107403429503,0.0234806118292,0.0227769341876,0.0365171660309,0.00459242250287,0.00107403429503,0.0366653086923,0.0208140439243,0.0295174252805,0.0367764156883,0.0173697270471
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
