Gen 0
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00293746328171,0.0124373445332,0.00258746765665,0.0107373657829,0.0122998462519,0.00044999437507,0.00438744515694,0.00397495031312,0.00051249359383,0.0120498493769,0.00182497718779,0.00472494093824,0.00176247796903,0.00913738578268,0.000424994687566,0.0119998500019,0.0123998450019,0.0119748503144,0.00241246984413,0.00479994000075,0.00698741265734,0.0054124323446,0.00658741765728,0.00138748265647,0.00782490218872,0.00156248046899,0.011387357658,0.0089748878139,0.00403744953188,0.0119498506269,0.012499843752,0.00372495343808,0.00922488468894,0.00526243421957,0.0121498481269,0.0121498481269,0.000887488906389,0.00678741515731,0.00508743640704,0.009624879689,0.00284996437545,0.00439994500069,0.012499843752,0.00173747828152,0.0124873439082,0.00872489093886,0.00966237922026,0.012499843752,0.011187360158,0.00299996250047,0.0106248671892,0.00911238609517,0.00222497218785,0.000374995312559,0.0124498443769,0.00457494281321,0.00609992375095,0.00396245046937,0.00252496843789,0.0028624642192,0.00143748203147,0.0119998500019,0.00138748265647,0.00278746515669,0.00953738078274,0.00516243546956,0.000162497968775,0.00324995937551,0.00824989687629,0.00162497968775,0.0109498631267,0.00118748515644,0.00712491093861,0.000462494218822,0.0105998675017,0.00896238797015,0.00497493781328,0.00692491343858,0.00206247421907,0.0119373507831,0.00451244359446,0.000712491093861,0.00212497343783,0.00273746578168,0.0123498456269,0.00159998000025,0.00987487656404,0.0012499843752,0.0123248459394,0.00919988500144,0.00318746015675,0.00361245484431,0.00104998687516,0.00647491906351,0.0117123535956,0.00467494156323,0.0119373507831,0.0124498443769
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00288885322403,0.012296144492,0.00297527191022,0.0106541894545,0.0120862705399,0.000543203170331,0.00371600350613,0.00418513351687,0.000691349489512,0.0118763965877,0.00181479240997,0.00479006432019,0.00148146319181,0.00909865310305,0.000518512117134,0.0117405957951,0.0122591079122,0.0115801039493,0.00244441426649,0.00459253589462,0.00667892988975,0.00548141380971,0.00692584042172,0.00118517055345,0.00779002728361,0.00137035345243,0.0111233194652,0.00883939704448,0.00423451562326,0.0118023234281,0.0123455265984,0.00387649535191,0.00919741731584,0.00503697485216,0.0119875063271,0.0117652868483,0.0007901137023,0.00666658436316,0.00537030407032,0.00962951074678,0.00311107270281,0.00414809693707,0.0123455265984,0.00196293872915,0.0123331810718,0.00853075887952,0.00993814891174,0.0123455265984,0.0107529536672,0.00271601585166,0.0105307341885,0.00872828730509,0.00223454031432,0.000407402377748,0.0123208355452,0.00443204404884,0.00620979987901,0.00409871483068,0.00259256058567,0.0031234182294,0.00135800792583,0.0118517055345,0.0015802274046,0.0023826866335,0.00930852705522,0.00535795854372,0.000271601585166,0.0031481092826,0.00807397439538,0.00174071925038,0.010913445513,0.00123455265984,0.00667892988975,0.000679003962914,0.0104443155023,0.00837026703374,0.00498759274577,0.00646905593758,0.00187652004296,0.0117282502685,0.0047406822138,0.000753077122505,0.0023950321601,0.00245675979309,0.0121850347527,0.00166664609079,0.00960481969358,0.00111109739386,0.0121726892261,0.00874063283169,0.00301230849002,0.00372834903273,0.000962951074678,0.0062838730386,0.011222083678,0.00461722694782,0.0119751608005,0.0123208355452
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00321947293326,0.0121461933391,0.00309752320094,0.0109145010427,0.0120486335532,0.000524383848977,0.00349995731759,0.00420726576505,0.000707308447458,0.011402299972,0.00158534652016,0.0046462848014,0.00146339678784,0.00908525505787,0.000439019036353,0.0114144949452,0.0119876586871,0.011402299972,0.00269508908428,0.00484140437312,0.00579261228522,0.00499993902513,0.00747551859124,0.00101218277826,0.00782917281497,0.00108535261765,0.0113901049987,0.00852428628919,0.00440238533676,0.0115364446775,0.012194973232,0.00345117742467,0.00923159473665,0.00493896415897,0.0118535139815,0.0114998597578,0.000536578822209,0.00604870672309,0.0049877440519,0.00943890928159,0.00240240972671,0.00492676918574,0.0121827782588,0.00179266106511,0.0121705832856,0.00767063816295,0.00969500371947,0.0121705832856,0.0106949915245,0.00328044779942,0.0107437714174,0.00862184607505,0.00193900074389,0.000512188875745,0.0121705832856,0.00393897635395,0.00584139217814,0.00343898245143,0.00229265496762,0.00303654833478,0.00173168619895,0.011512054731,0.00142681186815,0.00181705101157,0.00925598468311,0.0053292033024,0.000268289411105,0.00301215838831,0.00836575163718,0.00204875550298,0.0108535261765,0.00115852245704,0.00609748661602,0.000402434116657,0.0104510920599,0.0084877013695,0.00571944244582,0.00702430458165,0.00184144095804,0.0114510798649,0.00460969988171,0.00065852855453,0.00225607004793,0.00252435945903,0.0119876586871,0.00163412641309,0.00946329922806,0.000878038072706,0.0119388787942,0.00887794051292,0.00301215838831,0.00370727186254,0.00135364202876,0.00531700832917,0.0110730356947,0.00501213399837,0.0118413190083,0.0121705832856
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0034698377128,0.0119637112806,0.00285538728449,0.0108552909001,0.0118552788521,0.000397585571258,0.00431320104577,0.0039035674269,0.000518066047397,0.0114335971856,0.00154215009458,0.00461440223612,0.00186744738015,0.00896374742473,0.000385537523644,0.0114576932808,0.0119998554234,0.0111685401381,0.00291562752256,0.00533728509295,0.00522885266443,0.00408428814111,0.00786737509187,0.00110842038048,0.00792761532994,0.00113251647571,0.0111685401381,0.00842158528211,0.00496379561692,0.0113010686618,0.0120480476139,0.00284333923688,0.00924085251985,0.00487945928362,0.0118673268997,0.0115661257093,0.000662642618764,0.00680714690184,0.00474693075987,0.00872278647245,0.00259033023699,0.0048553631884,0.0120480476139,0.00183130323731,0.0120480476139,0.00721678052072,0.00978301466247,0.0120480476139,0.0105661377574,0.00336140528427,0.0108070987097,0.00825291261551,0.00196383176106,0.000457825809328,0.0120480476139,0.00466259442657,0.00538547728341,0.00319273261768,0.0020843122372,0.00299996385586,0.00204816809436,0.0116143178998,0.0018192551897,0.0018192551897,0.00877097866291,0.00483126709317,0.000180720714208,0.00257828218937,0.00760231804436,0.00206021614197,0.0109878194239,0.000975891856725,0.00644570547343,0.0004337297141,0.0102408404718,0.00791556728232,0.00548186166432,0.00692762737798,0.00172287080879,0.0115299815665,0.0050360839026,0.000963843809111,0.00242165757039,0.00244575366562,0.0118311827568,0.00159034228503,0.00901193961519,0.000819267237744,0.0116986542331,0.00855411380586,0.00368670256985,0.00337345333189,0.00132528523753,0.00448187371236,0.0107107143287,0.00571077456898,0.0117227503283,0.0120480476139
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00359519529529,0.0118093832216,0.00241663789717,0.0105832073428,0.0117260508803,0.000333329365127,0.00402376162189,0.00382138307877,0.000488089427507,0.0113212937941,0.00165474220545,0.00497613123653,0.00182140688801,0.00865465887311,0.000369043225676,0.0110832013905,0.0117855739813,0.0112736753134,0.00296425042559,0.00511898667873,0.00411899858335,0.00411899858335,0.00815466482542,0.00102379733575,0.00808323710432,0.00113093891739,0.0112260568327,0.00842847108963,0.00510708205855,0.0110593921501,0.0118927155629,0.00227378245497,0.00891656051714,0.00552374376496,0.0115593861978,0.0113093891739,0.000821418792633,0.00671420578326,0.00398804776134,0.00874989583457,0.00220235473387,0.00538088832276,0.0118927155629,0.00207140391186,0.0119046201831,0.00657135034107,0.00930941298318,0.0118927155629,0.0102022594969,0.00336900751182,0.0109284413281,0.00794038166212,0.00160712372472,0.000619040249521,0.0119046201831,0.00470232497232,0.00528565136129,0.00278568112284,0.00189283460911,0.00317853358889,0.00195235771003,0.0114760538565,0.0017618837871,0.00153569600362,0.00870227735384,0.00452375566958,0.000285710884394,0.0023214009357,0.00751181533553,0.00248806561827,0.0109760598088,0.000821418792633,0.00628563945667,0.000249997023845,0.00997607171343,0.0075356245759,0.00580945464935,0.00703563052821,0.00155950524399,0.0115831954381,0.00497613123653,0.000857132653183,0.0024642563779,0.00222616397424,0.0116665277794,0.00192854846966,0.00867846811347,0.000773800311901,0.0113451030345,0.00794038166212,0.00359519529529,0.00304758276687,0.00115474815776,0.00386900155951,0.0105713027226,0.00548802990441,0.0116427185391,0.0119046201831
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00327054975824,0.0116469218009,0.00244703003494,0.0106704627004,0.0117175092058,0.00059999294126,0.00379995529464,0.00344701827037,0.000364701591746,0.0108704603475,0.00159998117669,0.00495288290726,0.00239997176504,0.00834107834025,0.0004352889966,0.0110351642922,0.0115763343961,0.0108469312126,0.0026117339796,0.00524699709415,0.00356466394513,0.00443524193833,0.00832931377278,0.000929400830578,0.00716462159269,0.000776461453395,0.0109645768873,0.0087528382019,0.00515288055435,0.0107881083752,0.0117645674757,0.00218820955048,0.00869401536453,0.00514111598687,0.0113998658839,0.0111528099669,0.000694109481065,0.00710579875531,0.00404701121163,0.00889401301161,0.00250585287232,0.0051764096893,0.0117645674757,0.00167056858155,0.0117645674757,0.00630580816696,0.00888224844414,0.0117645674757,0.0104469359184,0.00297643557135,0.0107057564029,0.00797637674851,0.00187056622863,0.000717638616016,0.0117645674757,0.00464700415289,0.00518817425677,0.00288231903154,0.00221173868543,0.00252938200727,0.00168233314902,0.0112233973718,0.0022235032529,0.00123527958495,0.00821166809802,0.00437641910095,0.000211762214562,0.00254114657475,0.00768226256162,0.00268232138445,0.010635168998,0.000858813425724,0.00615286878978,0.000317643321843,0.00989400124704,0.00762343972424,0.00608228138492,0.00724697356502,0.0012588087199,0.0112469265067,0.00497641204221,0.00116469218009,0.00187056622863,0.0021293867131,0.0114822178563,0.00187056622863,0.00882342560676,0.000682344913589,0.0110704579946,0.00836460747521,0.00427053799367,0.00295290643639,0.00118822131504,0.00412936318396,0.0101998800014,0.00568228609075,0.0115528052611,0.0117645674757
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00276740968128,0.0114882385089,0.00184881571145,0.0106277833979,0.0115696329112,0.000325577609563,0.00381390914059,0.00324414832386,0.000406972011953,0.0106510389414,0.00143021592772,0.00506970849176,0.00267438750712,0.00838362344624,0.000418599783723,0.0106277833979,0.01143009965,0.0109649887792,0.00229067103871,0.00477901419751,0.0032674038674,0.00463948093627,0.00831385681562,0.00116277717701,0.00706968523622,0.000837199567447,0.0109533610074,0.00873245659934,0.00526738061185,0.0106510389414,0.0116161439983,0.00212788223393,0.00848827339217,0.00573249148266,0.0112905663888,0.010976616551,0.000569760816735,0.00693015197498,0.0037325147382,0.00860455110987,0.00279066522482,0.00569760816735,0.0116277717701,0.00191858234207,0.0116277717701,0.00601155800514,0.00833711235916,0.0116161439983,0.0103022057883,0.00256973756119,0.0106394111696,0.00816269578261,0.00173253799374,0.000569760816735,0.0116161439983,0.00432553109848,0.00490691968698,0.00274415413774,0.00216276554924,0.00223253217986,0.0015930047325,0.0109301054639,0.00229067103871,0.0011278938617,0.00818595132615,0.00337205381333,0.000279066522482,0.00232555435402,0.00747665724817,0.00246508761526,0.0105580167672,0.000825571795677,0.00560458599319,0.000255810978942,0.0101510447553,0.00760456273764,0.00654643550656,0.00727898512808,0.00141858815595,0.0110812664969,0.00445343658795,0.000976732828688,0.00172091022197,0.00189532679853,0.0113719607912,0.00153486587365,0.00874408437111,0.000569760816735,0.0106859222567,0.00829060127208,0.00477901419751,0.00273252636597,0.00129068266648,0.00420925338077,0.0105115056802,0.0053255194707,0.0114068441065,0.0115928884548
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00287353018931,0.0113102148251,0.00226434178917,0.0106320617004,0.0114251560327,0.000471258951047,0.0038160480914,0.00289651843082,0.000390800105746,0.0104136734061,0.000885047298307,0.00485051895955,0.00286203606855,0.00831024930748,0.000379305984989,0.0107814852703,0.0113791795497,0.0108389558741,0.00232181239296,0.00486201308031,0.00329881265733,0.00445971885381,0.00837921403202,0.000965506143608,0.00728727256009,0.000678153124677,0.0109079205986,0.00834473166975,0.00525281318606,0.0105975793382,0.0114941207572,0.00209192997782,0.00837921403202,0.00555166032574,0.0111952736175,0.0108734382363,0.000701141366191,0.00662061355617,0.00379305984989,0.00874702589625,0.00286203606855,0.00516086022,0.0114941207572,0.00180457695889,0.0114941207572,0.00639073114102,0.00797691980552,0.0114941207572,0.0100573556626,0.00271261249871,0.0104021792853,0.00812634337536,0.00203445937403,0.000459764830289,0.0114941207572,0.00434477764623,0.00520683670303,0.00251721244583,0.00213790646085,0.00210342409857,0.00177009459661,0.0109079205986,0.00221836530615,0.00119538855875,0.00820680222066,0.00328731853657,0.000287353018931,0.00210342409857,0.00689647245434,0.00267813013644,0.0101722968702,0.00087355317755,0.00574706037862,0.000183905932116,0.010367696923,0.00712635486948,0.00641371938254,0.00680451948828,0.00143676509465,0.0108619441156,0.00457466006138,0.00125285916254,0.00168963575131,0.00211491821933,0.0112412501006,0.00137929449087,0.00893093182837,0.000425282468018,0.0101608027494,0.00802289628855,0.00544821323893,0.00264364777416,0.00118389443799,0.00445971885381,0.0105286146136,0.00513787197848,0.0112067677383,0.0114941207572
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00282951330099,0.0111135100737,0.00203406779468,0.0105226076976,0.011272599175,0.000409086260383,0.00379541141578,0.00271587822866,0.000340905216986,0.0103521550891,0.000738627970137,0.00518175929819,0.00301132941671,0.00840899535233,0.000534084839945,0.0107498778423,0.0112839626822,0.0107271508278,0.00221588391041,0.00514766877649,0.00346586970603,0.00449994886422,0.00877262758378,0.00110226020159,0.00709082851331,0.000829536028,0.0107498778423,0.00818172520767,0.00555675503687,0.0104998806832,0.0113407802184,0.00189770570789,0.00849990341019,0.00556811854411,0.0110907830593,0.0107385143351,0.000670446926739,0.00657947068783,0.00389768298088,0.0082271792366,0.00263633367803,0.00465903796548,0.0113521437256,0.00185225167896,0.0113407802184,0.00599993181896,0.00792036454131,0.0113521437256,0.00987488778537,0.00254542562016,0.0100794309156,0.00794309155578,0.00184088817173,0.000488630811014,0.0113407802184,0.00417040715446,0.00469312848718,0.0023522459972,0.00227270144657,0.00217042988148,0.00184088817173,0.0107044238134,0.00212497585255,0.00119316825945,0.00768173088942,0.00320450903967,0.000386359245918,0.00201134078022,0.00676128680356,0.00309087396734,0.0100339768866,0.00113635072329,0.00586356973216,0.000272724173589,0.0103862456108,0.00679537732526,0.00624992897808,0.00655674367337,0.0015227099692,0.0106589697844,0.00480676355951,0.00129543982455,0.00196588675129,0.00211361234531,0.0111362370882,0.00134089385348,0.00867035601868,0.000795445506301,0.0102612470313,0.00779536596175,0.00545448347178,0.00265906069249,0.00130680333178,0.00428404222679,0.0106135157555,0.00543175645731,0.0109203304508,0.0113294167112
Gen 88
