Gen 0
0.0030454347699,0.00646099700651,0.00330517334303,0.00492853942507,0.00583113096668,0.000383114395361,0.00411685638405,0.00189609158382,0.00134414711593,0.0013831079019,0.00042207518133,0.00266232037454,0.00255193148096,0.00346750995123,0.00398698709749,0.00629216693398,0.00644151661353,0.00633112771995,0.00605840221817,0.00233764715814,0.00247400990903,0.00550645775027,0.00515581067655,0.0011753170434,0.00225323212187,0.0060648956825,0.00649346432815,0.00208440204934,0.00146102947383,0.00412984331271,0.00207790858501,0.00394802631152,0.00360387270213,0.00227271251485,0.00649346432815,0.00251946415932,0.00601294796787,0.00372075506003,0.00224673865754,0.00435711456419,0.00420776488464,0.00197401315576,0.00648697086383,0.00503243485432,0.00644801007786,0.0022597255862,0.00453243810105,0.00619476496906,0.000363634002377,0.00211686937098,0.00507139564029,0.00222725826456,0.00258439880261,0.00282465698275,0.00121427782936,0.00258439880261,0.00229868637217,0.00433763417121,0.00548697735729,0.00175972883293,0.00201297394173,0.00337660145064,0.00465581392329,0.00364932695242,0.00633762118428,0.00344802955825,0.000292205894767,0.0035519249875,0.00462984006597,0.00253245108798,0.00120129090071,0.00127271900832,0.00264283998156,0.00101947389952,0.00301296744826,0.0024675164447,0.00503243485432,0.00511035642626,0.00431815377822,0.00590255907429,0.00649346432815,0.00168830072532,0.00452594463672,0.00253245108798,0.00648697086383,0.00188959811949,0.00648697086383,0.00402594788346,0.00148050986682,0.00422724527763,0.00236362101545,0.00265582691021,0.00518178453387,0.00446100999344,0.00137012097324,0.00412334984838,0.00416231063435,0.00110388893579
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00305159321553,0.00643866813762,0.00316126992729,0.00496125831446,0.00587092986497,0.000464513132173,0.00403223205012,0.00209030909478,0.00118063754427,0.00152257082212,0.000580641415217,0.00298707750273,0.00279353036432,0.0034515906349,0.00393545848091,0.00626447571306,0.00643221656634,0.00632253985458,0.00599996129057,0.00223224366294,0.00257417694079,0.00555480287224,0.00497416145702,0.000967735692028,0.0022128889491,0.00605157386081,0.00645157128019,0.00221934052038,0.00143870039548,0.00439352004181,0.00234837194599,0.00401932890756,0.00377416919891,0.00225804994806,0.00645157128019,0.00248385494287,0.00602576757569,0.00355481577538,0.00274191779408,0.0042322307598,0.00411610247676,0.00209030909478,0.00645157128019,0.00517416016671,0.00630963671202,0.00227095309063,0.00472900174838,0.00614834743002,0.000425803704492,0.00213547009374,0.00492254888678,0.00212256695118,0.00263224108232,0.00267740208128,0.0013677331114,0.00256127379823,0.0022451468055,0.00415481190444,0.0055677060148,0.00180643995845,0.00159353810621,0.00349675163386,0.00463867975045,0.00339352649338,0.00632899142586,0.00336126863698,0.000264514422488,0.00366449248715,0.00486448474526,0.00223869523422,0.00114192811659,0.00121289540067,0.00274191779408,0.000980638834588,0.00305159321553,0.00251611279927,0.00516125702415,0.00531609473487,0.00450319675357,0.00569028586912,0.00644511970891,0.00175482738821,0.00459351875149,0.00284514293456,0.00645157128019,0.00165805381901,0.00645157128019,0.00384513648299,0.00155482867852,0.004329004329,0.00249030651415,0.00276127250792,0.00502577402726,0.00432255275772,0.00151611925084,0.00391610376707,0.00410965090548,0.000909671550506
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00273075172595,0.00640380510381,0.00299357055403,0.00487817385786,0.00582688572509,0.000403843565105,0.00378202703829,0.00181409093531,0.000980762943827,0.00132691457106,0.000551278517445,0.00314100550637,0.00269870064935,0.0031153646451,0.00394228242127,0.00629483144339,0.00637175402722,0.00624995993615,0.00591662873956,0.00230767751489,0.00259613720425,0.00557047711233,0.00503201902552,0.000987173159146,0.00233972859148,0.00608970455318,0.00641021531913,0.00217947320851,0.00140383715489,0.0042884340485,0.00208331997872,0.00366023294722,0.00381407811488,0.00239742052936,0.00641021531913,0.00263459849616,0.00578842443318,0.00357048993276,0.00275639258723,0.00426920340254,0.00401279478978,0.00223075493106,0.00641021531913,0.00494868622637,0.00635893359658,0.00217306299319,0.00474996955148,0.00608329433786,0.000391023134467,0.00226280600765,0.00485253299658,0.00232049794553,0.00285895603233,0.00246793289787,0.00152563124595,0.00230767751489,0.00196152588765,0.0044230485702,0.00546791366722,0.00175639899744,0.00161537426042,0.00367946359318,0.00474996955148,0.00310895442978,0.00624354972084,0.00333331196595,0.000217947320851,0.00360895122467,0.00451920179999,0.00223075493106,0.00113460811149,0.00137178607829,0.00288459689361,0.000955122082551,0.0028140845251,0.00228203665361,0.00514099268594,0.00521791526977,0.00461535502978,0.00547432388254,0.00639739488849,0.00187178287319,0.00446792007744,0.00282690495574,0.00641021531913,0.00173716835148,0.00640380510381,0.0038525394068,0.00156409253787,0.0041538195268,0.00273716194127,0.00266023935744,0.00491663514977,0.00427561361786,0.00141024737021,0.00407689694297,0.00431407490978,0.000967942513189
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00297450334711,0.00634390863752,0.0030509359813,0.00503181508398,0.00582798835676,0.000414010101846,0.00364965828243,0.00192355462704,0.00101910178916,0.00105731810625,0.00070700186623,0.00285985439583,0.00263692587945,0.00304456659512,0.00405092961191,0.00622289030006,0.00629295354807,0.00616556582442,0.00603180871459,0.00213374437105,0.00235030350125,0.00542671702728,0.00477703963669,0.000757956955688,0.00217196068815,0.00605091687314,0.00636938618225,0.00215922191578,0.00138852618773,0.00415920917701,0.00196177094413,0.00354774810352,0.00358596442061,0.00232482595652,0.00636938618225,0.00254138508672,0.00594900669422,0.00347768485551,0.00256686263145,0.00440761523812,0.00417194794938,0.00211463621251,0.00636301679607,0.00506366201489,0.00624836784479,0.00213374437105,0.00443946216903,0.00599996178368,0.000318469309113,0.00191081585468,0.00468786823014,0.00224202393615,0.00261781772091,0.00259234017618,0.00184712199285,0.00252864631435,0.00180890567576,0.0043439213763,0.0054203476411,0.00165604040739,0.0018662301514,0.00359233380679,0.00456684989268,0.0033375583595,0.00618467398297,0.00332481958714,0.000210189744014,0.00349679301406,0.00447130909994,0.00215922191578,0.00139489557391,0.00108916503717,0.00302545843657,0.000866236520786,0.00285348500965,0.00203183419214,0.00480251718142,0.00531843746218,0.00455411112031,0.00563053738511,0.00635027802371,0.00174521181394,0.00437576830721,0.0024394749078,0.00636301679607,0.00198087910268,0.00636938618225,0.00410188470137,0.00158597715938,0.00426111935593,0.00256686263145,0.00298087273329,0.00494264367743,0.00451589480322,0.00159871593175,0.00411462347374,0.00439487646575,0.00112101196808
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00315187878558,0.00631008664502,0.00308858804691,0.00498098113303,0.00576578629249,0.000462022392263,0.00371516635971,0.00175315346105,0.00112657514826,0.00101898089253,0.000734172568528,0.00298099379118,0.00269618546718,0.00303795545598,0.00414554338264,0.00621515053702,0.00628477034955,0.00613920165062,0.00593034221302,0.00214555604078,0.00266454009785,0.00537971278663,0.00461389484877,0.000759488863995,0.00207593622825,0.00596198758236,0.00632907386662,0.00187973493839,0.00127847292106,0.00408225264397,0.00189872215999,0.00322149859811,0.00368985006424,0.00232909918292,0.00632907386662,0.00230378288745,0.00589869684369,0.00341137081411,0.00223416307492,0.0045506041101,0.0041138980133,0.00195568382479,0.00632274479275,0.0051961696445,0.00624046683249,0.00187340586452,0.00427845393384,0.00596831665622,0.000227846659198,0.00201897456345,0.00465819836583,0.00216454326238,0.00254428769438,0.00258859121145,0.00170252087012,0.00253795862052,0.00201897456345,0.00433541559864,0.0052341440877,0.00175948253492,0.00177846975652,0.00343035803571,0.0045695913317,0.00345567433118,0.00612654350289,0.00346833247891,0.000170884994399,0.00362655932557,0.00443035170663,0.00233542825678,0.00141771254612,0.00125315662559,0.00271517268878,0.000803792381061,0.00299998101278,0.00198732919412,0.0048543996557,0.00520882779223,0.00436706096797,0.00557591407649,0.00632274479275,0.00163290105759,0.00420250504744,0.00236707362612,0.00632274479275,0.00205694900665,0.00632274479275,0.0040949107917,0.00159492661439,0.00413921430877,0.00261390750691,0.00286074138771,0.00489870317276,0.0043607318941,0.00147467421092,0.0042847830077,0.0043227574509,0.000949361079993
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00273583185011,0.00626411154647,0.00279872453632,0.00506286123987,0.00583015201162,0.00052829856416,0.00379242897843,0.00178615228835,0.000987415173489,0.00102515078522,0.000710687354168,0.00301884893806,0.00264778208942,0.00307545235565,0.00433330607984,0.00612574763681,0.00625153300923,0.00613832617405,0.00583644128024,0.00207545864491,0.00236476500148,0.0053144319847,0.00459745536192,0.000886786875554,0.00195596254112,0.00587417689197,0.00628926862095,0.00193709473525,0.00133961421626,0.00391192508223,0.00183646643732,0.00346538701014,0.00347796554739,0.00217608694285,0.00628926862095,0.00230816158389,0.00590562323507,0.00320123772806,0.00227671524078,0.00457858755605,0.00413204948397,0.00193709473525,0.00625782227785,0.00522009295539,0.00614461544267,0.00191193766077,0.00441506657191,0.00589304469783,0.00032704196829,0.00188678058629,0.0046226124364,0.00218866548009,0.00266036062666,0.00248426110528,0.00170439179628,0.00244652549355,0.00229558304665,0.00437104169156,0.00534587832781,0.00185533424318,0.00166036691593,0.00345909774152,0.0046226124364,0.0033333123691,0.0059748051899,0.00345909774152,0.00020125659587,0.00369808994912,0.0042326777819,0.00244652549355,0.00154716008075,0.00143395324558,0.00294966698323,0.000955968830385,0.00307545235565,0.00204401230181,0.00444651291501,0.00518235734366,0.00451569486984,0.00550939931195,0.00628297935233,0.00176728448249,0.00437104169156,0.00250941817976,0.00628297935233,0.00201885522733,0.00628297935233,0.00401884264879,0.00150313520041,0.00403771045465,0.0027609889246,0.00297482405771,0.00470437292847,0.00427041339363,0.00164778837869,0.00421380997604,0.00418865290155,0.00106288639694
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00261873363291,0.0061937112893,0.00308123074231,0.00509371816426,0.00568121449241,0.000537496640646,0.00398747507828,0.00159374003912,0.000837494765658,0.000843744726595,0.000724995468778,0.00314373035169,0.00286873207042,0.00305623089856,0.00438122261736,0.00607496203149,0.00622496109399,0.0060937119143,0.00581871363304,0.0018874882032,0.00220623621102,0.00516246773458,0.00435622277361,0.00058124636721,0.00179373878913,0.00583121355492,0.00624371097681,0.00207498703133,0.00126249210942,0.00366247710952,0.00153124042975,0.0033937287892,0.00370622683608,0.00258748382823,0.00624371097681,0.0021187367579,0.00573121417991,0.003212479922,0.00222498609384,0.004818719883,0.00418122386735,0.00225623589853,0.00624996093774,0.00528746695333,0.0061437116018,0.00181248867195,0.0044374722658,0.00591871300804,0.000237498515634,0.00193123792976,0.00475622027362,0.00204373722664,0.00275623277355,0.00265623339854,0.00173123917976,0.00218748632821,0.00198123761726,0.00428122324235,0.00531871675802,0.00178748882819,0.00174998906257,0.00376872644546,0.00454372160174,0.00341247867201,0.00588746320335,0.00340622871107,0.000212498671883,0.00360622746108,0.00421872363298,0.00251873425791,0.00156249023444,0.00144999093756,0.00329372941419,0.000843744726595,0.00285623214855,0.00198123761726,0.0042562233986,0.00512496796895,0.00464372097674,0.0055312154299,0.00622496109399,0.00176873894538,0.00431872300798,0.00214998656258,0.00624996093774,0.00189998812507,0.00623121105493,0.00395622527359,0.00135624152349,0.00409372441422,0.00265623339854,0.00281873238292,0.00484996968769,0.00416872394548,0.00173123917976,0.00427497328142,0.00409997437516,0.00118124261723
Gen 160
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00244718976901,0.00618629697952,0.00304967049894,0.00511798063366,0.00579499506214,0.000565213880659,0.00394407488152,0.00156520766952,0.000714281277756,0.000944093514947,0.000670803286936,0.00304967049894,0.00257141259992,0.00319252675449,0.0044036993559,0.00611176328097,0.00619250812107,0.00605586300706,0.00567077223123,0.00199377643617,0.0019565095869,0.00509934720902,0.00424842081726,0.000596269588388,0.00184470903907,0.00577636163751,0.0062111415457,0.00223601095645,0.000987571505767,0.00360246209651,0.00157762995261,0.00364594008733,0.00372668492742,0.00254035689219,0.0062111415457,0.00254656803374,0.00575151707132,0.00309935963131,0.00230433351346,0.00468941186701,0.00395028602307,0.00234160036273,0.00620493040416,0.00514282519984,0.00609934099788,0.00192545387917,0.00427326538344,0.00597511816697,0.000161489680188,0.00204346556854,0.00447823305445,0.00203104328545,0.00286333625257,0.00273290228011,0.00178880876516,0.00172048620816,0.00229812237191,0.00423599853417,0.00530431488003,0.00179501990671,0.00171427506661,0.00380742976752,0.00467077844237,0.00349066154869,0.00586331761915,0.00319252675449,0.000167700821734,0.00377016291824,0.00423599853417,0.00262731287383,0.00168943050043,0.00142235141397,0.00318631561295,0.000683225570028,0.00295029223421,0.0016583747927,0.00428568766654,0.00514282519984,0.00474531214092,0.00568319451432,0.00619250812107,0.00172048620816,0.00409935342017,0.00224843323955,0.00620493040416,0.00199377643617,0.00619250812107,0.00380121862597,0.00132297314924,0.00396270830616,0.00242234520282,0.00288818081875,0.00459003360228,0.00423599853417,0.00190060931299,0.00424842081726,0.00413040912789,0.00126707287532
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00245060215678,0.00612341899124,0.00318516552367,0.00498145073179,0.00559255807063,0.000543206523417,0.00370368084148,0.00157406435763,0.000592588934636,0.00109875864964,0.00070369935988,0.00299380868019,0.00283948864513,0.00260492219184,0.00411725853544,0.00604934537441,0.00611724618984,0.00595675335337,0.00560490367343,0.00178393960531,0.00189505003056,0.00498145073179,0.00441355300276,0.000709872161283,0.00197529644879,0.0057715693113,0.00617280140246,0.00207406127123,0.00114196825946,0.00366664403306,0.00160492836464,0.00335183116154,0.00361726162184,0.00244442935537,0.00617280140246,0.00245677495818,0.00571601409868,0.00304936389282,0.00207406127123,0.00479009388831,0.00373454484849,0.00209257967543,0.00616045579966,0.00507404275282,0.00610490058703,0.00171603878988,0.00430244257751,0.00589502533935,8.64192196344e-05,0.00206171566842,0.00445058981117,0.00190122283196,0.00263578619885,0.00297529027599,0.00172221159129,0.00179628520812,0.00234566453293,0.00413577693965,0.00517898037666,0.0017654212011,0.00190739563336,0.00362343442324,0.00433330658453,0.00341355917556,0.00583947012673,0.00324689353769,0.000228393651891,0.00358022481343,0.00411725853544,0.002499984568,0.00177776680391,0.00148764513799,0.00314195591385,0.000604934537441,0.0027715878297,0.00168517478287,0.00428392417331,0.00508021555422,0.00437651619434,0.00554317565941,0.00616045579966,0.00143208992537,0.00433947938593,0.00229628212172,0.00617280140246,0.00214813488806,0.00614811019685,0.00369133523867,0.00117900506787,0.00363578002605,0.00260492219184,0.00277776063111,0.00446910821538,0.00415429534386,0.0017469027969,0.00392590169196,0.00422836896069,0.00136418910994
Gen 162
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
