Gen 0
0.000891867787357,0.00110807816005,0.000891867787357,0.0264317180617,0.000189184076106,0.000297289262452,0.00972946677117,0.02699927029,0.000243236669279,0.00324315559039,0.000243236669279,0.0262695602822,0.012486149023,0.000405394448799,0.0243236669279,0.0268371125105,0.00999972973703,0.00310802410746,0.00186481446447,0.000729710007838,0.00237831409962,0.0239993513689,0.0134861219967,0.00116213075322,0.0225669576498,0.0249452717494,0.0256479554607,0.0263506391719,0.0189994865004,0.000324315559039,0.00340531336991,0.0253236399016,0.000513499635145,0.000351341855626,0.00381070781871,0.0151076997919,0.000675657414664,0.000351341855626,0.0122969649469,0.000297289262452,0.0014053674225,0.000162157779519,0.0222966946839,0.0269722439934,0.000648631118078,0.0269722439934,0.026215507689,0.0264857706548,0.00132428853274,0.000702683711251,0.000621604821491,0.00199994594741,0.019810275398,0.0128374908786,0.0251885084187,0.00789167860328,0.000378368152212,0.000837815194184,0.000378368152212,0.0269452176968,0.0270262965866,0.0269181914002,0.0125942542093,0.00235128780303,0.0245939298938,0.000216210372693,0.0265127969514,0.00278370854842,0.000351341855626,0.000810788897597,0.00197291965082,0.000216210372693,0.000405394448799,0.0260533499095,0.00127023593957,0.000405394448799,0.000891867787357,0.000405394448799,0.00216210372693,0.0211345639307,0.000783762601011,0.000783762601011,0.000864841490771,0.0265938758412,0.0267830599173,0.0226480365396,0.0267290073241,0.0251344558255,0.000567552228318,0.0171076457393,0.024647982487,0.00129726223616,0.000729710007838,0.0243777195211,0.0147293316397,0.000486473338558,0.000324315559039,0.0268641388071
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000631562327307,0.000894713297018,0.00047367174548,0.0254730138681,0.000184205678798,0.00023683587274,0.00715770637615,0.0261308912923,0.000184205678798,0.002736770085,0.000184205678798,0.025499328965,0.00797347438225,0.000394726454567,0.0239993684377,0.0259203705166,0.00778926870346,0.00363148338202,0.00181574169101,0.000499986842452,0.00184205678798,0.0216573248072,0.0114733822794,0.000710507618221,0.0201047340859,0.024578300571,0.023709902371,0.025551959159,0.0165785110918,0.00092102839399,0.00239467382437,0.0242362043104,0.000499986842452,0.000368411357596,0.00281571537591,0.0116839030552,0.000815768006105,0.000421041551538,0.0092102839399,0.000684192521249,0.000973658587932,0.000184205678798,0.0203942001526,0.0262361516802,0.000631562327307,0.0259466856135,0.0252361779953,0.0256045893529,0.000763137812163,0.000578932133365,0.000973658587932,0.00115786426673,0.0190258151101,0.0102628878187,0.0246835609589,0.00868398200047,0.000263150969711,0.000499986842452,0.000289466066682,0.0260519460014,0.0263150969711,0.0262361516802,0.0105260387885,0.00223678324255,0.0222099418436,0.000184205678798,0.0257361648378,0.00194731717586,0.000105260387885,0.000552617036394,0.000789452909134,0.000263150969711,0.000184205678798,0.0238941080498,0.00123680955764,0.000552617036394,0.000763137812163,0.000342096260625,0.00228941343649,0.0194205415647,0.000710507618221,0.000894713297018,0.000342096260625,0.0255782742559,0.0258414252257,0.0213415436436,0.0245519854741,0.0245519854741,0.000605247230336,0.012789137128,0.0234730664983,0.00107891897582,0.000894713297018,0.0230257098497,0.00999973684903,0.000763137812163,0.000499986842452,0.0258940554196
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000487166995718,0.000794851414066,0.000564088100305,0.0249993589908,0.000641009204892,0.000256403681957,0.00505115253455,0.0255378067229,7.69211045871e-05,0.00210251019205,0.000102561472783,0.0248198764134,0.0053331965847,0.00115381656881,0.0239224635266,0.0252557626728,0.00641009204892,0.00282044050153,0.00148714135535,0.000307684418348,0.0012050973052,0.0211020230251,0.00930745365503,0.000512807363914,0.0193584779877,0.0245634727315,0.0226404451168,0.0251532012,0.0145893695033,0.00135893951437,0.00135893951437,0.023717340581,0.000256403681957,0.000564088100305,0.00123073767339,0.00787159303608,0.000897412886849,0.000666649573088,0.00674341683547,0.00110253583241,0.000666649573088,0.000205122945565,0.0193328376195,0.0255634470911,0.000461526627522,0.0254608856183,0.024768595677,0.0249993589908,0.000538447732109,0.000512807363914,0.000999974359632,0.000666649573088,0.0179995384734,0.00805107561345,0.0241019461039,0.00874336555473,0.000333324786544,0.000615368836696,0.000333324786544,0.0253839645137,0.0255634470911,0.0253839645137,0.00810235634984,0.00153842209174,0.020435373452,0.000230763313761,0.0249993589908,0.00164098356452,0.000256403681957,0.000512807363914,0.001179456937,0.000153842209174,0.000333324786544,0.0220507166483,0.001179456937,0.000769211045871,0.000461526627522,0.00112817620061,0.00243583497859,0.018999512833,0.000307684418348,0.000307684418348,0.000230763313761,0.0246660342043,0.0250506397272,0.0215379092844,0.0227173662214,0.023973744263,0.000846132150458,0.0109740775878,0.0224866029076,0.000538447732109,0.000769211045871,0.021230224866,0.00756390861773,0.000743570677675,0.000512807363914,0.0253583241455
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00039999000025,0.000674983125422,0.000374990625234,0.0242243943901,0.00162495937602,0.000299992500187,0.00462488437789,0.0248243793905,9.99975000625e-05,0.00167495812605,0.000149996250094,0.0242743931402,0.00334991625209,0.000674983125422,0.0234994125147,0.0244243893903,0.00562485937852,0.00247493812655,0.000974975625609,0.000174995625109,0.000824979375516,0.0206994825129,0.00774980625484,0.000374990625234,0.0177495562611,0.0237244068898,0.0220494487638,0.0244243893903,0.0137496562586,0.0012749681258,0.00117497062573,0.023949401265,0.000349991250219,0.000699982500437,0.000774980625484,0.00604984875378,0.000499987500312,0.00119997000075,0.004799880003,0.0012749681258,0.000549986250344,0.000174995625109,0.0180495487613,0.0248243793905,0.000449988750281,0.0247743806405,0.0237744056399,0.023949401265,0.000149996250094,0.000374990625234,0.00129996750081,0.000599985000375,0.0173995650109,0.00637484062898,0.0238744031399,0.00894977625559,0.00039999000025,0.000749981250469,0.000574985625359,0.0248243793905,0.0248993775156,0.0248743781405,0.00604984875378,0.000974975625609,0.019199520012,7.49981250469e-05,0.0244993875153,0.00172495687608,0.000199995000125,0.000824979375516,0.00154996125097,9.99975000625e-05,0.000549986250344,0.0219244518887,0.000999975000625,0.000774980625484,0.000424989375266,0.000724981875453,0.00197495062623,0.0177745556361,0.000324991875203,0.000374990625234,0.000199995000125,0.0237244068898,0.0245493862653,0.0211494712632,0.0209244768881,0.0237244068898,0.00104997375066,0.00899977500562,0.0216244593885,0.000649983750406,0.000624984375391,0.0204494887628,0.00632484187895,0.000724981875453,0.000924976875578,0.0246743831404
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000292675788395,0.000292675788395,0.00024389649033,0.02370673886,0.00285358893686,0.000268286139362,0.00478037121046,0.0242189214897,0.000170727543231,0.000951196312285,7.31689470989e-05,0.02370673886,0.0020731201678,0.000853637716153,0.0232189458794,0.0238042974562,0.00375600595107,0.00121948245165,0.00065852052389,0.000170727543231,0.000463403331626,0.0201458501012,0.00682910172923,0.000317065437428,0.0162191166069,0.0234384527207,0.0214141118509,0.0237799078071,0.0146825687178,0.00163410648521,0.00109753420648,0.0230482183361,0.000365844735494,0.000463403331626,0.000317065437428,0.0040730713885,0.000390234384527,0.000902417014219,0.00370722665301,0.00119509280261,0.000317065437428,0.000195117192264,0.0170971439721,0.0241945318407,0.000317065437428,0.0239750249994,0.0232189458794,0.0232433355284,0.000146337894198,0.000365844735494,0.000853637716153,0.000439013682593,0.0155849857321,0.00460964366723,0.0228531011439,0.00746323260408,0.000317065437428,0.000878027365186,0.000487792980659,0.0240969732446,0.0242433111388,0.0242677007878,0.00487792980659,0.000536572278725,0.0186824711592,9.75585961318e-05,0.0237311285091,0.00124387210068,0.000219506841297,0.000780468769054,0.00175605473037,0.00121948245165,0.000707299821956,0.0202434086973,0.00065852052389,0.000780468769054,0.000195117192264,0.000634130874857,0.00148776859101,0.0178776127412,7.31689470989e-05,0.000487792980659,0.000219506841297,0.0232921148265,0.0239750249994,0.0196824467696,0.0185605229141,0.02295065974,0.000707299821956,0.00792663593571,0.0216580083413,0.000634130874857,0.000585351576791,0.0200726811541,0.00587790541694,0.000512182629692,0.00226823736006,0.0239750249994
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000333325397014,0.000380943310874,4.76179138592e-05,0.0230708792648,0.00364277041023,0.000214280612366,0.00445227494583,0.0237137211019,0.000357134353944,0.000642841837099,0.000142853741578,0.0231899240494,0.00197614342516,0.000738077664818,0.0227137449108,0.0233803957049,0.00392847789338,0.00107140306183,0.000476179138592,0.000238089569296,0.000690459750958,0.0199280969501,0.00742839456203,0.000499988095522,0.0159520011428,0.02264231804,0.0205233208733,0.0231423061356,0.0154758220042,0.00142853741578,0.000904740363325,0.0218566224614,0.000166662698507,0.000452370181662,0.000547606009381,0.00411894954882,0.000214280612366,0.00061903288017,0.00292850170234,0.00126187471727,0.000285707483155,0.000119044784648,0.0159520011428,0.0235232494464,0.0010475941049,0.023332777791,0.0228565986524,0.0228089807386,0.000404752267803,0.000166662698507,0.000880931406395,0.000523797052451,0.0154282040904,0.00423799433347,0.0216661508059,0.0055474869646,0.000333325397014,0.000928549320254,0.000785695578677,0.0234756315326,0.0237137211019,0.0235708673603,0.00445227494583,0.000499988095522,0.0175233923002,7.14268707888e-05,0.0228327896955,0.000809504535606,0.000214280612366,0.000476179138592,0.00109521201876,0.00304754648699,0.000285707483155,0.0201423775624,0.000380943310874,0.000738077664818,7.14268707888e-05,0.000499988095522,0.00145234637271,0.0166186519369,0.000404752267803,0.000404752267803,9.52358277184e-05,0.0222851836861,0.0234042046618,0.0195471536392,0.0173329206447,0.0218328135044,0.000428561224733,0.00683317063879,0.0217137687198,0.000976167234113,0.000499988095522,0.0192376371991,0.00585700340468,0.000333325397014,0.00330944501321,0.023332777791
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000232552731332,0.000767424013395,6.97658193995e-05,0.0225343596661,0.00337201460431,0.000116276365666,0.00509290481617,0.0229296993093,0.000232552731332,0.000488360735797,0.000116276365666,0.0227204018511,0.00141857166112,0.00044185018953,0.0219762331109,0.0227204018511,0.00351154624311,0.000534871282063,0.000279063277598,0.000279063277598,0.000325573823865,0.0204646403572,0.00665100811609,0.000767424013395,0.0168600730216,0.0221157647497,0.0207437036348,0.0225576149392,0.0173251784842,0.000651147647729,0.000883700379061,0.0196739610707,0.000116276365666,0.000534871282063,0.000302318550731,0.00279063277598,0.000162786911932,0.000395339643264,0.00225576149392,0.000651147647729,0.000418594916397,6.97658193995e-05,0.0160926490082,0.0228831887631,0.00125578474919,0.0226041254855,0.0221855305691,0.0223948280273,0.000209297458199,0.000139531638799,0.000976721471594,0.000255808004465,0.0161391595544,0.00318597241925,0.0207437036348,0.00360456733564,0.000372084370131,0.00139531638799,0.00139531638799,0.0229064440362,0.0230227204019,0.023045975675,0.00325573823865,0.00058138182833,0.0173251784842,6.97658193995e-05,0.0222320411153,0.000744168740262,0.000186042185065,0.000465105462664,0.000906955652194,0.00360456733564,0.000372084370131,0.0202088323527,0.000302318550731,0.000837189832795,6.97658193995e-05,0.000395339643264,0.00106974256413,0.0137671216948,0.000418594916397,0.000279063277598,0.000116276365666,0.0217436803795,0.0229064440362,0.0186042185065,0.0177902839469,0.0214181065557,0.000348829096998,0.00786028231902,0.0207437036348,0.000627892374596,0.000372084370131,0.0193483872468,0.00516267063557,0.00044185018953,0.00393014115951,0.0226738913049
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00177268698439,0.000681802686303,4.54535124202e-05,0.022181314061,0.00240903615827,9.09070248403e-05,0.00556805527147,0.0225903956728,0.000431808367992,0.00136360537261,0.000204540805891,0.0223404013545,0.000772709711143,0.000409081611782,0.0216585986682,0.0224540351356,0.0051817004159,0.000454535124202,0.00011363378105,0.000295447830731,0.000204540805891,0.0201359060021,0.00636349173882,0.000499988636622,0.0181814049681,0.0216585986682,0.0204995341015,0.0219540464989,0.0181814049681,0.000613622417672,0.000840889979773,0.0181359514556,0.000159087293471,0.000499988636622,0.000249994318311,0.00211358832754,0.000204540805891,0.000409081611782,0.00149996590987,0.000386354855571,0.000249994318311,0.000136360537261,0.0156587350287,0.0225222154042,0.00161359969092,0.0223631281107,0.0217267789368,0.0219313197427,0.000272721074521,0.000136360537261,0.000590895661462,0.00011363378105,0.0169768868889,0.00206813481512,0.0204313538329,0.00277266425763,0.000886343492193,0.000999977273244,0.000977250517034,0.022499488648,0.0225222154042,0.0226585759415,0.00254539669553,0.000227267562101,0.0171814276948,9.09070248403e-05,0.0217949592055,0.000613622417672,0.000249994318311,0.000249994318311,0.000590895661462,0.00440899070476,0.000477261880412,0.020340446808,0.000340901343151,0.000545442149042,0.000227267562101,0.000340901343151,0.000636349173882,0.0106588486625,0.000477261880412,0.000204540805891,6.81802686303e-05,0.0211131565192,0.0224313083794,0.0191586554851,0.0180223176746,0.0212722438126,0.000159087293471,0.00906797572782,0.0204768073453,0.000704529442513,0.000454535124202,0.0199313651962,0.00440899070476,0.000431808367992,0.00420444989887,0.0223631281107
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00544432345948,0.000333325926091,8.88869136241e-05,0.0215550765539,0.00199995555654,0.000155552098842,0.00475544987889,0.0220661763072,0.000244439012466,0.00128886024755,0.000199995555654,0.0220439545788,0.000577764938557,0.000999977778272,0.0214439679118,0.0217995155663,0.00473322815049,0.000555543210151,0.00022221728406,0.000311104197684,0.000399991111309,0.019977333837,0.00435545876758,0.000688873580587,0.0187773605031,0.0215550765539,0.0207550943312,0.0218439590231,0.019266238528,0.000666651852181,0.000999977778272,0.0177773827248,0.00011110864203,0.000266660740872,0.000133330370436,0.00159996444523,0.000177773827248,0.000177773827248,0.000488878024933,0.000311104197684,0.000177773827248,0.00022221728406,0.015488544699,0.0219550676652,0.00157774271683,0.0218217372947,0.021288415813,0.0213550809982,0.000177773827248,0.000288882469278,0.000644430123775,0.00011110864203,0.0179107130953,0.00213328592698,0.0206662074176,0.00182218172929,0.000599986666963,0.000755538765805,0.00124441679074,0.0219550676652,0.0220883980356,0.0221995066776,0.00333325926091,0.000244439012466,0.0171551743295,6.66651852181e-05,0.0215995200107,0.000822203951023,0.000355547654497,0.000244439012466,0.000311104197684,0.00279993777916,0.000333325926091,0.0201106642075,0.000311104197684,0.000755538765805,0.000244439012466,0.000266660740872,0.000488878024933,0.00779982667052,0.000333325926091,0.000755538765805,8.88869136241e-05,0.0203328814915,0.0220439545788,0.0193329037133,0.017732939268,0.0213106375414,0.000755538765805,0.00942201284416,0.0196440079109,0.000666651852181,0.000577764938557,0.0202217728495,0.00351103308815,0.000911090864647,0.00428879358236,0.0219106242084
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
