Gen 0
0.00574964064746,0.0448721954878,0.0401224923442,0.0621836135242,0.00199987500781,0.020873695394,0.0481219923755,0.0620586213362,0.0551215549028,0.0379351290544,0.0467470783076,0.0593087932004,0.042622336104,0.0368101993625,0.0406224610962,0.053559152553,0.0579963752265,0.00512467970752,0.0620586213362,0.042684832198,0.0483719767515,0.0611211799263,0.00674957815137,0.053184175989,0.0489969376914,0.0487469533154,0.0167489531904,0.0614961564902,0.0595587775764,0.0588088244485,0.00193737891382,0.0598712580464,0.0577463908506,0.0399350040622,0.0618711330542,0.0326854571589,0.0569964377226,0.0361852384226,0.0589963127305,0.00249984375977,0.0158740078745,0.0578088869446,0.0561214924067,0.032435472783,0.0599337541404,0.00162489844385,0.0489969376914,0.00268733204175,0.0466220861196,0.0601837385163,0.0374976563965,0.0619336291482,0.00118742578589,0.0381851134304,0.0441222423599,0.0618086369602,0.0295606524592,0.0177488906943,0.0364352227986,0.0449971876758,0.0582463596025,0.0376851446785,0.0548715705268,0.00268733204175,0.0575589025686,0.0565589650647,0.0515592775452,0.0589338166365,0.0579963752265,0.0601837385163,0.0541841134929,0.00674957815137,0.0623086057121,0.0193737891382,0.0495594025373,0.0486219611274,0.042622336104,0.0434972814199,0.0620586213362,0.0620586213362,0.0623711018061,0.0519967502031,0.0507468283232,0.0585588400725,0.0624335979001,0.0401849884382,0.0579338791326,0.00493719142554,0.0339353790388,0.0574339103806,0.0117492656709,0.0613711643022,0.000687457033935,0.053246672083,0.0117492656709,0.0618086369602,0.0608086994563,0.0154365352165
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00499970589965,0.042997470737,0.0379977648374,0.0585259690606,0.00217634256808,0.0214693253338,0.0423504499735,0.0582318687136,0.0516440209399,0.0295864949121,0.0393506264337,0.0559378860067,0.0394682665726,0.0315275572025,0.0316451973413,0.0494676783719,0.0537615434386,0.00599964707958,0.057996588436,0.0387036056703,0.0449385330275,0.0571142873949,0.00523498617728,0.0497617787189,0.0475854361508,0.0435268513617,0.0133521557555,0.0580554085054,0.0562908064232,0.0550555849656,0.00135286159638,0.0561731662843,0.0524675019117,0.0363508028939,0.0579377683666,0.0296453149815,0.0518204811482,0.0285865537321,0.0555849655903,0.00329392388683,0.0145285571437,0.0537615434386,0.0518793012176,0.0317040174107,0.0541732839245,0.00276454326216,0.0432327510146,0.00194106229045,0.0428798305982,0.0563496264926,0.0311158167167,0.0587024292689,0.000882301041115,0.0337038997706,0.0405270278219,0.058290688783,0.0307040762308,0.0138815363802,0.0355273219222,0.0412328686548,0.0550555849656,0.035350861714,0.0533498029528,0.00329392388683,0.0544085642021,0.0534086230222,0.0525851420505,0.0562908064232,0.0544673842715,0.0562319863537,0.0531733427445,0.00664666784307,0.0587612493383,0.0172342803365,0.0415269690018,0.0403505676137,0.0338215399094,0.0403505676137,0.0583495088524,0.0587024292689,0.0587612493383,0.0468207752485,0.0491147579554,0.053526263161,0.0587612493383,0.0334097994236,0.0555261455209,0.00705840832892,0.0333509793542,0.0539380036468,0.00976413152168,0.0579377683666,0.0007646609023,0.0514675607317,0.00935239103582,0.0583495088524,0.0571142873949,0.0104699723546
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00666629631687,0.043942003222,0.034164768624,0.0551080495528,0.00138881173268,0.0199433364813,0.0416643519804,0.054774734737,0.0491639353369,0.0263874229209,0.0346091883784,0.0514415865785,0.0380534414755,0.0296094661408,0.0281095494695,0.0470529415032,0.0465529692795,0.00716626854064,0.0549969446142,0.0348313982557,0.0433309260597,0.0528859507805,0.00483306482973,0.047552913727,0.0440531081607,0.0403866451864,0.0113327037387,0.054774734737,0.0532748180657,0.0524970834954,0.00238875618021,0.0536636853508,0.0491083828676,0.0346647408477,0.054608077329,0.0253874784734,0.0495528026221,0.0235542469863,0.0526637409033,0.00277762346536,0.012110438309,0.0502749847231,0.0493305927448,0.0293872562635,0.0517193489251,0.00466640742181,0.0387756235765,0.00249986111883,0.0398866729626,0.0543858674518,0.0266651852675,0.0550524970835,0.000944391978223,0.0303872007111,0.0408310649408,0.0548858396756,0.0316093550358,0.00827731792678,0.0344980834398,0.039775568024,0.0516637964558,0.0301094383645,0.0509416143548,0.00255541358813,0.053163713127,0.0518304538637,0.0520526637409,0.0533859230043,0.0523859785567,0.0537192378201,0.0511082717627,0.00677740125549,0.0554413643686,0.0156102438753,0.0380534414755,0.0359980001111,0.0319426698517,0.0366090772735,0.0549969446142,0.055496916838,0.0552747069607,0.0450530526082,0.0466085217488,0.0507749569468,0.0555524693073,0.0293872562635,0.0503305371924,0.00961057719016,0.0342758735626,0.0500527748458,0.00733292594856,0.0537747902894,0.00105549691684,0.0503305371924,0.00755513582579,0.05533025943,0.0539414476974,0.0119993333704
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00815746539656,0.0397347508026,0.0268406925951,0.052313036156,0.00221040997842,0.0175253934003,0.0407873269828,0.0514709752118,0.0487342771433,0.0271038366402,0.0255249723699,0.0502078837956,0.0397873796116,0.0308404820799,0.0244197673807,0.0458396926478,0.0422083048261,0.0147360665228,0.0516814904479,0.03668227988,0.0451555181306,0.0499973685595,0.00305247092258,0.0467870112099,0.0433135098153,0.0306825956529,0.00894689753171,0.052418293774,0.0506289142677,0.0504710278406,0.00642071469923,0.0512604599758,0.0480501026262,0.0336824377664,0.0518393768749,0.0195252881427,0.047102784064,0.0239461080996,0.0502605126046,0.00257881164149,0.00815746539656,0.0489447923793,0.0449450028946,0.0286300721015,0.0495763380875,0.00642071469923,0.0319456870691,0.00257881164149,0.0382611441503,0.0516288616389,0.0281564128204,0.052313036156,0.00110520498921,0.0300510499447,0.0369454239251,0.052365664965,0.0354718172728,0.0057365401821,0.0285774432925,0.0423661912531,0.0499973685595,0.0268406925951,0.0493131940424,0.00205252355139,0.0505236566497,0.0506815430767,0.0505236566497,0.0515236040208,0.0504710278406,0.0514183464028,0.0498394821325,0.00505236566497,0.052155149729,0.0124730277354,0.0332614072944,0.0357349613178,0.0322088311142,0.0359981053629,0.052260407347,0.052470922583,0.0526288090101,0.042050418399,0.041682016736,0.0465238671649,0.052576180201,0.0240513657176,0.0459975790748,0.01594652913,0.0353665596548,0.0478922161991,0.005210252092,0.0515762328299,0.000947318562181,0.0505762854587,0.00705226040735,0.0520498921109,0.0513130887848,0.0107362770381
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0124493775311,0.0368481575921,0.0214489275536,0.0493975301235,0.0013999300035,0.0125993700315,0.0364981750912,0.0489475526224,0.0446977651117,0.029998500075,0.0227488625569,0.0485975701215,0.0378981050947,0.0337983100845,0.0217989100545,0.0450477476126,0.0424478776061,0.0184490775461,0.0492475376231,0.0332983350832,0.0468976551172,0.047597620119,0.00169991500425,0.0452477376131,0.0386980650967,0.0216489175541,0.005599720014,0.0499475026249,0.0477976101195,0.0471476426179,0.0111494425279,0.0477476126194,0.045597720114,0.0298985050747,0.0491475426229,0.0170991450427,0.0467476626169,0.0265486725664,0.0481975901205,0.00289985500725,0.010399480026,0.0448477576121,0.0446977651117,0.0319484025799,0.0476976151192,0.00634968251587,0.0260486975651,0.00189990500475,0.0390480475976,0.0483475826209,0.0301984900755,0.0488475576221,0.00214989250537,0.0339483025849,0.0345982700865,0.0497475126244,0.0345982700865,0.00389980500975,0.0226988650567,0.0408979551022,0.0485975701215,0.021198940053,0.046797660117,0.00114994250287,0.0468476576171,0.0484975751212,0.0484475776211,0.0485475726214,0.0477476126194,0.0480475976201,0.0482475876206,0.00424978751062,0.0495475226239,0.0085995700215,0.0361981900905,0.0342982850857,0.033198340083,0.0280985950702,0.0497475126244,0.0499475026249,0.0498975051247,0.0415479226039,0.0331483425829,0.0455477226139,0.049997500125,0.0286985650717,0.041997900105,0.0207489625519,0.0337983100845,0.0454977251137,0.0045997700115,0.0487475626219,0.000649967501625,0.0484475776211,0.0061996900155,0.0496975151242,0.0464476776161,0.00934953252337
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0122375124994,0.0323317937241,0.0196657302033,0.0472358459121,0.00238083900767,0.0137612494643,0.0331888957669,0.0466168277701,0.0420932336555,0.0283319841912,0.0234274558354,0.0460930431884,0.0339507642493,0.0327127279653,0.0210942336079,0.0425694014571,0.0408551973716,0.0172848911957,0.0460930431884,0.0272844150279,0.0449502404647,0.0446645397838,0.00152373696491,0.0417599161945,0.0368077710585,0.0187610113804,0.00395219275273,0.0476167801533,0.0443312223227,0.0443312223227,0.0124755964002,0.0457597257273,0.0413313651731,0.0287129184325,0.0464739774296,0.0161897052521,0.0439979048617,0.0261892290843,0.046283510309,0.00333317461073,0.0111423265559,0.0445216894434,0.0419503833151,0.0305223560783,0.0444264558831,0.00690443312223,0.0238083900767,0.00190467120613,0.0384743583639,0.0448550069044,0.0255702109423,0.0454264082663,0.00290462358935,0.0314746916813,0.0293795533546,0.0474263130327,0.0308080567592,0.00309509070997,0.0216656349698,0.0384267415837,0.0460454264083,0.0188086281606,0.0449502404647,0.00147612018475,0.0423789343365,0.0461406599686,0.0461882767487,0.0466168277701,0.0459025760678,0.0444264558831,0.0453787914861,0.00423789343365,0.0474263130327,0.00619018141993,0.0356173515547,0.0336174467882,0.0321889433836,0.0271891814675,0.0472358459121,0.0474739298129,0.0475691633732,0.0380458073425,0.0287605352126,0.0429979524785,0.0476167801533,0.0268082472263,0.0419980000952,0.0215227846293,0.0306175896386,0.0425694014571,0.00328555783058,0.0451407075854,0.0007142517023,0.0462358935289,0.00471406123518,0.0471882291319,0.0445216894434,0.00885672110852
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.014499340939,0.0294986591519,0.0202263533476,0.0451343120767,0.00318167356029,0.0115903822554,0.0311349484114,0.0442252624881,0.0398618244625,0.0279987273306,0.0255897459206,0.0434980228171,0.0309076860143,0.0315894732058,0.0209990454979,0.0407254215717,0.0377255579292,0.0168174173901,0.0437252852143,0.0255897459206,0.0420889959547,0.0426344257079,0.00118176446525,0.0381346302441,0.0371346756966,0.0204536157447,0.00463615290214,0.0453615744739,0.0427253306668,0.0428162356257,0.0117721921731,0.0436343802554,0.0385891550384,0.0251352211263,0.044952502159,0.0147266033362,0.042225353393,0.0244988864143,0.0444979773647,0.00299986364256,0.00899959092769,0.0421344484342,0.0389982273533,0.0267715103859,0.0426344257079,0.00881778100995,0.0223626198809,0.0023635289305,0.0356801963547,0.0434525703377,0.0261806281533,0.0437252852143,0.0029089586837,0.0303622562611,0.0248625062497,0.045270669515,0.0289532293987,0.00368165083405,0.0232716694696,0.0368165083405,0.0441343575292,0.0173173946639,0.0431798554611,0.00163628925958,0.0404981591746,0.0442252624881,0.0443616199264,0.0445434298441,0.0435434752966,0.0420435434753,0.0438161901732,0.00631789464115,0.0451343120767,0.00590882232626,0.0362710785873,0.0325894277533,0.0313622108086,0.0256806508795,0.0450434071179,0.0454524794328,0.0454524794328,0.0355892913958,0.0284532521249,0.0416344711604,0.0454524794328,0.0240898140994,0.0398618244625,0.0177719194582,0.0277714649334,0.0409072314895,0.00209081405391,0.043588927776,0.000545429753193,0.0437707376937,0.0027726012454,0.0450434071179,0.0418617335576,0.00754511158584
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0154341115604,0.0266944915438,0.0198687013608,0.0430850832572,0.00313029868267,0.00847789226555,0.0284335463675,0.0409547410982,0.0380853006391,0.0262597278379,0.0256945350202,0.0413460284335,0.0274770662145,0.030737794009,0.0219555671493,0.0403895482805,0.0329550889092,0.0157384461545,0.0403025955393,0.0215208034433,0.0406938828747,0.0406504065041,0.000869527411852,0.0343898091387,0.0347810964741,0.0215208034433,0.00399982609452,0.043432894222,0.0413460284335,0.0414764575453,0.0100430416069,0.0420851267336,0.0376070605626,0.022303378114,0.0429111777749,0.014086344072,0.0414329811747,0.0225642363376,0.0427807486631,0.00308682231207,0.00899960871266,0.0393895917569,0.0383896352333,0.0250423894613,0.0399982609452,0.00860832137733,0.020173035955,0.00330420416504,0.0343463327681,0.0415199339159,0.0243467675318,0.0423025085866,0.0017825311943,0.0300856484501,0.0195643667667,0.0431720359984,0.0259553932438,0.00317377505326,0.0226511890787,0.0338680926916,0.0418677448807,0.0157819225251,0.0418242685101,0.00204338941785,0.0381287770097,0.042259032216,0.0419112212512,0.0424329376984,0.0418242685101,0.0397808790922,0.0416938393983,0.00682579018304,0.0431720359984,0.00517368810052,0.0368244858919,0.0315203686796,0.0308247467501,0.0249119603496,0.0430416068867,0.0432589887396,0.043432894222,0.0349550019564,0.0262597278379,0.0393461153863,0.0434763705926,0.0218686144081,0.0384765879744,0.0157384461545,0.0253032476849,0.0399982609452,0.00213034215904,0.0423459849572,0.000434763705926,0.0422155558454,0.00243467675318,0.0425633668101,0.0403460719099,0.007043172036
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.015791008708,0.0259572517812,0.021499104204,0.0414566059748,0.00454147743844,0.00774967709679,0.0259155868505,0.039748343819,0.0354568559643,0.0243739844173,0.0274988542144,0.0391233698596,0.0234573559435,0.0292071163702,0.0219574184409,0.0392483646515,0.0268322153244,0.0158743385692,0.03649847923,0.0202491562852,0.0392900295821,0.038290071247,0.000624973959418,0.0299570851215,0.0330402899879,0.0260822465731,0.00649972917795,0.0414982709054,0.0399566684721,0.0401649931253,0.0064163993167,0.0407899670847,0.0330402899879,0.0192075330195,0.0413732761135,0.0115411857839,0.0400399983334,0.0192491979501,0.0412482813216,0.0043331527853,0.00929127953002,0.0385400608308,0.0371234531895,0.024748968793,0.038290071247,0.00683304862297,0.020040831632,0.00320819965835,0.0301654097746,0.0400399983334,0.0211241198283,0.0409566268072,0.00145827257198,0.0230823715679,0.016124328153,0.0414982709054,0.0227907170535,0.00424982292404,0.024748968793,0.030123744844,0.0405816424316,0.0165826423899,0.0403316528478,0.00137494271072,0.0355818507562,0.0409149618766,0.0408316320153,0.0410399566685,0.0401233281947,0.037623432357,0.0406233073622,0.0079163368193,0.0414149410441,0.00379150868714,0.0347485521437,0.0295404358152,0.0289571267864,0.0242073246948,0.0415816007666,0.0415816007666,0.0416649306279,0.0327486354735,0.0280404983126,0.037956751802,0.0416649306279,0.0191242031582,0.0386233906921,0.0117495104371,0.0251239531686,0.0360401649931,0.00349985417274,0.0404566476397,0.000458314236907,0.0406233073622,0.00137494271072,0.041206616391,0.0398733386109,0.00633306945544
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
