Gen 0
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00873756167932,0.00119670169341,0.00170489008377,0.00595072211931,0.0137374797134,0.000868838215767,0.00455730233931,0.0073605350732,0.00485237946919,0.000606547433649,0.00329502795036,0.0023278306913,0.0020491467353,0.00827855281061,0.00580318355437,0.00621301290143,0.0160980967525,0.0116227602826,0.00509827707742,0.0135735479746,0.00293437812495,0.0064261241619,0.00427861838331,0.00278683956001,0.00816380059343,0.0148358223636,0.0148194291897,0.0105244176325,0.00195078769201,0.00440976377436,0.0132948640186,0.00562285864166,0.0049343453386,0.00136063343224,0.0163276011869,0.00101637678071,0.000475402042589,0.0100654087638,0.0118686578909,0.0156390878838,0.0029835576466,0.00360649825413,0.0163276011869,0.0159341650137,0.00144259930165,0.00534417468566,0.00218029212636,0.00142620612777,0.00716381698661,0.00731135555155,0.00370485729742,0.00616383337978,0.00429501155719,0.0163931738824,0.0141800954083,0.0038196095146,0.00285241225554,0.00214750577859,0.016163669448,0.00365567777577,0.016311208013,0.00945886133014,0.00142620612777,0.00480319994754,0.00126227438894,0.00355731873248,0.00885231389649,0.0125899575417,0.00739332142096,0.00181964230095,0.00201636038753,0.00259012147342,0.000967197259061,0.00627858559696,0.0120489828036,0.00159013786659,0.00401632760119,0.00229504434354,0.00137702660612,0.00404911394895,0.00131145391059,0.00301634399436,0.00539335420731,0.0114588285438,0.0162948148391,0.00203275356142,0.00613104703202,0.00444255012213,0.00388518221013,0.00318027573318,0.0156226947099,0.00498352486025,0.0116883329781,0.0155079424927,0.0125243848462,0.0163767807085,0.00170489008377,0.00398354125342
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00841921904485,0.000838696150062,0.00159674843954,0.00625796358123,0.0132094643635,0.000741923517363,0.00496766181191,0.00801599974194,0.00580635796197,0.000838696150062,0.00258060353865,0.00248383090595,0.00182255124917,0.00909662747375,0.00533862357059,0.00611280463218,0.0159352268512,0.011757874873,0.00516120707731,0.0134352671731,0.00267737617135,0.0057418428735,0.00417735197819,0.00304833793003,0.00785471202077,0.0148868566636,0.0143062208674,0.0104030580152,0.00219351300785,0.00399993548491,0.0128062450606,0.00527410848212,0.0059353881389,0.00135481685779,0.0160965145723,0.00129030176933,0.00066127965678,0.0100159674844,0.0112417541653,0.0154513636877,0.00327414073967,0.00337091337236,0.0161287721166,0.015628780181,0.00167739230012,0.00543539620329,0.00169352107224,0.00141933194626,0.00751600780633,0.0063224786697,0.00346768600506,0.00606441831583,0.00416122320608,0.0161287721166,0.0141288043741,0.00364510249835,0.0030160803858,0.00219351300785,0.0159513556233,0.00364510249835,0.0160158707118,0.00891921098047,0.00166126352801,0.00480637409074,0.00120965790874,0.00283866389252,0.0092417864228,0.0133868808568,0.00606441831583,0.00179029370494,0.00170964984436,0.0025322172223,0.000854824922179,0.0066127965678,0.0119191625942,0.00149997580684,0.00458057128111,0.00232254318479,0.00124191545298,0.00396767794068,0.00124191545298,0.00354832986565,0.00546765374752,0.011757874873,0.0159836131675,0.00190319510976,0.00522572216577,0.00375800390316,0.00438702601571,0.00316123933485,0.0153868485992,0.00509669198884,0.0116449734682,0.015354591055,0.0126126997952,0.0161287721166,0.00138707440203,0.00345155723295
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00853954699132,0.000936493071539,0.00166664021206,0.00546023078999,0.0130632847098,0.000730147140522,0.0051427755115,0.0078093998508,0.00588879541595,0.000825383724068,0.00225393247726,0.0026666243393,0.00211107760194,0.00874589292233,0.00550784908176,0.00595228647164,0.0156822907573,0.0116347359566,0.004618974302,0.0134759765718,0.00287297027031,0.00595228647164,0.0039046999254,0.00280947921462,0.00792050919827,0.0146664338661,0.0140950143649,0.0103490420787,0.00241266011651,0.00373009952223,0.0127299566674,0.00495230234441,0.0063173600419,0.00134918493357,0.0158727639244,0.00146029428104,0.000952365835463,0.010285551023,0.0108252249964,0.0151743623117,0.00342851700767,0.00328566213235,0.0158568911605,0.0156029269377,0.00192060443485,0.00582530436025,0.00141267598927,0.00144442151712,0.0077459087951,0.00630148727798,0.00347613529944,0.0058570498881,0.00441262837098,0.0158727639244,0.0139680322535,0.00414279138426,0.00336502595197,0.00231742353296,0.0157140362851,0.00341264424374,0.0156505452294,0.00868240186664,0.00144442151712,0.00484119299694,0.00139680322535,0.0025396422279,0.00919033031222,0.0133807399883,0.00565070395708,0.00174600403168,0.00163489468421,0.0024761511722,0.000777765432295,0.00612688687481,0.0118410818876,0.00141267598927,0.003777717814,0.00192060443485,0.00168251297598,0.00431739178743,0.000714274376597,0.00385708163362,0.00542848526214,0.0115712449009,0.0157775273408,0.0024761511722,0.00479357470516,0.00334915318804,0.00433326455136,0.00304757067348,0.0151267440199,0.00563483119316,0.011539499373,0.0152537261313,0.0122855192775,0.0158727639244,0.00126982111395,0.0032539166045
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00835924438681,0.000999984375244,0.000984359619381,0.00562491211075,0.0126873017609,0.000765613037296,0.00517179419072,0.00765613037296,0.00612490429837,0.00104685864283,0.00226558960016,0.00289057983469,0.0020780925298,0.00854674145716,0.00553116357557,0.00571866064593,0.0153591350135,0.0110623271511,0.00371869189544,0.0129685473664,0.00246871142638,0.00567178637834,0.00435930688583,0.00295307885814,0.00839049389853,0.0144685239293,0.0136872861362,0.0103435883814,0.00234371337948,0.00393743847752,0.0125466789581,0.00490617334104,0.00624990234528,0.00149997656287,0.0156247558632,0.00159372509805,0.000843736816612,0.0095936001,0.0105154606959,0.0147185200231,0.00328119873127,0.00329682348713,0.0155622568397,0.0152653864783,0.0017812221684,0.00590615771629,0.001484351807,0.00124998046906,0.00740613427915,0.00648427368322,0.00334369775472,0.00562491211075,0.00418743457133,0.0156247558632,0.013702910892,0.00421868408306,0.00353119482508,0.00228121435603,0.015421634037,0.00310932641677,0.0153903845252,0.00873423852752,0.00134372900423,0.00428118310651,0.00171872314495,0.00257808471743,0.00845299292199,0.0125935532257,0.00514054467899,0.00196871923876,0.00173434790081,0.00239058764707,0.000984359619381,0.00640614990391,0.0112029499539,0.00114060717801,0.00374994140717,0.00164059936563,0.00154685083046,0.0039061889658,0.000843736816612,0.00424993359479,0.00573428540179,0.0109529538601,0.0155153825721,0.00239058764707,0.00507804565554,0.00289057983469,0.00437493164169,0.00320307495195,0.0147185200231,0.00581240918111,0.0112185747098,0.0148747675818,0.0117341916533,0.0156247558632,0.00131247949251,0.00332807299886
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00779988000185,0.00090767834341,0.00127690343225,0.00533837940955,0.0128767249735,0.000830756449901,0.00533837940955,0.00787680189536,0.00664605159921,0.00106152213043,0.00179997230812,0.00267688189412,0.00207689112475,0.00866140520915,0.00595375455762,0.00536914816695,0.0151689974,0.010938293257,0.00406147597729,0.0129690312457,0.00190766295903,0.00567683574099,0.00478454177628,0.00319995076999,0.00776911124444,0.0144459316011,0.0135228688789,0.00975369609698,0.002476884971,0.00363071337364,0.0119844310088,0.00463069798926,0.00692297041584,0.00153843787019,0.0153689943232,0.00158459100629,0.00118459716004,0.00975369609698,0.0102459962154,0.0146459285242,0.0032614882848,0.00335379455701,0.0153536099445,0.0148920785834,0.00198458485254,0.00533837940955,0.00124613467485,0.00109229088783,0.00752296118521,0.00586144828541,0.00350763834403,0.00566145136229,0.00459992923186,0.0153843787019,0.0135382532576,0.00399993846249,0.00355379148013,0.00176920355071,0.0150613067491,0.00273841940893,0.0150920755065,0.00849217704343,0.00159997538499,0.0041230134921,0.00198458485254,0.00283072568114,0.00859986769434,0.0125074998846,0.00429224165782,0.00212304426086,0.00150766911278,0.00255380686451,0.00116921278134,0.00586144828541,0.0116305902986,0.000923062722112,0.00343071645052,0.00127690343225,0.00147690035538,0.00439993230873,0.00103075337303,0.00419993538561,0.00555376071137,0.0108921401209,0.0152613036723,0.00263072875802,0.00478454177628,0.00278457254504,0.00463069798926,0.00384609467547,0.0144767003585,0.00590760142152,0.0103844556238,0.0144151628436,0.0119844310088,0.0153843787019,0.000876909586006,0.00295380071076
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00906046878078,0.00128785927486,0.00110604384782,0.00578779109407,0.0128331388918,0.000742412993743,0.00503022681475,0.00816654293117,0.00663626308692,0.000999984848714,0.00166664141452,0.00312116483084,0.00222723898123,0.00862108149877,0.00540900895441,0.00545446281117,0.014954318874,0.0108634717656,0.00368176239754,0.0129240466054,0.00221208769564,0.00639384251754,0.00446962924804,0.0032726776867,0.0075604915077,0.0143028135937,0.0132270723171,0.00981803306011,0.00196966712626,0.00377267011106,0.0120755746125,0.00515143709944,0.00690898622748,0.00165149012894,0.0151209830154,0.00183330555598,0.00104543870547,0.00975742791776,0.0102119664854,0.0144694777352,0.00312116483084,0.00433326767776,0.0151209830154,0.0149391675884,0.00193936455508,0.00533325252648,0.00134846441721,0.00104543870547,0.00777260950592,0.00584839623642,0.00365145982637,0.0056514295238,0.00436357024894,0.0151512855866,0.0138482750261,0.00381812396782,0.00387872911016,0.00213633126771,0.0149240163028,0.00289389554704,0.0150906804442,0.00866653535552,0.00115149770458,0.00433326767776,0.00195451584067,0.00296965197497,0.00862108149877,0.0125149618945,0.00457568824715,0.00174239784246,0.00166664141452,0.00242420569385,0.000924228420782,0.00599990909229,0.011469523189,0.00118180027575,0.00371206496871,0.00110604384782,0.00162118755776,0.00412114967955,0.000984833563128,0.00449993181921,0.0049696216724,0.0107119589097,0.0150603778731,0.00260602112089,0.00481810881653,0.00278783654793,0.0045150831048,0.00345449311374,0.0143785700217,0.00625748094726,0.010590748625,0.0143482674505,0.0121058771837,0.0151512855866,0.000803018136089,0.00296965197497
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00899986567365,0.00135818868375,0.000970134774108,0.00586558409576,0.0127460784167,0.000805958120028,0.00549245533649,0.00828345845584,0.00677601826838,0.00120893718004,0.00211937135267,0.00301488037492,0.00170146714228,0.00864166206475,0.00531335353204,0.00535812898315,0.0147908240176,0.0108953597707,0.00368651214161,0.0125520514619,0.00255220071342,0.00634318890763,0.00450739541201,0.0032835330816,0.00749242548619,0.0140893419501,0.012835629319,0.00982074894405,0.00249250011194,0.00426859300607,0.0111490873271,0.00465664691572,0.00692526977209,0.00179101804451,0.0149102252205,0.00252235041268,0.0012835629319,0.00944762018477,0.00994015014701,0.0142087431531,0.00326860793122,0.00382083849495,0.0149251503709,0.0146415725138,0.00159699108969,0.00508947627647,0.00146266473635,0.00105968567633,0.00792525484694,0.00550738048686,0.0035372606379,0.00607453620095,0.00441784450978,0.0149251503709,0.0135818868375,0.00347756003642,0.0042536678557,0.00244772466083,0.0147311234161,0.00279100311936,0.0148654497694,0.00840285965881,0.00116416172893,0.00422381755496,0.00194026954822,0.00276115281861,0.00880583871883,0.0123430993567,0.0043581439083,0.00150744018746,0.00149251503709,0.00299995522455,0.00104476052596,0.00561185653945,0.011507290936,0.00119401202967,0.00361188638976,0.00132833838301,0.00138803898449,0.00437306905867,0.00123878748078,0.00513425172759,0.00538797928389,0.0105222310115,0.0147908240176,0.00255220071342,0.00426859300607,0.00234324860823,0.00452232056238,0.00355218578827,0.0142982940553,0.00664169191505,0.0102535783048,0.0142087431531,0.0122236981538,0.0149251503709,0.000791032969657,0.00322383248011
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00892633931854,0.00119115895354,0.00079410596903,0.00592638343554,0.0123380538521,0.000573520977633,0.00555874178321,0.00823517301216,0.00714695372127,0.00185291392774,0.00211761591741,0.0023529065749,0.00145586094322,0.00870575432714,0.00544109645446,0.00455875648888,0.0146174320966,0.0105880795871,0.00348524286408,0.0122057028573,0.00227937824444,0.00677931206894,0.00422052616873,0.0027793708916,0.00713224805518,0.0138821487919,0.0125439331775,0.00916162997603,0.0027793708916,0.00414699783827,0.010896898575,0.00433817149748,0.00617637975912,0.00211761591741,0.0146909604271,0.00260290289849,0.00108821929089,0.00954397729445,0.00942633196571,0.0138821487919,0.00266172556286,0.00424993750092,0.0146909604271,0.0143821414391,0.00182350259555,0.00530874545963,0.00148527227541,0.000720577638564,0.00754400670578,0.00482345847855,0.00347053719798,0.00570579844414,0.0047205188159,0.0147056660931,0.0133233334804,0.00329406920486,0.0044999338245,0.00260290289849,0.014367435773,0.00283819355598,0.0146321377627,0.00802929368686,0.00130880428229,0.00357347686063,0.00252937456802,0.00255878590021,0.00839693533919,0.0119262952015,0.00389700151468,0.00155880060587,0.00161762327025,0.00291172188644,0.00110292495699,0.00474993014809,0.011205717563,0.00119115895354,0.00392641284687,0.00108821929089,0.00116174762136,0.00430876016529,0.00120586461964,0.00507345480214,0.0049263981412,0.0103086719313,0.014676254761,0.00280878222379,0.00355877119454,0.0019264422582,0.00420582050264,0.00395582417906,0.014043911119,0.00605873443038,0.00970573962148,0.0136762694666,0.0121762915251,0.014676254761,0.000705871972471,0.00377935618594
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00813031695193,0.00139128418429,0.000797089897248,0.00628976391646,0.0115215721511,0.000782597353662,0.00584049506529,0.00866654106462,0.00724627179316,0.00228982188664,0.00252170258402,0.00192750829698,0.00123186620484,0.0083766901929,0.00565209199867,0.0047680468399,0.0142896479761,0.0106665120795,0.00310140432747,0.0123186620484,0.00240576223533,0.00665207750612,0.00447819596817,0.00250721004043,0.00675352531123,0.0135505282532,0.0121447515253,0.00853610817235,0.00250721004043,0.00447819596817,0.0104491239257,0.00414486746569,0.00599991304474,0.00246373240968,0.0144490659556,0.00291300126085,0.00130432892277,0.00999985507456,0.00910131737221,0.0136229909711,0.00256518021478,0.00450718105535,0.0144635584992,0.0143766032376,0.00198547847133,0.00491297227576,0.0012753438356,0.000507239025521,0.00760858538282,0.00475355429631,0.00373907624527,0.00576803234736,0.0046665990348,0.0144925435863,0.0133766177302,0.00363762844017,0.00437674816307,0.00253619512761,0.0142606628889,0.00257967275837,0.0143766032376,0.00737670468544,0.00123186620484,0.00292749380444,0.00266662801988,0.00271010565064,0.00892740684918,0.0122027216997,0.00375356878886,0.00165214996884,0.00142026927146,0.00324632976334,0.00128983637918,0.0043477630759,0.010825930059,0.00115940348691,0.00327531485051,0.00113041839973,0.00143476181505,0.00453616614252,0.00157968725091,0.00499992753728,0.00488398718859,0.0107824524282,0.0143910957812,0.00266662801988,0.00395646439907,0.00184055303546,0.00462312140404,0.00426080781438,0.013521543166,0.00534774858335,0.00957957131056,0.0138838567557,0.0122461993304,0.0144780510427,0.000869552615179,0.00437674816307
Gen 69
