Gen 0
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00127221515436,0.0018388786729,0.00331664824084,0.00283331759268,0.00457219682113,0.00370553496925,0.00543885867301,0.00159999111116,0.00136665907412,0.000794440030889,0.000888883950645,0.00133332592597,0.00192221154327,0.00295553913589,0.00381108993839,0.00361664657419,0.00148332509264,0.00521663768535,0.00535552580263,0.00538330342609,0.00423330981495,0.00289442836429,0.00356109132727,0.00269998500008,0.000661107438292,0.00555552469153,0.00461108549397,0.00328331509269,0.00303887200627,0.0050499719446,0.00291109493836,0.0028222065433,0.00528330398164,0.00257776345687,0.00292220598774,0.00324442641985,0.000499997222238,0.00476108466064,0.00424997638902,0.00159443558647,0.0033444258643,0.00239998666674,0.00555552469153,0.00417219904334,0.00523330425942,0.00364442419764,0.00493330592608,0.00552774706807,0.00359998000011,0.00542219209893,0.00555552469153,0.00494997250015,0.00396108910506,0.00466108521619,0.00546663629647,0.00483886200632,0.00332775929023,0.00516663796312,0.005511080494,0.00496663907423,0.00192776706796,0.00377220126555,0.000433330925939,0.00543885867301,0.00507774956806,0.00397220015444,0.00418331009272,0.000344442530875,0.00359998000011,0.00467775179027,0.00251109716057,0.000677774012367,0.00184443419759,0.000694440586441,0.00307776067911,0.00214443253093,0.00208332175932,0.00155554691363,0.00226665407414,0.00180554552475,0.00555552469153,0.00381664546308,0.00206665518525,0.000994438919784,0.00555552469153,0.00428886506186,0.0047221959878,0.00376664574086,0.00141665879634,0.000649996388909,0.00543885867301,0.00446664185199,0.00126110410498,0.00107777179016,0.0011777712346,0.00351664712974,0.00176665685191,0.00212776595686
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00118231390987,0.00172927221397,0.00332594847542,0.0027458411832,0.00446958856581,0.00381213363462,0.00542538439014,0.00160772592417,0.0015303782852,0.000751377064215,0.00101104413788,0.00124861188612,0.00184529367241,0.00306075657041,0.00386738194817,0.00376793498378,0.00167402390042,0.00520439113596,0.00534803675118,0.00536461124524,0.00412704902183,0.00285081297893,0.00359666521179,0.00248064927818,0.000624305943061,0.00552483135452,0.00467953215728,0.0033535726322,0.00310495522124,0.00499997237584,0.00313257937801,0.00275136601455,0.00524306495544,0.00249722377224,0.00318782769156,0.0032320263424,0.000558007966807,0.0048839509174,0.00433146778195,0.00150275412843,0.00343644510251,0.00227623051806,0.00552483135452,0.00395025441848,0.00520439113596,0.00374031082701,0.00507179518345,0.00549720719775,0.00370163700753,0.00538671057066,0.00551378169181,0.00497234821907,0.00387290677952,0.00472925563947,0.00549720719775,0.00495024889365,0.00307733106447,0.00508836967752,0.00551378169181,0.00504417102668,0.00194474063679,0.00390605576765,0.000508284484616,0.00542538439014,0.00517676697919,0.00388395644223,0.00418782216673,0.000375688532108,0.00350274307877,0.00476792945895,0.00238672714515,0.000773476389633,0.001651924575,0.000850824028597,0.00306628140176,0.00232595400025,0.0023812023138,0.00182871917835,0.00228175534942,0.00159667626146,0.00551930652317,0.00361323970586,0.00209943591472,0.00102209380059,0.00551930652317,0.00402760205745,0.0047016314827,0.00354141689825,0.00156352727333,0.000618781111707,0.00541985955879,0.00448616305987,0.00117678907851,0.001044193126,0.000994469643814,0.00370163700753,0.00175137153938,0.00217678355368
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00121427904242,0.00193954978269,0.00348349734342,0.00271427080071,0.00430217416388,0.00381316586173,0.00540106922489,0.00169229839396,0.00174174867171,0.000807687869847,0.000939555277169,0.00115383981407,0.00178020999885,0.0031373453992,0.00391206641722,0.00395052774435,0.00175273762232,0.0050878841325,0.0053021686694,0.0052966741941,0.004214262559,0.00293404981291,0.00368679292971,0.00253295311564,0.000626370184779,0.00549447530508,0.00463733715749,0.00322525700408,0.00312635644859,0.00519777363861,0.00290108296108,0.00295602771413,0.00524722391635,0.00273624870193,0.00339558573854,0.00328569623244,0.000648348086,0.00494502777457,0.00434612996632,0.00158240888786,0.00328020175713,0.00257141444278,0.00549447530508,0.00397800012088,0.005186784688,0.0037856934852,0.00500546700293,0.00546150845325,0.00375822110868,0.00534612447184,0.00549447530508,0.00487359959561,0.00393404431844,0.00482964379317,0.00542854160142,0.00480766589195,0.00294503876352,0.00510986203373,0.00546700292856,0.00502195042884,0.00217581222081,0.00390657194191,0.000560436481118,0.00533513552123,0.00501096147823,0.0037856934852,0.00425272388613,0.00034615194422,0.00342305811507,0.00479118246603,0.00260438129461,0.000934060801864,0.00178570447415,0.000906588425338,0.00310437854737,0.0024835028379,0.00241207465893,0.00196152768391,0.00223625144917,0.00158240888786,0.00548898082978,0.00358239789891,0.00215383431959,0.00118131219059,0.00549447530508,0.0042197570343,0.0047582156142,0.00380767138642,0.00129120169669,0.000620875709474,0.00532414657062,0.00445601947242,0.00136262987566,0.00131867407322,0.00116482876468,0.00380767138642,0.00184614370251,0.00238460228241
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00131693269436,0.00204916913022,0.00351364200196,0.00256282752553,0.00425134288884,0.00390161802395,0.00539341315075,0.00163387085316,0.00170490871635,0.000786880946006,0.00110381910481,0.00120217922306,0.00173769542243,0.00331145731444,0.00391801137699,0.00406008710335,0.00193988010994,0.00509286834498,0.00528958858148,0.00521308626729,0.00428959404593,0.00292348129245,0.00363932437528,0.00245353850525,0.000814203201075,0.00546445101393,0.00460106775373,0.00324041945126,0.00289615903738,0.00524040852236,0.00306555701881,0.00287430123333,0.00522947962033,0.00258468532959,0.0035682865121,0.00318577494112,0.000748629788908,0.0049835793247,0.00438795416418,0.00166665755925,0.00350271309993,0.00244260960323,0.00546445101393,0.00384150906279,0.00523494407134,0.00389615357293,0.00495625706963,0.00543712875886,0.00371582668947,0.00533330418959,0.00545898656291,0.00485789695138,0.00370489778744,0.00483057469631,0.00540434205278,0.00485243250037,0.00287430123333,0.00504915273687,0.00540434205278,0.00499997267774,0.00224588936672,0.00369943333643,0.000562838454435,0.00531144638554,0.00510379724701,0.00365571772832,0.00418030502566,0.000377047119961,0.00326774170633,0.00471582122502,0.00265025874176,0.000885241064256,0.00184151999169,0.000879776613243,0.00337703072661,0.00260107868263,0.00245900295627,0.00181419773662,0.00225681826875,0.00145900842072,0.00543712875886,0.0035682865121,0.0021967093076,0.00119125032104,0.00546445101393,0.0041584472216,0.00472128567603,0.00373222004251,0.00154643963694,0.000693985278769,0.00538248424872,0.0043934186152,0.0013333260474,0.000967207829465,0.000978136731493,0.00395079808307,0.00181966218764,0.00232785613193
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00138586203336,0.00205433666121,0.00358693702752,0.00239672610475,0.004076064804,0.00385323992804,0.00534236226977,0.00153803511937,0.00171194721768,0.000663039874783,0.00116303715741,0.00141303579872,0.00182607703219,0.00317933054712,0.00406519529785,0.00385323992804,0.00239672610475,0.00511953739382,0.00525540622062,0.00522279770219,0.00425541165537,0.00309237449796,0.00355432850908,0.00253802968462,0.000733691664719,0.00543475307199,0.00458149683969,0.0031249830164,0.00304346172032,0.00508149412231,0.00279889783208,0.00288041912816,0.0052010586899,0.00259781196841,0.00330432986777,0.00308150499182,0.000744561170863,0.00489671251787,0.00434236770452,0.00157607839088,0.00361954554595,0.00245107363547,0.00543475307199,0.00398910875484,0.00514127640611,0.00379345764425,0.00486410399943,0.00541301405971,0.00378802289118,0.00531518850441,0.00542931831892,0.00472280041956,0.00380976190347,0.00488040825865,0.00534779702284,0.00488584301172,0.00296737517731,0.00504888560388,0.00538584029435,0.00507062461617,0.00232063956174,0.00368476258281,0.000505432035695,0.00530431899827,0.00507062461617,0.00367389307667,0.00414671659393,0.00032608518432,0.00335867739849,0.00468475714806,0.00280976733822,0.000809778207727,0.00185868555062,0.000728256911647,0.00344563344764,0.00256520344998,0.00241846511704,0.00155433937859,0.00199998913049,0.00142390530486,0.00543475307199,0.00353802424987,0.00216846647573,0.00138042728029,0.00542931831892,0.0042119336308,0.00463584437041,0.00369019733588,0.00159238265009,0.000630431356351,0.00534779702284,0.00445649751904,0.00157607839088,0.00102716833061,0.00109782012054,0.0035706327683,0.00186412030369,0.00235868283325
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00134053329441,0.00230269025573,0.00343781925503,0.00221620423673,0.00407565364512,0.00404862676418,0.00534051167291,0.00158377522284,0.00175134188464,0.000827022556635,0.00131350641348,0.00125945265161,0.00168107199421,0.00320538807898,0.0039999783785,0.00402159988324,0.00271890422214,0.00512429662542,0.00525402565392,0.00509726974449,0.00404862676418,0.00307565905049,0.00364322355014,0.00259458056983,0.000762158042389,0.00540537618716,0.00456754287815,0.00339457624553,0.002945930022,0.00502159447787,0.00296755152675,0.00288647088394,0.00518916113967,0.00254052680796,0.00342700850266,0.00317295582186,0.000691888151956,0.00491348695412,0.0043783547116,0.00167026124183,0.00373511494532,0.00286484937919,0.00540537618716,0.00403781601181,0.00511348587305,0.00387565472619,0.00481619018276,0.00537294393003,0.00384862784525,0.00524321490154,0.00538375468241,0.00462700201621,0.00379997945957,0.00479456867801,0.00531889016816,0.00485402781607,0.00301079453625,0.00499456759693,0.00538375468241,0.00510808049686,0.0023567440176,0.00383781709288,0.000459456975908,0.00530807941579,0.00502159447787,0.00345403538359,0.0039999783785,0.00043783547116,0.00327565796942,0.00470808265901,0.00293511926963,0.000870265566132,0.00182161177507,0.000610807509149,0.00348646764072,0.00278917411257,0.00239458165091,0.00156755909428,0.00199458381306,0.00141620856103,0.00540537618716,0.00359457516446,0.0021891773558,0.00138377630391,0.00540537618716,0.0039999783785,0.00468646115426,0.00337836011697,0.0016432343609,0.000978373089875,0.0053026740396,0.00440538159253,0.0018918816655,0.00118918276117,0.00127566878017,0.0037459256977,0.00184863865601,0.00229187950335
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00125805775238,0.00220966553943,0.00353761538916,0.00190859188929,0.00410750479836,0.00391395745184,0.00531179939893,0.00160214192397,0.00163977613024,0.00063440519137,0.0014784866748,0.00139784194709,0.00158063666324,0.00330643383638,0.00398922586438,0.00387632324557,0.00259138391729,0.00505911258542,0.00520964941049,0.00516126257386,0.00402686007064,0.00305912333805,0.00357524959543,0.00237633131005,0.000763436755716,0.0053763151811,0.00449997580658,0.00330643383638,0.00288170493707,0.0050913704765,0.00288708125225,0.00268278127537,0.00523653098639,0.00224192343052,0.00320966016312,0.00302686544696,0.000677415712819,0.00490857576035,0.00427954688416,0.0014516050989,0.0037849258875,0.00270428653609,0.0053763151811,0.00387632324557,0.00504835995505,0.00374729168123,0.00474728630491,0.00535480992038,0.0037257864205,0.00522577835603,0.0053763151811,0.00461825474057,0.00369352852942,0.00474190998973,0.00519889678012,0.00486018892372,0.00316127332649,0.00497309154252,0.00533330465965,0.00501072574879,0.0024193418315,0.0037257864205,0.000499997311842,0.00524190730157,0.0048064257719,0.00342471277036,0.00403223638583,0.00048924468148,0.00327955226047,0.00466126526201,0.00287632862189,0.000817199907527,0.0018494524223,0.000478492051118,0.00377954957231,0.00282794178526,0.00259676023247,0.00152149719625,0.00190321557411,0.00146235772926,0.0053763151811,0.00363976537761,0.00215052607244,0.00128493932828,0.0053763151811,0.00393546271257,0.00466126526201,0.00312363912022,0.00195160241074,0.000870963059338,0.00527416519266,0.00434943898151,0.00171504454277,0.000973113047779,0.0010806393514,0.00364514169279,0.00183869979194,0.00217203133316
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00145453767627,0.00190373313512,0.0033529232464,0.00181817209534,0.00399463104475,0.00398393591478,0.00524596125154,0.00137967176646,0.0015187084561,0.000614969973423,0.0014438425463,0.00149197063117,0.00156148897599,0.0033903562013,0.00408553964952,0.00385559435511,0.00278608135785,0.00513900995182,0.0052245709916,0.00511227212689,0.00400532617473,0.00279677648783,0.00368447227555,0.00244383719873,0.000689835883231,0.00534756498628,0.00458821075823,0.00349195993604,0.00296789856739,0.005069491607,0.00291977048251,0.00260961171331,0.0051443575168,0.00227806268416,0.0033529232464,0.00321923412174,0.000641707798354,0.00487697926749,0.00431013737894,0.00165774514575,0.00387698461506,0.00261495927829,0.00534756498628,0.00399463104475,0.00505344891204,0.00387163705007,0.00465238153807,0.00531547959637,0.00365238688563,0.00514970508179,0.00534756498628,0.00450799728344,0.00365773445062,0.00480211335768,0.00515505264678,0.00472724744787,0.00313902064695,0.00481280848766,0.00531013203138,0.00496788787226,0.00250266041358,0.00360960636574,0.000631012668381,0.00525665638152,0.00469516205796,0.00351335019599,0.00405880182459,0.000518713803669,0.00329944759654,0.00460960101818,0.00303206934722,0.000855610397805,0.00170052566564,0.000470585718793,0.00384489922514,0.00303206934722,0.00256148362843,0.00146523280624,0.00196255634997,0.00135293394153,0.00534756498628,0.00370586253549,0.00222458703429,0.00155614141101,0.0053422174213,0.0040534542596,0.00469516205796,0.00325666707665,0.00209089790964,0.00074865909808,0.00529943690141,0.00416575312431,0.00186095261523,0.00104812273731,0.00119785455693,0.00365238688563,0.00217111138443,0.0021069406046
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00154254498646,0.00164360827868,0.00335636512572,0.00182977750118,0.00394678751709,0.00398934048223,0.00513827054111,0.00145211993553,0.00136701400524,0.000553188546869,0.00135637576396,0.0017446715709,0.00154786410711,0.00320742974771,0.00406912729188,0.00413295673959,0.00294147371557,0.00521273823012,0.00517550438561,0.00502124988697,0.00401593608545,0.00274466625178,0.00348934314179,0.00226594539391,0.000829782820304,0.00531912064298,0.00458508199424,0.00348934314179,0.00298402668071,0.0050744410934,0.00289892075042,0.00245743373705,0.0051861426269,0.00226594539391,0.00333508864315,0.00310104733485,0.000489359099154,0.00491486747411,0.00427125387631,0.00167552300254,0.00387763894873,0.00251594406413,0.00531912064298,0.00410636113638,0.0049627395599,0.00385636246616,0.00469678352775,0.00530848240169,0.00362232115787,0.00512763229983,0.00531380152233,0.00445742309881,0.00361700203722,0.00484039978511,0.00520741910947,0.00468614528646,0.00296275019814,0.00481912330254,0.00524997207462,0.00501593076633,0.00252126318477,0.00353721522758,0.000781910734517,0.0051489087824,0.00469678352775,0.00344147105601,0.0039361492758,0.000505316461083,0.0031436003,0.00464359232132,0.0031063664555,0.000952122595093,0.00161169355482,0.000420210530795,0.00370210796751,0.00307445173164,0.0023882851687,0.00142020521167,0.00194679815533,0.00143084345296,0.00531912064298,0.00367019324365,0.00217020122233,0.00177658629475,0.00531380152233,0.00391487279323,0.00468082616582,0.00343083281472,0.00213828649848,0.000686166562944,0.00519678086819,0.00436167892724,0.00192552167276,0.00116488742081,0.00140956697039,0.00331381216057,0.00217552034298,0.00224466891134
Gen 188
