Gen 0
0.00101270757327,0.00236015949085,0.00111016478744,0.00325846076923,0.00103389392418,0.00211016055017,0.0031313426638,0.00100847030309,0.00374574684006,0.00117372384015,0.000847454036212,0.00202541514655,0.00363981508553,0.00083897949585,0.00378811954187,0.00344066338702,0.00148304456337,0.00101694484345,0.00237287130139,0.00132202829649,0.0028177846704,0.00327117257978,0.0012966046754,0.00268219202461,0.00174151804442,0.00188982250075,0.00122457108233,0.000724573200961,0.00314405447435,0.000444913369011,0.0039830339702,0.00222456684506,0.000889826738022,0.000970334871462,0.00269066656497,0.00136016372812,0.00230931224868,0.00259744662099,0.00124152016305,0.00191948339202,0.00152965453536,0.00413981296689,0.000847454036212,0.00397455942983,0.000843216766031,0.00422455837052,0.00189829704111,0.00189405977093,0.00308049542163,0.00102541938382,0.00132626556667,0.00181355163749,0.000584743284986,0.00250422667701,0.00039830339702,0.000694912309694,0.00402116940182,0.00122457108233,0.00330507074123,0.00330507074123,0.00153812907572,0.000419489747925,0.000940673980195,0.00252541302791,0.00108050389617,0.00191948339202,0.00290676734421,0.00158050177753,0.00182202617786,0.000622878716616,0.00130931648595,0.000788132253677,0.00205507603781,0.00180931436731,0.000228812589777,0.00312710539362,0.00199999152546,0.00337286706412,0.000334744344304,0.00109745297689,0.00113558840852,0.000868640387117,0.00136863826848,0.000940673980195,0.00355930695209,0.0018559243393,0.00189829704111,0.0019025343113,0.00116524929979,0.00138558734921,0.0036016796539,0.0024830403261,0.000987283952187,0.00138558734921,0.00254659937882,0.00080084406422,0.00140677370011,0.00183050071822,0.00189829704111,0.0036016796539,0.0028643946424,0.00163134901971,0.00116948656997,0.00271609018606,0.00107202935581,0.00191948339202,0.00271185291588,2.54236210864e-05,0.00310591904272,0.00334744344304,0.00413981296689,0.00232202405922,0.00320337625688,0.00180083982695,0.00233473586976,0.0012754183245,0.00249575213664,0.0018559243393,0.000987283952187,0.00335168071322,0.00399574578074,0.00404235575273,0.00363981508553,0.00138135007903,0.00105508027508,0.000211863509053,0.00196185609383,0.00113135113834,0.0012966046754,0.00165677264079,0.000894064008203,0.00160168812844,0.00249998940682,0.000991521222368,0.00138982461939,0.00238982038212,0.00423727018106,0.00188982250075,0.000741522281685,0.000216100779234,0.00200422879564,0.00178389074623,0.00261439570171,0.00324151168851,0.00193219520256,0.00263558205262,0.000762708632591,0.000669488688607,0.00114830021907,0.000669488688607,0.000355930695209,0.00083897949585,0.000385591586476,0.00197033063419,0.00342795157648
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000886072210666,0.00236285922844,0.00116033265682,0.00330800291982,0.00113501630795,0.00188184859979,0.00322361509023,0.0010421896954,0.00377635537403,0.00127425622677,0.00100843456357,0.00199999156122,0.00374681963367,0.000902949776583,0.00381432989734,0.00341770709828,0.00148100640926,0.00113923569943,0.00227425200738,0.00134598588192,0.00269619115531,0.00325737022207,0.00123206231197,0.00267931358939,0.00167087902583,0.00210969573968,0.00124050109493,0.000839658904393,0.00324049265615,0.000426158539415,0.00394091164172,0.00211813452264,0.000957801865815,0.00105484786984,0.0026371196746,0.0014725676263,0.00236707861992,0.00244724705803,0.00124472048641,0.00185653225092,0.00152741971553,0.00413078425829,0.000801684381079,0.00395778920764,0.000890291602145,0.0042109526964,0.00187340981684,0.00190294555719,0.00314344665212,0.000936704908418,0.00129535318416,0.00190294555719,0.000624469938945,0.00231644592217,0.000438816713854,0.000590714807111,0.00401686068835,0.00116033265682,0.00327424778798,0.00324471204763,0.00142193492854,0.000489449411606,0.000995776389129,0.00248944097282,0.000966240648774,0.00189028738275,0.00281855350821,0.0015738330218,0.0018185577276,0.000654005679301,0.00100843456357,0.000717296551491,0.00207172121637,0.00188606799127,0.000236285922844,0.00328690596242,0.00197889460382,0.00334597744313,0.00045991367125,0.00112235813351,0.00122784292049,0.00078902620664,0.00121096535458,0.000966240648774,0.00359070214894,0.00189028738275,0.00189028738275,0.00180168016169,0.00118986839718,0.00141771553707,0.00344724283864,0.00250209914726,0.00105906726132,0.00132488892452,0.00255695123649,0.00085653647031,0.00139239918819,0.00181433833613,0.00194092008051,0.00345146223012,0.00291138012076,0.00167509841731,0.00115611326534,0.00264977784904,0.000995776389129,0.00197045582086,0.00262024210868,8.43878295872e-06,0.0030253036907,0.00342614588124,0.0041096873009,0.00232066531365,0.00311813030325,0.00178902198725,0.00245146644951,0.00111391935055,0.00246834401543,0.00182699651056,0.00109282239315,0.00350631431935,0.00401264129687,0.00395356981616,0.00363711545521,0.00129113379268,0.000890291602145,0.000202530791009,0.00207594060785,0.00101687334653,0.00129957257564,0.00170463415766,0.000869194644748,0.00154429728145,0.00248944097282,0.000957801865815,0.00134598588192,0.00242615010063,0.00421939147936,0.00191982312311,0.000717296551491,0.000122362352901,0.00199155277826,0.00188606799127,0.00240505314324,0.00325737022207,0.00199999156122,0.00271728811271,0.000637128113383,0.000814342555517,0.00131223075008,0.000759490466285,0.000299576795035,0.00078902620664,0.000518985151961,0.00197889460382,0.00340082953236
Gen 237
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000962180831173,0.0025125944849,0.00118066730812,0.00335712875156,0.0010378107655,0.00180251343482,0.00319746555687,0.000991592472301,0.00381931168356,0.0014075571111,0.000999995798337,0.00189915168424,0.00371006844509,0.000865542581754,0.00373948008622,0.00334032209949,0.00136974214394,0.00126470056849,0.00227309969286,0.00139915378507,0.00276469426599,0.00333191877345,0.00106722240663,0.00270587098374,0.00165545522918,0.00209662984609,0.00114705400397,0.000970584157209,0.0033655320776,0.000462182932004,0.00399157986731,0.00218486476948,0.000978987483246,0.00101680245041,0.0028361225373,0.001613438599,0.00237814126831,0.0025125944849,0.00144957374129,0.00197898328158,0.00133612883979,0.004151243062,0.00087394590779,0.00391594993298,0.000886550896845,0.00418905802917,0.00195797496649,0.00184032840198,0.00311763395952,0.00116806231907,0.00111764236285,0.00199999159667,0.000642854441788,0.00240335124642,0.000407561312768,0.000600837811606,0.00399998319335,0.00116386065605,0.00334452376251,0.00309242398141,0.001613438599,0.000478989584077,0.00107562573266,0.00247057785471,0.00106722240663,0.00183612673896,0.00297057575388,0.0015672203058,0.00163444691409,0.000659661093861,0.000957979168155,0.000672266082916,0.00207982319402,0.00173108516351,0.000281511422221,0.00323528052403,0.00191595833631,0.00352519527229,0.00049579623615,0.00118907063416,0.00120167562321,0.000752097680262,0.00129411220961,0.000920164200991,0.00356301023945,0.00187814336915,0.00199158827064,0.00178990844576,0.00118066730812,0.00129411220961,0.00336133041458,0.00247898118075,0.000882349233827,0.00130251553565,0.00239914958341,0.000878147570809,0.00139915378507,0.00169327019634,0.00192015999933,0.00342435535985,0.00287393750446,0.00150839702354,0.000970584157209,0.00263444271243,0.0010378107655,0.00207982319402,0.00251679614792,3.36133041458e-05,0.00314284393763,0.00326049050214,0.00408821811673,0.00231931798606,0.00309242398141,0.0016596568922,0.00247477951773,0.00104621409154,0.0024663761917,0.0017520934786,0.00107982739568,0.00356721190247,0.00400838651938,0.00394536157411,0.00365544682585,0.00123108726434,0.00087394590779,0.000180671509784,0.00211763816118,0.00105881908059,0.00114285234096,0.00177730345671,0.000836130940626,0.00163864857711,0.00234452796417,0.000995794135319,0.00148318704543,0.00236973794228,0.00420166301822,0.00186553838009,0.000668064419897,7.14282713098e-05,0.00197898328158,0.00183192507595,0.0023739396053,0.00323948218705,0.00195377330347,0.00258822441923,0.000621846126697,0.000722686039134,0.0011764656451,0.000735291028189,0.000231091466002,0.000852937592699,0.000516804551241,0.00183612673896,0.00338233872967
Gen 238
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000849368831093,0.00233053418187,0.00128869753683,0.00335981857816,0.00104602072795,0.00183681239827,0.00318408709587,0.000882841494387,0.00366107254781,0.00125104079062,0.0010292843963,0.00175731482295,0.00367362479655,0.000861921079828,0.00361504763578,0.00324266425663,0.00135564286342,0.00107112522542,0.00234727051351,0.00146442901913,0.00254392241037,0.00310040543763,0.00125104079062,0.00264015631734,0.00162342416977,0.00226358885528,0.00109204563998,0.000857736996916,0.00311295768637,0.000510458115238,0.00388282894214,0.00204601654386,0.00103346847921,0.000953970903887,0.00279078330216,0.00169873766219,0.00238911134263,0.00242676808884,0.00156903109192,0.00176986707169,0.0013472746976,0.00412132166811,0.00086610516274,0.00389119710796,0.000907945991858,0.00415897841432,0.00199580754892,0.00177823523751,0.00307948502308,0.00110878197162,0.00113388646909,0.00207948920716,0.000577403441827,0.00237237501098,0.00035146296459,0.000610876105121,0.00397906284911,0.00116735913239,0.00327613691993,0.00302927602813,0.00169455357927,0.000560667110179,0.000970707235535,0.00257321099075,0.000991627650094,0.00171128991092,0.00297906703319,0.00156484700901,0.00155647884318,0.000594139773474,0.000903761908946,0.000619244270944,0.0021296982021,0.00165271275016,0.000263597223443,0.00313387810093,0.00185773281283,0.00358994313831,0.000489537700679,0.00104183664503,0.00110459788871,0.000719662260827,0.00127196120518,0.000774055338681,0.00338910715855,0.00174476257422,0.00188702139322,0.00189538955904,0.00120501587859,0.00107112522542,0.00331379366614,0.0025188179129,0.000849368831093,0.0011715432153,0.00235563867934,0.000895393743122,0.00135145878051,0.00161087192104,0.0019163099736,0.00342676390475,0.00300417153066,0.00139748369254,0.000933050489328,0.00254810649328,0.000991627650094,0.00197907121728,0.00245187258631,2.92885803825e-05,0.00302090786231,0.00323429609081,0.00400835142949,0.00217153903122,0.00310458952055,0.00164016050142,0.00246024075213,0.00105020481086,0.0023765590939,0.00176568298877,0.000987443567182,0.00346860473387,0.00404182409279,0.00389538119087,0.0035146296459,0.00110459788871,0.00091213007477,0.00018828373103,0.00206275287551,0.000999995815917,0.00115062280074,0.00184099648119,0.000815896167798,0.00184936464701,0.00226777293819,0.000891209660211,0.00152300617989,0.00225940477236,0.00418408291179,0.00201672796348,0.000686189597533,0.000133890653177,0.00195815080272,0.00185773281283,0.00226358885528,0.00316316668131,0.00178660340333,0.00253555424454,0.000615060188033,0.000732214509563,0.00124685670771,0.000673637348798,0.000284517638002,0.000824264333622,0.000598323856386,0.00182844423245,0.00335981857816
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000837496510431,0.00240415664935,0.00123332819447,0.00322081991325,0.00101666243057,0.00183332569448,0.00317915342019,0.000770830121541,0.00366248473965,0.00102082907988,0.0010333290278,0.00173332611114,0.00370831788201,0.000854163107654,0.00360415164937,0.00324998645839,0.00131249453127,0.000974995937517,0.00221665743059,0.00145416060766,0.00267498885421,0.0031833200695,0.00131249453127,0.00261665576393,0.00152916029517,0.00227499052087,0.00102916237849,0.000783330069458,0.00306665388894,0.00062916404515,0.00389998375007,0.00200415831601,0.000979162586823,0.000929162795155,0.00277082178824,0.0016291598785,0.00220832413198,0.00234999020837,0.00151666034725,0.00180832579864,0.00131249453127,0.00411664951396,0.000870829704876,0.00382915071187,0.000916662847238,0.00415414935771,0.00199165836809,0.0017749926042,0.00315415352436,0.00112916196183,0.00108749546877,0.00202082491323,0.00056249765626,0.00242915654518,0.000329165295145,0.000587497552094,0.00391248369798,0.00108332881946,0.00326665305561,0.00300415414936,0.0016291598785,0.000595830850705,0.00104999562502,0.0025916558681,0.000916662847238,0.00175415935767,0.00306665388894,0.00142082741322,0.00154582689239,0.000645830642372,0.000979162586823,0.000649997291678,0.00210832454865,0.00154999354169,0.000283332152783,0.00309582043408,0.0019249919792,0.00360831829867,0.000470831371536,0.00108332881946,0.0011083287153,0.000679163836817,0.00133749442711,0.000849996458348,0.00347081887159,0.0017791592535,0.00192915862851,0.00179999250003,0.0011083287153,0.000891662951404,0.00330415289936,0.00262498906255,0.000866663055571,0.00117082845488,0.00232499031254,0.000858329756959,0.00132499447919,0.0016291598785,0.00182499239587,0.00350831871534,0.00309582043408,0.00141666076391,0.000983329236128,0.0024416564931,0.000916662847238,0.00202915821184,0.00231665701393,2.49998958338e-05,0.002958321007,0.00311665368061,0.00404581647576,0.0020749913542,0.00297082095491,0.00169582626739,0.00237499010421,0.00107082887155,0.0022208240799,0.00177082595489,0.0010374956771,0.003408319132,0.00395831684035,0.00387498385423,0.00357081845492,0.00131249453127,0.000816663263903,0.000179165920142,0.00206249140629,0.00106666222224,0.00107916217016,0.00178332590281,0.000741663576402,0.00183749234378,0.00212499114587,0.000916662847238,0.00147082720489,0.00212499114587,0.00416664930563,0.00204999145837,0.000716663680568,0.000149999375003,0.00219999083337,0.00194999187503,0.00235832350699,0.00329165295145,0.00179165920142,0.00250415623268,0.000620830746539,0.000716663680568,0.0012583280903,0.000745830225707,0.000279165503477,0.000820829913209,0.000641663993067,0.00184582564239,0.00323748651047
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000734436786569,0.00254355791055,0.00118671706756,0.00308712411982,0.000800826552587,0.00168049095232,0.00304148115568,0.000817423994091,0.00368463201398,0.00102074265252,0.000975099688383,0.00178007560135,0.00360164480645,0.000817423994091,0.00354355376119,0.00309127348019,0.00127800299584,0.000896261841237,0.0021867129182,0.00170953647495,0.00278007145199,0.00323650109336,0.00130704851847,0.00247716814453,0.00141078252787,0.00216181675595,0.00109128177891,0.000813274633715,0.00307882539906,0.0006597482998,0.00385890514977,0.00191700449376,0.000854768237476,0.00107053497703,0.00273857784822,0.00146887357314,0.00224895332385,0.00233194053137,0.00156015950141,0.00194605001639,0.00119086642794,0.00408711997046,0.00077593039033,0.00384230770827,0.000941904805374,0.00414521101572,0.00187136152962,0.00174688071834,0.00323650109336,0.00116597026568,0.0011286260223,0.00201658914278,0.000568462371525,0.00239003157663,0.00034024755084,0.000551864930021,0.00393774299692,0.00119501578832,0.00329459213862,0.00285475993876,0.00146887357314,0.000672196380928,0.00104563881478,0.0025684540728,0.000975099688383,0.00186306280887,0.00301243563305,0.00133194468073,0.00165559479006,0.000634852137543,0.000970950328007,0.000668047020552,0.00206223210692,0.00163484798818,0.000398338596105,0.00307882539906,0.00197094617865,0.00363483968946,0.000464728362123,0.00122406131095,0.00115352218456,0.00060580661491,0.00125310683358,0.000871365678981,0.00356844992344,0.00168878967307,0.00170538711458,0.00174273135796,0.00107883369779,0.00092530736387,0.0032116049311,0.00259335023506,0.000809125273339,0.00117011962606,0.00252696046904,0.000792527831835,0.00130289915809,0.00157675694292,0.00187966025037,0.00351865759893,0.00309127348019,0.00148132165427,0.00092530736387,0.00247716814453,0.000825722714844,0.00219086227858,0.00235683669362,2.07468018805e-05,0.00284231185763,0.00307882539906,0.00404147700632,0.00212862187294,0.00301658499342,0.00150206845615,0.00242737582002,0.00107468433741,0.00226970012573,0.00184646536736,0.00092530736387,0.00328629341787,0.00392114555541,0.00378836602338,0.00368878137435,0.00137758764486,0.000784229111083,0.000186721216924,0.00202903722391,0.0010414894544,0.00100414521102,0.00179252368247,0.000784229111083,0.00172613391646,0.00207468018805,0.000904560561989,0.00149791909577,0.00212447251256,0.00414521101572,0.00207882954843,0.000676345741304,0.000103734009402,0.00220745972008,0.0019958423409,0.00241492773889,0.00332363766125,0.00175517943909,0.00249376558603,0.000576761092278,0.000726138065817,0.00118256770719,0.000697092543184,0.000282156505575,0.000771781029954,0.000705391263937,0.00183816664661,0.00319085812922
Gen 241
