Gen 0
0.000804975912963,0.00058505981303,0.00290040290289,0.00177592624097,0.00156430886179,0.000560163650773,0.000576761092278,0.00100414521102,0.00367218393285,0.00154771142028,0.00306637731794,0.00107053497703,0.00168878967307,0.0020663814673,0.00205808274654,0.00286305865951,0.00238173285588,0.00226140140497,0.0019792448994,0.000410786677234,0.000626553416791,0.00343567039141,0.0026555906407,0.000838170795972,0.00142737996938,0.001423230609,0.0014937697354,0.000713689984689,0.00234023925212,0.00215766739557,0.0041493603761,0.00174273135796,0.00125725619396,0.00138588636562,0.000875515039357,0.00145227613163,0.00106638561666,0.00283816249725,0.00263069447845,0.00145227613163,0.0011286260223,0.00297924075004,0.00214521931444,0.00192945257489,0.00204148530504,0.00414521101572,0.00395434043842,0.00149791909577,0.00176347815984,0.00126970427509,0.000883813760109,0.00229044692761,0.000929456724246,0.00134024340148,0.00196679681827,0.00202488786354,0.0038879506724,0.000443981560242,0.0008506188771,0.00124895747321,0.00160165310517,0.00248546686528,0.00209127762955,0.00126140555433,0.00113277538267,0.00163484798818,0.00190040705225,0.00382156090639,0.00359749544608,0.00189625769188,0.00182986792586,0.00068049510168,0.00249791494641,0.00233608989174,0.00160165310517,0.00173858199759,0.00201243978241,0.00051037132626,0.00137758764486,0.00172613391646,0.00243152518039,0.000788378471459,0.00211617379181,0.00235683669362,0.00204148530504,0.00224895332385,0.001423230609,0.00145642549201,0.00060580661491,0.000398338596105,0.00172198455608,0.000937755444998,0.00170953647495,0.00031950074896,0.00170538711458,0.000452280280995,0.0040788212497,0.00107883369779,0.00152281525803,0.00100829457139,0.00155186078066,0.00239418093701,0.00201658914278,0.00251866174829,0.00107883369779,0.00134439276186,0.000780079750706,0.00200829042203,0.00141908124863,0.00280081825387,0.00213692059369,0.00281741569537,0.000701241903561,0.000804975912963,0.00212447251256,0.0018049717636,0.00240247965776,0.000402487956482,0.00166804287119,0.000730287426193,0.00330704021975,0.00287135738026,0.0040622238082,0.00297924075004,0.000929456724246,0.00175517943909,0.0038547557894,0.00127385363546,0.00104978817515,0.00224065460309,0.00363483968946,0.00220745972008,0.00238173285588,0.00122821067133,0.00131119787885,0.00148547101464,0.0041493603761,0.00387965195165,0.000954352886503,0.00144812677126,0.00264314255957,0.00099999585064,0.00118256770719,0.00156845822217,0.00372197625736,0.000896261841237,0.00107883369779,0.00115352218456,0.00103734009402,0.001423230609,0.00404977572707,0.00235268733325,0.000294604586703,0.00125725619396,0.0025352591898
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000921483795522,0.000636361006773,0.00290494667377,0.00188842194867,0.001516522659,0.000566113363168,0.000623964363784,0.0010165247251,0.00376031504002,0.00150412601601,0.00297519431738,0.00107437572572,0.00175205887579,0.00214048702278,0.00194627294929,0.00287188895914,0.00223552795236,0.00241321316854,0.00188015752001,0.000458675790596,0.000661154292751,0.00345453117962,0.00259503059905,0.000776856293982,0.00140908508643,0.00145040722972,0.00158263808827,0.000694212007388,0.00241734538287,0.00219420580907,0.00412394990103,0.00164875351755,0.0010991690117,0.00135536630014,0.00080991400862,0.00152891930199,0.00109503679737,0.00274379031492,0.00266527824265,0.00149999380168,0.00110330122603,0.00301651646068,0.00206610716485,0.0019338763063,0.00206197495052,0.00412808211536,0.00389254589857,0.00154131594498,0.00175619109012,0.00126032537056,0.000876029437895,0.00232230445329,0.000892558295214,0.00126445758489,0.00200825616423,0.00197933066392,0.00385948818393,0.000421485861629,0.000842971723257,0.00125619315623,0.00160743137425,0.00259503059905,0.00198759509258,0.00121900322726,0.00122313544159,0.00159503473126,0.00177685216177,0.00376031504002,0.0035619687522,0.0018512320197,0.00180577766208,0.000727269722026,0.00244627088318,0.00236775881091,0.00163635687456,0.00168181123218,0.00199585952124,0.000487601290904,0.00140082065777,0.00172726558981,0.0024917252408,0.000855368366246,0.00212809037979,0.00233470109628,0.00206610716485,0.0023099078103,0.00137189515746,0.00136776294313,0.000702476436048,0.000429750290288,0.00175205887579,0.000966938153148,0.00185536423403,0.000293387217408,0.00180990987641,0.000475204647915,0.00406196668609,0.00117768108396,0.0015867703026,0.000900822723873,0.00154958037363,0.00230577559597,0.00214461923711,0.00247106416916,0.00100412808212,0.00137602737179,0.000789252936971,0.00198759509258,0.00137602737179,0.00276445138656,0.00216528030876,0.0027975091012,0.000632228792443,0.000876029437895,0.00210329709381,0.0018512320197,0.00248346081215,0.000392560361321,0.00153718373065,0.000772724079653,0.00316527617654,0.00296279767439,0.00405783447176,0.00282643460151,0.00094214486717,0.00181404209074,0.00383469489795,0.00116528444097,0.00105371465407,0.00219007359474,0.00364461303879,0.00211982595113,0.00223966016669,0.001140491155,0.00133883744282,0.00148759715869,0.00413221432969,0.0038264304693,0.000975202581808,0.00146693608704,0.00275205474358,0.00108677236871,0.00115702001231,0.00155784480229,0.00361981975281,0.0009462770815,0.00114462336932,0.00119420994128,0.00107437572572,0.00132644079983,0.00400411568547,0.00233470109628,0.000280990574419,0.00132644079983,0.0025330473841
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000827157089889,0.000629627038572,0.00272426862441,0.00184772902169,0.00150205143189,0.00045678824367,0.000518516384706,0.00109876091045,0.00370780367159,0.00150616664129,0.00283126406887,0.00100411109419,0.00179011609006,0.0022057522397,0.00190945716273,0.00289710741931,0.00221398265851,0.00250616252608,0.00207406553882,0.00042386656845,0.000786004995864,0.00347323673565,0.00251439294489,0.000814811461681,0.00147324496607,0.00141563203444,0.00162962292336,0.000732507273633,0.00233743894058,0.00218106098329,0.00410286377422,0.00159670124814,0.00105760881642,0.00141151682503,0.000818926671084,0.00156789478233,0.00109053049164,0.00266665569277,0.00257200587652,0.0013539038934,0.00115225863268,0.00293414430393,0.00207818074823,0.00199999176958,0.00201645260719,0.00411520940243,0.00383949037247,0.00146501454727,0.00178188567125,0.00115225863268,0.000716046436023,0.00232509331237,0.000954728581364,0.00132921263699,0.00207406553882,0.00199176135078,0.0038971033041,0.000452673034267,0.000806581042876,0.00125513886774,0.00157200999173,0.0025390842013,0.00205760470122,0.00132098221818,0.00126748449595,0.00154731873531,0.00165431417978,0.00371191888099,0.00356788655191,0.00181069213707,0.00177365525245,0.000637857457377,0.00247324085086,0.00235801498759,0.00165431417978,0.00164608376097,0.00193826362854,0.000485594709487,0.00145266891906,0.00171604232081,0.00255966024831,0.000695470389011,0.00212344805165,0.00241562791923,0.00205760470122,0.00232509331237,0.00137447994041,0.00129217575236,0.000674894341999,0.000419751359048,0.00165842938918,0.000851848346303,0.00181480734647,0.00028806465817,0.00174896399603,0.000526746803511,0.0040575964708,0.0011769498891,0.00158435561994,0.000901230859132,0.00148970580368,0.00220986744911,0.00206995032942,0.00232509331237,0.000786004995864,0.00144855370966,0.000868309183913,0.00199999176958,0.00143209287205,0.00265842527397,0.00222632828671,0.00277365113724,0.000621396619767,0.000831272299291,0.00221398265851,0.00179834650886,0.00234155414998,0.000234566935939,0.00155966436352,0.00071193122662,0.00308640705182,0.00292591388513,0.00403290521438,0.0027160382056,0.000930037324949,0.00178600088065,0.00376130139382,0.00117283467969,0.00108230007284,0.00218106098329,0.00356788655191,0.00204937428241,0.00233743894058,0.00127159970535,0.00132921263699,0.00130040617117,0.00411520940243,0.00379422306904,0.0010205719318,0.00142386245324,0.00269546215859,0.00104114797881,0.00108230007284,0.00161316208575,0.00361315385533,0.000868309183913,0.00112345216686,0.00124690844894,0.000979419837778,0.00132921263699,0.00399175312036,0.0023703606158,0.000267488611158,0.00137447994041,0.00238682145341
Gen 243
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00076229195782,0.000692620112213,0.00276638210499,0.00195491002086,0.0015286822595,0.000561473108717,0.000569669796435,0.000975405838501,0.00363113265929,0.00172130442088,0.00281966057516,0.00114343793673,0.00167622263843,0.00241802287696,0.00193031995771,0.00285654566989,0.00238933446994,0.00250818644186,0.00194261498928,0.000520489670124,0.000803275396412,0.00350408399966,0.00252048147344,0.000749996926242,0.00152048557178,0.00156966569809,0.00167212429457,0.000782783677116,0.00238113778222,0.00210245039979,0.00409014717153,0.00161064913668,0.000963110806923,0.00138933856828,0.000844258835005,0.0014385186946,0.00105737271569,0.00272130032254,0.0024835963787,0.00134015844197,0.00114343793673,0.00287703738919,0.00209425371207,0.0020409752419,0.00218441727698,0.00409424551539,0.00380736144524,0.00157786238581,0.00185654976824,0.00109425781042,0.000655735017479,0.00231146593662,0.000954914119204,0.00140573194372,0.00204507358576,0.00207786033664,0.00388113163471,0.000516391326265,0.000807373740272,0.00126638825251,0.00169671435773,0.00249589141028,0.00200818849103,0.001397535256,0.00130327334724,0.00167212429457,0.0015081905402,0.00369260781718,0.00352047737509,0.00174179614018,0.00175818951562,0.000741800238524,0.00260244835062,0.00255326822431,0.00163523919984,0.00161064913668,0.00183195970508,0.000508194638547,0.0014385186946,0.00164753423142,0.00256966159975,0.000737701894664,0.00220490899627,0.00245900631555,0.00203687689805,0.00222540071557,0.00147540378933,0.00126638825251,0.000659833361339,0.000344260884177,0.00177458289105,0.000901635649034,0.00180327129807,0.000290982414006,0.00168032098229,0.000479506231532,0.00406555710837,0.00112294621743,0.00157376404195,0.000852455522723,0.00166392760685,0.00211474543137,0.0021721222454,0.00232376096819,0.00086884889816,0.0014180269753,0.000848357178864,0.00206556530506,0.00136474850513,0.00257375994361,0.00224999077873,0.00272130032254,0.00065163667362,0.000938520743767,0.00222130237171,0.00168851767001,0.00236884275064,0.00032786750874,0.00150409219634,0.000672128392916,0.00307375789443,0.00290572579621,0.00404506538908,0.00270080860324,0.000954914119204,0.00171310773317,0.00377867303823,0.00105327437183,0.000913930680612,0.00218031893312,0.0035696575014,0.00204917192962,0.00243851459625,0.00120901143848,0.00125819156479,0.00135655181741,0.00409834385925,0.00381555813296,0.00109835615428,0.00149589550862,0.00277867713657,0.000942619087627,0.000999995901656,0.00154507563494,0.00368850947332,0.000848357178864,0.00121310978234,0.00111474952972,0.00097950418236,0.00122130647006,0.00398768857505,0.00234835103135,0.00032786750874,0.00147130544547,0.00251228478572
Gen 244
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000689793102885,0.000759180574773,0.00271427463561,0.00200407345276,0.00153060599753,0.00055101815911,0.000571426239077,0.000844894510635,0.00357141399423,0.0016734625573,0.00288162089134,0.00120407671805,0.00146530014163,0.00234692919621,0.00202856314872,0.00277549887551,0.00238774535614,0.00236733727617,0.00185305366101,0.000469385839241,0.00075509895878,0.00344488389843,0.00239182697213,0.000657140174938,0.00137958620577,0.00149795306958,0.00168162578928,0.00093469006249,0.00225713364435,0.00206529769266,0.00407753437741,0.00171836033322,0.000893873902555,0.0013020355019,0.000783670270734,0.00149387145359,0.000967342990437,0.00289794735532,0.00256325484386,0.00137958620577,0.00121632156603,0.00300815098714,0.00199182860478,0.00208570577263,0.00224488879637,0.00407345276142,0.00380406610585,0.00152652438153,0.00185305366101,0.00102040399835,0.000661221790931,0.00228162334031,0.000975506222424,0.00139591266974,0.00207346092465,0.0019795837568,0.00384896388178,0.000612242399011,0.000706119566859,0.0012979538859,0.00168570740528,0.0025387651479,0.00204897122869,0.00133468842984,0.00115917894213,0.00180407426908,0.00151427953355,0.003714270554,0.0035877404582,0.0017959110371,0.00174693164518,0.000689793102885,0.00279590695548,0.00251019383594,0.00162856478137,0.00159591185342,0.00182448234905,0.000497957151195,0.00126121934196,0.00162448316537,0.00251427545194,0.000697956334872,0.00233876596422,0.00246529606002,0.00195917567683,0.00217550132448,0.00146530014163,0.00126530095796,0.000612242399011,0.00038367190338,0.0016734625573,0.00093469006249,0.00187754335697,0.000297957967518,0.00183672719703,0.000465304223248,0.00405712629744,0.00115101571014,0.00161223831739,0.000808159966694,0.00168978902127,0.00208162415664,0.00208570577263,0.00235917404419,0.000885710670569,0.0014204023657,0.000857139358615,0.0019795837568,0.00117958702209,0.00262447908376,0.00230203142028,0.00268570332366,0.000702037950866,0.00094693491047,0.00220815425243,0.00166121770932,0.00233876596422,0.000302039583512,0.00151836114955,0.00056326300709,0.00316325239489,0.00294692674724,0.0040244733695,0.00277549887551,0.00098366945441,0.00168162578928,0.00374284186595,0.0010489753103,0.000759180574773,0.00218366455647,0.00357141399423,0.00211427708458,0.00251427545194,0.00113060763017,0.00127346418994,0.00135101489382,0.0040816159934,0.00373059701797,0.00106938339027,0.00139183105375,0.00280407018747,0.00095917975845,0.000995914302391,0.00150611630157,0.00367345439406,0.000751017342786,0.001236729646,0.00116326055812,0.00103264884633,0.00114285247815,0.00394284104963,0.00222039910041,0.000310202815499,0.00148162660561,0.00243672474806
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000853655066443,0.000800809752806,0.00280893167101,0.00192275641156,0.00155690424023,0.000516258063992,0.000601623570636,0.000841459994065,0.00349592074829,0.00164226974687,0.002776411478,0.00126015747903,0.00139430327519,0.00231299872765,0.0021016174731,0.00270324104374,0.00237803911366,0.00235771399303,0.001678854964,0.000524388112243,0.00079674472868,0.00336583997626,0.00239836423429,0.000601623570636,0.00129674269617,0.00160161950561,0.00167072491575,0.000902435355954,0.00219104800387,0.00207722732834,0.00406502412592,0.00167478993988,0.000971540766094,0.00119511709302,0.000857720090569,0.00145121361295,0.000967475741969,0.00292681737066,0.00246340462031,0.00134552298568,0.00115446685176,0.00307722326332,0.0018821061703,0.00207722732834,0.00226421843814,0.00406095910179,0.00379266750948,0.00161381457799,0.00187804114617,0.00118292202064,0.000601623570636,0.002195113028,0.00102845110386,0.0015528392161,0.00213413766611,0.00186178104967,0.00384957784724,0.000674794004902,0.000723574294413,0.00132113284092,0.00164226974687,0.00247966471681,0.00201625196646,0.0013170678168,0.00112601168288,0.00182519583254,0.00158942443323,0.00373575717172,0.00353657098955,0.00184552095317,0.00177641554303,0.000752029463295,0.00271950114024,0.00251624993394,0.00167072491575,0.00152031902309,0.00191869138743,0.000512193039866,0.00129674269617,0.00161787960212,0.00245120954793,0.000695119125532,0.00229673863114,0.00229673863114,0.00192275641156,0.00219104800387,0.00130487274442,0.00117072694826,0.000630078739517,0.000365852171333,0.00155690424023,0.000918695452458,0.00186991109792,0.000280486664688,0.00184958597729,0.000524388112243,0.00402843890878,0.00113820675526,0.00146747370946,0.000756094487421,0.00165039979512,0.00195527660457,0.00193088645981,0.00239429921017,0.000845525018191,0.0013495880098,0.000788614680428,0.00187804114617,0.00110975158638,0.00258942036821,0.00213413766611,0.00254470510282,0.000691054101406,0.000991865886724,0.00209348742485,0.00169511506051,0.00227641351051,0.000341462026577,0.00149186385421,0.000605688594762,0.0031056784322,0.00282112674339,0.00397559359515,0.00282112674339,0.000861785114695,0.00159755448149,0.00364226161682,0.00102032105561,0.000934955548961,0.00212194259373,0.00354063601367,0.00196747167694,0.00254470510282,0.00108942646575,0.00116259690001,0.00137804317869,0.00406502412592,0.00368291185808,0.00117885699652,0.0013170678168,0.00275608635737,0.000926825500709,0.00102438607973,0.0015365791196,0.00362193649619,0.000747964439169,0.00126828752729,0.00119105206889,0.000987800862598,0.00123983235841,0.00390648818501,0.00223169824513,0.000280486664688,0.00146747370946,0.00233332384828
Gen 246
