Gen 0
0.000629804664401,0.00219710482161,0.00158172316479,0.000870188124096,0.0003942288739,0.000485574588584,0.000586535641656,0.00117307128331,0.00130287835155,0.000519228272941,0.000192306767756,0.00164903053351,0.00045672857342,0.00285575550118,0.000206729775338,0.00037019052793,0.000548074288104,0.00182691429368,0.00400959610771,0.00101441819991,0.00279325580165,0.00265864106423,0.000716342709891,0.0011057639146,0.00288460151634,0.000831726770544,0.001264416998,0.00224998918274,0.000230768121307,0.00408171114562,0.00426440257499,0.00137980105865,0.00246633429647,0.000634612333595,0.00265864106423,0.00295190888505,0.000326921505185,0.000865380454902,0.00096153383878,0.000399036543094,0.000341344512767,0.00170191489464,0.000855765116514,0.00434613295128,0.00256729534954,0.000663458348758,0.000735573386666,0.00147114677333,0.000274037144052,0.000485574588584,0.00399517310013,0.00224998918274,0.000524035942135,0.00221633549839,0.00114903293734,0.0048076691939,0.00174999158658,0.00166345354109,0.000596150980043,0.00240864226614,0.00207210542257,0.000341344512767,0.000610573987625,0.000860572785708,0.00076441940183,0.000908649477647,0.00218268181403,0.0021249897837,0.000663458348758,0.000899034139259,0.00298556256941,0.00253844933438,0.000384613535512,0.00154806948044,0.000552881957298,0.000586535641656,0.000451920904226,0.0028365248244,0.00192787534675,0.000865380454902,0.00202883639983,0.00194710602353,0.000341344512767,0.000475959250196,0.00300960091538,0.000384613535512,0.00301440858457,0.000557689626492,0.00461055475695,0.00119710962928,0.000951918500392,0.000240383459695,0.000124999399041,0.00328363805943,0.00222114316758,0.000403844212287,0.00381248167076,0.00150480045769,0.00232691188985,0.00179326060932,0.000365382858736,0.000586535641656,0.000182691429368,0.00231248888226,0.00104326421508,0.000899034139259,0.00144230075817,0.00390382738545,5.28843611329e-05,0.000855765116514,0.00294710121586,0.000274037144052,0.00028365248244,0.00413459550675,0.000783650078605,0.000605766318431,0.000807688424575,0.000322113835991,0.000346152181961,0.000302883159216,0.00297113956183,0.0048028615247,0.00412978783756,0.00100961053072,0.000610573987625,0.00168268421786,0.0014182624122,0.000802880755381,9.6153383878e-05,0.000923072485228,0.000860572785708,0.0010240335383,0.00103364887669,0.00367786693333,0.00117307128331,0.00321152302152,0.0048028615247,0.000802880755381,5.76920303268e-05,0.00153845414205,0.0029951779078,0.000149037745011,0.000269229474858,0.000389421204706,0.00377402031721,0.000451920904226,0.000134614737429,0.00119710962928,0.00172114557142,0.00104326421508,0.00188460632401,0.000245191128889,0.00290863986231,0.0018942216624,0.00151441579608
Gen 208
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000617221927168,0.00225357773408,0.00163635580691,0.000712915249209,0.000330141961043,0.000287079966125,0.000578944598351,0.00103348787805,0.00123922852044,0.000464112611901,0.000172247979675,0.00175597245946,0.000459327945799,0.00310524830025,0.000296649298329,0.000272725967818,0.000574159932249,0.00204305242559,0.00404304285625,0.000794254572945,0.00266505901886,0.00263156635614,0.00062200659327,0.00105262654246,0.00296170831719,0.000856455232272,0.00126793651705,0.00226314706628,0.000191386644083,0.00417701350711,0.00435404615289,0.0016028631442,0.00255501169851,0.00062200659327,0.00274161367649,0.00301433964431,0.000301433964431,0.000708130583107,0.000846885900067,0.000397127286472,0.000320572628839,0.00144018449672,0.000837316567863,0.00439710814781,0.00255979636461,0.000612437261066,0.000722484581413,0.00136362983909,0.0002296639729,0.000464112611901,0.00410045884948,0.00224879306798,0.000492820608514,0.00236362505443,0.00110525786958,0.00478466610208,0.00166027913742,0.00164592513911,0.000612437261066,0.00238754838494,0.0023109937273,0.000354065291554,0.000722484581413,0.000818177903455,0.000612437261066,0.000904301893292,0.00234927105612,0.00202391376118,0.000669853254291,0.000918655891599,0.00304304764092,0.00255022703241,0.000430619949187,0.00148803115775,0.000478466610208,0.000444973947493,0.000555021267841,0.00289950765786,0.00205740642389,0.000722484581413,0.00194735910354,0.00177989578997,0.00036841928986,0.000344495959349,0.002999985646,0.000296649298329,0.00301433964431,0.000559805933943,0.0046028487902,0.00111004253568,0.00100956454754,0.000191386644083,0.00013875531696,0.00320572628839,0.00220573107306,0.000516743939024,0.00387557954268,0.00124879785264,0.00261242769173,0.00188994311032,0.000387557954268,0.000636360591576,0.000100477988144,0.00213396108153,0.00111482720178,0.000818177903455,0.00140190716791,0.0039234262037,3.82773288166e-05,0.000928225223803,0.00285644566294,0.000311003296635,0.000311003296635,0.00423442950034,0.00087559389668,0.000688991918699,0.000751192578026,0.000239233305104,0.000430619949187,0.000397127286472,0.00317701829178,0.00478466610208,0.0041530901766,0.000942579222109,0.00064592992378,0.00162678647471,0.00147846182554,0.000789469906843,0.000172247979675,0.00107654987297,0.000770331242434,0.000904301893292,0.00101913387974,0.0036937622308,0.00109090387127,0.00332055827484,0.00477988143597,0.000794254572945,9.09086559394e-05,0.00165070980522,0.00305261697312,0.000191386644083,0.000296649298329,0.000363634623758,0.00375596289013,0.000401911952574,0.000157893981369,0.0011483198645,0.00168420246793,0.00111004253568,0.00176554179167,0.000234448639002,0.00292821565447,0.00180860378658,0.00147846182554
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000609520907043,0.002428559864,0.00157142108847,0.000747615487545,0.000428569387765,0.000328569863953,0.000504759501145,0.000928567006824,0.00126189875286,0.000471426326541,0.000185713401365,0.00169046814063,0.000490473854886,0.00296665253975,0.00031904609978,0.000323807981867,0.000528568911577,0.00213332317465,0.00395236213161,0.000790472426322,0.00281427231299,0.00265236832206,0.000719044195028,0.00119523240366,0.00304760453522,0.00085713877553,0.00130951757373,0.00226665587307,0.000247617868486,0.00418093247175,0.00425712258513,0.00164761120185,0.00248094056695,0.000576187732439,0.0025333212699,0.00299522383227,0.000261903514745,0.000671425374165,0.000885710068047,0.00044761691611,0.000395236213161,0.00129999380955,0.000814281836753,0.00429045575973,0.00238570292522,0.000604759024957,0.000628568435388,0.00131427945581,0.000233332222228,0.000423807505679,0.00406188541959,0.00215713258508,0.000452378798196,0.00221427517012,0.00111428040819,0.00475712020419,0.00157142108847,0.00176665825401,0.000585711496612,0.00243808362817,0.00228570340141,0.000304760453522,0.000742853605459,0.000804758072581,0.000571425850353,0.000833329365098,0.00219046575969,0.00223808458055,0.00076666301589,0.000942852653083,0.00309522335608,0.00256189256242,0.000290474807263,0.00139046956919,0.000461902562369,0.00044761691611,0.000671425374165,0.00293808124723,0.00199999047624,0.00065237784582,0.00194760977329,0.00172856319732,0.000338093628126,0.000352379274384,0.00294284312932,0.000266665396831,0.00292855748306,0.000542854557835,0.00460473997743,0.000890471950134,0.00100951900229,0.000133332698416,0.000152380226761,0.00307141394565,0.00226665587307,0.000590473378698,0.00387617201823,0.00115713734697,0.00255236879824,0.00202379988667,0.000314284217694,0.000538092675749,9.04757596392e-05,0.00209522811796,0.00120475616783,0.000957138299341,0.00140951709754,0.00390474331075,4.28569387765e-05,0.000871424421788,0.00280474854882,0.000333331746039,0.000342855510212,0.00414283741506,0.000776186780063,0.000738091723373,0.000609520907043,0.00020476092971,0.000452378798196,0.00040952185942,0.00330950804996,0.0047523583221,0.0041285517688,0.000771424897977,0.000738091723373,0.00161903990933,0.00148570721092,0.000685711020424,0.000233332222228,0.000952376417255,0.000819043718839,0.000771424897977,0.000828567483012,0.00361903038557,0.00108570911567,0.00336188875291,0.00476188208628,0.000899995714306,5.71425850353e-05,0.00165713496602,0.00302379512479,0.000190475283451,0.000323807981867,0.000395236213161,0.00376188684816,0.000476188208628,0.000128570816329,0.000880948185961,0.00181903895696,0.00121904181409,0.00173808696149,0.000199999047624,0.00274284408169,0.0018047533107,0.00157142108847
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000597153567993,0.00219430239667,0.00156397363046,0.000696679162658,0.000412320320757,0.000255922957711,0.000436016890915,0.000990516632623,0.00111373879745,0.000601892882024,0.000213269131426,0.00180567864607,0.000417059634788,0.00308529343463,0.000293837469965,0.000322273354155,0.000516585229454,0.00217060582651,0.00408528869531,0.000796204757323,0.00281515253482,0.00253079369292,0.000625589452183,0.0010616063431,0.00322273354155,0.00078672612926,0.00121326439211,0.00229856730537,0.000251183643679,0.0042322074303,0.00429855782674,0.0017203709935,0.00253079369292,0.000535542485581,0.00281989184885,0.00293363538561,0.000203790503363,0.000582935625898,0.000928905550211,0.000402841692693,0.000345969924313,0.00109952085535,0.000905208980052,0.00438860479334,0.00234122113165,0.000748811617007,0.000473931403169,0.00102369183084,0.000298576783996,0.000516585229454,0.00403315624097,0.00208055885991,0.000483410031232,0.00216586651248,0.00112795673954,0.00472983540362,0.00132700792887,0.00154975568836,0.000791465443292,0.00225117416505,0.00242652878422,0.000203790503363,0.000819901327482,0.000791465443292,0.00036492718044,0.000781986815228,0.00226065279311,0.00221799896683,0.000748811617007,0.000829379955545,0.0029620712698,0.00254501163502,0.000246444329648,0.00128909341662,0.000459713461074,0.00039336306463,0.000744072302975,0.00270140899806,0.00213743062829,0.000649286022341,0.00185781110042,0.00149288391998,0.000274880213838,0.000436016890915,0.0028862422453,0.000293837469965,0.00302368235222,0.000549760427676,0.0045923952967,0.00078672612926,0.000824640641514,0.000170615305141,0.000137440106919,0.00282937047692,0.00217060582651,0.000677721906531,0.00390519476211,0.000886251723925,0.0024834005526,0.00216112719845,0.000236965701584,0.000412320320757,6.63503964436e-05,0.00187676835655,0.0012417002763,0.000876773095862,0.00133648655694,0.00391467339017,3.79145122535e-05,0.00084359789764,0.00263505860162,0.000317534040123,0.00036492718044,0.00400945967081,0.000739332988943,0.000805683385387,0.000635068080246,0.000180093933204,0.000559239055739,0.00042179894882,0.00340282747475,0.00473457471766,0.00422746811626,0.000800944071355,0.000578196311866,0.00171563167947,0.00162084539884,0.000616110824119,0.000222747759489,0.000924166236179,0.000763029559102,0.000819901327482,0.000763029559102,0.00358292140796,0.000834119269577,0.00346443855716,0.00473457471766,0.000772508187165,4.26538262852e-05,0.00138387969725,0.00299998578206,0.000236965701584,0.000345969924313,0.000445495518979,0.00370140425875,0.000507106601391,0.00011374353676,0.000933644864242,0.00189098629864,0.00119430713599,0.00171089236544,0.000184833247236,0.00282463116289,0.00156397363046,0.0015260591182
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00045754501158,0.00204244319602,0.00153301163674,0.000641506407989,0.000481129805991,0.000231130985231,0.000433960217169,0.000877354352102,0.000985844406394,0.000499997641521,0.000188678355291,0.00177357653973,0.000419809340522,0.003325456012,0.000216980108584,0.000264149697407,0.000641506407989,0.0022075367569,0.00405186767987,0.00091509002316,0.0029009297126,0.00253300691978,0.00060377073693,0.00108018358404,0.00312734373894,0.000844335639926,0.00132074848704,0.00242451686549,0.000264149697407,0.00426413082957,0.00430186650063,0.00171697303315,0.00262734609742,0.000495280682638,0.0028726279593,0.00297168409583,0.000183961396409,0.000566035065872,0.000849052598808,0.000316036245112,0.000306602327348,0.00109905141957,0.000900939146513,0.00439148871939,0.00220281979802,0.000731128626752,0.000476412847109,0.000999995283041,0.000287734491818,0.000566035065872,0.00403299984434,0.00208961278485,0.000495280682638,0.00213678237367,0.00114622100839,0.00471224192339,0.00116037188504,0.00139150287027,0.000783015174457,0.00224055546908,0.00254244083754,0.000150942684233,0.00076886429781,0.000863203475455,0.000339621039523,0.000721694708987,0.00222168763355,0.00226414026349,0.000882071310984,0.000849052598808,0.00305187239683,0.00237734727666,0.000259432738525,0.00116508884392,0.000556601148108,0.000410375422757,0.000764147338928,0.00265093089184,0.00220281979802,0.000641506407989,0.00174055782756,0.00141508766468,0.00031131928623,0.000476412847109,0.00284904316489,0.000268866656289,0.00300941976689,0.000542450271461,0.00464620449904,0.000745279503399,0.000882071310984,0.000169810519762,0.000193395314173,0.00272640223395,0.00224998938684,0.000679242079047,0.00387262324234,0.000863203475455,0.00247640341319,0.00222640459243,0.000235847944113,0.000386790628346,9.90561365277e-05,0.00192451922397,0.00128772977486,0.000773581256692,0.00134905024033,0.00387734020123,2.35847944113e-05,0.000787732133339,0.00254244083754,0.000410375422757,0.000344337998406,0.00399998113216,0.000745279503399,0.000820750845515,0.000514148518167,0.000160376601997,0.000551884189226,0.000504714600403,0.00344337998406,0.00471224192339,0.0042829986651,0.0006650912024,0.000542450271461,0.00169810519762,0.00159433210221,0.000528299394814,0.000292451450701,0.00087263739322,0.00087263739322,0.000636789449106,0.000693392955694,0.00358017179164,0.000853769557691,0.00350470044953,0.00471695888227,0.00076886429781,6.13204654695e-05,0.00122640930939,0.00299998584912,0.000226414026349,0.000316036245112,0.000438677176051,0.00371696359923,0.000594336819166,0.000132074848704,0.000896222187631,0.0019150853062,0.00113207013174,0.00173112390979,0.000193395314173,0.00289621275371,0.0014622572535,0.00152357771897
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000427228041183,0.00199529579673,0.00148356111004,0.00060093614584,0.000549293195807,0.000305162886559,0.000413143600265,0.000920183473317,0.000943657541514,0.000417838413904,0.000267604377444,0.00179811362388,0.00037558509115,0.00324411622481,0.000178402918296,0.000276994004723,0.000492955432134,0.00227228980146,0.00404692935714,0.000798118318693,0.00276994004723,0.00247886160159,0.00060093614584,0.000920183473317,0.00304223923831,0.000859150896005,0.0013239374463,0.002408439397,0.000272299191084,0.00428167003911,0.00427697522547,0.00191078915122,0.00263848526533,0.00045070210938,0.00292956371097,0.00306571330651,0.000206571800132,0.000619715400397,0.000863845709645,0.000338026582035,0.000389669532068,0.00107041750978,0.000924878286956,0.00434739743006,0.00219247796959,0.000807507945972,0.000403753972986,0.000854456082366,0.000248825122887,0.000568072450364,0.0040422345435,0.0020985816968,0.000497650245773,0.00201876986493,0.00114553452801,0.00469011882573,0.00117839822348,0.00139435965089,0.000929573100596,0.00225820536054,0.00245069271975,0.000206571800132,0.000629105027676,0.000906099032399,0.000291078445641,0.000680747977709,0.00247416678795,0.0020985816968,0.000807507945972,0.000713611673185,0.00294364815189,0.00244130309247,0.000230045868329,0.00118309303712,0.000544598382167,0.000328636954756,0.000765254623218,0.00239904976972,0.00223942610598,0.000633799841315,0.00162440551922,0.00142252853273,0.000347416209314,0.00037089027751,0.002981206661,0.000333331768395,0.00308449256107,0.000488260618495,0.00460091736659,0.000704222045906,0.000892014591481,0.000211266613772,0.000192487359214,0.00253519936526,0.00200468542401,0.000741780555021,0.00398589677983,0.000727696114103,0.00249764085615,0.00204693874677,0.000183097731936,0.000323942141117,9.85910864268e-05,0.00178402918296,0.00126759968263,0.000784033877775,0.00131924263266,0.00398589677983,2.81688818362e-05,0.000741780555021,0.00243660827883,0.000413143600265,0.000309857700199,0.00400467603438,0.000732390927742,0.000779339064136,0.000624410214037,0.000183097731936,0.000530513941249,0.000460091736659,0.00327228510664,0.00469011882573,0.00427228041183,0.000704222045906,0.000422533227544,0.00157745738283,0.00159154182375,0.000474176177577,0.000253519936526,0.0010375538143,0.000755864995939,0.000779339064136,0.000699527232267,0.00376524053878,0.000694832418627,0.00363848057051,0.00469481363937,0.000741780555021,9.38962727875e-05,0.00118309303712,0.00288261557457,0.000258214750165,0.000366195463871,0.000483565804855,0.00359622724776,0.000638494654955,0.000201876986493,0.000962436796071,0.00186853582847,0.00111736564617,0.00171830179201,0.000187792545575,0.00279810892907,0.00140374927817,0.00153050924644
Gen 213
