Gen 0
0.00186643196427,0.00240752600162,0.00146232375917,0.00301368830929,0.00157191242496,0.000345889226407,0.000328765997377,0.00200341779651,0.00158218636238,0.0012568450108,0.000938352950846,0.00139040619724,0.00103081838761,0.000383560330273,0.00204793819199,0.00310272910024,0.000599313016051,0.00217807473262,0.000503422933483,0.00103424303341,0.000602737661857,0.00116437957404,0.00241437529324,0.00266437443707,0.00115410563662,0.000544518683155,0.00181506227718,0.00186643196427,0.00106848949147,0.00078081924377,0.00322601634926,0.00210273252489,0.000321916705765,0.00176026794429,0.00142807730111,0.00232533450228,0.00231848521067,0.000914380430204,0.0019931438591,0.000893832555368,0.000910955784398,0.00090068184698,0.00137670761402,0.00134931044757,0.000236300560615,0.00314040020411,0.000626710182499,0.00282190814415,0.00182876086041,0.00147602234239,0.000547943328961,0.00327738603635,0.00139725548885,0.000376711038661,0.00181506227718,0.000414382142527,0.0033630021815,0.000633559474111,0.00109588665792,0.00114383169921,0.00315067414153,0.000736298848292,0.00152054273787,0.00179451440235,0.00167122715333,0.00142122800949,0.0015376659669,0.00145547446755,0.000770545306352,0.00133218721854,0.00081506570183,0.00109588665792,0.00140410478046,0.00241779993904,0.000407532850915,0.00174656936106,0.000438354663169,0.00306505799638,0.000157533707076,0.00112670847018,0.000835613576666,0.00093492830504,0.000452053246393,0.00253766254225,0.00250684073,0.000578765141215,0.00133561186434,0.00084931215989,0.00130136540628,0.00124657107339,0.0013116393437,0.00253766254225,0.00226711552358,0.00285615460221,0.000640408765723,0.00281505885254,0.000308218122541,0.00180478833977,0.0001712322903,0.00245547104291,0.00163698069527,0.00135615973918,0.0010856127205,0.000263697727063,0.00178424046493,0.00214725292037,0.0020547874836,0.000691778452814,2.0547874836e-05,0.00130479005209,0.000979448700518,0.000626710182499,0.00319861918281,0.000431505371557,0.00202054102554,0.00207533535844,0.00227738946099,0.000212328039972,0.00225684158616,0.00236643025195,0.00107191413728,0.00339382399375,0.00214040362875,0.00235615631453,0.000499998287677,0.00117465351146,0.00252396395903,0.00186300731847,0.000565066557991,0.00238355348098,0.00213355433714,0.000931503659234,0.00109931130373,0.000513696870901,0.00258560758354,0.000547943328961,0.00342464580601,0.00333560501505,0.000719175619262,0.00201026708813,0.00074657278571,0.00143835123852,0.00146574840497,0.00304793476735,0.00241095064743,0.00174656936106,0.00130479005209,0.000972599408906,0.000955476179876,0.000654107348947,0.00180478833977,0.00101711980438,0.00104794161664,0.00138698155143,0.00076369601474
Gen 292
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00180204163126,0.00232081119177,0.00149828840175,0.00303070637984,0.0016211548766,0.000389077170385,0.000368599424575,0.00201364500462,0.00158361234262,0.00115699263825,0.000969279968328,0.00148463657121,0.00109897235846,0.00036518646694,0.00194879880956,0.00311603032072,0.000477814068894,0.00202388387753,0.000539247306323,0.000969279968328,0.000709895188071,0.00116381855352,0.00236859259866,0.00264845512473,0.00121501291804,0.000621158289562,0.00187371374159,0.00189077852977,0.00110238531609,0.00076450251023,0.00321841904976,0.00207166528442,0.000324230975321,0.00186006191105,0.00129009798601,0.00227302978488,0.00229350753069,0.000982931798868,0.00199316725881,0.000914672646168,0.000918085603803,0.000815696874755,0.00138224784216,0.00139931263033,0.000252558864987,0.00316381172761,0.000675765611721,0.00276790864195,0.00179521571599,0.00144368107959,0.000566550967403,0.00327302637192,0.00132764052,0.00040614195856,0.00177132501254,0.00039249012802,0.00335493735516,0.000662113781182,0.00105119095157,0.00121842587568,0.00311261736308,0.000706482230436,0.0016211548766,0.00174060839383,0.00163480670714,0.00127985911311,0.00155289572391,0.00144368107959,0.000928324476708,0.0013378793929,0.000686004484626,0.00107166869738,0.00140272558797,0.00243002583609,0.00043344561964,0.00170647881748,0.000464162238354,0.00309555257491,0.000105801686684,0.00105801686684,0.000832761662929,0.00101706137522,0.000488052941799,0.00257337005676,0.00254265343804,0.000587028713213,0.00131398868946,0.000849826451104,0.00150170135938,0.00127985911311,0.00136177009635,0.00254947935331,0.00223890020853,0.00285664554046,0.000621158289562,0.00282934187938,0.000293514356606,0.00180545458889,0.000266210695527,0.00242319992082,0.00159043825789,0.0014743976983,0.00107849461265,0.000290101398971,0.00177473797018,0.00205460049624,0.00197951542827,0.000767915467865,1.36518305398e-05,0.00129009798601,0.000996583629407,0.000539247306323,0.00320476721922,0.000344708721131,0.00201364500462,0.00208190415732,0.00225596499671,0.000266210695527,0.00221500950509,0.00234470189522,0.00114334080771,0.00338906693151,0.0020307097928,0.00214333739475,0.000470988153624,0.00117405742643,0.00252217569223,0.00178838980072,0.000576789840308,0.00240613513264,0.00203412275043,0.000856652366374,0.00115699263825,0.000481227026529,0.00256313118385,0.000580202797943,0.00340954467732,0.00334128552462,0.000774741383135,0.0020989689455,0.000703069272801,0.00153583093573,0.00142320333378,0.00296586018478,0.00219794471691,0.00177473797018,0.00134470530817,0.00101023545995,0.000928324476708,0.000679178569356,0.00181228050416,0.000952215180153,0.000979518841233,0.00132422756236,0.000699656315166
Gen 293
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00190135407703,0.00234693079275,0.0015238043408,0.0030067924939,0.00162584481005,0.000411563225975,0.000418365923925,0.00217346199503,0.00151360029388,0.00108162897405,0.000918364223251,0.00145917871028,0.00111224111483,0.000377549736225,0.00196597970755,0.00310543161418,0.000431971319825,0.00204761208295,0.000537413138051,0.000877548035551,0.000721085982701,0.00111224111483,0.0023809442825,0.002585025221,0.0011700640474,0.000612242815501,0.00195577566063,0.00192516351985,0.00109523436995,0.000816323754001,0.0032108734324,0.00203740803603,0.0002448971262,0.00192176217088,0.00136734228795,0.00226869976633,0.00225169302145,0.000982989853776,0.00201019724423,0.000894554780426,0.000948976364026,0.000904758827351,0.00142516522053,0.0013333287982,0.000282311964925,0.0031972680365,0.000721085982701,0.00272107918,0.0018231230506,0.00136394093898,0.000510202346251,0.00328910445883,0.00128230856358,0.000445576715725,0.00175169472213,0.000397957830075,0.00330270985473,0.000663263050126,0.00116326134945,0.00116666269843,0.00305441137955,0.000744895425526,0.0015510151326,0.00178910956085,0.00166666099775,0.00114625460458,0.00166325964878,0.00148638950208,0.000935370968126,0.00139115173078,0.000646256305251,0.00107822762508,0.00140815847565,0.00240135237635,0.00048299155445,0.00168366774263,0.000350338944425,0.00310883296315,0.000105441818225,0.00118026809433,0.000846935894776,0.0011700640474,0.000486392903425,0.0025578144292,0.00254080768433,0.000625848211401,0.00125509777178,0.000853738592726,0.00137754633488,0.00124829507383,0.00131632205333,0.00261563736178,0.00225509437043,0.00281291560233,0.000605440117551,0.00286393583695,0.00025169982415,0.00185713654035,0.000139455307975,0.00248638610073,0.00162924615903,0.00145237601233,0.000986391202751,0.0002993187098,0.0017278852793,0.00201699994218,0.00202040129115,0.000846935894776,1.36053959e-05,0.00118707079228,0.0010340100884,0.000557821231901,0.00318706398958,0.000425168621875,0.0018639392383,0.00215985659913,0.00226529841735,0.000248298475175,0.00222448222965,0.00230271325608,0.00103741143738,0.0033877435791,0.0020272039891,0.00214625120323,0.000510202346251,0.00111224111483,0.0024353658661,0.00170407583648,0.000574827976776,0.00243196451713,0.00207822422373,0.000829929149901,0.00120067618818,0.000561222580876,0.0025169982415,0.000527209091126,0.00339794762603,0.00332311794858,0.000724487331676,0.00210543501553,0.000727888680651,0.00162584481005,0.00136734228795,0.00298638440005,0.00211563906245,0.00174829337315,0.00144897466335,0.00112244516175,0.000860541290676,0.000683671143976,0.00192516351985,0.000962581759926,0.0010067992966,0.00134013149615,0.000619045513451
Gen 294
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00192202738296,0.00230846675096,0.00154575747201,0.00297626109742,0.00152880837692,0.000467795024424,0.000366100453897,0.0021999925424,0.00160338439531,0.00101694570527,0.000803387107162,0.00149152036773,0.00112541991383,0.000366100453897,0.00184406154555,0.00307456584893,0.000345761539791,0.00194236629706,0.000532201585757,0.000867793668496,0.000728811088776,0.00100677624822,0.00241694095952,0.00259999118647,0.00118982647516,0.000522032128705,0.00192541720198,0.00192202738296,0.00101355588625,0.000762709278952,0.00324405679981,0.00213897580008,0.000216948417124,0.00190507828787,0.00134575814997,0.00230846675096,0.00232541584605,0.000989827153128,0.00195931539215,0.000938979867865,0.00102711516232,0.000901691858672,0.00135253778801,0.00122372466534,0.000284744797475,0.00318304005749,0.000745760183864,0.00255931335826,0.00168812987075,0.00116270792302,0.000420337558178,0.00325422625686,0.00125084321748,0.000511862671652,0.00165762149959,0.000349151358809,0.00331185318016,0.000599997966109,0.0012542330365,0.00118982647516,0.00310168440107,0.000827115840285,0.00154914729103,0.00179660407931,0.00165423168057,0.00108813190464,0.00162033349039,0.00151863891987,0.000796607469127,0.00144067308246,0.000593218328073,0.00111525045678,0.00139660543524,0.00235931403622,0.000552540499863,0.00183728190752,0.000383049548985,0.0031457520483,0.000101694570527,0.00115592828499,0.000796607469127,0.00124406357945,0.000494913576564,0.00244066969265,0.00254236426317,0.000630506337267,0.00116609774204,0.000915251134742,0.00136609706408,0.00119321629418,0.0012542330365,0.00257287263433,0.00209490815285,0.00282032942261,0.000589828509056,0.00282032942261,0.000166101131861,0.00170168914682,0.000142372398738,0.00250168643496,0.00161694367138,0.00142711380639,0.000905081677689,0.000305083711581,0.00175931607012,0.00197287466822,0.00216609435222,0.000722031450741,1.69490950878e-05,0.00114575882794,0.00114914864695,0.000535591404775,0.00310507422009,0.000386439368002,0.00178982444127,0.0022203314565,0.00236609367426,0.000281354978458,0.00221694163749,0.00234575476015,0.000993216972146,0.00337625974149,0.00195592557313,0.00221016199945,0.000508472852634,0.00119321629418,0.00236948349328,0.00157965566218,0.000525421947722,0.00241016132149,0.00203389141054,0.000949149324918,0.00126440249355,0.000508472852634,0.00251185589201,0.000545760861828,0.00338642919855,0.00328812444704,0.000586438690038,0.00205762014366,0.000830505659303,0.00159999457629,0.00138643597818,0.00306439639188,0.00207117941973,0.00168812987075,0.00148135091067,0.00109491154267,0.000864403849478,0.000671184165477,0.00178304480324,0.000993216972146,0.000952539143935,0.00131524977881,0.000630506337267
Gen 295
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00188175039949,0.00231418137101,0.00155067043692,0.00295944946132,0.00156756227175,0.000510133411711,0.000344593430428,0.00230742463708,0.00161148104229,0.00100675335556,0.000831078273384,0.00141215739136,0.00123986067615,0.000381755467042,0.00196620957362,0.0030675572042,0.000337836696498,0.00191215570218,0.000601349319766,0.000804051337664,0.000918915814474,0.00102026682342,0.00243580258175,0.00257093726035,0.00105742886004,0.000499998310817,0.0018614801977,0.00184796672984,0.000854726842139,0.000797294603734,0.00316890821315,0.00220945199509,0.000216215485758,0.00188850713342,0.00131756311634,0.00235472177459,0.00228039770136,0.000925672548404,0.00183445326198,0.000979726419843,0.00101013172253,0.000834456640349,0.0012736443458,0.00118918517167,0.000290539558988,0.00315539474529,0.000648646457275,0.00263512623268,0.00173648062,0.00104391539218,0.000459457907237,0.00327363758906,0.00126688761187,0.000638511356381,0.00164526471194,0.000331079962568,0.00329390779085,0.000641889723346,0.00126688761187,0.00115877986899,0.00306417883723,0.000814186438559,0.0015337786021,0.00174999408786,0.00182431816109,0.00111823946541,0.00159796757443,0.00146958962976,0.00078040276891,0.00151350840031,0.000530403613501,0.00121959047436,0.00149999493245,0.0022567491326,0.000503376677781,0.00173648062,0.000331079962568,0.0031249894426,0.000108107742879,0.00117567170381,0.000874997043929,0.00125675251097,0.000496619943852,0.00240539727906,0.00252364012284,0.000587835851906,0.00115540150202,0.00101351008949,0.00137837372171,0.00124323904311,0.00125337414401,0.00261147766393,0.00216553322455,0.00281755804879,0.000597970952801,0.00285809845237,0.000155404880389,0.00175337245482,0.000145269779494,0.00255066705856,0.00158107573961,0.00150675166638,0.000854726842139,0.000368241999182,0.00162837287712,0.00204053364685,0.00227701933439,0.000743240732295,3.04053026848e-05,0.00117905007078,0.00108445579576,0.000489863209922,0.00314863801136,0.000388512200972,0.00175675082179,0.00219256016027,0.00232769483887,0.000273647724163,0.00211823608704,0.00235472177459,0.00105742886004,0.00336823186408,0.00192229080307,0.00214864138973,0.000489863209922,0.00126013087794,0.00236823524245,0.00152026513424,0.000466214641167,0.00238174871031,0.00201012834416,0.000871618676964,0.00131080638241,0.000496619943852,0.00246620788443,0.000560808916186,0.00337836696498,0.00328377268996,0.000533781980466,0.00216891159151,0.00076688930105,0.00163512961105,0.00125675251097,0.00301012496579,0.00204053364685,0.00163850797801,0.00147634636369,0.00109459089665,0.000834456640349,0.000783781135875,0.00176350755572,0.000962834585018,0.000956077851088,0.00123648230918,0.000611484420661
Gen 296
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00179460675217,0.0023535274292,0.00148484348538,0.00292591607436,0.0016094221905,0.000582489621247,0.000299662290699,0.00224578368423,0.00164982609486,0.00103703354534,0.000828280039461,0.00150841242959,0.00114141029828,0.000491580836428,0.00191245147323,0.00308753169181,0.000289561314608,0.00179460675217,0.000575755637186,0.000777775159006,0.000952858744583,0.000969693704735,0.00233669246905,0.00262288679163,0.00110437338595,0.000673398406066,0.00184511163262,0.00173400089562,0.000740738246673,0.000767674182915,0.00317170649257,0.00216834286753,0.000262625378366,0.00186868057683,0.00133332884401,0.00232659149296,0.00222894872408,0.000949491752553,0.00173736788765,0.00101346460113,0.000986528664887,0.00092255581631,0.00136699876431,0.00119191517874,0.000323231234912,0.00315150454039,0.000670031414036,0.00267339167208,0.00176093683186,0.00110100639392,0.000400672051609,0.00329628519769,0.00124242005919,0.000622893525611,0.00159595422238,0.000377103107397,0.00330638617378,0.000632994501702,0.00109427240986,0.00111784135407,0.00298988892293,0.000760940198855,0.00141413665274,0.00163299113471,0.00179123976014,0.00110100639392,0.00159595422238,0.00142760462086,0.000760940198855,0.0015319813738,0.000538718724853,0.00129629193168,0.00140066868462,0.00227945360453,0.000535351732822,0.00168349601516,0.000316497250851,0.00310099965993,0.00010437675294,0.00114477729031,0.00081817906337,0.00134679681213,0.000494947828458,0.00229628856468,0.00248820711041,0.000602691573429,0.00120538314686,0.00102356557722,0.00126262201137,0.00132996185198,0.00117508021859,0.00258248288726,0.00203366318632,0.00272389655254,0.000619526533581,0.00283500728954,0.000124578705122,0.00174073487968,0.000151514641365,0.00246800515823,0.0016430921108,0.00150841242959,0.000979794680826,0.000390571075518,0.00170369796735,0.00212457197114,0.00215824189144,0.000774408166976,1.0100976091e-05,0.00128619095559,0.00114477729031,0.000478112868307,0.00313803657227,0.000417507011761,0.00164645910283,0.00228282059656,0.0022424166922,0.000259258386335,0.00217170985956,0.00226935262844,0.000979794680826,0.00334679007815,0.00178787276811,0.00217844384362,0.000484846852368,0.00121211713092,0.00229292157265,0.00146127454116,0.000434341971913,0.00228618758859,0.00201682822617,0.000811445079309,0.00130639290777,0.000481479860337,0.00244780320605,0.000585856613277,0.0033636250383,0.00328955121363,0.000447809940034,0.00220201278784,0.000781142151037,0.00167002804704,0.00124242005919,0.0029528520106,0.00198652529789,0.00178787276811,0.0013097598998,0.0010437675294,0.000804711095249,0.000831647031491,0.00182490968044,0.00091582183225,0.000952858744583,0.00122558509904,0.000649829461854
Gen 297
