Gen 0
0.00136470053059,0.001639209258,0.00146273936181,0.000760781330269,0.00257646048447,0.00174116964247,0.00272155795467,0.00167842479049,0.00160391527876,0.00259998980396,0.000266665620919,0.00127450480586,0.00046274328336,0.00196077662441,0.00202352147639,0.00148234712805,0.000556860561331,0.00317253657829,0.00165881702425,0.00262351912345,0.000705879584786,0.00122744616688,0.00159607217227,0.00153332732029,0.00132156344485,0.00220391292583,0.000399998431379,0.00143921004231,0.00201959992314,0.00109411335642,0.00390586703582,0.000960780545959,0.00187058089968,0.00241175524802,0.00124705393312,0.000925486566719,0.000917643460222,0.00256861737797,0.00179214983471,0.00238822592853,0.00391371014231,0.000721565797781,0.00172548342948,0.00232940262979,0.00381959286434,0.00199607060364,0.000572546774326,0.00120783840063,0.000843133948494,0.00206273700887,0.000741173564025,0.00056078211458,0.00136862208383,0.00292940027686,0.00255685271822,0.00384312218383,0.00275293038067,0.00186665934643,0.000741173564025,0.00109803490967,0.00182744381395,0.00242351990777,0.00101960384469,0.00126666169937,0.00235685350254,0.0011411719954,0.000764702883518,0.000733330457528,0.000898035693978,0.000607840753566,0.000266665620919,0.00160783683201,0.00085882016149,0.00269410708193,0.000364704452139,0.000968623652456,0.00109019180317,0.00336861424073,0.00139215140333,0.00266273465594,0.00194116885816,0.00100783918494,0.00155685663978,0.000643134732805,0.00220391292583,0.00347449617845,0.00142744538257,0.00240783369477,0.00123921082662,0.00335292802773,0.000188234555943,0.00104313316418,0.0026352837832,0.00116862286815,0.00056078211458,0.0011647013149,0.00223920690507,0.000941172779715,0.00107842714342,0.00194116885816,0.00062744851981,0.00103136850444,0.000788232203011,0.00258822514422,0.00168626789699,0.00217646205309,0.00224705001157,2.35293194929e-05,0.000678428712044,0.00082352618225,0.0013176418916,0.000788232203011,0.00166666013074,0.00269018552868,0.00269802863518,0.00199999215689,0.00353724103043,0.00210587409461,0.000431370857369,0.0016470523645,0.00220391292583,0.00358822122266,0.0034627315187,0.00285881231838,0.000623526966561,0.00129019101886,0.00151764110729,0.00272940106117,0.00109411335642,0.00272155795467,0.000345096685895,0.00173724808922,0.00143528848906,0.0021529327336,0.00145097470206,0.000564703667829,0.00392155324881,0.00225489311807,0.00103921161093,0.00278430280666,0.00117254442139,0.00141568072282,0.00164313081125,9.41172779715e-05,0.00183528692044,0.0023215595233,0.00110587801616,0.00106666248368,0.00258430359097,0.00234901039604,0.00172548342948,0.00174901274897,0.0011647013149,0.00199999215689,0.00202352147639
Gen 255
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00135546345522,0.00161718118289,0.00157421260073,0.000796871887219,0.002460927887,0.00162108741763,0.00280077030949,0.00165233729556,0.00159374377444,0.00244139671329,0.0002460927887,0.00132421357729,0.00046093569947,0.00181249291995,0.00207811688236,0.00137499462893,0.000593747680673,0.00310936285405,0.00162499365237,0.00267186456303,0.000667966140757,0.00103515220644,0.00145311932375,0.00137499462893,0.00130077616884,0.00223436627201,0.000394529708868,0.00120312030031,0.00217186651615,0.0012773387604,0.00388279733282,0.000812496826184,0.00175389939883,0.00245311541752,0.00111327690126,0.000882809051527,0.00080077812196,0.00260936480717,0.00175389939883,0.00246483412174,0.00389060980231,0.000761715774548,0.00165233729556,0.00236717825321,0.00380076640326,0.00213280416873,0.000582028976449,0.00126171382143,0.000796871887219,0.00210546052554,0.000664059906016,0.000511716751106,0.00141796321108,0.00300389451604,0.0025742086945,0.00382811004645,0.00272655184941,0.00183202409366,0.000660153671275,0.00110937066652,0.0016562435303,0.00245311541752,0.00101952726747,0.00130858863833,0.00223827250675,0.0009843711548,0.000730465896618,0.000695309783946,0.000730465896618,0.000570310272225,0.000269530197148,0.00157421260073,0.000773434478772,0.00274217678837,0.000480466873176,0.000941402572646,0.00109374572756,0.00339451799016,0.00131640110781,0.00262498974613,0.00187108644107,0.000957027511611,0.00159374377444,0.000574216506967,0.00206249194339,0.00354295491033,0.00153515025332,0.00244920918278,0.00119140159609,0.00328123718267,0.000132811981203,0.00100780856325,0.00244530294804,0.00111327690126,0.000613278854379,0.00105858961488,0.00216405404666,0.000804684356702,0.00101562103273,0.0019687423096,0.000613278854379,0.00102733973695,0.000781246948254,0.00264452091984,0.00169530587771,0.00211327299503,0.00217577275089,1.56249389651e-05,0.000746090835583,0.000874996582045,0.00118749536135,0.000664059906016,0.0016093687134,0.00263280221562,0.00258983363346,0.00179296174624,0.00352732997137,0.00207421064761,0.000351561126714,0.0016093687134,0.00228905355838,0.00365232948309,0.00347654891973,0.00290623864751,0.000484373107918,0.00123437017824,0.00150780661013,0.00260545857243,0.000910152694716,0.00260936480717,0.000374998535162,0.00174608692935,0.00146874426272,0.00202342959598,0.00153905648806,0.000566404037484,0.00390623474127,0.00205858570865,0.00107421455385,0.00273827055363,0.00126171382143,0.0012968699341,0.00168358717349,7.42184600841e-05,0.00172655575564,0.00236327201847,0.00109374572756,0.000804684356702,0.00257811492924,0.00224999121097,0.00170311834719,0.00171483705142,0.00125390135195,0.00193749243167,0.00184764903262
Gen 256
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00133851619254,0.00165369006346,0.00149804864573,0.000661476025385,0.00246691647114,0.0015408500356,0.00267314134964,0.00170427352423,0.00158365142548,0.00252528200279,0.000268481445597,0.001307387909,0.000408558721561,0.00174707491411,0.00207003085591,0.00131516997988,0.000618674635507,0.00308170007121,0.00156808728371,0.00261866685344,0.000673149131715,0.00105447060517,0.00155641417738,0.00149026657484,0.00133073412166,0.00216341570655,0.000303500764588,0.00117120166848,0.00217119777744,0.00123345823557,0.00385990715989,0.000754860876028,0.00167314524068,0.00244357025848,0.00115174649126,0.000898829187435,0.000793771230462,0.00259921167622,0.0018365687293,0.0025525192509,0.00387158026622,0.000883265045661,0.0015408500356,0.0024902626838,0.00376652230925,0.00209337706857,0.000579764281073,0.00126847755456,0.000747078805141,0.00213617845845,0.000642020848168,0.000501943572204,0.00134629826343,0.00295718693702,0.00261866685344,0.00381710577002,0.00270037859775,0.00185213287108,0.000595328422847,0.00110505406594,0.001719837666,0.00229960194707,0.00100777817985,0.00126069548368,0.00225290952175,0.00101556025074,0.000642020848168,0.00072373259248,0.000715950521593,0.000548635997525,0.00024902626838,0.0015408500356,0.00072373259248,0.00257197442812,0.000466924253213,0.000929957470983,0.0011556375267,0.00335796358769,0.00145913829129,0.00269259652686,0.00206224878502,0.000929957470983,0.00149804864573,0.000556418068412,0.00211672328123,0.0035019318991,0.00135797136976,0.0023462943724,0.00125680444823,0.00327236080793,0.000151750382294,0.000984431967191,0.00245135232937,0.00124124030646,0.000517507713978,0.00110894510138,0.00223345434454,0.000785989159575,0.00113618234949,0.00188326115463,0.000669258096272,0.0010661437115,0.000778207088688,0.00257197442812,0.00164590799258,0.00208170396224,0.00215174260022,2.72372481041e-05,0.00070038637982,0.000863809868444,0.00117120166848,0.000747078805141,0.00167314524068,0.00275485309396,0.00266535927876,0.00177820319765,0.00350971396998,0.00205835774958,0.000326846977249,0.00167314524068,0.00213617845845,0.00362644503329,0.00345523947378,0.00279376344839,0.000396885615231,0.00121400305835,0.00146302932673,0.00254084614457,0.000879374010218,0.00267314134964,0.000365757331684,0.0016303438508,0.00133851619254,0.00194162668628,0.00150972175206,0.000459142182326,0.00389103544344,0.00211672328123,0.00115952856215,0.00276263516484,0.00117120166848,0.001307387909,0.00155252314193,7.0038637982e-05,0.00161477970903,0.00226069159264,0.000999996108965,0.000832681584897,0.00256419235723,0.0022840378053,0.00162256177992,0.0017820942331,0.0013346251571,0.00193773565083,0.00190660736729
Gen 257
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0011937938225,0.00177518691788,0.0014457308305,0.000763562931927,0.00246898267836,0.00156588540354,0.00262402083713,0.00165503234484,0.00161239685117,0.00244960290852,0.000313952271503,0.00119766977647,0.000403099212794,0.00172479951628,0.00209689109732,0.00126743694792,0.000499998062023,0.00304649981977,0.00141472319875,0.00258138534347,0.000577517141406,0.000976740400231,0.00142635106065,0.00142247510669,0.00139146747493,0.00209689109732,0.000344959903256,0.00106976329549,0.00230619261166,0.00136821175112,0.00384494633742,0.000713175530327,0.00170541974644,0.00239146359898,0.00103487970977,0.000833330103372,0.000728679346204,0.00267053228476,0.00193410103062,0.00264727656094,0.00385269824536,0.000984492308169,0.00132557625746,0.00246898267836,0.00375579939613,0.00220541780846,0.000546509509653,0.00139146747493,0.000705423622389,0.00208913918938,0.000616276681098,0.000430230890578,0.00141859915272,0.00282557044353,0.00265890442285,0.00378293107391,0.00263952465301,0.00195735675443,0.000441858752485,0.00115503428281,0.00170154379247,0.00225968116403,0.00106588734152,0.00118991786854,0.00208913918938,0.000996120170077,0.000616276681098,0.000686043852543,0.00065503622079,0.000546509509653,0.000244185100058,0.0015465056337,0.000751935070019,0.00270929182445,0.000511625923931,0.000992244216108,0.00100387207802,0.00325967728807,0.00153487777179,0.00263952465301,0.00206588346557,0.000848833919248,0.00143797892256,0.00056201332553,0.0021123949132,0.00343409521669,0.00134108007333,0.00255425366568,0.00126743694792,0.0032441734722,0.000197673652428,0.000953484676416,0.00234882810532,0.0011821659606,0.00060852477316,0.00103487970977,0.0022247975783,0.000790694609711,0.00108914306534,0.0018604579052,0.000678291944605,0.000910849182755,0.000837206057341,0.00250386626408,0.00158526517339,0.00209689109732,0.00214727849892,2.3255723815e-05,0.000666664082697,0.000821702241464,0.00115115832884,0.000790694609711,0.00167441211468,0.00278293494986,0.0026278967911,0.00178293882582,0.00351161429607,0.00201549606397,0.00037596753501,0.00169379188453,0.00232944833547,0.00357750551354,0.00344184712462,0.00280231471971,0.000352711811195,0.00115115832884,0.00149224227813,0.00261626892919,0.000693795760482,0.00265115251491,0.000360463719133,0.00163565257499,0.00132557625746,0.00187983767505,0.00149224227813,0.000503874015992,0.00387595396917,0.00202712392588,0.00115115832884,0.00273254754827,0.000988368262139,0.0013449560273,0.00144185487653,8.13950333526e-05,0.00153875372576,0.00218991399258,0.000891469412909,0.000720927438266,0.00252324603393,0.00218216208464,0.00162790066705,0.00175580714803,0.00146898655432,0.00193022507665,0.00182945027345
Gen 258
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00132431921112,0.00179535986348,0.00154439558148,0.000799224713418,0.00245944996351,0.0016100323937,0.00263705545538,0.00158686645998,0.0016177543716,0.00236678622862,0.000366793950603,0.00105791097332,0.000308879116297,0.00177605491871,0.00208107304605,0.00127026536577,0.000513511530844,0.00287257578156,0.00137837305647,0.0027104142455,0.000528955486658,0.000972969216335,0.00148648074718,0.00135906811171,0.00130501426635,0.00200385326698,0.000362932961649,0.00113899174134,0.00227026150478,0.0013513461338,0.00382237906417,0.000733587901205,0.00157142250416,0.00237450820653,0.00108493789599,0.000826251636094,0.000826251636094,0.00256369666526,0.00187257964255,0.00252508677573,0.00383782301999,0.00100385712796,0.00123937745414,0.0024440060077,0.00374902027405,0.00220462469257,0.000548260431427,0.0013513461338,0.000671812077946,0.00211968293559,0.000629341199455,0.000586870320964,0.00134362415589,0.00276446809086,0.00264091644434,0.00375674225196,0.00263705545538,0.00189188458732,0.000459457685492,0.00111582580762,0.00174902799603,0.00226253952687,0.00113513075239,0.0013011532774,0.00207335106814,0.00101930108378,0.00061389724364,0.000629341199455,0.00074903185702,0.00047876263026,0.000204632414547,0.00154439558148,0.000891888448307,0.0027104142455,0.000432430762816,0.000996135150057,0.00095752526052,0.00337450434554,0.00145559283555,0.00254053073154,0.00198454832221,0.000945942293659,0.00154053459253,0.000571426365149,0.00211968293559,0.00340153126822,0.00130887525531,0.00255597468736,0.00122779448728,0.003169871931,0.000127412635472,0.00077991976865,0.00233589831699,0.00118918459774,0.000629341199455,0.00109652086285,0.00210423897977,0.000810807680279,0.00113126976344,0.00189188458732,0.000656368122131,0.000876444492492,0.000876444492492,0.00252122578677,0.00163319832742,0.002084934035,0.00225867853792,3.86098895371e-06,0.000544399442473,0.000783780757603,0.0010424670175,0.000841695591909,0.00172200107335,0.00284168786993,0.00255983567631,0.00179535986348,0.00349033401415,0.00222006864838,0.000416986807001,0.001667947228,0.0022934274385,0.00357141478218,0.00346716808043,0.00280693896935,0.000436291751769,0.00107335492913,0.00156370052625,0.00264477743329,0.000722004934344,0.00259072358794,0.000351349994788,0.00157914448207,0.00132045822217,0.00174902799603,0.00149806371404,0.000440152740723,0.00385712796476,0.00211196095768,0.00114671371925,0.00272585820132,0.000907332404122,0.00123165547623,0.00128957031054,0.000100385712796,0.0014015389902,0.00221620765943,0.000992274161104,0.000806946691326,0.00256369666526,0.00217759776989,0.00157142250416,0.00174130601812,0.00153667360358,0.00205018513442,0.00178763788557
Gen 259
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00146153284026,0.00192306952666,0.001515378787,0.000738458698236,0.00243075988169,0.00169230118346,0.0026115284172,0.00141153303257,0.00161537840239,0.00241922146453,0.000307691124265,0.00107691893493,0.000334614097638,0.00199614616867,0.00211922261837,0.00141153303257,0.00051153649409,0.00291537340241,0.00139614847635,0.00276152784028,0.000538459467464,0.000938457929008,0.00135384094677,0.00130768727813,0.00136922550298,0.00204999211541,0.000373075488171,0.00104999596155,0.00229999115388,0.00132307183434,0.00382306221899,0.000842304452675,0.00148460967458,0.00228460659767,0.00116922627221,0.000973073180488,0.000769227810662,0.00235768323968,0.00184230060654,0.00265768208584,0.00381536994088,0.00109230349114,0.00123076449706,0.00257691316572,0.00375767785509,0.00218460698228,0.00058076699705,0.00145384056215,0.000630766804743,0.00224229906808,0.000576920857997,0.000584613136103,0.00142307144973,0.00265383594678,0.00255768247045,0.00372690874266,0.00264229752962,0.00181537763316,0.000553844023677,0.00123845677517,0.00163845523671,0.00240383690832,0.00108076507398,0.00143845600594,0.00192306952666,0.000988457736701,0.00064999750001,0.000634612943796,0.000723074142023,0.000438459852077,0.000257691316572,0.00153460948227,0.000749997115396,0.00272306644974,0.000507690355037,0.000988457736701,0.000942304068061,0.00335767939354,0.00135384094677,0.00248845196749,0.00214614559175,0.00115768785505,0.00148845581363,0.000476921242611,0.00201922300299,0.00331537186395,0.00133076411245,0.00252691335803,0.00131537955623,0.00317691085804,0.000115384171599,0.000715381863916,0.00246922127223,0.00111538032546,0.000696151168649,0.00115384171599,0.00209999192311,0.000876919704155,0.00104230368345,0.00194614636098,0.000642305221903,0.000776920088769,0.000803843062142,0.0024961442456,0.00159999384618,0.00212306875743,0.00225768362429,1.53845562132e-05,0.000503844215984,0.000711535724863,0.00114999557694,0.000911534955635,0.0017961469379,0.00271537417164,0.00245383671601,0.00184614674559,0.00339614078407,0.00219999153849,0.000542305606517,0.00152691720416,0.00233845254441,0.00353460178999,0.00344998673082,0.0027922969527,0.000438459852077,0.000996150014808,0.00166153207103,0.00267306664205,0.000669228195276,0.00269614347637,0.000353844792905,0.00163460909766,0.00138845619825,0.00182691605032,0.00153076334322,0.000438459852077,0.00384613905331,0.00218845312133,0.00109614963019,0.00266537436394,0.000884611982262,0.00127307202665,0.00136922550298,0.000123076449706,0.00155768631659,0.00217691470417,0.000930765650901,0.000669228195276,0.00259614386099,0.00215383786985,0.00167691662724,0.00164999365387,0.00154999403848,0.00209999192311,0.001803839216
Gen 260
