Gen 0
Gen 229
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0019695566541,0.00133477680532,0.00103043030248,0.00160868865788,0.00142608075617,0.00138260268434,0.000347824574676,0.00355215846888,0.000634779848783,0.00161303646506,0.000447824139895,0.000699996956535,0.00168260137999,0.00208694744805,0.00208259964087,0.000965213194725,0.00101303907374,0.00197390446128,0.00356085408324,0.00174347068056,0.000313042117208,0.00404346068061,0.000791300907387,0.000360867996226,0.00216086017017,0.00120434258981,0.000299998695658,0.00412606901709,0.00138260268434,0.000652171077517,0.00429998130443,0.00149564567111,0.00178260094521,0.00170434041591,0.0011565167108,0.00166521015126,0.00149129786392,0.00134347241969,0.000560867126665,0.00174781848775,0.000213042551989,0.00353911504733,0.000760866257103,0.00185651366733,0.0042825900757,0.00107825618149,0.00136086364842,0.000878257051056,0.00213042551989,0.00143477637054,0.00180433998113,0.00339563741027,0.00064347546315,0.00132173338377,0.00303476941405,0.00407824313807,0.00157825400759,0.000804344328938,0.00271737948965,0.00379998347833,0.001943469811,0.000843474593589,0.00013912982987,0.000647823270334,0.000560867126665,0.00142173294899,0.000591301776949,0.00136086364842,0.00165216672971,0.00263042334599,0.000539128090747,0.000730431606819,0.00106521275994,0.000308694310025,0.00156955839322,0.000526084669197,0.00195651323255,0.000134782022687,0.000478258790179,0.00103477810966,0.000404346068061,0.000869561436689,0.00282607466924,0.00225216412103,0.0018391224386,0.000369563610593,0.000878257051056,0.00119129916826,0.00252607597358,0.000856518015139,0.00151303689984,0.00114782109643,0.00269129264655,0.00089564827979,0.00213042551989,0.00238259833653,0.00254346720232,0.00126955969757,0.000778257485837,0.00407824313807,0.00192173077508,0.00148695005674,0.000817387750488,0.000169564480154,0.00138695049152,0.00210868648397,0.00203912156904,8.69561436689e-05,0.00106086495276,0.00350433258986,0.00176520971648,0.00173042725901,0.000608693005683,0.000843474593589,0.00142608075617,0.0039912869944,0.00229564219286,0.00347389793957,0.000604345198499,0.0025999886957,0.00377824444242,0.00392172207947,0.00330433345942,0.000669562306251,0.000452171947078,0.00160868865788,0.00387824400763,0.00234781587906,0.00203477376185,0.00148260224956,0.000752170642736,0.00229999000004,0.00119564697545,0.00423041638949,0.000891300472607,0.00124782066165,0.00434780718345,0.00373911417776,0.000947821965991,0.00090869170134,0.00190868735353,0.0030738996787,0.00111738644615,0.00130868996222,0.000408693875244,0.000282607466924,0.0032304207373,0.000326085538759,0.00315650801518,0.000399998260877,0.00343911548211,0.00423041638949,0.00199129569002,0.000421737296794,0.00224346850666
Gen 230
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00168830437963,0.00123376089281,0.00109523335397,0.00150215799932,0.0013549724893,0.00141124930195,0.000367963775049,0.00340691165839,0.000783546391574,0.00155410582638,0.00043722754447,0.000610386968022,0.00167098843728,0.0022034536647,0.00202596525556,0.000930731901593,0.00106493045485,0.0019740174285,0.00338526673045,0.00168830437963,0.000324673919161,0.00406491746789,0.000735927550097,0.000329002904749,0.00206059714027,0.00126406379193,0.000285713048861,0.00408656239583,0.00141557828754,0.000753243492452,0.00429868268969,0.00142856524431,0.00183116090407,0.00184847684642,0.00121211596487,0.00168397539405,0.00148917104255,0.00128137973429,0.000571426097723,0.00175756814906,0.00025541014974,0.00343721455751,0.000800862333929,0.0018571348176,0.00422508993468,0.00106060146926,0.00140692031636,0.000952376829538,0.00218180873676,0.00152380292726,0.00192639858702,0.0033636218025,0.000640689867143,0.00144155220107,0.00283548556067,0.00403894355436,0.0015454478552,0.000735927550097,0.00262336526682,0.00371859862079,0.00186579278878,0.000874455088939,0.000168830437963,0.000623373924788,0.000536794213012,0.00153246089844,0.000597400011255,0.001316011619,0.00167098843728,0.00267964207947,0.000484846385946,0.000714282622153,0.00104761451249,0.000303028991216,0.00163635655257,0.000640689867143,0.00198267539967,0.000134198553253,0.000549781169778,0.00106493045485,0.000458872472414,0.000922073930416,0.00290474933009,0.00225540149177,0.00204328119792,0.000307357976805,0.00083549421864,0.00114285219545,0.00251946961269,0.000935060887182,0.00167098843728,0.0010822463972,0.00283115657508,0.00097835074307,0.00209955801057,0.00225540149177,0.00227271743412,0.00122077393604,0.000735927550097,0.00409522036701,0.00211254496734,0.00145453915784,0.000857139146584,0.000125540582075,0.00134198553253,0.00209522902498,0.00190908264466,0.000103895654131,0.000999995671014,0.00350647832693,0.00163202756698,0.00164934350934,0.000632031895966,0.000822507261873,0.001316011619,0.00396967978494,0.00222509859265,0.00345020151428,0.000701295665387,0.00257574642534,0.00366665079372,0.00393937688581,0.00324673919161,0.000679650737443,0.000389608702993,0.00145453915784,0.00381816528933,0.00232466526119,0.0020865710538,0.0015844087255,0.000753243492452,0.00216016380881,0.0010822463972,0.00414716819408,0.000874455088939,0.00127272176311,0.00432898558881,0.00374890151991,0.000961034800715,0.000917744944827,0.00190042467349,0.00300864498422,0.00101731161337,0.00129436669105,0.000350647832693,0.000207791308263,0.00302596092658,0.000307357976805,0.00327271310514,0.000467530443591,0.00334630586015,0.00418180007879,0.00211687395293,0.000445885515647,0.00216882177999
Gen 231
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00159913103823,0.00118102939211,0.00119396037086,0.00145689027202,0.00124999461209,0.0015344761445,0.000405170667368,0.00329739958017,0.000840513618476,0.00150861418701,0.000405170667368,0.000659479916035,0.00165085495321,0.00232757617424,0.00204740496808,0.000900858185956,0.00110344351964,0.00175430278318,0.00347843328262,0.00164654462696,0.000340515773639,0.00408187895742,0.000702583178521,0.000344826099888,0.00200861203184,0.00115947776087,0.000323274468645,0.0039999827587,0.00135344244206,0.000831892965979,0.00425429200736,0.00139654570454,0.00195688811686,0.00186637126564,0.00111206417214,0.00173706147818,0.00156033810199,0.00118965004461,0.000668100568532,0.00166378593196,0.000262929901164,0.00344395067263,0.000775858724747,0.00188792289688,0.00419825776613,0.000956892427188,0.00141378700954,0.00103447829966,0.00215947345055,0.00154740712325,0.00179740604566,0.00334050284266,0.000715514157267,0.00146120059827,0.00292240119655,0.00401291373744,0.00150430386076,0.000749996767255,0.00248705824544,0.00378877677251,0.00188792289688,0.000905168512205,0.000168102723695,0.000685341873526,0.000543101107323,0.00147413157702,0.00058189404356,0.0012327533071,0.00170257886819,0.00251292020293,0.000383619036125,0.000784479377244,0.00119827069711,0.000228447291175,0.00162068266947,0.000637928284792,0.0021465424718,0.000137930439955,0.000525859802328,0.000995685363425,0.000478446213594,0.000883616880962,0.00293102184904,0.00210774953556,0.00203016366309,0.000297412511153,0.00082758263973,0.00115085710837,0.00251292020293,0.000926720143448,0.00165947560571,0.00106034025715,0.00271119521037,0.000999995689674,0.00211637018806,0.00218102508179,0.00234050715299,0.0012413739596,0.000702583178521,0.00401722406369,0.00218964573429,0.00148275222952,0.000909478838453,8.62065249719e-05,0.00124568428584,0.00216809410304,0.00201723268434,0.000112068482463,0.00102154732092,0.00345257132512,0.00157757940699,0.00165085495321,0.000624997306046,0.00091809949095,0.001543096797,0.00396981047495,0.00225861095426,0.0035215365451,0.000676721221029,0.00257757509666,0.00372412187879,0.00392239688622,0.003051710984,0.0006120663273,0.000435342951108,0.00138792505205,0.00374998383628,0.00237498976298,0.00207326692557,0.00149137288201,0.000685341873526,0.00218102508179,0.000969823405934,0.00418532678738,0.000840513618476,0.00142240766204,0.00431032624859,0.00362498437507,0.00100861634217,0.000806031008487,0.00189223322313,0.00299567674277,0.000939651122193,0.00122844298085,0.000422411972362,0.000258619574916,0.00315946914022,0.000280171206159,0.00320257240271,0.000456894582351,0.00333188219016,0.00415946482989,0.00206464627308,0.00049137719234,0.0021379218193
Gen 232
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00161372697971,0.00118883609942,0.00117596061819,0.00143347024262,0.00124892167845,0.00149784764872,0.000356221647117,0.00332187415505,0.000789696181561,0.00152789043824,0.000442058188591,0.00057939665495,0.00169527169411,0.00230471113858,0.00215020536393,0.000866949068888,0.00120171158064,0.00170385534826,0.00344633714018,0.00165664525045,0.000412015399076,0.00403860927636,0.00066094136935,0.000330470684675,0.00204290968708,0.00114162600161,0.000407723572002,0.00399139917854,0.00133046639285,0.000836906279372,0.0042274496676,0.00145492937799,0.00188840391243,0.0018111510251,0.00107295676843,0.00175106544607,0.00146351303213,0.00116737696405,0.000639482233982,0.0016480615963,0.000287552413938,0.0033948352153,0.000781112527414,0.00178540006266,0.00417594774271,0.000901283685478,0.001339050047,0.00103433032476,0.00208582795782,0.00145492937799,0.0018111510251,0.00341629435067,0.000678108677645,0.00151930678409,0.00285406500401,0.00398710735147,0.00143347024262,0.000785404354488,0.00240342316127,0.00372959772705,0.00192703035609,0.000918450993773,0.000163089428801,0.000652357715203,0.000583688482024,0.00149355582165,0.000553645692508,0.00127038081382,0.00172102265656,0.00254505345471,0.000394848090781,0.000832614452298,0.00109870773087,0.00031330337638,0.0015836841902,0.000665233196424,0.00210299526611,7.72528873267e-05,0.00049785194055,0.00102145484354,0.00046351732396,0.000952785610362,0.00296136068086,0.00204720151416,0.00212016257441,0.000300427895159,0.000716735121308,0.00106437311428,0.00254076162763,0.000939910129141,0.00169956352119,0.00106866494135,0.00263088999618,0.000982828399878,0.00200428324342,0.00219312363466,0.0023991313342,0.00121029523478,0.000630898579834,0.00396135638903,0.00210728709319,0.00149784764872,0.000905575512551,4.2918270737e-05,0.00130471543041,0.00219312363466,0.00199569958927,0.000107295676843,0.000879824550109,0.00350642271922,0.00155793322775,0.00168668803997,0.000532186557139,0.00092703464792,0.00143347024262,0.0039656482161,0.00227466834906,0.00340771069652,0.000562229346655,0.00251930249226,0.00374247320827,0.00392702177244,0.00309869914721,0.000596563963245,0.000386264436633,0.00145922120506,0.00366522032094,0.00234762940932,0.00211157892026,0.00139913562603,0.000673816850571,0.00216308084515,0.000939910129141,0.00416307226149,0.000832614452298,0.00147638851335,0.0042918270737,0.00349354723799,0.000999995708173,0.000738194256677,0.00185836112291,0.0029871116433,0.000969952918657,0.00119312792649,0.000446350015665,0.000274676932717,0.00308582366599,0.000304719722233,0.00320170299698,0.000420599053223,0.00322316213235,0.00409440302831,0.00203003420586,0.000437766361518,0.00222316642418
Gen 233
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00153845496387,0.00117948213897,0.00110255939077,0.00141879735557,0.00129059277524,0.001589736796,0.000282050076709,0.00331622514434,0.000739313079859,0.00161965119807,0.000423075115064,0.000482903919214,0.00184614595664,0.00238887868001,0.00234187033389,0.000867517660181,0.00128631928923,0.00173076183435,0.00341451532258,0.0015512754219,0.00045726300315,0.00404271776616,0.000653843359644,0.000311964478784,0.00205127328516,0.00118375562498,0.000470083461182,0.00399570942005,0.00138888295349,0.000824782800074,0.00423929812266,0.00156836936594,0.00164529211414,0.00173930880637,0.000927346464331,0.00165383908616,0.00148289964573,0.00117093516694,0.00057692061145,0.00166665954419,0.000260682646655,0.00342733578062,0.000794868397998,0.00188888081675,0.0041751958325,0.000837603258106,0.00120512305503,0.00102991012859,0.00208546117324,0.0013931564395,0.00181195806856,0.00337605394849,0.000696578219751,0.0015512754219,0.002786312879,0.00399570942005,0.00131623369131,0.000764953995923,0.00240169913804,0.00375639420344,0.00202563236909,0.000961534352417,0.000235041730591,0.000679484275708,0.000602561527515,0.00132478066333,0.000555553181397,0.00118802911099,0.00182050504058,0.00276921893496,0.000303417506763,0.000833329772095,0.00104700407263,0.000427348601074,0.00153418147786,0.000585467583472,0.00200853842505,7.26492621826e-05,0.000495724377246,0.000910252520288,0.00045726300315,0.000940166922364,0.00294870534741,0.00202563236909,0.00215811043543,0.00023076824458,0.00068803124773,0.000935893436353,0.00267092875671,0.000871791146192,0.00170512091829,0.00101281618455,0.00264528784065,0.00107691847471,0.00203417934111,0.00205127328516,0.00253417720437,0.00122221699907,0.000670937303687,0.00402989730813,0.00202563236909,0.00147862615972,0.000914526006299,6.41022901612e-05,0.00117520865295,0.00233759684788,0.00188033384473,8.97432062256e-05,0.00102136315657,0.003581181277,0.00145298524365,0.00178631715249,0.000499997863257,0.000991448754493,0.00157264285195,0.00398288896201,0.00241024611006,0.00339742137854,0.000559826667407,0.00255127114841,0.0036581040252,0.00388032529776,0.00316237964795,0.000559826667407,0.000414528143042,0.00141879735557,0.00368374494126,0.0025469976624,0.00220939226755,0.0014316178136,0.000589741069483,0.00199144448101,0.00097435481045,0.00411964051436,0.000764953995923,0.00148289964573,0.00426921252473,0.00349571155679,0.000850423716138,0.000713672163794,0.00184614595664,0.00302990158162,0.000854697202149,0.00112820030684,0.000529912265332,0.000222221272559,0.00308545689976,0.000243588702612,0.00332904560237,0.000448716031128,0.00321366148008,0.00410254657031,0.00208118768723,0.000363246310913,0.00228631501575
Gen 234
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
