Gen 0
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00081851548698,0.000588886707827,0.000744441687253,0.00160369776408,0.000466664938278,0.00109999592594,0.000774071207144,0.00336295050759,0.00348146858715,0.00180740071333,0.00070740478739,0.00134073577505,0.000459257558305,0.00122221769549,0.00205554794242,0.00187406713308,0.00145555016463,0.000396294828538,0.00345183906726,0.00274073058989,0.00123332876545,0.00193332617287,0.00084814500687,0.00211851067218,0.00138518005489,0.00301109995889,0.000985181536365,0.00200369628261,0.000759256447198,0.000729626927308,0.00369628260636,0.000725923237321,0.000359257928674,0.00118147710564,0.00292221139922,0.00235925052129,0.00109258854597,0.00122592138548,0.00271850844997,0.00317776600827,0.00115184758575,0.000392591138551,0.00302221102885,0.00312221065848,0.00217036233199,0.0036592457065,0.00172591953363,0.00130369887519,0.0022222139918,0.00191480772293,0.00121110662553,0.0034962833471,0.0031703586283,0.00111481068589,0.00177406750345,0.000762960137185,0.00369628260636,0.00205184425243,0.00155184610427,0.00346665382721,0.00105925533609,0.00172221584365,0.00122592138548,0.00202591842252,0.0023851763512,0.00251850919071,0.000748145377239,0.000466664938278,0.000529627668046,0.000970366776419,0.00356665345684,0.00171110477369,0.00221110292184,0.00309998851856,0.00101851474624,0.00128888411524,0.00272591582994,0.000992588916337,3.70368998633e-05,0.000851848696857,0.00357406083681,0.00211851067218,0.00238147266121,0.000266665679016,0.00228517672157,0.00229628779153,0.00040370220851,0.00132221732512,0.00223332506176,0.000477776008237,0.00294443353914,0.00286295235944,0.000251850919071,0.00180740071333,0.00121110662553,0.000881478216747,0.000892589286706,0.00256665716053,0.000951848326488,0.00123332876545,0.00099999629631,0.0020333258025,0.000844441316884,0.00107407009604,0.00133703208507,0.000570368257895,0.00238888004119,0.00172221584365,0.000411109588483,0.00126295828534,0.00066666419754,0.00357406083681,0.0034962833471,0.000314813648838,0.00286295235944,0.00159258669412,0.00352591286699,0.00225925089166,0.0024925833608,0.00258517561046,0.00256665716053,0.00352591286699,0.000311109958852,0.0034962833471,0.00171110477369,0.00191480772293,0.000474072318251,0.00219999185188,0.000466664938278,0.00122962507546,0.00242962063103,0.000844441316884,0.00185554868315,0.00272591582994,0.00301480364888,0.00363702356658,0.00370368998633,0.00361850511665,7.40737997267e-05,0.00179258595339,0.00100740367628,0.00132962470509,0.000614812537731,0.00040370220851,0.00215184388206,0.00088888559672,0.00356294976685,0.00111851437587,0.00141480957478,0.00323702504806,0.00242221325106,0.00120740293554,0.00141480957478,0.00185925237314,0.00171851215366
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000977856170272,0.000612543865152,0.000734314633525,0.00164944040797,0.000457562887222,0.00115128726462,0.000738004656809,0.00333209102549,0.00345755181715,0.00191143206114,0.000671584237697,0.00142803901093,0.000590403725448,0.0010184464264,0.00195940236383,0.00179335131605,0.00135423854525,0.000453872863938,0.00334685111863,0.0027527573699,0.00116973738104,0.00192619215427,0.000900365681307,0.00204796292265,0.00130995826584,0.00315496990786,0.000970476123704,0.00194833229398,0.000749074726662,0.000730624610241,0.00366050309777,0.000745384703377,0.000317342002428,0.00112545710163,0.00293356851082,0.00239113508806,0.00114021719477,0.00122877775359,0.00267157685765,0.00317711004756,0.00108486684551,0.000439112770802,0.00301843904635,0.00303319913949,0.00211069331847,0.00361253279508,0.00163099029155,0.00140220884794,0.00197416245697,0.00192250213099,0.00132840838226,0.00349076202671,0.00298522883679,0.0011328371482,0.00168634064081,0.000878225541603,0.00367157316763,0.00205165294593,0.0015276696396,0.00347600193357,0.00107010675237,0.00160516012856,0.00112914712492,0.00197785248025,0.00242434529762,0.00256456618241,0.000723244563673,0.000428042700949,0.000487083073494,0.00102213644968,0.00350921214313,0.00172324087365,0.00204427289936,0.00313282976816,0.00103320651953,0.00131364828912,0.00265312674123,0.0010405865661,2.95201862724e-05,0.000907745727876,0.00355718244582,0.00214390352803,0.00218080376087,0.000306271932576,0.00234685480865,0.00213652348146,0.000376382374973,0.00146862926705,0.00219925387729,0.000450182840654,0.00296677872037,0.00281917778901,0.000228781443611,0.00180073136261,0.00109593691536,0.000915125774444,0.000992616263409,0.00253135597286,0.000852395378615,0.0013653086151,0.00121401766045,0.00194833229398,0.000848705355331,0.00117342740433,0.00123246777687,0.000546123446039,0.00220294390058,0.00172324087365,0.000416972631097,0.00119556754403,0.00061992391172,0.00357563256224,0.00346124184044,0.000372692351689,0.0028671480917,0.00148338936019,0.00356825251567,0.002221394017,0.00246124553046,0.00253135597286,0.00258670632212,0.00347600193357,0.000261991653167,0.00340958151446,0.00176383112977,0.0018265615256,0.00048339305021,0.00214759355132,0.000505533189914,0.00125829793986,0.00233947476209,0.000907745727876,0.00192988217756,0.00278227755617,0.00294832860395,0.00360146272523,0.00369002328405,0.00361991284165,5.90403725448e-05,0.00165682045454,0.000952026007284,0.00136899863838,0.000542433422755,0.000413282607813,0.00209224320205,0.000885605588171,0.00354242235269,0.0011106970085,0.00153873970945,0.00323246039683,0.0024280353209,0.00125091789329,0.00148707938347,0.00176383112977,0.00152397961631
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0010845548362,0.00059558604564,0.000797791184591,0.00159925882625,0.000400733820832,0.0011617604347,0.000628674159286,0.00339704633439,0.00344116381925,0.00199631619001,0.000779408899232,0.0013970536873,0.000591909588568,0.00102573152305,0.00193381641979,0.00188969893493,0.00131249517465,0.000547792103706,0.00337131113489,0.00279778383168,0.00114337814935,0.0020110220183,0.000922790725034,0.00205146304609,0.00137499494487,0.0032132234808,0.00101470215183,0.00185661082128,0.000742644328513,0.000720585586082,0.00366175124356,0.000819849927022,0.000264704909173,0.00115808397763,0.00288234234433,0.00230881504112,0.00118749563421,0.00116911334885,0.0027683721751,0.00324998805151,0.000992643409399,0.000470586505197,0.00308454748328,0.00301837125599,0.00212499218753,0.00358086918798,0.00164337631112,0.00132352454587,0.0019852868188,0.0019852868188,0.00123161311907,0.00353307524605,0.00292278337212,0.00110661357863,0.00175734648034,0.000948525924537,0.00365439832942,0.00200366910416,0.00165072922526,0.00351469296069,0.000963231752824,0.00151837677067,0.00116543689178,0.00189705184907,0.00240072646792,0.00258822577858,0.00073529141437,0.000430145477406,0.000386027992544,0.00104043735133,0.00358086918798,0.00166543505355,0.00187866956371,0.00303675354135,0.00102205506597,0.00126470123272,0.0026507255488,0.000996319866471,2.94116565748e-05,0.000926467182106,0.00354042816019,0.00216543321532,0.00226469755626,0.000261028452101,0.00238234418256,0.00188602247786,0.000374998621329,0.00153308259896,0.00226102109919,0.000430145477406,0.00297425377113,0.00279043091753,0.000202205138952,0.00185661082128,0.00116543689178,0.000852938040669,0.00108087837912,0.00249263789471,0.000805144098735,0.00130146580343,0.00129411288929,0.00197058099051,0.000812497012879,0.00120955437664,0.00120220146249,0.000555145017849,0.00223896235676,0.00167278796769,0.000408086734975,0.00124631894736,0.000661762272933,0.00358086918798,0.00345219319047,0.000308822394035,0.00302572417013,0.00134925974537,0.00354042816019,0.00212131573046,0.00237499126841,0.00257719640737,0.00251102018007,0.0034742519329,0.00019852868188,0.00347057547583,0.00182719916471,0.00175367002327,0.000485292333484,0.00217278612946,0.000474262962269,0.00115073106349,0.0023896970967,0.00097426112404,0.0019595516193,0.00266543137709,0.00290440108676,0.00354410461726,0.00367645707185,0.00358822210212,6.61762272933e-05,0.00152205322775,0.000966908209896,0.00131617163172,0.000503674618843,0.000481615876412,0.00196322807637,0.000794114727519,0.00351836941776,0.00105514317962,0.00147425928581,0.00320219410958,0.00234925606891,0.00113234877813,0.0015147003136,0.00177205230863,0.0016066117404
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00109523408339,0.000531133585591,0.000747250010073,0.0016520086007,0.000351647063564,0.00127472060542,0.000582415449028,0.00341756989901,0.00336262504533,0.00198900370328,0.000772890941791,0.00139559928352,0.000630034322219,0.000926736532101,0.00178387624954,0.00184981007396,0.00116483089806,0.000575089468537,0.00333698411361,0.00270328680115,0.001208786781,0.00208790443991,0.000970692415046,0.00211720836187,0.00138094732254,0.00320511646477,0.000948714473573,0.0018534730642,0.000791205893019,0.00067765319541,0.00364833828448,0.000893769619892,0.000223442404973,0.00112087501511,0.00281683949876,0.00229303189366,0.00119047182977,0.00126373163468,0.00273259072311,0.00325273533797,0.00087911765891,0.000450547800191,0.0029816740598,0.00297068508907,0.00207325247893,0.00357507847957,0.00164101962996,0.00138094732254,0.00195969978132,0.00199266669353,0.00134798041033,0.00347251475269,0.00277288361581,0.0010476152102,0.00176189830806,0.000912084571119,0.00363368632349,0.00216482723507,0.00164101962996,0.00337361401607,0.000945051483328,0.00152380394211,0.00113186398585,0.00186079904469,0.00234797674734,0.00258973410354,0.000743587019828,0.000336995102582,0.000439558829455,0.000981681385782,0.00353844857711,0.00168497551291,0.00167764953242,0.00298533705005,0.000992670356519,0.00126006864444,0.00259339709378,0.000967029424801,3.29669122091e-05,0.000926736532101,0.00354211156736,0.00222343507899,0.00213918630335,0.000223442404973,0.00253478924986,0.00171427943487,0.000406591917246,0.00152746693236,0.00210988238138,0.000457873780682,0.00295969611833,0.00279852454753,0.000219779414727,0.00176922428856,0.0011684938883,0.00083882476621,0.00104028922971,0.00240658459127,0.000802194863755,0.00135164340057,0.00139193629327,0.00191940688862,0.000772890941791,0.00121244977125,0.00122710173223,0.000582415449028,0.00224907601071,0.00179120223003,0.000384613975773,0.00118314584928,0.000593404419764,0.00353844857711,0.00336995102582,0.0003223431416,0.00309522675741,0.00123076472247,0.00352013362588,0.0022161090985,0.0022966948839,0.00256409317182,0.002417573562,0.00343954784048,0.000197801473255,0.00347251475269,0.00179120223003,0.00180951718126,0.000454210790437,0.00204761154721,0.000538459566082,0.00122710173223,0.00240292160102,0.00104028922971,0.00190841791788,0.00249449635716,0.0029010882744,0.00351280764539,0.00366299024546,0.00353112259662,9.15747561364e-05,0.00150182600064,0.000937725502837,0.00128204658591,0.0003626360343,0.000417580887982,0.00195969978132,0.000703294127128,0.00352745960638,0.00105494119069,0.00156409683481,0.00316116058183,0.00242123655225,0.00110256006388,0.0015714228153,0.00170329046414,0.00163003065923
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0012226232751,0.000518246283773,0.000740873208492,0.00168612523312,0.00032116671107,0.0013102141963,0.000620435691841,0.00335765197937,0.00343794365714,0.00197079572702,0.000799267155959,0.00129196608772,0.000583939474673,0.000908755807461,0.0017919642629,0.00179561388462,0.00118247743621,0.00055474250094,0.00337225046624,0.00280290947843,0.00115328046248,0.00206568589166,0.000934303159478,0.00229926168153,0.00149269528213,0.00324086408444,0.000959850511494,0.00195619724016,0.000649632665574,0.000733573965059,0.00363137360813,0.000813865642826,0.000284670493903,0.00113138273218,0.00274816515268,0.00233940752041,0.00125182024883,0.00136130890033,0.00277006288298,0.00333940387079,0.00088685807716,0.000496348553472,0.00304743413345,0.00285035456075,0.00206203626994,0.00358392852581,0.00164597939424,0.00141240360437,0.00202189043106,0.00192700026642,0.00131751343973,0.00350363684804,0.002795610235,0.00107663840643,0.00176641691089,0.000901456564027,0.00363867285156,0.00214232794771,0.00162043204222,0.00334670311422,0.000927003916044,0.00143795095638,0.00120802478823,0.00186130707552,0.00238685260273,0.00248539238908,0.000737223586775,0.000379560658538,0.000441604227722,0.000996346728662,0.00350363684804,0.0017043733417,0.00171897182857,0.00293794548195,0.00104379181098,0.00116057970591,0.00262772763603,0.000967149754928,1.09488651501e-05,0.0010474414327,0.00352553457834,0.00216787529973,0.00219707227346,0.000222626924719,0.0024890420108,0.00169707409827,0.000412407253988,0.00148174641698,0.00200364232247,0.000441604227722,0.00304013489002,0.00279196061328,0.000259123141886,0.00174451918059,0.00114233159733,0.00085401148171,0.00114963084076,0.00236495487243,0.000810216021109,0.00142700209123,0.00132116306145,0.00205108740479,0.000777369425659,0.00124087138368,0.0012007255448,0.00054379363579,0.00224086773406,0.00177736577604,0.000423356119138,0.00122627289681,0.000485399688322,0.00358392852581,0.00337954970967,0.000270072007036,0.00304378451174,0.00121532403166,0.00347808949602,0.00224451735578,0.00233210827698,0.00256568406685,0.00250729011938,0.00344889252229,0.000167882598969,0.00346349100916,0.0018357597235,0.0018357597235,0.000492698931756,0.00209853248711,0.00053284477064,0.00126276911398,0.00234305714213,0.00108028802815,0.00195619724016,0.002576632932,0.00282480720873,0.00351093609147,0.00364962171671,0.00352918420006,8.02916777676e-05,0.00139050587407,0.000883208455444,0.0013540096569,0.000302918602487,0.000437954606005,0.00200729194419,0.000759121317075,0.00353648344349,0.00101824445896,0.00150364414728,0.00315327316324,0.00250729011938,0.0010255437024,0.00158028620334,0.00164597939424,0.00158758544677
Gen 274
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
