Gen 0
Gen 210
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000924166236179,0.00190520424074,0.00392415201824,0.00109952085535,0.00144075146563,0.00436016890915,0.00338387021862,0.0029762892119,0.00413742114966,0.00175828550576,0.00291467812949,0.00229856730537,0.00115639262373,0.00165875991109,0.00204738366169,0.00262557997355,0.00232700318956,0.00275354145241,0.00109478154132,0.00170141373738,0.000516585229454,0.00334595570637,0.00240283221407,0.00400945967081,0.00227013142118,0.00170615305141,0.00142179420951,0.00470613883347,0.00185307178639,0.00118482850792,0.00384832299373,0.000687200534595,0.00147392666385,0.00200946914944,0.00398102378662,0.00336965227653,0.000909948294084,0.00189572561267,0.00303316098028,0.00203316571959,0.00160662745674,0.00166823853915,0.00372510082891,0.00258292614727,0.00281989184885,0.00472509608959,0.00199051189331,0.00162084539884,0.00426538262852,0.00369666494472,0.00346917787119,0.00295733195577,0.00109004222729,0.00215164857039,0.00272984488225,0.00205212297572,0.00434595096706,0.00191942218283,0.000440756204947,0.00283410979095,0.00408054938128,0.00250709712276,0.00260662271743,0.00358766072199,0.00300946441012,0.00193364012493,0.00199525120734,0.00285780636111,0.000777247501197,0.000668243278468,0.001644541969,0.0017345889356,0.00109004222729,0.00331278050815,0.000502367287359,0.00122748233421,0.000881512409894,0.00247392192454,0.000725115046848,0.00215164857039,0.00239809290003,0.0013317472429,0.00101421320278,0.00340282747475,0.00281989184885,0.00208055885991,0.00315164383107,0.0034549599291,0.00246918261051,0.00367770768859,0.00259714408936,0.0046066132388,0.00373457945697,0.00252605437889,0.00348813512732,0.001345965185,0.00273932351032,0.000999995260686,0.00235543907375,0.00266349448581,0.0031563831451,0.00218008445458,0.00186255041445,0.00211373405813,0.00350709238345,0.0038435836797,0.00301894303818,0.00326538736783,4.26538262852e-05,0.00309477206269,0.0017203709935,0.00281515253482,0.00321799422752,0.00262084065952,0.00324643011171,0.00378671191132,0.00455922009848,0.0011658712518,0.00120378576405,0.00348813512732,0.00182937521623,0.00371088288681,0.00444547656172,0.00358766072199,0.00154975568836,0.00316112245914,0.00189098629864,0.00218482376861,0.00183411453026,0.00353552826764,0.00158293088658,0.00392415201824,0.00211847337216,0.00170615305141,0.00284358841901,0.00256870820517,0.00473931403169,0.00294785332771,0.00118008919389,0.0020047298354,0.00383410505163,0.00290046018739,0.00124643959033,0.00171563167947,0.00208529817394,0.0020047298354,0.000824640641514,0.00240283221407,0.00410424595144,0.000867294467799,0.00147866597789,0.000341230610281,0.0025876654613,0.00204264434766,0.00436016890915
Gen 211
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000863203475455,0.00188206659403,0.00395281154334,0.00118395667945,0.00132074848704,0.00438677176051,0.00319809812218,0.00292923146589,0.00404715072099,0.00174527478644,0.00289621275371,0.00231130985231,0.00108490054292,0.0017028221565,0.00199999056608,0.00269338352178,0.00242451686549,0.00254715779643,0.00110848533733,0.00169338823873,0.000523582435932,0.0031131928623,0.00245281861878,0.00388205716011,0.00231602681119,0.00166980344432,0.00144810637686,0.0046556384168,0.00181602916967,0.00126886193933,0.00401413200881,0.000735845585634,0.00143395550021,0.00193867010061,0.00411790510422,0.00345281390182,0.000938674817572,0.00189621747067,0.00316507941,0.00213206541479,0.0017028221565,0.00167923736209,0.00372168055811,0.00251413908425,0.0025801765086,0.00469337408786,0.00198112273055,0.00158961514332,0.00415564077528,0.00367922792817,0.00346696477847,0.00289149579483,0.00112735317286,0.00214621629143,0.00279715661719,0.00222640459243,0.00439148871939,0.00182546308744,0.000504714600403,0.00281130749383,0.00409432030981,0.00246696949543,0.00265564785072,0.00368866184593,0.003245267711,0.0019433870595,0.00209904670261,0.00300941976689,0.000721694708987,0.00062263857246,0.0017830104575,0.0017547087042,0.00100471224192,0.00315564549224,0.000462261970462,0.00127357889821,0.00087263739322,0.00260847826189,0.000797166051104,0.00208961278485,0.00235376248225,0.0013301824048,0.00100942920081,0.00325470162877,0.00271696831619,0.00213206541479,0.00298583497248,0.00360375658605,0.00241036598884,0.00358488875052,0.00258489346748,0.00459903491021,0.00367922792817,0.00239621511219,0.00351885132617,0.00143395550021,0.00268394960401,0.00101414615969,0.00243395078325,0.00262734609742,0.00297640105471,0.0020471601549,0.00183018004632,0.00221225371578,0.00355658699723,0.00383960453017,0.00309432502677,0.003405644313,4.71695888227e-05,0.00312262678006,0.00156131339003,0.0028207414116,0.00317451332777,0.00265093089184,0.00341507823076,0.00387734020123,0.00448582789704,0.00120282451498,0.00129244673374,0.00339149343635,0.00184904788185,0.00382073669464,0.00436790392498,0.00341979518965,0.00153772859562,0.00322639987547,0.00193395314173,0.00216980108584,0.00174999174532,0.00353300220282,0.00151414380121,0.0037499823114,0.00209904670261,0.00176414262197,0.0028726279593,0.00267451568625,0.00471695888227,0.00278772269942,0.00108490054292,0.00208961278485,0.00386790628346,0.00296225017807,0.00131603152815,0.00194810401838,0.00194810401838,0.00187263267626,0.000801883009986,0.00227357418125,0.00402356592658,0.000863203475455,0.00137263503474,0.000396224546111,0.00267923264513,0.00206131103155,0.00440092263716
Gen 212
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000854456082366,0.0019436528467,0.0039107797616,0.00110328120525,0.00138027520998,0.00445068333013,0.00316899920658,0.00285444669274,0.00411735156173,0.00182158769208,0.00290608964277,0.00238027051516,0.000830982014169,0.00172299660565,0.00210327651044,0.00266195933352,0.00233332237877,0.00254928380618,0.00105633306886,0.00165257440106,0.000431922854822,0.00292956371097,0.00231923793785,0.00393425382979,0.00227228980146,0.00160562626467,0.00146947666912,0.00466664475754,0.00180750325116,0.0013239374463,0.00402345528894,0.000694832418627,0.00145539222821,0.00182628250572,0.00412674118901,0.0034225191431,0.0010375538143,0.0017652499284,0.00312674588382,0.00227228980146,0.00164787958742,0.00177933436932,0.00372768202966,0.00250233566979,0.00261031638349,0.00468072919845,0.00187792545575,0.00143661297365,0.00411265674809,0.00355866873864,0.00350702578861,0.00274177116539,0.00111736564617,0.00215022464683,0.0027182970972,0.00217369871503,0.00438965075281,0.00197182172854,0.00052112431397,0.00301876517012,0.00413613081629,0.00251172529706,0.00281219336998,0.00364317538415,0.00328636954756,0.00202346467857,0.00214552983319,0.00304223923831,0.00074647536866,0.000680747977709,0.00182628250572,0.00162440551922,0.00107511232342,0.00312205107018,0.000497650245773,0.00130046337811,0.000962436796071,0.00261501119713,0.00082628720053,0.00234271200605,0.00220656241051,0.00130515819175,0.000948352355153,0.00328636954756,0.00254458899254,0.00224881573326,0.00273707635175,0.00359153243412,0.00229576386965,0.00358683762048,0.00281688818362,0.0044835470256,0.00365256501143,0.00249764085615,0.00359153243412,0.00146947666912,0.00278871930179,0.00118778785076,0.00238027051516,0.0025398941789,0.00289200520185,0.00193426321942,0.00188262026939,0.00218308834231,0.00350233097497,0.00375115609786,0.00314083032474,0.00336618137943,3.7558509115e-05,0.00303284961103,0.00148356111004,0.00263848526533,0.00325350585209,0.00264318007897,0.00329575917484,0.00394833827071,0.00449763146652,0.00128637893719,0.00129576856447,0.00347885690678,0.00188262026939,0.00378401979333,0.00435678705734,0.00335679175215,0.00164318477378,0.0031126614429,0.00207980244224,0.00226759498782,0.00188262026939,0.00355866873864,0.0016572692147,0.0037089027751,0.00230045868329,0.00183567213299,0.00292017408369,0.00278402448815,0.00469481363937,0.00275585560631,0.00123004117352,0.00211736095136,0.00393894864343,0.0029577325928,0.00129107375083,0.00193895803306,0.00190609433759,0.0017887239966,0.00082159238689,0.00230045868329,0.00399528640711,0.000882624964202,0.00154459368735,0.000314552513838,0.00268073858808,0.002122055765,0.00440373519373
Gen 213
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00094859369816,0.00199064490353,0.00398128980706,0.00105606983145,0.00127102209803,0.00438315708805,0.00308409773786,0.00291587422489,0.00396727118098,0.00180840276447,0.00282708959304,0.002359802057,0.000757005808384,0.00169158088046,0.00212615828898,0.00251400694389,0.00236447493236,0.00247195106565,0.00100934107785,0.00178036551231,0.00035981140275,0.00303736898426,0.00225232592371,0.00377101041584,0.00217755991794,0.00158877762253,0.00169625375582,0.00463549235751,0.00164485212686,0.00132242372699,0.00407474731426,0.000859809066313,0.00155606749501,0.00181307563983,0.00413082181859,0.00319157387115,0.00103737833001,0.00183644001664,0.00314017224219,0.00208410241074,0.00145326423708,0.00168223512974,0.00370559016079,0.00246260531493,0.00276634221335,0.00466352960967,0.00178503838767,0.00128971359947,0.00404203718674,0.0035046565203,0.00349063789422,0.002878491222,0.00111214433577,0.00214952266578,0.00260279157574,0.00219625141939,0.00441586721557,0.00202802790641,0.000537380666445,0.00300933173209,0.00412147606787,0.00236914780772,0.0027850337148,0.00342521763917,0.00311680786538,0.00201868215569,0.00197195340209,0.0030326961089,0.000785043060546,0.000635511049014,0.00186915014416,0.00175232826015,0.00100466820249,0.00323830262475,0.000481306162121,0.00120560184298,0.000817753188069,0.00251867981925,0.000850463315592,0.0023364376802,0.00227101742515,0.00132709660235,0.000962612324241,0.00309811636394,0.0023364376802,0.00211681253826,0.00274297783655,0.0035747496507,0.00222428867155,0.00356073102462,0.0027850337148,0.0044719417199,0.00360278690286,0.00244391381349,0.00356073102462,0.0014626099878,0.00279905234088,0.000976630950323,0.00234578343092,0.00236914780772,0.00301867748282,0.00196728052673,0.00192989752384,0.00215419554114,0.00346260064205,0.00366353428255,0.00282241671768,0.00326166700156,3.73830028832e-05,0.00278036083944,0.00136447960524,0.00260279157574,0.00353736664782,0.00273830496119,0.00339718038701,0.00386914079841,0.00443923159238,0.00126167634731,0.00129438647483,0.00346727351741,0.00176634688623,0.00361213265359,0.00434577408517,0.00319157387115,0.00160746912398,0.00299998598137,0.00207942953538,0.00237382068308,0.00189251452096,0.00349998364494,0.00171494525727,0.00371493591151,0.00223363442227,0.00181307563983,0.00309811636394,0.00280372521624,0.0046728753604,0.00261681020182,0.00127102209803,0.00209812103682,0.00388783229985,0.00296727585385,0.00130840510091,0.00190186027168,0.00192055177312,0.00187382301952,0.000808407437348,0.00217755991794,0.0038224120448,0.00104205120537,0.00157475899645,0.000364484278111,0.00262148307718,0.00198597202817,0.00438315708805
Gen 214
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000865112255292,0.00206975781508,0.00388835400766,0.000999995348859,0.00146510946461,0.0043209101353,0.00305114859931,0.00277673127102,0.00402323710122,0.00166045739322,0.00285580067069,0.00219533862633,0.0007767405733,0.00165115511091,0.00219068748517,0.00250696508388,0.00253952307199,0.00238138427263,0.000981390784229,0.00172557336943,0.000432556127646,0.00306975316394,0.00227905916717,0.00375812205525,0.00229301259064,0.0015534811466,0.00159534141702,0.00461393202822,0.00160464369933,0.00113952958358,0.00409765535974,0.00106046018391,0.0016185971228,0.00193022358036,0.00407905079511,0.0031395202813,0.0011488318659,0.00191627015688,0.0031069622932,0.00209301352087,0.00132092408873,0.00170231766364,0.00371626178483,0.00240929111958,0.00295812577616,0.00464183887517,0.00193022358036,0.00124185468905,0.0040697485128,0.00334417049223,0.00349300700927,0.00287905637648,0.00112092501895,0.00203719982698,0.00250696508388,0.00214882721476,0.00439067725266,0.00221394319096,0.000604648350473,0.00305579974047,0.00396742340733,0.00230696601411,0.00275347556523,0.0034790535858,0.00309766001088,0.00202789754466,0.00199999069772,0.00307905544625,0.000841856549504,0.000716275738252,0.00191627015688,0.00178603820447,0.00101859991349,0.00325579881024,0.000558136938898,0.00119069213632,0.000786042855615,0.00255347649546,0.000976739643071,0.00228836144948,0.00223254775559,0.00157208571123,0.00113487844243,0.00307905544625,0.002362779708,0.00208371123855,0.0027023130125,0.00350696043274,0.00203719982698,0.00344649559769,0.00278603355333,0.00443718866424,0.00351626271506,0.00246045367231,0.00339533304496,0.00131162180641,0.00280463811796,0.000999995348859,0.00247440709578,0.00252091850736,0.00301393947005,0.00202789754466,0.00191627015688,0.00216743177939,0.00336277505686,0.00359533211473,0.00284184724722,0.0031069622932,3.72091292599e-05,0.00279068469449,0.00125115697136,0.00269301073018,0.00345114673885,0.00272556871829,0.00341858875075,0.00383719145492,0.00437672382919,0.00124650583021,0.00139534234724,0.00343719331538,0.00165580625206,0.00360463439705,0.00436277040572,0.00319998511635,0.00150231859387,0.00302789289352,0.00213952493244,0.00233487286106,0.00173487565174,0.00340928646844,0.00174882907521,0.00358602983242,0.00213952493244,0.00191627015688,0.00301859061121,0.00270696415366,0.00465114115748,0.00252556964851,0.00126045925368,0.00197208385077,0.00382323803145,0.00281859154143,0.00124185468905,0.0018046427691,0.00197208385077,0.00193487472151,0.000706973455937,0.00215812949707,0.00376742433756,0.00110232045432,0.00162789940512,0.000348835586811,0.00274417328291,0.00201394412119,0.00437672382919
Gen 215
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
