Gen 0
Gen 234
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00168509921234,0.00418296092357,0.000476593716622,0.00233616027166,0.000357445287467,0.000885102616585,0.0028255198914,0.00291062591223,0.004021259484,0.000876592014502,0.00357445287467,0.00336594312365,0.00262126544142,0.00237871328207,0.000523402028076,0.0031446674695,0.00309785915805,0.00405955719337,0.00401700418296,0.00251913821643,0.00108084646448,0.00265530784975,0.0026084995383,0.000365955889549,0.00193616197378,0.00206807630606,0.000851060208254,0.00203828919877,0.0021957353373,0.00221275654146,0.00412764201003,0.00306381674972,0.00122978200093,0.00221275654146,0.00223403304667,0.00385104744235,0.00279147748307,0.0042170033319,0.00391913225901,0.000680848166604,0.00209786341335,0.00352764456321,0.00272764796746,0.000765954187429,0.00201275739252,0.00181701354462,0.00132339862384,0.00077020948847,0.0015361636759,0.002268075455,0.000361700588508,0.003195731082,0.00151063186965,0.00291488121327,0.000872336713461,0.00154467427798,0.00143829175195,0.00111488887281,0.00128084561342,0.000787230692635,0.00174467342692,0.00333190071532,0.00170637571755,0.00405955719337,0.00342126203718,0.00165531210505,0.00254467002268,0.00246807460394,0.00226382015396,0.00246807460394,0.00196594908107,0.00411487610691,0.00210637401543,0.000438296007251,0.00230211786333,0.00371913311007,0.00201275739252,0.00331062421011,0.0029489236216,0.00145105765507,0.00182977944775,0.000685103467645,0.000497870221829,0.00382126033506,0.00248935110914,0.00406381249441,0.000957442734286,0.00420849272982,0.000748932983264,0.000859570810337,0.000817017799924,0.000731911779099,0.00380849443194,0.000944676831162,0.00305530614763,0.00419147152565,0.00106382526032,0.00185956655504,0.00341700673614,0.00263403134455,0.00136595163425,0.00203828919877,0.000855315509296,0.00271488206433,0.000587231543696,0.000391487695797,0.003195731082,0.00135744103217,6.80848166604e-05,0.001340419828,0.000651061059315,0.000795741294718,0.00162552499777,0.00249786171123,0.000459572512457,0.00339147492989,0.00244254279769,0.00405104659129,0.00262552074246,0.00156595078319,0.000195743847899,0.00413615261212,0.00413189731108,0.000719145875975,0.00299147663201,0.00240850038936,0.00135744103217,0.000391487695797,0.000574465640572,0.00109786766865,0.000540423232242,0.00123829260301,0.00191914076961,0.0030723273518,0.000838294305131,0.00109786766865,0.00425530104127,0.000446806609334,0.00143403645091,0.00173616282484,0.00105956995928,0.00254892532372,0.00422551393398,0.000404253598921,0.00234892617478,0.00192339607066,0.00133616452696,0.000212765052064,0.00244254279769,0.00199148088732,0.00354041046634,0.0010723358624,0.00211062931647,0.00104680405615,0.0030212637393
Gen 235
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00168643353206,0.00414405023708,0.000618641446435,0.00246609124538,0.000389828856657,0.000805081334401,0.00278812377914,0.00286015737221,0.00403811848255,0.000868640387117,0.00346184973792,0.00333049436231,0.00263134478244,0.0024618539752,0.000466099719916,0.00314829174453,0.00299575001801,0.00399150851056,0.00394489853857,0.00245337943483,0.001029656654,0.00268219202461,0.00260168389117,0.000296608912674,0.00173728077423,0.00217371960288,0.000813555874763,0.00188134796039,0.00219066868361,0.00204236422727,0.00411862661599,0.00308896996199,0.0012076220016,0.00211863509053,0.00213134690107,0.00378388227169,0.00269914110533,0.00417794839852,0.00383472951386,0.000665251418426,0.00215677052216,0.00346184973792,0.00262287024208,0.000707624120237,0.00210168600981,0.00178389074623,0.00128389286486,0.000661014148245,0.00148304456337,0.00234744768031,0.000411015207563,0.00313981720416,0.00147033275283,0.0027965983195,0.000855928576574,0.00150846818446,0.00142796005102,0.00123728289287,0.00124575743323,0.000741522281685,0.00152965453536,0.00332201982195,0.00170761988297,0.00399574578074,0.00336015525358,0.00156778996699,0.00235168495049,0.00240253219266,0.00233049859958,0.00244490489447,0.00202117787636,0.00408896572472,0.00222880411524,0.000444913369011,0.00214405871162,0.00366523870662,0.00193219520256,0.00340252795539,0.00298727547765,0.00117372384015,0.00193219520256,0.000644065067521,0.000402540667201,0.00379659408223,0.00251270121737,0.00406777937382,0.00102118211364,0.00418642293889,0.000665251418426,0.00088135219766,0.000868640387117,0.000627115986797,0.00374150956987,0.000864403116936,0.00296608912674,0.00417371112834,0.00117796111033,0.00197033063419,0.00346608700811,0.00262710751226,0.00132202829649,0.00200846606582,0.000847454036212,0.00280507285986,0.000686437769331,0.000377117046114,0.00314829174453,0.00131779102631,6.77963228969e-05,0.00136016372812,0.000614404176253,0.000860165846755,0.00150846818446,0.00247456578574,0.000542370583175,0.00347456154847,0.00236015949085,0.0039830339702,0.00262710751226,0.00156355269681,0.000173728077423,0.00405083029309,0.00407625391418,0.000661014148245,0.0029745636671,0.00237710857157,0.00130084194558,0.000415252477744,0.00063982779734,0.00113558840852,0.000605929635891,0.00133050283685,0.00195761882365,0.00315252901471,0.000902538548565,0.00109745297689,0.0042287956407,0.000415252477744,0.00144914640192,0.00160168812844,0.00103389392418,0.00246609124538,0.00421608383015,0.000394066126838,0.00219490595379,0.00192795793238,0.00124575743323,0.000182202617786,0.00241948127338,0.00208473692908,0.00359744238372,0.00112287659798,0.00198727971492,0.00121185927178,0.00299575001801
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00172151172358,0.00414344243273,0.000666663853739,0.0025358542791,0.000421939147936,0.000818561946996,0.00271306872123,0.00289872194632,0.00403373825427,0.00092404673398,0.00340926831532,0.00332909987722,0.00264133906608,0.00241349192619,0.00046413306273,0.00310969152029,0.00303374247366,0.00401264129687,0.0039662279906,0.00239661436028,0.00105062847836,0.00276792081046,0.00262024210868,0.000337551318349,0.00197889460382,0.00224049687554,0.00072573533445,0.00187762920832,0.00224049687554,0.00203374669305,0.00409280973498,0.00308437517141,0.0012067459631,0.00231644592217,0.00211813452264,0.00381432989734,0.00278479837638,0.00416453939013,0.00385652381214,0.000578056632672,0.00207594060785,0.00347677857899,0.0026371196746,0.000734174117409,0.00215188965447,0.00175104746393,0.00121518474606,0.000502107586044,0.0015949299792,0.00222361930962,0.000434597322374,0.00317298239248,0.00154851667293,0.00295779342703,0.000864975253269,0.00137552162227,0.00154007788997,0.00121096535458,0.00124050109493,0.000759490466285,0.00148522580074,0.00330800291982,0.00179746077021,0.00394935042468,0.00337973257497,0.00159071058772,0.00234176227105,0.00255695123649,0.0025147573217,0.0023923949688,0.00207594060785,0.00411390669238,0.00219830296075,0.000421939147936,0.00208015999932,0.00366665119556,0.00189028738275,0.00341770709828,0.00296201281851,0.00136286344783,0.00184387407648,0.00052742393492,0.000438816713854,0.00368774815296,0.00240927253472,0.00402951886279,0.000919827342501,0.00417719756457,0.000717296551491,0.000839658904393,0.000835439512913,0.000599153590069,0.00373838085071,0.000966240648774,0.00283543107413,0.00413078425829,0.00113923569943,0.00205484365045,0.00362445728077,0.00251897671318,0.00133754709896,0.0021265733056,0.000805903772558,0.00277214020194,0.000691980202615,0.000392403407581,0.00312234969473,0.00127003683529,2.95357403555e-05,0.00140927675411,0.000637128113383,0.000810123164037,0.00153585849849,0.0022489356585,0.000443036105333,0.00345990101308,0.00243036949211,0.00399154433948,0.00254851245353,0.00170463415766,0.000227847139885,0.00408437095202,0.00405483521167,0.000670883245218,0.00295779342703,0.00241771131767,0.00116033265682,0.000350209492787,0.00052742393492,0.00124472048641,0.00052742393492,0.00127425622677,0.0021054763482,0.00310969152029,0.00078902620664,0.00102531212948,0.0042109526964,0.000430377930895,0.00154007788997,0.00157805241328,0.00105062847836,0.00238395618584,0.00418141695605,0.000392403407581,0.00221518052666,0.00202108851861,0.00117721022274,0.000160336876216,0.00249787975578,0.00187762920832,0.00349365614491,0.00106750604428,0.00201686912713,0.00125737866085,0.0030042067333
Gen 237
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00172688350049,0.00411342809484,0.000659661093861,0.00253780446301,0.000428569627859,0.000810920962517,0.00265545102752,0.00287393750446,0.0039663698892,0.0009453741791,0.00340754870778,0.00330670879534,0.00247057785471,0.00241175457246,0.000525207877278,0.00304200402519,0.00305881067727,0.00395796656317,0.00392435325902,0.00229830967097,0.00101260078739,0.00263444271243,0.00256301444112,0.000319326389385,0.00202520157478,0.002306712997,0.000760501006298,0.00176890013067,0.0022142764106,0.00199999159667,0.00403359649749,0.00310502897047,0.00111764236285,0.00229830967097,0.00222267973664,0.00368906013,0.00288654249352,0.00413443640993,0.00378569837942,0.000558821181424,0.00199999159667,0.00354200192436,0.00244536787661,0.000777307658371,0.00215965479137,0.00169747185936,0.00116386065605,0.000516804551241,0.00159663194692,0.00224788971475,0.000390754660695,0.00318906223083,0.00151680034958,0.00289494581956,0.000978987483246,0.00135713715489,0.00148738870845,0.00123108726434,0.00127310389452,0.00068487107197,0.00133192717678,0.00324788551309,0.00177730345671,0.00388653829186,0.00330250713232,0.00155041365372,0.00234452796417,0.00253780446301,0.00252519947395,0.002306712997,0.00210923483515,0.00406300813862,0.00206301654195,0.000457981268986,0.00215125146533,0.00362603518473,0.00187394170613,0.00349578363116,0.00296637409087,0.0014285654262,0.00180671509784,0.00044957794295,0.000445376279932,0.00363443851076,0.00239914958341,0.00396216822618,0.000983189146264,0.00415964638804,0.000768904332335,0.000789912647426,0.000882349233827,0.000676467745934,0.00371847177113,0.000995794135319,0.00284452586334,0.00411342809484,0.00100839912437,0.00208402485704,0.00358822021756,0.00257982109319,0.00123528892736,0.00216385645438,0.00087394590779,0.00279410590712,0.00068487107197,0.000399157986731,0.00294116411276,0.00123528892736,5.04199562187e-05,0.00146638039336,0.000634451115752,0.000634451115752,0.00152520367561,0.00214704980231,0.000584031159533,0.00360082520662,0.00253360279999,0.00389494161789,0.00257141776715,0.00174789181558,0.000268906433166,0.00405040314957,0.00398317654128,0.000651257767825,0.00299158406897,0.00246217452868,0.00109663404776,0.000323528052403,0.000491594573132,0.00125209557943,0.000680669408952,0.00134873382885,0.00210083150911,0.00308822231839,0.000844534266663,0.000890752559863,0.00420166301822,0.000340334704476,0.00162604358805,0.00155461531674,0.00106722240663,0.00232351964908,0.00418065470313,0.000315124726367,0.00228990634493,0.0019831849446,0.00123528892736,0.000222688139966,0.00241175457246,0.00192436166235,0.00348738030512,0.00105461741757,0.00194957164046,0.00130671719867,0.00301259238407
Gen 238
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00176568298877,0.00410458533646,0.000677821431709,0.00250626566416,0.000426776457002,0.000744766758298,0.00261923590278,0.00290793762369,0.00401671959532,0.000958154986799,0.00325103242246,0.00323848017372,0.00255229057619,0.00245187258631,0.000447696871561,0.0030543805256,0.00304601235978,0.00393722201999,0.00395395835164,0.00221337986034,0.00102091623048,0.00266944489772,0.00241839992301,0.000343094798767,0.00207530512425,0.00240584767428,0.000803343919063,0.00193304630525,0.00231379785022,0.0020250961293,0.00407948083899,0.00307111685725,0.00107949339124,0.00236819092807,0.00221756394325,0.00366525663073,0.00289538537496,0.00411295350229,0.00374475420605,0.000556483027268,0.00202091204639,0.00351881372881,0.0026276040686,0.000870289245652,0.00233471826478,0.00187446914448,0.0012426726248,0.000497905866503,0.00154811067736,0.00223430027489,0.000472801369032,0.00316735076422,0.00143095635583,0.00290793762369,0.00082008025071,0.00161924008686,0.00141003594127,0.00117572729821,0.00130543386848,0.000619244270944,0.00135982694633,0.00338492307564,0.00182007606663,0.00392466977126,0.00335145041234,0.00158995150648,0.00242676808884,0.00256065874201,0.00241839992301,0.00233053418187,0.00216735494831,0.00407111267317,0.00217990719704,0.000372383379149,0.00212133003628,0.00364015213325,0.00178660340333,0.00340165940728,0.00308366910599,0.00133472244886,0.00181589198372,0.000556483027268,0.000472801369032,0.0035481023092,0.00226777293819,0.00401671959532,0.00104602072795,0.00413387391685,0.000887025577299,0.000845184748181,0.000740582675386,0.000707110012092,0.00374057012314,0.00100836398174,0.0029121217066,0.00410458533646,0.0011004138058,0.00200417571475,0.00360249538705,0.0025564746591,0.00120501587859,0.00220501169451,0.000891209660211,0.0028033355509,0.000757319007033,0.000347278881678,0.00292048987243,0.0013849314438,4.18408291179e-05,0.00136401102924,0.000723846343739,0.000635980602592,0.00140166777545,0.00217153903122,0.000619244270944,0.00360667946996,0.00244350442048,0.00392885385417,0.00260249957113,0.0017405784913,0.000271965389266,0.00405856042443,0.00397906284911,0.000610876105121,0.00293304212116,0.00242676808884,0.00119246362986,0.000255229057619,0.00046861728612,0.00124685670771,0.000732214509563,0.00143932452165,0.00207530512425,0.00303346011105,0.000782423504504,0.000991627650094,0.00417989882888,0.000317990301296,0.00161087192104,0.00151045393116,0.00107530930833,0.00233053418187,0.00417153066305,0.000276149472178,0.00242258400592,0.0018828373103,0.00121338404442,0.000179915565207,0.00258576323948,0.00212133003628,0.00357739088958,0.00123012037607,0.00202091204639,0.00140585185836,0.00290793762369
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
