Gen 0
0.000660374243518,0.00179244437526,0.000419809340522,0.000377356710582,0.000235847944113,0.00193867010061,0.000499997641521,0.000787732133339,0.00100942920081,0.00118395667945,0.00122169235051,0.00410847118646,0.00200470752496,0.000433960217169,0.00435375304833,0.00310375894453,0.00125942802157,0.000433960217169,0.00402356592658,0.00294338234254,0.00024999882076,0.00106603270739,0.000160376601997,0.000797166051104,0.00158489818444,0.00116508884392,0.00393394370781,0.00454243140363,0.000816033886633,0.000306602327348,0.00442450743157,0.00176885958085,0.0012499941038,0.00320281508106,0.00114150404951,0.00198583968944,0.000952825694218,0.00424526299404,0.00372639751699,0.00429714954175,0.00192451922397,0.00459431795133,0.00291036363036,0.00164621864991,0.00234904552337,0.00429243258287,0.00322168291659,0.00117923972057,0.000580185942519,0.00163678473215,0.00123584322715,0.000198112273055,0.000966976570865,0.00216036716808,0.00169338823873,0.000778298215574,0.00463205362239,0.00274527006948,0.00406601855652,0.00243395078325,0.000481129805991,0.00181602916967,0.00277828878166,0.000528299394814,0.0014622572535,0.00106131574851,0.00111320229622,0.00269810048066,0.00081131692775,0.000339621039523,0.00151414380121,0.000867920434338,0.00237734727666,0.000179244437526,0.0035377191617,0.00179244437526,0.00425469691181,0.00143867245909,0.000179244437526,0.000740562544516,0.000646223366871,0.000641506407989,0.000264149697407,0.000891505228749,0.00148112508903,0.0013820689525,0.00116037188504,0.00189621747067,0.000316036245112,0.0006650912024,0.00459903491021,0.00051886547705,0.000886788269867,0.000693392955694,0.0011981075561,0.000721694708987,0.00115093796727,0.00184433092297,0.000367922792817,0.00441979047269,0.000891505228749,0.000693392955694,0.00126414498045,0.000608487695813,0.000301885368465,0.00432545129504,0.00172168999203,2.83017532936e-05,0.00451412965033,0.00155187947227,0.00129716369262,0.00081131692775,0.000683959037929,0.00101886311857,0.00136791807586,0.000712260791223,0.00159904906109,0.00326413554653,0.000542450271461,0.00427356474734,0.00219810283914,0.00461318578686,0.00231602681119,0.000669808161282,0.00140093678803,0.00349998349064,0.00174527478644,0.000787732133339,0.00153301163674,0.000438677176051,0.000174527478644,0.00062263857246,0.00382545365352,0.00199999056608,0.000287734491818,0.00312734373894,0.00470280800562,0.00112263621398,0.000363205833935,0.000627355531342,0.00426884778845,0.000551884189226,0.0029528162603,0.000301885368465,0.000636789449106,0.00124527714492,0.000339621039523,0.000245281861878,0.00214149933255,0.00390564195452,0.000683959037929,0.00070754383234,0.000660374243518,0.00286319404154,0.000943391776454
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0005962413322,0.00168543809653,0.000427228041183,0.000455396923019,0.000201876986493,0.00198590616945,0.000577462077643,0.000802813132333,0.000995300491547,0.00112206045981,0.00118309303712,0.00408448786625,0.00200938023765,0.000427228041183,0.00435678705734,0.00280749855634,0.0011924826644,0.000417838413904,0.00396242271163,0.0030281547974,0.000234740681969,0.000962436796071,0.000244130309247,0.000704222045906,0.00150703517824,0.00110797601889,0.00384974718429,0.00449763146652,0.000638494654955,0.000380279904789,0.00436617668462,0.0017652499284,0.00115492415529,0.00322064215661,0.00105163825522,0.00206571800132,0.00090140421876,0.00414552044357,0.00367134426599,0.00423941671635,0.00188262026939,0.00457744329839,0.002694823029,0.00160093145103,0.0022300364787,0.00418777376632,0.00318777846113,0.0011924826644,0.000624410214037,0.0016337951465,0.00123943080079,0.000206571800132,0.00090140421876,0.00202346467857,0.00158215219647,0.000769949436857,0.00455866404383,0.00264787489261,0.00396242271163,0.00235210163333,0.000455396923019,0.00175586030113,0.00279341411543,0.000483565804855,0.0015023403646,0.000990605677908,0.000948352355153,0.00262440082441,0.000647884282233,0.000305162886559,0.0016103210783,0.000962436796071,0.00230515349693,0.00022535105469,0.00348355172041,0.00182158769208,0.00425819597091,0.00128637893719,0.000230045868329,0.000868540523284,0.000694832418627,0.00067605316407,0.000201876986493,0.000807507945972,0.00139905446453,0.00124882042807,0.000999995305186,0.00186384101483,0.00030046807292,0.000723001300463,0.00454457960291,0.000549293195807,0.000882624964202,0.000539903568528,0.00105163825522,0.000690137604988,0.00105633306886,0.00199999061037,0.000230045868329,0.00435678705734,0.000788728691415,0.000633799841315,0.00131924263266,0.000492955432134,0.00022535105469,0.00426289078455,0.00176055511476,9.38962727875e-06,0.0044600729574,0.00149764555096,0.00130515819175,0.000760559809578,0.000619715400397,0.00122065154624,0.00127229449627,0.000741780555021,0.0015023403646,0.00302345998376,0.000488260618495,0.00426758559819,0.00201876986493,0.00455396923019,0.00235210163333,0.000638494654955,0.00149764555096,0.00352111022953,0.00184975657391,0.000784033877775,0.00151172999188,0.000474176177577,0.000112675527345,0.000704222045906,0.0037558509115,0.00205632837405,0.000286383632002,0.00312205107018,0.00468072919845,0.000934267914235,0.000342721395674,0.0007511701823,0.00424880634363,0.000652579095873,0.0030281547974,0.000262909563805,0.000610325773118,0.00120187229168,0.000239435495608,0.000253519936526,0.00206102318768,0.0037323768433,0.000690137604988,0.000615020586758,0.000652579095873,0.00292486889733,0.000793423505054
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0004719604114,0.0016635436283,0.000429904533156,0.000378502904192,0.00023831664338,0.00199064490353,0.000514016289644,0.000892519193836,0.000920556445998,0.0011448544633,0.00122896621978,0.0040233456853,0.00200466352961,0.000420558782436,0.00434577408517,0.00279437946552,0.00137382535596,0.00035513852739,0.00403736431138,0.00294858435241,0.000191587889776,0.000971958074962,0.000275699646263,0.000668221176537,0.00142522698492,0.0012383119705,0.00374764603904,0.0044485773431,0.000686912677978,0.000369157153471,0.00436446558661,0.00175700113551,0.00117289171546,0.00321026537259,0.00115887308938,0.00201868215569,0.000911210695277,0.00421960645044,0.00371493591151,0.00428035383012,0.00197195340209,0.00456539922711,0.00279905234088,0.00163550637614,0.0021588684165,0.00423362507652,0.00332241438124,0.00112616296186,0.000607473796851,0.00164952500222,0.00140653548348,0.000205606515857,0.00100466820249,0.00202802790641,0.00172429100799,0.000766351559105,0.00455138060103,0.0027850337148,0.00388315942449,0.00229438180195,0.000425231657796,0.00174765538479,0.00291120134953,0.000462614660679,0.0013691524806,0.000906537819917,0.00107008845753,0.00274765071191,0.00059345517077,0.000327101275228,0.00161214199934,0.000962612324241,0.00228970892659,0.000191587889776,0.0035280208971,0.00182242139055,0.00430839108228,0.00128036784875,0.000186915014416,0.000845790440232,0.000799061686628,0.000635511049014,0.000140186260812,0.000780370185186,0.00154204886893,0.00140186260812,0.00106541558217,0.00180372988911,0.000257008144822,0.000686912677978,0.00457474497783,0.000542053541806,0.000976630950323,0.000439250283877,0.00114952733866,0.000789715935907,0.00100934107785,0.00204671940785,0.000266353895543,0.00437381133733,0.000808407437348,0.000696258428699,0.00134578810379,0.0004719604114,0.000224298017299,0.00428969958084,0.00189251452096,1.40186260812e-05,0.00449063322134,0.00145326423708,0.00142055410956,0.000766351559105,0.000626165298293,0.00115420021402,0.00129905935019,0.000897192069196,0.00162148775006,0.00315886374363,0.000518689165004,0.00418222344755,0.00200466352961,0.00456539922711,0.00248129681637,0.000654202550455,0.00159812337326,0.00347194639277,0.00177569263695,0.000785043060546,0.00139718973276,0.000457941785319,0.000130840510091,0.000602800921491,0.003799047668,0.00199999065425,0.000257008144822,0.00295793010313,0.00465885673431,0.000878500567754,0.000406540156354,0.000682239802618,0.00424297082724,0.000771024434465,0.00289718272345,0.000242989518741,0.000532707791085,0.00118691034154,0.000210279391218,0.000322428399867,0.00203270078177,0.00364484278111,0.000742987182303,0.000602800921491,0.000677566927257,0.00297194872921,0.000691585553339
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000451160692276,0.00156743457007,0.000381393574914,0.000451160692276,0.000199999069772,0.00179534048679,0.000623252915103,0.000897670243394,0.000883716819922,0.00115348300706,0.00141859805303,0.00399533025428,0.00176743363984,0.000353486727969,0.00433021241762,0.00277673127102,0.00122325012442,0.000320928739866,0.00407905079511,0.00300463718773,0.000204650210929,0.000953483937284,0.000283719610606,0.000706973455937,0.00149766745271,0.00119999441863,0.00373486634946,0.00446044437003,0.000544183515426,0.000404649280701,0.00438602611151,0.001772084781,0.00110232045432,0.0030744043051,0.00126976153599,0.00206975781508,0.000818600843717,0.00422323617099,0.00373486634946,0.00436277040572,0.00185580532184,0.00456276947549,0.00269301073018,0.00163255054628,0.00204185096814,0.00426974758257,0.00339068190381,0.00117673871284,0.000562788080055,0.00172557336943,0.00130697066525,0.000176743363984,0.000869763396449,0.00205580439161,0.00159534141702,0.000823251984874,0.00454881605202,0.00268370844787,0.00382788917261,0.0023302217199,0.000497672103851,0.0015534811466,0.00293952121153,0.000488369821536,0.00153022544081,0.000818600843717,0.00103255333696,0.00273021985944,0.00057209036237,0.000325579881024,0.00160464369933,0.000976739643071,0.00226975688485,0.000186045646299,0.0035767275501,0.00193487472151,0.00431160785299,0.00131627294757,0.000195347928614,0.000925577090339,0.000762787149827,0.000623252915103,0.000116278528937,0.000744182585197,0.00142790033535,0.0012139478421,0.00104185561928,0.00170231766364,0.000186045646299,0.00068371775015,0.00454881605202,0.000706973455937,0.00100464649002,0.000367440151441,0.00117673871284,0.000855809972977,0.00101859991349,0.00193022358036,0.000251161622504,0.00438137497035,0.000767438290985,0.00064650862089,0.0013674355003,0.000493020962693,0.000199999069772,0.00420928274752,0.00202324640351,1.39534234724e-05,0.00446509551118,0.00142790033535,0.00129301724178,0.000874414537607,0.00073953144404,0.00125580811252,0.00125115697136,0.000990693066544,0.00148836517039,0.00309300886973,0.000558136938898,0.00416277133595,0.00207906009739,0.00453486262855,0.00235347742569,0.000651159762048,0.00163255054628,0.00340463532728,0.00169301538132,0.000846507690662,0.00144185375882,0.000446509551118,0.000158138799354,0.000697671173622,0.00353951842084,0.00207440895624,0.000306975316394,0.00291161436458,0.0046278854517,0.000837205408347,0.000399998139544,0.00066511318552,0.0042557941591,0.000711624597095,0.00286975409417,0.000306975316394,0.000567439221213,0.00125115697136,0.000139534234724,0.000362789010284,0.00210696694434,0.00367440151441,0.00073953144404,0.000581392644685,0.00073953144404,0.0029209166469,0.000823251984874
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000490738468803,0.00150462266378,0.000287035708168,0.000481479252411,0.000180554719654,0.0018611024949,0.000694441229439,0.00102314341137,0.000874995949093,0.0012361053884,0.0014907338392,0.00402312952255,0.0017361030736,0.000425923954056,0.00430553562252,0.00276850570136,0.00118517969824,0.000236110018009,0.0039583150078,0.00291202355545,0.000171295503262,0.000953699288429,0.000245369234402,0.000740737311401,0.00145832658182,0.00124536460479,0.00355090948653,0.00437035013727,0.000555552983551,0.000435183170448,0.00433794287989,0.00182406562933,0.00100462497859,0.0030972078833,0.00140277128347,0.00198610191619,0.000796292609756,0.0042083138504,0.00363887204226,0.00434720209629,0.00187962092768,0.00452312720774,0.00257869176532,0.00154628913755,0.00196758348341,0.00417127698483,0.00317128161444,0.0012361053884,0.000537034550766,0.0016111036523,0.0013657344179,0.000231480409813,0.000972217721214,0.00194906505062,0.00170832542442,0.000856477516308,0.00451386799135,0.00262035823908,0.00375924185536,0.00230554488174,0.000620367498299,0.00142591932445,0.00283794982431,0.000541664158962,0.00159258521951,0.000842588691719,0.00103703223596,0.00278702413415,0.000597219457317,0.000412035129467,0.00168517738344,0.00100925458678,0.00232869292272,0.000212961977028,0.00341202124064,0.00182869523752,0.00427312836515,0.00108795792612,0.000199073152439,0.000912032814663,0.000749996527794,0.00060647867371,0.000124999421299,0.000787033393364,0.00135184559331,0.00121295734742,0.000976847329411,0.00156480757034,0.000208332368832,0.000699070837635,0.00455553446512,0.000708330054028,0.00100462497859,0.000398146304878,0.0012314757802,0.000810181434345,0.00104629145235,0.0018564728867,0.000263887667187,0.00431479483891,0.000722218878616,0.00056944180814,0.00141666010806,0.000504627293392,0.000217591585224,0.00416664737663,0.00195369465882,1.8518432785e-05,0.00439349817825,0.00144443775723,0.00124999421299,0.000921292031055,0.000685182013046,0.00126388303758,0.0013657344179,0.000907403206467,0.00139814167527,0.00304628219314,0.000518516117981,0.00415275855204,0.00204165721455,0.00449997916676,0.00238887782927,0.00060647867371,0.0016111036523,0.00331942907672,0.00172221424901,0.000925921639252,0.00138425285068,0.000430553562252,0.000166665895065,0.000773144568775,0.00338887319966,0.00217128624405,0.00042129434586,0.00288424590627,0.00459720093888,0.000749996527794,0.000435183170448,0.000749996527794,0.00427775797334,0.000736107703205,0.00302776376035,0.000296294924561,0.000555552983551,0.00114351322448,9.25921639252e-05,0.000476849644215,0.00204628682275,0.00355553909473,0.000731478095009,0.000555552983551,0.00079166300156,0.00298609728659,0.000837959083523
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000423961179902,0.00151151377183,0.000299537790148,0.000534559748573,0.000239630232119,0.00185252602523,0.000585250759213,0.00095391265478,0.000806447896553,0.00120736770798,0.00159446269833,0.00402763120907,0.00181105156197,0.000433177727292,0.00435021036769,0.00286173796434,0.00115667669734,0.000239630232119,0.00399537329321,0.00291242897498,0.000188939221478,0.00090322164414,0.000239630232119,0.000852530633499,0.00142856484532,0.0013640490136,0.00352072110267,0.00442394274681,0.000520734927489,0.000437786000986,0.00428108626228,0.00190321703587,0.0010230367602,0.0028939958802,0.00140091520316,0.00188478394109,0.000852530633499,0.00420274560947,0.00359445348178,0.00438707655725,0.00201381560454,0.00446541721006,0.00243316851074,0.00151612204552,0.00192165013064,0.00420274560947,0.00318892539666,0.00122580080276,0.000566817664435,0.00146543103488,0.0013640490136,0.000327187432316,0.000972345749559,0.00205989834148,0.00159907097202,0.000714282422662,0.00456219095765,0.00265897392178,0.00382947544021,0.00244699333183,0.000539168022267,0.00141934829793,0.00288938760651,0.000442394274681,0.00156220478247,0.000838705812416,0.00103225330759,0.00278339731153,0.000470043916848,0.000354837074484,0.0015299468666,0.00108755259192,0.00229492029991,0.000184330947784,0.00356680383961,0.00191243358326,0.00428108626228,0.00108294431823,0.000207372316257,0.000884788549362,0.000751148612218,0.000806447896553,0.000184330947784,0.000861747180889,0.00129492490818,0.00113824360256,0.000889396823056,0.00149308067705,0.000290321242759,0.000539168022267,0.00455758268395,0.000663591412021,0.000870963728278,0.000414744632513,0.00111981050779,0.000820272717637,0.00107833604453,0.00188478394109,0.000262671600592,0.00432716899922,0.000714282422662,0.000654374864632,0.00137787383468,0.000493085285321,0.000184330947784,0.00427186971489,0.00186635084631,2.3041368473e-05,0.0044331592942,0.00133639937143,0.00124884217123,0.000935479560002,0.000603683853991,0.00130414145557,0.00141013175054,0.00095391265478,0.00141013175054,0.00300920272257,0.000645158317243,0.00409675531449,0.00200920733084,0.00452071649439,0.00243316851074,0.000599075580297,0.00156681305616,0.00336403979705,0.00170966954069,0.00104607812867,0.00137787383468,0.000373270169262,0.000244238505813,0.000806447896553,0.00341473080769,0.00200459905715,0.000483868737932,0.00288477933281,0.0046036654209,0.000788014801775,0.000437786000986,0.000824880991332,0.00423500352533,0.000769581706997,0.00303224409104,0.000331795706011,0.00056220939074,0.00117050151843,0.000119815116059,0.000529951474878,0.00202764042562,0.00355297901853,0.000806447896553,0.000631333496159,0.000718890696356,0.00293086206976,0.000737323791135
Gen 217
