Gen 0
Gen 285
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00189160177762,0.00157342107195,0.00184265089982,0.00150698773781,0.000737759658183,0.00143006492984,0.00224824388726,0.000472026321586,0.000734263166912,0.00145104387747,0.0015804140545,0.000374124565998,0.00295803161527,0.00167831581008,0.00232866318649,0.000468529830315,0.00164684738865,0.00210488774515,0.00161887545848,0.00297201758036,0.000545452638277,0.000695801762931,0.00162936493229,0.000286712284223,0.000506991234296,0.00134614913934,0.0012307649274,0.000353145618372,0.00137761756078,0.0021713210793,0.00345103688449,0.00173425967042,0.00230768423887,0.000639857902595,0.00126922633138,0.00261887196199,0.00276572459537,0.000923073695547,0.00301747196688,0.0014720228251,0.00144055440366,0.0031957930217,0.000713284219286,0.00157691756323,0.00156642808941,0.00143356142111,0.00128670878773,0.00131118422663,0.00185663686491,0.00137062457824,0.000132866668298,0.00079720000979,0.00266782283978,0.00290208775494,0.001664329845,0.00220628599201,0.00183216142601,0.00239859301191,0.00205943335862,0.00293355617638,0.000489508777941,0.00216432809675,0.000699298254202,0.00115384211943,0.000132866668298,0.00324124740823,0.00215034213167,0.00229719476505,0.000818178957416,0.000678319306576,0.00211188072769,0.00338460355034,0.002412578977,0.000814682466145,0.00334264565509,0.00328320530348,0.000856640361397,2.44754388971e-05,0.00158740703704,0.00217831406184,0.00115384211943,0.000881115800294,0.0022307614309,0.00220978248328,0.00276922108664,0.000660836850221,0.00347551232338,0.00120978597977,0.00295803161527,0.00103845790749,0.00163635791483,0.00130069475282,0.00237062108174,0.00329019828602,0.000426571935063,0.00200348949829,0.00337411407652,0.001664329845,0.00331467372492,0.0017727210744,0.000562935094633,0.0030629263534,0.00069230527166,0.00203146142846,0.000527970181922,0.00145454036874,0.000734263166912,2.09789476261e-05,0.00138461054332,0.00145454036874,0.00305942986213,0.00205593686735,0.00258390704928,0.00162237194975,0.00251048073258,0.00206992283244,0.00301747196688,0.00200698598956,0.00267831231359,0.00202796493719,0.00183915440855,0.0034860017972,0.00176223160059,0.00038111754854,0.000713284219286,0.00297551407163,0.00348250530593,0.00215034213167,0.00275523512156,0.0021468456404,0.00137761756078,0.00263285792707,0.00106642983766,0.000339159653288,0.00304544389705,0.000772724570893,0.00349649127101,0.00100349299478,0.00096852808207,0.00261187897944,0.0022797123087,0.0034860017972,0.00280768249062,0.00158740703704,0.00208390879752,0.00148950528145,0.00120279299723,0.000636361411324,0.00225873336107,0.00255243862784,0.00210488774515,0.00145803686001,0.00314684214391,0.00128670878773,0.00325523337331
Gen 286
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00197211856405,0.00154354862875,0.00191636962937,0.00146340953516,0.000770032160167,0.00130313134797,0.00222995738691,0.000491287486803,0.000662018599238,0.00144250368466,0.00149476831091,0.00045992871105,0.00289894460298,0.00163065633918,0.00222647307849,0.00049477179522,0.00154703293717,0.00213588105965,0.00170382681593,0.00294075630399,0.000574910888812,0.00080139093592,0.00157839171292,0.000275260364946,0.000466897327884,0.00133449012373,0.00125435103014,0.000285713290198,0.00133449012373,0.0021672398354,0.0034146222487,0.00182926191895,0.00227873770475,0.000675955832907,0.00121950794597,0.00254006083602,0.00270382333163,0.000763063543333,0.00293030337873,0.00145295660991,0.001512189853,0.0031881422016,0.000686408758158,0.00152264277825,0.00144598799307,0.00141811352574,0.0013484273574,0.00121253932913,0.00180835606845,0.00130313134797,0.000142856645099,0.000763063543333,0.00275608795788,0.00285364859356,0.00174912282536,0.00222298877007,0.00185016776945,0.0023519081815,0.00204877334922,0.00297211507974,0.00051916195414,0.00209406935864,0.000627175515068,0.00117769624496,9.40763272602e-05,0.00317420496793,0.0019825714893,0.00228919063,0.000745642001247,0.000529614879391,0.0020034773398,0.0033728105477,0.00240765711618,0.000804875244337,0.00335887331403,0.00331706161303,0.000944247581019,1.39372336682e-05,0.001512189853,0.00215330260173,0.00127874118906,0.000686408758158,0.00209755366706,0.00234493956467,0.00267943317271,0.000564457963561,0.00348430841704,0.00127525688064,0.00299302093024,0.0010836199177,0.0016550464981,0.00116724331971,0.00232054940575,0.00331357730461,0.000414632701628,0.00194075978829,0.00336932623928,0.0016968581991,0.00330660868777,0.00175957575061,0.000439022860548,0.00316375204268,0.000630659823485,0.0020452890408,0.000484318869969,0.0013484273574,0.000686408758158,2.09058505023e-05,0.00133449012373,0.00142856645099,0.00301392678074,0.00197560287246,0.00255748237811,0.00170034250752,0.00244250020035,0.00202089888189,0.00293727199557,0.00192333824621,0.00266549593904,0.00204180473239,0.00190940101254,0.00347733980021,0.0018397148442,0.000324040682785,0.000655049982404,0.00293378768715,0.00346340256654,0.00204877334922,0.00270382333163,0.00221602015324,0.00144947230149,0.00262716854645,0.00116375901129,0.000358883766956,0.00299302093024,0.000703830300243,0.00348430841704,0.00110801007662,0.000912888805265,0.00263413716329,0.00226131616266,0.00347385549179,0.00274911934105,0.00152264277825,0.00197560287246,0.00144598799307,0.00137630182473,0.00070731460866,0.00232054940575,0.00251567067711,0.00226480047108,0.00142159783415,0.00315329911742,0.00133449012373,0.00327524991202
Gen 287
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00209027051989,0.00146180047986,0.00185763243878,0.00146180047986,0.000663192141694,0.0012534678699,0.00213193704189,0.00055555362655,0.00055555362655,0.00138541185621,0.0014270783782,0.000482637213065,0.00282290686491,0.00148263374086,0.00214929809271,0.000503470474061,0.00151041142218,0.00214235367238,0.00173610508297,0.00295137864105,0.000635414460366,0.000892358012646,0.00158680004583,0.000208332609956,0.000489581633397,0.00121180134791,0.00131249544272,0.000305554494602,0.00131249544272,0.00217360356388,0.00339234933212,0.0017534661338,0.0022222145062,0.000642358880698,0.00111457946327,0.00253124121097,0.00282637907507,0.000631942250201,0.00278818476325,0.00149305037135,0.00147916153069,0.00320832219333,0.000749997395842,0.00134721754438,0.00139582848671,0.00139235627654,0.0014479116392,0.00122569018858,0.00169096635081,0.00131596765289,0.000166666087965,0.000631942250201,0.00271874055993,0.00289929548856,0.0017430495033,0.00217360356388,0.00196179874375,0.00242707490599,0.00204513178774,0.00299304516304,0.000583331307877,0.00203124294707,0.000590275728209,0.00115277377509,9.72218846462e-05,0.00317360009167,0.00185068801844,0.00224999218753,0.000673608772192,0.000475692792733,0.00193054885226,0.0033333217593,0.00235415849251,0.000829858229659,0.0033541550203,0.00330207186781,0.000958330005799,4.51387321572e-05,0.00154166131368,0.00205207620807,0.00116666261575,0.000732636345013,0.00212846483172,0.0023749917535,0.0025277690008,0.000458331741904,0.00346526574561,0.00115971819542,0.00295137864105,0.00103124641928,0.00150346700185,0.00120485692758,0.00228471428919,0.00330901628814,0.000437498480908,0.00187152127944,0.00332637733897,0.00182985475745,0.00331943291864,0.00184374359811,0.00035069322676,0.00311804472901,0.000559025836716,0.00206596504873,0.000527775945222,0.00121180134791,0.000663192141694,3.47221016594e-05,0.00121527355808,0.0014062451172,0.00303123947486,0.00181596591679,0.00246179700765,0.00156596678484,0.00243749153649,0.00193749327259,0.00282637907507,0.00182291033712,0.00260762983462,0.00192707664209,0.00190277117093,0.00346179353544,0.00180207707612,0.000284721233607,0.000624997829869,0.0030069340037,0.00345484911511,0.00211804820122,0.00272221277009,0.00219790903504,0.00147568932052,0.00264929635661,0.0012743011309,0.000416665219912,0.0030069340037,0.000697914243353,0.00347221016594,0.00123610681907,0.000975691056628,0.00267707403794,0.00229860312985,0.00345484911511,0.00263887972611,0.00140971732737,0.00202777073691,0.00146180047986,0.00140277290704,0.000795136128,0.00237846396367,0.00240276943483,0.00232290860101,0.00125694008007,0.00315276683067,0.00143055058837,0.00326040534581
Gen 288
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00206573679676,0.00135293649503,0.00173009781973,0.00153978705956,0.000629755606382,0.00147404334241,0.00203113484036,0.000605534236906,0.000522489541559,0.00127681219096,0.00133909571247,0.000463666215688,0.00281659925052,0.00145674236421,0.00221106501362,0.000453285628769,0.00168511527642,0.00228372912204,0.00170241625462,0.00287888277203,0.000536330324117,0.000764703236321,0.00140137923398,0.000179930173252,0.000470586606967,0.00127681219096,0.00122144906073,0.000245673890402,0.001314874343,0.00212802031827,0.00338061113975,0.00170933664589,0.00224220677437,0.000674738149695,0.00105881986568,0.0025951467296,0.00271625357698,0.000650516780219,0.00274047494645,0.00141522001654,0.00155708803776,0.00322836253162,0.000664357562777,0.00131141414736,0.0012975733648,0.00146020255985,0.00140137923398,0.00108996162643,0.00168857547206,0.00124913062585,0.000169549586334,0.000636675997661,0.00273701475081,0.00289618375023,0.00166435410258,0.00210033875315,0.00176469977613,0.00237369420867,0.0019204085799,0.00291002453279,0.000595153649987,0.00213840090519,0.000678198345334,0.00116262573486,9.68854779049e-05,0.0032352829229,0.00179584153688,0.00215224168775,0.000792384801437,0.000446365237491,0.00196193092757,0.00335292957464,0.00239099518687,0.000719720693008,0.00332178781388,0.00332178781388,0.00108996162643,3.80621520341e-05,0.00156400842904,0.00202421444908,0.00114186456102,0.000574392476151,0.00198615229705,0.00235639323047,0.00265050985983,0.000328718585749,0.00344981505254,0.00127335199532,0.0028062186636,0.000906571257539,0.00136331708195,0.00123182964765,0.0023148708828,0.00329410624877,0.000553631302314,0.00199307268833,0.00328026546621,0.00184428427583,0.00326988487929,0.0017889211456,0.000404842889817,0.00300691001069,0.000602074041266,0.00195847073194,0.000532870128477,0.00114532475666,0.000806225583995,1.73009781973e-05,0.00119376749561,0.001314874343,0.0029723080543,0.00191694838426,0.00246711949094,0.00166089390694,0.00243943792582,0.00185120466711,0.00284082062,0.00176815997176,0.00257092536012,0.00198615229705,0.0020691969924,0.00345327524818,0.00164359292874,0.000235293303483,0.000602074041266,0.00301729059761,0.00342559368307,0.00195847073194,0.00276123612029,0.00202421444908,0.00151556569008,0.00253978359936,0.00134255590811,0.000394462302899,0.00302767118453,0.000591693454348,0.00346019563946,0.00130795395172,0.000927332431376,0.0026920322075,0.0024117563607,0.0034463548569,0.00263320888163,0.0013944588427,0.00197923190577,0.00174739879793,0.00139099864706,0.000923872235736,0.00240829616507,0.00238753499123,0.00219376403542,0.00134947629939,0.0030864945104,0.00126989179968,0.00324566350981
Gen 289
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0021172340785,0.00145861565995,0.0017551663615,0.00139309864449,0.000617239250899,0.00124137502974,0.00203102747922,0.000620687514871,0.000431032996438,0.00129654725329,0.00122068544591,0.00045861910821,0.00278619728897,0.00135171947683,0.00215516498219,0.000462067372181,0.00171723545781,0.00230688859694,0.00168620108207,0.00284481777649,0.000651721890614,0.000817238561246,0.00122758197386,0.000165516670632,0.000568963555298,0.00143447781215,0.00116896148634,0.000224137158148,0.00125171982166,0.00230688859694,0.00336895390016,0.00172068372178,0.00225171637339,0.000579308347213,0.00112068579074,0.00261033582643,0.00275516291323,0.000631032306785,0.00270688721763,0.00134137468491,0.00159309795483,0.00322067854938,0.000717238906073,0.00122413370988,0.00126551287754,0.00150344309158,0.00152068441143,0.00113447884662,0.00153447746732,0.00113103058265,0.000172413198575,0.000599997931042,0.00269999068969,0.00288274868018,0.00167240802618,0.00226550942928,0.00163447712249,0.00245171568374,0.00191033824021,0.00292067958386,0.000493101747925,0.00204137227113,0.000755169809759,0.00106551356719,0.000117240975031,0.00322067854938,0.00158964969086,0.00209999275865,0.000834479881104,0.000493101747925,0.00188275212844,0.0033517125803,0.00232412991679,0.00071034237813,0.00333102299647,0.00329654035676,0.00115516843045,3.79309036865e-05,0.00173102851369,0.00196551046376,0.00105861703925,0.00057241181927,0.0020930962307,0.00243792262785,0.00254826707494,0.000265516325806,0.00343791917959,0.00129999551726,0.00282067992869,0.000924134744363,0.00124137502974,0.00120689239003,0.00229654380502,0.00329309209279,0.000517239595726,0.00209654449467,0.00322757507733,0.00182413164093,0.00325171292513,0.00165171844235,0.000358619453036,0.00305861014272,0.000555170499412,0.00198620004759,0.000679308002386,0.0011620649584,0.000772411129617,2.7586111772e-05,0.00117930627825,0.0012344785018,0.00288619694415,0.00178275247327,0.002420681308,0.00159654621881,0.0024448191558,0.00185516601667,0.00284481777649,0.00182413164093,0.00251378443523,0.00191033824021,0.00202413095127,0.0034482639715,0.00172413198575,0.000279309381692,0.000544825707498,0.00295516222358,0.00341722959576,0.0020689583829,0.00270343895366,0.00198275178361,0.00148275350775,0.00248275005948,0.00142413302023,0.000299998965521,0.00303102403095,0.000548273971469,0.00344481570753,0.00128965072534,0.000934479536277,0.00276205944117,0.00242757783594,0.00344481570753,0.00265171499409,0.00143102954817,0.00192068303213,0.00169999413795,0.00126896114151,0.00102413439954,0.00237585387637,0.00247585353154,0.00208619970276,0.0012827541974,0.00310688583832,0.00124482329371,0.00324481639718
Gen 290
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
