Gen 0
Gen 225
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00238936995854,0.00308848190937,0.00259290888093,0.0021460082035,0.00281414684006,0.00178760270972,0.00346901119907,0.00403538037442,0.00113273835072,0.00296901341145,0.00428759164782,0.00226105194225,0.00132300299556,0.000725660505927,0.00198671687293,0.0040663536887,0.00203096446476,0.00376989482347,0.00144689625267,0.00164601041588,0.00307520763182,0.00407962796625,0.00223450338715,0.00243361755036,0.00119026022009,0.00279644780333,0.00286724395025,0.00111946407317,0.00261503267685,0.00385396524794,0.00433183923965,0.00430529068455,0.000703536710015,0.00385396524794,0.00423891929682,0.00292034106044,0.00175220463626,0.000836279485489,0.00385396524794,0.00432741448047,0.00104866792625,0.00430529068455,0.00221680435042,0.00261945743603,0.00119026022009,0.00403538037442,0.00357520541945,0.00265485550949,0.000411502603971,0.00111946407317,0.00341148932969,0.00115928690581,0.00194246928111,0.00222565386879,0.0027522002115,0.000743359542657,0.00373007199083,0.00393361091323,0.00152211715877,0.00188052265255,0.00311060570528,0.00339379029296,0.00340263981133,0.00381856717448,0.00221237959124,0.00235839664426,0.00239379471772,0.00250883845647,0.00224335290552,0.00165485993425,0.00307520763182,0.0013141534772,0.00318582661139,0.00398670802342,0.000796456652847,0.002424768032,0.00193361976274,0.00316370281547,0.000141592293839,0.00195574355866,0.00211945964841,0.0031814018522,0.00127875540374,0.00227875097898,0.00353980734599,0.00291591630126,0.00224335290552,0.00291149154207,0.00131857823638,0.002424768032,0.00166370945261,0.0017168065628,0.00342033884806,0.00233184808917,0.0038141424153,0.00274777545232,0.00175220463626,0.00192919500356,0.00367255012146,0.0031814018522,0.00351768355007,0.00280529732169,0.00272122689723,0.00223892814634,0.00140707342003,0.00212830916677,0.00370352343574,0.0017433551179,0.000247786514219,0.00381856717448,0.00123008305273,0.00390263759895,0.00301768576245,0.00397785850505,0.00240706899527,0.00282742111761,0.00261945743603,0.000522121583533,0.00244246706873,0.00435838779474,0.0025752098442,0.00430529068455,0.00247344038301,0.00319025137057,0.00216370724023,0.00320352564812,0.00142919721594,0.00255751080747,0.00373007199083,0.00186282361582,0.00299556196654,0.00186282361582,0.00180087698727,0.00173450559953,0.00206193777904,0.00149999336286,0.00442475918248,0.00421237074172,0.00130530395883,0.00298671244818,0.00298671244818,0.00215485772187,0.00191149596683,0.000818580448759,0.00351768355007,0.000823005207942,0.00235397188508,0.00283627063597,0.00410175176216,0.00183185030155,0.00190264644847,0.00147344480777,0.00185397409746,0.0023495471259,0.00197344259539
Gen 226
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0024184915485,0.00307047105519,0.00248457055255,0.00210131232902,0.00285020770834,0.00172686463936,0.00337883974079,0.00403522451443,0.00114096413672,0.00304403945357,0.00427310892904,0.00218060713389,0.00125550107709,0.000832595451121,0.00203082805803,0.00412332985317,0.00197355958784,0.00382377170145,0.00162113823287,0.00156386976269,0.00305725525438,0.00412332985317,0.00232157567588,0.00237443887912,0.00106607459879,0.0026916180986,0.00298236571645,0.00120704314078,0.00259029695904,0.00387663490469,0.00434799846697,0.00427751419597,0.000748895379316,0.00388104017163,0.00428191946291,0.00283258664059,0.00150660129251,0.000841405984996,0.00383258223532,0.00432156686534,0.00110572200122,0.00429072999678,0.00201320699028,0.00247135475174,0.00120263787384,0.00405725084912,0.00348456614729,0.00259029695904,0.000422905625966,0.00113215360285,0.00331716600367,0.00127752741177,0.00196915432091,0.00225109140488,0.0027268602341,0.000792948048687,0.0036167241554,0.00395592970956,0.00137003801745,0.00202642279109,0.00311011845763,0.00343610821098,0.0034625398126,0.00379734009982,0.00227311773957,0.00245373368399,0.00237884414606,0.00243170734931,0.00217179660001,0.00160351716512,0.00322465539799,0.00133920114889,0.00320703433025,0.00393390337488,0.000828190184184,0.00248016528562,0.00186783318135,0.00309249738988,0.000167400143612,0.00214095973145,0.00219822820164,0.00333478707142,0.00116739573834,0.002383249413,0.00340967660935,0.00277091290347,0.00225990193876,0.0028105603059,0.00140087488601,0.00236122307831,0.00159470663125,0.00182818577892,0.00329513966899,0.00230395460813,0.00382377170145,0.00277091290347,0.00179294364342,0.00197796485478,0.00369601896027,0.00318500799556,0.00355505041828,0.00270483389941,0.00259470222598,0.00227311773957,0.00152862762719,0.00216739133308,0.0037709084982,0.00162113823287,0.000264316016229,0.00390306650631,0.00131276954727,0.00384139276919,0.0029647446487,0.00396914551037,0.00236562834525,0.00267840229779,0.00254183902274,0.000519821498584,0.0023480072775,0.00433478266616,0.00245813895093,0.00425989312822,0.00232598094282,0.00317619746169,0.0022290650702,0.00315857639394,0.00155505922881,0.00258589169211,0.00377531376514,0.00184140157973,0.00307928158907,0.00168281196999,0.00162994876675,0.00174889097405,0.00204404385884,0.00150219602557,0.00440526693715,0.00418059832336,0.00132598534808,0.00289426037771,0.00296914991564,0.00192950691847,0.00196474905397,0.000753300646253,0.00350218721503,0.000797353315624,0.00247576001868,0.00273126550103,0.00407487191686,0.00190748058379,0.00209690706208,0.00156386976269,0.00177091730873,0.00242289681543,0.00198677538865
Gen 227
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00231139337108,0.00304384629892,0.00235525282784,0.00220174472919,0.00303946035324,0.00177192205297,0.00331577493081,0.00407892947838,0.00111403020162,0.0029385836027,0.00422366568568,0.00219297283784,0.00149560747541,0.000947364265946,0.00217104310946,0.00408331542406,0.00190788636892,0.00383770246622,0.00143420423595,0.00153946693216,0.00314033710378,0.00411401704378,0.00239034039324,0.00242104201297,0.00108771452757,0.00279384739541,0.00305261819027,0.00124560857189,0.00269735659054,0.00398682461919,0.00431138459919,0.00425436730541,0.000688593471081,0.00392103543406,0.00423243757703,0.00276753172135,0.00168420313946,0.000864031298108,0.0038771759773,0.00426313919676,0.00119297722378,0.00425436730541,0.00199999122811,0.00246490146973,0.0011184161473,0.00410085920676,0.00329823114811,0.0025789360573,0.000447366458919,0.00103946912514,0.00319296845189,0.00105262696216,0.00201314906514,0.0020745523046,0.00271928631892,0.000942978320271,0.00357015978,0.00389910570568,0.0012806961373,0.00206578041324,0.00302630251622,0.00343858140973,0.0034254235727,0.00376752733541,0.00225876202297,0.00250437498081,0.00238156850189,0.0024166560673,0.00210525392432,0.00175437827027,0.00320174034324,0.00124999451757,0.00332893276784,0.00392980732541,0.000798242112973,0.00248244525243,0.00199121933676,0.00304384629892,0.000236841066487,0.00212279770703,0.00208332419595,0.00328507331108,0.00125438046324,0.00253946254622,0.00338156411595,0.00260963767703,0.00227191986,0.00275875983,0.00136402910514,0.00250876092649,0.00148244963838,0.00190788636892,0.00332454682216,0.00243419985,0.00378945706378,0.00275875983,0.00174122043324,0.00190350042324,0.00355700194297,0.0032280560173,0.00363156301946,0.00282893496081,0.00281139117811,0.00242104201297,0.00146929180135,0.00226314796865,0.00379822895514,0.00157016855189,0.000276314577568,0.00388594786865,0.00116227560405,0.00396489489081,0.00284647874351,0.00386401814027,0.00230262147973,0.00275875983,0.00276314577568,0.000552629155135,0.00243419985,0.00431577054487,0.00242981390432,0.00426313919676,0.00232455120811,0.00285525063487,0.00220174472919,0.00332454682216,0.00175437827027,0.00245612957838,0.00382893057487,0.0019649036627,0.00296928522243,0.00153069504081,0.00149999342108,0.00165788746541,0.00203069284784,0.00143859018162,0.00438594567568,0.00409208731541,0.00134648532243,0.0027236722646,0.00298244305946,0.00200437717378,0.00212279770703,0.000763154547568,0.00336402033324,0.000767540493243,0.00249560308946,0.00296051333108,0.00404822785865,0.00196928960838,0.00228069175135,0.00171929070487,0.00159648422595,0.00240788417595,0.00202630690216
Gen 228
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00242357020275,0.00300435369278,0.00219649695853,0.00227509923537,0.00294321858857,0.00177291802219,0.00337553111122,0.00400434932599,0.00113536622111,0.00303055445173,0.00419212143178,0.0020218252322,0.00150654363955,0.0010523971511,0.00216592940642,0.00403055008493,0.00189955502378,0.00375107532282,0.00135370587901,0.00151527722586,0.00297378614067,0.00402181649862,0.00240610303012,0.00255457399749,0.00109169828953,0.00286024951856,0.00303492124489,0.00139300701744,0.00281221479382,0.00396941498072,0.00427509050179,0.00422705577705,0.000746721630037,0.00385587835861,0.00417028746599,0.00269431137855,0.00173361688377,0.000890825804254,0.00383404439282,0.00427072370863,0.00109606508269,0.00424015615652,0.00208732712958,0.00251963965223,0.00112663263479,0.00405238405072,0.00328819524806,0.00269431137855,0.00039301138423,0.00100872921952,0.00321832655753,0.00111353225532,0.00203492561168,0.00187772105799,0.00261134230855,0.00119213453216,0.00343229942227,0.00401744970546,0.00144977532849,0.00208732712958,0.00292575141593,0.00342356583596,0.00342793262912,0.00378600966808,0.00223579809695,0.00257204117013,0.00220523054484,0.0023973694438,0.00210479430221,0.00173361688377,0.00317465862594,0.00119213453216,0.00330129562753,0.00388644591072,0.000803489941092,0.00245413775486,0.00221396413116,0.00294321858857,0.0003231426937,0.00221833092432,0.00220523054484,0.00326199448911,0.00133623870638,0.00232750075327,0.00337989790438,0.00248470530696,0.00208296033642,0.00265501024013,0.00131877153375,0.00242357020275,0.00152401081218,0.00193012257588,0.00341046545648,0.00242793699591,0.00371177418439,0.00276854686224,0.00168994895219,0.0019388561622,0.00358950397597,0.00313972428068,0.00350653490596,0.00279911441435,0.00280348120751,0.00243230378907,0.00154584477797,0.0022619988559,0.00378600966808,0.00157641233008,0.000331876280016,0.00393448063546,0.00126200322269,0.00397814856704,0.00279911441435,0.00396504818756,0.00249343889328,0.00252400644539,0.00267684420592,0.000580783490028,0.00246723813433,0.00426635691547,0.00247597172065,0.00424452294968,0.0025851415496,0.00290391745014,0.00234933471906,0.00329692883437,0.00168558215903,0.00251090606591,0.00379037646124,0.00199999126641,0.00313972428068,0.00163754743429,0.00151964401902,0.00170304933166,0.00199999126641,0.00143667494902,0.00436679315811,0.00408731839599,0.00127947039533,0.00256767437697,0.00292138462277,0.00196505692115,0.00203492561168,0.000759822009511,0.00329256204121,0.000834057493199,0.00253710682486,0.0030436548312,0.00403491687809,0.00214846223379,0.00224016489011,0.00164191422745,0.00165064781377,0.00245850454802,0.00194758974852
Gen 229
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00235651149343,0.00294346546319,0.00228259877131,0.00239564175808,0.00281737905487,0.00163042769379,0.00343911548211,0.00398693918722,0.00110869083178,0.0030217259925,0.00409128655962,0.0019956434972,0.00150868909266,0.000982604423459,0.00206955621932,0.0039912869944,0.0018391224386,0.00361737557663,0.00143042856335,0.00136955926279,0.00284781370516,0.00409563436681,0.0024434676371,0.0024956413233,0.00115216890361,0.00261737992444,0.00291303081291,0.00146521102082,0.00297824792066,0.00396085234412,0.00427389446133,0.00423041638949,0.000791300907387,0.00391737427229,0.00416954708893,0.00276955317586,0.00159129742914,0.000817387750488,0.00369563610593,0.00422606858231,0.00119999478263,0.00425215542541,0.00206086060495,0.00243042421555,0.0011826035539,0.00414346024583,0.00334346372407,0.00259129308133,0.000439128525528,0.00111738644615,0.00319998608702,0.00111303863896,0.00208694744805,0.00187825270325,0.00255216281668,0.00113477767488,0.00348259355394,0.00399563480159,0.00162607988661,0.00215216455581,0.00289563958418,0.00336520275999,0.00343041986774,0.00364781022691,0.00206086060495,0.00263477115317,0.00233912026469,0.00246520667301,0.00207825183369,0.00164347111534,0.00309563871461,0.00119564697545,0.0032304207373,0.0038608527789,0.000917387315707,0.00242172860118,0.00209129525524,0.00287824835544,0.000278259659741,0.00227390315694,0.00208694744805,0.0030478128356,0.0012608640832,0.00220433824201,0.00320868170138,0.00246085886583,0.0020478171834,0.00272607510402,0.00115216890361,0.00240868517963,0.00160868865788,0.00174781848775,0.00326520319477,0.00235651149343,0.00385215716453,0.00271303168247,0.00177825313803,0.00196520884692,0.00353911504733,0.00302607379968,0.00347824574676,0.0026521623819,0.00283042247642,0.00224346850666,0.0013912982987,0.00217825139891,0.00379128786397,0.00154781935731,0.000417389489611,0.00394780892257,0.00128260311912,0.00390433085074,0.00272607510402,0.00378694005678,0.00247390228738,0.00260868431007,0.00274346633276,0.00064347546315,0.00245216325146,0.00424780761823,0.00243042421555,0.00424345981104,0.0024956413233,0.00291303081291,0.00234346807188,0.00319998608702,0.00161303646506,0.0023652071078,0.00369998391311,0.00209129525524,0.00314781240082,0.00145216759927,0.00151303689984,0.00167825357281,0.00195651323255,0.00132608119095,0.00434780718345,0.00419563393203,0.00129129873348,0.00248259790175,0.00296520449911,0.00190868735353,0.00204346937622,0.000621736427233,0.0032565075804,0.000826083364855,0.00226520754258,0.00295650888474,0.00388259181482,0.00203477376185,0.00221738166356,0.00156521058604,0.00166955795844,0.00256520623823,0.00183477463141
Gen 230
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
