Gen 0
0.00144075146563,0.00227013142118,0.00336965227653,0.00360187866408,0.00378671191132,0.00454974147042,0.00178672138995,0.00395732721646,0.00131752930081,0.0040236776129,0.00452604490026,0.00471561746153,0.00301894303818,0.00392415201824,0.00358766072199,0.00329856256605,0.00320851559945,0.00373457945697,0.00412320320757,0.00184833247236,0.00193364012493,0.00457817735461,0.00296681058384,0.00157345225852,0.00327012668186,0.00404737418306,0.00242652878422,0.00141231558144,0.00169193510931,0.00271562694016,0.00473457471766,0.00329382325202,0.00400945967081,0.00301420372415,0.000819901327482,0.000985777318591,0.00148340529192,0.00303790029431,0.0035592248378,0.00304737892237,0.00277249870854,0.00306159686447,0.00328908393799,0.00250709712276,0.00270614831209,0.00388149819195,0.0021232126862,0.00179620001801,0.000876773095862,0.00138387969725,0.00162558471287,0.00413268183563,0.00262557997355,0.00238387495794,0.003440741987,0.00408054938128,0.00470613883347,0.00286254567514,0.00222273828086,0.00242652878422,0.00156397363046,0.00149762323401,0.0018104179601,0.00465874569315,0.00224643485102,0.00226065279311,0.00314690451704,0.00234596044569,0.00117534987986,0.00276302008047,0.00448813038801,0.00174406756366,0.00133648655694,0.00293363538561,0.000488149345264,0.00251657575083,0.00243600741229,0.00308529343463,4.26538262852e-05,0.00269666968403,0.00376301534116,0.00391941270421,0.00435069028109,0.00206160160378,0.0020047298354,0.00176776413382,0.00377723328325,0.00424168605836,0.000312794726091,0.00299050715399,0.00390519476211,0.00281041322079,0.00286254567514,0.00272510556822,0.00442177999156,0.00243126809826,0.00322273354155,0.00409476732338,0.000819901327482,0.00343600267297,0.00216112719845,0.00447391244591,0.0019289008109,0.00296681058384,0.00267297311387,0.00247866123857,0.00460187392477,0.00274880213838,4.26538262852e-05,0.00417059634788,0.00268719105597,0.00322747285558,0.00424168605836,0.00427012194255,0.0015402770603,0.0021089947441,0.00439808342141,0.00113269605357,0.000748811617007,0.00168719579528,0.00274880213838,0.00472035677556,0.00335543433443,0.00228434936327,0.00236965701584,0.00369666494472,0.00212795200023,0.00332699845024,0.0032606480538,0.00167771716722,0.00311846863285,0.00398102378662,0.00333173776428,0.00443125861963,0.00348813512732,0.00418481428998,0.00473931403169,0.00473931403169,0.000165875991109,0.00437912616528,0.000507106601391,0.00169667442334,0.00386728024986,0.00472983540362,0.00353078895361,0.00244548604035,0.00349761375539,0.00444073724769,0.00428907919868,0.00472509608959,0.00395258790243,0.00087203378183,0.00392415201824,0.0020047298354,0.00105212771503
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00130659761039,0.00230187593455,0.00334904080641,0.0034575308607,0.00358017179164,0.00443865830822,0.00188206659403,0.00377356710582,0.00139150287027,0.0039905472144,0.00453299748586,0.00468394017009,0.00293394842477,0.00386318932458,0.00362734138047,0.00305187239683,0.00346224781959,0.00351413436729,0.00407545247428,0.00199999056608,0.00202829231938,0.00459903491021,0.0030330045613,0.0017547087042,0.00317451332777,0.00398583025552,0.00231130985231,0.0014622572535,0.00183018004632,0.00276413790501,0.00471224192339,0.00334904080641,0.00393866066669,0.00301885368465,0.00105659878963,0.000990561365277,0.00149999292456,0.00300941976689,0.00353300220282,0.0029009297126,0.0026603648096,0.00316036245112,0.00322168291659,0.00234432856449,0.00282545837048,0.00383960453017,0.00210376366149,0.00177357653973,0.000759430380045,0.00137735199362,0.00168867127985,0.00397639633775,0.00241508294772,0.0023679133589,0.00343866302517,0.00386318932458,0.00468865712898,0.00276413790501,0.00233489464672,0.0023679133589,0.00159904906109,0.00156603034891,0.00197640577167,0.00459903491021,0.00241508294772,0.00230659289343,0.00309432502677,0.00246225253654,0.00114622100839,0.00266979872736,0.00439148871939,0.00158489818444,0.00152357771897,0.00269810048066,0.000551884189226,0.00249527124872,0.00251885604313,0.00302828760242,4.71695888227e-05,0.00278772269942,0.00362262442158,0.0038301706124,0.0041509238164,0.0020754619082,0.00184904788185,0.0018631987585,0.00386318932458,0.00405658463875,0.000405658463875,0.00310847590342,0.00384903844793,0.00272168527507,0.00270753439842,0.00249527124872,0.00450941269145,0.00233961160561,0.00314621157447,0.0039905472144,0.000896222187631,0.00340092735412,0.00212263149702,0.0045235635681,0.00178772741638,0.00301885368465,0.00259904434413,0.00249527124872,0.00462261970462,0.00254244083754,3.77356710582e-05,0.00405186767987,0.00237734727666,0.00333017297088,0.00431601737728,0.00417450861081,0.00171225607426,0.00210848062037,0.00449054485592,0.00122169235051,0.000745279503399,0.00172640695091,0.00294338234254,0.00471224192339,0.00350470044953,0.00235847944113,0.00235847944113,0.00361319050382,0.00200470752496,0.00322639987547,0.00325941858765,0.00183961396409,0.00299055193136,0.00400941504993,0.00310375894453,0.00441979047269,0.00350470044953,0.00408488639205,0.00471695888227,0.00471695888227,0.000202829231938,0.00422639515851,0.000551884189226,0.00135848415809,0.00386790628346,0.00469809104674,0.00364620921599,0.00252357300201,0.00345281390182,0.0044150735138,0.00416979165193,0.00466507233456,0.00391979283117,0.000820750845515,0.00395281154334,0.00188206659403,0.00116508884392
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0013474115145,0.00222534166506,0.00328636954756,0.00338965544763,0.00352111022953,0.00441781963465,0.00169952253745,0.00399528640711,0.00129576856447,0.00396711752527,0.00451171590744,0.00462439143478,0.00292956371097,0.00382627311609,0.00374646128422,0.00312674588382,0.00350702578861,0.00363378575687,0.00409387749353,0.00202815949221,0.00186384101483,0.00455866404383,0.00312674588382,0.00161501589194,0.00317838883386,0.00404692935714,0.00224881573326,0.00162440551922,0.00160562626467,0.00295303777917,0.00469011882573,0.00327228510664,0.00384035755701,0.00296242740644,0.00104694344158,0.0010845019507,0.00155867812827,0.00298590147464,0.00364787019779,0.00292017408369,0.00278871930179,0.00296712222008,0.00325820066572,0.00243191346519,0.00277463486087,0.00385444199792,0.0019201787785,0.00168543809653,0.000807507945972,0.00143191816001,0.00157745738283,0.00405631898442,0.00238027051516,0.00231923793785,0.0034694672795,0.00385913681156,0.0046619499439,0.00276055041995,0.00230045868329,0.00252580973798,0.00141783371909,0.00160562626467,0.00220186759687,0.00462908624842,0.00224881573326,0.00218778315595,0.0031126614429,0.00241782902428,0.0010375538143,0.002694823029,0.00447885221196,0.00142252853273,0.00149764555096,0.00269012821536,0.000572767264003,0.00262440082441,0.00246008234703,0.00312205107018,2.34740681969e-05,0.00257275787438,0.00372298721602,0.00392955901615,0.0041971633936,0.00206102318768,0.00195304247398,0.0018121980648,0.00378871460697,0.00413143600265,0.000413143600265,0.00311735625654,0.00387791606612,0.00277932967451,0.00290608964277,0.00257275787438,0.00451641072108,0.00227228980146,0.0030281547974,0.0040187604753,0.0010845019507,0.00356336355228,0.00221125722414,0.00452110553472,0.00198121135582,0.00277463486087,0.00267604377444,0.00279341411543,0.00455396923019,0.00262440082441,1.87792545575e-05,0.00389669532068,0.00240374458336,0.00312674588382,0.00434270261642,0.00405631898442,0.00183567213299,0.00219247796959,0.0044600729574,0.00131454781902,0.000816897573251,0.00188731508303,0.00303284961103,0.00468072919845,0.00338965544763,0.00232862756513,0.00234271200605,0.00379340942061,0.00198121135582,0.00320655771569,0.00347885690678,0.0018121980648,0.00291547927005,0.00389200050704,0.00297181703372,0.00438495593917,0.00352580504317,0.00399059159347,0.00469481363937,0.00469481363937,0.000126759968263,0.00422533227544,0.000441312482101,0.00115961896893,0.00374176647058,0.00467133957118,0.00366664945235,0.0023614912606,0.00351172060225,0.00438495593917,0.00427228041183,0.00465256031662,0.00387791606612,0.000873235336923,0.00396242271163,0.00191548396486,0.00118309303712
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00130373222555,0.0021588684165,0.00329437712908,0.00342521763917,0.00365418853183,0.00443455871702,0.00160279624862,0.00405605581282,0.00139718973276,0.00387381367377,0.00449063322134,0.00463081948215,0.0028317624684,0.00376633754048,0.00374297316368,0.00321493824795,0.00358876827678,0.00368689865935,0.00408876594035,0.00207942953538,0.00209812103682,0.00456072635175,0.00304671473498,0.00166821650366,0.00300465885673,0.00410278456643,0.00219625141939,0.00174298250943,0.00159812337326,0.00290652847417,0.0046728753604,0.00325232125084,0.00373830028832,0.00291587422489,0.000981303825683,0.00115887308938,0.00144391848636,0.00301400460746,0.00378035616656,0.00274765071191,0.00281774384232,0.00286914547128,0.00319624674651,0.00237849355844,0.00278036083944,0.00373830028832,0.00165887075294,0.00157008612109,0.000999995327125,0.0013691524806,0.00156074037037,0.00393456105345,0.00237849355844,0.00251400694389,0.00342054476381,0.00393456105345,0.00463081948215,0.00256540857286,0.00236447493236,0.00251867981925,0.00153737599357,0.00183644001664,0.00234111055556,0.00458409072855,0.00228970892659,0.00227569030051,0.00323362974939,0.00225232592371,0.000897192069196,0.00270559483367,0.0044485773431,0.00134111522843,0.00137382535596,0.00266353895543,0.000546726417166,0.0026308288279,0.00244858668885,0.00326166700156,3.73830028832e-05,0.00248129681637,0.00371960878687,0.00395792543025,0.00414951332003,0.00197662627745,0.00194858902528,0.00195326190065,0.00379437479264,0.00404203718674,0.000565417918608,0.00320559249723,0.00390185092593,0.002878491222,0.00298596735529,0.00273830496119,0.00448128747062,0.00236447493236,0.00303736898426,0.00408409306499,0.00132709660235,0.00369624441007,0.0021588684165,0.00445792309382,0.00214952266578,0.00267755758151,0.00260279157574,0.00296727585385,0.00453736197494,0.00276166933799,3.73830028832e-05,0.00388315942449,0.00224765304835,0.00318690099579,0.00431306395765,0.00410745744179,0.00199999065425,0.00213083116434,0.00445325021846,0.00124765772123,0.000878500567754,0.00187849589488,0.00322428399867,0.00465885673431,0.00338783463629,0.00234578343092,0.00242989518741,0.00386446792305,0.00193924327456,0.00322895687403,0.00346727351741,0.00166821650366,0.00298129447993,0.00392988817809,0.00314484511755,0.00431773683301,0.00358876827678,0.00398596268242,0.0046728753604,0.0046728753604,0.000172896388335,0.00435511983589,0.000420558782436,0.00120092896762,0.003799047668,0.00463081948215,0.00382708492016,0.00221027004547,0.00354671239854,0.00436446558661,0.00419156919827,0.00463081948215,0.00374764603904,0.0009439208228,0.00411680319251,0.0021588684165,0.00126634922267
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00125580811252,0.00193022358036,0.0031069622932,0.0032604499514,0.00362323896168,0.00445114208771,0.00141394691187,0.00409765535974,0.00153022544081,0.00387905172534,0.00442788638192,0.00459532746359,0.00265580160092,0.00381858689029,0.00387905172534,0.00306510202278,0.00361393667936,0.00360928553821,0.004134864489,0.00249301166041,0.00206045553276,0.00449300235813,0.00299068376426,0.0015860391347,0.00281394040028,0.00396742340733,0.00238603541379,0.00172557336943,0.0015860391347,0.00312091571667,0.00465114115748,0.00300928832889,0.00359068097358,0.00293487007037,0.00110232045432,0.00110697159548,0.00172092222827,0.00280463811796,0.00363719238515,0.00261859247166,0.00281394040028,0.00301393947005,0.00312556685783,0.00266510388324,0.00275347556523,0.00384184259608,0.00153022544081,0.00157673685239,0.000920925949182,0.00121859898326,0.00159999255817,0.00395812112502,0.00257208106009,0.0027023130125,0.00319998511635,0.00399998139544,0.00460928088707,0.0023302217199,0.00240929111958,0.0025488253543,0.00153487658197,0.00212092036781,0.00239998883726,0.00459997860475,0.00236743084916,0.00245580253115,0.00312091571667,0.00235347742569,0.000837205408347,0.00261394133051,0.00444649094655,0.00141394691187,0.00143720261766,0.00253952307199,0.000474416398063,0.00252091850736,0.00237673313147,0.00304184631699,2.79068469449e-05,0.00261394133051,0.00361858782052,0.00393951656039,0.00418137590058,0.00182324733373,0.00190696787457,0.00182789847489,0.00387905172534,0.00402788824238,0.000502323245008,0.00315347370477,0.00391160971344,0.00270696415366,0.00297207919963,0.00272556871829,0.0044418398054,0.00241859340189,0.00295812577616,0.00393951656039,0.00139069120609,0.00372091292599,0.00218603634402,0.00442788638192,0.00203719982698,0.00253022078967,0.00262324361282,0.00315812484593,0.00452556034623,0.00271161529481,5.58136938898e-05,0.00381393574914,0.00247905823694,0.00321393853982,0.0041674224771,0.00413951563016,0.00181859619258,0.00212557150897,0.0044418398054,0.00125115697136,0.00107906474854,0.00186510760415,0.00331626364529,0.00464183887517,0.00343719331538,0.00249301166041,0.00244650024884,0.00383719145492,0.00199533955656,0.00303719517584,0.00363719238515,0.00176278249869,0.00307905544625,0.00387440058418,0.00293021892921,0.00423718959447,0.00357207640895,0.00407439965396,0.00465114115748,0.00464649001633,0.000139534234724,0.00426044530025,0.000409300421859,0.0014325514765,0.00372091292599,0.00463253659285,0.00379533118451,0.00206045553276,0.00363719238515,0.00431625899414,0.00412556220669,0.00461858316938,0.00368835493788,0.00109301817201,0.00405579508933,0.00212092036781,0.00133952865336
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00139814167527,0.00193980583423,0.00305091180133,0.00320831848001,0.003467576539,0.00439349817825,0.00129166068676,0.00402312952255,0.0017314734654,0.00381016754552,0.00442127582743,0.00458794172249,0.00258332137351,0.00374535303077,0.0038333155865,0.0030972078833,0.0037083161652,0.00353702066194,0.0040786848209,0.00264813588826,0.00187036171129,0.00449071995037,0.00317591122263,0.00175925111458,0.00283332021611,0.00393516696682,0.00258332137351,0.0018564728867,0.00166202934246,0.00289350512266,0.00462960819626,0.00315739278985,0.00355553909473,0.00286109786529,0.00107869870973,0.00129629029495,0.00168054777524,0.00285646825709,0.00368979773242,0.00264350628006,0.00266202471285,0.00292128277184,0.00307868945051,0.00261109902269,0.00264350628006,0.00389813010125,0.0016111036523,0.00171295503262,0.000810181434345,0.00109258753432,0.00184258406211,0.00384257480289,0.00254628450794,0.00249535881778,0.00317591122263,0.00387035245207,0.00459720093888,0.00231480409813,0.00231943370633,0.00249535881778,0.0016111036523,0.00230091527354,0.0024722107768,0.00456479368151,0.00243980351943,0.00242591469484,0.00302776376035,0.00228702644895,0.000976847329411,0.00251387725057,0.00443516465202,0.00143517854084,0.00117592048185,0.00268517275383,0.000504627293392,0.00250461803418,0.00254165489975,0.00294906042102,4.16664737663e-05,0.00264350628006,0.00362498321767,0.00386109323568,0.00402312952255,0.0019768426998,0.00181943602113,0.00211110133749,0.00396757422419,0.00403238873894,0.000481479252411,0.00300461571937,0.00392590775043,0.00264813588826,0.00278702413415,0.00281943139152,0.00441201661103,0.00237035939648,0.00313887435706,0.00394442618321,0.00147221540641,0.00365276086685,0.00192128740145,0.00439349817825,0.00213424937848,0.00261109902269,0.00279165374234,0.00311572631608,0.00449071995037,0.00253702529155,6.94441229439e-05,0.0038379451947,0.00266202471285,0.00320831848001,0.00412035129467,0.00411572168647,0.00199073152439,0.00196758348341,0.00440738700284,0.00121758695562,0.00106480988514,0.00171295503262,0.00352776144555,0.00462960819626,0.00332868829311,0.00245369234402,0.00238424822107,0.00375924185536,0.00187036171129,0.00312961514067,0.00343516928162,0.00183332484572,0.00281017217513,0.00374998263897,0.00283794982431,0.00421757306679,0.00353239105375,0.00406942560451,0.00462960819626,0.00462960819626,0.000124999421299,0.00426386914875,0.000398146304878,0.00138888245888,0.00368516812422,0.00462034897987,0.00370368655701,0.00201387956537,0.00349998379637,0.00423609149958,0.0040879440373,0.00461108976347,0.00360183517669,0.00105092106055,0.00410646247008,0.00201850917357,0.00145369697363
Gen 216
