Gen 0
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00104640908688,0.00237551740288,0.00217720600335,0.00072573533445,0.00165400145991,0.0017383892895,0.00172995050654,0.00149788397517,0.00405905460315,0.000493668803085,0.00417719756457,0.000421939147936,0.00251053793022,0.0031898599584,0.00240505314324,0.00318142117544,0.0027805789849,0.000219408356927,0.00274260446158,0.000400842190539,0.00115189387387,0.000400842190539,0.00274682385306,0.00117299083126,0.00178902198725,0.00167509841731,0.00127847561825,0.00135442466487,0.000434597322374,0.000518985151961,0.00376791659107,0.00170885354914,0.000426158539415,0.00283965046561,0.000687760811136,0.000548520892317,0.000316454360952,0.00052742393492,0.000721515942971,0.00033333192687,0.000248944097282,0.000548520892317,0.000447255496812,0.00294935464407,0.00181011894465,0.00379323293995,0.000371306450184,0.00417297817309,0.000590714807111,0.00126159805233,0.00162024632807,0.000708857768533,0.000316454360952,0.000620250547466,0.00129535318416,0.00205062425897,0.00421939147936,0.00169197598322,0.00245568584099,0.000151898093257,0.000801684381079,0.000611811764507,0.000253163488762,0.000843878295872,0.00344724283864,0.00245568584099,0.000388184016101,0.00148522580074,0.00267087480644,0.000430377930895,0.000839658904393,0.00122784292049,0.00115611326534,0.000337551318349,0.000599153590069,0.00193670068903,0.000573837241193,0.000455694279771,0.000113923569943,0.0024936603643,0.00370884511036,0.000704638377053,0.00273838507011,0.000784806815161,0.000438816713854,0.00211813452264,0.000177214442133,0.00108016421872,0.000620250547466,0.000295357403555,0.000312234969473,0.000649786287822,0.000881852819186,0.00291559951224,0.00206750182489,0.000286918620597,0.00104640908688,0.000531643326399,0.00193248129755,0.000675102636698,0.000835439512913,0.000358648275746,0.000877633427707,0.00247678279838,0.000388184016101,0.00335019683461,0.00394091164172,0.000345990101308,0.00408437095202,0.00154851667293,0.000236285922844,0.00065822507078,0.00275104324454,0.000713077160012,0.000438816713854,0.000645566896342,0.000970460040253,0.00226159383294,0.00137552162227,0.000295357403555,0.000827000729955,0.00407171277758,0.00190294555719,0.000295357403555,0.000341770709828,0.00142615432002,0.00154007788997,0.000628689330425,0.00146834823482,0.00147678701778,0.00216032843743,0.000337551318349,0.00165822085139,0.000624469938945,0.000544301500838,0.000616031155987,0.00421939147936,4.21939147936e-05,0.000164556267695,0.00229956835625,0.000894510993624,0.00150210336665,0.000312234969473,0.00320251813283,0.000839658904393,0.0014303737115,0.00199577216974,0.000848097687352,0.00295357403555,0.00158649119624,0.000835439512913,0.000556959675276,0.000303796186514,0.000620250547466,0.00138396040523
Gen 237
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000983189146264,0.00229410800795,0.00200419325969,0.000600837811606,0.00150419536052,0.00173948848954,0.00161764026202,0.00163864857711,0.00409241977975,0.000428569627859,0.004151243062,0.000445376279932,0.00242435956151,0.00318906223083,0.00229830967097,0.00314284393763,0.00278570258108,0.000247898118075,0.00275629093995,0.000453779605968,0.0011764656451,0.00049579623615,0.0026512493645,0.00107562573266,0.00176469846765,0.00157142196882,0.00140335544809,0.00133612883979,0.000491594573132,0.000663862756879,0.00378990004244,0.00155041365372,0.000441174616913,0.00289914748257,0.000693274398007,0.000504199562187,0.000315124726367,0.000579829496515,0.000563022844442,0.000243696455057,0.000273108096184,0.000529409540296,0.000525207877278,0.00307981899236,0.0016596568922,0.00371427010811,0.000411762975786,0.00414283973597,0.00063865277877,0.00122688560132,0.00157562363183,0.000840332603645,0.000268906433166,0.000600837811606,0.00137394380696,0.00202520157478,0.0041974613552,0.00166385855522,0.00231931798606,0.000193276498838,0.000773105995353,0.000642854441788,0.000281511422221,0.000978987483246,0.00343275868589,0.00239914958341,0.000373948008622,0.00144117041525,0.00254620778904,0.000441174616913,0.000865542581754,0.00110923903681,0.00108823072172,0.000264704770148,0.000651257767825,0.0017520934786,0.000558821181424,0.000441174616913,5.46216192369e-05,0.00249998949584,0.00376469006433,0.000789912647426,0.00270587098374,0.000831929277608,0.000415964638804,0.00205461321591,0.000172268183747,0.0010840290587,0.000542014529351,0.000302519737312,0.000294116411276,0.000621846126697,0.00082772761459,0.00313444061159,0.00199578993366,0.000294116411276,0.00102940743946,0.000470586258041,0.00182772341293,0.000731089365171,0.000773105995353,0.000365544682585,0.000836130940626,0.00244116621359,0.000361343019567,0.00324368385007,0.00391174826997,0.000373948008622,0.00405040314957,0.00148318704543,0.000256301444112,0.00063865277877,0.00276889592901,0.000747896017244,0.00049579623615,0.000617644463679,0.000911760874954,0.00218066310646,0.00127730555754,0.000231091466002,0.000731089365171,0.00405460481258,0.00178150511973,0.000285713085239,0.000386552997676,0.00160083360994,0.00147058205638,0.000571426170478,0.00145797706732,0.0015672203058,0.00210923483515,0.000394956323713,0.00167646354427,0.000663862756879,0.000525207877278,0.000668064419897,0.00420166301822,7.5629934328e-05,0.000138654879601,0.00215125146533,0.000907559211936,0.00136974214394,0.000264704770148,0.00314284393763,0.000642854441788,0.00145797706732,0.00189915168424,0.000722686039134,0.00300839072105,0.00154621199071,0.000747896017244,0.000474787921059,0.000344536367494,0.000634451115752,0.00142436376318
Gen 238
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000941418655152,0.00223848435781,0.00200835979766,0.000686189597533,0.00148534943368,0.00155647884318,0.00166108091598,0.00167781724763,0.00400416734658,0.00042259237409,0.00414224208267,0.000502089949414,0.00238911134263,0.00310040543763,0.00233890234769,0.00328032100284,0.00274057430722,0.000246860891795,0.00270291756101,0.000430960539914,0.00110878197162,0.000506274032326,0.00266526081481,0.00101673214756,0.00175313074004,0.00153555842863,0.00146442901913,0.00133890653177,0.000426776457002,0.000623428353856,0.00377822686934,0.00168618541345,0.000426776457002,0.00281588779963,0.000719662260827,0.000594139773474,0.000309622135472,0.000661085100062,0.000661085100062,0.000317990301296,0.000334726632943,0.000476985451944,0.000560667110179,0.00302927602813,0.00185773281283,0.00370291337693,0.000389119710796,0.0041171375852,0.000673637348798,0.00125104079062,0.0014560608533,0.00082008025071,0.000242676808884,0.000573219358915,0.0013472746976,0.00214643453375,0.00418408291179,0.00171547399383,0.00231798193313,0.00018828373103,0.000757319007033,0.000698741846268,0.000334726632943,0.00106275705959,0.00352299781172,0.00241003175719,0.000439328705738,0.00133472244886,0.00256902690784,0.000493721783591,0.00091213007477,0.00116317504948,0.00107112522542,0.000297069886737,0.000707110012092,0.00175313074004,0.000476985451944,0.000472801369032,6.69453265886e-05,0.00250626566416,0.00377404278643,0.000761503089945,0.00278659921925,0.000765687172857,0.000389119710796,0.00216317086539,0.000179915565207,0.000999995815917,0.000531378529797,0.000251044974707,0.000317990301296,0.000736398592475,0.000824264333622,0.00315061443258,0.00192886222233,0.000313806218384,0.00114225463492,0.000535562612709,0.00184099648119,0.000761503089945,0.000878657411475,0.000330542550031,0.000857736996916,0.00256065874201,0.000418408291179,0.0031589825984,0.00382006769846,0.000426776457002,0.00412132166811,0.00137656327798,0.000309622135472,0.000569035276003,0.00274894247304,0.000945602738064,0.000493721783591,0.000602507939297,0.00104183664503,0.00218827536286,0.00125522487354,0.000271965389266,0.000635980602592,0.00406274450735,0.00191212589069,0.000251044974707,0.000330542550031,0.0015271902628,0.00146442901913,0.000627612436768,0.00161087192104,0.00161087192104,0.00211714595336,0.000309622135472,0.00168618541345,0.000669453265886,0.000644348768415,0.000736398592475,0.00418408291179,7.11294095004e-05,0.000154811067736,0.00206693695842,0.00091213007477,0.00125522487354,0.000217572311413,0.0032301120079,0.000518826281062,0.00140166777545,0.00208367329007,0.000953970903887,0.00297906703319,0.00150626984824,0.000836816582357,0.000560667110179,0.000343094798767,0.000610876105121,0.0013849314438
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000941662743072,0.00216665763893,0.00206249140629,0.000658330590289,0.001404160816,0.00166665972225,0.00173332611114,0.00154999354169,0.00398748338549,0.000491664618064,0.00412498281257,0.000608330798622,0.00245832309032,0.00307082053825,0.00232082366323,0.003258319757,0.00280832163199,0.000245832309032,0.00264582230907,0.000366665138895,0.000974995937517,0.000487497968758,0.00276665513894,0.000933329444461,0.00180415914934,0.00154999354169,0.00131666118058,0.00136666097225,0.000420831579868,0.000529164461815,0.00378331756951,0.0017791592535,0.000408331631952,0.00276665513894,0.000641663993067,0.000583330902788,0.000308332048616,0.000741663576402,0.000624997395844,0.00039999833334,0.000312498697922,0.000529164461815,0.000620830746539,0.002958321007,0.00190415873267,0.00361665159729,0.000408331631952,0.00409581626743,0.000670830538206,0.00134582772572,0.00145416060766,0.000879163003487,0.000320831996533,0.000699997083345,0.00130832788197,0.00224582397573,0.00416248265632,0.00165415977433,0.00238749005212,0.000237499010421,0.000704163732651,0.000687497135429,0.000304165399311,0.000966662638906,0.00345415227437,0.00256665597227,0.000358331840284,0.00124582814238,0.00259998916671,0.000424998229174,0.000824996562514,0.00122916154516,0.00111666201391,0.000283332152783,0.000545831059037,0.00182082574656,0.000441664826397,0.000508331215287,7.08330381957e-05,0.0025208228299,0.00367081803826,0.000791663368069,0.00292915446186,0.000783330069458,0.000349998541673,0.00212082449656,0.000149999375003,0.000949996041683,0.00042916487848,0.000245832309032,0.000304165399311,0.000929162795155,0.000745830225707,0.00322081991325,0.00204999145837,0.000270832204866,0.0010374956771,0.000624997395844,0.00189582543406,0.000749996875013,0.000891662951404,0.000291665451394,0.000770830121541,0.00270415539935,0.000441664826397,0.00322915321186,0.00380831746534,0.0002958321007,0.00406664972229,0.00134166107641,0.0002958321007,0.000529164461815,0.00283748817713,0.000995829184045,0.000508331215287,0.000716663680568,0.00101666243057,0.00222915737851,0.00124166149308,0.000237499010421,0.000520831163203,0.00403331652785,0.00217082428823,0.000212499114587,0.000316665347228,0.00142499406252,0.00137082762155,0.000712497031262,0.00179165920142,0.00160415998267,0.00216665763893,0.000254165607643,0.001554160191,0.000658330590289,0.000729163628485,0.000683330486123,0.00416248265632,5.83330902788e-05,0.000162499322919,0.00197082512156,0.00082916321182,0.00127082803822,0.000287498802088,0.00335415269103,0.000591664201399,0.00132499447919,0.00221665743059,0.00113332861113,0.00297498760422,0.00134582772572,0.000620830746539,0.00046666472223,0.000379165086812,0.000570830954871,0.00134999437502
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000970950328007,0.00209957635031,0.00219916099933,0.000742735507322,0.00140248380712,0.00158920502405,0.00155601014104,0.00158090630329,0.00395434043842,0.000493773884756,0.00412446421384,0.000580910452654,0.00235683669362,0.00305392923681,0.00219501163896,0.00331948830088,0.00279251953311,0.000232364181061,0.00260994767657,0.000406637316858,0.00101244393177,0.000526968767764,0.00280081825387,0.000887963120485,0.00170538711458,0.0015269646184,0.00141908124863,0.00134024340148,0.000373442433849,0.000576761092278,0.00380911282526,0.00177177688059,0.000394189235729,0.00268048680296,0.000643150858295,0.000580910452654,0.000215766739557,0.000738586146945,0.000639001497919,0.000460579001747,0.000294604586703,0.0006597482998,0.000547715569645,0.00298753947079,0.00197509553902,0.00356844992344,0.000311202028207,0.00407467188933,0.000717839345065,0.0014066331675,0.00139003572599,0.000912859282742,0.00034024755084,0.000684644462056,0.00124065875245,0.00212862187294,0.00413276293459,0.00148132165427,0.0023775834955,0.000211617379181,0.000663897660176,0.000663897660176,0.000286305865951,0.000896261841237,0.00335268318389,0.00257675279356,0.000294604586703,0.00125310683358,0.0026555906407,0.00043568283949,0.000863066958228,0.0012157625902,0.00104978817515,0.000282156505575,0.000477176443251,0.00184646536736,0.000473027082875,0.000464728362123,4.97923245132e-05,0.00254770727092,0.0036804826536,0.000804975912963,0.00296264330853,0.000721988705441,0.000298753947079,0.00207053082767,8.71365678981e-05,0.000792527831835,0.00041493603761,0.00024481226219,0.00026555906407,0.00103734009402,0.000759332948826,0.00313691644433,0.00202073850316,0.000286305865951,0.00100829457139,0.000655598939423,0.00179252368247,0.000825722714844,0.000937755444998,0.000253110982942,0.000705391263937,0.00265144128033,0.000394189235729,0.00320330621035,0.00375932050074,0.000248961622566,0.00407052252895,0.00119501578832,0.000278007145199,0.000556014290397,0.00298753947079,0.000962651607255,0.000531118128141,0.000705391263937,0.000987547769511,0.00214521931444,0.00126140555433,0.000174273135796,0.000502072605508,0.00399168468181,0.00224065460309,0.000199169298053,0.000269708424446,0.00131534723922,0.00153526333916,0.000709540624313,0.00175517943909,0.00162654926743,0.00224065460309,0.000215766739557,0.00156430886179,0.000572611731902,0.000800826552587,0.000626553416791,0.0041493603761,9.12859282742e-05,0.000141078252787,0.00184646536736,0.000800826552587,0.00118256770719,0.000178422496172,0.00331118958013,0.00051037132626,0.00139418508637,0.00222820652196,0.00118671706756,0.00295434458778,0.00128215235621,0.000618254696039,0.00051037132626,0.00034024755084,0.000497923245132,0.00135269148261
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
