Gen 0
Gen 255
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00118749536135,0.00362107960516,0.00249999023441,0.0033788930512,0.00318358131414,0.00108593325807,0.00122655770876,0.000874996582045,0.00389842227179,0.00241795930485,0.00375389158636,0.00176561810305,0.00335154940801,0.00207421064761,0.00223436627201,0.00304295686345,0.00173436822512,0.000636716262827,0.00290623864751,0.00169139964297,0.00212499169925,0.00169139964297,0.00166796223452,0.00320311248784,0.00296092593388,0.0038710786286,0.00367576689154,0.00329295588689,0.00162889988711,0.00222264756778,0.00388670356756,0.000402342178351,0.00164843106082,0.00167968093875,0.00381639134222,0.00184764903262,0.00164843106082,0.00371092300421,0.00303905062871,0.00210936676029,0.00119140159609,0.00101562103273,0.00180858668521,0.00269920820622,0.000835934234632,0.00259764610294,0.000999996093765,0.00117968289186,0.00230077226261,0.00293358229069,0.00222655380252,0.00263280221562,0.00219530392459,0.00196483607486,0.00216014781192,0.000710934722911,0.00215624157718,0.00266795832829,0.00380857887274,0.0020820231171,0.00291014488225,0.00351561126714,0.00153124401858,0.00212889793399,0.00139061956789,0.00216796028141,0.0011835891266,0.00227342861942,0.00162499365237,0.0028867074738,0.00160546247866,0.00284764512639,0.00328514341741,0.00158593130496,0.000386717239386,0.00206639817813,0.00379686016851,0.00377342276007,2.73436431889e-05,0.00303514439397,0.00186718020633,0.00183983656314,0.00115233924867,0.00178124304202,0.00173827445987,0.0032656122437,0.00305467556767,0.00114452677919,0.00218358522037,0.00162889988711,0.00187889891055,0.00347654891973,0.00289451994328,0.00176561810305,0.00168749340823,0.000687497314464,0.00176171186831,0.00129296369936,0.00100390232851,0.00332420576482,0.00209374182132,0.00230467849735,0.00339451799016,0.00241405307011,0.00138280709841,0.00296092593388,0.00121874523928,0.000105468338014,0.00337108058172,0.00219139768985,0.00258983363346,0.000898433990492,0.00133202604677,0.00272655184941,0.00135936968996,0.00171093081668,0.00314842520146,0.00262498974613,0.00341014292913,0.00345701774602,0.0021015542908,0.00141405697634,0.00362107960516,0.0023281159058,0.0015898375397,0.00237889695743,0.00233202214054,0.00173046199038,0.00248436529545,0.00145702555849,0.00171093081668,0.00253905258183,0.00208983558658,0.00218358522037,0.00281639524846,0.00122655770876,0.00390623474127,0.000933590103164,0.00292967605595,0.00370701676947,0.00302733192448,0.00185155526736,0.00187889891055,0.00162108741763,0.00361326713568,0.00267186456303,0.00352342373663,0.00291405111699,0.00163280612185,0.00151952531435,0.00163671235659,0.00151952531435,0.00291795735173,0.00196483607486,0.00326170600896
Gen 256
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00108170785328,0.00354862432442,0.00256419235723,0.00337741876491,0.0032062132054,0.00107781681783,0.00124124030646,0.000933848506426,0.00387936233711,0.00242800611671,0.00373928506115,0.00178598526854,0.0032957070206,0.00208559499768,0.00236574954961,0.00307002696488,0.00170038248878,0.000778207088688,0.00284045587371,0.0015136127875,0.00213617845845,0.00171205559511,0.00157197831915,0.00318675802818,0.00286769312182,0.00384434301812,0.00363811813962,0.00336574565858,0.00177431216221,0.00217508881288,0.00387547130167,0.000381321473457,0.00153695900016,0.00180544044576,0.00385212508901,0.00194162668628,0.00160699763814,0.00371593884849,0.00295718693702,0.00222567227365,0.0011556375267,0.000992214038078,0.00173540180778,0.00270816066864,0.000754860876028,0.0026692503142,0.00096108575453,0.00102723335707,0.00220232606099,0.00288325726359,0.00232294815973,0.00268481445597,0.00223345434454,0.00185602390652,0.00207003085591,0.000665367060829,0.00239687783316,0.00266535927876,0.00377430438014,0.002167306742,0.00290271244081,0.00347469465099,0.00162256177992,0.00219065295466,0.00137353551153,0.00231905712429,0.000976649896304,0.00210115913946,0.00163423488625,0.00290271244081,0.00167314524068,0.00285602001549,0.0032957070206,0.00156030521282,0.000389103544344,0.00199221014704,0.00378986852191,0.00381710577002,3.11282835475e-05,0.00293384072436,0.00201166532426,0.00187547908374,0.00123345823557,0.00179765837487,0.0018093314812,0.00330348909148,0.00295718693702,0.00122178512924,0.00204279360781,0.00159532453181,0.00199999221793,0.00347469465099,0.00285602001549,0.00186769701285,0.00182878665842,0.000747078805141,0.00176653009132,0.00127236859001,0.00116731063303,0.00331516219781,0.00201166532426,0.00239687783316,0.00338520083579,0.00240855093949,0.00143968311407,0.00286380208637,0.00117120166848,9.7275886086e-05,0.00333850841047,0.00224512745087,0.00264979513698,0.000926066435539,0.00113229131404,0.0027587441294,0.00145524725585,0.0019260625445,0.00318286699274,0.00271205170408,0.00344356636745,0.00344356636745,0.00203501153692,0.00145524725585,0.00364979124595,0.00235407644328,0.0016926004179,0.00241633301038,0.00242411508126,0.00171594663056,0.00252139096735,0.00157197831915,0.0018988252964,0.00249804475469,0.00195719082805,0.00231516608885,0.00291827658258,0.00128404169634,0.00389103544344,0.000992214038078,0.00296886004335,0.00367702849405,0.00313617456741,0.0019260625445,0.00203890257236,0.00170038248878,0.00356029743075,0.00262644892432,0.00360698985607,0.00289493036992,0.00164590799258,0.00163812592169,0.001719837666,0.00156419624826,0.00288325726359,0.00209726810402,0.00335407255225
Gen 257
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0010813911574,0.00348060666432,0.00266665633079,0.00334107232143,0.00318215820869,0.0011937938225,0.00130619648761,0.000875965597033,0.00386820206123,0.00241859527676,0.0037092879485,0.00165503234484,0.00327518110395,0.00194960484649,0.00237208382913,0.00308913531343,0.00165890829881,0.000953484676416,0.00286820593719,0.00158914112736,0.00208913918938,0.00167441211468,0.00177131096391,0.00316277843884,0.00282557044353,0.0038216906136,0.00356975360561,0.0034069635389,0.00173255142422,0.00218603803861,0.00386820206123,0.000410851120732,0.00165890829881,0.00187983767505,0.00384107038345,0.00204650369572,0.0016472804369,0.00367828031674,0.00300774028008,0.00219378994655,0.00110464688121,0.000914725136724,0.00189534149092,0.00272479564033,0.000790694609711,0.00262402083713,0.000953484676416,0.00105038352565,0.00219378994655,0.00285657807528,0.00234107619738,0.00261626892919,0.00209689109732,0.00192247316871,0.00212789872907,0.000689919806512,0.00244960290852,0.00273254754827,0.00375192344216,0.00210851895923,0.00301549218801,0.00344184712462,0.00165115639087,0.00213565063701,0.0012945686257,0.00230619261166,0.000957360630385,0.00215115445289,0.00157363731148,0.00290308952291,0.00163177662102,0.00283719830543,0.00339145972302,0.00145348273844,0.000341083949287,0.00182945027345,0.00379843488979,0.00379068298185,3.10076317534e-05,0.0027906868578,0.00200386820206,0.00194185293855,0.00115115832884,0.00175580714803,0.00187596172108,0.00328293301189,0.00297285669435,0.00127131290189,0.00207363537351,0.00144960678447,0.00195735675443,0.00349611048019,0.00287595784512,0.00182169836551,0.00181782241154,0.000879841551002,0.00175193119407,0.0013449560273,0.00116278619075,0.00318603416266,0.00195735675443,0.0022751849799,0.0033565761373,0.00237983573707,0.00144185487653,0.00289533761497,0.00118991786854,9.30228952601e-05,0.00332169255158,0.00228681284181,0.00264340060697,0.000844957965279,0.00124030527013,0.00274417541017,0.00148449037019,0.00188371362902,0.0032054139325,0.00271316777842,0.00336045209127,0.0035077383421,0.00203487583381,0.00145348273844,0.0036705284088,0.00245735481645,0.00174030333216,0.00249999031012,0.00240696741485,0.00166278425277,0.00247285863233,0.00151162204798,0.00185658195123,0.00234495215135,0.00206588346557,0.00232944833547,0.00291859333879,0.00122867740823,0.00387595396917,0.00112015069709,0.00299611241817,0.00369766008659,0.003143398669,0.00195348080046,0.00206588346557,0.00173642737819,0.00359688528339,0.00270541587048,0.00358913337545,0.00291084143085,0.0015465056337,0.00160076898927,0.00169379188453,0.00141084724478,0.00285270212131,0.00213952659098,0.00339921163096
Gen 258
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00115829668611,0.0034864730252,0.00257527963212,0.00333203346705,0.00311195709669,0.00111582580762,0.00153667360358,0.000899610426215,0.0038532669758,0.0023938131513,0.00370654939556,0.00156370052625,0.00328956258856,0.00192277249895,0.0022355126042,0.00313898401937,0.00158300547102,0.000710421967483,0.00292276863796,0.00154825657044,0.00204246315651,0.001667947228,0.00176447195185,0.00306176424029,0.00274130215713,0.00381851807522,0.00360616368277,0.00337450434554,0.00167566920591,0.00209265601291,0.00384940598685,0.000362932961649,0.00155211755939,0.00191505052104,0.00382624005313,0.00212740491349,0.00175674997394,0.00371813236242,0.00297682248331,0.00207335106814,0.00122393349833,0.000845556580863,0.00179922085243,0.00278763402458,0.000664090100038,0.00272971919027,0.000903471415168,0.00111582580762,0.0022355126042,0.0027026922676,0.00210037799082,0.00258686259899,0.00208107304605,0.00172586206231,0.00204632414547,0.000679534055853,0.00241697908502,0.00266022138911,0.00371427137347,0.00205018513442,0.00290346369319,0.00341311423508,0.00172972305126,0.00205404612337,0.00132818020008,0.00227026150478,0.000895749437261,0.00193049447686,0.00149034173613,0.00286485380365,0.00174516700708,0.00279149501353,0.00330114555542,0.00137065107857,0.000366793950603,0.00182624777511,0.00378376917464,0.00377218620778,3.47489005834e-05,0.0029613785275,0.00190732854313,0.00205790711233,0.00112740877448,0.0017683329408,0.00169111316173,0.00332431148914,0.00288801973738,0.00130887525531,0.00195752139953,0.00147103679136,0.00193821645476,0.00347875104729,0.00298454446122,0.00189960656523,0.0017683329408,0.000888027459353,0.00180308184138,0.00122007250937,0.00113899174134,0.00324709171007,0.00190346755418,0.00233975930595,0.00332431148914,0.00254825270945,0.00144014887973,0.00300771039494,0.00112354778553,9.65247238428e-05,0.00333203346705,0.00219304172571,0.0025521136984,0.000864861525631,0.00116215767507,0.00277605105772,0.0015598395373,0.00186099667569,0.0031196790746,0.00272585820132,0.00336292137868,0.00356369280427,0.00193821645476,0.00144014887973,0.00361774664963,0.00237064721758,0.00161389338265,0.00257527963212,0.00232431535013,0.00164864228323,0.00235134227281,0.00145559283555,0.0017683329408,0.00230887139432,0.00194979942162,0.00222006864838,0.002752885124,0.00125482140996,0.00386098895371,0.00113513075239,0.00296523951645,0.0036370515944,0.00302315435076,0.00196138238848,0.00203474117861,0.00177219392975,0.00366407851707,0.00272199721237,0.0035366658816,0.00296523951645,0.00149420272509,0.00154053459253,0.00171427909545,0.00141698294601,0.00284554885888,0.00206562909024,0.00331272852228
Gen 259
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00110768804735,0.00347306356514,0.00252691335803,0.00335383325449,0.00306537282549,0.00102307298818,0.00147307125742,0.000957688624275,0.00384229291426,0.00236537551779,0.0037153703255,0.00144614828405,0.00324998750005,0.00178845465979,0.00218845312133,0.00307691124265,0.0016307629586,0.00066153591717,0.00304229599117,0.00154999403848,0.00198076161246,0.00153460948227,0.00171537801778,0.00293460409768,0.00283075834324,0.00380767766278,0.0035999861539,0.00329614116869,0.00159230156807,0.00198845389056,0.00382306221899,0.000380767766278,0.00149999423079,0.00190768497044,0.00381536994088,0.00216537628701,0.00173460871304,0.00373460102077,0.00292691181957,0.00201922300299,0.00122691835801,0.000865381286995,0.0018538390237,0.00278845081365,0.000619228387583,0.00266152822489,0.000915381094688,0.00108461121303,0.00205768439352,0.00258845158288,0.002092299645,0.00235383710063,0.00193076180476,0.00171922415683,0.00217691470417,0.000665382056223,0.00242306760359,0.00254614405329,0.00367306279591,0.0020346075592,0.00298460390537,0.00333075642017,0.00177307010358,0.00206922281068,0.00126922588759,0.00211537647932,0.000869227426048,0.00183460832843,0.00131922569529,0.00293845023673,0.00167307048819,0.00269998961542,0.00316537244088,0.00125768747043,0.000342306375745,0.00164614751482,0.00376537013319,0.00375383171603,4.9999807693e-05,0.00299614232253,0.00175383940831,0.00203845369826,0.00103461140534,0.00160383998523,0.00166153207103,0.00329998730774,0.00286152745566,0.00119230310653,0.00184230060654,0.00163460909766,0.00192306952666,0.00347690970419,0.00298845004442,0.00199230002962,0.0017961469379,0.00100768843197,0.00164999365387,0.00124614905327,0.00138076392014,0.00328844889058,0.00188460813612,0.00223845292903,0.00311921877224,0.00251152880181,0.00159614770712,0.00296921934916,0.00118845696747,8.46150591728e-05,0.00330767958585,0.00215383786985,0.00248845196749,0.000880765843208,0.00122307221895,0.00285383517756,0.00155768631659,0.00188076199707,0.0031307571894,0.00269229733732,0.00338844850597,0.0035999861539,0.00196537705624,0.00131537955623,0.00362690912727,0.00226152976335,0.00164614751482,0.00268460505921,0.00233460640536,0.00166153207103,0.00241152918643,0.00146922511836,0.00169230118346,0.00223076065092,0.00183460832843,0.00213460717459,0.00279998923081,0.00121537994085,0.00384613905331,0.00111922646451,0.00290383498525,0.00361921684917,0.00311537263318,0.00201537686394,0.00200768458583,0.00190383883139,0.00366537051781,0.00269614347637,0.00345383286987,0.00283075834324,0.00140768689351,0.00170768573967,0.00172307029588,0.00130384113907,0.00269614347637,0.00212691489648,0.00326921819531
Gen 260
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
