Gen 0
0.000925434537568,0.00216665716378,0.00196928960838,0.00200876311946,0.00166227341108,0.00267542686216,0.00285525063487,0.00257455011162,0.00166227341108,0.00101315345108,0.00379822895514,0.0038771759773,0.000464910241622,0.00148683558405,0.00222806040324,0.00108332858189,0.00149560747541,0.00105701290784,0.00292542576568,0.00268419875351,0.00181578150973,0.000907890754865,0.000425436730541,0.00067982157973,0.00292542576568,0.00238156850189,0.00318419656054,0.00154823882351,0.00185964096649,0.00255700632892,0.00436840189297,0.000890346972162,0.00175876421595,0.00153508098649,0.00200437717378,0.00300875873351,0.00104824101649,0.000820171841352,0.000833329678379,0.00235963877351,0.00392103543406,0.00224121824027,0.00100438155973,0.00259209389433,0.0043640159473,0.00281139117811,0.000315788088649,0.00124560857189,0.00363594896514,0.00247805930676,0.00214472743541,0.00204385068487,0.00223244634892,0.00144736207297,0.00153069504081,0.00438155973,0.00226753391432,0.00155262476919,0.00184648312946,0.000903504809189,0.00416226244622,0.000530699426757,0.00281577712378,0.00191665826027,0.00311840737541,0.00137718694216,0.00289033820027,0.00246928741541,0.00231139337108,0.00344296735541,0.00149560747541,0.00271490037324,0.00291665387433,8.77189135135e-05,0.00263156740541,0.00238595444757,0.00330700303946,0.00181139556405,0.00221928851189,0.00150437936676,0.000596488611892,0.00314910899514,0.000903504809189,0.00173244854189,0.0034254235727,0.000491225915676,0.00216665716378,0.000982451831352,0.00153946693216,0.00429384081649,0.00336402033324,0.00184209718378,0.00234209499081,0.000964908048649,0.00113595993,0.00119736316946,0.00182016745541,0.00071052319946,0.00225876202297,0.0016403436827,0.00170613286784,0.00221051662054,0.00187279880351,0.00117104749541,0.000561401046487,0.00291226792865,0.00150437936676,8.77189135135e-05,0.00187718474919,0.00160087017162,0.00349998464919,0.0023991122846,0.00258332200297,0.00245612957838,0.000614032394595,0.00135525721378,0.00255262038324,0.00226753391432,0.00421050784865,0.00405261380433,0.00329384520243,0.00400875434757,0.00415787650054,0.00221051662054,0.00254384849189,0.00347805492081,0.00232016526243,0.00156578260622,0.00285963658054,0.000916662646216,0.00263595335108,0.000736838873514,0.00267542686216,0.00117104749541,0.00114911776703,0.000789470221622,0.00438155973,0.00330261709378,0.0016052561173,0.00130262586568,0.00364033491081,0.00283770685216,0.0020745523046,0.000741224819189,0.00061841834027,0.00279384739541,0.00269735659054,0.00437278783865,0.00286840847189,0.00109210047324,0.00204823663054,0.000732452927838,0.00285963658054,0.00129823992,0.0017499923246
Gen 228
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000864625045305,0.00222706451064,0.00190828861009,0.00206112637063,0.00157204553692,0.00278601403487,0.00287334989804,0.00251090606591,0.0015633119506,0.00087772542478,0.00388644591072,0.00397814856704,0.000375544211597,0.00136243946533,0.00224889847643,0.00108733149637,0.00148907646691,0.000908292976887,0.0030436548312,0.00270741175803,0.00170741612482,0.000934493735835,0.000493447626866,0.000746721630037,0.0028558827254,0.00232750075327,0.00319649259174,0.0016157134685,0.00193448936904,0.00252400644539,0.00435805957179,0.000903926183728,0.00165501460692,0.00171614971114,0.00189518823062,0.00289081707067,0.00120523491164,0.000951960908468,0.000930126942677,0.00228819961485,0.00395194780809,0.00226636564906,0.000829690700041,0.00266374382645,0.00434059239916,0.00295631896804,0.000235806830538,0.0011572001869,0.00355020283754,0.00245850454802,0.00232313396011,0.0019388561622,0.00212226147484,0.00158077912324,0.00163754743429,0.00434932598548,0.00214409544063,0.00151091043271,0.00176418443588,0.000995628840049,0.00407421801652,0.000454146488443,0.00292575141593,0.0019388561622,0.00301745407225,0.00132313832691,0.00291265103646,0.00241920340959,0.00217029619958,0.00341046545648,0.00134933908586,0.00261134230855,0.00306548879699,0.000104803035795,0.0026681106196,0.0023449679259,0.00333622997279,0.00185152029904,0.00223143130379,0.00154584477797,0.000528381972131,0.00322706014384,0.000908292976887,0.00173798367693,0.00343666621543,0.000628818214768,0.00205675957747,0.000790389561618,0.00150217684639,0.004253256536,0.0033667975249,0.00184715350588,0.00231003358064,0.00100436242636,0.00118340094585,0.00122706887743,0.0018864546443,0.00073798804372,0.00235370151222,0.00165501460692,0.00162444705482,0.00227509923537,0.00176418443588,0.00106549753058,0.000650652180558,0.00284714913909,0.00158077912324,7.42354836878e-05,0.00168994895219,0.00148470967376,0.00348033414701,0.0023449679259,0.00246287134117,0.00242793699591,0.000633185007926,0.00146724250112,0.00250653927275,0.00239300265064,0.00423578936337,0.00395631460125,0.00325762769595,0.00402181649862,0.00414408670704,0.00210479430221,0.00264627665381,0.00350653490596,0.00237553547801,0.00147597608744,0.00298251972699,0.000925760149519,0.00255457399749,0.00073798804372,0.00266374382645,0.00131877153375,0.00119650132532,0.000864625045305,0.00436679315811,0.00340173187017,0.00165501460692,0.00130130436112,0.00362880511439,0.00273797931013,0.00199562447326,0.000751088423195,0.000720520871088,0.00281658158698,0.00248907210012,0.00435369277863,0.0029082842433,0.00107859791005,0.00194758974852,0.000834057493199,0.00275107968961,0.00116156698006,0.00179475198798
Gen 229
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00076956187147,0.00221738166356,0.00183477463141,0.00205651279777,0.00143042856335,0.00276085756149,0.00281737905487,0.00230433780723,0.00151738470702,0.000786953100204,0.00392606988665,0.00396085234412,0.000334781153125,0.00137825487715,0.00223042508511,0.000982604423459,0.00160434085069,0.000726083799636,0.00310433432898,0.00276085756149,0.00161303646506,0.000982604423459,0.000530432476381,0.000904343894157,0.00287824835544,0.00218694701327,0.00291303081291,0.00142608075617,0.00198260007565,0.00258259746697,0.00433911156908,0.000773909678654,0.00154347155012,0.00169999260873,0.00183477463141,0.00285216151234,0.00126521189038,0.000995647845009,0.00104347372403,0.00218259920609,0.00393041769384,0.00223912069948,0.000799996521754,0.00270868387529,0.0043086769188,0.00300433476376,0.000260868431007,0.00105651714558,0.00352607162578,0.00239998956526,0.00229999000004,0.00205651279777,0.00219999043482,0.00156955839322,0.00164347111534,0.0043347637619,0.00208259964087,0.00146086321364,0.00171738383746,0.000965213194725,0.00396954795849,0.000399998260877,0.00281303124769,0.00193912200382,0.00292172642728,0.00128260311912,0.00271303168247,0.00240433737245,0.00226955534976,0.00345215890366,0.00119129916826,0.00251303255203,0.00319998608702,0.000152173251421,0.00260868431007,0.00232607684314,0.00346955013239,0.0018130355955,0.00215651236299,0.00143042856335,0.000599997391316,0.00321302950857,0.000799996521754,0.00156955839322,0.00346085451802,0.000734779414003,0.00201738253312,0.000713040378085,0.00143912417772,0.00421302516076,0.00335650714562,0.00195216542537,0.0025739018526,0.000856518015139,0.00130434215503,0.00126955969757,0.00186955708888,0.000708692570902,0.00225216412103,0.00175216629493,0.00162173207943,0.00224781631384,0.0017608619093,0.000952169773175,0.0006304320416,0.00278694440459,0.00151303689984,8.26083364855e-05,0.00161303646506,0.00145651540645,0.00360433215508,0.00233912026469,0.00238694614371,0.00242607640836,0.000569562741032,0.00150434128547,0.00243042421555,0.00235216368624,0.00419563393203,0.0038608527789,0.00321737731575,0.00397389576567,0.00409563436681,0.00213477332707,0.00257824965978,0.00358694092634,0.00243911982991,0.00129999434785,0.00300868257095,0.000843474593589,0.00253042378077,0.000778257485837,0.00256955404542,0.0013652114556,0.001208690397,0.000878257051056,0.00434345937626,0.00338694179591,0.00157390620041,0.00136955926279,0.00367389707001,0.00272607510402,0.00200868691875,0.000760866257103,0.000730431606819,0.00278694440459,0.00248694570893,0.00432606814753,0.00273911852557,0.00106956056713,0.00176955752366,0.000726083799636,0.00269129264655,0.00111738644615,0.00178260094521
Gen 230
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000857139146584,0.00223375656382,0.00175323916347,0.0020129782988,0.00128570871988,0.00271860294977,0.00286578845979,0.00227704641971,0.00155410582638,0.000757572478041,0.00399132471288,0.0039826667417,0.000402595659759,0.00145886814343,0.00225540149177,0.0010822463972,0.00151947394167,0.00076190146363,0.00298700005628,0.00283115657508,0.00171427829317,0.00100865364219,0.000588742040078,0.000822507261873,0.00288743338773,0.00211254496734,0.00308223773923,0.0014328942299,0.00211687395293,0.00249349569915,0.00432465660322,0.000831165233051,0.00145453915784,0.00163202756698,0.00189176670231,0.00294371020039,0.00126839277752,0.000926402916005,0.00110389132515,0.00202596525556,0.00396967978494,0.00219046670794,0.000779217405985,0.00261903628123,0.0042943537041,0.00299565802745,0.00025541014974,0.000995666685426,0.00341989861516,0.00233765221796,0.00238960004502,0.00223808554941,0.00241124497297,0.00164501452375,0.00172726524993,0.00432032761763,0.00192206960143,0.00151081597049,0.00174891017788,0.000969692771893,0.0039437058714,0.000411253630937,0.0028614594742,0.0019740174285,0.00288743338773,0.001316011619,0.002705615993,0.00253245656945,0.00235496816031,0.00344587252869,0.00122510292163,0.00273158990654,0.00322942324925,0.000225107250618,0.00262336526682,0.00232466526119,0.00337227977368,0.0018571348176,0.00210821598175,0.00158873771109,0.000623373924788,0.00330734498985,0.000766230449219,0.00149782901373,0.00349782035576,0.000658005809499,0.00200432032762,0.000787875377163,0.00152813191285,0.00422941892026,0.00330301600426,0.00192206960143,0.00245020584326,0.000900429002472,0.00139826234518,0.00130302466223,0.00187012177436,0.000606057982433,0.00229003337648,0.00181384496171,0.00169263336522,0.00221644062147,0.00191341163025,0.00094371885836,0.000549781169778,0.00266232613712,0.0014328942299,7.35927550097e-05,0.00170994930758,0.00141124930195,0.00372725659196,0.00229869134766,0.00236795511708,0.00239392903061,0.000497833342713,0.00141990727313,0.00227271743412,0.00242856091532,0.00422941892026,0.00374457253432,0.00313851455189,0.00404327253995,0.00410387833819,0.00222509859265,0.0025930623677,0.00351513629811,0.00238527105943,0.00145886814343,0.00298700005628,0.000930731901593,0.0024372188865,0.000709953636564,0.00251946961269,0.00144155220107,0.00122510292163,0.000904757988061,0.00432032761763,0.00338526673045,0.00146319712902,0.00135930147489,0.00366665079372,0.00276622179125,0.00194371452937,0.000783546391574,0.000701295665387,0.00282682758949,0.00251081164151,0.00428136674733,0.00276622179125,0.00112986523868,0.00158873771109,0.000645018852732,0.00278786671919,0.000999995671014,0.00170562032199
Gen 231
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000978444058431,0.00234050715299,0.00174999245693,0.00206895659933,0.0013749940733,0.0027586087991,0.00279309140909,0.00233188650049,0.00158188973323,0.000693962526024,0.00397843112745,0.0039999827587,0.000387929362373,0.00141809733579,0.00224999030177,0.0010646505834,0.00156464842824,0.000693962526024,0.00284912565032,0.00289653923906,0.0016939582157,0.00107758156215,0.000620686979798,0.000780169050995,0.00271119521037,0.00194826746436,0.00306464196275,0.0013749940733,0.00203878431558,0.00237930008922,0.0043017055961,0.000836203292227,0.00141378700954,0.00156464842824,0.00191809518062,0.00307326261525,0.00106896090965,0.000969823405934,0.0010646505834,0.0019956810531,0.00390084525498,0.0019784397481,0.000900858185956,0.00249998922418,0.00429739526985,0.00304309033151,0.000280171206159,0.00106034025715,0.00336636480015,0.00226292128051,0.00238361041547,0.00223705932302,0.00229309356425,0.00158620005948,0.001543096797,0.00427153331236,0.00178447506692,0.00145689027202,0.00168102723695,0.000948271774691,0.00396118982246,0.000431032624859,0.00277585010409,0.00184912996065,0.00274567782035,0.00120258102336,0.00268964357912,0.0024396446567,0.00236636911048,0.00339653708389,0.00147413157702,0.00274567782035,0.00314222783522,0.000224136964927,0.00254740281292,0.00219826638678,0.00342670936763,0.00170257886819,0.00205602562058,0.00157326908074,0.00064223861104,0.00333619251641,0.000840513618476,0.00150861418701,0.0035215365451,0.000629307632295,0.00195257779061,0.000693962526024,0.00147413157702,0.00418963711363,0.00326722729643,0.00209050823057,0.00262929901164,0.000866375575967,0.00148275222952,0.00125430493834,0.00169826854195,0.000607756001052,0.00210343920931,0.00180171637191,0.00160775169073,0.00212930116681,0.00197412942186,0.000900858185956,0.000556032086069,0.00275429847285,0.00146551092452,7.75858724747e-05,0.00186637126564,0.0013749940733,0.0038232593825,0.00231033486925,0.00232326584799,0.00239223106797,0.000556032086069,0.00142240766204,0.00233619682674,0.00242240335171,0.00418532678738,0.00380601807751,0.00311636587773,0.00395256916996,0.00400860341119,0.00209481855682,0.00247412726669,0.00341377838889,0.00232757617424,0.00146982125077,0.00293964250154,0.000836203292227,0.00233188650049,0.000659479916035,0.00242240335171,0.00127585656958,0.00109482286714,0.00088792720721,0.00431032624859,0.00329739958017,0.00128447722208,0.00128016689583,0.00371119090004,0.00271981586286,0.00193102615937,0.000685341873526,0.000685341873526,0.00284050499782,0.00232326584799,0.00426722298611,0.00285343597657,0.00108620221465,0.00147844190327,0.000646548937289,0.00276291912535,0.000943961448442,0.00162499299572
Gen 232
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000785404354488,0.00237338037176,0.00170385534826,0.00221029094296,0.00144205389676,0.0028068549062,0.00277252028961,0.00228325200321,0.0016480615963,0.000798279835709,0.00403860927636,0.00408152754709,0.000416307226149,0.00149355582165,0.00233904575517,0.00102574667062,0.00149784764872,0.000575104827876,0.00273818567302,0.00284118952279,0.00172531448363,0.0010772485955,0.000622314925687,0.000768237046193,0.00259226355252,0.00191844670195,0.00303432174111,0.00147209668628,0.00213303805563,0.00247209239445,0.0042918270737,0.00081115531693,0.00131759091163,0.00172531448363,0.00183690198755,0.00316307655332,0.00102574667062,0.000862657241814,0.00115020965575,0.00187552843121,0.00383260157682,0.00202574237879,0.000888408204257,0.00252359431934,0.00427036793834,0.00317595203454,0.000248925970275,0.00109870773087,0.00336479242578,0.00219741546174,0.00248925970275,0.00227037652199,0.0023175866198,0.0016480615963,0.00160943515264,0.00426607611126,0.0016480615963,0.00137767649066,0.00180256737096,0.000905575512551,0.00392272994537,0.000403431744928,0.00283689769572,0.00201286689757,0.0025793880713,0.00118883609942,0.00270814288351,0.00260084720666,0.0024162986425,0.00330899867383,0.00141201110725,0.00291844241012,0.00306007270355,0.000206007699538,0.00265664095862,0.00234333758224,0.00343775348604,0.00183261016047,0.00210728709319,0.0015836841902,0.000669525023498,0.00333045780919,0.000802571662783,0.00157080870898,0.00349783906507,0.000678108677645,0.00196565679976,0.000553645692508,0.00149784764872,0.00414161312612,0.00323603761357,0.00224462555955,0.00248496787567,0.000862657241814,0.0015665168819,0.00122746254308,0.00176394092729,0.000703859640087,0.00203432603294,0.00180256737096,0.00149784764872,0.00217166449929,0.0020729524766,0.000832614452298,0.000570813000803,0.00267810009399,0.00136050918236,6.43774061056e-05,0.00175106544607,0.00124892167845,0.00378539147901,0.00245492508616,0.00233904575517,0.00253646980056,0.000587980309097,0.00145492937799,0.00235621306346,0.00243346595079,0.00414161312612,0.00375534868949,0.00314590924502,0.00394418908073,0.00397423187025,0.00225750104077,0.00244204960494,0.00336479242578,0.00227466834906,0.00141201110725,0.00302144625989,0.00089270003133,0.00240342316127,0.000699567813014,0.00242917412372,0.00138626014481,0.00113733417453,0.000858365414741,0.00428753524663,0.00334333329042,0.00130042360333,0.00124462985137,0.00371243041875,0.00268668374814,0.00178969188973,0.000712443294235,0.000678108677645,0.00290127510182,0.00233046210102,0.00424032514882,0.00290127510182,0.00108154042257,0.00147638851335,0.000630898579834,0.00278968759791,0.000742486083751,0.00162660246093
Gen 233
