Gen 0
Gen 246
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00127124991397,0.00183804923867,0.00273683102498,0.00196760337003,0.000983801685013,0.00160728094218,0.00153035817669,0.00240484856337,0.00116193861563,0.00187043777151,0.00205667183534,0.00108501585014,0.00203642900231,0.00350201011332,0.00271658819195,0.00378136120906,0.00125505564755,0.00394735243987,0.00362346711147,0.00248581989547,0.00334006744912,0.00191902057077,0.000692304889454,0.000809713320999,0.00271253962535,0.00319431905134,0.00329148464986,0.000919024619334,0.00142914401156,0.00288662798936,0.00402427520536,0.00155464957632,0.00139270691212,0.00195545767021,0.00117813288205,0.00298379358788,0.00216193456707,0.00151011534366,0.00212144890102,0.000979753118408,0.000850198987049,0.003894721074,0.00238055716374,0.00367609847733,0.00285828802313,0.00221456593293,0.00103238448427,0.000497973692414,0.00169230084089,0.00140890117854,0.00217408026688,0.000676110623034,0.00350605867992,0.00143724114477,0.000502022259019,0.00139675547872,0.00368824417715,0.00111335581637,0.0018663892049,0.00127529848057,0.00255869409436,0.00352225294634,0.00253035412812,0.00128744418039,0.00369634131036,0.00199594333626,0.00213764316744,0.00234007149769,0.00357893287881,0.00129149274699,0.00153035817669,0.00127934704718,0.00288662798936,0.00217812883349,0.00223480876596,0.00128744418039,0.00168825227428,0.00245747992923,2.0242833025e-05,0.00206072040194,0.00184209780527,0.00153440674329,0.00146962967761,0.00314168768547,0.00159918380897,0.00104857875069,0.00279351095745,0.00353439864616,0.00329958178307,0.0019433119704,0.00349796154671,0.000834004720629,0.00120647284829,0.00156274670953,0.00206072040194,0.0016234752086,0.00286638515634,0.00177732073959,0.00240079999676,0.00388257537419,0.00263561685985,0.00110930724977,0.00144128971138,0.00234007149769,0.0017044465407,0.000712547722479,0.00142914401156,0.00215788600046,3.23885328399e-05,0.00174898077336,0.00295140505504,0.00150201821045,0.00247367419565,0.00245343136263,0.00177327217299,0.00291091938899,0.000554653624884,0.000238865429695,0.00157084384274,0.00266395682609,0.00242509139639,0.00404856660499,0.00339269881498,0.00118218144866,0.000437245193339,0.0025101112951,0.000712547722479,0.0022671972988,0.00128744418039,0.000991898818223,0.00209310893478,0.00358703001202,0.000866393253469,0.00327529038344,0.00125910421415,0.00029959392877,0.00404856660499,0.000906878919519,0.00141699831175,0.00325909611702,0.00208501180157,0.00277731669103,0.00217003170028,0.00362346711147,0.00165991230805,0.00329148464986,0.00159918380897,0.00342508734782,0.00293521078862,0.00337245598196,0.000999995951433,0.000696353456059,0.00174493220675,0.0014574839778,0.00254654839454
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00118547909081,0.00179837984524,0.00265724734981,0.00196773400107,0.00097177027512,0.00160886448039,0.00143144584094,0.00240321611606,0.00114112443095,0.00178628311983,0.00210886246426,0.000911286648038,0.00212095918968,0.00344353450188,0.00269756976786,0.0037540171209,0.00126209168511,0.0038991778259,0.00357659848146,0.00247982871037,0.0033870831166,0.00189515364857,0.000661287656098,0.000895157680816,0.00268144080064,0.00314111636647,0.00327418034605,0.000955641307898,0.00133870427942,0.00295160100161,0.00399998387103,0.00160886448039,0.00130644634497,0.00193547606663,0.00111693098012,0.00311692291563,0.00226208765287,0.00167338034927,0.00216531384954,0.000939512340676,0.00067741662332,0.00384272644062,0.00234273248898,0.00365724331757,0.0027943435712,0.00218547505857,0.00100402820956,0.000520159192906,0.00181047657066,0.00144757480817,0.00219353954218,0.000629029721654,0.00347579243632,0.00143951032456,0.00055241712735,0.00150805843525,0.00364111435035,0.00105644735303,0.00193950830843,0.00137096221386,0.00268144080064,0.00352821157979,0.00261289268995,0.00126612392692,0.00364514659215,0.00198386296829,0.0021370881569,0.00227821662009,0.00354837278882,0.00131047858678,0.00171370276733,0.00128628513595,0.00278224684578,0.00212499143149,0.00231047455454,0.00139515566469,0.00169757380011,0.00254031233745,1.20967254164e-05,0.00217741057496,0.00185483123052,0.00142741359914,0.00154031636969,0.00318143878452,0.00164918689844,0.00102418941859,0.00283063374744,0.00355240503062,0.00340724432563,0.00192741158302,0.00352014709618,0.000931447857065,0.00115725339817,0.00149999395164,0.00211289470607,0.00162902568941,0.00283063374744,0.00175402518538,0.00240724835787,0.00381046850618,0.00260079596453,0.00113305994734,0.00149999395164,0.00234676473079,0.00164515465663,0.000717739041375,0.00148789722622,0.00210483022246,2.41934508329e-05,0.0016209612058,0.00306047153036,0.00156047757872,0.00247982871037,0.00241934508329,0.00189918589038,0.00295160100161,0.000475804533046,0.000286289168189,0.00163709017302,0.00271773097689,0.00239918387426,0.00402417732187,0.00339111535841,0.00123789823428,0.000467740049435,0.00260886044814,0.000705642315958,0.00240321611606,0.00129434961956,0.000939512340676,0.00202418538635,0.00358063072326,0.000818545086512,0.00324998689521,0.00131047858678,0.000262095717356,0.00403224180548,0.000854835262761,0.00120564029984,0.00323385792799,0.00215321712412,0.00268144080064,0.00207660452982,0.00362498538312,0.00160483223858,0.00326611586244,0.00160886448039,0.00341934105104,0.00291934306717,0.0033870831166,0.000987899242342,0.00072177128318,0.00174999294358,0.00135080100483,0.00252821561203
Gen 248
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00121686258288,0.00172690069518,0.00257830289838,0.00213653760427,0.000915658973257,0.00151003409625,0.00140561684491,0.00249798193582,0.00120883048662,0.00171485255079,0.0020562166417,0.000895578732616,0.00193573519785,0.00340560881282,0.00267870410159,0.00377508524062,0.00124899096791,0.00389556668447,0.00348994582351,0.00246183750266,0.00334536809089,0.00177910932085,0.000722888663098,0.00093172316577,0.00265862386095,0.00303211633688,0.00315259778073,0.000951803406412,0.00115662186096,0.00292368303742,0.00399195183955,0.00156625877005,0.00113252557219,0.00173493279143,0.00102409227272,0.00314456568448,0.00233734001068,0.00169075626202,0.00216866598929,0.000939755262027,0.000634535604275,0.00380721362565,0.00238954863635,0.00374697290372,0.00258231894651,0.0022690671925,0.000947787358284,0.000461845534757,0.00177509327272,0.00152609828876,0.00212448945988,0.000606423267376,0.00332930389838,0.00142168103743,0.000534134401067,0.0015742908663,0.00356625073795,0.00104417251336,0.00189557471657,0.00140160079678,0.00265460781282,0.00342568905346,0.00257027080213,0.00118473419785,0.00360641121923,0.00202408825667,0.00193573519785,0.00223693880747,0.00352609025667,0.00122891072727,0.0017590290802,0.0011485897647,0.00288753860426,0.00211645736363,0.00230922767378,0.00138152055614,0.00172288464705,0.002566254754,2.00802406416e-05,0.00222087461496,0.00184738213903,0.00136545636363,0.00155421062566,0.00322890269517,0.00176706117646,0.00102409227272,0.00283131393047,0.003630507508,0.00339757671656,0.00189155866844,0.00355420259356,0.000871482443846,0.00112449347593,0.00145380942245,0.0020562166417,0.00141364894117,0.00268673619785,0.00165059578074,0.00238151654009,0.00375902104811,0.0023534042032,0.00124899096791,0.00154216248128,0.00239758073261,0.0015461785294,0.000831321962562,0.00145782547058,0.00216063389304,1.60641925133e-05,0.00139758474866,0.00302408424063,0.00171886859892,0.0026666559572,0.00227709928876,0.00171485255079,0.00300802004811,0.000514054160425,0.000389556668447,0.00160641925133,0.00278713740105,0.00239356468448,0.00401604812832,0.00341364090907,0.00128915144919,0.000634535604275,0.00258231894651,0.000807225673792,0.00231324372191,0.00129718354545,0.000742968903739,0.00206023268983,0.00355018654544,0.000823289866306,0.00312448544383,0.00132529588235,0.000253011032084,0.00401203208019,0.000875498491974,0.0011767021016,0.0031766940695,0.00214055365239,0.00268272014972,0.00203613640106,0.00352207420854,0.00159035505882,0.00331323970586,0.00173894883956,0.00344175324597,0.00292368303742,0.0032329187433,0.00093172316577,0.000694776326199,0.00182328585026,0.00130923168983,0.00227709928876
Gen 249
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00119199523202,0.00170799316803,0.00251598993604,0.00206399174403,0.000935996256015,0.00139599441602,0.00130799476802,0.00239199043204,0.00114399542402,0.00149999400002,0.00188799244803,0.000775996896012,0.00198399206403,0.00346798612806,0.00271598913604,0.00375598497606,0.00128799484802,0.00389198443206,0.00352398590406,0.00239999040004,0.00333598665605,0.00161199355203,0.000759996960012,0.000975996096016,0.00268398926404,0.00305198779205,0.00319998720005,0.000951996192015,0.00113999544002,0.00298798804805,0.00397198411206,0.00146399414402,0.000995996016016,0.00189199243203,0.00109199563202,0.00321198715205,0.00242399030404,0.00163999344003,0.00222799108804,0.000939996240015,0.00062799748801,0.00384798460806,0.00244799020804,0.00367598529606,0.00250798996804,0.00226799092804,0.000915996336015,0.000511997952008,0.00174799300803,0.00147199411202,0.00213199147203,0.000703997184011,0.00344798620806,0.00134799460802,0.000483998064008,0.00155999376002,0.00368398526406,0.000947996208015,0.00195199219203,0.00135999456002,0.00270398918404,0.00352398590406,0.00261598953604,0.00111199555202,0.00362398550406,0.00191199235203,0.00203199187203,0.00216799132803,0.00361198555206,0.00115599537602,0.00189599241603,0.00118799524802,0.00278798884804,0.00209999160003,0.00243999024004,0.00143199427202,0.00169999320003,0.00259198963204,1.99999200003e-05,0.00212799148803,0.00192799228803,0.00142399430402,0.00164799340803,0.00319998720005,0.00182399270403,0.00100799596802,0.00288798844805,0.00361198555206,0.00333198667205,0.00193199227203,0.00350798596806,0.000711997152011,0.00101199595202,0.00152399390402,0.00200399198403,0.00139199443202,0.00270398918404,0.00159999360003,0.00231199075204,0.00377198491206,0.00259198963204,0.00117999528002,0.00161199355203,0.00231199075204,0.00145599417602,0.000935996256015,0.00147999408002,0.00210799156803,1.99999200003e-05,0.00139999440002,0.00303198787205,0.00167999328003,0.00256798972804,0.00230799076804,0.00182399270403,0.00303998784005,0.000447998208007,0.000487998048008,0.00159199363203,0.00279598881604,0.00242799028804,0.00399598401606,0.00348798604806,0.00135599457602,0.00061999752001,0.00257598969604,0.000807996768013,0.00237599049604,0.00123199507202,0.000775996896012,0.00205999176003,0.00354798580806,0.000867996528014,0.00303998784005,0.00143999424002,0.000219999120004,0.00399198403206,0.000839996640013,0.00129599481602,0.00317598729605,0.00217999128003,0.00268798924804,0.00197199211203,0.00358398566406,0.00159999360003,0.00327198691205,0.00166399334403,0.00342398630405,0.00290398838405,0.00323598705605,0.00105999576002,0.000715997136011,0.00183199267203,0.00123199507202,0.00209199163203
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00110358126063,0.00184859821276,0.00249799801594,0.0021872422819,0.000880474579783,0.00141433699467,0.00129083151063,0.00227489133509,0.000976091728718,0.00146612961701,0.00170915653722,0.000800793622336,0.00204780060637,0.00342229712232,0.00259361516488,0.00373703690424,0.00128286341489,0.00390436691487,0.0034979940319,0.00240238086701,0.00341432902658,0.00162549153191,0.000776889335102,0.00087649053191,0.00260158326062,0.00311950948403,0.00318325424998,0.000836650053187,0.00112748554787,0.00298405185637,0.00396811168083,0.00155776271808,0.0010358524468,0.00188843869148,0.00117131007446,0.00319919044147,0.00233863610105,0.00164939581914,0.0021593539468,0.00101991625531,0.000581670989359,0.0038286700053,0.00243425324999,0.00365337189892,0.00251393420743,0.00227489133509,0.000840634101059,0.000621511468082,0.00186851845212,0.00145816152127,0.00213146561169,0.000788841478719,0.00350596212764,0.0012669272234,0.000533862414891,0.00156174676595,0.00364938785104,0.000828681957442,0.00203186441488,0.00113545364361,0.00270118445743,0.00352189831913,0.00250198206382,0.00110358126063,0.00364938785104,0.00179680559042,0.00210357727658,0.00229879562233,0.00362149951594,0.00121115055319,0.00194819940956,0.00117131007446,0.00265337588296,0.00207568894148,0.00238246062765,0.0014541774734,0.00162947557978,0.00256572682977,3.18723829786e-05,0.0019721036968,0.00193226321807,0.00145019342552,0.00173704487233,0.00309958924466,0.0018565663085,0.00100398006382,0.00275297707977,0.00355377070211,0.00331472782977,0.00189242273935,0.00354978665424,0.000633463611699,0.000999996015952,0.00174501296808,0.00199600798403,0.00121513460106,0.00262548754786,0.00158166700531,0.00215138585105,0.00373305285636,0.00271313660105,0.00124700698404,0.00158565105318,0.00213943370744,0.00143425723403,0.000908362914889,0.00154979462233,0.00203983251063,1.1952143617e-05,0.00151792223935,0.00300397209573,0.00166533201063,0.00252987039892,0.00222309871275,0.00183266202127,0.00307568495743,0.000501990031912,0.000541830510635,0.00149003390425,0.00275297707977,0.00228285943084,0.00398404787232,0.00356173879785,0.00147808176063,0.000701192425528,0.00243823729786,0.000816729813825,0.00245815753722,0.00116334197872,0.000836650053187,0.00217927418616,0.00357369094147,0.000900394819144,0.00297209971275,0.00141832104255,0.000318723829786,0.00398006382445,0.000760953143613,0.0012231026968,0.0032390309202,0.00209560918084,0.00275696112764,0.00194819940956,0.00353385046275,0.00146612961701,0.00330277568615,0.00158963510106,0.00341432902658,0.00295217947339,0.0032669192553,0.000988043872335,0.00072111266489,0.00193624726595,0.00118724626595,0.00198007179254
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
