Gen 0
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102916237849,0.000899996250016,0.00119166170141,0.000504164565981,0.00349998541673,0.000941662743072,0.00184165899309,0.00142499406252,0.000462498072925,0.000720830329874,0.000458331423619,0.00190415873267,0.00186249223962,0.000654163940984,0.00195415852434,0.00254165607643,0.00076249682293,0.00124582814238,0.00162499322919,0.00219165753476,0.00217915758684,0.00186249223962,0.00191249203128,0.00249998958338,0.0011874950521,0.000891662951404,0.00307082053825,0.000391665034729,0.00222499072921,0.000712497031262,0.00249582293407,0.001854158941,0.00107499552085,0.00182915904517,0.00159999333336,0.00128749463544,0.0023708234549,0.00112916196183,0.00111666201391,0.00184582564239,0.00231249036462,0.000745830225707,0.000745830225707,0.00354165190978,0.00181249244795,0.00267082220491,0.00408748296882,0.000874996354182,0.00166665972225,0.001554160191,0.00121666159724,0.00156249348961,0.00115832850696,0.00102916237849,0.0017749926042,0.00411248286465,0.000279165503477,0.000649997291678,0.000970829288211,0.00187915883684,0.00138332756947,0.000483331319453,0.00157082678822,0.00111666201391,0.00082916321182,0.000833329861126,0.00249998958338,0.00227082387157,0.0020749913542,0.00290415456602,0.00130416123266,0.000879163003487,0.00309165378478,0.000341665243061,0.000129166128474,0.00109999541669,0.00351665201395,0.000249998958338,0.00127499468752,0.00128332798613,0.00120832829863,0.00387915050354,0.00106666222224,0.00237915675351,0.000824996562514,0.00335415269103,0.000741663576402,0.00284998812505,0.000470831371536,0.00119582835072,0.00124582814238,0.00295415435769,0.000370831788201,0.000745830225707,0.000320831996533,0.000245832309032,0.00130832788197,0.000470831371536,0.0009624959896,0.000808329965292,0.00153749359378,0.00257082262157,0.00178332590281,0.00283332152783,0.00123332819447,0.000799996666681,0.00184582564239,0.000841663159737,0.00328331965283,0.0027416552431,0.00174999270836,0.00117499510419,0.00397498343757,0.00117082845488,0.00154999354169,0.00107499552085,0.000595830850705,0.000166665972225,0.00256248932296,0.00395831684035,0.000441664826397,0.00415414935771,0.00186249223962,0.00159166003475,0.00189582543406,0.00117916175349,0.000954162690989,0.00151666034725,0.000737496927096,0.00277082178824,0.00102916237849,0.000424998229174,0.00253332277782,0.00146249390628,0.00241248994796,0.00357081845492,0.00416248265632,0.003258319757,9.99995833351e-05,0.00161249328128,0.00240415664935,0.00157082678822,0.000374998437507,0.00176665930559,0.000524997812509,0.00245415644101,0.000279165503477,0.00193332527781,0.00276665513894,0.000866663055571,0.00106666222224,0.00158749338544,0.00150832704864,0.00146249390628,0.000483331319453
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102904137327,0.00082987207522,0.00106223625628,0.00051037132626,0.00356430056307,0.000900411201613,0.00186306280887,0.00151866589765,0.000485475164003,0.000767631669578,0.000551864930021,0.00179252368247,0.00185061472774,0.00075518358845,0.00178007560135,0.00259335023506,0.000767631669578,0.00128630171659,0.00165559479006,0.00211617379181,0.00203733594466,0.00186306280887,0.00193360193526,0.00236513541438,0.00124065875245,0.0008506188771,0.00299998755192,0.000377591794225,0.00212032315219,0.000589209173406,0.00256015535205,0.0018921083315,0.00104563881478,0.00178007560135,0.00174273135796,0.00127385363546,0.00228629756723,0.00112447666192,0.00108298305816,0.00184646536736,0.00233608989174,0.000759332948826,0.000804975912963,0.00351450823856,0.00178007560135,0.00251036302754,0.00407467188933,0.000854768237476,0.00165144542969,0.00154356205991,0.00126555491471,0.0015269646184,0.00117426898644,0.000933606084622,0.00173443263721,0.00407467188933,0.000261409703694,0.000651449579047,0.00092530736387,0.00188380961075,0.00141493188825,0.00060580661491,0.00154356205991,0.00104978817515,0.000804975912963,0.000738586146945,0.00253940855017,0.00208712826918,0.00196264745789,0.00291285098402,0.00128215235621,0.000780079750706,0.00313691644433,0.000298753947079,0.000128630171659,0.00111202858079,0.00349376143667,0.000240662901814,0.00126970427509,0.00128215235621,0.00129874979772,0.00381326218563,0.00106223625628,0.002360986054,0.000838170795972,0.00342322231028,0.000643150858295,0.00285890929913,0.000518670047012,0.00125725619396,0.00104978817515,0.00296264330853,0.000439832199866,0.000713689984689,0.000269708424446,0.000186721216924,0.00139003572599,0.000398338596105,0.000954352886503,0.000821573354467,0.00160165310517,0.00248961622566,0.00169708839382,0.00280081825387,0.00117426898644,0.0006597482998,0.00183816664661,0.0008506188771,0.00333193638201,0.00273857784822,0.00169708839382,0.00112447666192,0.00394604171767,0.00125310683358,0.00153526333916,0.00119086642794,0.000560163650773,0.000190870577301,0.00250206430679,0.00390454811391,0.000327799469712,0.00411616549309,0.00177177688059,0.00145642549201,0.00178007560135,0.00113692474305,0.000970950328007,0.00141078252787,0.000618254696039,0.00277592209161,0.000875515039357,0.000352695631968,0.00272198040672,0.00138588636562,0.00231949245024,0.00349791079705,0.0041493603761,0.0032282023726,9.95846490264e-05,0.00155601014104,0.00233608989174,0.00153111397878,0.000377591794225,0.00174273135796,0.000647300218671,0.00244397326152,0.000273857784822,0.00202903722391,0.00279251953311,0.00082987207522,0.00116182090531,0.00165559479006,0.00156430886179,0.00138588636562,0.000593358533782
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102065693943,0.000896690509543,0.000929748224181,0.000466940219255,0.00357023318085,0.000880161652225,0.00176858773311,0.00149172937302,0.00053718786286,0.000851236151917,0.000574377791827,0.00180164544775,0.0017809843761,0.000768591865323,0.00186776087702,0.00261982388503,0.00080164957996,0.00129751529952,0.00173139780414,0.00208676823649,0.00207023937918,0.00181404209074,0.00197519844959,0.0024627997405,0.00113222672634,0.000838839508928,0.00297932653171,0.00040495700431,0.0021570158801,0.000607435506465,0.00251238631245,0.00190081859166,0.00105371465407,0.00175205887579,0.00161569580291,0.00120247436994,0.0022272635237,0.00110330122603,0.00118181329829,0.00176445551878,0.00235536216792,0.000735534150685,0.000764459650993,0.00338015132169,0.00179338101909,0.00251651852678,0.00405783447176,0.000822310651609,0.00159916694559,0.00154131594498,0.00132644079983,0.00163222466023,0.00111569786902,0.000917351581192,0.00176445551878,0.00409502440073,0.000285122788749,0.000607435506465,0.000876029437895,0.00187602530568,0.00150412601601,0.00054132007719,0.00149586158735,0.00106197908273,0.000789252936971,0.000694212007388,0.00239255209689,0.00208263602217,0.00191734744898,0.00288428560213,0.00131817637117,0.000826442865939,0.00304130974665,0.000297519431738,0.00013223085855,0.00116115222664,0.00344626675096,0.0002644617171,0.0012809864422,0.00116115222664,0.00126858979922,0.00380163718332,0.00107850794005,0.00231404002463,0.000884293866554,0.00330990367808,0.000611567720795,0.00281403795852,0.000648757649762,0.00135123408581,0.00100412808212,0.00288841781646,0.000359502646683,0.000756195222334,0.000293387217408,0.000214875145144,0.00144627501539,0.000384295932661,0.000975202581808,0.00080164957996,0.001516522659,0.002644617171,0.00161569580291,0.0028388312445,0.00107437572572,0.000793385151301,0.00187602530568,0.000797517365631,0.0032148627485,0.0026859393143,0.00168181123218,0.00103305358242,0.00390081032723,0.00126858979922,0.00146693608704,0.00108677236871,0.000582642220487,0.000202478502155,0.00252891516977,0.00385948818393,0.000342973789365,0.00408675997207,0.0017396622328,0.00143801058673,0.00177685216177,0.00108677236871,0.00103305358242,0.00147933273003,0.000611567720795,0.00265288159966,0.000991731439126,0.000371899289672,0.00277684802955,0.00127272201355,0.00209090045082,0.00339668017901,0.00413221432969,0.00301238424635,7.43798579345e-05,0.00150825823034,0.00228924673865,0.00153305151632,0.000413221432969,0.00172313337548,0.000561981148838,0.00248346081215,0.000297519431738,0.00200825616423,0.00274379031492,0.000818178437279,0.00105371465407,0.00148346494436,0.00137602737179,0.00146693608704,0.000719005293367
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00110699132925,0.000847733136901,0.000921806906144,0.000522631594109,0.00351850403908,0.000884770021523,0.00175719441484,0.0015226274789,0.000572014106938,0.000806581042876,0.000543207641121,0.00172427273962,0.00194649404735,0.000753083320645,0.00172838794902,0.00267488611158,0.000798350624072,0.00137036473101,0.00165431417978,0.00206171991062,0.00184772902169,0.00193003320974,0.00194649404735,0.0025431994107,0.000995880675388,0.000802465833474,0.00291356825692,0.000403290521438,0.00223867391492,0.000670779132596,0.00249793210728,0.00185184423109,0.00106172402583,0.00160493166695,0.00160904687635,0.00123044761133,0.00205760470122,0.00110287611985,0.00112756737627,0.00179423129946,0.00232920852178,0.000724276854828,0.000818926671084,0.00328805231254,0.00183126818408,0.00241151270982,0.0040575964708,0.000851848346303,0.00150205143189,0.00136624952161,0.00139094077802,0.00160904687635,0.00106583923523,0.0010082263036,0.0018683050687,0.00409051814602,0.000399175312036,0.000543207641121,0.000769544158254,0.00181069213707,0.00155143394472,0.000436212196658,0.00146912975667,0.00106995444463,0.000674894341999,0.000646087876182,0.00228394121835,0.00199999176958,0.00189711153452,0.00302056370138,0.00137447994041,0.000843617927498,0.00306583100481,0.00028806465817,0.0001687235855,0.00113991300447,0.00349792799207,0.000300410286377,0.00121398677372,0.00108641528224,0.00153497310711,0.00382302953486,0.00115637384208,0.00242797354743,0.000946498162559,0.00332920440657,0.000687239970206,0.00286007053469,0.00072839206423,0.00129217575236,0.000925922115547,0.00286418574409,0.000370368846219,0.000691355179608,0.000209875679524,0.00027160382056,0.00147736017547,0.000329216752194,0.00091357648734,0.000835387508693,0.0015226274789,0.00269957736799,0.00158847082934,0.00277365113724,0.00106583923523,0.000736622483035,0.00184361381229,0.000843617927498,0.00318928728688,0.00266254048337,0.00155143394472,0.000995880675388,0.00392179456052,0.00131686700878,0.00128394533356,0.00120164114551,0.000662548713791,0.000193414841914,0.00240328229102,0.00387652725709,0.000370368846219,0.00409463335542,0.00162139250456,0.00131686700878,0.00193826362854,0.00091357648734,0.00091357648734,0.00139505598742,0.000563783688133,0.00277776634664,0.00104937839762,0.000362138427414,0.00281891844066,0.00130863658997,0.00195472446615,0.00334155003477,0.00411520940243,0.00295060514154,8.23041880486e-05,0.00147324496607,0.00245678001325,0.00160081645755,0.000366253636816,0.00174073357723,0.000646087876182,0.00251850815429,0.000251027773548,0.00194237883795,0.00281480323126,0.00091357648734,0.00114814342328,0.00167900543619,0.00146912975667,0.00158024041053,0.000736622483035
Gen 243
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000995897557797,0.00081557042799,0.00104917602797,0.000389342666628,0.00354916578211,0.000860652210442,0.00170900938931,0.00146310875775,0.000463112856095,0.000782783677116,0.000516391326265,0.00174589448404,0.00205327027348,0.00076229195782,0.00176228785948,0.00263113675764,0.000848357178864,0.00136884684899,0.00173769779632,0.00200818849103,0.00175409117176,0.00200409014717,0.00192212326999,0.00257375994361,0.00100819258937,0.000856553866583,0.00298359432953,0.00032786750874,0.00229507256118,0.000622948266605,0.00244671128397,0.00191392658227,0.00118032303146,0.00159835410511,0.00158196072967,0.00122950315777,0.00208605702436,0.00112704456129,0.0012172081262,0.00184835308052,0.00227867918574,0.000684423424494,0.000856553866583,0.0032581833681,0.00197950008402,0.0025245798173,0.00404916373294,0.000836062147286,0.00150409219634,0.00132376506654,0.00146310875775,0.00158196072967,0.00112294621743,0.000934422399908,0.00197950008402,0.00407375379609,0.000315572477162,0.000463112856095,0.00076229195782,0.00176228785948,0.00149999385248,0.000409834385925,0.00144671538231,0.000991799213938,0.000684423424494,0.00059835820345,0.00236474440679,0.00211474543137,0.00181556632965,0.00288933242077,0.00146310875775,0.000770488645538,0.00297129929795,0.00027458903857,0.000168032098229,0.0011762246876,0.00340982209089,0.000356555915754,0.00123360150163,0.00119261806304,0.00160245244897,0.00374178794349,0.00123360150163,0.00241802287696,0.000987700870078,0.00328277343126,0.000663931705198,0.00277048044885,0.000803275396412,0.00112704456129,0.000913930680612,0.00297129929795,0.000377047635051,0.000741800238524,0.000209015536822,0.000299179101725,0.00145081372617,0.000336064196458,0.000999995901656,0.000889340617456,0.00134425678583,0.00270080860324,0.00150409219634,0.00266802185237,0.00105737271569,0.000647538329761,0.00188523817525,0.000864750554301,0.00329097011897,0.00280736554358,0.00157376404195,0.00101638927709,0.00384014819611,0.0012868799718,0.00120491309462,0.00136065016127,0.000536883045561,0.000233605599977,0.00244261294011,0.00391391838558,0.000364752603473,0.00406965545223,0.00175818951562,0.00133196175426,0.00182376301736,0.000954914119204,0.000803275396412,0.00131147003496,0.00049180126311,0.00286064401375,0.00104097934025,0.000405736042065,0.00278277548043,0.00131966672268,0.00185654976824,0.00340982209089,0.00409834385925,0.00299179101725,7.78685333257e-05,0.0014385186946,0.00244261294011,0.00160655079282,0.000454916168376,0.00170900938931,0.000659833361339,0.00249179306642,0.000237703943836,0.00179097626649,0.00293441420322,0.000971307494641,0.00106147105954,0.00180327129807,0.00145491207003,0.00148769882091,0.000684423424494
Gen 244
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
