Gen 0
0.00253102575508,0.00313102368613,0.00312412715818,0.00272068027352,0.00272412853749,0.00131378857314,0.00206206185496,0.00304481708684,0.00151033961952,0.00201723442333,0.00286550736032,0.000834479881104,0.00274136985735,0.00139309864449,0.00124137502974,0.00217930282999,0.00174482156958,0.00247240526757,0.00103103092748,0.0020930962307,0.00179999379312,0.00153447746732,0.00288619694415,0.000889652104648,0.0011620649584,0.00237585387637,0.000713790642101,0.00149309829966,0.00290343826401,0.00193102782404,0.00343447091562,0.00178964900121,0.00269999068969,0.00229999206899,0.0012827541974,0.00152068441143,0.00269309416174,0.001331029893,0.00165516670632,0.00293447263975,0.000948272592163,0.00162758059455,0.00100689307968,0.00102413439954,0.000765514601674,0.00344481570753,0.00177585594532,0.00168964934604,0.00101378960762,0.0026137840904,0.000813790297275,0.00206206185496,0.00207930317482,0.00182068337695,0.00263447367423,0.00229654380502,0.00343791917959,0.00109309967897,0.00227930248516,0.00129999551726,0.000996548287765,0.00122413370988,0.00265516325806,0.00267585284189,0.0028068868728,0.00250688790728,0.001089651415,0.0017793042093,0.000713790642101,0.00328964382881,0.000958617384078,0.00117585801428,0.00144827086803,0.00247240526757,0.00124482329371,0.00255171533891,0.00248964658743,0.00032068854935,2.0689583829e-05,0.00323447160527,0.000606894458985,0.00251378443523,0.00220688894176,0.00231378512488,0.00237240561239,0.0031586097979,0.00259309450657,0.00165516670632,0.00196895872773,0.00263447367423,0.0027344733294,0.00288619694415,0.00162068406661,0.00249999137934,0.00139654690846,0.00337929869207,0.0024930948514,0.00314826500598,0.00262757714629,0.00121723718194,0.00163792538646,0.00113447884662,0.00327585077293,0.000882755576705,0.000355171189065,0.00140689170037,0.000624135778842,0.00168620108207,0.00191723476816,0.000196551046376,0.00327240250896,0.00123103023783,0.00188964865638,0.00322412681336,0.00129999551726,0.000924134744363,0.00334826431633,0.00113103058265,0.00208964796673,0.00183792469681,0.00268274936983,0.00113447884662,0.00230688859694,0.00195861393581,0.00186551080858,0.00194137261596,0.00119999586208,0.00186895907255,0.00262068061834,0.00291378305592,0.0020206826873,0.00262068061834,0.00293102437578,0.00315516153393,0.00338619522002,0.00180689032107,0.0034482639715,0.0028068868728,0.000279309381692,0.00271378374557,0.00168620108207,0.0031344719501,0.000975858703936,0.00330688514867,0.00220688894176,0.00162068406661,0.00160689101072,0.00329998862073,0.00325860945307,0.00144827086803,0.000310343757435,0.00133792642094,0.000593101403099,0.00148965003569,0.00302412750301
Gen 290
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00268383957443,0.00313057343446,0.00313744626307,0.00274569503198,0.00267353033151,0.00125085480806,0.00202061161302,0.00304122666245,0.00154295002423,0.00197593822702,0.00283847821829,0.000852230748348,0.00269071240305,0.00146734890945,0.00124054556514,0.00210652197071,0.00182817241178,0.00257387431658,0.00104123353528,0.00216150459964,0.00184535448332,0.00164947886777,0.00291407933306,0.000876285648503,0.00116150803605,0.00230927041488,0.000697592104494,0.00151889512407,0.00278005917505,0.00208933989918,0.00341923223632,0.0017044614967,0.00264260260274,0.00226116061457,0.00123367273652,0.00163573321054,0.00260480204535,0.00125429122237,0.00171133432531,0.00285566028983,0.000876285648503,0.00163573321054,0.00102061504943,0.000972505249123,0.000731956247573,0.00343641430785,0.00171133432531,0.0015326407813,0.000817866605269,0.00268040316013,0.000886594891426,0.00195531974117,0.00202748444163,0.00190377352655,0.00260136563105,0.00214775894241,0.00342954147924,0.0010481063639,0.00231614324349,0.00127147329391,0.00094501393466,0.00120961783636,0.00268040316013,0.00274225861767,0.00271820371751,0.00244329057288,0.00112370747867,0.0018384816547,0.000804120948038,0.00330926697846,0.00089690413435,0.00127490970821,0.00141236628053,0.0023642530438,0.00107903409267,0.00265634825997,0.00248109113027,0.000329895773554,2.06184858471e-05,0.00329208490692,0.0006563551328,0.00247765471596,0.00207903065625,0.00230239758626,0.00228521551472,0.00315462833461,0.00259449280243,0.00175257129701,0.00203092085594,0.00263572977412,0.00276631351782,0.00299655327645,0.00161511472469,0.00248109113027,0.00138831138037,0.00338486809324,0.0026254205312,0.00311682777722,0.00257731073089,0.00127490970821,0.00167009735362,0.000999996563586,0.00324053869231,0.000996560149278,0.00041580613125,0.001529204367,0.000707901347418,0.00159105982454,0.00191408276948,0.000154638643853,0.00325084793523,0.00119930859344,0.00180411751162,0.00322335662077,0.00119930859344,0.000831612262501,0.00336081319308,0.0010927797499,0.00212370404225,0.00175257129701,0.00265634825997,0.00128178253683,0.00239174435827,0.00189002786932,0.00189002786932,0.00195875615548,0.00116150803605,0.00193470125532,0.00269414881736,0.00281442331813,0.00199999312717,0.00276631351782,0.00294157064752,0.00306528156261,0.00335737677877,0.00197593822702,0.00343641430785,0.00273882220336,0.000281785973244,0.00271476730321,0.00138831138037,0.00313744626307,0.000999996563586,0.00326459359246,0.00210995838502,0.00165978811069,0.00165978811069,0.00326115717815,0.00313400984876,0.00155325926715,0.000364259916633,0.00135051082299,0.000542953460641,0.00151545870976,0.00297937120491
Gen 291
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00255821041709,0.00309930445444,0.00311642768347,0.00273971664481,0.00269862089513,0.00137328296821,0.00212328039972,0.00300341437187,0.00151369344626,0.00185615802686,0.00281848349834,0.00083218893086,0.00270889483255,0.00140410478046,0.00124314642758,0.00214040362875,0.00179793904815,0.00251711466742,0.00109931130373,0.00206163677522,0.00185615802686,0.00154793990432,0.00291437358091,0.000818490347636,0.00106164019986,0.0022808141068,0.000719175619262,0.00142807730111,0.00270204554094,0.00204108890038,0.00341094722278,0.00167122715333,0.00260273081257,0.00222944441971,0.00115753028243,0.00167807644494,0.00256163506289,0.0012568450108,0.00161985746624,0.00277738774867,0.000811641056024,0.00165752857011,0.00110273594953,0.000976024054712,0.000732874202486,0.00342464580601,0.00174314471526,0.00154451525851,0.000736298848292,0.00273286735319,0.000948626888264,0.00198971921329,0.00208560929586,0.00197944527587,0.00265410049966,0.00215067756617,0.00340752257698,0.00105821555406,0.00229108804422,0.00131848863531,0.000972599408906,0.00128766682306,0.00253423789645,0.00273286735319,0.00267122372869,0.00248629285516,0.00111643453276,0.00192465094298,0.00084931215989,0.00323629028668,0.000873284680532,0.00122602319855,0.00144520053014,0.00230136198164,0.0010821880747,0.00255821041709,0.00246232033452,0.000321916705765,2.39725206421e-05,0.00322259170345,0.000719175619262,0.00238697812679,0.00195547275523,0.0022225951281,0.00238355348098,0.00310615374605,0.00262670333321,0.00168492573656,0.00198971921329,0.0024486217513,0.00280136026931,0.00305820870476,0.00148972092561,0.00240752600162,0.00130136540628,0.00334245430666,0.00257190900031,0.00306163335057,0.00260273081257,0.00123972178177,0.00166437786172,0.000897257201174,0.00319519453701,0.000931503659234,0.000383560330273,0.00151026880045,0.00071232632765,0.00158561100818,0.00181848692299,0.000157533707076,0.00326711209893,0.00129109146886,0.00171574754881,0.00315752343314,0.00126711894822,0.00091780507601,0.00334245430666,0.00113013311598,0.00203423960877,0.00171574754881,0.00264725120804,0.00132191328112,0.00240410135582,0.00191437700556,0.00190752771395,0.00194862346362,0.00106506484567,0.00197259598426,0.00271574412416,0.00275341522803,0.00197602063007,0.00266094979127,0.00293834610155,0.0030787565796,0.00337327611892,0.00180478833977,0.00342464580601,0.00261642939579,0.000249999143839,0.00274999058222,0.00135958438498,0.00307533193379,0.000897257201174,0.00322601634926,0.00209245858747,0.00171574754881,0.00171574754881,0.00321231776604,0.0030239622467,0.00147602234239,0.000373286392855,0.00121232461533,0.000578765141215,0.00145547446755,0.00298286649703
Gen 292
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00255971822622,0.00313992102416,0.00314674693943,0.00277132159958,0.00273036610797,0.00129692390128,0.00214333739475,0.00304777116802,0.00156654755445,0.00180545458889,0.00280886413357,0.000781567298405,0.00271671427743,0.00141979037614,0.00102730024812,0.00199658021645,0.0016894140293,0.00263139033655,0.000989757714137,0.0021092078184,0.00197610247064,0.00164504558005,0.00295220835424,0.000686004484626,0.000996583629407,0.00234128893758,0.000668939696452,0.00144709403722,0.00282934187938,0.00209555598786,0.00339930580442,0.00175426022437,0.0025290016075,0.00209214303023,0.00120818700277,0.00174402135146,0.00254606639568,0.00119794812987,0.001542656851,0.00282251596411,0.000808870959485,0.00155972163918,0.000948802222518,0.000921498561438,0.000641636035372,0.00341295763496,0.0018259323347,0.00163480670714,0.000658700823547,0.00281569004884,0.000952215180153,0.00187371374159,0.00217064105583,0.00203412275043,0.00269623653162,0.00199316725881,0.00340271876205,0.000959041095423,0.00232081119177,0.00124572953676,0.000866891239279,0.00137200896925,0.00270647540452,0.0028020382183,0.0028122770912,0.00239930921737,0.00106484278211,0.00192832106375,0.000924911519073,0.00323548383794,0.000856652366374,0.00122525179095,0.00148463657121,0.00236176668339,0.00105119095157,0.00252558864987,0.00252217569223,0.000344708721131,2.73036610797e-05,0.00327985228719,0.000720134060976,0.00233446302231,0.00188053965686,0.00237883147156,0.00240613513264,0.00311261736308,0.00262797737892,0.00170306585984,0.00211944669131,0.00253582752277,0.00277814751485,0.00302046750694,0.0014743976983,0.00242661287845,0.00127644615547,0.00338224101624,0.00261432554838,0.00313650806653,0.00252217569223,0.00124914249439,0.00164504558005,0.00075767659496,0.00323889679557,0.00100682250231,0.000279862526066,0.00138566079979,0.000709895188071,0.00166211036822,0.00164163262241,0.000119453517223,0.00324230975321,0.00123890362149,0.00175426022437,0.00327302637192,0.00122183883331,0.000907846730899,0.00334128552462,0.00115016672298,0.00210579486077,0.00163139374951,0.00251534977696,0.00134470530817,0.00249487203115,0.0019624506401,0.00199316725881,0.00184299712288,0.00105119095157,0.00205460049624,0.00273719202324,0.00276449568432,0.00192490810612,0.00267575878581,0.00295562131187,0.00309555257491,0.00331398186354,0.00185664895342,0.00341295763496,0.00256654414149,0.000218429288637,0.00273719202324,0.00134129235054,0.00313309510889,0.000969279968328,0.00321500609213,0.00190443036031,0.00165869741059,0.00177815092781,0.00324572271084,0.00302729342221,0.0013958996727,0.000395903085655,0.00137200896925,0.000539247306323,0.00135835713871,0.00298975088822
Gen 293
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00249659014765,0.0031156356611,0.00311903701008,0.00262244005973,0.00273128322693,0.00124829507383,0.00219387008888,0.0029795817021,0.00138094768385,0.00171087853443,0.0028163169513,0.000700677888851,0.00267346029435,0.00136053959,0.000979588504801,0.00195237431165,0.00170407583648,0.00267005894538,0.000948976364026,0.00224829167248,0.00201699994218,0.00164965425288,0.00294216686338,0.000676868446026,0.000928568270176,0.00238774698045,0.000585032023701,0.00145237601233,0.00290815337363,0.00211223771348,0.0033877435791,0.00178570821188,0.00247278070483,0.00202380264013,0.00121428158408,0.00181632035265,0.0025306036374,0.001224485631,0.00139795442873,0.0028707385349,0.000714283284751,0.00139455307975,0.000850337243751,0.000887752082476,0.000561222580876,0.00339794762603,0.0019319662178,0.00171768123238,0.000649657654226,0.00275169132078,0.00104081278635,0.00182992574855,0.00232312134993,0.0020272039891,0.00272448052898,0.00189455137908,0.00339794762603,0.000860541290676,0.00252720228843,0.0012108802351,0.000748296774501,0.00127550586563,0.00267005894538,0.00283672504515,0.00273808592488,0.0023673388866,0.0011020370679,0.00203060533808,0.000935370968126,0.00323468287523,0.000928568270176,0.00129591395948,0.0015101989449,0.00238774698045,0.000976187155826,0.0025442090333,0.00272107918,0.000261903871075,2.040809385e-05,0.0032516896201,0.000673467097051,0.00225509437043,0.00188434733215,0.002448971262,0.0024353658661,0.00310543161418,0.0026122360128,0.00179931360778,0.00227890381325,0.00251019554355,0.00279931020643,0.00296937765518,0.0014013557777,0.00240475372533,0.0012516964228,0.0033605327873,0.00271427648205,0.00308502352033,0.00237074023558,0.00130951935538,0.00168026639365,0.000782310264251,0.00324148557318,0.00109523436995,0.000289114662875,0.00149999489798,0.000782310264251,0.00172108258135,0.0016870690916,8.50337243751e-05,0.00324488692215,0.0011700640474,0.00175849742008,0.00323128152625,0.00124149237588,0.000911561525301,0.0033197165996,0.000972785806851,0.00202040129115,0.00165305560185,0.00256801847613,0.00140475712668,0.00264624950255,0.00198298645243,0.00190815677498,0.00169727313853,0.00120407753715,0.00195237431165,0.0026666575964,0.00270067108615,0.0020272039891,0.00277890211258,0.00294556821235,0.00305781272853,0.0033469273914,0.0018639392383,0.003401348975,0.00256801847613,0.00018367284465,0.00268706569025,0.00136053959,0.0030884248693,0.00103741143738,0.0032108734324,0.00181291900368,0.00154761378363,0.00182992574855,0.0032380842242,0.00298978574903,0.00136394093898,0.000397957830075,0.0014557773613,0.000574827976776,0.00123468967793,0.00289114662875
Gen 294
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00250168643496,0.00304744729679,0.00317287060044,0.00262710973861,0.00269151629994,0.00138643597818,0.0022779583798,0.00288473598395,0.0012745719506,0.00170168914682,0.00290507489805,0.000647455432354,0.00262710973861,0.00137965634015,0.00101694570527,0.00190507828787,0.00166440113762,0.00265761810977,0.000884742763584,0.00214914525713,0.00218982308535,0.00160338439531,0.00294236290724,0.000664404527442,0.000911861315724,0.00238643258836,0.000620336880214,0.00136270724506,0.00290507489805,0.00220677218043,0.00338981901756,0.00193219684001,0.00250507625398,0.00186779027868,0.00128813122667,0.00179660407931,0.00248134752086,0.00126440249355,0.00130508032176,0.0028372785177,0.000684743441548,0.00147118145362,0.000888132582601,0.000844064935373,0.000535591404775,0.00338981901756,0.00191863756394,0.00175253643208,0.00055593031888,0.00279660068949,0.000969488239023,0.00184745136457,0.00223728055159,0.00194575611608,0.002701685757,0.00187456991671,0.00338303937953,0.000888132582601,0.00255253372022,0.00114575882794,0.000711861993688,0.00130508032176,0.00262033010058,0.00286100725082,0.00268812648093,0.00232880566507,0.00105762353348,0.00206100996268,0.000867793668496,0.00322032806668,0.000769488916987,0.0012542330365,0.00141016471131,0.00225422964668,0.000901691858672,0.00247456788282,0.00274575340423,0.0002508466073,3.72880091932e-05,0.00321354842865,0.000698302717618,0.0022576194657,0.00178643462226,0.00235931403622,0.00237965295033,0.00304405747777,0.00254236426317,0.00170168914682,0.00231863620801,0.00242711041657,0.00275592286128,0.00299321019251,0.00138643597818,0.00253219480612,0.00118643665615,0.00334236155132,0.00275253304226,0.00301693892563,0.00234236494114,0.00131524977881,0.00165762149959,0.00083389547832,0.0032237178857,0.00104745407643,0.000298304073546,0.0013898257972,0.00082033620225,0.00173558733699,0.00165762149959,9.15251134742e-05,0.00325761607588,0.00128135158864,0.00177287534619,0.00322032806668,0.00134914796899,0.00102033552429,0.00330168372311,0.000955928962953,0.00213558598106,0.00155931674808,0.00260338100549,0.00131863959783,0.00267456720486,0.00205084050563,0.00187118009769,0.00150168982478,0.0013118599598,0.00185762082162,0.00257965227237,0.00263727919566,0.00208134887678,0.00279999050851,0.00290168507903,0.00303388802072,0.00330168372311,0.00201355249643,0.00338981901756,0.0024711780638,0.000179660407931,0.00273558394717,0.00146440181559,0.00302032874465,0.00108474208562,0.00323388734275,0.00173558733699,0.00161694367138,0.00169151968976,0.00313897241026,0.0030304982017,0.00139999525425,0.000420337558178,0.00152202873889,0.000420337558178,0.00112203009481,0.00299660001153
Gen 295
