Gen 0
0.00161801880679,0.00140771928017,0.00342487800482,0.000442058188591,0.00202145055171,0.00185836112291,0.00130471543041,0.000605147617392,0.00130471543041,0.00200857507049,0.00411157033661,0.00122317071601,0.0010600812872,0.00267810009399,0.000832614452298,0.0033948352153,0.00163518611508,0.003377667907,0.00381114244145,0.00106437311428,0.00106866494135,0.000703859640087,0.00178969188973,0.000506435594697,0.00346350444848,0.00240342316127,0.00279827125205,0.00253217797349,0.00163518611508,0.00077682070034,0.00428753524663,0.0016652289046,0.0023175866198,0.00196136497268,0.00334333329042,0.00118883609942,0.00251071883812,0.00220170728881,0.00199569958927,0.00220170728881,0.00167810438582,0.00284977317694,0.00130471543041,0.00284118952279,0.00222316642418,0.00418882322393,0.00137338466359,0.00261801451496,0.00364376118557,0.00296565250793,0.00240342316127,0.00192273852902,0.00281543856035,0.00146780485921,0.00184977746877,0.000699567813014,0.00413732129905,0.00242488229664,0.00135192552822,0.00198282410805,0.00252359431934,0.000824030798151,0.00307294818477,0.00382830974974,0.0018926957395,0.0019098630478,0.00147638851335,0.00184548564169,0.00108583224965,0.00379826696023,0.00066094136935,0.00373388955412,0.00180256737096,0.003377667907,0.000566521173729,0.00324891309479,0.00145922120506,0.00121029523478,0.00186694477706,0.000167381255874,0.0030514890494,0.00177252458144,0.00322316213235,0.00355363281703,0.00127038081382,0.00287981596646,0.00402573379513,0.00139913562603,0.00319741116991,0.00371243041875,0.00370813859168,0.000781112527414,0.00120171158064,0.000656649542277,0.00198282410805,0.003377667907,0.000712443294235,0.00384118523096,0.00148068034043,0.00130900725748,0.00408581937417,0.000605147617392,0.00177252458144,0.00386264436633,0.0022188745971,0.00140771928017,0.000467809151034,0.00314161741795,0.00121029523478,0.00419311505101,0.00227037652199,0.00206866064953,0.00100428753525,0.0012575053326,0.00283260586864,0.000334762511749,0.00150643130287,0.00168239621289,0.002562220763,0.00137338466359,0.00325749674894,0.00412015399076,0.00343775348604,0.00409869485539,0.00105149763306,0.00220170728881,0.0037381813812,0.00212016257441,0.00253217797349,0.00421457418638,0.00363517753143,0.00181973467925,0.00423603332175,0.00307724001185,0.00361801022313,0.00403431744928,0.0042918270737,0.00401285831391,0.00096136926451,0.00192273852902,0.00026609327857,0.00294419337256,0.00267810009399,0.00312015828258,0.00280256307913,0.00311157462844,0.00414161312612,0.00203861786001,0.00240342316127,0.00306007270355,0.00118025244527,0.00132617456577,0.000476392805181,0.000480684632255,0.00118883609942
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00156836936594,0.00150854056179,0.00350853201482,0.000431622087085,0.00194443613489,0.00171366789031,0.0012734988312,0.000683757761719,0.00116666168093,0.00218375135149,0.00409399959829,0.00136751552344,0.000995722240503,0.00279485985103,0.000777774453955,0.00344015623865,0.00160683074004,0.00335468651843,0.00384186392366,0.00112392682083,0.00109828590476,0.000756407023902,0.00168375348823,0.00057692061145,0.00348289109876,0.00239315216602,0.00273503104688,0.00247007491421,0.00148717313174,0.00074786005188,0.00426921252473,0.00176067623643,0.00223503318362,0.00200853842505,0.00328631074226,0.00121367002705,0.0024273400541,0.00232050290383,0.00205127328516,0.00232904987586,0.00169230046025,0.00294015837539,0.00137178900945,0.00282050076709,0.00228631501575,0.00416664886047,0.00126067837317,0.00269656967278,0.0036581040252,0.00296579929146,0.00238033170798,0.00188033384473,0.00295297883342,0.00152563450584,0.00188460733074,0.000649569873633,0.00417092234649,0.00243161354011,0.00138033598147,0.00197435053696,0.00245298097017,0.000854697202149,0.00308118341375,0.00378203511951,0.00198289750899,0.00185896641467,0.00138460946748,0.00186323990068,0.00121367002705,0.00370938585733,0.000735039593848,0.00378203511951,0.00187178687271,0.00331195165833,0.000551279695386,0.00326921679822,0.00138460946748,0.00102136315657,0.0018290520126,0.000153845496387,0.00308118341375,0.00178204366648,0.00325639634019,0.00358545476301,0.00133760112136,0.0028247742531,0.00402562382212,0.00134187460737,0.00311964478784,0.00374784723142,0.00358972824902,0.000717945649805,0.00114956773689,0.000538459237354,0.00178204366648,0.00331195165833,0.000606835013526,0.00381194952158,0.00149999358977,0.0012734988312,0.00410254657031,0.000641022901612,0.00181195806856,0.00374357374541,0.00238887868001,0.00144871175764,0.00040170768501,0.00317092661997,0.00115811470891,0.0041751958325,0.00227776804373,0.00211537557532,0.00104273058662,0.00121794351306,0.00281195379507,0.000376066768945,0.0014316178136,0.00170084743228,0.00249998931628,0.00141025038355,0.00331622514434,0.00411536702835,0.00343588275264,0.00408972611228,0.00101281618455,0.00226494758569,0.00373075328738,0.00205127328516,0.00260682646655,0.00418374280452,0.00366665099722,0.00169657394627,0.0042179306926,0.00305981598369,0.00351707898684,0.00396579501797,0.00426921252473,0.00400852987808,0.00102991012859,0.00192734219085,0.000337605394849,0.00273075756087,0.00270939013081,0.00311109781582,0.00275639847693,0.00323502891013,0.00413246097239,0.0019487096209,0.00241879308208,0.00306836295571,0.00120512305503,0.00121367002705,0.00040170768501,0.000495724377246,0.00109828590476
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00145531295612,0.00152765307382,0.0035574316705,0.000451061910375,0.00175743933005,0.00157446138527,0.00118297368947,0.000748932983264,0.00113616537802,0.00239998978728,0.00410211020379,0.00134893043008,0.000953187433245,0.0027531797737,0.000889357917626,0.0034850915528,0.00151063186965,0.00332764541427,0.00380849443194,0.00105956995928,0.00111488887281,0.000825528402007,0.00179573703942,0.000612763349943,0.00348934685384,0.00245530870081,0.00276169037579,0.00236594737895,0.00150212126757,0.000774464789512,0.00425530104127,0.00171488631963,0.00221275654146,0.00198297028523,0.00329360300594,0.0011957395926,0.00224254364875,0.00232764966958,0.00211913991855,0.00231062846541,0.00183403474879,0.00271488206433,0.00136595163425,0.00284254109557,0.00234467087374,0.00420423742878,0.00137020693529,0.00252339351747,0.00357870817571,0.00294466832056,0.00233190497062,0.00208084220918,0.00298722133097,0.00165105680401,0.00186807715712,0.000693614069727,0.00412338670899,0.00234892617478,0.00145531295612,0.00191914076961,0.00242126629248,0.000889357917626,0.00313615686742,0.00380849443194,0.0020723316071,0.00174892872796,0.00132765392488,0.00192339607066,0.00118722899051,0.00371913311007,0.000748932983264,0.00370211190591,0.00193616197378,0.0032893477049,0.000544678533283,0.00323402879137,0.00139573874154,0.000953187433245,0.00168935451339,0.000221275654146,0.0030212637393,0.00174467342692,0.00327232650074,0.00368934600278,0.00132765392488,0.0028255198914,0.00405104659129,0.00122552669989,0.00306381674972,0.00368934600278,0.00356168697154,0.000629784554108,0.00118722899051,0.000519146727035,0.00174892872796,0.00329785830699,0.000514891425994,0.00378721792673,0.00162126969672,0.00125105850613,0.0040723230965,0.000595742145778,0.0019276513717,0.00364679299237,0.0023404155727,0.00144254705299,0.000348934685384,0.00320849698512,0.00108935706657,0.00416168441836,0.00228509665916,0.00215743762792,0.00097020863741,0.0012680797103,0.00268509495704,0.000412764201003,0.00147233416028,0.00156595078319,0.00231488376645,0.00162978029881,0.00329785830699,0.00410636550483,0.00342126203718,0.0040723230965,0.00100850634678,0.00226382015396,0.00363828239029,0.00208935281126,0.00271062676329,0.00419572682669,0.00354041046634,0.00168935451339,0.00421274803086,0.00302977434139,0.00338721962885,0.00403828068817,0.00425104574023,0.00406381249441,0.00111063357177,0.00187233245816,0.000285105169765,0.00276594567683,0.00263828664559,0.00312339096429,0.00277445627891,0.00324253939345,0.00413615261212,0.00182552414671,0.00237871328207,0.00305105084659,0.00123403730197,0.00109786766865,0.000438296007251,0.000404253598921,0.00110637827073
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00144914640192,0.00141101097029,0.00341523976593,0.00044067609883,0.00163558628989,0.00147880729319,0.00116948656997,0.00083897949585,0.00101270757327,0.00233897313994,0.00407625391418,0.00135168918776,0.000911013088928,0.00252541302791,0.00080084406422,0.0034237143063,0.00125423197359,0.0033559179834,0.00373727229969,0.00119067292088,0.00119067292088,0.000775420443134,0.00190677158148,0.000703386850056,0.00357201876263,0.00249151486646,0.00281354740022,0.00237710857157,0.00155931542663,0.000665251418426,0.00423727018106,0.00182202617786,0.00203388968691,0.00199999152546,0.00319066444634,0.00147033275283,0.00213134690107,0.00237287130139,0.0019237206622,0.00236863403121,0.00187287342003,0.00269490383515,0.00147457002301,0.00288134372312,0.00240253219266,0.00412286388617,0.00132202829649,0.00236439676103,0.00350845970992,0.00275846288787,0.00221609230469,0.00197880517455,0.00290253007403,0.00184744979894,0.0019237206622,0.000593217825348,0.00411015207563,0.00216524506252,0.00150846818446,0.00183050071822,0.00240253219266,0.000991521222368,0.00297880093728,0.00374998411024,0.00213134690107,0.00162287447935,0.00122033381214,0.00191100885166,0.00108897843653,0.00380930589277,0.000635590527159,0.00371608594879,0.00195761882365,0.00338557887467,0.000550845123538,0.00312286812344,0.00133474010703,0.000885589467841,0.00182626344804,0.00024152440032,0.00303812271982,0.00180083982695,0.0032881216605,0.00370337413825,0.00143643459138,0.00291524188457,0.00402540667201,0.00124999470341,0.00294914004602,0.00370761140843,0.00337286706412,0.000610166906072,0.00133897737721,0.000466099719916,0.00153812907572,0.00332625709213,0.000516946962089,0.00379659408223,0.00144914640192,0.00137711280884,0.00403388121237,0.0005593196639,0.00188558523057,0.00368218778734,0.00223304138542,0.00168219626188,0.000394066126838,0.00310591904272,0.00120338473142,0.00410167753526,0.00227965135741,0.00215253325198,0.000775420443134,0.00130084194558,0.00242795581375,0.000330507074123,0.0014321973212,0.00161439993898,0.00229660043813,0.0015889763179,0.00333473163249,0.00407625391418,0.00334320617286,0.00402964394219,0.00100423303291,0.00217371960288,0.00372456048915,0.00212287236071,0.00266948021407,0.00411015207563,0.00356354422227,0.00170338261279,0.00414828750726,0.00306778361109,0.00333473163249,0.00397455942983,0.00423727018106,0.00397032215965,0.00122880835251,0.00177117893568,0.000233049859958,0.00263134478244,0.00283049648095,0.0031313426638,0.00266524294389,0.00320761352706,0.00414405023708,0.00188982250075,0.00231354951886,0.00296185185656,0.00119491019106,0.00116101202961,0.000406777937382,0.000372879775933,0.00121185927178
Gen 236
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00160758815364,0.00139661857967,0.00350631431935,0.000447255496812,0.00158227180476,0.00140083797115,0.00115611326534,0.000848097687352,0.00104640908688,0.00224471626702,0.00412234547534,0.00144725127742,0.000911388559542,0.00239661436028,0.000810123164037,0.00330378352834,0.00135864405635,0.00345146223012,0.00372572267628,0.00117299083126,0.00122362352901,0.000814342555517,0.00162446571955,0.000759490466285,0.00363711545521,0.00269197176383,0.00267087480644,0.00239661436028,0.00160758815364,0.000578056632672,0.00421939147936,0.00200843034418,0.00201686912713,0.00198733338678,0.00321095691579,0.0015527360644,0.00207594060785,0.00227847139885,0.00198733338678,0.00238817557732,0.00197467521234,0.00279323715934,0.00152320032405,0.00281855350821,0.00265399724052,0.00413078425829,0.0012067459631,0.00238817557732,0.00363711545521,0.00277635959342,0.00205484365045,0.00193248129755,0.00295779342703,0.00187340981684,0.00182699651056,0.000586495415631,0.0040885903435,0.00226581322442,0.00162024632807,0.00168353720026,0.00240083375176,0.0010421896954,0.00286496681449,0.00378901354847,0.00203374669305,0.00144303188594,0.00127425622677,0.00180589955317,0.00109704178463,0.00372994206775,0.00066244446226,0.00372994206775,0.00191138434015,0.00335863561757,0.000624469938945,0.0031476660436,0.0014514706689,0.000886072210666,0.00199999156122,0.000236285922844,0.00295779342703,0.00180168016169,0.00328268657094,0.00369196754444,0.00140927675411,0.00278479837638,0.00402951886279,0.00151054214961,0.00283121168265,0.00379745233142,0.0033333192687,0.000565398458234,0.00117721022274,0.000434597322374,0.00159071058772,0.00324049265615,0.000518985151961,0.00376369719959,0.00141771553707,0.00136708283931,0.00401264129687,0.000502107586044,0.00197467521234,0.00368352876148,0.0022278387011,0.00165822085139,0.000350209492787,0.00297889038443,0.00122362352901,0.00410124851794,0.00234176227105,0.00210969573968,0.000810123164037,0.00133754709896,0.00259070636833,0.000388184016101,0.00140083797115,0.00149788397517,0.00210125695672,0.00149788397517,0.00339661014089,0.00400842190539,0.00344302344716,0.00402108007983,0.000970460040253,0.00203374669305,0.00371306450184,0.00210125695672,0.00272572689567,0.00412234547534,0.00364133484669,0.00170463415766,0.00411812608386,0.00314344665212,0.00338395196645,0.00396200859912,0.0042109526964,0.00397466677356,0.00115611326534,0.00175948624689,0.000274260446158,0.00261180332572,0.0028818443804,0.00314344665212,0.00253163488762,0.00321095691579,0.00412234547534,0.00194513947199,0.00252319610466,0.00287340559744,0.00115189387387,0.00131645014156,0.000426158539415,0.000320673752431,0.00117299083126
Gen 237
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00152520367561,0.00124369225339,0.00360082520662,0.000394956323713,0.00160503527296,0.00132772551376,0.00119327229718,0.000735291028189,0.000987390809282,0.00228150301889,0.00410082310579,0.00157142196882,0.000907559211936,0.00239494792039,0.000743694354225,0.00317645724178,0.00137814546998,0.00356721190247,0.00381090835753,0.00130671719867,0.00124369225339,0.000886550896845,0.00166385855522,0.000634451115752,0.00353359859833,0.0028823408305,0.0024663761917,0.00233612463813,0.00165545522918,0.000483191247096,0.00420166301822,0.00199578993366,0.00188654669518,0.00207982319402,0.00305460901425,0.00151680034958,0.00209242818307,0.00237814126831,0.00187394170613,0.00248738450679,0.00221007474759,0.00279830757014,0.00162604358805,0.00280250923315,0.00279830757014,0.00412183142088,0.00108823072172,0.00235713295322,0.00362603518473,0.00261763606035,0.0017983117718,0.00203360490082,0.00302939903614,0.00194957164046,0.00171007684842,0.000512602888223,0.00407981479069,0.00208822652006,0.00171848017445,0.00168066520729,0.00232351964908,0.00128570888358,0.00268906433166,0.00375628673829,0.0018907483582,0.00136974214394,0.00126470056849,0.00173528682653,0.00109663404776,0.00374368174924,0.000655459430843,0.00376048840131,0.00199578993366,0.00344536367494,0.000718484376116,0.00307981899236,0.001382347133,0.00100419746136,0.00210083150911,0.000197478161856,0.00313023894858,0.00177730345671,0.00310923063348,0.00368065680396,0.00144957374129,0.00270166932072,0.00402099150844,0.00148738870845,0.00292015579766,0.00375208507527,0.0031134322965,0.000554619518405,0.0010840290587,0.000453779605968,0.00178570678274,0.00317645724178,0.000478989584077,0.0037814967164,0.00136554048092,0.00151259868656,0.00402099150844,0.000462182932004,0.00195797496649,0.00361763185869,0.00234452796417,0.00186974004311,0.000302519737312,0.00289494581956,0.00121007894925,0.00407981479069,0.0023739396053,0.00196217662951,0.000789912647426,0.00130251553565,0.00254620778904,0.000382351334658,0.00134033050281,0.00135713715489,0.00210923483515,0.00146638039336,0.00350838862022,0.00403359649749,0.00338233872967,0.00407141146466,0.000991592472301,0.00204200822686,0.00376469006433,0.00200419325969,0.0028361225373,0.00411762975786,0.00358401855454,0.00198738660762,0.00410922643182,0.00321847387196,0.00336973374061,0.0039663698892,0.0041974613552,0.00402519317146,0.00118907063416,0.00158402695787,0.000315124726367,0.00261763606035,0.00289914748257,0.00319746555687,0.00242435956151,0.00326469216516,0.00411342809484,0.00199999159667,0.0024663761917,0.00276889592901,0.000949575842118,0.00134873382885,0.000340334704476,0.00030672140033,0.00102520577645
Gen 238
