Gen 0
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000452379157226,0.00354760496982,0.00181348486712,0.00392855583906,0.00376982631021,0.00372220745156,0.00334125658232,0.00125396327792,0.00146031166543,0.00247618065008,0.00392458760084,0.00146427990365,0.00319046352991,0.000662695782953,0.00139285161567,0.00332935186765,0.00237697469454,0.00340474839386,0.00247221241186,0.00241665707676,0.0017896754378,0.00138491513923,0.00342458958496,0.00148015285654,0.00369839802223,0.001416661045,0.00316665410058,0.00287697271043,0.0031706223388,0.00362300149603,0.00394046055373,0.00109920198729,0.00190475434621,0.00301586104817,0.00373411216622,0.00118253498994,0.00367855683112,0.000297617866596,0.00128174094547,0.00218649925992,0.00152380347697,0.00296030571307,0.00221030868925,0.00252379950873,0.00396030174483,0.00306347990683,0.000575394542085,0.00217459454526,0.00192856377554,0.00342458958496,0.00201983325463,0.00321824119746,0.00187300844044,0.00171031067337,0.00281348089889,0.00392855583906,0.00233332407411,0.00162697767072,0.00177380248491,0.00330951067654,0.00290475037797,0.00207935682795,0.00142459752144,0.00144840695077,0.00317855881524,0.00338093896453,0.00214284863949,0.00300395633351,0.00381744516887,0.000742060547379,0.00366665211646,0.00373808040444,0.00180158015246,0.00198015087242,0.00289284566331,0.0010079325082,0.00165078710005,6.74600497617e-05,0.00380950869243,0.00218649925992,0.00149602580942,0.00121031265749,0.000611108686077,0.00390871464796,0.00226586402435,0.00206348387506,0.00190475434621,0.00391268288618,0.00281744913711,0.00379760397776,0.00117063027528,0.00103571017575,0.00306347990683,0.00381347693065,0.00370236626045,0.0027420526109,0.00385315931286,0.00365077916357,0.00198411911064,0.00299998809529,0.0019206272991,0.003730143928,0.00269840199047,0.0024999900794,0.00267856079936,0.00341665310852,0.00357538263737,2.77776675489e-05,0.00308332109793,0.000619045162519,0.0024999900794,0.00250792655585,0.00390474640974,0.0011190431784,0.00307141638327,0.0028531632811,0.00279363970778,0.00185713548756,0.000575394542085,0.00190078610799,0.00335316129698,0.00371823921334,0.00382934988353,0.00105158312864,0.00043650620434,0.000619045162519,0.00108332903441,0.00289284566331,0.00299205161884,0.00179364367602,0.00146824814187,0.00288887742509,0.00322220943568,0.00269046551403,0.00163094590894,0.00277379851667,0.00396823822128,0.00133332804235,0.00100396426998,0.000996027793541,0.00208332506617,0.00142459752144,0.00342458958496,0.00296030571307,0.00240475236209,0.0028730044722,0.00244046650609,0.00161904119428,0.00237697469454,0.00268252903758,0.00367062035468,0.00336903424986,0.00237697469454,0.00317459057702,0.0035436367316
Gen 252
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00045454365793,0.00349010478219,0.00189327314912,0.00392883822594,0.00364425437054,0.00370749522729,0.00332014497966,0.00130039011704,0.00139920395572,0.00250196639539,0.00393279077948,0.0014901126873,0.00326085667646,0.000628456014008,0.00139129884862,0.00317785305196,0.0021343789155,0.00328852455129,0.00250196639539,0.00233991169995,0.00173517100723,0.00125691202802,0.00347429456801,0.00146639736602,0.00372330544148,0.00124505436737,0.00324109390872,0.00287745898238,0.00316599539132,0.00360472883506,0.00393674333303,0.000992090940352,0.00179841186398,0.00306322899909,0.00373516310212,0.00124110181383,0.00371935288793,0.000276678748305,0.00134386820605,0.00221342998644,0.00162845206145,0.00296441516041,0.00209485338003,0.00263240066245,0.00394464844012,0.00306718155264,0.000553357496611,0.00233200659286,0.00186165272074,0.00336757562223,0.00196046655942,0.00329247710483,0.0018497950601,0.0017075031324,0.00286164876819,0.00390512290465,0.00238338978897,0.00158497397243,0.00175493377497,0.00329247710483,0.0027707400366,0.0020671855052,0.00146244481247,0.00145453970538,0.0032727143371,0.00331223987257,0.00225690807546,0.00296836771396,0.00380235651242,0.00064031367465,0.00364030181699,0.00373121054857,0.00162845206145,0.00201975486263,0.00285769621464,0.000992090940352,0.00172726590013,5.92883032083e-05,0.00377468863759,0.00215414168323,0.00156916375825,0.0012806273493,0.000648218781744,0.00387745502982,0.00218180955806,0.00205137529101,0.00190513080976,0.00391698056529,0.00286164876819,0.00376283097695,0.00130829522413,0.001213433939,0.00318971071261,0.00381816672661,0.00367587479891,0.00278655025079,0.00385373970854,0.00358891862088,0.0021343789155,0.00304346623136,0.00200394464844,0.00371144778084,0.00275492982241,0.00261659044826,0.00251382405603,0.00347824712155,0.00351382010348,3.16204283778e-05,0.00305137133845,0.000652171335291,0.0024110576638,0.00260868534116,0.00388931269046,0.00104742669001,0.00318180560551,0.00286560132173,0.00281817067917,0.00178655420334,0.000537547282422,0.00196046655942,0.00334781285449,0.00368773245956,0.00377864119114,0.00117390840352,0.000458496211477,0.000652171335291,0.00103161647582,0.00290512685721,0.00294465239268,0.00166007248983,0.00153359077632,0.00276283492951,0.00318971071261,0.00266402109083,0.0015573060976,0.00283398089336,0.00395255354722,0.00145453970538,0.00101185370809,0.000944660297785,0.00208694827293,0.00146639736602,0.00348615222865,0.00304346623136,0.00234781680705,0.00294860494623,0.00245058319928,0.00162845206145,0.00239920000316,0.00272330939403,0.00371540033439,0.00326480923,0.00245058319928,0.00320947348034,0.00353358287121
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000468502092511,0.00342124637305,0.00201967708789,0.00392518139692,0.00370864681635,0.00367321388498,0.00329526261708,0.00124802658257,0.00135432537667,0.00237794339392,0.00392124440455,0.00141731725466,0.00335825449506,0.000633855772221,0.0013346404148,0.00311416096787,0.0022755815922,0.0032913256247,0.00251180113464,0.00243306128716,0.0016377888276,0.00130708146818,0.00342912035779,0.0014566871784,0.00368108786973,0.00112597981898,0.00312203495262,0.00296455525766,0.00307085405176,0.00358660005276,0.00393305538167,0.000909445238405,0.00171652867508,0.00309053901363,0.00375589072484,0.00105511395624,0.00374801674009,0.000236219542443,0.0014409392089,0.00224802264558,0.00158660792674,0.00301573615852,0.0019566852099,0.0027755796237,0.00392518139692,0.00310628698312,0.000724406596824,0.00225195963795,0.00182282746918,0.00336219148744,0.00199999212602,0.0031850268306,0.00185826040055,0.0017440876217,0.00286219345593,0.00390943342743,0.00246062023378,0.00158660792674,0.00186219739292,0.00326376667808,0.00271652473809,0.00210235392774,0.00137794733092,0.00139763229279,0.00336612847981,0.00329919960945,0.00212597588198,0.00303148412802,0.0038070716257,0.000610233817977,0.00352754516715,0.00377163869434,0.00157085995724,0.00189369333192,0.00281888653982,0.00105905094862,0.00183070145393,4.72439084885e-05,0.00376376470959,0.00200392911839,0.00155511198775,0.00125590056732,0.000488187054382,0.00384250455707,0.00208266896587,0.00203148806501,0.00179133153019,0.0039133704198,0.00288975240255,0.00372439478585,0.00142125424703,0.00135432537667,0.00312990893737,0.00379919764095,0.00374407974772,0.00262991090586,0.00385037854182,0.00361415899937,0.00209054295062,0.00307479104413,0.00195274821753,0.00370864681635,0.00268109180673,0.00265746985248,0.0025944779745,0.00340156141118,0.00348423825103,5.11809008626e-05,0.00314171991449,0.000692910657832,0.00249211617277,0.00258660398975,0.00388581147318,0.00103542899437,0.00327557765521,0.00290156337967,0.00275983165421,0.00192912626328,0.000578737878985,0.00214172385148,0.00339368742643,0.00369683583923,0.00377163869434,0.00131495545293,0.000385825252656,0.000610233817977,0.00106692493337,0.00290943736442,0.00296061826528,0.00186219739292,0.00164172581998,0.00257479301263,0.00322045976197,0.00276376864658,0.00147243514789,0.00307085405176,0.00393699237405,0.00135826236905,0.00099212207826,0.000976374108763,0.00208660595824,0.00138188432329,0.00347636426628,0.00301967315089,0.00231888850831,0.0030039251814,0.00237006940918,0.00170471769796,0.00237400640155,0.00267715481435,0.00370470982398,0.00340156141118,0.00228345557695,0.00320471179247,0.00354723012902
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000454900176862,0.00327449696276,0.00208626632837,0.00390586703582,0.00361959364865,0.00359998588241,0.00321959521727,0.00112156422916,0.00133724965784,0.00216469739334,0.00390586703582,0.00143921004231,0.00334508492124,0.00059215454057,0.00133724965784,0.00304312532108,0.00223528535182,0.00316469347179,0.00255293116498,0.00239214748177,0.00167058168399,0.00136862208383,0.00336077113423,0.0014862686813,0.0036392014149,0.00116077976165,0.00300390978859,0.00311371327956,0.00310979172631,0.00358037811616,0.00392155324881,0.000850977054992,0.00154117042678,0.00302351755483,0.00367057384089,0.000929408119968,0.00380390665135,0.000176469896196,0.00152940576704,0.00230195175705,0.00145489625531,0.00293724338336,0.00170979721648,0.00280783212615,0.00390194548257,0.0031411641523,0.000799996862757,0.00225489311807,0.00176862051521,0.00334508492124,0.00189018866593,0.00321959521727,0.00174901274897,0.00173332653597,0.00289018474437,0.00388625926957,0.00256469582472,0.00154117042678,0.0018078360477,0.00313724259905,0.00254508805848,0.00207058011537,0.00137646519033,0.00134509276434,0.00336077113423,0.003294104729,0.00227057933106,0.00311371327956,0.00382351441759,0.000439213963867,0.00342743753946,0.00380390665135,0.00143136693582,0.00185097313344,0.00288626319112,0.00106666248368,0.00204312924263,3.52939792393e-05,0.00381567131109,0.00191763953867,0.0014862686813,0.00122744616688,0.000407841537876,0.00388625926957,0.00208234477512,0.00209410943486,0.00181175760095,0.00390978858906,0.00282743989239,0.00361959364865,0.00158038595927,0.00155685663978,0.00316861502504,0.00380390665135,0.00376469111886,0.00258430359097,0.00382351441759,0.00362743675515,0.00206273700887,0.00308234085357,0.00194901196466,0.00367057384089,0.00253332339873,0.00256861737797,0.00263920533645,0.00327449696276,0.00352939792393,8.2352618225e-05,0.00319214434453,0.000639213179556,0.00240391214152,0.00249802941949,0.00388625926957,0.00105097627068,0.00341567287971,0.00287842008463,0.00258038203772,0.0021372465206,0.000611762306814,0.00220391292583,0.00343528064596,0.00372155403312,0.0037842988851,0.00154117042678,0.000392155324881,0.000584311434073,0.000964702099207,0.00294900804311,0.00290587095737,0.00187058089968,0.00157254285277,0.00252940184548,0.00323135987702,0.00285881231838,0.0013097987851,0.00312155638605,0.00392155324881,0.00126274014612,0.00105489782393,0.000913721906973,0.00194901196466,0.00134901431759,0.00347449617845,0.00291763561712,0.00223136379857,0.00303136066133,0.00224312845832,0.00167842479049,0.0024745001,0.00256077427147,0.00369802471363,0.00344312375246,0.00211763875436,0.00321959521727,0.00352155481743
Gen 255
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000378904769903,0.00317186260991,0.00197264854434,0.00389842227179,0.0036249858399,0.00361717337042,0.00321873742681,0.00112499560549,0.00126562005617,0.00211327299503,0.00389842227179,0.00153905648806,0.00331639329534,0.000613278854379,0.00135546345522,0.00309764414983,0.00215233534244,0.00321873742681,0.00250389646915,0.00245702165226,0.00171483705142,0.00140624450686,0.0033788930512,0.00144140061953,0.00361326713568,0.00119530783083,0.00273827055363,0.0030859254456,0.00314451896672,0.00353514244085,0.00390623474127,0.000851559173597,0.00151171284487,0.00301170698552,0.0035585798493,0.000855465408338,0.00377342276007,0.000257811492924,0.0015429627228,0.00241795930485,0.0012773387604,0.00310545661931,0.0017226495209,0.00284373889164,0.00390232850653,0.00308983168034,0.000863277877821,0.00216405404666,0.00186327397159,0.00334373693853,0.00188671138003,0.00320311248784,0.0016093687134,0.00173046199038,0.00279295784001,0.00383201628119,0.00242577177433,0.0014101507416,0.00187108644107,0.00315623767095,0.00251561517338,0.00207421064761,0.00121874523928,0.001343744751,0.00337498681646,0.00319139378362,0.00224999121097,0.00316795637517,0.00376561029058,0.000402342178351,0.00340233045965,0.00376561029058,0.00137108839419,0.00188280514529,0.00276952043156,0.00101171479799,0.00221092886356,3.12498779302e-05,0.00375389158636,0.00187108644107,0.00144530685427,0.00125780758669,0.000374998535162,0.00383982875067,0.00201171089175,0.00218358522037,0.00186718020633,0.00389842227179,0.00280467654423,0.00360154843145,0.00151561907961,0.00151952531435,0.00317967507939,0.0037577978211,0.00377732899481,0.00241014683536,0.00383201628119,0.00368357936102,0.00205858570865,0.00290233241276,0.00190624255374,0.00367576689154,0.00254295881657,0.00264842715458,0.0025742086945,0.00320311248784,0.0034921738587,7.42184600841e-05,0.0030859254456,0.000636716262827,0.00233202214054,0.00240624060062,0.00385154745489,0.00104687091066,0.00339061175542,0.00295701969914,0.00251170893864,0.00207421064761,0.000582028976449,0.00212889793399,0.00337108058172,0.00364451701361,0.00376951652533,0.00144530685427,0.000414060882575,0.000593747680673,0.000863277877821,0.00300780075078,0.00280467654423,0.00187108644107,0.00142577568056,0.00251952140812,0.00321483119207,0.00300780075078,0.00119140159609,0.00315623767095,0.00390623474127,0.00116796418764,0.00109374572756,0.00092187139894,0.00187889891055,0.00134765098574,0.00341014292913,0.00303514439397,0.0023281159058,0.00304295686345,0.00232030343631,0.00170311834719,0.00251561517338,0.00255077128605,0.00373045417791,0.00337108058172,0.00194921113589,0.00328904965215,0.00363279830938
Gen 256
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
