Gen 0
0.00197165193663,0.00190282630435,0.0032429018506,0.00109716154995,0.00344533018085,0.00289067655597,0.00336840741535,0.00298379358788,0.0038097011753,0.00115789004903,0.00346962158048,0.000781373354764,0.00252225699491,0.00356273861239,0.00223076019935,0.00289877368918,0.00235626576411,0.00183400067206,0.00396759527289,0.00302427925393,0.00246557706244,0.000829956154024,0.00363156424468,0.00102833591767,0.00177327217299,0.00274492815819,0.000886636086494,0.00402022663876,0.00344533018085,0.00282994805689,0.00404046947178,0.00215383743386,0.00110525868316,0.00114169578261,0.00212549746762,0.00339269881498,0.0020242833025,0.00157894097595,0.00257083979417,0.00157489240934,0.00119432714847,0.00403237233857,0.00355464147918,0.00185019493848,0.0017854178728,0.00404451803839,0.0022671972988,0.00168015514107,0.00182185497225,0.0015425038765,0.00265585969288,0.00142509544496,0.0022671972988,0.00374087554301,0.00257488836078,0.00300403642091,0.00385018684135,0.00238460573034,0.00187043777151,0.000550605058279,0.00136436694588,0.000680159189639,0.000554653624884,0.00361941854486,0.00151011534366,0.00157489240934,0.00205262326873,0.00251820842831,0.00184614637188,0.00109716154995,0.00257083979417,0.00256679122757,0.00319431905134,0.00180161213922,0.00205262326873,0.00279755952405,0.00261942259343,0.00314978481868,4.85827992599e-05,0.00190282630435,0.00121052141489,0.00153035817669,0.00386233254116,0.000655867790009,0.0019433119704,0.00238055716374,0.00109716154995,0.00157489240934,0.00285019088992,0.000825907587419,0.00326314468362,0.00310525058603,0.00315383338529,0.00107287015032,0.00369634131036,0.000789470487974,0.00276921955782,0.000421050926919,0.00257893692738,0.00206476896855,0.00151011534366,0.00312549341905,0.00197570050324,0.00309715345282,0.00281375379047,0.000999995951433,0.00299189072109,0.00217003170028,6.47770656799e-05,0.00256679122757,0.00167610657447,0.00172468937373,0.00351010724653,0.00253440269473,0.00206476896855,0.0034858158469,0.0020283318691,0.00231982866466,0.00123886138113,0.00368824417715,0.000716596289084,0.00382184687511,0.00322670758418,0.00330363034967,0.00128744418039,0.00334816458233,0.00180970927243,0.00180566070583,0.00305261922017,0.00334411601572,0.00189472917114,0.00255059696115,0.00144938684459,0.00228339156522,0.00137246407909,0.000534410791859,0.00404856660499,0.00313359055226,0.000615382123959,0.00268015109251,0.000797567621184,0.00120242428168,0.0017813693062,0.00346152444727,0.00216598313367,0.00136031837928,0.00134007554625,0.000530362225254,0.00164776660823,0.00161132950879,0.00306881348659,0.00404856660499,0.000846150420444,0.000400808093894,0.00207691466836
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00197983072649,0.00167741259108,0.00317337430091,0.00114112443095,0.00348788916174,0.00286289168189,0.00329837379688,0.00300402014508,0.00379837178076,0.00108467304567,0.00348385691993,0.00072177128318,0.00255644130467,0.00356450175604,0.00229837782912,0.00302418135411,0.00225402316926,0.0017661219108,0.00393950024395,0.00302418135411,0.00254031233745,0.000935480098871,0.00370159797743,0.00111289873831,0.00175805742719,0.00281853702203,0.000883060955399,0.00400804835464,0.00345159898549,0.00275402115314,0.00402820956367,0.00219353954218,0.00113709218914,0.00114515667276,0.00224595868565,0.0033870831166,0.00218547505857,0.00158870327136,0.00249192543578,0.00164112241483,0.00112902770553,0.00401611283825,0.00352417933799,0.00186289571413,0.00184676674691,0.00402820956367,0.00227821662009,0.0017701541526,0.00163305793122,0.00148386498442,0.00256047354648,0.00141934911553,0.00223789420204,0.00365724331757,0.00262902165717,0.00289514961633,0.00377821057173,0.00241128059968,0.00185483123052,0.000584675061794,0.0013225753122,0.000689513348736,0.000637094205265,0.00361692089951,0.00156450982052,0.00155644533691,0.00204434659538,0.00248789319398,0.00174999294358,0.00114515667276,0.00260482820634,0.0024999899194,0.00320966447716,0.00197579848468,0.00199999193552,0.00277015012036,0.00278224684578,0.00304031032133,4.43546598602e-05,0.00201208866093,0.00129434961956,0.00143144584094,0.00385885540784,0.000790319393873,0.00181450881246,0.00243950629231,0.000951609066092,0.0015483808533,0.00281853702203,0.000810480602901,0.00326611586244,0.00307256825577,0.00310482619022,0.0010322539022,0.00368546901021,0.000766125943041,0.00266934407523,0.000411288664159,0.00260079596453,0.00205241107899,0.00146773601719,0.00305643928855,0.00193144382482,0.0031653098173,0.00285885944008,0.00105644735303,0.00310079394841,0.00223789420204,5.64513852767e-05,0.00253628009564,0.00160483223858,0.00158870327136,0.00343547001827,0.00262095717356,0.00197579848468,0.0034636957109,0.00207257228801,0.00222982971843,0.00127015616873,0.00371369470284,0.000689513348736,0.0037580493627,0.00321772896077,0.00335885742396,0.00112902770553,0.00335885742396,0.00172983173455,0.00185886347232,0.00304434256313,0.00333063173132,0.00190321813218,0.00254031233745,0.00149192946803,0.00217337833315,0.00130644634497,0.00055241712735,0.00403224180548,0.00315321309188,0.000560481610961,0.00265724734981,0.000725803524986,0.00131451082859,0.00177821863622,0.00345563122729,0.00203628211177,0.0013991879065,0.00143547808275,0.000540320401934,0.00177821863622,0.00164112241483,0.0030927294648,0.00403224180548,0.000899189922621,0.000379030729715,0.00211692694788
Gen 248
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00185541423528,0.00179918956149,0.00304416448127,0.00116867000534,0.00348592977538,0.00291163489303,0.00331323970586,0.00306826077004,0.00381926177003,0.000963851550797,0.00349797791977,0.000582326978607,0.00255019056148,0.00357428283421,0.0022409548556,0.00312448544383,0.00210842526737,0.0016024032032,0.00393974321388,0.00292769908555,0.00265862386095,0.00095581945454,0.00368271613367,0.00127308725668,0.00189557471657,0.00285942626736,0.000999995983952,0.00400399998394,0.0034176569572,0.0029076188449,0.00400801603206,0.00219276227806,0.00115662186096,0.00117268605347,0.00237348444384,0.00349797791977,0.00230922767378,0.00167870811764,0.00238553258822,0.00150601804812,0.00106425275401,0.00400399998394,0.00355821864169,0.00195983148662,0.00190762286095,0.00401604812832,0.00217268203742,0.00183533399464,0.00158633901069,0.00134136007486,0.00251806217646,0.00132127983422,0.00225300299999,0.00367066798929,0.00286745836362,0.00293974722993,0.00383934201067,0.00244175726202,0.00181123770587,0.000590359074863,0.00136545636363,0.000751000999996,0.000658631893045,0.00361845936362,0.00155019457753,0.00163453158823,0.00215260179678,0.0022690671925,0.00169878835828,0.00127710330481,0.00265460781282,0.00246986959892,0.00315259778073,0.00204818454544,0.00206826478609,0.00282729788234,0.00279918554544,0.00321283850266,2.81123368982e-05,0.00193171914972,0.00122087863101,0.00142971313368,0.00383532596255,0.000751000999996,0.0017871414171,0.00257027080213,0.000895578732616,0.00136545636363,0.00269075224597,0.000682728181815,0.00312850149196,0.00314456568448,0.00318071011763,0.00104015646524,0.00368271613367,0.000759033096253,0.00284336207485,0.000449797390372,0.00267468805346,0.00223292275935,0.00146987361497,0.00316062987699,0.00190762286095,0.00318071011763,0.00293171513367,0.00103212436898,0.00297187561496,0.00222890671122,2.81123368982e-05,0.00261043128341,0.00161445134758,0.00144979337432,0.00339757671656,0.00248994983956,0.00194376729411,0.00348592977538,0.00190762286095,0.00233332396255,0.00129316749732,0.00369476427806,0.000698792374328,0.00377508524062,0.00332930389838,0.00333331994651,0.00106826880213,0.00343372114971,0.00159838715507,0.00175501303208,0.00309235705881,0.0035019939679,0.00179918956149,0.00255420660961,0.00132931193047,0.00228111533689,0.00124095887165,0.00057429488235,0.00401604812832,0.00312448544383,0.000506022064168,0.00281926578608,0.000867466395717,0.00137750450801,0.00169878835828,0.00347789767913,0.00213653760427,0.0013052156417,0.00141364894117,0.000546182545452,0.00185541423528,0.00158232296256,0.00312046939571,0.00401604812832,0.000835338010691,0.000377508524062,0.00204818454544
Gen 249
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00196799212803,0.00191599233603,0.00315598737605,0.00122799508802,0.00354798580806,0.00284398862405,0.00329198683205,0.00309998760005,0.00385198459206,0.000899996400014,0.00352798588806,0.000575997696009,0.00256798972804,0.00355598577606,0.00227999088004,0.00297598809605,0.00219599121604,0.00169199323203,0.00395598417606,0.00293998824005,0.00260398958404,0.000931996272015,0.00367998528006,0.00123999504002,0.00191199235203,0.00281598873605,0.00107199571202,0.00397198411206,0.00337998648005,0.00282798868805,0.00399198403206,0.00212399150403,0.00121999512002,0.00122399510402,0.00225999096004,0.00347598609606,0.00226799092804,0.00164399342403,0.00227199091204,0.00145599417602,0.00111199555202,0.00398798404806,0.00359998560006,0.00180799276803,0.00180799276803,0.00399998400006,0.00211599153603,0.00173999304003,0.00156399374403,0.00143199427202,0.00245599017604,0.00130399478402,0.00235599057604,0.00361198555206,0.00277998888004,0.00291998832005,0.00379598481606,0.00253598985604,0.00183599265603,0.00062399750401,0.00131199475202,0.000827996688013,0.000723997104012,0.00353198587206,0.00149999400002,0.00176399294403,0.00205199179203,0.00243599025604,0.00170799316803,0.00118799524802,0.00255998976004,0.00233199067204,0.00323998704005,0.00206399174403,0.00189599241603,0.00278398886404,0.00285198859205,0.00311598753605,4.39998240007e-05,0.00197999208003,0.00113199547202,0.00137999448002,0.00382798468806,0.000823996704013,0.00178399286403,0.00254798980804,0.000787996848013,0.00133599465602,0.00270398918404,0.000671997312011,0.00329998680005,0.00308798764805,0.00311198755205,0.00101199595202,0.00375198499206,0.000835996656013,0.00285998856005,0.000507997968008,0.00263998944004,0.00242799028804,0.00160799356803,0.00313198747205,0.00179999280003,0.00308398766405,0.00289198843205,0.00113199547202,0.00281598873605,0.00225599097604,3.19998720005e-05,0.00258398966404,0.00161599353603,0.00153199387202,0.00345998616006,0.00243599025604,0.00198399206403,0.00352798588806,0.00188399246403,0.00238799044804,0.00138399446402,0.00368798524806,0.00060399758401,0.00374398502406,0.00326398694405,0.00336398654405,0.00114799540802,0.00354398582406,0.00161599353603,0.00175999296003,0.00319998720005,0.00348398606406,0.00169999320003,0.00260398958404,0.00127199491202,0.00222799108804,0.00132799468802,0.000539997840009,0.00399998400006,0.00325198699205,0.000535997856009,0.00280398878404,0.000883996464014,0.00149999400002,0.00178799284803,0.00350798596806,0.00212399150403,0.00133199467202,0.00147199411202,0.000523997904008,0.00188799244803,0.00164399342403,0.00304798780805,0.00399998400006,0.000779996880012,0.000415998336007,0.00199599201603
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00200397607978,0.00186453440425,0.00316731805849,0.00117529412233,0.0034979940319,0.0027051685053,0.00321911068083,0.00296413161701,0.00384460619679,0.000924299106378,0.00348604188828,0.000649399803188,0.00257369492552,0.00349400998402,0.00228285943084,0.00286851446807,0.00226293919148,0.00163345962765,0.00386452643615,0.00282867398935,0.0024183170585,0.000992027920207,0.00367329213828,0.0012231026968,0.00187648654786,0.00288046661169,0.00105577268616,0.00396014358509,0.00336253640424,0.0028207058936,0.00398006382445,0.00205975274999,0.00116732602659,0.00125497507978,0.00210756132446,0.00336652045211,0.0023744925319,0.00163744367552,0.00223903490424,0.00142230509042,0.000896410771272,0.0039720957287,0.00358962713296,0.0018565663085,0.00176094915957,0.00398404787232,0.00197608774467,0.00170915653722,0.0015537786702,0.00137449651595,0.00230676371807,0.00120318245744,0.00238246062765,0.00360954737232,0.00281672184573,0.00284859422871,0.00375297309572,0.00264142373935,0.00180875773403,0.000625495515954,0.00129879960638,0.000848602196804,0.000808761718081,0.00348205784041,0.0013386400851,0.00171712463297,0.00198803988829,0.00232269990956,0.0016693160585,0.00122708674467,0.0025338544468,0.0023744925319,0.00325895115956,0.0020876410851,0.00184461416488,0.00265735993084,0.00270118445743,0.00320317448934,3.98404787232e-05,0.00219919442552,0.00112350149999,0.00134262413297,0.00381273381381,0.000872506484038,0.00182867797339,0.00252190230318,0.000812745765953,0.00144222532978,0.00268524826594,0.000737048856379,0.00323504687232,0.00303584447871,0.00308763710105,0.00100398006382,0.00370516452126,0.000884458627655,0.00298803590424,0.000466133601061,0.00257369492552,0.00256572682977,0.00164541177127,0.00306771686169,0.00168923629786,0.00313942972339,0.00292030709041,0.00117529412233,0.00286851446807,0.00231473181382,3.58564308509e-05,0.00243823729786,0.00143425723403,0.00150198604786,0.00342628117019,0.00233863610105,0.00196413560105,0.00347010569679,0.00192031107446,0.00237050848403,0.00136254437233,0.00360954737232,0.000585655037231,0.00370516452126,0.00334660021275,0.00329879163828,0.0011513898351,0.00349002593615,0.00150198604786,0.00170915653722,0.00310357329254,0.00362548356381,0.00162150748403,0.00245417348935,0.0011952143617,0.00219919442552,0.00127489531914,0.000486053840423,0.00398404787232,0.00327887139892,0.000593623132976,0.00270915255318,0.0010079641117,0.00145816152127,0.00181672582978,0.00348604188828,0.0021155294202,0.00115935793084,0.00135457627659,0.000513942175529,0.00192429512233,0.0015537786702,0.00303982852658,0.00398404787232,0.000737048856379,0.000458165505317,0.00201194417552
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00194840496665,0.00197221439597,0.00307935285971,0.00126983623081,0.00348411315828,0.00270633846691,0.00326189181789,0.00289284566331,0.00380157221598,0.000920631267336,0.00343649429963,0.000718251118051,0.00256348189094,0.00344046253785,0.0022936416919,0.00285713151932,0.00219046749814,0.00161904119428,0.00389284169507,0.00288094094865,0.0022936416919,0.000992059555319,0.00369442978401,0.00132142332769,0.00202776973107,0.00282141737533,0.00101190074643,0.00393252407729,0.00339284367919,0.00278570323134,0.00396030174483,0.00217856278348,0.00112697965484,0.00135713747168,0.00210316625728,0.00333728834409,0.00238491117099,0.0016230094325,0.00228570521546,0.00146824814187,0.000976186602434,0.00395236526839,0.00361109678136,0.00185713548756,0.00178570719957,0.00396426998306,0.00196824615775,0.0014920575712,0.00164681886183,0.00146427990365,0.002313482883,0.00124602680148,0.00236110174166,0.00359522382848,0.00263094194071,0.00282141737533,0.003730143928,0.00261506898782,0.001865071964,0.000670632259396,0.00140078809211,0.000841266502911,0.000817457073583,0.0034682402054,0.00150793052409,0.00189284963155,0.00213094392483,0.0021825310217,0.00184523077289,0.00130158213658,0.0025555454145,0.00246030769719,0.00323014591212,0.00208332506617,0.00171427891159,0.0026111007496,0.00279363970778,0.00326586005611,3.96823822128e-05,0.00226586402435,0.0013055503748,0.00123412208682,0.00377379454843,0.000908726552672,0.00189284963155,0.00245633945897,0.000876980646902,0.00142062928322,0.00269840199047,0.000797615882477,0.00315871762414,0.0031150670037,0.00305554343038,0.000980154840655,0.00368252506934,0.000948408934885,0.0029841151424,0.000480156824775,0.00260316427316,0.00246030769719,0.00182142134357,0.00301586104817,0.00167062829116,0.00319443176813,0.00289681390153,0.00119840794283,0.002797607946,0.00231745112123,5.55553350979e-05,0.00238491117099,0.00153570819163,0.001416661045,0.00328570124722,0.00237697469454,0.00188094491689,0.00349998611117,0.00184126253467,0.00238887940921,0.0015476129063,0.00357935087559,0.000658727544732,0.00367855683112,0.00340871663208,0.00323808238856,0.00107539255797,0.00351982730227,0.00139285161567,0.00170634243515,0.00313887643303,0.00365077916357,0.00155554938274,0.00239284764743,0.00126983623081,0.00215475335415,0.001380946901,0.000563489827421,0.00396823822128,0.00332538362943,0.000595235733192,0.00274602084912,0.00096428188777,0.00140078809211,0.00177777072313,0.00342458958496,0.00211507097194,0.00126189975437,0.00141269280677,0.000595235733192,0.00202380149285,0.00159126352673,0.00303570223928,0.00396030174483,0.000730155832715,0.000547616874536,0.00214681687771
Gen 252
