Gen 0
0.00184925790714,0.002507343723,0.00156984716968,0.00258822577858,0.00132720100294,0.00136764203073,0.00211763927339,0.00194484579101,0.00343748736218,0.00287131297311,0.00276101926096,0.00159190591211,0.00187866956371,0.00283822485947,0.00261396097808,0.000518380447131,0.0024154322962,0.000650732901717,0.00244116749571,0.00230146212698,0.0025330789225,0.00350734004654,0.000823526384094,0.00222425652847,0.00138970077316,0.000661762272933,0.00173896419498,0.00343013444804,0.00209925698803,0.00169117025305,0.00366175124356,0.000555145017849,0.00252572600836,0.00308822394035,0.00127573060393,0.00257351995029,0.00238602063963,0.0016066117404,0.00209925698803,0.000683821015364,0.00173896419498,0.00350366358947,0.00126470123272,0.0016580821394,0.00263969617759,0.00242646166742,0.000503674618843,0.000356616335969,0.00362131021577,0.00291910691505,0.00251837309422,0.00144117117216,0.000720585586082,0.00150367094239,0.00128308351808,0.00224999172797,0.00225734464212,0.00238602063963,0.00153675905603,0.00167646442476,0.00174631710913,0.00167278796769,0.00316542953886,0.00119117209128,0.00240807938206,0.00209925698803,0.000547792103706,0.00206984533145,0.00233087378355,0.00212131573046,0.00152205322775,0.00304778291256,0.00137499494487,0.00165440568233,0.0020367572178,0.00109190775034,0.000999996323543,0.00216175675825,4.41174848622e-05,0.00339336987732,0.00170587608134,0.00166543505355,0.00181249333642,0.00077573244216,0.0023639618972,0.00115808397763,0.00277940154632,0.00204043367488,0.00223160944261,0.000731614957298,0.0013455832883,0.00114337814935,0.00230881504112,0.00165072922526,0.00140808305852,0.000753673699729,0.00193381641979,0.00190072830615,0.000647056444645,0.00272057823317,0.000474262962269,0.00145220054338,0.00200734556123,0.000856614497741,0.00194484579101,0.000334557593538,0.00142646534388,0.00280513674582,0.00259557869273,6.61762272933e-05,0.0029779302282,0.00248896143764,0.00255881412201,0.00195219870515,0.00210660990217,0.00137499494487,0.00273896051853,0.000639703530502,0.00133823037415,0.00135293620244,0.00254043183665,0.0036176337587,0.00318748828129,0.00241910875328,0.00130881871758,0.00200366910416,0.00240440292499,0.00109558420741,0.00184558145007,0.00252204955129,0.00247057915228,0.00196690453344,0.0020367572178,0.00159925882625,0.00272057823317,0.000330881136466,0.00367645707185,0.00152940614189,0.00059558604564,0.00121323083371,0.00145220054338,0.00252572600836,0.00289337171555,0.000481615876412,0.00326101742273,0.00346322256168,0.00287131297311,0.00112867232106,0.000838232212382,0.00145220054338,0.00104411380841,0.00124631894736,0.000937496553321,0.0021544038441,0.00311395913986
Gen 272
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00175823531782,0.00234431375709,0.00155310786407,0.00268497184992,0.00121611276149,0.00145787011769,0.00219413115703,0.00190841791788,0.0034248958795,0.00274724268409,0.00271427577188,0.00161904168849,0.00183882110322,0.00280585052802,0.00250548532789,0.000527470595346,0.00239193263028,0.000659338244182,0.00240658459127,0.00222343507899,0.00245420346446,0.00347984073318,0.000710620107619,0.00220145713752,0.00130402452738,0.0006849791759,0.00164834561046,0.00342855886975,0.00220145713752,0.00171061644463,0.00363368632349,0.000501829663628,0.00251647429863,0.00310987871839,0.00136629536156,0.00256043018157,0.00241024758151,0.00150182600064,0.00208424144967,0.000769227951546,0.00172893139586,0.00356042651858,0.00131867648836,0.00156409683481,0.00265566792796,0.00226739096194,0.000501829663628,0.000395602946509,0.00360438240153,0.00288643631342,0.00254944121084,0.00150548899088,0.000721609078355,0.00158973776653,0.00127105761517,0.0022161090985,0.00231867282537,0.002417573562,0.00147252207867,0.00172526840561,0.00178387624954,0.00168863850316,0.0031428456306,0.00112087501511,0.00248717037667,0.00222343507899,0.000619045351482,0.00199999267402,0.00235896571807,0.00213918630335,0.00143955516646,0.00300365200127,0.00138827330303,0.00156409683481,0.00202563360574,0.000952377463819,0.00095970344431,0.00225273900096,7.32598049091e-06,0.00337727700631,0.00165933458119,0.00164834561046,0.00191208090813,0.000600730400255,0.00219413115703,0.00115384192732,0.00274357969385,0.00206226350819,0.00224175003022,0.000732598049091,0.00127838359566,0.00104028922971,0.00235163973758,0.00157874879579,0.00142856619573,0.000652012263691,0.00182416914224,0.00192673286911,0.000721609078355,0.00263002699624,0.000505492653873,0.00141757722499,0.00213918630335,0.000860802707682,0.0018534730642,0.000289376229391,0.0014102512445,0.00277288361581,0.00244321449372,4.76188731909e-05,0.00302929293299,0.00248717037667,0.00260804905477,0.00189742894715,0.00195603679107,0.00124175369321,0.00276555763532,0.000567763488046,0.00121244977125,0.00121244977125,0.00246885542544,0.00361537137227,0.00311354170864,0.00233332478636,0.00120146080051,0.0018534730642,0.00246519243519,0.00115384192732,0.00184981007396,0.00255310420108,0.00244321449372,0.00206958948868,0.0020549375277,0.00175823531782,0.00268130885967,0.000329669122091,0.00366299024546,0.00160438972751,0.000549448536819,0.00119413482002,0.00137728433229,0.00250548532789,0.00289742528416,0.000479851722155,0.00321244244527,0.00347251475269,0.00270694979139,0.00114285295658,0.000827835795473,0.00151281497137,0.00112453800536,0.00120146080051,0.000915747561364,0.00209889341065,0.00305859685496
Gen 273
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00160948317707,0.00238320298101,0.00154743960788,0.00265327498805,0.00121532403166,0.001507293769,0.00216787529973,0.00197079572702,0.00344524290057,0.00273356666582,0.00264962536633,0.0015291914993,0.00188685442754,0.00280655910015,0.00245254579363,0.000525545527206,0.00234670676384,0.000664231152441,0.00232115941183,0.00216787529973,0.00242334881989,0.00347079025259,0.000700727369608,0.00216422567801,0.00131386381802,0.000656931909008,0.0016605778811,0.00335400235766,0.00225911584264,0.0016605778811,0.00359852701268,0.000485399688322,0.00240145108959,0.0030802807289,0.00133576154832,0.00263137725775,0.00233575789869,0.00143795095638,0.00197079572702,0.000759121317075,0.00164962901595,0.00353648344349,0.0013321119266,0.00158028620334,0.00272261780066,0.00234305714213,0.000562041744373,0.000456202714589,0.00358392852581,0.00287955153448,0.00246349465878,0.00139415549578,0.000777369425659,0.00156933733818,0.00129926533115,0.00211313097397,0.00223721811234,0.00235035638556,0.00140510436093,0.00167152674625,0.0017700665326,0.00170802296342,0.00308757997234,0.00116422932763,0.00237225411586,0.00219707227346,0.000518246283773,0.00193794913157,0.00236130525071,0.00209123324367,0.0014634983084,0.00304743413345,0.00141605322608,0.00162408166394,0.00210583173054,0.000948901646344,0.000883208455444,0.00218977303003,3.28465954504e-05,0.00333940387079,0.001507293769,0.00159123506849,0.0017919642629,0.000627734935274,0.00210583173054,0.0011569300842,0.00269342082693,0.00215692643458,0.00224816697749,0.000766420560509,0.0012445210054,0.00106568954128,0.00232845865526,0.00156203809475,0.0014634983084,0.000645983043858,0.00177371615432,0.00193429950986,0.000740873208492,0.00253648709311,0.000569340987807,0.00131751343973,0.00195619724016,0.00084306261656,0.00191970102299,0.000306568224204,0.00151094339072,0.00289050039963,0.00238320298101,5.83939474673e-05,0.003014587538,0.00246349465878,0.00261677877088,0.0017919642629,0.00186860631896,0.00134671041347,0.00276276363955,0.000572990609523,0.00117517819278,0.00128101722256,0.0024671442805,0.00358757814753,0.00315327316324,0.00240875033303,0.00113138273218,0.00190875215784,0.00240875033303,0.00120802478823,0.00172992069372,0.00243064806333,0.00235400600728,0.00202189043106,0.00205473702651,0.00179561388462,0.00266057423148,0.000295619359053,0.00364962171671,0.0015510892296,0.000529195148923,0.00108028802815,0.00139415549578,0.0024671442805,0.00285035456075,0.000496348553472,0.0031021784592,0.00346714063087,0.00267882234006,0.00112043386703,0.00089780694231,0.00147809679527,0.0011131346236,0.0012664187357,0.00102919332411,0.00220072189518,0.00313137543294
Gen 274
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00146181286614,0.00224362820499,0.00156363067771,0.00251271813557,0.00120363198679,0.00150181272068,0.00222181010251,0.00197453827441,0.00345816924302,0.00258908149425,0.00270544470747,0.00143272206283,0.00191999301821,0.00281817157029,0.00243271842648,0.000418180297526,0.00248362733226,0.000712724681001,0.00216726484631,0.0020836287868,0.00247999098185,0.00342180573889,0.000745451834721,0.00216726484631,0.00127999534547,0.000519998109098,0.00165453943804,0.00330544252566,0.0021090832397,0.00154908527605,0.00361453231079,0.000527270809924,0.00232726426449,0.00299998909095,0.00122545008927,0.00268726295541,0.00240726397359,0.00155635797688,0.00179999345457,0.000687270228108,0.00181453885622,0.00354180530253,0.0013709041058,0.00154181257523,0.00270908105789,0.00240726397359,0.000530907160338,0.000374544092567,0.00361453231079,0.00284726237359,0.00259271784466,0.00130908614878,0.000705451980175,0.00148363096861,0.00119999563638,0.0022181737521,0.00220726470086,0.00242544572565,0.00126181359341,0.00153090352399,0.0017818117025,0.00159999418184,0.00298908003971,0.0013163588496,0.00229817346119,0.00204362893226,0.000483634604965,0.00201817447937,0.00233453696532,0.00203271988102,0.00161453958349,0.00302907989425,0.00140726760994,0.00159999418184,0.00218908294879,0.000970905560343,0.000669088476042,0.0021927192992,3.9999854546e-05,0.00333816967938,0.00142908571242,0.00149817637027,0.00191272031738,0.000643634023149,0.00218181024796,0.00125454089258,0.00273817186119,0.0021090832397,0.00214181039342,0.000712724681001,0.00119999563638,0.000912723953731,0.00242544572565,0.00161817593391,0.0014509038149,0.000669088476042,0.00186908411242,0.00184362965953,0.000741815484307,0.00257089974218,0.000472725553725,0.00114545038018,0.00209453783804,0.000839996945466,0.00188726586449,0.000359998690914,0.0013709041058,0.00293817113392,0.00238544587111,3.27271537194e-05,0.00305089799673,0.00242180937524,0.0025490816397,0.00176726630085,0.0018072661554,0.00147635826779,0.00277817171574,0.000516361758685,0.00111635957687,0.00125090454217,0.00237453681987,0.0035890778579,0.00299635274054,0.00234908236697,0.00115635943142,0.00189453856531,0.00242908207607,0.00121090468762,0.0017272664463,0.00246908193061,0.00238908222152,0.00197090192399,0.00197090192399,0.0017818117025,0.00257089974218,0.000258180879342,0.00363635041327,0.00146544921655,0.000476361904139,0.000981814611583,0.00138908585787,0.00244726382813,0.00278180806615,0.000523634459511,0.00301089814219,0.00347635099509,0.00281089886946,0.00109817782481,0.000810906142159,0.00138544950746,0.00108363242315,0.00134544965291,0.000898178552078,0.00214544674383,0.0031781702612
Gen 275
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00152535679219,0.00223912232202,0.00157970442136,0.00255796174652,0.00128985039909,0.00142753105967,0.00201086227948,0.0019420219492,0.00346737874138,0.00244202013761,0.00275361321155,0.00152535679219,0.00195289147503,0.00277897543849,0.00234781758037,0.000376810228948,0.00258694714874,0.000764489983732,0.00226448454897,0.00212318071311,0.0025434690454,0.00340940793693,0.000822460788186,0.00207970260977,0.00115941608907,0.000474635961464,0.00162680569998,0.00328984315274,0.00225361502313,0.00141666153384,0.00360868257724,0.000449273734515,0.00238767250843,0.00292027927435,0.00108332940823,0.0026775265307,0.00240216520955,0.00147463233829,0.00180434128862,0.000692026478165,0.00207970260977,0.00353984224695,0.00136956025522,0.00154347266858,0.00266665700487,0.00250361411734,0.000612316622041,0.000471012786186,0.00358694352557,0.00292752562491,0.00260506302513,0.00135869072938,0.000644925199546,0.00129709674965,0.00120289419241,0.0021594124659,0.00213405023895,0.00252897634429,0.00111593798573,0.00163767522581,0.00175724001,0.0016739069786,0.00293839515074,0.00140941518328,0.00245288966344,0.00182970351557,0.000503621363691,0.00201086227948,0.00242390426122,0.00206883308394,0.00165216792693,0.00307607581132,0.00136593707994,0.00161231299887,0.00212318071311,0.00098912685099,0.000634055673711,0.00210506483672,3.62317527835e-05,0.00328259680219,0.00138042978105,0.00146738598773,0.00176810953584,0.000713765529835,0.00221738327035,0.00121376371825,0.00278984496433,0.00193115242336,0.00227173089953,0.000764489983732,0.00109419893406,0.000909416994866,0.00235506393093,0.00156883489553,0.00152897996746,0.000815214437629,0.00172463143249,0.00185868891779,0.000702896004,0.00240216520955,0.000489128662577,0.00130796627548,0.0020253549806,0.000797098561237,0.00186231209307,0.000398549280619,0.00134057485299,0.00301810500687,0.00235144075565,6.52171550103e-05,0.00300361230575,0.00247462871511,0.00253984587012,0.00168115332915,0.00180434128862,0.00146013963718,0.00272462780932,0.000623186147876,0.00112680751157,0.00132970532715,0.00239854203427,0.00356158129862,0.00303622088326,0.00236955663204,0.00113405386212,0.00188405114474,0.00236593345676,0.00115216973852,0.00168477650443,0.00249636776678,0.00251448364318,0.00194926829975,0.00184781939196,0.00165216792693,0.00256520809707,0.000239129568371,0.00362317527835,0.00157608124608,0.000536229941196,0.000894924293753,0.00151448726635,0.00265578747903,0.00264854112847,0.000528983590639,0.00288042434629,0.00344926286499,0.00283332306767,0.00110869163518,0.000771736334289,0.00144202376078,0.00111231481045,0.00137318343049,0.000880431592639,0.00215216611534,0.00302535135742
Gen 276
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0015740015379,0.00220576821022,0.0015740015379,0.00261731907105,0.00131407467843,0.00156678134736,0.0019277908744,0.0017689466825,0.00343320060216,0.00248013545077,0.00270396135754,0.00161732268115,0.00178699715886,0.00262814935686,0.00232490135415,0.000332128764878,0.00261009888051,0.000772560387869,0.0022202085913,0.00199277258927,0.00254511716564,0.0034656914596,0.000902523817604,0.00197111201765,0.00110468915275,0.000548734481103,0.00174006592034,0.0032454756481,0.00224908935347,0.00143681791762,0.00359565488933,0.000480142670965,0.0022202085913,0.00290973678795,0.000981945913553,0.00257038783253,0.00228880040144,0.00154873087101,0.00181948801629,0.000768950292598,0.00202165335143,0.00353067317447,0.00128519391627,0.00149457944195,0.00253067678456,0.00267869069065,0.000685918101379,0.000425991241909,0.00358482460352,0.00282670459673,0.00263897964267,0.00146930877506,0.000675087815567,0.00130685448789,0.00127436363046,0.00210107544738,0.00207219468522,0.00236461240212,0.00100721658045,0.0017328457298,0.00168952458655,0.00174367601561,0.00294944783593,0.00137183620276,0.00245486478388,0.00186280915953,0.000624546481782,0.00205414420887,0.00236822249739,0.00211190573319,0.00152707029939,0.00297110840755,0.00119494153451,0.00159927220479,0.00216244706698,0.0010613680095,0.000574005147996,0.002122736019,2.52706668929e-05,0.00323825545756,0.00135378572641,0.00144764820344,0.00185919906426,0.000790610864221,0.00217688744806,0.00119855162978,0.00268591088119,0.00210107544738,0.00207580478049,0.000671477720297,0.00109385886694,0.000812271435843,0.0021480066859,0.00162815296696,0.00163176306223,0.000906133912874,0.00166425391966,0.00183753849264,0.000599275814889,0.00241515373591,0.000472922480424,0.00139349677438,0.00209385525684,0.000902523817604,0.00177977696831,0.00043321143245,0.00142959772708,0.0030505305035,0.00238627297374,2.16605716225e-05,0.00284114497782,0.00246208497442,0.00268230078592,0.00164259334804,0.00194223125548,0.00136100591695,0.00250540611767,0.000660647434486,0.00126353334464,0.00132851505951,0.00241876383118,0.00350540250757,0.00307580117039,0.00229241049671,0.00129963429735,0.00188085963589,0.00228519030617,0.000989166104093,0.00175811639669,0.00245847487915,0.00247291526023,0.00190613030278,0.00172201544399,0.00164620344331,0.00255233735618,0.000216605716225,0.00361009527041,0.00161371258588,0.000483752766236,0.000805051245302,0.00159205201425,0.00255233735618,0.00269313107173,0.000595665719618,0.00280143392984,0.00340792993527,0.00278338345349,0.00117689105816,0.000740069530435,0.00156678134736,0.00107219829531,0.00135378572641,0.000859202674359,0.00202165335143,0.00305775069404
Gen 277
