Gen 0
Gen 207
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00287017850876,0.00304325459974,0.000990379853943,0.00337979144331,0.00279806347085,0.00202883639983,0.00169710722545,0.000778842409411,0.00434132528209,0.00311536963765,0.00274037144052,0.00178364527094,0.00100961053072,0.00333171475137,0.00114903293734,0.00162018451834,0.00387017370109,0.00418267219869,0.00266344873342,0.003149023322,0.00114903293734,0.00427882558257,0.00237018091259,0.0010240335383,0.00248075730405,0.00469709280244,0.000576920303268,0.00445190167355,0.00285575550118,0.00151441579608,0.00470190047163,0.00476440017115,0.00154806948044,0.00254325700357,0.00155287714963,0.00226921985952,0.0025240263268,0.000562497295686,0.00136057038187,0.000913457146841,0.00233652722823,0.00273075610213,0.00349998317316,0.00257691068793,0.00172114557142,0.00130287835155,0.000802880755381,0.000552881957298,0.00154326181124,0.00123557098283,0.00307690828409,0.00207210542257,0.00277883279407,0.00161056917996,0.00102884120749,0.000942303162004,0.000860572785708,0.00390863505464,0.00322113835991,0.00322594602911,0.00426921024418,0.00439901731242,0.00449997836549,0.00414901851433,0.00447594001952,0.000471151581002,0.00380286633237,0.000798073086187,0.00455767039582,0.00383652001673,0.000841342108932,0.000865380454902,0.00123076331364,0.00357690588026,0.00082691910135,0.00124518632122,0.000836534439738,2.88460151634e-05,0.00112499459137,0.00404805746126,0.000889418800871,0.000629804664401,0.00132210902832,0.00312017730684,0.000447113235033,0.00145191609656,0.00452401671146,0.000759611732636,0.00096153383878,0.00469228513324,0.000249998798083,0.0024422959505,0.00337498377412,0.00408171114562,0.00093749549281,0.00117787895251,0.000855765116514,0.00159614617237,0.00305286993813,0.00235095023582,0.000985572184749,0.000870188124096,0.00158653083399,0.00223556617516,0.00226441219033,0.000269229474858,0.00106249489185,0.00138941639704,0.00305767760732,0.0025192186576,0.00226441219033,0.00187018331643,0.00139422406623,0.0037836356556,0.000793265416993,0.00362979024139,0.00273075610213,0.000403844212287,0.00168268421786,0.00135576271268,0.000879803462483,0.00463940077211,0.00216825880645,0.00274037144052,0.00260575670309,0.00192306767756,0.00183172196288,0.00474036182518,0.00243268061211,0.00241825760453,0.00188460632401,0.00172595324061,0.00202883639983,0.00129807068235,0.00230287354388,0.00372594362527,0.00478843851712,0.00289902452392,0.00116826361412,0.00171633790222,0.00131730135913,0.00345671415041,0.00304806226893,0.0047259388176,0.0026009490339,0.00221152782919,0.00464420844131,0.00303363926135,0.00164422286431,0.00266344873342,0.000721150379085,0.000802880755381,0.00187979865481,0.00476920784035,0.000245191128889
Gen 208
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00281338366802,0.00320094162229,0.000952148554313,0.00344495959349,0.00305261697312,0.00190429710863,0.00163157114081,0.000827747235659,0.00436361548509,0.00286123032904,0.00260285835953,0.00188037377812,0.000966502552619,0.00333969693925,0.00131578317807,0.00172247979675,0.00375117822403,0.0041387361783,0.00265070502055,0.00304783230702,0.00117702786111,0.00427749149526,0.0023109937273,0.00109568853738,0.00249281103918,0.00465548011732,0.000574159932249,0.0043779694834,0.00288515365955,0.00153109315266,0.00468897278003,0.00471289611054,0.00149281582385,0.00249759570528,0.00165549447132,0.0023109937273,0.0025406577002,0.000612437261066,0.00142583049842,0.000952148554313,0.00211482241712,0.00258371969512,0.0034545289257,0.0025406577002,0.00179424978828,0.00144496916283,0.000803823905149,0.000425835283085,0.00168898713403,0.00117702786111,0.00304783230702,0.0020813297544,0.00264113568835,0.00167463313573,0.000923440557701,0.000933009889905,0.000909086559394,0.00385165621217,0.00320094162229,0.00312438696466,0.00400476552744,0.00427749149526,0.00455500212918,0.00422486016813,0.00446409347324,0.000559805933943,0.00383251754776,0.000770331242434,0.00455021746307,0.00376074755623,0.000842101233965,0.00073683857972,0.00132056784417,0.00353108358333,0.000913871225497,0.00125358251874,0.000909086559394,3.82773288166e-05,0.00108611920517,0.00403825819015,0.00104305721025,0.000540667269535,0.00122487452213,0.0029904163138,0.000502389940718,0.00132056784417,0.00445930880713,0.000779900574638,0.000837316567863,0.0046124181224,0.000330141961043,0.00252151903579,0.003234434285,0.00406218152066,0.00101434921364,0.00104305721025,0.000703345917005,0.00145932316113,0.00311003296635,0.00222965440357,0.000961717886517,0.000612437261066,0.00174161846116,0.00233970172392,0.00237319438663,0.000330141961043,0.00109568853738,0.00117224319501,0.0030047703121,0.00256936569681,0.00233970172392,0.00195214376965,0.0013827685035,0.00383251754776,0.000799039239047,0.00360285357486,0.00262199702394,0.000411481284779,0.00177989578997,0.00118181252721,0.000918655891599,0.0046076334563,0.00205740642389,0.00260764302563,0.00238754838494,0.00175597245946,0.00171291046454,0.00468418811393,0.00247367237477,0.00233013239171,0.00188037377812,0.0018468811154,0.00203826775948,0.0013731991713,0.00233013239171,0.00357414557825,0.00476074277157,0.00302869364261,0.00109090387127,0.00171291046454,0.00128707518146,0.00340668226468,0.00295213898498,0.00462198745461,0.00261721235784,0.0020813297544,0.00465069545122,0.00318180295788,0.00149281582385,0.00268419768326,0.000779900574638,0.000894732561088,0.00198085176626,0.00474160410716,0.000287079966125
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00273808219961,0.00322379417241,0.000976185827687,0.003366650635,0.0030523664173,0.00199046671206,0.00167142061228,0.000842853129271,0.00430950328808,0.00286665301594,0.00279998666673,0.00182856272113,0.00114285170071,0.00324284170075,0.00142856462588,0.00187618154199,0.0036761729706,0.00403331412708,0.00268093961457,0.00314760405903,0.00126666063495,0.00418569435384,0.00224284646264,0.00122380369617,0.00265236832206,0.00460473997743,0.000571425850353,0.0043714077552,0.00286665301594,0.00149999285718,0.00466664444455,0.00467616820872,0.00167142061228,0.00266189208623,0.00161903990933,0.00227141775515,0.00241427421774,0.000599997142871,0.00153332603178,0.000957138299341,0.00211903752839,0.0024618930386,0.00349522145133,0.00259522573702,0.00168570625854,0.00154761167804,0.000785710544236,0.000438093151937,0.00162380179142,0.00121904181409,0.00293331936515,0.00212856129257,0.00266189208623,0.00150951662135,0.00108094723358,0.000938090770996,0.000923805124738,0.00383331507945,0.00316188970529,0.00292855748306,0.00403807600916,0.00431426517017,0.00450474045362,0.0042333131747,0.00445235975067,0.000547616439922,0.00380950566902,0.000780948662149,0.00448093104319,0.00377141061233,0.000923805124738,0.000828567483012,0.00138570768711,0.00344284074838,0.000776186780063,0.00114761358279,0.000833329365098,3.33331746039e-05,0.00112856605445,0.0039571240137,0.00102380464855,0.000619044671216,0.00126189875286,0.0031237946486,0.000547616439922,0.00127142251704,0.00440950281189,0.000947614535169,0.000804758072581,0.00459997809534,0.00031904609978,0.00259522573702,0.0031571278232,0.00392379083909,0.000999995238118,0.00114285170071,0.000723806077114,0.00140475521545,0.00322855605449,0.00227617963724,0.0009714239456,0.000638092199561,0.00171427755106,0.00239046480731,0.00264760643997,0.000347617392298,0.00103809029481,0.00123332746035,0.00306665206356,0.00256189256242,0.00227141775515,0.00183332460322,0.00132380321998,0.00382379131528,0.000709520430855,0.00354284027219,0.00279046290256,0.000414283741506,0.0018047533107,0.00124285122452,0.00089523383222,0.00463331126995,0.00210951376422,0.00252379750573,0.00242379798191,0.00176189637192,0.00179999142861,0.00466664444455,0.002428559864,0.00236189351479,0.00202856176875,0.00177618201818,0.00196189541955,0.00134761263042,0.00225237022681,0.00350950709759,0.00472378702959,0.00298570006809,0.00103332841272,0.0018047533107,0.00122856557826,0.00345236451255,0.00292379560097,0.00464283503412,0.0026380826758,0.00225713210889,0.00460473997743,0.00306665206356,0.00148570721092,0.00263332079371,0.000804758072581,0.000890471950134,0.00217618011343,0.00473807267584,0.000352379274384
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00265875517178,0.0032606480538,0.000848337211672,0.00333173776428,0.00281515253482,0.00177724276188,0.00175828550576,0.000914687608116,0.00433647233899,0.00302368235222,0.00240283221407,0.0020047298354,0.00121800370614,0.00340282747475,0.00139809763935,0.00184833247236,0.00371088288681,0.00399524172871,0.0026777124279,0.0031563831451,0.00135544381306,0.00419429291804,0.00233648181762,0.00116113193776,0.00263979791565,0.00463978843702,0.000597153567993,0.00433173302496,0.00282463116289,0.00150236254804,0.00464452775105,0.00468244226331,0.00166823853915,0.00259714408936,0.00154975568836,0.00220378102473,0.00252605437889,0.000630328766214,0.00128909341662,0.00105212771503,0.00227961004924,0.00261610134549,0.00350709238345,0.00269666968403,0.001644541969,0.00151658049014,0.000682461220563,0.00036492718044,0.00176302481979,0.00120852507808,0.00289098155933,0.0020189477775,0.00263979791565,0.00146918734982,0.000976298690528,0.00102843114488,0.000952602120369,0.00368244700262,0.00319429765736,0.00306159686447,0.0039336306463,0.00423694674433,0.00448813038801,0.00422746811626,0.00447865175994,0.000511845915422,0.00382462642357,0.00072985436088,0.0045023483301,0.00381988710954,0.000791465443292,0.000805683385387,0.0014360121516,0.00347865649926,0.000748811617007,0.00107582428519,0.000853076525704,2.84358841901e-05,0.00115639262373,0.00409476732338,0.00109952085535,0.000502367287359,0.00120378576405,0.0030805541206,0.000611371510088,0.00120378576405,0.00442177999156,0.000876773095862,0.000800944071355,0.00456395941251,0.000265401585774,0.00263979791565,0.00294311401368,0.0039336306463,0.000928905550211,0.00120852507808,0.000720375732816,0.00131278998678,0.00325116942574,0.00233174250359,0.00105212771503,0.000630328766214,0.0018246359022,0.00245022535438,0.00254975094905,0.00033649129625,0.00118482850792,0.00118956782195,0.00298102852593,0.00256396889114,0.0021232126862,0.00185781110042,0.00139335832532,0.00388149819195,0.000777247501197,0.00363031454827,0.0028862422453,0.000374405808503,0.00183411453026,0.00121326439211,0.000810422699418,0.00462557049493,0.00216112719845,0.00254975094905,0.00233648181762,0.00169667442334,0.00189572561267,0.00464926706508,0.00262084065952,0.00213269131426,0.00196207600912,0.0017345889356,0.0018104179601,0.00135544381306,0.00242178947019,0.00352604963958,0.00472035677556,0.00309477206269,0.000995255946654,0.00171089236544,0.00120378576405,0.00341704541685,0.00299998578206,0.00468244226331,0.00251183643679,0.00217534514054,0.00457343804058,0.00309951137672,0.00148340529192,0.00262557997355,0.000857815839735,0.000952602120369,0.00207581954588,0.0046966602054,0.000312794726091
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00267451568625,0.00335375776529,0.000910373064278,0.003245267711,0.00275942094613,0.00192923618285,0.00187734963514,0.00081131692775,0.00423582907628,0.00306130631459,0.00243866774213,0.00183018004632,0.00130659761039,0.00336319168306,0.00141980462356,0.0019150853062,0.0036179074627,0.00403771680322,0.00269338352178,0.00315564549224,0.00106603270739,0.00412733902199,0.00233489464672,0.00123584322715,0.00264621393295,0.00464620449904,0.000641506407989,0.00445280918486,0.00278772269942,0.00133961632256,0.00458488403357,0.00466507233456,0.00178772741638,0.00264149697407,0.00166508648544,0.00224998938684,0.0025801765086,0.000627355531342,0.00134905024033,0.00101886311857,0.00230187593455,0.00261319522078,0.00341979518965,0.00272640223395,0.00182546308744,0.00152357771897,0.000674525120165,0.000287734491818,0.0019433870595,0.00131131456927,0.00265093089184,0.0018631987585,0.00268866656289,0.00145754029462,0.000981127447512,0.000962259611983,0.00104716487186,0.00379243494134,0.00334904080641,0.00316036245112,0.0038301706124,0.00430186650063,0.00449997877369,0.00416507469304,0.00432545129504,0.000396224546111,0.00379243494134,0.000825467804397,0.00443394134933,0.00378300102358,0.000754713421163,0.000853769557691,0.00124056018604,0.00366507705152,0.000863203475455,0.0011179192551,0.000877354352102,4.24526299404e-05,0.000985844406394,0.00402356592658,0.000995278324159,0.000566035065872,0.00103301399522,0.00288677883595,0.000485846764874,0.00114150404951,0.00439620567828,0.000783015174457,0.000933957858689,0.00458488403357,0.000216980108584,0.0026603648096,0.0029528162603,0.0038584723657,0.00100942920081,0.0012499941038,0.000764147338928,0.0014103707058,0.00329715425871,0.00232074377008,0.00121697539163,0.000650940325753,0.00188206659403,0.00238206423555,0.00250942212537,0.000240564902996,0.00121225843274,0.00107074966628,0.00284904316489,0.00256602563195,0.00209904670261,0.00179244437526,0.00159433210221,0.00384903844793,0.000910373064278,0.00363205833935,0.00289621275371,0.000334904080641,0.00202357536049,0.00129716369262,0.00076886429781,0.00458488403357,0.00229715897567,0.00264149697407,0.00238206423555,0.00156603034891,0.00188678355291,0.00466035537568,0.0025801765086,0.00224527242796,0.00202829231938,0.00156131339003,0.00176885958085,0.00130188065151,0.00230659289343,0.00351885132617,0.0047075249645,0.00308960806789,0.00104244791298,0.00156131339003,0.00125471106268,0.00346224781959,0.00301885368465,0.00467450625233,0.00264149697407,0.00218395196249,0.00455658228027,0.00300941976689,0.00159904906109,0.00248112037207,0.00091509002316,0.00100471224192,0.00200942448385,0.00468394017009,0.000410375422757
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
