Gen 0
Gen 260
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000816088827246,0.00191187006946,0.00215707985793,0.00121838613645,0.0021800682756,0.000536396412274,0.00120306052467,0.00127968858357,0.00354404772396,0.00204213776959,0.00356320473868,0.00172029992222,0.00281608116444,0.00171263711633,0.00207278899315,0.00308044796763,0.000961682139149,0.00104597300393,0.00160535783388,0.00177777096639,0.00374711208003,0.000513407994605,0.00328351232371,0.00222604511094,0.00185056762235,0.00142145049253,0.00137164225424,0.00297316868518,0.00154022398382,0.00152489837204,0.00382757154187,0.00120306052467,0.00147509013375,0.00155171819265,0.00193102708419,0.00174711974284,0.00224903352861,0.000796931812522,0.00226819054333,0.000670495515343,0.00176244535462,0.00380841452715,0.00302297692346,0.00155938099854,0.00187738744296,0.00336397178555,0.00191570147241,0.001180072107,0.00346741966506,0.00296933728223,0.00257470277892,0.00239079543757,0.0015900322221,0.00329883793549,0.00152489837204,0.00207662039609,0.00374328067709,0.00178160236934,0.000984670556818,0.0037701004977,0.00201914935192,0.00155938099854,0.00264749943487,0.00150574135731,0.00291952904395,0.00114175807756,0.00279692414972,0.00250573752591,0.00305745954996,0.0021455856491,0.00258619698775,0.00341761142678,0.00177777096639,0.00161302063977,0.00179692798112,0.00112260106283,0.00354404772396,0.00273179029965,0.00157087520737,1.91570147241e-05,0.00177777096639,0.00183141060762,0.0021800682756,0.00196167830775,0.00183907341351,0.00175861395167,0.000295018026751,0.00149041574553,0.000486588173992,0.00235631281106,0.00160152643093,0.00323370408542,0.00108428703338,0.000609193068226,0.00359385596224,0.00241761525818,0.000659001306508,0.00121838613645,0.000471262562212,0.00296550587929,0.00258236558481,0.00124137455412,0.00366282121524,0.000586204650557,0.0030268083264,0.000942525124425,0.00239462684051,0.00209960881376,0.00283906958211,8.04594618411e-05,0.00140995628369,0.00215707985793,0.00143677610431,0.00234098719928,0.000593867456447,0.00150957276026,0.00344059984445,0.00296167447634,0.000973176347983,0.00180075938406,0.00125286876295,0.00378542610948,0.00329883793549,0.00143677610431,0.000984670556818,0.00216091126088,0.0012567001659,0.0029578430734,0.00119156631584,0.00245592928763,0.00258619698775,0.00179309657817,0.00350190229156,0.0021034402167,0.00153639258087,0.00195018409891,0.00383140294482,0.00277393573205,0.00164367186333,0.00113792667461,0.00346358826211,0.00185823042824,0.000409960115095,0.00252872594358,0.0015900322221,0.00297316868518,0.00283140677622,0.000678158321232,0.00248658051119,0.00239079543757,0.000934862318535,0.000777774797798,0.00285822659683,0.00176627675756,0.00165516607216
Gen 261
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000832057892909,0.00195800779386,0.00213739642215,0.00114885057691,0.00221373200866,0.000568700119465,0.00102289685917,0.00132823920519,0.00354197121385,0.00202670982172,0.00359922290373,0.00193129033859,0.00279006568677,0.00180533662085,0.00203052660104,0.003156476502,0.00101526330052,0.0010725149904,0.00173281781367,0.00198090846982,0.00374807729741,0.000591600795417,0.00317937717795,0.00215648031878,0.00168701646177,0.00151526139213,0.00142747546765,0.00300762210831,0.00157632986134,0.0014656432609,0.00381677932527,0.00107633176973,0.00157632986134,0.00151526139213,0.00201907626307,0.00159541375796,0.00219846489136,0.000862592127511,0.00211067896687,0.000622135030019,0.00179006950355,0.00379387864932,0.00304197312224,0.00160304731661,0.00187022186938,0.00332441479231,0.00185877153141,0.00119846870813,0.00348471952397,0.00284731737665,0.00248090656143,0.00246945622345,0.00154579562673,0.00330151411636,0.00140075801237,0.00201144270442,0.00377861153202,0.00168701646177,0.00091984381739,0.00377479475269,0.00200762592509,0.00157251308201,0.00266792874836,0.0014351090263,0.0028244167007,0.00123663650139,0.0028244167007,0.00253052469265,0.00311449192942,0.00220991522933,0.00250380723738,0.00340838393747,0.00174808493097,0.00158778019931,0.00179006950355,0.00115648413556,0.0035801390071,0.00269464620364,0.00153434528876,1.52671173011e-05,0.00167938290312,0.00180151984153,0.00215266353945,0.00188548898668,0.00193510711791,0.00177861916558,0.000324426242648,0.00142747546765,0.000496181312285,0.00235113606437,0.00159923053729,0.00317937717795,0.0010572478731,0.000526715546887,0.00353815443453,0.00236640318167,0.000507631650261,0.00119846870813,0.000599234354067,0.00291601940451,0.00261449383781,0.00121755260476,0.00366029137293,0.00062976858867,0.00296563753573,0.000912210258739,0.00235495284369,0.00224808302258,0.00297708787371,9.54194831317e-05,0.00140075801237,0.00234350250572,0.00132823920519,0.00245800588547,0.000614501471368,0.00154961240606,0.00332441479231,0.00290075228721,0.00101526330052,0.00192365677994,0.00129007141194,0.00376716119404,0.00320991141255,0.00133587276384,0.000790073320331,0.00216793065675,0.00131297208789,0.00294273685978,0.00130915530857,0.00240457097492,0.00262212739646,0.0017519017103,0.00354197121385,0.00208014473227,0.00162213121324,0.00200762592509,0.00381677932527,0.00284350059733,0.00153816206808,0.00118320159083,0.00336639936489,0.00180533662085,0.000473280636333,0.00249999045805,0.00170991713772,0.00304960668089,0.00281678314205,0.000732821630452,0.00249617367873,0.00246945622345,0.0010114465212,0.000767172644379,0.00284731737665,0.0017213674757,0.00167174934447
Gen 262
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000901137258033,0.00192394705724,0.00216348987266,0.00127756168227,0.0021748966734,0.000498096965411,0.00100379846464,0.00146387276094,0.00343344702111,0.00194295839179,0.00360835129904,0.00185930851974,0.0026691913719,0.00175284504622,0.00195056292562,0.00298858179246,0.000999996197733,0.00113687780655,0.00178706544842,0.00180987904989,0.00372241930639,0.000581746837464,0.0032319268748,0.00207223546679,0.00163877703887,0.00159695210284,0.00142585009182,0.00294295458953,0.00157033623446,0.00142204782491,0.00379846464462,0.00106463473523,0.00150189543006,0.0015171044977,0.00188212212121,0.0015817430352,0.0022737556131,0.000923950859502,0.00190113345577,0.000615967239668,0.0017794609146,0.00376804650933,0.00311025433363,0.00163497477196,0.00178706544842,0.0033307858145,0.00190493572268,0.00121292314478,0.00344105155494,0.0028022707138,0.00255132109764,0.002406834955,0.00153611583226,0.0032965654123,0.00141444329109,0.00192014479032,0.00373002384021,0.00172622917784,0.000916346325679,0.00378705784389,0.00201520146311,0.0016806019749,0.00272242310866,0.00148668636241,0.00284409564983,0.00121292314478,0.0028022707138,0.00251329842852,0.00298858179246,0.00220531480869,0.00263497096969,0.00340302888582,0.00174904277931,0.00159695210284,0.00174143824548,0.00104182113376,0.00355892182919,0.00265398230425,0.0014828840955,3.42204022038e-05,0.00174524051239,0.00184029718518,0.00205702639914,0.00185550625283,0.00193535385797,0.00165398610652,0.000311785886746,0.00151330223079,0.000433458427915,0.00233459188368,0.00164638157269,0.00312926566819,0.00119771407713,0.000479085630853,0.00351709689317,0.00241443948882,0.000460074296295,0.00116729594184,0.000448667495561,0.00295816365717,0.0025703324322,0.00120151634404,0.00363496716743,0.000539921901438,0.00298477952555,0.000912544058768,0.00236120775206,0.00219010574104,0.00294675685644,5.7034003673e-05,0.00138782742271,0.00230037148148,0.00123193447934,0.00229276694765,0.000562735502907,0.00147908182859,0.00335740168288,0.00282508431527,0.000969578062441,0.00177565864769,0.00122432994551,0.00375663970859,0.00319010193878,0.0013840251558,0.000882125923476,0.00222432614325,0.00131178208448,0.00287831605203,0.00126615488154,0.00232698734986,0.00259314603367,0.00175664731313,0.00352089916008,0.00202280599694,0.00160835890358,0.00192394705724,0.00380226691153,0.00279086391306,0.00135740928742,0.0011216687389,0.00339922661891,0.00163877703887,0.000441062961738,0.00241824175573,0.00174904277931,0.00298097725864,0.00282508431527,0.000741442047749,0.00243345082338,0.00241824175573,0.00111786647199,0.000790871517599,0.0027680503116,0.00165398610652,0.00165778837343
Gen 263
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000920451058898,0.00196211377987,0.00226135507062,0.00117045011193,0.00228408225726,0.000450755868349,0.00103787485653,0.00143938848716,0.00337119935152,0.00195453805099,0.00354165325131,0.00195075018655,0.00264014151462,0.00167802394688,0.00194317445767,0.00295074639869,0.00104923844985,0.00103787485653,0.00180681133784,0.00187120503331,0.00371968287999,0.000606058310385,0.00318180612952,0.00207953757751,0.00164772103136,0.00152272150484,0.00147726713156,0.00299998863641,0.00154923655592,0.0014999943182,0.00378028871103,0.00111742000977,0.00156817587812,0.0014431763516,0.00178029628676,0.001575751607,0.00223484001955,0.00103787485653,0.00190529581327,0.000541664614907,0.0016515088958,0.00375377365995,0.00300756436529,0.00172347832016,0.00179165988008,0.00336362362264,0.00185226571111,0.00104923844985,0.00353407752243,0.00296210999201,0.00252271771698,0.00241286964822,0.0016136302514,0.0033219571138,0.00143181275829,0.00207196184863,0.00369316782891,0.00172347832016,0.000890148143378,0.00374241006663,0.00207574971307,0.00169696326908,0.0026477172435,0.00131438896065,0.00280680754997,0.00118560156969,0.00274620171893,0.00232196090166,0.00299620077197,0.00229165798614,0.00256438422582,0.00342801731812,0.00187120503331,0.00149620645376,0.0017840841512,0.00111742000977,0.00354922898019,0.00268180802345,0.0015189336404,3.03029155193e-05,0.00192044727103,0.00181438706672,0.00215529486631,0.00195453805099,0.00205302252643,0.00165529676024,0.000359847121791,0.00163635743804,0.000454543732789,0.00224241574843,0.00163635743804,0.00294317066981,0.00131817682509,0.000469695190549,0.00354922898019,0.00214771913743,0.000435604410589,0.00114393506085,0.00040151363063,0.00290907988985,0.0024962026659,0.00125378312961,0.00360225908235,0.000647724819224,0.00295832212757,0.00105681417873,0.00235983954606,0.0024583240215,0.00290907988985,4.54543732789e-05,0.00127272245181,0.00226514293506,0.00117802584081,0.00227650652838,0.000587118988186,0.00128408604513,0.00328029060496,0.00284089832993,0.000962117567736,0.00179165988008,0.00120832875633,0.00371589501555,0.00321210904504,0.00139014624945,0.00081439085458,0.00195832591543,0.00125378312961,0.00292044348317,0.00128408604513,0.00242802110598,0.00261362646354,0.0018030234734,0.00350377460691,0.00215529486631,0.00176135696456,0.00198484096651,0.00378786443991,0.00297347358533,0.00151135791152,0.00110605641645,0.00334468430044,0.0017083268624,0.000329544206272,0.00251892985254,0.00174241764236,0.00286362551657,0.00287498910989,0.0008068151257,0.00243559683486,0.00245074829262,0.00123484380741,0.000787875803501,0.00269695948121,0.0016515088958,0.00171211472684
Gen 264
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00088301553579,0.00185659676756,0.00244150022075,0.00118490118905,0.00247546235675,0.000460375621224,0.00106037335708,0.00144905113566,0.00339621359919,0.00199621888219,0.0034943264365,0.00198867174086,0.00268678231403,0.00164527681028,0.00190942675688,0.00306413938061,0.00101131693843,0.000890562677122,0.00189055890355,0.00158489967962,0.00370187282312,0.000554714887868,0.00327168576722,0.00200376602352,0.00158867325029,0.00153961683163,0.00164527681028,0.00303017724461,0.00152829611964,0.00146414541832,0.00376979709511,0.00129433473836,0.00148301327165,0.00143395685299,0.00171697465293,0.00163395609828,0.00218112384482,0.000992449085098,0.00184904962623,0.000479243474553,0.00148678684231,0.00375092924178,0.0030754600926,0.00166037109294,0.00177357821291,0.00337734574587,0.0018188610609,0.00111697691707,0.00358111856182,0.00299998867929,0.00265282017804,0.00243017950876,0.00171697465293,0.00335847789254,0.00139244757567,0.00212452028483,0.00368677854046,0.00171697465293,0.00085660054113,0.00374338210044,0.00212452028483,0.00164150323961,0.00269810302603,0.00144150399432,0.00284149871133,0.00131320259169,0.0026565937487,0.00240753808476,0.00292451726597,0.00245659450342,0.0025471601994,0.00342640216452,0.00193584175154,0.00148301327165,0.00188678533289,0.00120376904238,0.00363017498047,0.00264527303671,0.00141508899966,3.77357066577e-05,0.0018415024849,0.00169055965827,0.00219244455681,0.00196980388753,0.00193206818087,0.00159622039162,0.000335847789254,0.00164905038094,0.000422639914566,0.00219999169814,0.00165282395161,0.00303395081528,0.00142640971166,0.000452828479893,0.0035282885725,0.00201131316486,0.000373583495911,0.00119244833038,0.000313206365259,0.00289055512998,0.00244527379142,0.00120754261305,0.00347545858318,0.000675469149173,0.00306413938061,0.00109810906374,0.00247168878608,0.00250565092207,0.00285281942332,4.9056418655e-05,0.0012792404557,0.00232074595945,0.00114716548239,0.00220376526881,0.000543394175871,0.0012452783197,0.00332451575654,0.00299244153796,0.000867921253127,0.00193584175154,0.00123773117837,0.00373206138845,0.00321130863657,0.00144527756499,0.000803770551809,0.00201508673552,0.00111697691707,0.00294715868997,0.00132452330369,0.00249433021007,0.00262640518338,0.0018415024849,0.00352074143116,0.0022490481168,0.0018188610609,0.00199244531153,0.00377357066577,0.0029320644073,0.00159622039162,0.00109433549307,0.00344904358851,0.00172829536492,0.000316979935925,0.00250565092207,0.00170565394093,0.00270565016736,0.00287546084732,0.000656601295844,0.00227168954079,0.00247168878608,0.00115471262373,0.00078490269848,0.00275470658601,0.00173206893559,0.00166037109294
Gen 265
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
