Gen 0
0.00208275143879,0.000548273971469,0.00288274868018,0.00279999034486,0.00130344378123,0.000603446195013,0.0024448191558,0.00201378615936,0.0018758556005,0.00335860910824,0.00143792607612,0.00171033892987,0.000365515980979,0.00122068544591,0.000896548632591,0.00168620108207,0.00279309381692,0.00119999586208,0.00133447815697,0.000837928145075,0.00152758093938,0.00165516670632,0.00183792469681,0.00333791952442,0.00321378202144,0.00341378133179,0.000758618073731,0.000989651759822,0.00184137296078,0.000686204530329,0.00344136744356,0.00323791986924,0.000686204530329,0.00309309278244,0.00179654552915,0.000575860083241,0.00180689032107,0.00188275212844,0.0014999948276,0.000520687859697,0.00196551046376,0.00143102954817,0.00248964658743,0.00214826845425,0.00191723476816,0.000268964589777,0.00206206185496,0.00119999586208,0.00181723511298,0.00142413302023,0.00210688928659,0.00162413233058,0.00214482019028,0.000920686480391,0.0024930948514,0.00160689101072,0.00244137089182,0.00178964900121,0.00153792573129,0.00131378857314,0.00281033513678,0.000399998620694,0.00173447677767,0.000786204185503,0.00141033996434,0.00245516394771,0.00101034134365,0.00270688721763,0.0018517177527,0.000510343067783,0.000210344102262,0.00050344653984,0.00059654966707,0.00105861703925,0.00112413405471,0.00324826466116,0.000499998275868,0.00167240802618,0.00264137020217,0.0012586163496,0.00155171878718,0.00135171947683,0.00239999172417,0.000768962865645,0.00134482294889,0.00277930076103,0.0011862028062,0.0031827476457,0.00149309829966,0.00167585629015,0.0025172326992,0.000675859738415,0.00256206013083,0.000751721545788,0.00240343998814,0.00288619694415,0.00325171292513,0.000165516670632,0.00162758059455,0.00158620142689,0.00195171740787,0.000296550701549,0.000382757300837,0.00307929972655,0.0011137892628,0.0027586111772,0.00119999586208,1.72413198575e-05,0.000617239250899,0.00135171947683,0.00133447815697,0.000782755921531,0.0020689583829,0.00189309692036,0.00106206530322,0.000655170154586,0.000393102092751,0.00153792573129,0.00130344378123,0.00034482639715,0.00342757438767,0.00165516670632,0.00285861083238,0.000906893424505,0.000627584042814,0.000562067027355,0.00308274799052,0.00168620108207,0.000175861462547,0.00202757921524,0.000299998965521,0.00304136882287,0.00165861497029,0.00270343895366,0.000399998620694,0.000955169120106,0.00344481570753,0.00238275040431,0.00128965072534,0.0013068920452,0.000662066682529,0.0025896462426,0.00305516187875,0.00341033306782,0.00237585387637,0.00115861669443,0.000351722925093,0.000672411474443,0.00186206254461,0.000510343067783,0.00260343929849,0.00205171706304,0.00202757921524,0.00226550942928,0.00114137537457
Gen 290
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00209277631348,0.000567008360796,0.00287971518998,0.00273538578905,0.00129209177975,0.00052920780341,0.00238830794396,0.00207559424194,0.00185566372624,0.00334706753585,0.00130240102268,0.00164947886777,0.00028865880186,0.00125429122237,0.000914086205889,0.001707897911,0.00280755048952,0.00130240102268,0.00146391249515,0.000859103576964,0.00169415225377,0.00163916962485,0.00191408276948,0.003281775664,0.00316493757753,0.0034123594077,0.000903776962966,0.000920959034505,0.00182129958316,0.000697592104494,0.00342610506493,0.00323022944938,0.000714774176034,0.00310308211999,0.00195531974117,0.000505152903255,0.00184535448332,0.00200342954148,0.00156356851007,0.000601372503875,0.00200342954148,0.00136425648022,0.00245359981581,0.00208246707056,0.00193470125532,0.000302404459091,0.00209277631348,0.0013573836516,0.00186940938347,0.00140892986622,0.00200686595579,0.00162886038192,0.00219243232841,0.000955323177584,0.00250858244473,0.00163916962485,0.00242267208704,0.00176288053993,0.001573877753,0.0013573836516,0.00277318634644,0.00056013553218,0.00165978811069,0.000938141106044,0.00147422173807,0.0024501634015,0.00104123353528,0.00273194937474,0.00194501049825,0.00051202573187,0.00031958653063,0.000536080632025,0.000553262703565,0.00124054556514,0.00114088955021,0.00331270339277,0.000525771389102,0.00180755392593,0.00260823845966,0.00129896460837,0.00155325926715,0.00149140380961,0.00239518077257,0.000731956247573,0.00146047608084,0.00273882220336,0.00121305425067,0.00318899247769,0.0013986206233,0.00177318978285,0.00246390905873,0.00060824533249,0.00256700148797,0.000711337761726,0.00228521551472,0.00286253311844,0.00320961096354,0.000189002786932,0.001529204367,0.00167009735362,0.00191064635517,0.000340205016478,0.000436424617098,0.00302404459091,0.00118556293621,0.00270102164597,0.00123023632221,2.06184858471e-05,0.000639173061261,0.00124741839375,0.00148453098099,0.000776629633575,0.00195875615548,0.00188659145501,0.000979378077739,0.000646045889877,0.000422678959866,0.00158418699592,0.00119930859344,0.000309277287707,0.00340548657908,0.00159105982454,0.00280411407521,0.00094501393466,0.000632300232645,0.000611681746798,0.00314088267738,0.00158075058161,0.000206184858471,0.00198968388425,0.000333332187862,0.00305153590537,0.00164947886777,0.00263229335982,0.00041580613125,0.000907213377274,0.00343641430785,0.00235394380088,0.00130240102268,0.00130927385129,0.000642609475569,0.00262885694551,0.00300686251937,0.00337455885031,0.00235050738657,0.00112027106436,0.000353950673709,0.000793811705114,0.00191064635517,0.000539517046333,0.00268040316013,0.00207215782764,0.00213057687087,0.00227834268611,0.0012233634936
Gen 291
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00204793819199,0.000606162307663,0.00288012712285,0.00278081239448,0.0012568450108,0.000489724350259,0.00233218379389,0.00207876000425,0.00185273338105,0.00331848178602,0.00139725548885,0.00165752857011,0.000349313872213,0.00124999571919,0.000924654367622,0.0016506792785,0.00281505885254,0.00135615973918,0.0014246526553,0.0007979424728,0.00166095321591,0.0016541039243,0.00191780165136,0.00328081068216,0.00316779737056,0.00339724863956,0.00090068184698,0.000945202242458,0.00172259684042,0.000688353807008,0.0034212211602,0.00328423532796,0.000756846723128,0.00309587980863,0.00190067842233,0.000582189787021,0.00174314471526,0.00198629456748,0.00150684415464,0.000647258057335,0.00205821212941,0.00143150194691,0.0023938274184,0.00203081496296,0.00197944527587,0.000267122372869,0.00203081496296,0.00130136540628,0.00187328125589,0.00133903651015,0.00199999315071,0.00160958352882,0.00201711637974,0.000955476179876,0.00248629285516,0.0017088982572,0.0023356084397,0.00168150109075,0.00155136455012,0.00143492659272,0.00275341522803,0.000582189787021,0.00164382998688,0.000907531138592,0.00158218636238,0.00243834781388,0.00118835209468,0.0026814976661,0.00186300731847,0.000517121516707,0.000308218122541,0.000640408765723,0.000592463724439,0.0010821880747,0.0009691747631,0.00325341351571,0.000558217266379,0.00181163763138,0.00263012797901,0.00120205067791,0.00134588580176,0.00139725548885,0.00231506056486,0.000674655223783,0.00145547446755,0.00273971664481,0.00122259855274,0.00319861918281,0.00142122800949,0.00173287077784,0.00242464923065,0.000633559474111,0.00258560758354,0.000890407909562,0.00227738946099,0.00283903137318,0.00320889312023,0.00015410906127,0.00144862517594,0.00171917219462,0.00192465094298,0.000260273081257,0.000455477892199,0.00299656508026,0.00113355776179,0.00264382656224,0.00127396823983,1.712322903e-05,0.000749997431516,0.00111300988695,0.00160615888302,0.000705477036038,0.00201711637974,0.00181163763138,0.000976024054712,0.000585614432827,0.000445203954781,0.00166780250753,0.00129451611467,0.000243149852227,0.00340752257698,0.00169862431978,0.00286300389382,0.000996571929548,0.000674655223783,0.000633559474111,0.00309245516282,0.00156163848754,0.000202054102554,0.00209588323328,0.000249999143839,0.00306505799638,0.00161643282044,0.00261300474998,0.000445203954781,0.000982873346324,0.00342464580601,0.00227396481519,0.00134931044757,0.00120205067791,0.000619860890887,0.00261300474998,0.00297944185123,0.00339382399375,0.0024486217513,0.00110616059534,0.000339039934795,0.000787668535382,0.00197259598426,0.000602737661857,0.00258218293773,0.00203081496296,0.0020547874836,0.00221574583649,0.00121574926113
Gen 292
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00214675035239,0.000559725052133,0.00289077511681,0.00273719202324,0.00126279432493,0.000508530687609,0.00235152781049,0.0020307097928,0.00185664895342,0.003300330033,0.00134470530817,0.00157678642735,0.000344708721131,0.00108190757028,0.00108873348555,0.00165187149532,0.00275084385378,0.00133446643527,0.00145391995249,0.000795219128945,0.00181910641943,0.00171330473275,0.0018941914874,0.00325937454138,0.00320818017686,0.00339247988915,0.000962454053058,0.000972692925963,0.00170647881748,0.000631397162467,0.00340954467732,0.00327302637192,0.00076450251023,0.00308872665964,0.00204777458097,0.000604093501387,0.001757673182,0.00201705796226,0.00157337346972,0.000604093501387,0.00193173402139,0.00134129235054,0.00249828498879,0.00200340613172,0.0019522117672,0.000232081119177,0.00191466923321,0.00125255545203,0.0018259323347,0.00132764052,0.00192149514848,0.00153924389337,0.0020989689455,0.000907846730899,0.00252558864987,0.001757673182,0.00229350753069,0.00172695656329,0.0016894140293,0.00134470530817,0.00269623653162,0.000597267586117,0.00178156388545,0.000924911519073,0.00159043825789,0.00243685175136,0.00114334080771,0.00275425681141,0.00190101740267,0.000467575195989,0.00035836055167,0.000580202797943,0.000587028713213,0.00112627601954,0.000965867010693,0.00318770243105,0.000556312094498,0.00179862867362,0.00251193681933,0.00125255545203,0.00127985911311,0.00152559206283,0.0023139852765,0.000716721103341,0.0014743976983,0.00268599765871,0.0013378793929,0.00310920440545,0.00131057573182,0.00159726417316,0.00249487203115,0.000617745331927,0.00265528104,0.000836174620564,0.00233787597995,0.00284981962519,0.00314674693943,0.000194538585193,0.00140272558797,0.00164504558005,0.00189760444504,0.000266210695527,0.000464162238354,0.00298975088822,0.00117064446879,0.00252217569223,0.00111603714663,2.38907034447e-05,0.000730372933881,0.00120818700277,0.00163821966478,0.000730372933881,0.00202047091989,0.00174060839383,0.00107849461265,0.000573376882673,0.000416380831465,0.00163480670714,0.00121159996041,0.000238907034447,0.00337200214334,0.00166552332586,0.00290101398971,0.00104095207866,0.000672352654087,0.000665526738817,0.0030170545493,0.00160409008843,0.000225255203907,0.0021092078184,0.000286688441336,0.00299316384586,0.00154948276627,0.00251193681933,0.000573376882673,0.000887368985089,0.00341295763496,0.00224913908144,0.00140272558797,0.00112968897717,0.000624571247197,0.00260067371784,0.00303753229511,0.00337541510097,0.00234470189522,0.001112624189,0.000303753229511,0.000873717154549,0.00185664895342,0.000511943645244,0.00262797737892,0.00204777458097,0.00206825232678,0.00235835372576,0.00118429629933
Gen 293
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00211223771348,0.000707480586801,0.00296257495723,0.0027074737841,0.00132992744923,0.000551018533951,0.00233672674583,0.00217346199503,0.00186734058728,0.00328570310985,0.0014149611736,0.00163945020595,0.000357141642375,0.00112244516175,0.00101700334353,0.00172108258135,0.00271087513308,0.00124829507383,0.00141836252258,0.000775507566301,0.00177890551393,0.0017142798834,0.0019591770096,0.0032925058078,0.00309862891623,0.00337073683423,0.001088431672,0.000925166921201,0.00167006234673,0.000598637419601,0.003401348975,0.00324488692215,0.000731290029626,0.00307141812443,0.00190135407703,0.000636052258326,0.00173808932623,0.00192176217088,0.00154421243465,0.000632650909351,0.00190815677498,0.00130271665743,0.00249659014765,0.00202380264013,0.0018911500301,0.000221087683375,0.0019999931973,0.00122108428203,0.00187074193625,0.0013469341941,0.00184693249343,0.0015374097367,0.00208502692168,0.000806119707076,0.00246597800688,0.00174829337315,0.00244216856405,0.00174489202418,0.00163945020595,0.00135713824103,0.00282652099823,0.000714283284751,0.00175169472213,0.000857139941701,0.0015510151326,0.00235713483968,0.00124149237588,0.00276869806565,0.00196257835858,0.000499998299326,0.000357141642375,0.000642854956276,0.000707480586801,0.00109523436995,0.000792514311176,0.0031972680365,0.000547617184976,0.00185713654035,0.00252720228843,0.00124489372485,0.0013197234023,0.00154421243465,0.00224148897453,0.000744895425526,0.001496593549,0.00271087513308,0.00131292070435,0.0031020302652,0.00135713824103,0.00172448393033,0.00252720228843,0.000605440117551,0.0026394468046,0.000948976364026,0.0022312849276,0.00285033044105,0.00311223431213,0.000200679589525,0.00136394093898,0.00165305560185,0.00199319049935,0.000323128152625,0.000418365923925,0.00290135067568,0.00106802357815,0.00250679419458,0.000976187155826,4.4217536675e-05,0.000812922405026,0.001224485631,0.00168366774263,0.000738092727576,0.0019727824055,0.00182652439958,0.00105781953123,0.000666664399101,0.000377549736225,0.00164285155493,0.001224485631,0.000241495777225,0.00338434223013,0.00171768123238,0.0029251601185,0.0010612208802,0.000646256305251,0.000632650909351,0.00299658844698,0.00154421243465,0.000255101173125,0.00197958510345,0.000275509266975,0.00295577225928,0.00147958680413,0.0025169982415,0.000581630674726,0.000826527800926,0.00339794762603,0.0022040741358,0.00149999489798,0.00105101683328,0.000625848211401,0.00260203196588,0.00304420733263,0.00337073683423,0.00227550246428,0.000928568270176,0.000295917360825,0.000846935894776,0.0019591770096,0.000517005044201,0.00259182791895,0.00186053788933,0.0021088363645,0.00233332539685,0.00114625460458
Gen 294
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0022203314565,0.000661014708425,0.0029525323643,0.00276609231833,0.00134236833095,0.000494913576564,0.00244744933068,0.00208812851482,0.00176609570815,0.00325761607588,0.00161016403334,0.00170507896583,0.00038982918702,0.00101694570527,0.0009457595059,0.00172541787994,0.00268473666191,0.0011389791899,0.00143389344443,0.000854234392426,0.0016982993278,0.00164745204254,0.00185084118359,0.00331185318016,0.00312880295321,0.00335592082739,0.00102033552429,0.000925420591795,0.0017559262511,0.00055593031888,0.00338642919855,0.00326778553293,0.000810166745197,0.00309151494402,0.00185762082162,0.000705082355653,0.00163050294745,0.00188473937376,0.00152202873889,0.000589828509056,0.00188134955475,0.00133558869292,0.00235592421721,0.0020847386958,0.00186101064064,0.000206778960071,0.00202033213447,0.00101694570527,0.00174575679404,0.00140338507327,0.00184745136457,0.00153897783397,0.00195253575412,0.000810166745197,0.0024711780638,0.00172202806092,0.00252202534907,0.00170507896583,0.00169490950878,0.00137965634015,0.00283388869868,0.000718641631723,0.0018338920885,0.000908471496707,0.00156609638611,0.00229829729391,0.0011966061132,0.00282032942261,0.00194236629706,0.000450845929336,0.000315253168633,0.000644065613337,0.000664404527442,0.00101016606723,0.0006949128986,0.0032033789716,0.000450845929336,0.00179999389833,0.00254914390121,0.0011389791899,0.00119999593222,0.0014677916346,0.00219321290436,0.000738980545829,0.00154575747201,0.00282032942261,0.00128135158864,0.00308473530598,0.00129491086471,0.00167457059468,0.00261355046254,0.000623726699232,0.0026643977478,0.000901691858672,0.002315246389,0.00282371924163,0.00308134548696,0.000206778960071,0.00145084253952,0.00145762217755,0.00193219684001,0.000322032806668,0.000464405205406,0.00296270182135,0.00102711516232,0.00254575408219,0.000976267877058,3.38981901756e-05,0.000766099097969,0.00122372466534,0.00169151968976,0.000559320137898,0.00190846810689,0.00183728190752,0.00115253846597,0.000742370364846,0.000325422625686,0.00176270588913,0.00132880905488,0.000203389141054,0.00335253100837,0.00174914661306,0.00286439706984,0.00104406425741,0.000701692536635,0.000650845251372,0.00294575272626,0.00167457059468,0.000220338236142,0.00192880702099,0.000244066969265,0.00301354910661,0.0014474527205,0.002508466073,0.000691523079583,0.000810166745197,0.00338642919855,0.00221355181847,0.00144067308246,0.00104745407643,0.000661014708425,0.00244066969265,0.00307456584893,0.00337286992247,0.00231863620801,0.00097287805804,0.000271185521405,0.000735590726811,0.00184067172654,0.000457625567371,0.00257626245335,0.00183728190752,0.00193897647805,0.00236609367426,0.00110169118071
Gen 295
