Gen 0
0.00286485380365,0.0014092609681,0.00288029775947,0.000258686259899,0.00280693896935,0.00298068347226,0.000972969216335,0.0017683329408,0.00238609117339,0.00368724445079,0.00285713182575,0.00349419500311,0.0013011532774,0.00149806371404,0.00178377689661,0.000864861525631,0.00110424284076,0.0011930455867,0.00178377689661,0.00205018513442,0.00101544009483,0.0033783653345,0.00248647688619,0.00269110930074,0.00129343129949,0.00240153512921,0.000972969216335,0.00112354778553,0.00184941370883,0.00297682248331,0.00376446422987,0.00360230269381,0.00153281261462,0.00085327855877,0.00186099667569,0.00175674997394,0.000648646144223,0.00108879888495,0.000555982409334,0.00040540384014,0.00371427137347,0.00102702306169,0.00251736479782,0.00329728456647,0.000725865923298,0.0014092609681,0.00129343129949,0.000741309879112,0.00108879888495,0.00258300161003,0.000760614823881,0.00152895162567,0.00280307798039,0.00142856591287,0.000880305481446,0.000806946691326,0.00117760163088,0.00154439558148,0.0020270192007,0.00217759776989,0.000675673066899,0.00117760163088,0.00261388952166,0.000783780757603,0.000845556580863,0.000536677464566,0.000243242304084,0.00121235053147,0.000737448890159,0.00277219006876,0.00249805985305,0.000463318674445,0.0012007675646,0.000528955486658,0.00377604719673,0.00304632028448,0.0013011532774,3.86098895371e-05,0.00315056698623,0.00120848954251,0.00245172798561,0.00258300161003,0.000764475812835,0.00124323844309,0.00130887525531,0.0018764406315,0.0036370515944,0.00220848568152,0.00315828896414,0.00352894390369,0.00123551646519,0.000579148343057,0.0013011532774,0.000980691194242,0.00338994830136,0.00115057470821,0.0023436202949,0.00137451206752,0.0021853197478,0.00106949394018,0.00277991204667,0.00106177196227,0.00141698294601,0.002084934035,0.00144400986869,0.00085327855877,0.00122007250937,0.000285713182575,0.00193049447686,0.00157528349311,0.00205018513442,0.00129729228845,0.000880305481446,0.00198454832221,0.000814668669233,0.000915054382029,0.00304632028448,0.00201157524488,0.00115829668611,0.0029691005054,0.00218145875885,0.00384168400894,0.000938220315752,0.00152122964776,0.00155597854835,0.00187257964255,0.000992274161104,0.00117374064193,0.00333589445601,0.000992274161104,0.00130887525531,0.00121621152042,0.00144400986869,0.000992274161104,0.00230114941641,0.00320075984263,0.00386098895371,0.00172586206231,6.17758232594e-05,0.00176447195185,0.000505789552936,0.00113513075239,0.000552121420381,0.000409264829093,0.000660229111085,0.000617758232594,0.00267180435597,0.00236292523967,0.00280693896935,0.00188416260941,0.00316214995309,0.0034864730252,0.000610036254686,0.00216215381408,0.00258300161003
Gen 259
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00296921934916,0.0014576867012,0.00294614251484,0.000265383594678,0.00274614328406,0.00306921896454,0.00102307298818,0.0017961469379,0.002380760074,0.00368075507402,0.00285383517756,0.00348075584325,0.00147691739647,0.00152307106511,0.0018615313018,0.000903842677528,0.00120768766274,0.00123845677517,0.00179230079884,0.00200768458583,0.000980765458594,0.00344229445271,0.00248460582844,0.00263460525152,0.00129614886097,0.00247691355033,0.000934611789955,0.00111153418641,0.00186537744086,0.00300768073969,0.00366537051781,0.00352306337283,0.00153845562132,0.000861535147942,0.00190383883139,0.00189999269234,0.000726920281076,0.00104230368345,0.000538459467464,0.000392306183438,0.00371921646455,0.00105384210061,0.00260768227815,0.00331921800301,0.000726920281076,0.00147307125742,0.00129614886097,0.000726920281076,0.00119614924558,0.00266537436394,0.000780766227822,0.00154999403848,0.0027846046746,0.00153460948227,0.00101538071007,0.000830766035515,0.00123845677517,0.00154999403848,0.00218076084323,0.00221537609471,0.000665382056223,0.00122307221895,0.00257306702667,0.000869227426048,0.000880765843208,0.000565382440837,0.000319229541425,0.00140384075446,0.000676920473383,0.00271537417164,0.0026115284172,0.000488459659771,0.0011038419083,0.000519228772197,0.00374613943793,0.0030807573817,0.0012769181657,2.30768343199e-05,0.00310768035508,0.00132691797339,0.00250768266276,0.00256922088761,0.000861535147942,0.00123845677517,0.00122691835801,0.00173076257399,0.00360767843201,0.00221922223376,0.00315383402372,0.00353844792905,0.00129614886097,0.00060384383137,0.00121153380179,0.000903842677528,0.00347306356514,0.00100384229291,0.00244229829885,0.00135384094677,0.00222691451187,0.00114614943789,0.00273075872785,0.00119230310653,0.00154230176038,0.00211153034027,0.0014499944231,0.000884611982262,0.00123461063611,0.000196153091719,0.00189230041423,0.00152691720416,0.0019115311095,0.00127307202665,0.000938457929008,0.00195768477814,0.000757689393502,0.000961534763328,0.00311152649413,0.00200768458583,0.00110768804735,0.00292306568052,0.00217306856512,0.00383460063615,0.00106538051777,0.00158460928996,0.00154999403848,0.0018538390237,0.00105384210061,0.00139999461541,0.00327691047342,0.000903842677528,0.00128076430475,0.00120768766274,0.00141153303257,0.00109614963019,0.00226922204145,0.00329229502963,0.00384613905331,0.00170768573967,8.84611982262e-05,0.00180768535506,0.000446152130184,0.00111922646451,0.000542305606517,0.000446152130184,0.000653843639063,0.000680766612436,0.00273075872785,0.00218845312133,0.00280383536986,0.00170768573967,0.00314998788466,0.00345383286987,0.000596151553263,0.00229229887577,0.00257306702667
Gen 260
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00301148271463,0.00149041574553,0.00296933728223,0.000417622920985,0.00280075555266,0.00302297692346,0.00114942088344,0.00179309657817,0.00233332439339,0.00367814682702,0.00290803483512,0.00349423948567,0.00149807855142,0.00157853801326,0.00189654445768,0.000896548289087,0.00125286876295,0.00133715962774,0.00178160236934,0.0019578469048,0.000954019333259,0.00346741966506,0.00243294086996,0.00252106313769,0.00139079926897,0.00236397561695,0.00093103091559,0.00115708368933,0.00193485848713,0.00297316868518,0.00366282121524,0.00353255351512,0.0014444389102,0.000896548289087,0.00199999233719,0.00190803866652,0.000781606200743,0.000992333362707,0.000521070800495,0.000463599756323,0.00368580963291,0.001111106854,0.00257087137597,0.00337546599438,0.000743292171294,0.00142145049253,0.00131417121007,0.000613024471171,0.00116091509228,0.00267815065843,0.000743292171294,0.00150957276026,0.00285439519389,0.0014789215367,0.00103831019805,0.000735629365405,0.00115325228639,0.00156704380443,0.00220305669327,0.00222987651388,0.000544059218164,0.00130267700124,0.00269730767315,0.00073946076835,0.000915705303811,0.000551722024054,0.000360151876813,0.00145976452198,0.000762449186018,0.00260152259953,0.00248658051119,0.000547890621109,0.00108811843633,0.000463599756323,0.00371646085647,0.00306512235585,0.00119922912173,1.53256117793e-05,0.00311876199708,0.00137930506013,0.00241761525818,0.00259385979364,0.00094635652737,0.00131800261302,0.0012911827924,0.00170880571339,0.00359768736518,0.00234481860223,0.00300765131168,0.003471251068,0.0013333282248,0.00072413515657,0.0012222175394,0.000942525124425,0.00345975685917,0.00106513001866,0.00239845824346,0.00130650840418,0.00235248140812,0.00122604894234,0.00271646468787,0.00121838613645,0.00158620081915,0.00219539388738,0.00154022398382,0.000950187930314,0.00116474649522,0.000176244535462,0.00193868989008,0.00156321240149,0.00187355604002,0.00139463067191,0.000996164765652,0.0020689575902,0.00072413515657,0.00100382757154,0.0031379190118,0.00200382374014,0.00120689192762,0.00293485465573,0.00216091126088,0.00382757154187,0.00126053156884,0.0015900322221,0.00160152643093,0.00185823042824,0.00102298458627,0.00139463067191,0.00327584951782,0.000896548289087,0.00124903736001,0.0012222175394,0.00131033980713,0.00113792667461,0.00229501036394,0.00328351232371,0.00383140294482,0.00165516607216,0.0001111106854,0.00190803866652,0.000394634503316,0.00119539771878,0.000498082382826,0.000498082382826,0.000674326918288,0.000662832709453,0.00280458695561,0.00214175424615,0.00283523817916,0.00178926517523,0.00321071566776,0.00341761142678,0.000647507097674,0.0022566963345,0.00257470277892
Gen 261
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00306487379819,0.00159541375796,0.00302288922561,0.000305342346022,0.00277098179015,0.00301907244629,0.00119846870813,0.00182060373815,0.00235113606437,0.00370990950416,0.0028244167007,0.0035343376552,0.00149617749551,0.00145800970225,0.00190838966263,0.00085495856886,0.00126335395666,0.00133587276384,0.00183587085545,0.00209159507025,0.00098472906592,0.00337403292354,0.00243510520952,0.00254197503063,0.00144655936428,0.00236640318167,0.000896943141438,0.00114885057691,0.00195419101454,0.00296563753573,0.00367937526956,0.00340456715814,0.00146182648158,0.000874042465487,0.00201907626307,0.00199617558712,0.000812973996282,0.00098472906592,0.000561066560815,0.000435112843081,0.00364502425563,0.00104961431445,0.00258777638253,0.00337403292354,0.000748088747753,0.00141220835035,0.00137785733642,0.000645035705971,0.00118320159083,0.00264121129309,0.000755722306403,0.00163358155122,0.00283205025935,0.00156106274404,0.00106869821108,0.000713737733825,0.00125572039801,0.00163358155122,0.00214121320148,0.00223281590528,0.000603051133393,0.00130533852924,0.00260686027916,0.000767172644379,0.000908393479414,0.000511448429586,0.000393128270503,0.00139312445372,0.000740455189102,0.00262976095511,0.00265647841039,0.000568700119465,0.00113358345961,0.000431296063755,0.00365265781428,0.00307250735684,0.00121755260476,2.29006759516e-05,0.00307632413617,0.00132823920519,0.00230533471246,0.00261067705848,0.000938927714016,0.00124045328071,0.00129007141194,0.00172900103435,0.0035801390071,0.00237021996099,0.00298853821169,0.00340838393747,0.00133587276384,0.000717554513151,0.00129388819127,0.000935110934691,0.00339311682016,0.00122136938409,0.00238930385762,0.0013587734398,0.00235495284369,0.00116411769421,0.00271373010027,0.00128243785329,0.00155342918538,0.00207251117362,0.00151526139213,0.00108396532838,0.00134732310182,0.000152671173011,0.00182442051748,0.00159159697864,0.0018282372968,0.0013893076744,0.00111068278365,0.00217174743608,0.000679386719898,0.00109541566635,0.00300380532899,0.00208777829092,0.0011183163423,0.00286640127328,0.00212212930485,0.00380151220797,0.00122900294274,0.00153434528876,0.00158396341999,0.00183205407613,0.001103049225,0.00132442242587,0.00325571276446,0.000900759920764,0.00122900294274,0.00117175125286,0.00142747546765,0.00114885057691,0.00218701455338,0.00331296445433,0.00381677932527,0.00163358155122,8.39691451559e-05,0.00190838966263,0.0003473269186,0.00115266735623,0.000595417574742,0.000477097415659,0.000717554513151,0.000713737733825,0.00277098179015,0.00203052660104,0.00285876771463,0.0017213674757,0.00317556039862,0.00345418528937,0.000694653837199,0.00221754878798,0.00267556230701
Gen 262
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00304181352923,0.00164638157269,0.00298477952555,0.00032319268748,0.00278325937924,0.00299618632629,0.00109505287052,0.00177185638077,0.0023421964175,0.00368819890419,0.00274523671013,0.0035285036939,0.00145626822712,0.00155512716682,0.00196957426017,0.00101520526538,0.00137642062197,0.0012205276786,0.00187451758739,0.00215588533884,0.00099239166391,0.00337641301744,0.00241063722191,0.00255512336455,0.00145246596021,0.00223573294398,0.000931555393326,0.00107604153596,0.00192014479032,0.00299238405938,0.00363876943434,0.00345245835567,0.00150189543006,0.000939159927149,0.00186691305356,0.00188212212121,0.000866916855829,0.00089353272421,0.000585549104376,0.000505701499234,0.00363876943434,0.00113687780655,0.0026387732366,0.00337261075053,0.000650187641872,0.00134600248668,0.00123953901316,0.000612164972757,0.00123193447934,0.00269960950719,0.000828894186714,0.00165778837343,0.00280987524762,0.00169200877563,0.000988589396998,0.000707221645545,0.00120912087787,0.00174524051239,0.00212166493664,0.00198858559473,0.000543724168349,0.00119391181022,0.00259314603367,0.000882125923476,0.000870719122741,0.000482887897765,0.000319390420569,0.00141444329109,0.000802278318333,0.00261595963513,0.00250949616161,0.000661594442607,0.00116349367493,0.000479085630853,0.00356272409611,0.00298858179246,0.00141444329109,3.42204022038e-05,0.00308363846525,0.00139543195653,0.00246767122558,0.00257793696602,0.000882125923476,0.00133079341904,0.00126615488154,0.00168440424181,0.00355511956228,0.00241063722191,0.00299618632629,0.00337261075053,0.00132699115212,0.000813685119068,0.0012205276786,0.00099239166391,0.00340302888582,0.00128136394919,0.00236501001897,0.00156653396755,0.00228896468074,0.00124334128007,0.00268059817263,0.00123953901316,0.00164638157269,0.00200379466238,0.00157413850137,0.000984787130087,0.00124334128007,0.000163497477196,0.001977178794,0.00142585009182,0.00178326318151,0.00143345462565,0.00110645967126,0.00208364226752,0.000752848848483,0.00110645967126,0.00308363846525,0.00220531480869,0.00115208687419,0.00286310698438,0.00198478332782,0.0037908601108,0.00136121155433,0.00135740928742,0.00163117250505,0.00175284504622,0.000999996197733,0.00147908182859,0.00323953140863,0.000958171261706,0.00127375941536,0.00133839795286,0.00132699115212,0.00107223926905,0.00222432614325,0.0033307858145,0.00380226691153,0.00185170398592,7.60453382307e-05,0.00191634252341,0.000467678830119,0.00111026193817,0.000539921901438,0.000486690164676,0.000813685119068,0.000684408044076,0.00273002764248,0.00212546720355,0.00271862084175,0.00173763597857,0.00325854274318,0.00347146969023,0.000676803510253,0.0021444785381,0.00269580724028
Gen 263
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00312498816292,0.0015568122848,0.00290150416097,0.000378786443991,0.00268559588789,0.00303407941637,0.000901511736698,0.00173484191348,0.00234090022386,0.00364013772675,0.00276892890557,0.00352271392911,0.00160226665808,0.00154166082704,0.00199241669539,0.00107575350093,0.00135605546949,0.00111742000977,0.00184847784667,0.00202271961091,0.00103029912765,0.0033787750804,0.0023257487661,0.00257953568358,0.00132575255397,0.00226135507062,0.000856057363419,0.00120832875633,0.00196590164431,0.00289771629653,0.00356059257351,0.00346589596252,0.00162878170916,0.000897723872258,0.00201514388203,0.00194696232211,0.000893936007818,0.000920451058898,0.000469695190549,0.000518937428267,0.00360604694679,0.00120075302745,0.00253786917474,0.00330680565604,0.000696967056943,0.00142423702941,0.00116287438305,0.000640149090344,0.00110984428089,0.00266665656569,0.0008068151257,0.00142802489385,0.00278408036333,0.00163635743804,0.00101893553434,0.000753785023542,0.00130681323177,0.0017462055068,0.00200378028871,0.00184847784667,0.000537876750467,0.00107954136537,0.00252271771698,0.000852269498979,0.000928026787777,0.000465907326109,0.000261362646354,0.00150757004708,0.000882572414498,0.00256438422582,0.00246968761482,0.000753785023542,0.00109469282313,0.000549240343787,0.00358331976015,0.00303407941637,0.00132954041841,3.03029155193e-05,0.00309089738296,0.00145453994492,0.00250377839478,0.00246589975038,0.000886360278938,0.00140908557165,0.00121211662077,0.0014999943182,0.00353028965799,0.00235226381718,0.00303407941637,0.00330680565604,0.00138635838501,0.00082196658346,0.00134090401173,0.000988632618816,0.00342422945368,0.00123484380741,0.00228029439282,0.0014431763516,0.00226514293506,0.00134469187617,0.00268559588789,0.00132954041841,0.00172347832016,0.00206059825531,0.00154544869148,0.000890148143378,0.00114393506085,0.000128787390957,0.00203787106867,0.00124999526517,0.00171211472684,0.00154166082704,0.00121590448521,0.00201135601759,0.000670452005864,0.000999996212136,0.00296589785645,0.00213635554411,0.00123105594297,0.00284468619437,0.0018219627956,0.00377650084659,0.00142044916497,0.00131438896065,0.0015946909292,0.00183332638892,0.000981056889936,0.00141666130053,0.00319695758728,0.00083711804122,0.00143560062272,0.00127651031625,0.00134847974061,0.00102272339878,0.00227271866394,0.00323483623168,0.00378786443991,0.00171969045572,8.3333017678e-05,0.00203787106867,0.00039393790175,0.00111742000977,0.000628785497025,0.000431816546149,0.000844693770099,0.000462119461669,0.00274241385449,0.0023068094439,0.00273862599005,0.0017083268624,0.00321968477392,0.00340529013148,0.000670452005864,0.00212877981523,0.00271589880341
Gen 264
