Gen 0
0.00249786171123,0.00346807034864,0.00115744188323,0.00197445968315,0.0026595631508,0.00247232990498,0.00134467512904,0.000923400325956,0.00409785490275,0.00202552329565,0.00158297198735,0.00319998638304,0.00291913651431,0.00134467512904,0.00261275483934,0.00118722899051,0.00162126969672,0.00355317636946,0.00231062846541,0.00287232820286,0.00222126714354,0.00269786086017,0.00274892447266,0.00150637656861,0.00226382015396,0.00174467342692,0.00189786426441,0.00140850464466,0.000672337564521,0.00371913311007,0.00403828068817,0.000629784554108,0.000885102616585,0.00261275483934,0.00231062846541,0.00362977178821,0.00208935281126,0.00322551818928,0.00259998893622,0.00261701014038,0.00195318317794,0.00102978285199,0.000799996595759,0.00335743252156,0.00317019927575,0.00253190411956,0.00245530870081,0.00199148088732,0.00130637741967,0.00108935706657,0.00130212211863,0.00208084220918,0.00170212041651,0.000978719239493,0.00100850634678,0.00388934515172,0.00207658690814,0.00167233330922,0.0013914834405,0.000365955889549,0.00317870987783,0.00297020012681,0.00111914417385,0.00234467087374,0.00117871838843,0.00324253939345,0.00199573618836,0.001340419828,0.0016085037936,0.00205531040293,0.000382977093714,0.00412764201003,0.00106382526032,0.000821273100966,0.0021446717248,0.000829783703048,0.000957442734286,2.55318062476e-05,0.00282126459036,0.00424253513815,0.00333190071532,0.00117871838843,0.00279998808516,0.000574465640572,0.00225105425083,0.000510636124953,0.00188509836128,0.00233616027166,0.00177020523317,0.00297445542785,0.0019489278769,0.00135744103217,0.000914889723874,0.00147658946132,0.000587231543696,0.00239998978728,0.00140850464466,0.00169360981443,0.000987229841575,0.00198297028523,0.00393615346318,0.00125105850613,0.0037318990132,0.00204254449981,0.0031446674695,0.00206807630606,0.000740422381181,0.00277445627891,0.00104254875511,0.00207658690814,0.00077020948847,0.00232764966958,0.00104680405615,0.00128510091446,0.00303402964243,0.00176594993213,0.00170637571755,0.0016595674061,0.00272339266641,0.0036808354007,0.00316168867367,0.00425104574023,0.00104680405615,0.00172765222276,0.00130212211863,0.00161701439568,0.00290637061119,0.00101701694886,0.00312764626534,0.00208509751022,0.00397870647359,0.00205105510189,0.00274466917162,0.00283828579453,0.00261275483934,0.00023404155727,0.00425530104127,0.00160424849256,0.000608508048902,0.00251488291539,0.00230637316437,0.00244679809873,0.00396594057047,0.000548933834324,0.00316168867367,0.00101701694886,0.00210637401543,0.00401274888192,0.00370211190591,0.000587231543696,0.00361275058404,0.00203828919877,0.0034127514351,0.00261275483934,0.00117020778635
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0023940576523,0.0034237143063,0.0011398256787,0.00206355057818,0.0027076156457,0.00258897208063,0.00142372278084,0.000851691306393,0.00410591480545,0.00202117787636,0.00180931436731,0.00325846076923,0.00283897102131,0.00149575637391,0.00259744662099,0.00112711386816,0.00168219626188,0.00352964606082,0.00202117787636,0.00275422561769,0.00217795687306,0.00287710645294,0.00257626027008,0.00131355375613,0.00219066868361,0.00176270439532,0.00202117787636,0.00141524824047,0.000711861390418,0.00376269592078,0.00399998305092,0.000584743284986,0.000974572141643,0.00265253113334,0.0024830403261,0.00362286600481,0.00198304244474,0.00332201982195,0.00248727759628,0.00255507391918,0.00188134796039,0.0011186393278,0.00080084406422,0.00323727441833,0.0031313426638,0.00247880305592,0.0023940576523,0.0023050749785,0.00136016372812,0.00099999576273,0.0012966046754,0.00194490701311,0.00175422985496,0.00104236846454,0.00091948762929,0.00386015313494,0.00209321146944,0.00160592539862,0.00145762094228,0.000292371642493,0.00314829174453,0.00292795369511,0.00104236846454,0.00234321041013,0.00127965559468,0.00328388439032,0.00207202511854,0.00116101202961,0.00144067186156,0.00198304244474,0.000343218884666,0.00415252477744,0.0011398256787,0.000847454036212,0.00209321146944,0.000902538548565,0.0009618603311,2.11863509053e-05,0.0027965983195,0.00423727018106,0.00333049436231,0.00117796111033,0.00270337837552,0.000593217825348,0.00226693954687,0.000516946962089,0.00182202617786,0.00225422773632,0.00194066974292,0.00295761458638,0.00190677158148,0.00144914640192,0.000940673980195,0.00138982461939,0.000491523341003,0.00253388756827,0.00126694378414,0.00172033169351,0.000949148520557,0.00198727971492,0.00394066126838,0.00130931648595,0.00363557781535,0.00197033063419,0.00322879987797,0.00197880517455,0.00068220049915,0.00275846288787,0.00091948762929,0.00192795793238,0.000737285011504,0.0023940576523,0.000983046682006,0.00120338473142,0.00293642823547,0.00191948339202,0.00152541726518,0.00148304456337,0.00263558205262,0.00363981508553,0.00333049436231,0.00423303291088,0.00107202935581,0.00157626450735,0.00123728289287,0.00150423091428,0.00283473375113,0.000983046682006,0.00305930907072,0.00207626238872,0.00394489853857,0.00198727971492,0.00266948021407,0.00282625921077,0.0024618539752,0.000216100779234,0.00423727018106,0.0016991453426,0.000648302337702,0.00255931118936,0.00216524506252,0.00242795581375,0.0039830339702,0.000512709691908,0.00319066444634,0.00109745297689,0.00213558417125,0.00402116940182,0.00366523870662,0.000584743284986,0.00363981508553,0.00204660149745,0.00333049436231,0.00249998940682,0.00130507921577
Gen 236
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.002350201054,0.0033122223113,0.00105062847836,0.00201686912713,0.00267087480644,0.0026371196746,0.00139239918819,0.000873414036228,0.0040674933861,0.00193670068903,0.00190294555719,0.0032700283965,0.00287340559744,0.00142615432002,0.00260336454277,0.00105484786984,0.00158649119624,0.00347255918751,0.00191138434015,0.00268353298087,0.00202952730157,0.00278479837638,0.00274260446158,0.00113079691647,0.00217298661187,0.00173416989802,0.0019620170379,0.00123206231197,0.000708857768533,0.00377635537403,0.00402529947131,0.000632908721904,0.000890291602145,0.00257382880241,0.00245990523247,0.00362867667225,0.00197045582086,0.00334175805165,0.00260336454277,0.00244724705803,0.00166244024287,0.00111813874203,0.000721515942971,0.00327424778798,0.00308015577993,0.00230800713921,0.00246834401543,0.00239661436028,0.00121096535458,0.000966240648774,0.00122362352901,0.00183543529352,0.0018185577276,0.000911388559542,0.000835439512913,0.00391559529285,0.00205484365045,0.00148944519221,0.00135864405635,0.000215188965447,0.003168763001,0.00291981890372,0.000970460040253,0.00222361930962,0.00126159805233,0.00337551318349,0.00204640486749,0.00119408778866,0.00143459310298,0.00188606799127,0.000426158539415,0.00411390669238,0.00108016421872,0.000784806815161,0.0020843793908,0.000810123164037,0.000848097687352,2.53163488762e-05,0.00272572689567,0.00420673330492,0.00323205387319,0.00109282239315,0.00269619115531,0.000620250547466,0.00221518052666,0.000489449411606,0.00156539423884,0.00228691018181,0.00187762920832,0.00282699229117,0.00179324137873,0.00119830718014,0.00101687334653,0.00138817979671,0.000506326977523,0.00252741549614,0.00123628170345,0.00168775659174,0.000911388559542,0.00195779764642,0.00398310555652,0.00133754709896,0.00364977362965,0.00209281817376,0.00307171699697,0.00192404251459,0.00072573533445,0.00257382880241,0.000999995780609,0.00182699651056,0.000670883245218,0.00245146644951,0.000843878295872,0.00116877143978,0.00291138012076,0.00194935886346,0.00140083797115,0.00146834823482,0.00283965046561,0.00369196754444,0.0033333192687,0.00421517208788,0.000936704908418,0.00154007788997,0.00126581744381,0.00154007788997,0.00274260446158,0.000898730385104,0.00310125273733,0.00192826190607,0.00391981468433,0.00209703756524,0.0027594820275,0.00280589533377,0.00250631853874,0.000202530791009,0.00421939147936,0.00172151172358,0.000531643326399,0.00251053793022,0.00217298661187,0.00225315504998,0.00397888616504,0.000506326977523,0.00315610482656,0.00114767448239,0.00187340981684,0.003987324948,0.00364977362965,0.000649786287822,0.00367508997852,0.00198733338678,0.00338817135793,0.00245990523247,0.00124472048641
Gen 237
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00224368805173,0.00334872542552,0.00110503737379,0.00208822652006,0.00254620778904,0.00267645934261,0.00148738870845,0.000840332603645,0.00408821811673,0.00180251343482,0.00194957164046,0.00352939693531,0.00288654249352,0.00141596043714,0.00249998949584,0.0011302473519,0.00162184192503,0.00353359859833,0.00175629514162,0.00252099781093,0.00215965479137,0.00271007264675,0.00271847597279,0.00104621409154,0.00204200822686,0.0017058751854,0.00197478161856,0.00104201242852,0.000705879387061,0.00384872332469,0.00402939483448,0.000542014529351,0.000974785820228,0.00263024104941,0.00253780446301,0.0036428418368,0.0019831849446,0.00331091045836,0.00236973794228,0.00223108306268,0.00181091676085,0.000962180831173,0.000731089365171,0.00307141566632,0.0031134322965,0.002306712997,0.00217646144344,0.00233612463813,0.00116386065605,0.000878147570809,0.00128991054659,0.00178570678274,0.00200839492271,0.0009453741791,0.000823525951572,0.00379830336847,0.00206301654195,0.00163864857711,0.00120167562321,0.00018907483582,0.00308402065538,0.00289914748257,0.000810920962517,0.00211343649817,0.00121428061227,0.00314704560065,0.00195797496649,0.00120587728623,0.00135293549187,0.00194957164046,0.000483191247096,0.0041050247688,0.000970584157209,0.000815122625535,0.00214284813929,0.00071008105008,0.0008991558859,2.94116411276e-05,0.00263444271243,0.0041974613552,0.00326049050214,0.000991592472301,0.00253780446301,0.000474787921059,0.0020294032378,0.000411762975786,0.00142436376318,0.00238234293133,0.00159243028391,0.0027899042441,0.00184873172802,0.0015210020126,0.00110083571077,0.00131091886169,0.000558821181424,0.00262603938639,0.00112604568888,0.00172688350049,0.000907559211936,0.00185713505405,0.0039663698892,0.00146217873034,0.00368065680396,0.00195377330347,0.0030209957101,0.00202520157478,0.00063865277877,0.00254620778904,0.0008991558859,0.00182772341293,0.000668064419897,0.00231511632304,0.000852937592699,0.00111764236285,0.00286133251541,0.00196217662951,0.00138654879601,0.00131091886169,0.00287393750446,0.00358822021756,0.00342015369683,0.00420166301822,0.000789912647426,0.00161764026202,0.00130671719867,0.00142016210016,0.00256721610413,0.000731089365171,0.00310502897047,0.00168486687031,0.00397897487826,0.00186553838009,0.00269326599468,0.00281091255919,0.0026512493645,0.000168066520729,0.00420166301822,0.00159663194692,0.000588232822551,0.00247057785471,0.00226889802984,0.00217225978042,0.00394115991109,0.000453779605968,0.00310082730745,0.00131091886169,0.00180671509784,0.00400418485637,0.00365964848887,0.000626047789715,0.00357981689153,0.00192015999933,0.00319746555687,0.00243276288755,0.00123528892736
Gen 238
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00201254388057,0.00329287325158,0.00107949339124,0.00203346429513,0.00240584767428,0.00254810649328,0.00147279718495,0.000841000665269,0.00409203308773,0.00175313074004,0.00197907121728,0.00355228639211,0.00295814661863,0.0014184041071,0.00242676808884,0.00119664771277,0.00156903109192,0.0035146296459,0.0019539667198,0.00238911134263,0.00203764837804,0.00283680821419,0.00264434040025,0.00091213007477,0.00206275287551,0.00165271275016,0.00209204145589,0.00100836398174,0.000711294095004,0.00378241095226,0.00396651060037,0.000598323856386,0.000991627650094,0.00271546980975,0.00252718607872,0.00364015213325,0.00210459370463,0.00325940058828,0.00228869335275,0.00217153903122,0.00200417571475,0.000979075401358,0.000799159836151,0.00309203727181,0.00309622135472,0.00225940477236,0.00223848435781,0.00238492725972,0.00104602072795,0.00098325948427,0.00130543386848,0.00174476257422,0.00205438470969,0.000970707235535,0.000728030426651,0.00379077911808,0.00200835979766,0.0017029217451,0.00115062280074,0.00018828373103,0.00310458952055,0.00294977845281,0.000753134924122,0.00205020062678,0.00120501587859,0.00307530094016,0.00198325530019,0.00117572729821,0.00147698126786,0.00192467813942,0.000476985451944,0.0041171375852,0.00107530930833,0.00079497575324,0.00225103660654,0.000610876105121,0.000803343919063,2.09204145589e-05,0.00282844004837,0.00417989882888,0.00327195283702,0.00093723457224,0.00253555424454,0.00046861728612,0.00200417571475,0.000372383379149,0.00129288161974,0.00240166359137,0.00160668783813,0.00279915146799,0.00186610097866,0.0016694490818,0.00110878197162,0.00142677227292,0.000489537700679,0.00252300199581,0.00109204563998,0.00182844423245,0.000853552914005,0.00158995150648,0.00392048568834,0.00158995150648,0.00353555006046,0.00199999163183,0.00318408709587,0.00208367329007,0.000686189597533,0.00269036531228,0.000878657411475,0.00187446914448,0.000669453265886,0.00207948920716,0.000740582675386,0.00115899096656,0.0028409922971,0.0018117079008,0.00135564286342,0.00136819511215,0.00281588779963,0.00360667946996,0.00326776875411,0.00417989882888,0.000907945991858,0.00169455357927,0.00123848854189,0.00138074736089,0.00251463382998,0.000790791670328,0.00320919159334,0.00174894665713,0.0039414061029,0.00199162346601,0.00250208158125,0.0028033355509,0.00263178815151,0.00016317923356,0.00418408291179,0.00161505600395,0.000472801369032,0.0024142158401,0.00235145459642,0.00228869335275,0.00389956527379,0.00046861728612,0.00303346011105,0.00149790168242,0.00166526499889,0.00399161509784,0.00356483864084,0.000824264333622,0.00346023656805,0.00185773281283,0.00327613691993,0.00239329542554,0.00117991138112
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00186249223962,0.00327081970492,0.000974995937517,0.00195415852434,0.00230832371532,0.00250832288199,0.00152916029517,0.000824996562514,0.00404164982646,0.00167499302086,0.00212082449656,0.00352498531256,0.00293332111116,0.00139582751739,0.00230832371532,0.00119582835072,0.00153749359378,0.00349998541673,0.00182499239587,0.00227082387157,0.00198749171878,0.00294165440977,0.00272498864588,0.000866663055571,0.00191665868059,0.00147499385419,0.00207915800351,0.000887496302099,0.000791663368069,0.00376665097229,0.00393748359382,0.000654163940984,0.0010333290278,0.00255415602435,0.00252915612852,0.0036249848959,0.00195415852434,0.00320415331603,0.00232082366323,0.00209582460073,0.00190832538198,0.000879163003487,0.000674997187512,0.00292082116325,0.00301665409727,0.00210415789934,0.0022208240799,0.00255832267366,0.000979162586823,0.000904162899321,0.00116249515627,0.00189999208337,0.00184165899309,0.000929162795155,0.000645830642372,0.00371248453131,0.00193749192712,0.00169165961808,0.00107499552085,0.000208332465281,0.00292498781255,0.00296665430561,0.000737496927096,0.0019999916667,0.00123332819447,0.00307915383686,0.00199165836809,0.00120832829863,0.00122082824655,0.0019958250174,0.000549997708343,0.00405414977438,0.0011124953646,0.000758330173624,0.00218749088545,0.000558331006954,0.000712497031262,3.74998437507e-05,0.00282498822922,0.00415831600702,0.00320831996533,0.000824996562514,0.00253332277782,0.000554164357649,0.00204582480906,0.000404164982646,0.00117082845488,0.00232915696185,0.00167082637156,0.00273332194449,0.00180832579864,0.00178332590281,0.00101666243057,0.00149166045141,0.000537497760426,0.00246248973963,0.00106666222224,0.00184582564239,0.000949996041683,0.00157082678822,0.00384581730909,0.00129999458336,0.00354998520839,0.00187499218753,0.00312498697922,0.00204165815976,0.000604164149316,0.00287498802088,0.000745830225707,0.00167499302086,0.000641663993067,0.0021458243924,0.000699997083345,0.00124166149308,0.00269165545144,0.001854158941,0.00126249473961,0.001404160816,0.00291665451394,0.00361665159729,0.00317498677089,0.00416664930563,0.000749996875013,0.00172915946184,0.00115416185766,0.00120416164933,0.00235415685768,0.000758330173624,0.00324581980908,0.0017791592535,0.00390415039937,0.00195832517365,0.00253748942713,0.00289998791672,0.00275415519102,0.00019999916667,0.00416664930563,0.00146666055558,0.000474998020842,0.00239165670143,0.0024458231424,0.00222499072921,0.00387498385423,0.000499997916675,0.0030374873438,0.00152499364586,0.00167499302086,0.00396248348965,0.00357498510423,0.000970829288211,0.00337915258686,0.00178332590281,0.00315832017367,0.00227499052087,0.00110416206599
Gen 240
