Gen 0
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00305692862303,0.00295728484952,0.00291458037516,0.001989316764,0.000918146198768,0.00233095255889,0.00316368980893,0.000416368625023,0.00350532560382,0.00298931320529,0.0014341585973,0.00120284269451,0.00182561627895,0.000886117842997,0.00345550371707,0.0030889569788,0.00097152679172,0.00112810986438,0.00215657595525,0.000693947708371,0.00206404959413,0.00354447137199,0.00304981121064,0.00214234113046,0.00147330436546,0.00278646695207,0.00325977487625,0.00267258835378,0.000637008409223,0.00138433671055,0.00350532560382,0.00214589983666,0.000669036764994,0.00180426404176,0.000548040754303,0.00151245013363,0.00200711029498,0.00333094900018,0.00286119978221,0.00314589627795,0.00335941864976,0.00354447137199,0.00111387503959,0.00269038188476,0.000498218867549,0.00355870619678,0.00119572528212,0.000978644204113,0.00235942220846,0.000676154177387,0.00285408236981,0.00311386792218,0.000946615848342,0.00346973854186,0.00234162867748,0.00127401681845,0.00349464948523,0.00167259191248,0.0022028391358,0.00235230479607,0.00337009476835,0.00205337347554,0.00150177401504,0.00309607439119,0.00169750285586,0.00125978199366,0.000836295956242,0.00227045455354,0.00183985110373,0.00119928398831,0.000978644204113,0.000395016387842,0.00267970576617,0.00326689228864,0.00111031633339,0.00210675406849,0.00195728840823,0.00157650684517,3.91457681645e-05,0.00301422414867,0.00126334069986,0.00225621972876,0.00283273013263,0.00294305002473,0.00162277002573,0.0029786370867,0.0024270376262,0.00323486393287,0.00342703406749,0.00111743374579,0.00130604517422,0.00147686307166,0.00188255557809,0.00128825164323,0.00337721218074,0.00296440226191,0.00227757196594,0.00105693574044,0.00337365347454,0.00195372970203,0.00346262112946,0.00138433671055,0.00116013822015,0.00265835352899,0.00112099245198,0.00290746296277,0.00343771018608,0.000964409379326,4.98218867549e-05,0.0027544385963,0.00109252280241,0.00248753563155,0.0029786370867,0.00345550371707,0.00191458393387,0.0022028391358,0.000900352667784,0.000729534770339,0.00156938943278,0.00353735395959,0.00213878242426,9.60850673129e-05,0.00343415147989,0.00169394414966,0.000512453692336,0.00267258835378,0.00250532916253,0.00145195212828,0.00228468937833,0.000537364635713,0.00144127600969,0.00186832075331,0.00201066900118,0.00265479482279,0.00241992021381,0.000370105444465,0.00355870619678,0.0031992768709,0.00138433671055,0.0012099601069,0.00129892776182,0.00300710673627,0.00235942220846,0.00318504204611,0.00218148689862,0.000800708894274,0.0027544385963,0.00240212668282,0.00307828086021,0.00206404959413,0.00155871331419,0.00104625962185,0.00180426404176,0.000768680538503,0.00227401325974
Gen 281
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0030567267492,0.00293261371414,0.00288651458683,0.00189006421963,0.000890067765717,0.0024822607012,0.00318793195769,0.000475175619945,0.00350353367541,0.00309218761636,0.00146807990043,0.00121985383031,0.00186878769933,0.000904252112581,0.0034787110684,0.00306736500934,0.000911344286013,0.00112410948897,0.00213829028975,0.000719855603349,0.00195389378052,0.00353544845586,0.00291133719384,0.00213119811632,0.00155673206833,0.00280140850564,0.00317374761082,0.0027907702455,0.000705671256485,0.00131914425835,0.00349289541526,0.00226594941153,0.000641841695597,0.00186878769933,0.000553189527697,0.00147871816057,0.00198580856096,0.00337942064035,0.00288296850011,0.00311701022337,0.00331913716618,0.00353899454257,0.00105318775465,0.00274467111819,0.000588650394857,0.003546086716,0.00114893209599,0.00101063471406,0.00228367984511,0.000705671256485,0.00276240155177,0.00318793195769,0.000950351239889,0.00343261194109,0.00232977897241,0.00128368339119,0.00347161889497,0.00162765380265,0.0022163041975,0.00226240332481,0.00336169020677,0.00208155290229,0.00156027815504,0.00304254240233,0.00164538423623,0.00122694600374,0.000907798199297,0.00227304158496,0.00196453204067,0.00114893209599,0.00109219470853,0.000365246931748,0.00271984851118,0.003234031085,0.00111701731554,0.00213474420303,0.00191134073993,0.00157800858862,3.546086716e-05,0.00299998936174,0.00129786773806,0.00235814766614,0.00286523806653,0.00285459980638,0.00164893032294,0.00300353544846,0.00245743809419,0.00321630065142,0.00340778933408,0.00121630774359,0.00129786773806,0.00162056162921,0.00187233378605,0.00129077556463,0.00340424324736,0.00299644327502,0.00234041723256,0.000982266020333,0.00335459803334,0.00175531292442,0.00339715107393,0.00141134251297,0.0011524781827,0.00258509721597,0.00115957035613,0.00289360676026,0.00347516498168,0.00103545732107,4.96452140241e-05,0.00276240155177,0.00107091818823,0.00249289896135,0.00305318066248,0.00342906585438,0.00192197900007,0.00225176506466,0.000854606898557,0.000719855603349,0.00172339814398,0.00350353367541,0.00209573724916,7.80139077521e-05,0.00338651281378,0.0016843911901,0.000507090400389,0.00277303981192,0.00244325374733,0.00144680338013,0.00234041723256,0.000542551267549,0.00138651990596,0.00178722770487,0.00199290073439,0.00263119634328,0.00241133896688,0.000397161712193,0.003546086716,0.00320211630455,0.00145034946685,0.00112056340226,0.00138651990596,0.00298580501488,0.00231204853883,0.00318438587097,0.00220921202407,0.000854606898557,0.00276594763848,0.00232977897241,0.00313828674366,0.00201063116797,0.00152127120117,0.00102481906093,0.00178013553143,0.000751770383793,0.00231559462555
Gen 282
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00301059006859,0.00299292228649,0.00283391224766,0.00178091243494,0.000802117307006,0.00250882505716,0.00312013031756,0.000459362334409,0.00348408662867,0.0029752545044,0.00130741587486,0.00119787562588,0.00183391578122,0.0010494662563,0.00344875106448,0.00311306320472,0.000883389104632,0.00115193939244,0.0021166002947,0.000795050194169,0.0020211942714,0.00351588863644,0.00296465383515,0.00213780163321,0.00149822792146,0.00285511358617,0.00318726788951,0.00275617400645,0.000812717976262,0.00129328164918,0.00348408662867,0.00237454991325,0.000653707937428,0.00189751979675,0.000554768357709,0.00145582524443,0.00200352648931,0.00334981148477,0.00279857668347,0.00301765718142,0.00329680813849,0.00353002286211,0.00108480182049,0.0027455733372,0.000533567019198,0.00353355641853,0.00105653336914,0.00106006692556,0.00240635192102,0.000727912622217,0.00277384178854,0.00318726788951,0.000925791781654,0.00337807993611,0.0023462814619,0.00127561386709,0.00343461683881,0.00157949971908,0.00222614054367,0.00225440899502,0.00329327458207,0.00206359694842,0.00160070105759,0.00302472429426,0.00168550641164,0.00122614407723,0.000869254878958,0.0022685432207,0.00208479828693,0.00106360048198,0.00123674474648,0.000388691206038,0.0025547612906,0.00321553634086,0.00107773470765,0.00209186539977,0.00191165402242,0.00144169101876,2.82684513482e-05,0.00294698605305,0.00132155010053,0.00247702304939,0.00277384178854,0.00277737534496,0.00172437553224,0.00299998939933,0.00239928480818,0.00317666722026,0.0034134155003,0.00122261052081,0.00137455344681,0.00154063059848,0.00180211377345,0.0012402783029,0.00338868060537,0.00300352295575,0.00232508012339,0.0010671340384,0.00334981148477,0.00165370440387,0.00340988194388,0.00154769771132,0.00116960717453,0.00257242907269,0.00126147964141,0.00285511358617,0.00341694905672,0.00106006692556,4.94697898594e-05,0.00281271090915,0.00119434206946,0.00242755325953,0.00301765718142,0.00344521750807,0.00171377486299,0.00222614054367,0.000865721322539,0.000784449524913,0.00172790908866,0.00348762018509,0.00203532849707,0.000137808700323,0.00338868060537,0.00159363394476,0.000537100575616,0.00279150957064,0.00247348949297,0.00142755679309,0.00239221769534,0.00055123480129,0.00137455344681,0.00188691912749,0.00197525803796,0.00262896597539,0.00233568079265,0.000353355641853,0.00353002286211,0.00310599609189,0.00144522457518,0.000950526676584,0.00133215076979,0.00298585517366,0.00229681167204,0.00313073098682,0.00213073452037,0.000763248186402,0.00275264045003,0.0022508754386,0.00313426454323,0.00184805000689,0.00137808700323,0.00112013738467,0.00185158356331,0.000759714629984,0.00220847276158
Gen 283
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00298942609357,0.0029682994074,0.0028556237478,0.00174999383805,0.000764081816613,0.00251759676903,0.00310914398189,0.000447181524009,0.00345421318939,0.00293308826377,0.00120069999754,0.00116900996827,0.00183450058274,0.00116196773955,0.00345421318939,0.00305632726645,0.000845067446946,0.000996475364523,0.00207745747374,0.000883799704931,0.00191900732744,0.00350350879046,0.00297182052176,0.00209154193119,0.00156337477685,0.00281337037546,0.00311618621061,0.00271830028768,0.000802814074598,0.00122534779807,0.00348238210429,0.00235562550836,0.000686617300643,0.00195773958542,0.000478871553269,0.00144365688853,0.0019788662716,0.00329576304309,0.00273590585949,0.00308449618135,0.00327111524255,0.00351407213355,0.00116900996827,0.0027816803462,0.000489434896356,0.00352111436227,0.00100703870761,0.00110210879539,0.00232745659346,0.000739434016077,0.00279224368928,0.00317956626913,0.000869715247482,0.00332745307235,0.00235914662272,0.00129224897095,0.00342252316013,0.00157041700557,0.0022675976493,0.00224647096313,0.0033133686149,0.00211971084609,0.0014929524896,0.00303167946592,0.0017077404657,0.00119013665445,0.000869715247482,0.0022957665642,0.00215844310407,0.00124999559861,0.00125703782733,0.000338026978778,0.00257393459882,0.00316548181168,0.00113731993901,0.00198590850032,0.0018943595269,0.00138027683001,3.16900292605e-05,0.00295421494995,0.00118661554009,0.00240139999507,0.0027816803462,0.0027816803462,0.00171126158006,0.0029401304925,0.00242956890997,0.00317604515477,0.00334505864416,0.00129929119968,0.00133098122894,0.00163379706409,0.00172886715188,0.00117957331136,0.00335914310161,0.00292604603505,0.00215140087535,0.000936616420365,0.00335562198725,0.00163379706409,0.00336266421597,0.0015211214045,0.00112675659593,0.00247886451104,0.0012323900268,0.00280984926109,0.00343308650322,0.00110210879539,7.39434016077e-05,0.00275703254566,0.00114084105338,0.00246830116795,0.0028837926627,0.00344012873194,0.00171126158006,0.00228520322112,0.000704222872455,0.000735912901715,0.00176055718114,0.00347533987556,0.00195773958542,0.000137323460129,0.00337674867342,0.00153872697631,0.000612673899036,0.00284506040472,0.00244013225306,0.00141548797363,0.00238731553762,0.000489434896356,0.00126055894169,0.00185914838328,0.00187675395509,0.0026690046866,0.00227816099239,0.000376759236763,0.00352111436227,0.00307393283826,0.00146126246034,0.00100351759325,0.00128520674223,0.00295421494995,0.00234858327964,0.00306336949518,0.00201055630086,0.000781687388425,0.00262675131426,0.00223942873441,0.00316548181168,0.00185914838328,0.00125351671297,0.00110915102412,0.00185562726892,0.000911968619829,0.00221125981951
Gen 284
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00304560334876,0.00284209529089,0.00288420040631,0.00162104694369,0.000659646808257,0.00246314925211,0.00312630481998,0.000473682548482,0.00346665450297,0.00289121792555,0.00103508408742,0.000943856337346,0.00187367763622,0.00127017098186,0.00339998807022,0.00307016466609,0.000838593548795,0.000824558510321,0.00181753748232,0.000975435173912,0.00195087034782,0.00350174209915,0.00293332304097,0.00191929151126,0.00149824035705,0.00277542885814,0.00328069024319,0.00261051715608,0.000842102308413,0.00110175052017,0.00348419830106,0.00250525436753,0.00067368184673,0.00222806235768,0.00043508619268,0.00136490749155,0.00192280027088,0.00328069024319,0.00252981568486,0.00302104203143,0.00331577783938,0.00349823333953,0.00127017098186,0.00290174420441,0.000498243865811,0.00350875961839,0.000964908895057,0.00112982059712,0.00222806235768,0.000778944635282,0.00287718288708,0.00324209388739,0.000799997192992,0.00328069024319,0.00239648281936,0.00145262648201,0.00342454938755,0.00165613453988,0.00214385212683,0.00202104554019,0.00327718148357,0.00205964189599,0.00144560896278,0.00299297195448,0.00151227539552,0.00112280307788,0.000799997192992,0.00232630762699,0.00222455359806,0.00126315346262,0.00133332865499,0.000294735807945,0.00251578064638,0.00321051505082,0.00114736439521,0.00193332654973,0.00196841414592,0.00133683741461,1.75437980919e-05,0.00288420040631,0.00132631113575,0.00250174560791,0.00272630622349,0.00258244707913,0.00177894112652,0.00300349823334,0.0024806930502,0.00318244497388,0.00332630411823,0.00148420531858,0.00124911842415,0.00164911702064,0.00171578345339,0.00114034687598,0.00338946179136,0.00292981428135,0.00200701050172,0.000863154866123,0.00336840923365,0.00155438051095,0.00337542675289,0.00164209950141,0.00111578555865,0.00234034266546,0.00116841695292,0.00276490257929,0.00339297055098,0.00120350454911,3.15788365655e-05,0.00270876242539,0.00104210160666,0.00248771056944,0.00296490187754,0.00341753186831,0.00156841554942,0.00216841344416,0.000719295721769,0.000729822000625,0.00183508128042,0.0034912158203,0.00182806376118,0.000192981779011,0.00335086543556,0.00152981919362,0.000624559212073,0.00281753397357,0.00243157041554,0.00130876733766,0.00229472879043,0.000484208827337,0.0011649081933,0.0016982396553,0.00184209879965,0.00270174490616,0.0022701674731,0.000375437279167,0.00350174209915,0.00309823474304,0.00132981989537,0.00107368044323,0.00123508338567,0.00292279676212,0.00231578134814,0.00316490117579,0.00187367763622,0.000785962154519,0.00253683320409,0.00203858933828,0.00313332233922,0.00181402872271,0.00106315416437,0.00140701260697,0.0019473615882,0.00110175052017,0.0020982382518
Gen 285
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
