Gen 0
0.0033723708269,0.000803343919063,0.000832632499446,0.000887025577299,0.000347278881678,0.00328450508575,0.00216317086539,0.000535562612709,0.00375730645478,0.00174476257422,0.000284517638002,0.0018451805641,0.00389538119087,0.00277823105343,0.00154811067736,0.00321755975916,0.00162760825269,0.00132635428304,0.00169455357927,0.00119664771277,0.0029832511161,0.00155229476027,0.00387446077631,0.0026276040686,0.000267781306354,0.00249371341543,0.00218827536286,0.00229706151857,0.00242258400592,0.0010292843963,0.00401671959532,0.00271965389266,0.00319245526169,0.00299161928193,0.00111296605454,0.00263178815151,0.0011004138058,0.00333052999778,0.00299580336484,0.00341839573893,0.000841000665269,0.00389956527379,0.000640164685503,0.000569035276003,0.00074895084121,0.00349789331425,0.000443512788649,0.00115480688365,0.00282844004837,0.00348534106552,0.00237237501098,0.00367362479655,0.000849368831093,0.00405856042443,0.0036192317187,0.00289120129204,0.00413805799976,0.000523010363973,0.00160668783813,0.00111296605454,0.00152300617989,0.000506274032326,0.00275731063887,0.00306274869143,0.00236819092807,0.000786607587416,0.000753134924122,0.000238492725972,0.000376567462061,0.000694557763357,0.00386609261049,0.00288283312622,0.00112551830327,0.00271965389266,0.00150208576533,0.00112133422036,0.00399161509784,0.00341839573893,3.76567462061e-05,0.00189538955904,0.000610876105121,0.000292885803825,0.00240584767428,0.000393303793708,0.00378659503517,0.00408784900482,0.000828448416534,0.00195815080272,0.00138911552671,0.00200835979766,0.000606692022209,0.00370291337693,0.000489537700679,0.00105020481086,0.00164016050142,0.0037614905377,0.00394559018582,0.00412968983393,0.00105857297668,0.000506274032326,0.000652716934239,6.27612436768e-05,0.000707110012092,0.000778239421592,0.00158576742357,0.000807528001975,0.00243513625466,1.25522487354e-05,0.0016317923356,0.00213388228501,0.00218827536286,0.00217572311413,0.00138911552671,0.00371964970858,0.00108367747415,0.00310040543763,0.00231798193313,0.000686189597533,0.00129706570265,0.00248952933251,0.00135564286342,0.0039748787662,0.0035481023092,0.00174476257422,0.000723846343739,0.00160668783813,0.00103765256212,0.00364852029908,0.00261923590278,0.00112970238618,0.00104183664503,0.00193723038816,0.00207948920716,0.00123430445898,0.000790791670328,0.0021296982021,0.00418408291179,0.00146024493621,0.00182007606663,0.00164434458433,0.00035146296459,0.00177823523751,0.00051464219815,0.000841000665269,0.00184936464701,0.00157739925774,0.00240166359137,0.00232216601604,0.00202091204639,0.00271546980975,0.00164434458433,0.000171547399383,0.000979075401358,0.00288283312622,0.00151045393116
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00336665263895,0.000949996041683,0.000854163107654,0.000854163107654,0.00039999833334,0.00317498677089,0.0020749913542,0.000516664513898,0.00374581772576,0.00168749296878,0.000329165295145,0.00180832579864,0.00382498406257,0.00269165545144,0.00139999416669,0.00308748713547,0.00167082637156,0.00139582751739,0.00169582626739,0.0011124953646,0.00292082116325,0.00158332673614,0.00381665076396,0.00260415581602,0.000308332048616,0.00241248994796,0.00213332444448,0.0022916571181,0.00244998979171,0.000920829496544,0.0039249836459,0.00269165545144,0.00302915404519,0.00301665409727,0.00108749546877,0.00264998895838,0.00101666243057,0.00327915300353,0.00284582147574,0.00329165295145,0.000887496302099,0.00382915071187,0.000566664305565,0.000512497864592,0.000712497031262,0.00332498614589,0.00042916487848,0.00121666159724,0.00269582210074,0.00342915237853,0.00233749026046,0.00367498468756,0.000874996354182,0.00393331694451,0.00352081866326,0.0027416552431,0.00409164961813,0.000545831059037,0.00161249328128,0.00117082845488,0.00139582751739,0.000420831579868,0.00273332194449,0.00302498739589,0.00241248994796,0.000804163315986,0.000791663368069,0.000237499010421,0.00039999833334,0.000737496927096,0.00375415102437,0.00279582168408,0.00109582876738,0.00267082220491,0.00144582730905,0.00113749526044,0.00400831663201,0.00331248619797,4.99997916675e-05,0.00181249244795,0.000583330902788,0.000291665451394,0.00220415748268,0.000387498385423,0.00372498447923,0.00402081657993,0.000849996458348,0.00219582418407,0.00139166086808,0.00198749171878,0.000570830954871,0.00358331840284,0.000483331319453,0.00113749526044,0.00162082657989,0.00378748421882,0.00385831725701,0.00408331631952,0.00109166211807,0.000437498177091,0.000529164461815,8.33329861126e-05,0.000687497135429,0.000704163732651,0.0014791605035,0.000879163003487,0.00239999000004,3.3333194445e-05,0.00159582668406,0.0019999916667,0.00217499093754,0.0019249919792,0.00142916071183,0.00367498468756,0.000987495885434,0.00301665409727,0.00232915696185,0.000683330486123,0.00126666138891,0.0025208228299,0.00119999500002,0.00389998375007,0.00352498531256,0.001704159566,0.000720830329874,0.00159999333336,0.000916662847238,0.00356248515631,0.00249998958338,0.00116249515627,0.000999995833351,0.00195415852434,0.00203332486115,0.00119999500002,0.000741663576402,0.00196249182295,0.00415831600702,0.00133749442711,0.00174582605906,0.00157499343753,0.000395831684035,0.00183332569448,0.000595830850705,0.000883329652793,0.00179582585073,0.00163332652781,0.00244998979171,0.00218749088545,0.00200415831601,0.00268332215282,0.00156249348961,0.000166665972225,0.000916662847238,0.00289582126741,0.00151666034725
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00351865759893,0.000950203526126,0.000863066958228,0.000697092543184,0.000311202028207,0.00324894917448,0.00197509553902,0.000560163650773,0.00380911282526,0.00155186078066,0.000423234758362,0.00179252368247,0.00381741154601,0.00264314255957,0.00127800299584,0.00308712411982,0.00176762752022,0.00143567869013,0.0015975037448,0.00115767154493,0.00307882539906,0.00142737996938,0.00384645706864,0.00246886942378,0.000385890514977,0.00245227198227,0.00219501163896,0.00229459628798,0.00242322645964,0.000875515039357,0.00392529491579,0.00261409703694,0.00300828627267,0.00299583819154,0.00104563881478,0.00260164895581,0.00111202858079,0.00336098190464,0.00290040290289,0.0033858780669,0.000858917597852,0.00380911282526,0.000601657254534,0.000468877722499,0.000734436786569,0.00340662486878,0.000356844992344,0.00124065875245,0.00263484383882,0.00338172870652,0.00241907709927,0.00366803457247,0.000929456724246,0.00398338596105,0.00343567039141,0.00263069447845,0.0040622238082,0.000560163650773,0.00165144542969,0.00117426898644,0.00130289915809,0.000452280280995,0.00272198040672,0.00301243563305,0.00218256355783,0.000883813760109,0.000933606084622,0.000327799469712,0.00034024755084,0.000908709922365,0.00382156090639,0.00266388936145,0.00104978817515,0.00268463616334,0.00138588636562,0.00117841834681,0.00400413276293,0.00335683254426,8.2987207522e-05,0.00177177688059,0.000614105335663,0.000315351388583,0.00203733594466,0.000460579001747,0.00365558649134,0.00399998340256,0.000900411201613,0.00221575844084,0.00134439276186,0.00181327048435,0.000651449579047,0.00363483968946,0.000423234758362,0.00110787922042,0.00155601014104,0.00371782689698,0.00387965195165,0.00403317828557,0.000983398409135,0.000439832199866,0.000518670047012,7.05391263937e-05,0.000622404056415,0.000875515039357,0.0014937697354,0.000842320156348,0.00248131750491,3.31948830088e-05,0.00149791909577,0.00205808274654,0.00222405716159,0.00196264745789,0.00146472421276,0.00371782689698,0.000917008643118,0.00309542284057,0.00231949245024,0.000780079750706,0.00129874979772,0.00255600599168,0.00112032730155,0.00390869747428,0.00352695631968,0.00171368583533,0.000672196380928,0.00151866589765,0.000929456724246,0.00358504736495,0.00241907709927,0.00119501578832,0.000917008643118,0.00201658914278,0.00191700449376,0.00121161322982,0.000676345741304,0.0020829789088,0.00414106165535,0.00129460043734,0.00170953647495,0.00167219223157,0.000398338596105,0.00190455641263,0.000684644462056,0.000883813760109,0.00187136152962,0.00169293903345,0.00241907709927,0.00213692059369,0.00196679681827,0.00259335023506,0.00157675694292,0.000141078252787,0.000759332948826,0.00296679266891,0.00134854212223
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00350824996591,0.000739666365015,0.000896690509543,0.00067355093574,0.000297519431738,0.0031735406052,0.00204131387887,0.000578510006157,0.00380576939765,0.00164462130322,0.000371899289672,0.00190081859166,0.00381403382631,0.00270246817162,0.00116528444097,0.0029917231747,0.00170660451816,0.00149172937302,0.00177685216177,0.00114462336932,0.00299998760336,0.00144214280106,0.00379750496899,0.00236775881091,0.000367767075343,0.0024627997405,0.00199999173557,0.00244627088318,0.00243800645452,0.000871897223565,0.00388014925558,0.00264048495667,0.00299998760336,0.00308676410428,0.00107437572572,0.00273139367193,0.001140491155,0.00333056474973,0.00288841781646,0.00337188689303,0.000814046222949,0.00376031504002,0.00054132007719,0.000454543576266,0.000842971723257,0.003409076822,0.000347106003694,0.00135123408581,0.00259916281338,0.00335122582138,0.00235536216792,0.00362395196714,0.000896690509543,0.00399585125681,0.00339668017901,0.00263635274234,0.00403304118578,0.00054132007719,0.00171900116115,0.00116115222664,0.00128925087086,0.000388428146991,0.00266941045698,0.00300825203202,0.00241321316854,0.000892558295214,0.000971070367478,0.000380163718332,0.000380163718332,0.000900822723873,0.00376031504002,0.00264874938533,0.00100826029645,0.00254131181276,0.00145453944405,0.00109503679737,0.00397105797083,0.0033264325354,7.43798579345e-05,0.00171900116115,0.000665286507081,0.000380163718332,0.00227685009566,0.000574377791827,0.00361981975281,0.00399171904248,0.000876029437895,0.00224379238102,0.0014752005157,0.00180164544775,0.000657022078421,0.00354957210921,0.000338841575035,0.00122726765592,0.00159090251693,0.00366940632477,0.00384295932661,0.00402477675712,0.000958673724489,0.000462808004926,0.000615699935124,9.50409295829e-05,0.000661154292751,0.000793385151301,0.00170660451816,0.000797517365631,0.00246693195483,1.65288573188e-05,0.00139255622911,0.00194214073496,0.00207850380784,0.00192147966331,0.00160329915992,0.00375205061136,0.000950409295829,0.00304544196098,0.00231817223896,0.000702476436048,0.00143801058673,0.002644617171,0.0010165247251,0.00390907475589,0.00344213453663,0.00173553001847,0.000615699935124,0.0014752005157,0.00107850794005,0.00361568753848,0.00239255209689,0.00135536630014,0.000797517365631,0.00199999173557,0.00188428973434,0.00108677236871,0.000640493221102,0.00217767695175,0.00413221432969,0.0013223085855,0.0017809843761,0.00164462130322,0.00040082478998,0.00188842194867,0.00066941872141,0.000896690509543,0.00181404209074,0.00161982801724,0.00247519638349,0.00218180916608,0.00187602530568,0.00261155945637,0.00149586158735,0.000144627501539,0.000760327436663,0.00307023524696,0.00147106830137
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00343619985103,0.000588474944548,0.000855963555706,0.000781889786462,0.00030452549578,0.00315225040226,0.00199999176958,0.000539092431718,0.00383125995366,0.00162962292336,0.000370368846219,0.00190945716273,0.00383949037247,0.00263373401756,0.00116048905149,0.00312344393644,0.00190534195333,0.001349788684,0.00175719441484,0.00106172402583,0.00303702453899,0.00147324496607,0.00386418162888,0.00215225451747,0.000390944893231,0.00263784922696,0.00206171991062,0.00255966024831,0.0025349689919,0.000983535047181,0.00387652725709,0.00276130550903,0.00306171579541,0.00312755914585,0.000999995884791,0.00266665569277,0.00104526318822,0.00328805231254,0.00293002909453,0.00335389566298,0.000872424393315,0.00375718618442,0.00059259015395,0.00045678824367,0.000847733136901,0.0033827021288,0.000444442615462,0.00126336928655,0.00267077090218,0.00333743482537,0.002362130197,0.00346912152625,0.000823041880486,0.00395060102633,0.00330862835955,0.00274072946202,0.00404113563319,0.000724276854828,0.00175307920544,0.00116460426089,0.00138682556862,0.000452673034267,0.00286830095349,0.00308229184242,0.00238682145341,0.000798350624072,0.000847733136901,0.000444442615462,0.000539092431718,0.000851848346303,0.00377364702203,0.00264607964576,0.00108230007284,0.00259258192353,0.00134567347459,0.00114814342328,0.00396706186394,0.0033827021288,8.6419397451e-05,0.00165019897037,0.000781889786462,0.000341562380402,0.00242385833803,0.000559668478731,0.00369134283398,0.00401644437677,0.000942382953157,0.00217283056448,0.00139917119683,0.00179834650886,0.000662548713791,0.00357611697071,0.000448557824865,0.00105760881642,0.00155966436352,0.0037201492998,0.00384772079127,0.00402467479558,0.000901230859132,0.000489709918889,0.000588474944548,0.000111110653866,0.000641972666779,0.000683124760803,0.00162139250456,0.000765428948852,0.00250204731668,2.05760470122e-05,0.00148559059428,0.0018559594405,0.00228394121835,0.00199587656018,0.00151439706009,0.00375307097502,0.000979419837778,0.00301644849198,0.00225513475253,0.000740737692437,0.00141563203444,0.00275307509023,0.00110699132925,0.00394648581693,0.00350204320147,0.00175307920544,0.00060905099156,0.00126748449595,0.00111110653866,0.00353084966729,0.00244443438504,0.00131275179938,0.000860078765108,0.00209052637643,0.00197530051317,0.00105760881642,0.000641972666779,0.00200410697898,0.00411520940243,0.00139505598742,0.00179423129946,0.00165431417978,0.000267488611158,0.00190122674392,0.000551438059926,0.000786004995864,0.00174484878663,0.00155966436352,0.0023785910346,0.00225924996193,0.00189299632512,0.00264607964576,0.0015267426883,0.00013580191028,0.000831272299291,0.00316048082107,0.00146501454727
Gen 243
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00341801877861,0.000754095270101,0.00097950418236,0.000856553866583,0.00027458903857,0.00308195458215,0.00202458186647,0.000471309543813,0.00374178794349,0.00155737066651,0.000356555915754,0.00205327027348,0.00371719788034,0.00260244835062,0.00118442137532,0.00303277445584,0.00190982823841,0.00140163359986,0.00174179614018,0.00107376609112,0.00300408604883,0.00161064913668,0.00380326310138,0.00213113880681,0.000360654259614,0.00270900529096,0.00190572989455,0.00236064606293,0.00255736656817,0.000918029024471,0.00384424653997,0.00268851357167,0.00309834795759,0.00316392145934,0.00108196277884,0.00276228376113,0.0010860611227,0.00329506846283,0.00299998770497,0.00335244527686,0.000897537305175,0.00365572272245,0.00054507973328,0.00048770291925,0.000819668771849,0.00336474030844,0.000463112856095,0.00138933856828,0.00268851357167,0.00327047839968,0.00233195765591,0.00332785521371,0.000938520743767,0.00390572169786,0.00317211814706,0.00254507153659,0.00401637698206,0.000729505206946,0.00167212429457,0.00110245449814,0.00124589653321,0.000438522792939,0.00286884070147,0.00311883967689,0.00227867918574,0.000864750554301,0.000827865459568,0.00048770291925,0.000561473108717,0.000725406863087,0.00361473928386,0.0025942516629,0.00102048762095,0.00260654669448,0.00131966672268,0.00116392965603,0.00388522997857,0.00337293699616,9.01635649034e-05,0.00155737066651,0.000692620112213,0.000352457571895,0.00249589141028,0.00049180126311,0.0035901492207,0.00402457366978,0.000983602526219,0.00227458084188,0.00150409219634,0.0018606481121,0.00070901348765,0.00347539559264,0.000397539354347,0.00100409424552,0.0017295011086,0.00366801775403,0.00377047635051,0.00397949188733,0.000823767115709,0.000340162540317,0.000532784701702,0.000122950315777,0.000778685333257,0.000668030049057,0.00168441932615,0.000733603550805,0.00248769472256,3.2786750874e-05,0.00137704353671,0.00187704148753,0.00218851562084,0.00214753218225,0.0015081905402,0.00370900119262,0.00105327437183,0.00285244732604,0.00224179409101,0.000754095270101,0.00127458494023,0.00266802185237,0.00113114290515,0.003901623354,0.00346310056106,0.0018606481121,0.000508194638547,0.00123769984549,0.00134835512969,0.00358605087684,0.00243851459625,0.00126638825251,0.000872947242019,0.00222130237171,0.00194261498928,0.00101638927709,0.000692620112213,0.00212704046295,0.00409834385925,0.00140163359986,0.00177048454719,0.00159425576125,0.000290982414006,0.00190163155069,0.000565571452576,0.000717210175368,0.00162704251212,0.00172130442088,0.00236884275064,0.00211474543137,0.00191802492613,0.00265572682079,0.00129097831566,0.000192622161385,0.000840160491146,0.00317211814706,0.00152048557178
Gen 244
