Gen 0
0.0004963217047,0.00140073014437,0.00170219962427,0.000665438730005,0.0030294006272,0.000900731982603,0.00181249333642,0.000937496553321,0.000886026154316,0.00263234326344,0.00296322439991,0.00171322899548,0.000661762272933,0.00226102109919,0.00308087102621,0.000996319866471,0.00127205414686,0.00125734831857,0.00108823129327,0.00083455575531,0.00033823405061,0.000599262502711,0.00121690729078,0.0010845548362,0.0011360252352,0.00121690729078,0.00173528773791,0.00149264157117,0.00190440476322,0.00219116841482,0.00276469571803,0.00175367002327,0.00184558145007,0.00275366634681,0.000617644788071,0.00327204679395,0.000547792103706,0.00101102569476,0.000727938500226,0.000797791184591,0.00120220146249,0.00161396465454,0.000827202841166,0.000863967411885,0.00109926066448,0.000345586964754,0.000680144558292,0.00168014088183,0.00227940338455,0.000794114727519,0.0017499935662,0.00190440476322,0.000900731982603,0.00312866496814,0.00136396557366,0.00128308351808,0.00361395730163,0.000863967411885,0.00152940614189,0.00102940798012,0.00139337723023,0.00165072922526,0.000904408439675,0.000488968790556,0.000669115187077,0.000720585586082,0.000742644328513,0.000882349697244,0.00279410737461,0.00215072738703,0.00180514042228,0.000330881136466,0.000279410737461,0.00307719456914,0.000150734739946,0.00136028911658,0.000966908209896,0.00280146028875,6.98526843651e-05,0.00314337079643,0.00134925974537,0.000382351535472,0.000647056444645,0.00284925423068,0.000808820555807,0.000753673699729,0.00162499402576,0.00123528957614,0.00299998897063,0.00220587424311,0.000617644788071,0.00150367094239,0.00137499494487,0.003121312054,0.00123896603321,0.00266175492002,0.00059558604564,0.0028345484024,0.00131984808879,0.000746320785585,0.000647056444645,0.00138970077316,0.00150367094239,0.00110661357863,0.00105881963669,0.000669115187077,0.000386027992544,0.000992643409399,0.00220219778604,0.00120955437664,0.00207719824559,0.000430145477406,0.00109190775034,0.00304042999842,0.00169117025305,0.000540439189562,0.0013970536873,0.000408086734975,0.000305145936963,0.000584556674424,0.000433821934478,0.00363969250113,0.00178308167985,0.00112867232106,0.000444851305694,0.000610291873927,0.00122426020493,0.0026249903493,0.00191543413443,0.000411763192047,0.00105514317962,0.000966908209896,0.00183087562178,0.00137867140194,0.00187866956371,0.00304410645549,0.00366542770063,0.0031470472535,0.000882349697244,0.000893379068459,0.0013455832883,0.000772055985088,0.00129778934636,0.00317278245301,0.00232719732648,0.00145587700045,0.00228307984162,0.00320954702372,0.00325734096566,0.00077573244216,0.00116543689178,0.000459557133981,0.000713232671939,0.000624997702214,0.000911761353819
Gen 272
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000560437507555,0.00124541668346,0.0018534730642,0.000765564961301,0.00308423778667,0.000893769619892,0.0018534730642,0.000989007366273,0.000853476727191,0.00260438606452,0.00297068508907,0.00175457232757,0.000666664224673,0.00215017527408,0.00302929293299,0.000985344376028,0.0012490796737,0.00113552697609,0.00106593016143,0.000882780649155,0.000355310053809,0.000549448536819,0.0012893725664,0.00108058212241,0.00119047182977,0.0012490796737,0.00180219120076,0.00146885908843,0.00192306987886,0.00221244610826,0.00280585052802,0.00179486522027,0.00194138483009,0.00264834194747,0.000655675253937,0.00320877945502,0.000520144614855,0.00109157109315,0.000761901971055,0.000750913000319,0.00111721202486,0.00165567159095,0.00095970344431,0.000860802707682,0.00101464829799,0.000428569858718,0.000615382361237,0.00181684316175,0.00222343507899,0.000809520844246,0.00173625737635,0.00180951718126,0.000893769619892,0.00304028190373,0.00139193629327,0.00139926227376,0.00359705642104,0.000728935058846,0.0015714228153,0.00095970344431,0.00139926227376,0.00164834561046,0.000937725502837,0.000461536770928,0.000750913000319,0.000692305156391,0.000747250010073,0.000864465697928,0.00275090567434,0.00201830762525,0.00188643997641,0.000369962014791,0.000307691180618,0.00296702209882,0.000172160541536,0.00149450002015,0.000937725502837,0.00271061278164,6.59338244182e-05,0.00305493386471,0.00142856619573,0.000384613975773,0.00063736030271,0.00282782846949,0.000791205893019,0.000791205893019,0.00162636766898,0.00125640565419,0.00309156376717,0.00216482723507,0.000659338244182,0.00143589217622,0.00144321815671,0.00295603312808,0.00120512379076,0.00263002699624,0.000611719370991,0.00289376229391,0.0012490796737,0.000765564961301,0.000728935058846,0.00141391423475,0.00158973776653,0.00113186398585,0.00100365932726,0.000641023292955,0.000417580887982,0.00101464829799,0.00209156743016,0.00120146080051,0.00210988238138,0.000435895839209,0.00105494119069,0.00303661891348,0.00179852821052,0.000575089468537,0.00139559928352,0.000413917897737,0.000304028190373,0.000659338244182,0.000505492653873,0.00363368632349,0.00189010296666,0.00119413482002,0.000538459566082,0.000600730400255,0.00123076472247,0.00255676719133,0.0018937659569,0.000421243878228,0.00108424511266,0.000853476727191,0.00178021325929,0.00139926227376,0.00190109193739,0.0029413811671,0.00366299024546,0.00309522675741,0.000992670356519,0.000787542902773,0.00141391423475,0.000750913000319,0.00130036153714,0.00324907234772,0.00228936890341,0.00142490320548,0.00235896571807,0.00310621572815,0.00320511646477,0.00079853187351,0.00119047182977,0.000468862751418,0.000783879912528,0.000659338244182,0.000835161775964
Gen 273
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000602187583257,0.00129926533115,0.00178466501947,0.000751822073642,0.003014587538,0.00086496034686,0.00168977485484,0.00100729559381,0.000872259590293,0.0025547352017,0.0028613034259,0.00185400783209,0.000675180017591,0.00219707227346,0.00285035456075,0.00103284294583,0.00123357214025,0.00117517819278,0.00105109105441,0.000799267155959,0.000339414819654,0.000620435691841,0.0013540096569,0.00114963084076,0.00114233159733,0.00131751343973,0.00170072371999,0.00143795095638,0.0018138619932,0.00218977303003,0.00283575607388,0.00193429950986,0.00195254761844,0.00267882234006,0.000689778504458,0.00312042656779,0.000536494392356,0.00113138273218,0.000671530395874,0.000715325856475,0.0011350323539,0.00154014036445,0.000927003916044,0.000737223586775,0.000948901646344,0.000459852336305,0.000591238718107,0.00168612523312,0.00227736395123,0.000861310725143,0.00168977485484,0.00176641691089,0.000923354294327,0.00284670493903,0.00125182024883,0.00129926533115,0.00356568041722,0.000802916777676,0.0016386801508,0.000927003916044,0.00156568771647,0.0016824756114,0.000989047485228,0.000448903471155,0.000729924343342,0.000748172451925,0.000722625099908,0.000985397863511,0.00280655910015,0.00213137908256,0.00179561388462,0.000379560658538,0.000284670493903,0.00295619359053,0.000281020872187,0.00155838847303,0.00108393764986,0.00275546439612,6.93428126175e-05,0.0031240761895,0.00139050587407,0.000452553092872,0.000656931909008,0.00279196061328,0.000894157320594,0.000850361859993,0.00178831464119,0.00135765927862,0.00309122959405,0.00224451735578,0.000642333422141,0.00149634490385,0.00150364414728,0.00300728829457,0.00114233159733,0.00247444352393,0.000697077747891,0.0028175079653,0.00121532403166,0.000770070182226,0.000773719803942,0.00136130890033,0.00170072371999,0.00109488651501,0.00100729559381,0.000711676234758,0.000496348553472,0.00106203991956,0.00213137908256,0.00128101722256,0.00212772946084,0.000463501958022,0.00118247743621,0.00292334699508,0.00175911766745,0.000624085313557,0.00143430133467,0.000375911036821,0.000350363684804,0.000638683800424,0.000514596662056,0.00362042474298,0.00184670858865,0.00115328046248,0.000470801201455,0.000737223586775,0.00120437516651,0.0024671442805,0.00205108740479,0.000467151579739,0.00105474067613,0.000740873208492,0.00182846048007,0.0013978051175,0.00188685442754,0.00295619359053,0.00364962171671,0.0031240761895,0.000948901646344,0.000762770938792,0.00149634490385,0.000781019047376,0.00127006835741,0.00322261597585,0.00213137908256,0.00162043204222,0.00227371432951,0.00311312732435,0.00316057240667,0.000708026613042,0.00118977667965,0.000521895905489,0.000813865642826,0.000540144014073,0.000839412994843
Gen 274
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000618179570256,0.00119272293555,0.00180362980498,0.000730906433068,0.00309817055211,0.000854542347119,0.00163635768597,0.00107272337192,0.000839996945466,0.00249090003309,0.00286180777524,0.00179635710416,0.000603634168603,0.0021090832397,0.00289817127938,0.000887269500838,0.00109817782481,0.00121454103803,0.0010145417653,0.000745451834721,0.00036727139174,0.000585452416537,0.00139272220828,0.00111635957687,0.00105454161985,0.00127272264464,0.00171999374548,0.00152363082316,0.00190181126614,0.00209090148763,0.00283635332235,0.00195635652234,0.00191272031738,0.00268726295541,0.000770906287613,0.00311635230417,0.000530907160338,0.00111999592729,0.0007672699372,0.000698179279348,0.00106545067109,0.00149454001985,0.00106181432068,0.000792724390093,0.000781815338853,0.000469089203312,0.000661815775215,0.00171272104465,0.00226544630747,0.000909087603318,0.0016727211901,0.00166544848928,0.000959996509104,0.00286180777524,0.00121454103803,0.0013418133025,0.00355998705459,0.000879996800012,0.00159272148101,0.000927269355384,0.00150908542151,0.00166908483969,0.00107635972233,0.000465452852899,0.000650906723976,0.000821815193399,0.000734542783481,0.000981814611583,0.00277089901491,0.00210544688928,0.0018909022149,0.00036727139174,0.000356362340501,0.00297453463806,0.000352725990087,0.00151999447275,0.000974541910757,0.00278180806615,7.63633586787e-05,0.00305453434715,0.00147272191737,0.000381816793393,0.000654543074389,0.00274544456202,0.000836360595052,0.000850905996705,0.00179635710416,0.00119272293555,0.00304726164632,0.00213453769259,0.000629088621496,0.00135999505456,0.00156726702812,0.00293817113392,0.00116363213225,0.00244362747772,0.000694542928935,0.00284726237359,0.00122181373886,0.000687270228108,0.000785451689267,0.00136363140498,0.00155635797688,0.00109817782481,0.00101817811572,0.0007672699372,0.000516361758685,0.000992723662823,0.00213453769259,0.00120726833721,0.00209817418846,0.000439998400006,0.00110908687605,0.00289453492896,0.00169453929258,0.000665452125629,0.00147635826779,0.000414543947113,0.00038908949422,0.000665452125629,0.000505452707445,0.00361089596038,0.00183272060829,0.0012872680463,0.000552725262817,0.000719997381828,0.00115635943142,0.00248362733226,0.00193090206945,0.000461816502485,0.00106545067109,0.000683633877695,0.00174544819837,0.0013418133025,0.00187272046283,0.00294544383475,0.00363635041327,0.00317089756037,0.000952723808277,0.000814542492573,0.00158181242977,0.0007672699372,0.00121817738845,0.00318907931244,0.00198544732565,0.00149090366944,0.0021636284959,0.00310180690252,0.00314180675707,0.000679997527282,0.00113817767935,0.000472725553725,0.000836360595052,0.000516361758685,0.000807269791746
Gen 275
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000489128662577,0.00110869163518,0.00176086318528,0.000757243633175,0.00302535135742,0.000851446190412,0.00178260223695,0.000960141448763,0.000865938891526,0.00244926648816,0.00270651193293,0.00170289238082,0.000605070271485,0.00199999275365,0.00288404752157,0.000855069365691,0.00102535860377,0.00119202466658,0.00111593798573,0.000757243633175,0.00030796989866,0.000601447096206,0.00141666153384,0.00102535860377,0.000949271922928,0.00131158945076,0.00171013873138,0.00147825551357,0.00199999275365,0.00219564421868,0.00280071449016,0.00204347085699,0.00183694986612,0.00261230937569,0.000749997282619,0.00317390154383,0.000568838518701,0.000999996376825,0.00072463505567,0.000699272828722,0.000905793819588,0.00151448726635,0.00101086590266,0.000916663345423,0.000760866808454,0.000528983590639,0.000673910601773,0.00171738508194,0.00222825279619,0.000974634149876,0.0015724580708,0.00172825460777,0.00106883670711,0.00277172908794,0.0011376770374,0.00131158945076,0.00355071177278,0.00104347448016,0.00157970442136,0.000942025572371,0.0015398494933,0.0016739069786,0.00102173542849,0.000413041981732,0.000764489983732,0.000851446190412,0.000829707138742,0.00098912685099,0.00270288875765,0.00193115242336,0.00201810863004,0.000442027383959,0.000253622269485,0.00297100372825,0.000449273734515,0.00154709584386,0.000974634149876,0.00266665700487,6.1593979732e-05,0.00306882946076,0.00163405205054,0.000402172455897,0.000728258230948,0.00272100463404,0.000956518273485,0.000775359509567,0.00179709493806,0.00106521353184,0.00305433675965,0.00201086227948,0.000623186147876,0.00128622722381,0.00164854475165,0.00293114880019,0.00116666243963,0.00246738236456,0.00074637410734,0.00295288785186,0.00125361864631,0.000793475385959,0.000836953489299,0.00136231390466,0.00159419712247,0.000963764624041,0.000974634149876,0.000793475385959,0.000561592168144,0.000876808417361,0.00224999184786,0.00127535769798,0.00220289056924,0.00039492610534,0.0012210100688,0.00292027927435,0.00163767522581,0.000644925199546,0.00143840058551,0.000449273734515,0.000434781033402,0.000663041075938,0.000550722642309,0.0035978130514,0.00175724001,0.0013224589766,0.000514490889526,0.000706519179278,0.0012717345227,0.00238404933315,0.00200723910421,0.000539853116474,0.00107970623295,0.000688403302887,0.00177173271111,0.00139492248216,0.00184419621668,0.00292027927435,0.00362317527835,0.00307245263604,0.00106159035656,0.000884054767918,0.00178984858751,0.000735504581505,0.00124637229575,0.00313766979105,0.00186231209307,0.00149999456524,0.00214491976478,0.00303259770798,0.00314853931689,0.000605070271485,0.001054344006,0.000336955300887,0.000873185242082,0.000478259136742,0.000833330314021
Gen 276
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000490972956776,0.0011588405818,0.00185197887372,0.000599275814889,0.0030144295508,0.000815881531114,0.0018303183021,0.000989166104093,0.00087364305544,0.00241876383118,0.00270396135754,0.0016714741102,0.000628156577052,0.00193501106494,0.00294222764539,0.000942234865578,0.000967505532471,0.00115523048653,0.00109024877167,0.000833932007466,0.000335738860149,0.000577615243266,0.00145125829871,0.00114440020072,0.00087003296017,0.00121660210613,0.00170035487237,0.0014404280129,0.00192057068386,0.00218771773387,0.00281948440619,0.00211190573319,0.0018916899217,0.0025378969751,0.000758120006787,0.00315883336161,0.000563174862185,0.000967505532471,0.000725629149353,0.000664257529756,0.000913354103415,0.00158122172844,0.00095667524666,0.000891693531792,0.000732849339894,0.000490972956776,0.000725629149353,0.00172201544399,0.00229602059198,0.00105775791423,0.00148374915614,0.00155595106155,0.00114440020072,0.00278699354876,0.00129602420208,0.00140432706019,0.0035017924123,0.00110829924802,0.00155234096628,0.000953065151389,0.00143681791762,0.00163176306223,0.000971115627741,0.000425991241909,0.000743679625705,0.000949455056119,0.000844762293277,0.000989166104093,0.00272562192916,0.00190252020751,0.00186280915953,0.000386280193934,0.000267147050011,0.00294222764539,0.000454872004072,0.00154873087101,0.000945844960849,0.0026353695474,6.49817148675e-05,0.00307941126566,0.00157039144263,0.000440431622991,0.000678697910838,0.00274728250079,0.00104692762842,0.000750899816246,0.00168230439601,0.00109385886694,0.00303970021769,0.00205414420887,0.000685918101379,0.001281583821,0.00171479525345,0.00293500745485,0.00124909296356,0.00253428687983,0.000765340197328,0.00286641564471,0.00124187277302,0.00096028534193,0.00104692762842,0.00142237753654,0.00163898325277,0.000967505532471,0.00100360648518,0.00069674838719,0.000548734481103,0.000895303627063,0.00220576821022,0.00129602420208,0.00206858458995,0.000465702289883,0.00114440020072,0.00293139735958,0.00170396496764,0.000592055624348,0.00139710686965,0.000487362861506,0.000458482099343,0.000714798863542,0.000602885910159,0.00357038422244,0.00167508420547,0.00154151068047,0.000512633528399,0.000754509911517,0.00125270305883,0.00248735564132,0.00185919906426,0.000555954671644,0.000985556008823,0.000635376767593,0.00183753849264,0.00147291887033,0.00192418077913,0.00289890650214,0.00360287507987,0.0030505305035,0.00107941848585,0.000808661340573,0.00181587792102,0.000703968577731,0.00122743239194,0.00310829202783,0.00186280915953,0.00140793715546,0.00223464897239,0.00294583774066,0.00308302136093,0.00052346381421,0.00101082667572,0.00025992685947,0.000895303627063,0.000595665719618,0.000801441150032
Gen 277
