Gen 0
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00212032315219,0.00148132165427,0.00219501163896,0.00185476408812,0.00392944427616,0.00213692059369,0.000792527831835,0.00242322645964,0.00396678851955,0.000614105335663,0.00166389351082,0.00208712826918,0.00406637316858,0.00275932465011,0.00285475993876,0.00122821067133,0.000402487956482,0.0033858780669,0.000800826552587,0.00304977987643,0.00139418508637,0.000535267488517,0.00180082240323,0.00178007560135,0.00198339425977,0.00104563881478,0.000937755444998,0.0024481226219,0.00203318658429,0.000738586146945,0.00413691229497,0.000759332948826,0.000688793822432,0.00210787507106,0.000879664399733,0.00379666474413,0.00181327048435,0.00285890929913,0.00163484798818,0.00180912112398,0.00412446421384,0.00228214820685,0.00178007560135,0.00287550674064,0.00184646536736,0.0025352591898,0.00260994767657,0.00147302293351,0.00331948830088,0.00140248380712,0.0011286260223,0.000958502246879,0.0012157625902,0.00129045107697,0.00210372571068,0.000655598939423,0.0038713532309,0.00205393338617,0.00180912112398,0.0034024755084,0.00107468433741,0.00131119787885,0.00113277538267,0.00255600599168,0.00115352218456,0.00176347815984,0.00051037132626,0.00191285513338,0.000713689984689,0.00235683669362,0.00197509553902,0.00294189650665,0.00135269148261,0.000365143713097,0.00212032315219,0.0015103671769,0.00334438446314,0.000995846490264,2.90455226327e-05,0.000759332948826,0.00176347815984,0.00357259928382,0.000531118128141,0.00304148115568,0.000153526333916,0.000921158003494,0.00192115385413,0.00198339425977,0.00189625769188,0.00220331035971,0.000970950328007,0.00363483968946,0.000917008643118,0.00380081410451,0.00212447251256,0.000883813760109,0.00287135738026,0.00270123360484,0.00334853382351,0.00105393753553,0.00300828627267,0.000941904805374,0.00352695631968,0.00194190065601,0.00239833029738,0.000643150858295,0.00125310683358,0.00175932879947,3.73442433849e-05,0.00266803872183,0.00392114555541,0.00180912112398,0.00230289500873,0.00317841004809,0.00370122945548,0.00130704851847,0.00275102592935,0.000506221965884,0.00260994767657,0.00161825054668,0.00248131750491,0.00412031485347,0.00373857369886,0.000327799469712,0.000145227613163,0.00363898904984,0.00407467188933,0.000614105335663,0.00278007145199,0.00339832614802,0.00264729191995,0.00142737996938,0.00130704851847,0.00114107410343,0.00175517943909,0.00153111397878,0.0041493603761,0.00148547101464,0.00162654926743,0.00155601014104,0.000568462371525,0.00117011962606,0.00122821067133,0.000224065460309,0.00281326633499,0.00248546686528,0.00402487956482,0.00190455641263,0.00176762752022,0.00253110982942,0.00319085812922,0.000701241903561,0.00148962037502,0.00205808274654,0.00264729191995
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00209916487948,0.00159090251693,0.00218594138041,0.00195866959227,0.00392560361321,0.00203718166454,0.000789252936971,0.00248346081215,0.00394626468486,0.000681815364399,0.00171486894682,0.00204131387887,0.00402477675712,0.00285536010182,0.00287602117347,0.0012520609419,0.000388428146991,0.00311982181892,0.000847103937587,0.00289668224511,0.00133883744282,0.000628096578113,0.00184709980537,0.00171486894682,0.00204957830753,0.00113635894067,0.000900822723873,0.00236362659658,0.00217354473742,0.000714873079037,0.00412394990103,0.000814046222949,0.00067768315007,0.00204957830753,0.000855368366246,0.00376444725435,0.00170247230383,0.00299585538903,0.00161982801724,0.00188842194867,0.0041198176867,0.00221073466639,0.00161982801724,0.00276445138656,0.00186362866269,0.00257850174173,0.00255370845575,0.00150825823034,0.00330990367808,0.00138429180045,0.00123139987025,0.00093801265284,0.00111156565469,0.00133883744282,0.00216941252309,0.00067355093574,0.00380576939765,0.00192974409197,0.00173139780414,0.00336362246437,0.0010165247251,0.00131404415684,0.00137189515746,0.0025743695274,0.00124792872757,0.00185536423403,0.000582642220487,0.00180990987641,0.000752063008004,0.00245866752617,0.00193800852063,0.00296692988872,0.00142974615807,0.000396692575651,0.00211156152247,0.00163222466023,0.00325205267747,0.000987599224797,2.47932859782e-05,0.000855368366246,0.00168594344651,0.00355370432354,0.000495865719563,0.00292973995975,0.00014049528721,0.000971070367478,0.00190908302032,0.00195040516362,0.00184296759104,0.00214875145144,0.00104958243974,0.00349998553725,0.000735534150685,0.00371072846806,0.00192147966331,0.000822310651609,0.00282643460151,0.00264874938533,0.00347519225127,0.00115702001231,0.00314874731923,0.000913219366862,0.00355783653787,0.00187602530568,0.00240494873988,0.000739666365015,0.00123553208458,0.00180577766208,1.65288573188e-05,0.0026156916707,0.00395039689919,0.00190495080599,0.00218180916608,0.00319420167685,0.00357436539518,0.00152065487333,0.00281403795852,0.000487601290904,0.00250825409812,0.00150825823034,0.00230164338164,0.00406609890042,0.00362395196714,0.000214875145144,0.000165288573188,0.00366527411044,0.00402477675712,0.000582642220487,0.00283469903017,0.00337188689303,0.00254957624142,0.00153718373065,0.00135123408581,0.00119007772695,0.00171900116115,0.00141321730075,0.00412808211536,0.0014049528721,0.0016694145892,0.00160329915992,0.000520659005541,0.00107850794005,0.001140491155,0.000276858360089,0.00266114602832,0.00247519638349,0.00399171904248,0.00191321523465,0.00188015752001,0.00265701381399,0.00321899496283,0.000785120722642,0.00128925087086,0.00209090045082,0.00255370845575
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00225924996193,0.00155554915412,0.00206583512002,0.00184772902169,0.00386829683828,0.00179423129946,0.000765428948852,0.00260492755174,0.00387241204769,0.00060905099156,0.00166254459858,0.00191768758153,0.00400409874856,0.00296295076975,0.00274484467142,0.00139505598742,0.000395060102633,0.00305760058601,0.000769544158254,0.00278188155604,0.00115637384208,0.000584359735145,0.002024683026,0.00157612520113,0.00198764614137,0.00091357648734,0.000962959000169,0.00225513475253,0.00215636972687,0.000559668478731,0.00408640293661,0.000847733136901,0.000679009551401,0.00206995032942,0.000909461277937,0.00370780367159,0.00179834650886,0.00295060514154,0.00165431417978,0.00192591800034,0.00408640293661,0.00218929140209,0.00164196855157,0.00272015341501,0.00188476590631,0.00248558647907,0.00261315797054,0.00144855370966,0.00330039794075,0.00144855370966,0.00129629096177,0.000950613371961,0.001012341513,0.00126748449595,0.00213579367986,0.000654318294986,0.0037242645092,0.00190122674392,0.0016995814832,0.00330862835955,0.000958843790766,0.00128806054296,0.00140328640623,0.00243620396624,0.00133332784639,0.00162550771396,0.000514401175304,0.00201233739779,0.000798350624072,0.0025390842013,0.00197118530376,0.00297529639796,0.00125102365834,0.000378599265024,0.00205348949181,0.00153497310711,0.0032180937527,0.000991765465986,2.8806465817e-05,0.000781889786462,0.00165019897037,0.00364607553055,0.000489709918889,0.00292591388513,0.000185184423109,0.0010164567224,0.00191768758153,0.00199176135078,0.00173661836783,0.00205760470122,0.00111933695746,0.00348969757326,0.000617281410365,0.00365019073996,0.00180246171826,0.000893000440327,0.00276542071843,0.00262961880815,0.00343208464163,0.00113579779507,0.00293002909453,0.000814811461681,0.00351438882968,0.00181069213707,0.00234566935939,0.000757198530047,0.00130863658997,0.00173250315842,2.05760470122e-05,0.00260904276114,0.0038929880947,0.00182303776528,0.0023744758252,0.00313167435525,0.00348969757326,0.00155143394472,0.00274484467142,0.000415636149645,0.00247735606026,0.00144443850025,0.00225513475253,0.00407405730841,0.00360492343653,0.00028806465817,0.000127571491475,0.00374895576561,0.00398763791096,0.00071193122662,0.00268311653038,0.0033868173382,0.00256789066712,0.00154320352591,0.00140740161563,0.00130863658997,0.00158024041053,0.00146089933786,0.00411520940243,0.00134567347459,0.00164196855157,0.00159670124814,0.000469133871877,0.000971189418974,0.00121810198312,0.000242797354743,0.00259258192353,0.00252673857309,0.00390533372291,0.0018559594405,0.00174896399603,0.00260904276114,0.00329628273135,0.00088065481212,0.00111933695746,0.00217283056448,0.00241974312863
Gen 243
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00236064606293,0.00148769882091,0.00195900836472,0.00203687689805,0.00387293494699,0.00176228785948,0.000819668771849,0.00266802185237,0.00390572169786,0.000581964828013,0.00168851767001,0.00171310773317,0.00400818029434,0.00312293802075,0.00288933242077,0.00140573194372,0.000315572477162,0.00310244630145,0.000848357178864,0.00275818541727,0.00118442137532,0.000536883045561,0.00209835205593,0.00160245244897,0.00187294314368,0.000844258835005,0.000963110806923,0.00238933446994,0.00214343383839,0.000475407887673,0.00407375379609,0.000778685333257,0.000713111831509,0.00187704148753,0.000754095270101,0.00362703431543,0.00185654976824,0.00285244732604,0.00172540276474,0.00177458289105,0.00408195048381,0.00223769574715,0.00174589448404,0.00271310363482,0.00159835410511,0.00238933446994,0.00240572784538,0.00145901041389,0.00320900324179,0.00131556837882,0.00131147003496,0.00100409424552,0.000877045585879,0.00114753628059,0.00217622058926,0.000737701894664,0.00386883660313,0.00179097626649,0.00171720607702,0.00319670821021,0.000872947242019,0.00123769984549,0.0013073716911,0.002504088098,0.00137704353671,0.00177048454719,0.000528686357843,0.00207786033664,0.000745898582383,0.00255736656817,0.00190572989455,0.00298769267339,0.00139343691214,0.000426227761362,0.00201638517875,0.00169671435773,0.00322539661723,0.00111474952972,5.32784701702e-05,0.000913930680612,0.00156966569809,0.00354506743825,0.000389342666628,0.00293031585936,0.000143442035074,0.000930324056049,0.00193851664542,0.00198769677173,0.00178277957877,0.00220490899627,0.00103278265253,0.00343851049791,0.000631144954324,0.00366801775403,0.00183195970508,0.000700816799931,0.00274998872955,0.00281146388744,0.00347539559264,0.00104507768411,0.00286064401375,0.000872947242019,0.00360244425228,0.00172540276474,0.00221310568399,0.000790980364835,0.00115573296831,0.00164343588756,4.50817824517e-05,0.00243851459625,0.00383604985225,0.00184835308052,0.00227048249802,0.00295900426638,0.00350818234351,0.00156556735423,0.00272949701026,0.000520489670124,0.00252867816116,0.00131147003496,0.0024139245331,0.00405736042065,0.00368850947332,0.000405736042065,8.19668771849e-05,0.00365982106631,0.00396719685575,0.000852455522723,0.00255736656817,0.00333195355757,0.00264343178921,0.0016393375437,0.00136474850513,0.00119261806304,0.00141392863144,0.00158605907353,0.00409834385925,0.00139343691214,0.00178277957877,0.00154097729108,0.000475407887673,0.000975405838501,0.00116802799989,0.000303277445584,0.00273769369798,0.00254916988045,0.00389342666628,0.00196720505244,0.00186474645596,0.00265572682079,0.00313113470846,0.000766390301679,0.00108196277884,0.00206556530506,0.00245080962783
Gen 244
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00219590940445,0.00151427953355,0.00195101244485,0.0019795837568,0.00384488226579,0.00180815588508,0.000816323198681,0.00270611140363,0.00389386165771,0.000567344623083,0.00172244194922,0.00191427790091,0.00395100428162,0.00308978330701,0.00298366129118,0.00143672882968,0.000346937359439,0.00318366047486,0.000820404814674,0.00270202978763,0.00109795470223,0.00057550785507,0.00215917486051,0.00144489206167,0.00195101244485,0.000689793102885,0.000918363598516,0.00251835706793,0.00211835870058,0.000620405630997,0.00407345276142,0.000726527646826,0.000746935726793,0.00188978820495,0.000681629870898,0.00357141399423,0.00177550295713,0.00281631503545,0.00165305447733,0.00193060436488,0.00406528952943,0.00211019546859,0.00174285002918,0.00275917241154,0.00157550377345,0.00234284758021,0.00237958212415,0.00145305529365,0.00325712956274,0.00137958620577,0.0013632597418,0.00111019955021,0.000906118750536,0.00116734217411,0.00225305202836,0.000722446030833,0.00374692348194,0.00170611548524,0.00177958457312,0.00319590532284,0.000918363598516,0.00109795470223,0.00124897449398,0.00244896959604,0.00144489206167,0.00175101326117,0.00039591675136,0.00203672638071,0.000795915118714,0.0025346835319,0.00188978820495,0.00286937604336,0.00139999428574,0.000444896143281,0.00183672719703,0.00165713609332,0.00329386410668,0.00115101571014,2.0408079967e-05,0.000893873902555,0.0015469324615,0.00348570005837,0.00035918220742,0.00277958049151,0.000155101407749,0.000812241582687,0.00192652274889,0.00197142052481,0.0016693809413,0.00218366455647,0.000991832686397,0.00354692429827,0.000530610079143,0.00363671985012,0.0019183595169,0.000706119566859,0.00274284594757,0.00284080473141,0.00342039420247,0.00106530177428,0.0029101922033,0.000885710670569,0.00357141399423,0.00157958538945,0.00218774617246,0.000808159966694,0.00107346500627,0.00162040154938,3.26529279472e-05,0.002473459292,0.0038367190338,0.00196733890882,0.00232243950025,0.00294284513124,0.00356733237824,0.00169387063726,0.0027877437235,0.000481630687222,0.00248570413998,0.00147346337362,0.00226529687634,0.00403671821748,0.0036489646981,0.000436732911294,0.000130611711789,0.00367753601006,0.00398773882556,0.000897955518549,0.00255509161187,0.00330202733866,0.00262856069975,0.00159183023743,0.00122856641401,0.00122448479802,0.00136734135779,0.00159999346941,0.0040816159934,0.00150203468557,0.00188978820495,0.0016081567014,0.000555099775103,0.000967342990437,0.00106938339027,0.000187754335697,0.00279182533949,0.00267345847568,0.0038979432737,0.00203264476472,0.00180815588508,0.00275100917955,0.00304488553108,0.00075509895878,0.00103673046232,0.00196325729283,0.00231427626826
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
