Gen 0
Gen 230
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00321210730689,0.003095224696,0.00118614205133,0.00285280150302,0.00349349137017,0.00272726092095,0.000701295665387,0.00216016380881,0.00432465660322,0.00180518699053,0.00425106384821,0.00150215799932,0.00126406379193,0.00122510292163,0.00345453049987,0.00423374790585,0.00337660875927,0.00240691598738,0.00161904061021,0.000939389872771,0.00264068120917,0.00275756382007,0.00292206527244,0.00116882610898,0.00103029857014,0.00409089138142,0.00331600296103,0.00254977251181,0.00113419422427,0.00209522902498,0.00432898558881,0.00129869567664,0.000839823204229,0.000917744944827,0.00300864498422,0.00314284353747,0.00251946961269,0.00183116090407,0.00110389132515,0.00269695802183,0.0022813754053,0.00403028558318,0.00112986523868,0.0029004203445,0.00316881745101,0.00332033194661,0.000757572478041,0.00152813191285,0.00228570439089,0.0027445768633,0.0033636218025,0.00247185077121,0.00100865364219,0.00246752178562,0.00277055077684,0.00125973480634,0.000536794213012,0.00299565802745,0.00270994497859,0.00370994064961,0.00303894788334,0.000783546391574,0.00126839277752,0.000484846385946,0.00171860727876,0.00306059281129,0.000770559434808,0.00219046670794,0.00101731161337,0.00316015947983,0.00169696235081,0.00106925944044,0.00195670148614,0.00262336526682,0.00145886814343,0.00226838844853,0.00273158990654,0.00318613339336,7.79217405985e-05,0.00257141743975,0.00199133337085,0.00155410582638,0.0034805044134,0.0022813754053,0.00196103047173,0.00354543919723,0.0030173029554,0.00316881745101,0.00206492612586,0.00317747542218,0.00100865364219,0.0019740174285,0.00165367249492,0.00341124064398,0.00334197687456,0.00233765221796,0.000675321751854,0.00335929281691,0.00252812758386,0.00225973047736,0.00338093774486,0.00194371452937,0.000800862333929,0.000536794213012,0.0030562638257,0.0019740174285,0.000865797117761,0.00343288557192,0.000999995671014,0.00330734498985,0.000575755083311,0.00225107250618,0.0029783420851,0.000974021757482,0.00100865364219,0.00347617542781,0.00210821598175,0.00432032761763,0.00143722321548,0.00327704209073,0.00148484205696,0.00390041601552,0.00105194349808,0.0015064869849,0.000792204362752,0.0013939333596,0.00296102614274,0.000753243492452,0.00162769858139,0.00269262903624,0.00156709278315,0.00145021017225,0.00256708845416,0.00167964640846,0.00207791308263,0.0037532305055,0.00432898558881,0.00136795944606,0.00039826667417,0.00359305803871,0.00229436236207,0.00319479136454,0.000294371020039,0.000350647832693,0.00209090003939,0.00241990294414,0.00432032761763,0.00109523335397,0.00133332756135,0.00226838844853,0.00223375656382,0.0030173029554,0.00110389132515,0.00360171600989,0.00193072757261
Gen 231
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00327153762268,0.00296550445903,0.0010646505834,0.00284050499782,0.0033620544739,0.00271981586286,0.000672410894781,0.00217671475554,0.00431032624859,0.00186637126564,0.00417670613489,0.00147844190327,0.00129740820083,0.00131895983207,0.00344395067263,0.00425860233361,0.00327153762268,0.00248705824544,0.00163792397447,0.000892237533459,0.00249136857169,0.00285343597657,0.0029008495653,0.0010818918884,0.00101292666842,0.00407325830492,0.00328015827518,0.00249567889794,0.00118965004461,0.00220257671303,0.00431032624859,0.00129309787458,0.000784479377244,0.00105602993091,0.00303446967901,0.00300429739527,0.0025991267279,0.0018534402869,0.00114223645588,0.00269395390537,0.00214223214555,0.00393532786497,0.00115947776087,0.00285774630282,0.00314653816147,0.0032198137077,0.000874996228465,0.00155602777574,0.00222412834427,0.00272843651536,0.00324136533894,0.00255171313917,0.000931030469696,0.0024568859617,0.00278878108284,0.00113361580338,0.000594825022306,0.00270688488412,0.00275429847285,0.00365515665881,0.00287067728156,0.000853444597222,0.0012155120021,0.00052154947608,0.00167240658445,0.00300860772152,0.000749996767255,0.00224567997552,0.000965513079685,0.00321550338145,0.00159051038573,0.0010646505834,0.00182326800316,0.00272843651536,0.00145257994578,0.00221550769178,0.00275429847285,0.00322412403395,5.60342412317e-05,0.00253878216042,0.00205171529433,0.00156033810199,0.00334050284266,0.00224999030177,0.0019784397481,0.00345688165137,0.00296981478528,0.0032111930552,0.00191809518062,0.00328015827518,0.00111637449839,0.00188361257064,0.00160775169073,0.00339653708389,0.00326722729643,0.00243102400421,0.000663790242283,0.00344826099888,0.00246119628795,0.00214223214555,0.00331895121142,0.00176292343567,0.000939651122193,0.000469825561097,0.00304740065776,0.00207757725182,0.00088792720721,0.00340946806264,0.000948271774691,0.00323705501269,0.000607756001052,0.00208619790432,0.0029267115228,0.00103016797341,0.00113361580338,0.00347412295637,0.00206464627308,0.00428877461735,0.00142240766204,0.00318964142396,0.00143533864078,0.00387498329749,0.00102585764717,0.00162068266947,0.000831892965979,0.00132758048457,0.00304740065776,0.000806031008487,0.0015344761445,0.00254309248667,0.00170257886819,0.00134482178956,0.00257757509666,0.00166809625821,0.00208619790432,0.00375429416253,0.00431032624859,0.00135775276831,0.00033620544739,0.00354739850259,0.00221981801803,0.00312067620398,0.000327584794893,0.000379308709876,0.00204740496808,0.00235343813173,0.00431032624859,0.0012155120021,0.00142240766204,0.00221981801803,0.00206033594683,0.00300429739527,0.00106896090965,0.00357326046008,0.00199137072685
Gen 232
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00324032944065,0.00285406500401,0.00114162600161,0.00271672653765,0.00333474963627,0.00271243471058,0.000716735121308,0.00225750104077,0.0042918270737,0.00187552843121,0.00418023956979,0.0015021394758,0.0012403380243,0.00152359861116,0.00334333329042,0.00419740687808,0.00318882751576,0.00248925970275,0.0016480615963,0.00092703464792,0.00247638422153,0.00270814288351,0.00280256307913,0.00102574667062,0.000944201956215,0.00401715014099,0.00325320492187,0.00250213518397,0.00112875052038,0.002154497191,0.00428753524663,0.00129183994918,0.000785404354488,0.00112016686624,0.00295277702671,0.00304290539526,0.00250213518397,0.00193132218317,0.00127038081382,0.00273818567302,0.0021373298827,0.00393560542659,0.0011587933099,0.00280256307913,0.0032317457865,0.00326178857601,0.000871240895962,0.00161801880679,0.0022360419054,0.00281114673328,0.00327037223016,0.00257080441715,0.000871240895962,0.0024162986425,0.00279397942498,0.00108583224965,0.000626606752761,0.00257080441715,0.00275535298132,0.00364376118557,0.00281973038742,0.000957077437436,0.00118454427234,0.000399139917854,0.00176823275437,0.0031330337638,0.000746777910824,0.00236479671761,0.000969952918657,0.00317595203454,0.00155793322775,0.00118025244527,0.00172102265656,0.00275106115424,0.00136909283651,0.00206007699538,0.00277252028961,0.00327037223016,3.00427895159e-05,0.00251501066519,0.00189698756658,0.00157080870898,0.00318024386161,0.0021373298827,0.00207724430367,0.00348496358385,0.00285835683109,0.00324891309479,0.00185406929584,0.00331758232797,0.0011587933099,0.0017296063107,0.00140771928017,0.0033132905009,0.00334333329042,0.00245492508616,0.000630898579834,0.0033948352153,0.00256651259007,0.00214162170978,0.00327466405724,0.00162660246093,0.000987120226952,0.000433474534444,0.00309011549307,0.0020557851683,0.000828322625225,0.00324891309479,0.000905575512551,0.00330899867383,0.000639482233982,0.00200857507049,0.00293990154549,0.00112016686624,0.00117596061819,0.00333045780919,0.0019742404539,0.00427895159248,0.00151501495702,0.00320599482406,0.00139913562603,0.00381114244145,0.00089270003133,0.00161801880679,0.000815447144004,0.00120171158064,0.0030514890494,0.000712443294235,0.00151072312994,0.00237767219883,0.00176823275437,0.00123175437015,0.0025793880713,0.00171673082948,0.00206436882245,0.00372959772705,0.0042918270737,0.00129183994918,0.000240342316127,0.00366951214802,0.0022188745971,0.00305578087648,0.00031330337638,0.000386264436633,0.00204290968708,0.00235621306346,0.00428753524663,0.00123175437015,0.00127467264089,0.0022188745971,0.00194848949146,0.00297852798915,0.00114591782868,0.00348925541092,0.00203003420586
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00314955918992,0.00271793710283,0.0011538412229,0.00276494544895,0.00336323349046,0.00259400600852,0.000777774453955,0.00233759684788,0.00426921252473,0.00190597476079,0.00416237537446,0.00174358229238,0.00131623369131,0.00149572010376,0.00340596835056,0.00418801629053,0.00313246524588,0.00243161354011,0.00162819817009,0.000995722240503,0.00252135674634,0.00258118555049,0.00259400600852,0.00100854269854,0.000850423716138,0.00402989730813,0.00326921679822,0.00245298097017,0.00118802911099,0.00195725659292,0.00426921252473,0.00134614809338,0.000871791146192,0.00118802911099,0.00285468865518,0.00305981598369,0.00250853628831,0.00196580356494,0.00132478066333,0.00267092875671,0.00210255511729,0.00392306015786,0.00122221699907,0.00290169700129,0.00322648193811,0.00332477211636,0.000846150230127,0.00173503532036,0.00204699979915,0.00280340682305,0.00323502891013,0.00248716885825,0.000905979034278,0.00242306656809,0.00286750911321,0.00104273058662,0.000662390331665,0.00267092875671,0.0027435780189,0.00363673659514,0.00290169700129,0.000948713894385,0.00128204580322,0.000405981171021,0.00164529211414,0.00317092661997,0.000641022901612,0.00232050290383,0.000961534352417,0.00311537130183,0.00163674514211,0.00128631928923,0.00188033384473,0.00280768030906,0.00144871175764,0.00194016264888,0.00268802270076,0.00328631074226,5.98288041504e-05,0.00256409160645,0.00177349669446,0.00165811257217,0.00329913120029,0.00201708539707,0.00197862402297,0.00351280550083,0.00292306443135,0.00319229405003,0.00185469292866,0.00325212285418,0.0011538412229,0.00200853842505,0.00149144661775,0.00329913120029,0.00335041303242,0.00261964692459,0.000641022901612,0.0034615236687,0.00264101435464,0.00225640061367,0.00331622514434,0.00197007705095,0.000952987380396,0.000448716031128,0.00311537130183,0.00199144448101,0.000807688856031,0.00320511450806,0.000987175268482,0.00342733578062,0.000551279695386,0.00190597476079,0.00301708112358,0.00116666168093,0.00110683287678,0.00336323349046,0.00196580356494,0.00426066555271,0.00157264285195,0.00319229405003,0.00149999358977,0.00381194952158,0.000957260866407,0.00152563450584,0.000846150230127,0.00126067837317,0.00303844855364,0.000730766107837,0.00166665954419,0.00241879308208,0.00161537771206,0.00144016478562,0.00255981812044,0.00185041944265,0.00201708539707,0.00372647980137,0.00427348601074,0.00115811470891,0.000256409160645,0.00367947145525,0.00223930666963,0.00308973038577,0.000303417506763,0.000320511450806,0.00209400814526,0.00238887868001,0.00427348601074,0.00116238819492,0.00132050717732,0.00228204152974,0.00199144448101,0.00304699552566,0.00123076397109,0.00359400173504,0.00198289750899
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00306381674972,0.00271488206433,0.00119148429156,0.00282977519245,0.00345530444551,0.00272339266641,0.000855315509296,0.00241701099144,0.00425530104127,0.00185531125399,0.00411062080587,0.00171914162067,0.00122978200093,0.0013914834405,0.00343828324135,0.00408934430066,0.00327658180178,0.00257020182893,0.00162126969672,0.000965953336369,0.00272764796746,0.00267232905392,0.00263403134455,0.000927655626997,0.000953187433245,0.00396168526942,0.00322977349033,0.00224254364875,0.00117446308739,0.00203403389773,0.00425530104127,0.0014851000634,0.0008042518968,0.00125956910822,0.00299147663201,0.00290637061119,0.00258296773205,0.0018765877592,0.00137446223633,0.00251488291539,0.00196169378003,0.00390211105485,0.00130637741967,0.00285530699869,0.00333190071532,0.00339998553198,0.000910634422832,0.00176169463109,0.0021446717248,0.00272339266641,0.00334466661844,0.00247232990498,0.000927655626997,0.00225956485292,0.00259998893622,0.00103403815303,0.000672337564521,0.00257871243101,0.00279147748307,0.00370211190591,0.00284254109557,0.00109786766865,0.00133190922592,0.000429785405168,0.0016808439113,0.0030212637393,0.000663826962438,0.00230637316437,0.00108935706657,0.00295743422368,0.00174041812588,0.00138722813945,0.00199573618836,0.00283403049349,0.00122978200093,0.00189786426441,0.00250211701227,0.00330211360803,3.82977093714e-05,0.00259573363518,0.00163829090089,0.00168935451339,0.00333615601636,0.0020212679946,0.00200850209148,0.00345530444551,0.00288934940702,0.00323402879137,0.00185956655504,0.003195731082,0.00112765477594,0.00205105510189,0.00131063272071,0.00331913481219,0.00330211360803,0.00271062676329,0.000663826962438,0.00349785745593,0.00251488291539,0.00231062846541,0.00342977263927,0.00204254449981,0.00105956995928,0.000314892277054,0.00322126288824,0.00184254535087,0.000859570810337,0.00337019842469,0.000740422381181,0.00333615601636,0.000578720941613,0.00191063016753,0.00291488121327,0.00125105850613,0.0011233994749,0.00340849613406,0.00194041727482,0.00425530104127,0.00154467427798,0.00325530529657,0.00150637656861,0.00374466491632,0.000995740443658,0.0016595674061,0.000846804907213,0.00100850634678,0.00298722133097,0.000642550457232,0.00159148258944,0.00225530955187,0.00156595078319,0.00151063186965,0.00250211701227,0.0018765877592,0.00209786341335,0.0036808354007,0.00425530104127,0.00133190922592,0.000285105169765,0.00368934600278,0.00225530955187,0.00305105084659,0.000353189986426,0.000353189986426,0.00223828834771,0.00231913906749,0.00425530104127,0.00113616537802,0.00128935621551,0.00223403304667,0.00198297028523,0.0030212637393,0.00131488802175,0.00356168697154,0.00182552414671
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
