Gen 0
Gen 207
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00424036422902,0.00451440137307,0.000725958048279,0.000524035942135,0.00211537444532,0.00172595324061,0.00390863505464,0.000697112033115,0.000105768722266,0.00343748347364,0.00455767039582,0.00238460392017,0.0015769154956,0.000874995793289,0.00111057158379,0.00333652242057,0.00160576151076,0.00410574949159,0.00243268061211,0.00360094422623,0.00305286993813,0.00249518031163,0.00177883760174,0.00334133008976,0.00430767159773,0.00452401671146,0.000975956846361,0.00403844212287,0.000860572785708,0.00285094783198,0.00477882317873,0.00226921985952,0.00194710602353,0.00303844693054,0.00113941759895,0.00265383339503,0.000697112033115,0.00263941038745,0.00121634030606,0.000552881957298,0.0012596093288,0.000889418800871,0.00309613896087,0.00337498377412,0.00262017971067,0.000927880154422,0.00259133369551,0.00237018091259,0.00108653323782,0.000528843611329,0.00292306286989,0.00201441339224,0.000927880154422,0.00145672376575,0.0003942288739,0.00297113956183,0.00119710962928,0.00441344032,0.00141345474301,0.00221152782919,0.00225479685194,0.00468266979486,0.00187018331643,0.0037836356556,0.00186537564723,0.00313940798362,0.0017307609098,0.000774034740218,0.00347594482719,0.00329806106701,0.00447594001952,0.0028365248244,0.00327402272104,0.00093749549281,0.00231729655146,0.00462978543372,0.00360575189542,0.000100961053072,0.00132691669752,0.00155768481882,0.0013413397051,0.000798073086187,0.00028365248244,0.00267306407181,0.00199999038466,0.0040961341532,0.00108172556863,0.00413459550675,0.000254806467277,0.000620189326013,0.00074038105586,0.00116345594492,0.00107211023024,0.000841342108932,0.00124037865203,0.00271633309455,0.00139422406623,0.00217787414484,0.00230287354388,0.00229325820549,0.00226441219033,0.00190383700078,0.00203845173821,0.00411055716078,0.00350959851155,0.000971149177167,0.00198075970789,0.000514420603747,2.40383459695e-05,0.0031538309912,0.000413459550675,0.0022836428671,0.000605766318431,0.000211537444532,0.000658650679564,0.000355767520348,0.00248075730405,0.000673073687146,0.00284133249359,0.00344709881202,0.00249037264244,0.00478843851712,0.00113941759895,0.00180287594771,0.00213460512209,0.00132691669752,0.00141345474301,0.00240383459695,0.00114422526815,0.00410574949159,0.00303363926135,0.00463940077211,0.00126922466719,0.00162018451834,0.00240864226614,0.0029134475315,0.0048028615247,0.00389901971625,0.001264416998,0.00122595564444,0.00140383940462,0.00124999399041,0.00138460872784,0.001264416998,0.00119230196009,0.00233171955904,0.00112499459137,0.00212018211451,0.00380286633237,0.00136057038187,0.00397113475416,0.00443747866597,0.00159133850318,0.00199037504627,0.00247114196566
Gen 208
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00422007550203,0.00455021746307,0.000741623245822,0.000588513930555,0.00216266907814,0.00155501648317,0.00386122554438,0.000588513930555,0.000129185984756,0.0036841928986,0.00455500212918,0.00248802637308,0.00142104583232,0.00089951722719,0.00121530518993,0.00349759092062,0.00166027913742,0.00402868885795,0.00256936569681,0.0034497442596,0.00303826297482,0.00244017971206,0.00154066248487,0.00325357294941,0.00426313749695,0.00449758613595,0.000913871225497,0.0039234262037,0.000928225223803,0.00277989100531,0.00475117343936,0.00235884038832,0.00200477509677,0.00289472299176,0.0011483198645,0.00261242769173,0.000708130583107,0.00273204434429,0.00106219587466,0.000583729264453,0.00122008985603,0.00100477988144,0.00306697097143,0.00325357294941,0.00259328902733,0.000870809230578,0.0025263037019,0.00243061037985,0.000985641217028,0.000397127286472,0.00267941301716,0.00202869842728,0.000846885900067,0.00166027913742,0.000334926627145,0.00284209166463,0.00133970650858,0.00429663015966,0.00140190716791,0.002296639729,0.00228707039679,0.0045980641241,0.00188515844422,0.0039138568715,0.00189472777642,0.00315787962737,0.00177989578997,0.000746407911924,0.00343060559519,0.00330141961043,0.0043684001512,0.00279902966971,0.00325357294941,0.000789469906843,0.00219616174085,0.00454543279697,0.00349759092062,0.00013875531696,0.00124401318654,0.00156458581538,0.00140190716791,0.000698561250903,0.000301433964431,0.0025454423663,0.00192822043914,0.00409567418338,0.00105262654246,0.00413395151219,0.000287079966125,0.000660283922086,0.000755977244128,0.00113396586619,0.000999995215334,0.000856455232272,0.0011578891967,0.00255979636461,0.00152630848656,0.00222486973747,0.0023157783934,0.00228707039679,0.00199042109846,0.00191386644083,0.0020765450883,0.00417222884101,0.00351672958503,0.000942579222109,0.00205740642389,0.000416265950881,3.34926627145e-05,0.00331577360874,0.000435404615289,0.002296639729,0.000583729264453,0.000244017971206,0.000799039239047,0.000440189281391,0.00239711771714,0.000727269247516,0.00289472299176,0.00353586824943,0.00236840972053,0.00477509676987,0.0011626738628,0.00167463313573,0.00200955976287,0.00132056784417,0.00132056784417,0.00241625638155,0.00124879785264,0.00404782752236,0.00284209166463,0.00465069545122,0.0013875531696,0.00144975382893,0.00238754838494,0.00290429232396,0.00478466610208,0.00376553222233,0.00126315185095,0.0011626738628,0.00135884517299,0.00120095119162,0.00157415514758,0.00129664451366,0.00110525786958,0.00226793173238,0.00117702786111,0.00199999043067,0.00394734953421,0.00145932316113,0.00382773288166,0.00446887813934,0.00163635580691,0.00190429710863,0.0023014243951
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00416188494341,0.00451902609988,0.000723806077114,0.000642854081647,0.00220951328803,0.00168570625854,0.00375712496607,0.000590473378698,0.000142856462588,0.00366188732435,0.00449045480736,0.00244284551026,0.00129047004538,0.000885710068047,0.0011809467574,0.0032618892291,0.00170951566897,0.00407140918377,0.00249522621321,0.00349998333341,0.00305712829939,0.00236189351479,0.00172380131523,0.00329046052162,0.00423807505679,0.00446664539693,0.000871424421788,0.00388093390031,0.00104761405898,0.00288570054428,0.00471426326541,0.00222856081638,0.00177618201818,0.00279522478464,0.00124285122452,0.0026714158504,0.000876186303875,0.00276665349213,0.00119999428574,0.000628568435388,0.00116189922905,0.00104285217689,0.00295712877558,0.00326665111119,0.00267617773249,0.000957138299341,0.00255713068033,0.00237617916105,0.000799996190494,0.000504759501145,0.00279522478464,0.00203808553293,0.000757139251718,0.0018380864853,0.00028095104309,0.00279046290256,0.00143332650797,0.00424759882096,0.00138570768711,0.00210475188213,0.00236189351479,0.00453331174613,0.00175237260775,0.0040237903629,0.00194760977329,0.00309522335608,0.00171903943315,0.000714282312941,0.0033999838096,0.00330474616788,0.00435712210894,0.00278093913839,0.00328093675744,0.000914281360565,0.00231903657602,0.00459997809534,0.00341903133795,0.000152380226761,0.00125237498869,0.00169523002271,0.0014238027438,0.000676187256251,0.000285712925177,0.00260951138328,0.00178570578235,0.00410474235837,0.000999995238118,0.00407140918377,0.000266665396831,0.000676187256251,0.000699996666683,0.00117618487531,0.000976185827687,0.000909519478479,0.00113808981862,0.0025666544445,0.00154284979595,0.00227617963724,0.0023952266894,0.00237617916105,0.00191903848077,0.00196189541955,0.00217141823134,0.00409045671211,0.00351426897967,0.00101904276646,0.00195237165537,0.000414283741506,5.2380702949e-05,0.00321903229032,0.00044761691611,0.00209522811796,0.000528568911577,0.000219046575969,0.000814281836753,0.000590473378698,0.00231427469393,0.000742853605459,0.00289998619054,0.0034714120409,0.00213808505674,0.00474283455793,0.00127142251704,0.00146189780049,0.00178094390027,0.00133332698416,0.00146665968257,0.00250951185947,0.00123808934243,0.00407617106585,0.00283331984133,0.00455712115657,0.00145237403631,0.00148570721092,0.00233332222228,0.00275236784587,0.00475712020419,0.00366664920643,0.00133332698416,0.00134285074833,0.00123332746035,0.00127142251704,0.00158570673473,0.00127142251704,0.00111904229027,0.00219522764177,0.00132856510207,0.00200475235832,0.0038856957824,0.00129047004538,0.00390474331075,0.00442855034024,0.00175237260775,0.00196665730163,0.00241427421774
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00419429291804,0.0044265193056,0.000663503964436,0.000620850138151,0.00229382799134,0.00158767020062,0.00395732721646,0.000744072302975,0.000213269131426,0.00357344277989,0.00438860479334,0.00225117416505,0.00110426016938,0.000862555153767,0.00109478154132,0.00336017364847,0.00147866597789,0.00396680584452,0.00251183643679,0.00345969924313,0.00284832773304,0.0024075715281,0.00162558471287,0.00313268657495,0.00418955360401,0.00444547656172,0.000867294467799,0.00389097682002,0.000943123492306,0.00291467812949,0.00465874569315,0.00185307178639,0.00188624698461,0.00268719105597,0.0011658712518,0.00246444329648,0.000853076525704,0.00292415675755,0.00117061056583,0.000630328766214,0.00123222164824,0.000900469666021,0.00290519950142,0.00310899000479,0.00284832773304,0.00108530291326,0.00245970398245,0.00238861427197,0.000763029559102,0.000563978369771,0.00262084065952,0.00194311875299,0.000725115046848,0.00179146070398,0.000236965701584,0.00276302008047,0.00130331135871,0.00422746811626,0.00149288391998,0.00209477680201,0.00215164857039,0.00457817735461,0.0016303240269,0.00399050241468,0.00198577257928,0.00314690451704,0.00179146070398,0.000838858583609,0.00321325491348,0.00319903697139,0.00418481428998,0.00254027232098,0.00328434462396,0.00103790977294,0.00242178947019,0.00454500215639,0.00347391718523,9.47862806337e-05,0.00114691399567,0.00159714882868,0.00123696096227,0.000554499741707,0.000270140899806,0.00259240477533,0.00173932824963,0.00403315624097,0.00109478154132,0.00394310927436,0.000255922957711,0.000715636418785,0.000767768873133,0.00110899948341,0.00105212771503,0.000924166236179,0.00118482850792,0.00236017838778,0.00149288391998,0.00231278524746,0.00232226387553,0.00238387495794,0.0017345889356,0.00210425543007,0.00211847337216,0.00409476732338,0.00352604963958,0.000857815839735,0.00205212297572,0.000402841692693,2.36965701584e-05,0.00299050715399,0.000535542485581,0.00209477680201,0.000606632196056,0.000184833247236,0.000796204757323,0.000639807394278,0.00230804593343,0.000753550931038,0.00302842166625,0.00340756678878,0.0022132596528,0.0047108781475,0.00128435410259,0.00149762323401,0.00167297785319,0.0012559182184,0.00148340529192,0.00247866123857,0.0012417002763,0.00413268183563,0.00281515253482,0.00457343804058,0.0014360121516,0.00136018312709,0.00246444329648,0.00259240477533,0.00473457471766,0.00344548130104,0.00128435410259,0.00121326439211,0.00109478154132,0.00114217468164,0.00166349922512,0.00103790977294,0.000938384178274,0.00202368709153,0.00123222164824,0.00189098629864,0.00380092985341,0.00152131980417,0.00374879739906,0.00444073724769,0.00190046492671,0.00199999052137,0.00222273828086
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00418865948746,0.00439620567828,0.000570752024755,0.000523582435932,0.00214621629143,0.00157546426668,0.00385375540681,0.000669808161282,0.000245281861878,0.00344337998406,0.00436790392498,0.00224527242796,0.000882071310984,0.000985844406394,0.00109905141957,0.00327828642318,0.00153772859562,0.00391507587228,0.0024197999066,0.00342922910741,0.00288677883595,0.00260376130301,0.00171697303315,0.00323111683435,0.0042028103641,0.00439148871939,0.000849052598808,0.0038584723657,0.00109905141957,0.00288206187707,0.00468394017009,0.00185376484073,0.00184433092297,0.0026603648096,0.00112263621398,0.00246225253654,0.000867920434338,0.00285847708266,0.00115565492616,0.000778298215574,0.00131131456927,0.00091509002316,0.00286791100042,0.00300470280801,0.00270281743954,0.00109905141957,0.00240093207108,0.00237263031778,0.000655657284635,0.000499997641521,0.00254244083754,0.0018631987585,0.000627355531342,0.00176414262197,0.000292451450701,0.00265564785072,0.00135848415809,0.00422639515851,0.00145754029462,0.00218866892137,0.00228300809902,0.00455186532139,0.0016226338555,0.0039103589134,0.0017830104575,0.00310375894453,0.0017028221565,0.000853769557691,0.00302357064353,0.00306130631459,0.00412733902199,0.00256130867307,0.00341036127188,0.00114150404951,0.0023679133589,0.00451884660921,0.00342451214853,0.000108490054292,0.00105188183075,0.00164621864991,0.00117923972057,0.000580185942519,0.000278300574054,0.00251413908425,0.00158489818444,0.00391507587228,0.00110376837845,0.00399526417328,0.000330187121759,0.000650940325753,0.000778298215574,0.000924523940925,0.00102358007745,0.00100471224192,0.0011179192551,0.00236319640002,0.00143395550021,0.0021556502092,0.00210376366149,0.00224998938684,0.00172640695091,0.00190093442955,0.00199055664832,0.00399998113216,0.00351413436729,0.000778298215574,0.00189150051179,0.000377356710582,2.83017532936e-05,0.00288677883595,0.000382073669464,0.00199999056608,0.000575468983637,0.000169810519762,0.000764147338928,0.000632072490224,0.00247640341319,0.000627355531342,0.00299998584912,0.00326885250541,0.00209432974373,0.00467450625233,0.00128301281598,0.00158961514332,0.00170753911538,0.00121225843274,0.0014622572535,0.00233961160561,0.00131131456927,0.00419809340522,0.00281602445271,0.00454714836251,0.00143867245909,0.00151886076009,0.00241036598884,0.00271696831619,0.00471695888227,0.0033773425597,0.00108018358404,0.00123112626827,0.00105659878963,0.00122640930939,0.00169338823873,0.000966976570865,0.00116508884392,0.00201885840161,0.00122640930939,0.00190093442955,0.00378300102358,0.00142923854133,0.00375469927029,0.00442922439045,0.00185376484073,0.00191980226508,0.00232074377008
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
