Gen 0
Gen 265
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00229322446156,0.00147743805474,0.00176691065071,0.00144736297984,0.000424810433043,0.000665411032289,0.0030864545622,0.0018195420318,0.00375562497885,0.00203758632486,0.00365036221668,0.00119924361187,0.00293983857204,0.00174435434453,0.0025751782888,0.0030563794873,0.00156766327946,0.000992477471889,0.00363532467923,0.00121052176496,0.00218420231503,0.0017067605009,0.00054887011703,0.00240976537682,0.00250750937027,0.00171803865399,0.00258645644189,0.00202254878741,0.00278946319751,0.00227066815538,0.00371051236649,0.00179322634125,0.000845861481724,0.000605260882478,0.00325562685855,0.00226690877102,0.00132706268022,0.0017781888038,0.00129322822095,0.00268420043534,0.00102631193116,0.00354509945451,0.000909771015898,0.00309397333093,0.00254886259826,0.00281201950369,0.00100751500934,0.00086465840354,0.000827064559908,0.00131578452713,0.0009811993188,0.00143232544239,0.000988718087526,0.001635332198,0.000733079950827,0.00204134570923,0.00215788662449,0.00354134007015,0.00105638700606,0.00329698008654,0.00286465088477,0.00322179239928,0.00273683181642,0.00064285472611,0.00187217341288,0.00164285096673,0.00263908782298,0.00237593091755,0.000240600599246,0.00187969218161,0.00281577888805,0.0021466084714,0.000409772895591,0.00238344968628,0.000669170416653,0.00124811560859,0.00167292604163,0.00131954391149,3.3834459269e-05,0.00241352476119,0.00286841026913,0.00119924361187,0.00107142454352,0.00213908970267,0.00125939376168,0.000718042413374,0.00324434870546,0.00260901274807,0.000289472595968,0.00263532843861,0.00203006755614,0.000763155025733,0.00120676238059,0.00180074510998,0.00213908970267,0.000248119367972,0.00201503001868,0.00186089525979,0.00136089713948,0.000439847970496,0.00259397521062,0.00249247183281,0.00147367867038,0.00141352852057,0.00101503377807,0.00132330329585,0.00280826011932,0.00112029654024,3.75938436322e-05,0.003229311168,0.00169172296345,0.00136089713948,0.00279322258187,0.00279322258187,0.000868417787903,0.000402254126864,0.00197367679069,0.000845861481724,0.00187969218161,0.00179698572562,0.00282705704114,0.00317667978692,0.00349622745779,0.00305262010293,0.00179322634125,0.00159021958564,0.0025751782888,0.00285337273168,0.00264284720734,0.000988718087526,0.00202630817177,0.00199623309687,0.00128946883658,0.00149623497656,0.00159397897,0.00258269705753,0.00375938436322,0.00103383069988,0.000165412911982,0.000496238735945,0.000616539035568,0.00255638136699,0.00174059496017,0.0012368374555,0.00263532843861,0.00265412536043,0.00249999060154,0.00133834083331,0.000533832579577,0.000849620866087,0.003229311168,0.00102255254679,0.00141352852057,0.000394735358138,0.000454885507949
Gen 266
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00226590911645,0.00139699851311,0.00176029303261,0.0012584222531,0.000400747562743,0.000647937648174,0.00301122467706,0.00177527424991,0.0037453043247,0.00209362511751,0.00361796397766,0.0012584222531,0.00295504511219,0.00179025546721,0.00254306163647,0.00307864015491,0.00168913225044,0.000977524428747,0.00363294519496,0.00120973329688,0.00201497372669,0.00169662285909,0.000539323822757,0.00243070250673,0.00264043954892,0.00171160407639,0.00249437268025,0.00211984224778,0.00280897824353,0.00228089033374,0.00372283249875,0.00178651016288,0.000730334343317,0.000655428256823,0.00325841476249,0.00234830581159,0.00125093164445,0.00168164164179,0.0012883846877,0.00272658154838,0.00103744929794,0.00354680319549,0.000977524428747,0.00314605563275,0.00237077763754,0.00279399702623,0.000999996254696,0.000794004516837,0.00088389182063,0.00140448912176,0.000966288515773,0.00145692338231,0.000928835472526,0.00161797146827,0.00075655147359,0.00204119085696,0.00226590911645,0.00352433136955,0.00100374155902,0.00329586780574,0.00276403459163,0.00323219763222,0.00282770476515,0.000520597301134,0.00182396320613,0.00151310294718,0.00252808041917,0.00219474833428,0.000258425998405,0.00184643503208,0.00285392189542,0.00207864390021,0.000411983475717,0.00230710746402,0.000610484604927,0.00123969573148,0.00166291512017,0.00133332833959,3.7453043247e-05,0.00235954172456,0.00266291137486,0.00108239294984,0.00111235538444,0.00212733285643,0.00125467694878,0.000752806169265,0.00317976337167,0.00259175059269,0.000363294519496,0.00269287380946,0.00199624720507,0.000662918865472,0.0012584222531,0.00185767094505,0.002168531204,0.000258425998405,0.00182396320613,0.00181647259748,0.001303365905,0.000449436518964,0.00264793015756,0.00244193841971,0.00143445155636,0.00148688581691,0.000928835472526,0.001303365905,0.00282395946083,0.00102995868929,3.37077389223e-05,0.00323968824087,0.00178651016288,0.00144568746934,0.00277901580893,0.00270785502676,0.000872655907656,0.000408238171393,0.00191385050992,0.000816476342785,0.00197752068344,0.00176029303261,0.00282395946083,0.00313481971978,0.00344567997873,0.00310111198085,0.00171534938071,0.00150561233853,0.00262545833162,0.00288762963435,0.0025018632889,0.00112359129741,0.00196253946614,0.00185392564073,0.00130711120932,0.00136703607852,0.00152433886015,0.00249437268025,0.0037453043247,0.00100748686335,0.000176029303261,0.000550559735731,0.000539323822757,0.00258051467972,0.00177152894558,0.00114606312336,0.0025318257235,0.00264418485324,0.00259924120134,0.00132209242662,0.000576776866004,0.000917599559552,0.00328837719709,0.00102621338497,0.00137827199149,0.000423219388691,0.00050187077951
Gen 267
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00223506628707,0.00142163648643,0.0017761127757,0.00128357730008,0.000410446229678,0.000638057320682,0.00307834672259,0.00179850075186,0.00372386670199,0.00218655900538,0.00361938947989,0.00129477128817,0.00291043690135,0.00183581404547,0.00239178212022,0.00313058533364,0.00166417289488,0.00102984690356,0.00363058346797,0.00120148805415,0.00196641057309,0.00185073936291,0.000447759523285,0.00229476755684,0.00253730396528,0.00164924757743,0.00254476662401,0.00196641057309,0.00275745239757,0.00244402073127,0.00370521005519,0.00172760549401,0.000880593729128,0.000649251308764,0.00322759989702,0.00234700616789,0.00136939787538,0.00170521751785,0.00129850261753,0.00266416916355,0.00113805545502,0.00350371826971,0.00099626493931,0.00323506255574,0.00234700616789,0.00284327297286,0.000936563669539,0.000716415237257,0.000832086447439,0.00123880134776,0.00108208551461,0.00134700989922,0.00101865291547,0.00159327763702,0.000768653848307,0.00208208178328,0.00218655900538,0.00347013630546,0.000947757657621,0.00332461446039,0.00283581031414,0.00319774926213,0.00281342233798,0.000514923451778,0.00197760456118,0.00147014376812,0.00244402073127,0.0021940216641,0.000320894325021,0.00185820202163,0.00277984037373,0.00201118652542,0.00052611743986,0.00233954350917,0.000615669344517,0.00119775672479,0.00174999347017,0.00130223394689,5.97012697714e-05,0.00235820015597,0.00270148245716,0.0011492494431,0.00113805545502,0.00215297704113,0.00122014470095,0.000940294998899,0.00316043596852,0.00251864731848,0.000466416170089,0.00263804985802,0.00202611184287,0.000686564602371,0.00130969660561,0.00186193335099,0.00198879854926,0.000235073749725,0.00187312733908,0.00183208271611,0.00134327856986,0.000444028193925,0.00270148245716,0.00251491598912,0.00145148712132,0.00150372573237,0.00108581684397,0.00130223394689,0.00288431759583,0.00119775672479,3.35819642464e-05,0.00316416729788,0.00177984410506,0.00142163648643,0.00270148245716,0.00251491598912,0.000899250375931,0.0004179088884,0.00197760456118,0.000798504483192,0.00196641057309,0.00177984410506,0.00279103436181,0.00316416729788,0.00345147965866,0.00309327204003,0.00182835138675,0.00164551624807,0.00261566188186,0.00286939227839,0.00249999067168,0.00104104089164,0.00191044063268,0.00190297797396,0.00132835325241,0.0014440244626,0.00150372573237,0.00247760269551,0.00372759803135,0.00101865291547,0.000201491785478,0.00057835605091,0.000492535475614,0.00249252801296,0.00178357543442,0.00109701083205,0.00248506535423,0.00257834858825,0.00252237864784,0.00143656180387,0.000608206685796,0.00083954910616,0.00322759989702,0.000973876963146,0.00156342700214,0.000541042757303,0.000485072816892
Gen 268
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00219330039665,0.00121189140561,0.00184014185821,0.001278805655,0.000446094995929,0.000617098077702,0.00292563968164,0.00176951015052,0.00371002338281,0.00220817022985,0.00357991234233,0.00133456752949,0.00290333493184,0.00165798640154,0.00237917331162,0.00300370630592,0.00174720540072,0.00110036765663,0.00357247742573,0.0012379136137,0.00203344968978,0.00171746573433,0.000390333121438,0.00221560514645,0.0025241541853,0.00154646265256,0.0025353065602,0.00204088460638,0.00283270322415,0.00258363351809,0.00366913134152,0.00181411965011,0.000806688450972,0.000613380619403,0.00327136330348,0.00229367177074,0.00129739294649,0.00178809744202,0.00136802465418,0.00271002710027,0.00121560886391,0.00346838859335,0.00103345340724,0.00324162363709,0.00233084635373,0.00268772235047,0.000944234408051,0.000750926576481,0.000754644034781,0.0012453485303,0.00101114865744,0.00136802465418,0.00112267240642,0.00158363723555,0.000799253534373,0.00204831952298,0.00223419243795,0.00349441080145,0.000999996282542,0.00328251567838,0.00279552864116,0.00322303634559,0.00287359526545,0.000501856870421,0.0018735989829,0.00141635161208,0.0024981319772,0.00218958293835,0.000323418872049,0.0018661640663,0.00280296355776,0.00206690681447,0.00044237753763,0.00223047497965,0.000665425035595,0.0012379136137,0.00164683402664,0.00122304378051,3.34571246947e-05,0.00240519551972,0.00267285251728,0.00108921528173,0.00120445648901,0.00209292902257,0.00139404686228,0.000851297950565,0.0031635570128,0.00259478589299,0.000598510786205,0.0025353065602,0.00199627510678,0.000828993200769,0.00134571990439,0.001899621191,0.00204460206468,0.00025278716436,0.0018735989829,0.00181040219181,0.00119330411411,0.000490704495522,0.00259478589299,0.00245352247761,0.00147211348657,0.00144609127847,0.00102230103234,0.0012639358218,0.00288103018204,0.00111523748982,3.71745829941e-05,0.00305575072212,0.00175092285902,0.00139776432058,0.00277322389136,0.00264683030918,0.000929364574853,0.000408920412935,0.0018921862744,0.000851297950565,0.00210779885577,0.00168772606793,0.00282526830755,0.0031672744711,0.00345351876015,0.00304831580552,0.00169516098453,0.00162452927684,0.00260965572619,0.00274348422497,0.00249069706061,0.000959104241248,0.00179181490032,0.0019033386493,0.00130854532139,0.00122676123881,0.00158735469385,0.00247210976911,0.00371745829941,0.00108921528173,0.000197025289869,0.000639402827499,0.000431225162732,0.00242378281122,0.00179181490032,0.00115241207282,0.00239404314482,0.00257619860149,0.00257248114319,0.00151300552786,0.000576206036409,0.000773231326278,0.00324162363709,0.000955386782949,0.00149070077806,0.000501856870421,0.000535313995115
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00223702875175,0.00117406972567,0.00177036381347,0.0011925881756,0.000396294828538,0.000481479698223,0.00296665567905,0.00151110551442,0.00370368998633,0.00209258484228,0.00357406083681,0.00121481031552,0.00285184128948,0.00162962359399,0.00232591731142,0.002981470439,0.00171480846367,0.00107036640605,0.00357035714683,0.00122592138548,0.00200739997259,0.00158888300414,0.000455553868319,0.00218888078192,0.00254443502061,0.0015185128944,0.0024925833608,0.00225554720168,0.00277036010978,0.00244813908097,0.00364443094655,0.00184073392321,0.000796293347062,0.000681478957485,0.00333702467769,0.00227406565161,0.00129629149522,0.00172962322362,0.0012999951852,0.00274443427987,0.00104814426613,0.00346295013722,0.000970366776419,0.00316295124833,0.00228147303158,0.00262591620031,0.000966663086433,0.000722219547335,0.000870367146788,0.00133703208507,0.00092962618657,0.00142221695475,0.00109629223595,0.00158147562416,0.000807404417021,0.00199258521265,0.00240739849112,0.00347776489717,0.00101481105626,0.00324813611801,0.00277036010978,0.00324813611801,0.00291850770923,0.000529627668046,0.001896289273,0.0014629575446,0.0024666575309,0.00215184388206,0.000418516968456,0.00180369702334,0.00268887893008,0.00203702949248,0.000459257558305,0.00207777008233,0.000659256817567,0.00120740293554,0.0017333269136,0.00123332876545,2.96295198907e-05,0.00235554683131,0.00254073133062,0.00101110736627,0.00116295865571,0.00221110292184,0.00124814352539,0.000851848696857,0.00328887670786,0.00261850882034,0.000696293717431,0.00262221251032,0.00188517820304,0.000785182277103,0.00137036529494,0.00172221584365,0.00217776971196,0.000240739849112,0.00185554868315,0.00178147488343,0.00109258854597,0.000559257187936,0.00262221251032,0.00255554609057,0.00146666123459,0.00141851326477,0.000966663086433,0.00123332876545,0.00289628556931,0.00107407009604,2.59258299043e-05,0.00304443316877,0.00180369702334,0.00139999481483,0.00275924903982,0.00270739738001,0.001085181166,0.000362961618661,0.00188147451306,0.000796293347062,0.00204814056244,0.00168888263377,0.00278517486972,0.00318517338825,0.00346665382721,0.00303332209881,0.00174073429358,0.00171480846367,0.00274073058989,0.00276665641979,0.00235925052129,0.000885181906734,0.00175925274351,0.00173703060359,0.00137406898493,0.00122221769549,0.00155925348425,0.00237036159125,0.00370368998633,0.00114073651579,0.000259258299043,0.00062592360769,0.00037407268862,0.00242221325106,0.00182591916326,0.00103332950619,0.00226665827164,0.00248147229084,0.00268147155011,0.00139999481483,0.000503701838141,0.000755552757212,0.00317776600827,0.000966663086433,0.00144443909467,0.000525923978059,0.000618516227718
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
