Gen 0
0.00123610681907,0.00182291033712,0.0020486039979,0.000989579897292,0.00137152301555,0.000694442033187,0.000420137430078,0.000281249023441,0.00330207186781,0.00099999652779,0.00120138471741,0.00269443508877,0.00222915892653,0.00247568584831,0.00165277203899,0.000989579897292,0.00107638515144,0.00214582588255,0.00134374533422,0.00106944073111,0.00117013482592,0.00282290686491,0.00276387929209,0.000635414460366,0.00148263374086,0.000864580331318,0.00117013482592,0.000520831524891,0.000749997395842,0.00117013482592,0.00324998871532,0.00144096721886,0.000694442033187,0.00278818476325,0.00209374273006,0.00213888146222,0.00119444029708,0.00245138037715,0.000836802649991,0.000624997829869,0.000704858663685,0.000597220148541,0.00203124294707,0.00241318606533,0.00228471428919,0.00035069322676,0.00178471602529,0.00272568498026,0.00264929635661,0.00163541098816,0.00246874142798,0.00111457946327,0.00124305123941,0.00114582935476,0.00148610595102,0.0011111072531,0.00337846049146,0.0018958267506,0.00257290773296,0.00271874055993,0.00123610681907,0.00148610595102,0.00087152475165,0.00250693573981,0.000600692358707,0.00103471862945,0.000576386887546,0.00153124468318,0.00151041142218,0.000895830222812,0.000593747938375,0.000413193009746,0.00207638167923,0.00338887712195,0.00114930156493,0.00127777334106,6.59719931528e-05,0.00112499609376,1.73610508297e-05,0.00234721407217,0.000635414460366,0.00210415936056,0.00156596678484,0.000604164568873,0.00193749327259,0.000812497178829,0.00222915892653,0.0020694372589,0.00238193617383,0.000381943118253,0.00114235714459,0.00219096461471,0.000593747938375,0.00196874316409,0.00237151954333,0.000600692358707,0.00310068367818,0.000902774643144,0.00241665827549,0.00323262766449,0.000923607904139,0.00192360443193,0.00170138298131,0.00249651910931,0.000406248589415,0.00276040708192,0.000954857795633,0.000861108121152,9.37496744803e-05,0.000840274860157,0.000434026270742,0.000895830222812,0.00186804906927,0.00138193964604,0.00142360616803,0.00206249283857,0.00150346700185,0.00332637733897,0.00123957902924,0.00332637733897,0.00226735323836,0.00336804386096,0.00196527095392,0.00250346352964,0.000645831090864,0.000934024534637,0.00279512918358,0.000618053409537,0.00172916066264,0.000996524317624,0.00305901715619,0.00139930069687,0.000302082284437,0.002385408384,0.00131943986306,0.00139235627654,0.00347221016594,0.00324304429499,0.00113888493443,0.00135763417488,0.00119444029708,0.00222568671637,0.00152082805268,0.00330554407797,0.00251040794997,0.00155555015434,0.00166666087965,0.000756941816174,0.00332637733897,0.00117013482592,0.00126041229024,0.0033124884983,0.00147221711036,0.000579859097711,0.0018958267506
Gen 288
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00108996162643,0.00185466486275,0.00202075425345,0.00101383732236,0.00132871512555,0.000695499323532,0.000418683672375,0.000217992325286,0.00330448683569,0.000916951844457,0.00100345673544,0.00264704966419,0.00214878149211,0.00241867675198,0.00173009781973,0.000861588714226,0.00112110338719,0.00215916207902,0.00129065297352,0.00100691693108,0.0011314839741,0.0028235196418,0.00270587299006,0.000602074041266,0.00138407825578,0.000951553800852,0.00124913062585,0.000432524454933,0.000813145975273,0.00108650143079,0.0033148674226,0.0014290607991,0.000743942062484,0.00271971377262,0.00213148051391,0.0021660824703,0.00110034221335,0.00238407479559,0.000906571257539,0.000629755606382,0.000692039127892,0.000650516780219,0.0019550105363,0.00231141068716,0.00230103010024,0.000418683672375,0.00185466486275,0.00264704966419,0.00257438555576,0.00178200075432,0.0025951467296,0.00105881986568,0.00123528984329,0.00114186456102,0.00133217532119,0.00106228006131,0.00334254898772,0.00191002799298,0.00248442046913,0.00258822633832,0.00126643160404,0.00159861038543,0.000792384801437,0.00247750007785,0.000743942062484,0.000906571257539,0.000463666215688,0.001525946277,0.00144636177729,0.000826986757831,0.000591693454348,0.000491347780804,0.00217300286158,0.00338407133539,0.000889270279342,0.00128719277788,5.53631302314e-05,0.00120760827817,3.11417607552e-05,0.00243943792582,0.00064359638894,0.0021660824703,0.00162975214619,0.000664357562777,0.00189964740606,0.000750862453763,0.00219376403542,0.00199653288397,0.00235639323047,0.000377161324701,0.00102421790928,0.00209341836187,0.000474046802606,0.00197577171013,0.00240137577379,0.000543250715395,0.00311417607552,0.000913491648818,0.00232871166536,0.00327680527057,0.000792384801437,0.00193078916682,0.00165397351566,0.0024117563607,0.000418683672375,0.00275431572901,0.000826986757831,0.000910031453178,6.92039127892e-05,0.00070587991045,0.000432524454933,0.000903111061899,0.00185466486275,0.0014290607991,0.00135293649503,0.00192386877554,0.00140483942962,0.00323874311854,0.00124221023457,0.00326642468365,0.00221106501362,0.0033321684008,0.00199307268833,0.00254670399064,0.000591693454348,0.00111072280027,0.00268511181622,0.000657437171498,0.00174739879793,0.000958474192131,0.00301729059761,0.00138407825578,0.000294116629354,0.00240829616507,0.00137715786451,0.00124567043021,0.00346019563946,0.00323182272726,0.0011314839741,0.00130449375608,0.00131833453863,0.00222144560053,0.00163667253747,0.00328372566185,0.00250172144733,0.00162629195055,0.00171279684153,0.00083390714911,0.00332524800952,0.00104843927876,0.00134947629939,0.00327680527057,0.00142214040782,0.00044982543313,0.0019204085799
Gen 289
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000999996551736,0.00189654518433,0.00216206151013,0.00100689307968,0.00128620246137,0.0006655149465,0.000475860428067,0.000189654518433,0.00333102299647,0.000841376409047,0.000944824328192,0.00267240457792,0.00215171671822,0.00246550873963,0.00163792538646,0.000837928145075,0.00113103058265,0.00208964796673,0.00137240906066,0.00104482398337,0.0011620649584,0.00289309347209,0.002782749025,0.000655170154586,0.00132413336506,0.000913789952448,0.00128965072534,0.000365515980979,0.000831031617132,0.00105516877528,0.00328964382881,0.00138620211654,0.000689652794301,0.00264137020217,0.00215171671822,0.00215516498219,0.000972410439964,0.00236895734842,0.000772411129617,0.000589653139127,0.00059654966707,0.000655170154586,0.00186206254461,0.00236895734842,0.00222068199765,0.000375860772894,0.00183792469681,0.00264137020217,0.00264826673011,0.00178964900121,0.00256895665877,0.00113103058265,0.00134827121286,0.000931031272306,0.00146206392392,0.000944824328192,0.00337929869207,0.00197585525567,0.00253447401906,0.0025896462426,0.0012344785018,0.00147240871583,0.000668963210472,0.00240688825211,0.000644825362671,0.00098620349585,0.000489653483954,0.00156551184306,0.00143102954817,0.00084827293699,0.000613790986928,0.000451722580267,0.00219654414985,0.00334136778839,0.000889652104648,0.00124827155768,6.55170154586e-05,0.00105861703925,1.72413198575e-05,0.00238964693225,0.000662066682529,0.00212068234247,0.00158964969086,0.000634480570757,0.00192757956007,0.000717238906073,0.00213792366233,0.00198620004759,0.00228619901311,0.000324136813321,0.00105172051131,0.00210688928659,0.000434481260409,0.00198620004759,0.00226895769325,0.000586204875156,0.00312757542215,0.000989651759822,0.00223792331751,0.00324136813321,0.000755169809759,0.00194482087993,0.00160344274675,0.00237585387637,0.000437929524381,0.00275171464926,0.000896548632591,0.000789652449474,7.58618073731e-05,0.0006655149465,0.000472412164096,0.000865514256847,0.00179654552915,0.00131378857314,0.0013068920452,0.00193102782404,0.00141723649229,0.00331722994059,0.00113447884662,0.00330688514867,0.00232412991679,0.00336205737222,0.00189309692036,0.00257930145068,0.00048275695601,0.00106206530322,0.00269654242572,0.000610342722956,0.00190688997624,0.000927583008334,0.00300343791918,0.00131378857314,0.000310343757435,0.0024448191558,0.0013551677408,0.00117585801428,0.00344136744356,0.00321033375747,0.00122413370988,0.001210340654,0.00129309898931,0.00219999241382,0.00162758059455,0.0033034368847,0.00241378478005,0.00152758093938,0.0017551663615,0.0006655149465,0.00333102299647,0.00107241009514,0.00135861600477,0.00325860945307,0.0014999948276,0.000462067372181,0.00190344171227
Gen 290
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000859103576964,0.00191408276948,0.00206872141333,0.00114432596452,0.00133332875145,0.00062542740403,0.000457043102945,0.000206184858471,0.00332988546431,0.000872849234195,0.000948450348968,0.00260823845966,0.00219586874272,0.00252232810197,0.00171477073962,0.000738829076189,0.00103779712097,0.00202404802733,0.00139518420899,0.00104466994959,0.00103779712097,0.00285566028983,0.00272851296044,0.000721647004649,0.00143298476638,0.00100343297789,0.00127834612252,0.000398624059711,0.000817866605269,0.00111683465005,0.00326803000677,0.00141580269484,0.000676973618647,0.00253263734489,0.00219243232841,0.00221992364287,0.000934704691736,0.00228177910042,0.000900340548658,0.000597936089567,0.000639173061261,0.000646045889877,0.00178693544008,0.00231614324349,0.0021889959141,0.000347077845093,0.00186597296917,0.00261167487397,0.00265978467428,0.00195531974117,0.00261167487397,0.00123367273652,0.00130927385129,0.000924395448813,0.0014020570376,0.000869412819887,0.00334019470723,0.00202404802733,0.00250858244473,0.00257387431658,0.00124054556514,0.00158762341023,0.000725083418957,0.00239518077257,0.000611681746798,0.00107903409267,0.000477661588792,0.00160136906746,0.00134363799437,0.000907213377274,0.000594499675259,0.000518898560486,0.00221648722857,0.00333675829293,0.000810993776654,0.00143642118068,5.49826289257e-05,0.00108590692128,2.06184858471e-05,0.00231614324349,0.000580754018027,0.00220274157133,0.00162886038192,0.000639173061261,0.00192782842671,0.000690719275879,0.00209621272779,0.00191751918378,0.0022302328858,0.00031958653063,0.00102748787805,0.00196562898409,0.000419242545558,0.00204466651317,0.00230583400057,0.000546389874949,0.00320273813492,0.00107559767836,0.00214775894241,0.0031958653063,0.000773193219267,0.00216494101395,0.00162886038192,0.00229552475765,0.000378005573864,0.00274225861767,0.000869412819887,0.000745701904804,6.52918718492e-05,0.000694155690187,0.00051202573187,0.000865976405579,0.00178006261147,0.00130240102268,0.00112027106436,0.0019690653984,0.00151889512407,0.00329208490692,0.00112370747867,0.00327833924969,0.00219243232841,0.00334363112154,0.00172507998254,0.0025395101735,0.000508589317562,0.0010927797499,0.00260136563105,0.000518898560486,0.00188659145501,0.00084879433404,0.00294844347614,0.00115807162175,0.000347077845093,0.00240892642981,0.00129896460837,0.0013573836516,0.00343641430785,0.00320961096354,0.00118899935052,0.0010515427782,0.00134707440868,0.0021889959141,0.00173882563977,0.00331957622139,0.00241923567273,0.00162198755331,0.00184879089763,0.000714774176034,0.00334363112154,0.00101374222082,0.00135394723729,0.00325084793523,0.0014879673953,0.000398624059711,0.00190377352655
Gen 291
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00076369601474,0.00201369173393,0.00207876000425,0.00120205067791,0.00134588580176,0.000582189787021,0.000469176475423,0.000232875914809,0.00331505714022,0.001023969096,0.000880133972144,0.00247944356355,0.00231163591906,0.00253423789645,0.00164382998688,0.00069520309862,0.00088355861795,0.00195547275523,0.00146574840497,0.00095205153407,0.000976024054712,0.00285615460221,0.00273971664481,0.000691778452814,0.00144520053014,0.000982873346324,0.00129109146886,0.000424656079945,0.000921229721816,0.00106506484567,0.00326026280732,0.00133903651015,0.000595888370245,0.00243492316807,0.00218149937843,0.0021643761494,0.00081506570183,0.00228423875261,0.00100342122116,0.000582189787021,0.000568491203797,0.000660956640559,0.00184930873524,0.00232875914809,0.00211643110811,0.000315067414153,0.00197602063007,0.00258903222934,0.00257190900031,0.00202054102554,0.00267464837449,0.00124999571919,0.00132533792692,0.000931503659234,0.00134588580176,0.000801367118606,0.00333560501505,0.00206848606683,0.00244177245968,0.0026232786874,0.00127396823983,0.00144520053014,0.000715750973456,0.00240067671001,0.000674655223783,0.000928079013428,0.000458902538005,0.00171917219462,0.00138355690563,0.000770545306352,0.000684929161202,0.000513696870901,0.00218149937843,0.00335957753569,0.000749997431516,0.00141437871788,0.000116437957404,0.00109931130373,2.73971664481e-05,0.00228766339841,0.000551367974767,0.00227054016938,0.00167465179914,0.000650682703141,0.00181848692299,0.000736298848292,0.00206506142102,0.00184930873524,0.00229793733583,0.000301368830929,0.00123972178177,0.00184588408944,0.000455477892199,0.00206848606683,0.00235615631453,0.000469176475423,0.00322944099507,0.00105479090825,0.00203081496296,0.0031917698912,0.000791093181188,0.00209245858747,0.00153081667529,0.00227054016938,0.000407532850915,0.00273971664481,0.000821914993442,0.000794517826994,7.19175619262e-05,0.00071232632765,0.000534244745737,0.000845887514084,0.00179451440235,0.0013664336766,0.00103766767922,0.00197602063007,0.00152739202948,0.00330135855699,0.00109246201212,0.00323286564087,0.00211643110811,0.00332533107763,0.00172602148623,0.00253766254225,0.000469176475423,0.00118150280307,0.00250341608419,0.000554792620573,0.0018835551933,0.000962325471488,0.00288012712285,0.000972599408906,0.000328765997377,0.00238355348098,0.00123629713597,0.00121917390694,0.0034212211602,0.00320889312023,0.00128081753145,0.00112328382437,0.00145547446755,0.00228766339841,0.00181848692299,0.00332190643183,0.00235615631453,0.00167122715333,0.00193492488039,0.000650682703141,0.00335957753569,0.000924654367622,0.00138698155143,0.00326711209893,0.00139725548885,0.000393834267691,0.00194862346362
Gen 292
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000648461950642,0.00191125627558,0.00214333739475,0.0012013610875,0.00129692390128,0.000529008433418,0.000436858577274,0.000218429288637,0.00324572271084,0.00108532052792,0.000795219128945,0.00243685175136,0.00220477063218,0.00249487203115,0.00153583093573,0.000679178569356,0.000856652366374,0.00198292838591,0.00153924389337,0.000969279968328,0.00103753912103,0.00291807877789,0.00282934187938,0.000634810120102,0.00142320333378,0.00107508165501,0.0013958996727,0.000440271534909,0.000733785891516,0.00108532052792,0.00325937454138,0.0012696202402,0.000569963925038,0.00244709062426,0.00217405401347,0.0020989689455,0.000726959976246,0.00222866133563,0.000965867010693,0.000508530687609,0.000535834348688,0.000617745331927,0.00173719543619,0.00216381514056,0.00195562472483,0.000331056890591,0.0019522117672,0.00261773850601,0.0025187627346,0.00198292838591,0.00262115146365,0.0012013610875,0.00126620728257,0.000976105883598,0.00136859601162,0.000788393213675,0.00331739482118,0.00198975430118,0.00223890020853,0.0024607424548,0.00128668502838,0.00136177009635,0.000634810120102,0.00235494076812,0.000662113781182,0.000873717154549,0.000375425339845,0.00163480670714,0.00149146248648,0.000781567298405,0.000706482230436,0.000464162238354,0.00213992443712,0.00334469848226,0.000750850679691,0.00124572953676,0.000180886754653,0.00112627601954,3.75425339845e-05,0.00234470189522,0.000525595475783,0.00237883147156,0.00172695656329,0.000631397162467,0.00175426022437,0.00080545800185,0.00196586359774,0.00181228050416,0.0023139852765,0.000273036610797,0.00137883488452,0.00173036952092,0.000457336323084,0.00198634134354,0.00227302978488,0.000382251255115,0.00319111538868,0.00110238531609,0.00212968556421,0.00317405060051,0.000726959976246,0.00192149514848,0.00143685516432,0.00229692048833,0.000317405060051,0.00267917174344,0.000788393213675,0.0007713284255,7.8498025604e-05,0.000754263637325,0.000535834348688,0.000853239408739,0.00178497684308,0.0014641588254,0.000962454053058,0.00205460049624,0.00148463657121,0.00325937454138,0.00104777799393,0.00324230975321,0.00215016331002,0.00330715594827,0.0016894140293,0.00263821625182,0.000576789840308,0.00126620728257,0.00256995709912,0.000552899136863,0.00194197289429,0.00102047433285,0.0028805362439,0.00102047433285,0.000286688441336,0.0023924833021,0.00126279432493,0.00107508165501,0.00341295763496,0.0032320708803,0.00130374981655,0.00109555940082,0.0014743976983,0.00215698922529,0.0018941914874,0.00333104665172,0.00239930921737,0.0016211548766,0.00189077852977,0.000566550967403,0.00332763369408,0.000781567298405,0.00128668502838,0.00320476721922,0.00153583093573,0.00040614195856,0.00201023204699
Gen 293
