Gen 0
0.00305211823641,0.00197155463718,0.00123222164824,0.000706157790721,0.00254501163502,0.00259240477533,0.00128909341662,0.0015260591182,0.00368244700262,0.00326538736783,0.00466822432121,0.00416585703385,0.000834119269577,0.00249287918067,0.00172984962157,0.00394310927436,0.00349287444135,0.00430329714077,0.00307107549253,0.00261136203146,0.00107582428519,0.000383884436567,0.00369192563068,0.000222747759489,0.00375827602713,0.00331751982218,0.000715636418785,0.000957341434401,0.00118008919389,0.0022890886773,0.00462083118089,0.000630328766214,0.00184359315833,0.00183411453026,0.00169667442334,0.0022132596528,0.00106634565713,0.00291941744352,0.000559239055739,0.000905208980052,0.00081516201345,0.00470613883347,0.00226539210715,0.00311846863285,0.00170141373738,0.00458291666864,0.00202368709153,0.00376775465519,0.0025876654613,0.00283884910498,0.00451182695817,0.00203316571959,0.00436964753722,0.00112795673954,0.000644546708309,0.00269666968403,0.00105212771503,0.0022132596528,0.00205686228975,0.0023033066194,0.00202368709153,0.000535542485581,0.00247866123857,0.000981038004559,0.00235543907375,0.0033506950204,0.00446443381785,0.00299998578206,0.00107582428519,0.00103317045891,0.00100473457472,0.00136018312709,0.0026777124279,0.00421325017417,0.00105212771503,0.00148814460595,0.00129857204468,0.00183411453026,5.21324543486e-05,0.00382462642357,0.000819901327482,0.00087203378183,0.0032748659959,0.0018104179601,0.00218008445458,0.00208055885991,0.00225591347908,0.00231752456149,0.00386728024986,0.0026018834034,0.00280567390676,0.000857815839735,0.00144549077966,0.00272984488225,0.000914687608116,0.000976298690528,0.00100473457472,0.00170615305141,0.00160662745674,0.00159714882868,0.00165402059706,0.00278671665063,0.000663503964436,0.00330330188009,0.00130805067275,0.000587674939929,0.00239809290003,8.53076525704e-05,0.00234122113165,0.00106634565713,0.00109004222729,0.00422272880223,0.00200946914944,0.00160188814271,0.00236965701584,0.00288150293127,0.00182937521623,0.000834119269577,0.00193837943896,0.00211847337216,0.00189572561267,0.00372510082891,0.00418007497595,0.00351657101151,0.000355448552377,0.00282463116289,0.00222273828086,0.00381040848148,0.00405211349709,0.00349287444135,0.00208055885991,0.00173932824963,0.00163980265496,0.00130331135871,0.00110899948341,0.00338387021862,0.00473931403169,0.0029762892119,0.000597153567993,0.00253079369292,0.00130805067275,0.000796204757323,0.00204738366169,0.000317534040123,0.00422746811626,0.00312794726091,0.00358766072199,0.00218482376861,0.000317534040123,0.000800944071355,0.00310425069076,0.000298576783996,0.00130331135871,0.00107108497116,0.00373457945697
Gen 211
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00307545719124,0.00192923618285,0.00120754147386,0.000669808161282,0.0024999882076,0.00260847826189,0.00144338941797,0.00145282333574,0.00370752968146,0.00340092735412,0.00460846882798,0.00419809340522,0.000849052598808,0.00257545954972,0.00162735081438,0.00395281154334,0.00360375658605,0.00427828170622,0.00309904198565,0.00270753439842,0.00117452276169,0.000297168409583,0.00369337880482,0.000231130985231,0.00373111447588,0.00333960688865,0.000778298215574,0.00106131574851,0.00125471106268,0.00233961160561,0.00458016707468,0.000627355531342,0.00191036834732,0.0018348970052,0.0018631987585,0.00221225371578,0.00113207013174,0.00298583497248,0.000594336819166,0.000962259611983,0.00087263739322,0.00468394017009,0.00214149933255,0.00321224899883,0.0017547087042,0.00458960099245,0.00206602799043,0.00358960570941,0.00252357300201,0.00293394842477,0.00454243140363,0.00222168763355,0.00433488521281,0.00128301281598,0.000580185942519,0.00268394960401,0.00125942802157,0.00231130985231,0.00210376366149,0.00236319640002,0.00182074612856,0.00045754501158,0.00252357300201,0.000754713421163,0.00237263031778,0.00325941858765,0.00449054485592,0.00289621275371,0.00107546662516,0.00114622100839,0.0010377309541,0.00144810637686,0.0027405531106,0.00421696124075,0.0010377309541,0.0017028221565,0.00134433328145,0.00195282097726,4.24526299404e-05,0.00392922674893,0.000948108735336,0.000853769557691,0.00329243729982,0.00187263267626,0.00233489464672,0.00225942330461,0.00219810283914,0.00245281861878,0.00390092499564,0.00273583615172,0.00265093089184,0.000839618681044,0.00137263503474,0.0026603648096,0.000966976570865,0.00105659878963,0.000995278324159,0.00163678473215,0.00158489818444,0.00148584204791,0.00165565256768,0.00271696831619,0.000712260791223,0.00333960688865,0.00118395667945,0.000556601148108,0.00243395078325,0.00010377309541,0.00240564902996,0.00110376837845,0.0011981075561,0.00413205598087,0.00209904670261,0.00157546426668,0.00242451686549,0.00289149579483,0.00184904788185,0.000787732133339,0.00208489582596,0.00212263149702,0.00175942566309,0.00377356710582,0.00411318814534,0.003485832614,0.000363205833935,0.00301885368465,0.0022075367569,0.00378300102358,0.0039905472144,0.00351413436729,0.00196225489502,0.00170753911538,0.00155659643115,0.00132546544592,0.00106131574851,0.00322168291659,0.00471695888227,0.00291508058924,0.00056131810699,0.00260847826189,0.00131603152815,0.000759430380045,0.0020754619082,0.000306602327348,0.00424054603516,0.00311790982118,0.00339621039523,0.00225942330461,0.000212263149702,0.000806599968868,0.00296225017807,0.000254715779643,0.00143867245909,0.00100942920081,0.00370752968146
Gen 212
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00302345998376,0.00190139952395,0.00112206045981,0.000633799841315,0.00262440082441,0.00260562156985,0.00141783371909,0.00150703517824,0.00360561687504,0.00332392805668,0.0046150018075,0.00413613081629,0.000807507945972,0.00241782902428,0.00160093145103,0.00388261087976,0.00351172060225,0.00421124783452,0.00301407035648,0.00274177116539,0.00117839822348,0.000314552513838,0.00366195463871,0.000319247327477,0.00378401979333,0.00315021995202,0.000892014591481,0.00101877455974,0.00128637893719,0.00233332237877,0.00455866404383,0.000591546518561,0.00174647067385,0.0019436528467,0.00175116548749,0.00232393275149,0.0010140797461,0.00290139482913,0.000563377636725,0.000938962727875,0.000910793846038,0.00465725513026,0.00218778315595,0.00323472659753,0.00163848996014,0.00450232628016,0.00175586030113,0.00355397392501,0.00249764085615,0.00279341411543,0.00449293665288,0.00235679644697,0.00430983892094,0.00128168412355,0.000572767264003,0.00268543340172,0.0011690085962,0.00241782902428,0.00202346467857,0.002122055765,0.00172299660565,0.000507039873052,0.00246477716067,0.000798118318693,0.00242252383792,0.00319247327477,0.00441312482101,0.00285444669274,0.000868540523284,0.00104694344158,0.0010140797461,0.00149764555096,0.00268543340172,0.0042206374618,0.000981216050629,0.00171830179201,0.00126290486899,0.00198590616945,3.28636954756e-05,0.00392016938888,0.000920183473317,0.000910793846038,0.00315491476566,0.00180280843752,0.00241313421064,0.00223942610598,0.00226759498782,0.00254928380618,0.00380749386153,0.00250703048342,0.00263848526533,0.000769949436857,0.00128168412355,0.00259623194257,0.00118778785076,0.00102816418702,0.00102816418702,0.00158684701011,0.00156337294191,0.00141783371909,0.00169013291017,0.00275116079267,0.000741780555021,0.00330514880212,0.0011690085962,0.000591546518561,0.00241782902428,9.85910864268e-05,0.0023614912606,0.000953047168793,0.00123473598715,0.00407509823898,0.00212675057864,0.0016572692147,0.0025164201107,0.00292956371097,0.00188262026939,0.000765254623218,0.00197651654218,0.00197651654218,0.00170891216473,0.00379810423425,0.00410326712081,0.00361970131596,0.00037558509115,0.0028732259473,0.00209388688316,0.00383566274337,0.00396711752527,0.00364787019779,0.00222534166506,0.00173708104657,0.00167604846926,0.00126759968263,0.00107511232342,0.0029577325928,0.00469481363937,0.00279810892907,0.000511734686692,0.0026713489608,0.00128637893719,0.000812202759611,0.00206571800132,0.000262909563805,0.00423941671635,0.00297651184736,0.00326289547936,0.00220656241051,0.000258214750165,0.00082159238689,0.00314552513838,0.000323942141117,0.00153989887371,0.00113614490073,0.00380279904789
Gen 213
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00301867748282,0.00194858902528,0.00111681721113,0.000584109420049,0.00262148307718,0.00253737132069,0.00132242372699,0.00148597436461,0.00353736664782,0.00324297550011,0.00462614660679,0.00410278456643,0.000733641431582,0.00256540857286,0.00165887075294,0.00393923392881,0.00338783463629,0.00417755057219,0.00297662160457,0.00277568796407,0.00124298484587,0.00023831664338,0.00360278690286,0.000322428399867,0.0038224120448,0.00323830262475,0.000878500567754,0.0009439208228,0.00137849823132,0.00220559717011,0.00450932472278,0.000528034915725,0.00184578576736,0.00199531777889,0.00178036551231,0.00235512918164,0.000953266573521,0.00296260297849,0.000714949930141,0.00083177181415,0.000957939448881,0.00463549235751,0.00204671940785,0.00331774150588,0.00173830963407,0.0045186704735,0.00179438413839,0.00357942252606,0.00243456806277,0.00272895921047,0.00440184858949,0.00244391381349,0.0042710080794,0.00117289171546,0.000565417918608,0.00264484745398,0.00112149008649,0.00242054943668,0.00181307563983,0.00219157854403,0.00182242139055,0.000378502904192,0.00245793243957,0.000789715935907,0.00259344582502,0.00308409773786,0.00443455871702,0.00277568796407,0.00100466820249,0.00107476133289,0.00108410708361,0.00147662861388,0.00264017457862,0.00421026069972,0.000878500567754,0.00162148775006,0.00137382535596,0.00207475666002,3.27101275228e-05,0.00390185092593,0.000962612324241,0.000957939448881,0.00309344348858,0.00169625375582,0.00229438180195,0.00225232592371,0.00226167167443,0.00244391381349,0.0037523189144,0.00260279157574,0.00270092195831,0.000850463315592,0.00139718973276,0.0026541932047,0.00122896621978,0.00107943420825,0.00113550871258,0.00150933874141,0.00147195573852,0.00144391848636,0.00178036551231,0.00264952032934,0.000528034915725,0.00313082649146,0.00107943420825,0.000607473796851,0.00241587656132,3.27101275228e-05,0.00241587656132,0.00105606983145,0.00115420021402,0.00402801856066,0.00204671940785,0.00158410474717,0.00243924093813,0.00300465885673,0.0018644772688,0.000696258428699,0.00197195340209,0.00192055177312,0.00172896388335,0.00379437479264,0.00411213031715,0.0035747496507,0.000439250283877,0.00278970659016,0.00203737365713,0.00388783229985,0.00390185092593,0.0035747496507,0.00221494292083,0.00176167401087,0.00162148775006,0.00130840510091,0.00110279858505,0.00298129447993,0.00466352960967,0.00282241671768,0.000551399292527,0.00261213732646,0.00128971359947,0.000799061686628,0.0021121396629,0.000257008144822,0.00419156919827,0.00305138761034,0.0033504516334,0.00214484979042,0.00023831664338,0.000757005808384,0.00304671473498,0.000313082649146,0.00146728286316,0.00114018158794,0.0037756832912
Gen 214
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00297673034079,0.0019906884154,0.00107906474854,0.000641857479733,0.0025162673662,0.00256277877777,0.00132557522988,0.00141859805303,0.00360928553821,0.00323254310445,0.00458602518128,0.00402788824238,0.000772089432142,0.00243254682536,0.00156743457007,0.00389765628997,0.00336742619802,0.00415812019479,0.00291161436458,0.00269301073018,0.00127906381831,0.000302324175236,0.003544169562,0.000367440151441,0.00379068004335,0.00307905544625,0.000897670243394,0.000851158831819,0.00135813321799,0.00213487379128,0.00451160692276,0.000651159762048,0.001772084781,0.00197208385077,0.0017395267929,0.00234417514337,0.00106511132506,0.00283719610606,0.000748833726355,0.000804647420245,0.00105115790159,0.00459532746359,0.00200464183888,0.00321393853982,0.0015534811466,0.00452090920507,0.00182789847489,0.00361858782052,0.00249301166041,0.00274417328291,0.00436277040572,0.00236743084916,0.00415346905363,0.00109301817201,0.000502323245008,0.00265580160092,0.00106046018391,0.00239998883726,0.00184650303952,0.00210696694434,0.00168836424017,0.000474416398063,0.00226510574369,0.00081394970256,0.0025813833424,0.00304649745815,0.00440928181729,0.00280928925912,0.00106976246622,0.00106511132506,0.0010279021958,0.00144185375882,0.00263254589514,0.00419998046521,0.000944181654969,0.00166045739322,0.00132557522988,0.00208836237971,3.72091292599e-05,0.00379068004335,0.00101394877233,0.00108836703085,0.00299533490542,0.00169301538132,0.0021767340617,0.00225115232022,0.00220464090865,0.00240929111958,0.0036976572202,0.00264184817745,0.0027999869768,0.000916274808024,0.00146045832345,0.00250696508388,0.00136278435914,0.00126976153599,0.00108836703085,0.00137673778261,0.00146976060576,0.00137673778261,0.00178603820447,0.00245580253115,0.000469765256906,0.00309300886973,0.00122790126558,0.000641857479733,0.00242324454305,5.11625527323e-05,0.00242789568421,0.000986041925386,0.000999995348859,0.0039488188427,0.00203719982698,0.0015209231585,0.00244650024884,0.00305579974047,0.0019255724392,0.000623252915103,0.00179999162795,0.00194417700383,0.00151627201734,0.00377672661988,0.0039488188427,0.00356742526779,0.000455811833433,0.00273952214176,0.00210231580318,0.00373486634946,0.00393021427807,0.00360463439705,0.00227440802601,0.00190231673341,0.00166975967554,0.00120464555979,0.00102325105465,0.00289300979995,0.00465114115748,0.00299998604658,0.000548834656583,0.0025813833424,0.00132092408873,0.000879065678764,0.00204650210929,0.000213952493244,0.00419998046521,0.00303719517584,0.00322789196329,0.00209766466202,0.000223254775559,0.000716275738252,0.00315812484593,0.000227905916717,0.0013348775122,0.00119069213632,0.00373951749062
Gen 215
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00288424590627,0.00195369465882,0.000986106545803,0.000662033972065,0.00269906157842,0.00255091411614,0.00116203165726,0.00124536460479,0.00361572400128,0.00336109555048,0.00459720093888,0.00401387030616,0.000856477516308,0.00250461803418,0.00157406678673,0.0039536853996,0.00336572515868,0.0042036842422,0.0028425794325,0.00268517275383,0.00132406794413,0.000291665316364,0.00359720556849,0.000472220036018,0.00381479715372,0.00320368887181,0.000916662422859,0.000916662422859,0.00130091990315,0.00209258290471,0.0044536830848,0.000708330054028,0.00174999189819,0.00204628682275,0.0017361030736,0.00234258174731,0.0012361053884,0.00303239336855,0.000745366919598,0.000638885931084,0.000999995370392,0.00456942328971,0.00192591700964,0.0030879486669,0.00168054777524,0.00448146073398,0.00174073268179,0.00354165027014,0.00250461803418,0.00288887551447,0.00442590543562,0.00243980351943,0.00404627756353,0.00112962439989,0.000518516117981,0.0027222096194,0.00103240262777,0.00253702529155,0.00179165837195,0.00199999074078,0.0017268438572,0.000467590427822,0.00231480409813,0.000685182013046,0.00245369234402,0.00301387493576,0.00439349817825,0.00261109902269,0.00106480988514,0.00114814283267,0.00102777301957,0.00140740089166,0.00257406215712,0.00414812894385,0.000736107703205,0.00183332484572,0.00126388303758,0.00209258290471,1.8518432785e-05,0.00377313067995,0.00118517969824,0.00104629145235,0.0030925782751,0.00178702876376,0.00224535997519,0.00206017564733,0.00223610075879,0.00238887782927,0.00369905694881,0.00265276549646,0.00291202355545,0.0008657367327,0.00150462266378,0.00256943254892,0.00144443775723,0.00137036402609,0.000921292031055,0.00145832658182,0.00151388188018,0.00146758579821,0.00179165837195,0.00252776607516,0.000444442386841,0.00306943023412,0.00138425285068,0.000527775334373,0.00243517391123,3.70368655701e-05,0.00257869176532,0.00102314341137,0.00107869870973,0.00398146304878,0.00208332368832,0.00160184443591,0.00243980351943,0.00299072689478,0.00192591700964,0.000657404363869,0.001981472308,0.00194443544243,0.00151388188018,0.00376850107175,0.00393516696682,0.00357405752751,0.00042129434586,0.00277776491776,0.00213424937848,0.00382868597831,0.00391201892584,0.00364813125865,0.00217591585224,0.00200924995718,0.00168054777524,0.00138888245888,0.00112036518349,0.00281480178333,0.00462960819626,0.00294443081282,0.000481479252411,0.0026018398063,0.00152777070477,0.000930551247448,0.00207406447192,0.00025925805899,0.00417127698483,0.00306480062592,0.00311109670789,0.00195369465882,0.000310183749149,0.000708330054028,0.00323609612918,0.000208332368832,0.00124536460479,0.00138888245888,0.00375461224717
Gen 216
