Gen 0
0.0014615325444,0.000631576390379,0.00367204991073,0.0020283318691,0.00223480876596,0.00230363439824,0.00236436289732,0.00278136525763,0.000846150420444,0.00239675143016,0.00154655244311,0.000999995951433,0.000785421921369,0.000647770656799,0.00225910016559,0.000388662394079,0.00321051331776,0.00273278245837,0.000821859020814,0.00340079594819,0.00108906441674,0.00280565665726,0.00116193861563,0.00195950623682,0.00252225699491,0.00191497200416,0.00382994400832,0.00249796559528,0.000919024619334,0.00198784620305,0.00402022663876,0.00102428735106,0.000255059696115,0.000943316018963,0.00123076424792,0.00268015109251,0.00250606272849,0.0034858158469,0.000651819223404,0.00254249982794,0.00308500775301,0.00240484856337,0.00312144485245,0.0017003979741,0.000659916356614,0.00303237638714,0.00118623001526,0.000975704551803,0.0033279217493,0.00353035007955,0.000983801685013,0.00312144485245,0.00298379358788,0.00112145294958,0.000712547722479,0.00189068060453,0.00239270286355,0.000372468127659,0.0015384553099,0.00127124991397,0.00184614637188,0.00336031028214,0.00199189476966,0.000688256322849,0.00349391298011,0.0021862259667,0.00121052141489,0.00138460977891,0.00257893692738,0.00114979291582,0.00199999190287,0.00228744013182,0.000979753118408,0.00177327217299,0.00185829207169,0.000781373354764,0.00155464957632,0.00345342731406,2.429139963e-05,0.000566799324699,0.00243723709621,0.00144128971138,0.00253440269473,0.000255059696115,0.00206881753515,0.00376921550925,0.00132388127983,0.0037327784098,0.0013805612123,0.00127124991397,0.00134412411286,0.000574896457909,0.000461536592969,0.00286233658973,0.00149392107724,0.00308500775301,0.00311739628584,0.00225505159898,0.00165991230805,0.00146558111101,0.00125505564755,0.00136031837928,0.00215383743386,0.00108906441674,0.00361941854486,0.00117408431545,0.00384613827474,0.00243723709621,2.0242833025e-05,0.001619426642,0.00378540977567,0.00168015514107,0.0015384553099,0.00226314873219,0.000801616187789,0.000518216525439,0.00136031837928,0.00195140910361,0.0021052546346,0.000862344686864,0.000914976052729,0.00400403237234,0.00323480471739,0.000862344686864,0.00137246407909,0.00261537402683,0.00370038987696,0.00219432309991,0.000939267452358,0.00109311298335,0.00193116627058,0.00189068060453,0.00291091938899,0.00302427925393,0.00276517099121,0.0018663892049,0.00404046947178,0.00108501585014,0.00152630961008,0.000631576390379,0.00101619021785,0.00293925935523,0.00239675143016,0.0039756924061,0.0017044465407,0.00386638110777,0.00198379763645,0.00258298549399,0.000951413152173,0.000619430690564,0.000712547722479,0.00127934704718,0.00115789004903,0.0014615325444,0.00104048161748
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00145967153358,0.000681448865126,0.00376208160451,0.00208466901343,0.00231047455454,0.00251208664481,0.00224999092746,0.00252015112842,0.00080241611929,0.00230644231273,0.00149596170983,0.00105644735303,0.000673384381515,0.000717739041375,0.00197579848468,0.000399191938742,0.00311289067383,0.00259676372273,0.000806448361095,0.00330643828049,0.00101209269317,0.002653215108,0.00101612493498,0.00192337934121,0.00230644231273,0.00175402518538,0.00379030729715,0.00256047354648,0.000931447857065,0.00208870125524,0.00399998387103,0.000955641307898,0.000201612090274,0.000991931484147,0.00120564029984,0.00254031233745,0.00240321611606,0.00343143777646,0.000649190930682,0.00240321611606,0.00300805238689,0.00233870024718,0.00305643928855,0.00177821863622,0.000741932492208,0.00306047153036,0.00112902770553,0.00102418941859,0.00336288966577,0.00348788916174,0.000879028713594,0.00300402014508,0.00309676170661,0.00105241511123,0.000766125943041,0.00191934709941,0.00231853903815,0.00033870831166,0.00152015516066,0.00123386599248,0.00175805742719,0.00322982568619,0.00208870125524,0.000754029217624,0.00339514760021,0.00212902367329,0.00106451183665,0.0013991879065,0.00254837682106,0.00121370478345,0.00188708916496,0.00219353954218,0.000943544582482,0.00177418639441,0.00181450881246,0.000709674557764,0.001616928964,0.00352014709618,2.01612090274e-05,0.000657255414293,0.00239918387426,0.00159273551316,0.00257257027189,0.000270160200967,0.00187096019774,0.00372579142826,0.00136692997206,0.00369353349382,0.00119757581623,0.00123386599248,0.00129838186136,0.000568546094572,0.000455643324019,0.00285885944008,0.00157257430414,0.00317337430091,0.00306047153036,0.00227821662009,0.00155644533691,0.00152821964428,0.00127822065234,0.00138709118108,0.0022096685094,0.0010282216604,0.00360079193229,0.00108870528748,0.0038306297152,0.00245563525954,1.20967254164e-05,0.00157257430414,0.00376611384632,0.00176208966899,0.00152821964428,0.00223386196023,0.000830641811928,0.000532255918323,0.00119757581623,0.0019112826158,0.00216934609135,0.000810480602901,0.000919351131649,0.00399998387103,0.0031653098173,0.000862899746372,0.00127418841053,0.0025040221612,0.00365724331757,0.00207660452982,0.000822577328317,0.0010282216604,0.00181854105427,0.00174999294358,0.00283869823106,0.00299998790327,0.00278627908758,0.00182257329608,0.00403224180548,0.00104435062762,0.00149999395164,0.0005887073036,0.00103628614401,0.00277418236217,0.0022096685094,0.00395562921117,0.0017701541526,0.00384675868242,0.00184676674691,0.00256047354648,0.00104031838581,0.000616932996238,0.00080241611929,0.00121773702525,0.0012540272015,0.00147983274261,0.00107660856206
Gen 248
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00141364894117,0.000807225673792,0.00366263589303,0.00200400801603,0.00228513138501,0.00252207822459,0.00230119557753,0.00260239918715,0.000795177529408,0.00239758073261,0.00167870811764,0.00093172316577,0.000642567700531,0.000626503508018,0.00199195987165,0.000457829486629,0.0031766940695,0.00262247942779,0.000851402203204,0.0033614322834,0.000999995983952,0.0026947682941,0.00116063790908,0.00174296488769,0.0022128425187,0.00156625877005,0.00375902104811,0.00278312135293,0.00104417251336,0.00198392777539,0.00398793579142,0.000895578732616,0.000244978935828,0.000859434299461,0.00119678234224,0.00243372516576,0.00235742025132,0.00338151252405,0.000558230689837,0.00249798193582,0.00297187561496,0.00215661784491,0.0031485817326,0.00182328585026,0.000698792374328,0.00292769908555,0.00122087863101,0.0011204774278,0.00329315946522,0.00340962486094,0.000835338010691,0.00308030891442,0.00311243729945,0.00120079839037,0.000867466395717,0.00185541423528,0.00221685856683,0.000417669005345,0.00157027481817,0.00111244533154,0.00179517351336,0.00328111132084,0.00215661784491,0.000779113336894,0.00342970510159,0.00209637712298,0.00114055766844,0.00143774522994,0.00264255966844,0.00122891072727,0.00194778334224,0.00213653760427,0.000895578732616,0.00159035505882,0.00173091674331,0.000730920759354,0.00169878835828,0.00347789767913,3.61444331549e-05,0.000714856566841,0.00247388564705,0.00170280440641,0.00253412636897,0.000349396187164,0.00189557471657,0.00369878032618,0.00136545636363,0.00360641121923,0.00131324773796,0.00130119959358,0.00126907120855,0.000522086256682,0.000542166497323,0.00278312135293,0.0016024032032,0.00319275826202,0.00312850149196,0.00215661784491,0.00168674021389,0.00162649949197,0.00134939217112,0.00142569708555,0.00220882647058,0.00103614041711,0.00348994582351,0.000971883647054,0.00383130991442,0.00234537210694,2.40962887699e-05,0.00162649949197,0.00373894080747,0.00182730189839,0.00158232296256,0.00233332396255,0.000939755262027,0.000606423267376,0.00118875024598,0.00186746237967,0.00227709928876,0.000847386155076,0.000895578732616,0.00399998393581,0.00316062987699,0.000863450347589,0.00122891072727,0.00254617451336,0.00370279637431,0.00197991172726,0.000751000999996,0.000967867598925,0.0017871414171,0.00174698093582,0.00284336207485,0.00293974722993,0.00274697691977,0.00175501303208,0.00400399998394,0.00118473419785,0.00149396990374,0.00064658374866,0.00106023670588,0.00268673619785,0.00216866598929,0.00395179135827,0.00171485255079,0.00385540620319,0.00172288464705,0.00260239918715,0.00112449347593,0.000638551652403,0.000923691069514,0.00127710330481,0.00128513540106,0.00146585756684,0.00104818856149
Gen 249
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00147199411202,0.000735997056012,0.00367598529606,0.00205999176003,0.00234399062404,0.00254798980804,0.00235599057604,0.00256398974404,0.000771996912012,0.00244799020804,0.00155999376002,0.000959996160015,0.000475998096008,0.000515997936008,0.00193199227203,0.000431998272007,0.00311598753605,0.00270398918404,0.000867996528014,0.00331598673605,0.000939996240015,0.00269998920004,0.00112399550402,0.00182399270403,0.00219999120004,0.00163199347203,0.00379598481606,0.00273598905604,0.00103199587202,0.00189599241603,0.00397198411206,0.000959996160015,0.000287998848005,0.000919996320015,0.00122799508802,0.00244399022404,0.00241999032004,0.00347598609606,0.000587997648009,0.00245999016004,0.00290798836805,0.00224799100804,0.00311198755205,0.00181599273603,0.000711997152011,0.00293598825605,0.00116399534402,0.00112799548802,0.00323598705605,0.00336398654405,0.000779996880012,0.00309998760005,0.00311998752005,0.00123599505602,0.000839996640013,0.00186799252803,0.00235199059204,0.000443998224007,0.00146799412802,0.00122399510402,0.00175599297603,0.00329998680005,0.00223199107204,0.000887996448014,0.00343998624006,0.00206799172803,0.00120799516802,0.00138799444802,0.00247599009604,0.00138799444802,0.00192799228803,0.00222399110404,0.000827996688013,0.00163999344003,0.00159999360003,0.000751996992012,0.00165199339203,0.00342798628805,3.19998720005e-05,0.000675997296011,0.00236399054404,0.00159599361603,0.00268798924804,0.000279998880004,0.00182399270403,0.00370798516806,0.00140399438402,0.00363598545606,0.00126799492802,0.00143999424002,0.00130399478402,0.000571997712009,0.000527997888008,0.00280798876804,0.00169199323203,0.00305598777605,0.00319198723205,0.00223199107204,0.00150799396802,0.00162799348803,0.00138799444802,0.00132399470402,0.00210799156803,0.00111599553602,0.00358398566406,0.000931996272015,0.00381998472006,0.00224799100804,3.59998560006e-05,0.00175599297603,0.00371998512006,0.00183599265603,0.00155199379202,0.00243599025604,0.000931996272015,0.00063599745601,0.00115599537602,0.00176799292803,0.00223599105604,0.000771996912012,0.000907996368015,0.00397598409606,0.00309198763205,0.000935996256015,0.00138799444802,0.00259198963204,0.00368798524806,0.00187599249603,0.000739997040012,0.00105999576002,0.00191199235203,0.00175199299203,0.00283198867205,0.00291598833605,0.00269998920004,0.00183599265603,0.00399598401606,0.00118799524802,0.00151599393602,0.000707997168011,0.00107599569602,0.00267998928004,0.00231199075204,0.00392798428806,0.00178399286403,0.00388798444806,0.00169599321603,0.00257998968004,0.00100799596802,0.000719997120012,0.000843996624014,0.00123599505602,0.00135599457602,0.00147599409602,0.00108399566402
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00133067198935,0.000649399803188,0.0036414197553,0.00215138585105,0.00235855634041,0.00245815753722,0.00245815753722,0.0025338544468,0.000828681957442,0.0025338544468,0.0015537786702,0.00100398006382,0.000490037888295,0.000621511468082,0.00209959322871,0.000410356930849,0.00318325424998,0.00288445065956,0.000868522436166,0.00334261616488,0.0010079641117,0.00275696112764,0.00121115055319,0.00177688535105,0.0022310668085,0.00164541177127,0.00371711666487,0.0027489930319,0.00104382054255,0.00188047059573,0.00395615953721,0.000908362914889,0.000334660021275,0.000852586244676,0.00124700698404,0.00251791825531,0.00236652443616,0.00338644069147,0.000633463611699,0.00240636491488,0.00280875374999,0.00211951346807,0.00317528615424,0.00184461416488,0.000812745765953,0.00291632304254,0.00123107079255,0.0008924267234,0.00318723829786,0.00336253640424,0.000800793622336,0.00315934996275,0.00302389233509,0.00133465603723,0.000840634101059,0.00184063011701,0.00230676371807,0.000482069792551,0.00137051246808,0.00123107079255,0.00168923629786,0.00325895115956,0.00221114656914,0.000888442675527,0.00350994617551,0.00200397607978,0.00127887936701,0.00137848056382,0.00250198206382,0.00131473579787,0.00196015155318,0.00211154537233,0.000788841478719,0.00173306082446,0.00156573081382,0.00082469790957,0.00158565105318,0.00342229712232,1.99202393616e-05,0.000725096712762,0.00233465205318,0.00152190628723,0.00267329612233,0.000330675973402,0.00171712463297,0.00361751546807,0.0014541774734,0.00360157927658,0.00112350149999,0.00153385843084,0.0012948155585,0.000633463611699,0.000517926223402,0.00268923231382,0.00161752343616,0.00299600399998,0.00324301496807,0.00206373679786,0.00156174676595,0.00155776271808,0.00137449651595,0.00142628913829,0.00213146561169,0.0011513898351,0.00355377070211,0.000868522436166,0.00377289333509,0.00215138585105,1.99202393616e-05,0.00181274178191,0.00374898904785,0.00188047059573,0.00145816152127,0.0024462053936,0.000924299106378,0.000780873382975,0.00127091127127,0.00180477368616,0.00215138585105,0.000760953143613,0.000932267202123,0.00396811168083,0.00304381257445,0.000948203393612,0.00139043270744,0.00250995015956,0.00366532404253,0.00196015155318,0.000701192425528,0.000984059824463,0.00192429512233,0.00168525224999,0.00284062613296,0.00284859422871,0.0026772801702,0.0018565663085,0.00398404787232,0.00121513460106,0.00150995414361,0.000741032904251,0.000900394819144,0.00276891327126,0.00241433301063,0.00390835096275,0.00169322034574,0.00376492523934,0.00178086939893,0.00250995015956,0.00109561316489,0.000681272186167,0.000780873382975,0.0011513898351,0.00128684746276,0.00145019342552,0.00104382054255
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00128967742191,0.000793647644255,0.00363093797247,0.00213491216305,0.00230157816834,0.0024999900794,0.00238887940921,0.0025555454145,0.000896821838009,0.00248411712652,0.00145634342721,0.000952377173106,0.000345236725251,0.000619045162519,0.00207142035151,0.000432537966119,0.0030952258126,0.00286109975754,0.000968250125992,0.00342855782318,0.000924599505558,0.00280157618422,0.0011944397046,0.00161904119428,0.00224602283324,0.0015674540974,0.00370236626045,0.00276983027845,0.00104761489042,0.00196824615775,0.00395236526839,0.000817457073583,0.000444442680783,0.000892853599787,0.00119047146638,0.0025555454145,0.0023690382181,0.00334125658232,0.000599203971413,0.00254760893806,0.00290078213975,0.00226586402435,0.00311903524192,0.00190078610799,0.000730155832715,0.00297221042774,0.00124205856326,0.000968250125992,0.00311109876548,0.00344839901429,0.000793647644255,0.0030595116686,0.0030595116686,0.00143253399788,0.000884917123345,0.00182142134357,0.00227776873901,0.000567458065643,0.00141269280677,0.00128967742191,0.00178173896135,0.00327776477077,0.002313482883,0.000916663029115,0.00350395434939,0.00205554739862,0.00120634441927,0.00135316923346,0.00242856179142,0.001380946901,0.00203570620752,0.00234126055055,0.0007460287856,0.00172221538803,0.00165078710005,0.000904758314451,0.00154364466808,0.00336903424986,2.77776675489e-05,0.000749997023821,0.00238491117099,0.00167459652938,0.00263491017893,0.000313490819481,0.00179364367602,0.00367062035468,0.00162697767072,0.00361506501958,0.00114285260773,0.00145634342721,0.00119840794283,0.000658727544732,0.000706346403387,0.00269840199047,0.00178173896135,0.00299601985706,0.00315871762414,0.00193253201376,0.0015674540974,0.0014920575712,0.00124602680148,0.001416661045,0.00217856278348,0.00108332903441,0.0035991920667,0.000952377173106,0.00374601688089,0.00220634045103,1.98411911064e-05,0.00199205558708,0.00372220745156,0.00203173796929,0.00164681886183,0.00250395831763,0.000908726552672,0.00086904417046,0.00115078908417,0.00180554839068,0.00226586402435,0.000749997023821,0.000944440696664,0.00394046055373,0.00294840099841,0.000944440696664,0.00130158213658,0.00247221241186,0.00369442978401,0.00199999206352,0.000710314641609,0.00100396426998,0.00193253201376,0.0018095166289,0.00286903623398,0.00295236923663,0.0027222114198,0.00182538958179,0.00396823822128,0.000996027793541,0.00144443871254,0.000710314641609,0.000992059555319,0.00286903623398,0.00240872060032,0.00388887345685,0.0016031682414,0.00383728635997,0.00184523077289,0.0026111007496,0.0010436466522,0.00077777469137,0.000813488835362,0.00115078908417,0.0013055503748,0.00129364566014,0.00113094789306
Gen 252
