Gen 0
0.00316377946647,0.00362498437507,0.00206464627308,0.00289653923906,0.00282326369283,0.00165085495321,0.00073706578851,0.00257757509666,0.00424136102862,0.00201292235809,0.00418963711363,0.002288783238,0.0010732712359,0.00253016150792,0.00249567889794,0.000685341873526,0.000849134270973,0.00359912241758,0.00326722729643,0.000754307093504,0.00318102077146,0.0032284343602,0.00331464088517,0.000314653816147,0.00183188865565,0.00104740927841,0.000987064710928,0.00179740604566,0.00203016366309,0.00195257779061,0.00431032624859,0.000525859802328,0.0016853375632,0.0016853375632,0.00157326908074,0.00200861203184,0.000288791858656,0.00312498653023,0.00209481855682,0.000969823405934,0.00299136641652,0.0043017055961,0.00175430278318,0.00108620221465,0.00174568213068,0.00430601592235,0.00357757078633,0.00257326477041,0.0016939582157,0.00150861418701,0.00340084741014,0.000616376653549,0.00349998491386,0.00249136857169,0.00140085603079,0.000995685363425,0.00251723052918,0.00343533002013,0.000823272313481,0.00296119413278,0.000560342412317,0.000978444058431,0.00384481101375,0.00410774091491,0.000974133732182,0.0027672294516,0.00332326153767,0.00109913319339,0.000870685902216,0.00203878431558,0.000362067404882,0.000637928284792,0.000586204369809,0.00193102615937,0.000965513079685,0.00281033271408,0.00162499299572,0.00121982232835,8.62065249719e-06,0.00251723052918,0.00279740173534,0.00149999353451,0.00379308709876,0.00030603316365,0.000633617958543,0.00131895983207,0.00163361364822,0.00115516743462,0.00151292451326,0.00125861526459,0.00288791858656,0.00220257671303,0.00377153546752,0.000482756539843,0.000607756001052,0.00281895336658,0.00079741035599,0.00202154301059,0.0035301571976,0.00192240550687,0.000939651122193,0.00312929685648,0.00140085603079,0.00242240335171,0.000749996767255,0.00312498653023,0.00238792074172,0.000719824483515,3.01722837402e-05,0.00273274684161,0.00257326477041,0.00280602238783,0.00284481532407,0.0016767169107,0.00298705609028,0.00223705932302,0.00237930008922,0.000650859263538,0.00334481316891,0.00102154732092,0.00176723376192,0.00425429200736,0.00180171637191,0.00299567674277,0.00378446644627,0.00205171529433,0.000732755462261,0.000370688057379,0.00354739850259,0.00107758156215,0.00246119628795,0.00166809625821,0.00361636372257,0.00210343920931,0.00202154301059,0.00271981586286,0.00431032624859,0.00352584687135,0.000435342951108,0.00265085064289,0.00249136857169,0.000896547859708,0.00333188219016,0.000762927746001,0.00158620005948,0.00196119844311,0.00265085064289,0.00362498437507,0.00327584794893,0.00142240766204,0.00206464627308,0.000504308171085,0.000374998383628,0.00373274253128,0.00106896090965
Gen 232
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00320170299698,0.0036394693585,0.00215878901807,0.00286264865816,0.00285406500401,0.00157510053605,0.000763945219119,0.0024806760486,0.00421457418638,0.0020729524766,0.00412444581783,0.00204290968708,0.00100857936232,0.00256651259007,0.00247209239445,0.000772528873267,0.000828322625225,0.0036394693585,0.00328324771138,0.000755361564972,0.00327037223016,0.00311586645551,0.00319741116991,0.000304719722233,0.0018283183334,0.00101287118939,0.00101716301647,0.00181973467925,0.00203432603294,0.00195707314561,0.0042918270737,0.00049785194055,0.00162231063386,0.00162660246093,0.00154076591946,0.00195278131854,0.000304719722233,0.00311157462844,0.00203432603294,0.00096136926451,0.0028883996206,0.00427895159248,0.00185836112291,0.00115450148283,0.00173389813778,0.0042918270737,0.00360513474191,0.0026609327857,0.00178540006266,0.00148926399458,0.00335191694456,0.000575104827876,0.00343775348604,0.00232187844687,0.0014034274531,0.00104720580598,0.00246350874031,0.00350213089214,0.000841198106446,0.00293131789134,0.00061373127154,0.000952785610362,0.00370813859168,0.00411157033661,0.00111158321209,0.00277252028961,0.00327466405724,0.00120600340771,0.000815447144004,0.00212874622856,0.000450641842739,0.000600855790318,0.000570813000803,0.00195278131854,0.000952785610362,0.00273818567302,0.00151930678409,0.00145063755091,1.28754812211e-05,0.00230471113858,0.00277681211669,0.00161801880679,0.00367380397509,0.000248925970275,0.000742486083751,0.00140771928017,0.00163089428801,0.00118025244527,0.00160085149849,0.00127467264089,0.00286264865816,0.00213303805563,0.0037210140729,0.000420599053223,0.000622314925687,0.00276393663547,0.000789696181561,0.00199569958927,0.00354504916288,0.00184977746877,0.000828322625225,0.00303861356818,0.00157939236312,0.00260084720666,0.000690984158866,0.00311586645551,0.00232617027395,0.000652357715203,3.86264436633e-05,0.00278968759791,0.00265664095862,0.00284977317694,0.0028240222145,0.00160943515264,0.00302573808696,0.00227466834906,0.00251071883812,0.000682400504719,0.00330041501968,0.00113733417453,0.00172531448363,0.00424032514882,0.00169956352119,0.00313732559088,0.00384976888511,0.00201715872464,0.000763945219119,0.000476392805181,0.00351929820044,0.00101287118939,0.00230471113858,0.00150643130287,0.00345921262141,0.00201286689757,0.00215020536393,0.00245063325908,0.0042918270737,0.00350642271922,0.000484976459329,0.00252359431934,0.00265664095862,0.000866949068888,0.00327895588431,0.000656649542277,0.00139913562603,0.00193132218317,0.0026437654774,0.00353217368166,0.00314590924502,0.00135621735529,0.00216308084515,0.000549353865434,0.000394848090781,0.00368667945631,0.000965661091583
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00317092661997,0.00358972824902,0.00211964906133,0.00281195379507,0.00285041516917,0.00154272844988,0.000670937303687,0.00245725445618,0.00415810188845,0.00201281191106,0.00417092234649,0.00204699979915,0.00100426921252,0.00232050290383,0.00245725445618,0.000752133537891,0.000811962342041,0.00366665099722,0.00321793496609,0.000726492621826,0.00327349028423,0.00307690992774,0.00320938799407,0.000260682646655,0.00187178687271,0.0010726449887,0.00109828590476,0.0017093944043,0.00201281191106,0.00180341109653,0.00427348601074,0.000594014555493,0.00164956560015,0.00162819817009,0.00149999358977,0.00196580356494,0.000294870534741,0.00302562809561,0.00197862402297,0.000837603258106,0.00291879094534,0.00424357160867,0.00189315430276,0.00121794351306,0.0017905906385,0.00426921252473,0.00358545476301,0.00260255298054,0.00191879521882,0.00159401028201,0.00338460092051,0.000525638779321,0.00353417293088,0.0022692210717,0.00143589129961,0.00105555104465,0.00256409160645,0.00343160926663,0.00086324417417,0.00304699552566,0.000551279695386,0.000965807838428,0.00374357374541,0.00409399959829,0.00113674727886,0.00279485985103,0.00344442972466,0.0012734988312,0.000735039593848,0.00216238392144,0.000427348601074,0.00057692061145,0.000427348601074,0.0018290520126,0.000944440408374,0.0025854590365,0.00144016478562,0.00139742992551,2.56409160645e-05,0.00234187033389,0.00282050076709,0.00155982239392,0.00366237751121,0.000256409160645,0.000713672163794,0.00131623369131,0.00165383908616,0.00130341323328,0.00156409587993,0.00123931094312,0.00276921893496,0.00202135888308,0.00372220631536,0.000376066768945,0.000602561527515,0.00264956132666,0.000841876744116,0.00201281191106,0.00348289109876,0.00184187247063,0.000799141884009,0.0030213546096,0.00162819817009,0.00248716885825,0.000735039593848,0.00291451745933,0.0023461438199,0.000760680509912,5.12818321289e-05,0.0028247742531,0.0026666552707,0.00271366361682,0.00294870534741,0.00145725872966,0.00293588488938,0.00228631501575,0.00249998931628,0.000645296387622,0.0033034046863,0.00102563664258,0.00175640275042,0.00420938372058,0.00155554890791,0.00323075542412,0.00387177832573,0.00199144448101,0.000717945649805,0.000495724377246,0.003581181277,0.000940166922364,0.00227349455772,0.00149572010376,0.00342733578062,0.00202135888308,0.0020299058551,0.00238033170798,0.00427348601074,0.00358545476301,0.000474356947193,0.00243161354011,0.00267520224273,0.000811962342041,0.00318802056401,0.000649569873633,0.00134187460737,0.00173503532036,0.00253845069038,0.00355126687493,0.00310682432981,0.00129486626126,0.00216665740745,0.000440169059107,0.000410254657031,0.0036581040252,0.000970081324439
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00304254024451,0.00352338926217,0.00212339521959,0.00283828579453,0.00273615856954,0.00136595163425,0.000676592865562,0.00232339436853,0.00416168441836,0.00201275739252,0.00414040791316,0.00203828919877,0.000931910928039,0.00231062846541,0.00242552159353,0.000787230692635,0.000846804907213,0.00370636720695,0.00322977349033,0.000748932983264,0.003195731082,0.00308083795388,0.00323402879137,0.000229786256229,0.00177020523317,0.00105105935719,0.00115318658218,0.00165105680401,0.0019489278769,0.00190637486649,0.00425530104127,0.000476593716622,0.00161275909464,0.0017319075238,0.0014851000634,0.00178297113629,0.000255318062476,0.00305530614763,0.00183403474879,0.000753188284305,0.00299147663201,0.0042170033319,0.0017319075238,0.00131488802175,0.00191914076961,0.00422976923502,0.00343402794031,0.00259998893622,0.00202977859669,0.00174892872796,0.00332764541427,0.000493614920788,0.00356594227259,0.00201275739252,0.00154041897694,0.00108084646448,0.00261275483934,0.0034638150476,0.000799996595759,0.00305530614763,0.00050212552287,0.000923400325956,0.00368934600278,0.00399572767775,0.00123403730197,0.00268935025808,0.00342551733822,0.00137871753737,0.000753188284305,0.00211913991855,0.000391487695797,0.000531912630159,0.000365955889549,0.0018765877592,0.000889357917626,0.00251062761435,0.00133616452696,0.00137446223633,1.70212041651e-05,0.00235318147582,0.00268935025808,0.00154467427798,0.00365955889549,0.0002680839656,0.000893613218667,0.00133190922592,0.00151914247173,0.00134893043008,0.00150637656861,0.00119999489364,0.00269786086017,0.00174041812588,0.00376168612048,0.000340424083302,0.000519146727035,0.00267658435496,0.000846804907213,0.00194041727482,0.00331487951115,0.00176169463109,0.000965953336369,0.00301275313722,0.00161275909464,0.00249786171123,0.000731911779099,0.00278296688099,0.00229360726125,0.000808507197842,2.55318062476e-05,0.00275743507474,0.00272339266641,0.0026595631508,0.00283828579453,0.00143403645091,0.00284679639661,0.00222977774563,0.00249360641019,0.000608508048902,0.00325104999553,0.00102127224991,0.00176169463109,0.00420849272982,0.0013914834405,0.00310636976013,0.00390636635589,0.00201275739252,0.000706379972851,0.000540423232242,0.00348083625176,0.000919145024915,0.00222126714354,0.00151063186965,0.00325104999553,0.00193190667274,0.00210211871439,0.00231062846541,0.00425530104127,0.00360423998196,0.000459572512457,0.00229786256229,0.00270211616121,0.000799996595759,0.00314892277054,0.000642550457232,0.00136169633321,0.00174892872796,0.00242126629248,0.00345530444551,0.00294466832056,0.00125956910822,0.00211488461751,0.000510636124953,0.00050212552287,0.00354041046634,0.000965953336369
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00303388544964,0.00359320511354,0.00212287236071,0.00281354740022,0.00266948021407,0.00133897737721,0.000754234092228,0.00224999046614,0.00409744026508,0.00189405977093,0.00410591480545,0.00198727971492,0.000843216766031,0.00226270227669,0.0024152440032,0.000805081334401,0.000788132253677,0.00377117046114,0.00310591904272,0.000822030415125,0.00320761352706,0.00296608912674,0.00318218990597,0.000203388968691,0.00201694060618,0.000949148520557,0.00121185927178,0.00158050177753,0.00184744979894,0.00184744979894,0.00423727018106,0.000487286070822,0.00160592539862,0.00159321358808,0.00138558734921,0.00184321252876,0.000283897102131,0.00310591904272,0.00189405977093,0.000834742225669,0.00299575001801,0.00420760928979,0.00175422985496,0.00125423197359,0.00194914428329,0.00420760928979,0.0033771043343,0.00248727759628,0.00204236422727,0.00172033169351,0.00324574895869,0.000466099719916,0.00341523976593,0.00198727971492,0.00147457002301,0.00100847030309,0.00257626027008,0.00330083347104,0.000936436710014,0.00314405447435,0.000449150639192,0.0009618603311,0.0036016796539,0.00402116940182,0.00120338473142,0.00274575107733,0.00341523976593,0.0013644009983,0.000694912309694,0.00207202511854,0.000406777937382,0.000635590527159,0.000309320723217,0.00163558628989,0.000970334871462,0.00252541302791,0.00127965559468,0.00139829915975,2.11863509053e-05,0.00249575213664,0.00263134478244,0.00151270545464,0.00367371324698,0.000309320723217,0.000788132253677,0.00144490913174,0.00151694272482,0.00134745191758,0.00156355269681,0.00126270651396,0.00262710751226,0.00193643247274,0.00369913686806,0.000258473481045,0.000525421502451,0.0027288019966,0.000822030415125,0.00197033063419,0.00328388439032,0.002012703336,0.000957623060919,0.00322456260779,0.00162287447935,0.00254659937882,0.000809318604582,0.00267371748425,0.00230083770831,0.000745759551866,4.23727018106e-05,0.00277964923877,0.00269914110533,0.00251270121737,0.00291524188457,0.00137711280884,0.00262710751226,0.00227965135741,0.0024152440032,0.000576268744624,0.00327117257978,0.000987283952187,0.0017669416655,0.00418642293889,0.00132626556667,0.00305507180054,0.00379659408223,0.00205507603781,0.000661014148245,0.000533896042813,0.00338134160448,0.00101270757327,0.00210168600981,0.00152541726518,0.00330930801141,0.00192795793238,0.00210168600981,0.00219490595379,0.00423727018106,0.00367795051716,0.000419489747925,0.00233473586976,0.00270337837552,0.000872877657298,0.00306778361109,0.000593217825348,0.0013432146474,0.00160168812844,0.00234744768031,0.00338557887467,0.00296185185656,0.00124152016305,0.00201694060618,0.000491523341003,0.000512709691908,0.003533883331,0.000902538548565
Gen 236
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00281855350821,0.0035569470171,0.00213923148004,0.0028016759423,0.00272150750419,0.00140083797115,0.000611811764507,0.00227847139885,0.00410124851794,0.0019620170379,0.00413078425829,0.00179746077021,0.00085653647031,0.00223627748406,0.00232910409661,0.000729954725929,0.000911388559542,0.00367930937,0.00319829874136,0.00086075586179,0.00316454360952,0.00299998734183,0.00315188543508,0.000232066531365,0.00197467521234,0.000962021257294,0.00129535318416,0.00156117484736,0.00180589955317,0.00174260868098,0.00421939147936,0.000383964624622,0.00145569006038,0.00175526685541,0.00145569006038,0.00181011894465,0.000210969573968,0.00300842612478,0.00192404251459,0.000810123164037,0.00291981890372,0.00419829452196,0.00158649119624,0.00128691440121,0.00207172121637,0.00420673330492,0.0033122223113,0.00255273184501,0.00215610904595,0.00176370563837,0.00305483943106,0.000476791237168,0.00348521736195,0.00179324137873,0.00149788397517,0.00108860300168,0.00254007367058,0.00327424778798,0.000919827342501,0.00322361509023,0.00039662279906,0.000978898823212,0.00358648275746,0.00399998312243,0.00110126117611,0.00262024210868,0.00338817135793,0.00140505736263,0.000696199594095,0.00198733338678,0.000383964624622,0.000611811764507,0.000282699229117,0.00163712389399,0.000995776389129,0.00243880827507,0.00127425622677,0.00145569006038,2.10969573968e-05,0.00247256340691,0.00263290028312,0.00148522580074,0.00359914093189,0.000274260446158,0.000687760811136,0.00137974101375,0.00152320032405,0.00146412884334,0.00149788397517,0.00121518474606,0.00262024210868,0.00180168016169,0.00367930937,0.000295357403555,0.000481010628647,0.00285230864005,0.000890291602145,0.00189872616571,0.00321517630727,0.00187762920832,0.000945143691377,0.00311813030325,0.00166665963435,0.00250631853874,0.00079324559812,0.0026160227172,0.00226159383294,0.000810123164037,2.10969573968e-05,0.00283543107413,0.00276792081046,0.00259070636833,0.00276370141898,0.00136286344783,0.002658216632,0.00225737444146,0.00234598166252,0.000620250547466,0.00332066109426,0.000852317078831,0.00178480259577,0.00416875878161,0.00112235813351,0.00289872194632,0.00376791659107,0.00204640486749,0.00065822507078,0.000578056632672,0.00321939569875,0.0010421896954,0.00210969573968,0.0014514706689,0.00319829874136,0.00185231285944,0.00204640486749,0.00226159383294,0.00421939147936,0.00360336032337,0.000367087058704,0.00219408356927,0.00264555845756,0.000877633427707,0.00299154855887,0.000535862717879,0.00141771553707,0.00164134328547,0.00229534896477,0.00352741127675,0.00310547212881,0.00131645014156,0.00210125695672,0.000383964624622,0.000447255496812,0.00349365614491,0.000852317078831
Gen 237
