Gen 0
0.00357757078633,0.00134913211581,0.00269826423162,0.00198275007435,0.00361636372257,0.00168102723695,0.00209050823057,0.00281033271408,0.00323274468645,0.0035301571976,0.0035215365451,0.00265947129538,0.00211637018806,0.00334050284266,0.00249998922418,0.00259481640165,0.00310774522524,0.00249567889794,0.00157757940699,0.00232326584799,0.00123706363335,0.00281033271408,0.0029094702178,0.0032111930552,0.00328877892768,0.00206033594683,0.00393963819121,0.00140947668329,0.00232757617424,0.00318964142396,0.00430601592235,0.00162499299572,0.00317671044521,0.00147844190327,0.00320688272895,0.00238792074172,0.00289653923906,0.00238792074172,0.00273705716786,0.00375860448877,0.00287929793406,0.0018448196344,0.00381894905625,0.00338360610515,0.0043017055961,0.00190085387563,0.00269395390537,0.00345688165137,0.00175861310943,0.00370257024754,0.00258188542291,0.00400429308494,0.000633617958543,0.00188361257064,0.00156033810199,0.00419825776613,0.00324567566519,0.00202585333684,0.00318102077146,0.00187068159189,0.00298274576403,0.00207757725182,0.0024568859617,0.00309912457274,0.0041508441774,0.0021551631243,0.00364653600631,0.00300860772152,0.00231033486925,0.00194826746436,0.00299136641652,0.0030775729415,0.00324136533894,0.00120689134961,0.0029267115228,0.00144395929328,0.00237067943673,0.000288791858656,0.00391808655997,0.00224999030177,0.00265085064289,0.00355601915509,0.00338360610515,0.00163361364822,0.00286205662907,0.0027586087991,0.00414653385115,0.0033620544739,0.000844823944724,0.00291378054405,0.00238792074172,0.00241378269921,0.00271119521037,0.00231895552174,0.00294826315404,0.00240516204672,0.00283188434533,0.000715514157267,0.00275429847285,0.00252585118168,0.00224999030177,0.00285343597657,0.0010818918884,0.00276291912535,0.00341377838889,0.00267240227413,0.00281895336658,5.17239149831e-05,0.0035301571976,0.00172413049944,0.00217240442929,0.00082758263973,0.00195257779061,0.0019870604006,0.00161206201697,0.00225430062801,0.00347412295637,0.00336636480015,0.0032111930552,0.00396981047495,0.0019956810531,0.00357326046008,0.00424567135486,0.00243533433046,0.00346119197762,0.00194395713812,0.00362067404882,0.0018534402869,0.00288791858656,0.0027586087991,0.00341377838889,0.00206464627308,0.00184912996065,0.00245257563545,0.00173706147818,0.00357757078633,0.00431032624859,0.00287498760781,0.000849134270973,0.00334481316891,0.00288360826031,0.0036723979638,0.00273705716786,0.00405170667368,0.00232326584799,0.00304740065776,0.00333619251641,0.00116809841337,0.00287067728156,0.00115516743462,0.00135344244206,0.00278878108284,0.00350860556636,0.00109482286714,0.00308619359399
Gen 232
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00350642271922,0.0014205947614,0.00258367989837,0.00188411208536,0.00376393234364,0.00167810438582,0.00201286689757,0.00289698327475,0.0032961231926,0.00345921262141,0.00346350444848,0.00256651259007,0.00206866064953,0.00335191694456,0.00235192123639,0.00260513903374,0.00308153183892,0.00240771498835,0.0015665168819,0.00234333758224,0.00116737696405,0.00289698327475,0.00308582366599,0.00303861356818,0.00316736838039,0.00200857507049,0.00401285831391,0.00127467264089,0.00244204960494,0.00313732559088,0.00428753524663,0.00148068034043,0.00322745395943,0.00154934957361,0.00317595203454,0.00237767219883,0.00285835683109,0.00243775777786,0.0027424775001,0.00369526311046,0.00281543856035,0.00186694477706,0.00381114244145,0.00341200252359,0.00426607611126,0.00177681640851,0.00254505345471,0.00342916983189,0.00185836112291,0.00367809580216,0.0024806760486,0.00397852369732,0.000575104827876,0.00196136497268,0.00161801880679,0.00418453139686,0.00324462126772,0.00222745825125,0.00310728280136,0.00179398371681,0.00287123231231,0.00204290968708,0.00240342316127,0.00312015828258,0.00420599053223,0.00209441161197,0.00353646550873,0.00296136068086,0.00220170728881,0.00183690198755,0.00291415058304,0.00306436453062,0.00324462126772,0.00116737696405,0.00290127510182,0.00160943515264,0.00236479671761,0.000270385105643,0.00383689340389,0.00227466834906,0.00252359431934,0.0034763799297,0.00321887030528,0.00153218226531,0.00272101836473,0.00286264865816,0.00410727850953,0.00334762511749,0.000798279835709,0.00285406500401,0.00245492508616,0.00224462555955,0.00276393663547,0.00242059046957,0.00275535298132,0.00235621306346,0.0026609327857,0.000875532723036,0.0027424775001,0.00242059046957,0.002154497191,0.00282831404157,0.00104291397891,0.00272960201888,0.0033948352153,0.00262659816911,0.002562220763,7.72528873267e-05,0.00344633714018,0.00171243900241,0.00201715872464,0.000871240895962,0.00195278131854,0.00193990583731,0.00142488658847,0.00219312363466,0.00347208810263,0.00338195973408,0.00314590924502,0.00393131359951,0.00200857507049,0.00352788185458,0.00420599053223,0.00251930249226,0.00346779627555,0.00197853228098,0.0036394693585,0.0018283183334,0.00294419337256,0.00280256307913,0.00348925541092,0.00189698756658,0.00187123660413,0.00251930249226,0.00169956352119,0.00349354723799,0.0042918270737,0.00284548134987,0.0010600812872,0.00344633714018,0.00274676932717,0.00368238762924,0.00255792893593,0.00400856648684,0.00227466834906,0.00309011549307,0.00330899867383,0.0011587933099,0.00281543856035,0.00118025244527,0.00146351303213,0.00297852798915,0.00342058617774,0.00105578946013,0.00304719722233
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00345725018269,0.0015128140478,0.00270939013081,0.00196153007893,0.00361536916509,0.00153845496387,0.00195725659292,0.00290597048731,0.00323075542412,0.0034615236687,0.00357690779099,0.00252135674634,0.00201708539707,0.00341878880859,0.00249144234426,0.00276494544895,0.00304699552566,0.00223075969761,0.00155982239392,0.00238033170798,0.0011538412229,0.00287178259922,0.00311109781582,0.00297861974949,0.00307690992774,0.0019102482468,0.00390596621382,0.00114956773689,0.00249998931628,0.00308545689976,0.00427348601074,0.00159401028201,0.00313673873189,0.00150426707578,0.00317520010598,0.00255127114841,0.00296579929146,0.00247007491421,0.0028247742531,0.00364101008115,0.00275212499092,0.00197435053696,0.0037777616335,0.00335896000444,0.00426921252473,0.00173076183435,0.00261537343858,0.00333759257439,0.0019102482468,0.0037777616335,0.00252563023235,0.00411964051436,0.000538459237354,0.00185469292866,0.00155982239392,0.00417946931851,0.00317092661997,0.00229058850176,0.00320511450806,0.0018290520126,0.00276921893496,0.00196153007893,0.00233332336187,0.00319229405003,0.00414100794441,0.00213246951936,0.00344870321067,0.00300853415156,0.00220084529553,0.00213674300537,0.00299144020752,0.00302990158162,0.00322648193811,0.00126067837317,0.00285041516917,0.00155982239392,0.00242306656809,0.000294870534741,0.00388887226978,0.00236751124995,0.00248716885825,0.00352135247285,0.00328631074226,0.00151708753381,0.00277349242097,0.00276067196294,0.00406835868223,0.00317520010598,0.000876064632202,0.00293588488938,0.00238887868001,0.00219229832351,0.00275212499092,0.0025042628023,0.00272648407485,0.00237605822197,0.00260255298054,0.000888885090235,0.00278203939299,0.00253845069038,0.00226067409968,0.00297007277747,0.00112820030684,0.00279485985103,0.00335468651843,0.00272221058884,0.00260255298054,5.98288041504e-05,0.00352135247285,0.00168802697424,0.00198289750899,0.000944440408374,0.00207264071521,0.00193588916287,0.0014700791877,0.00227349455772,0.00335896000444,0.00317947359199,0.00328203725625,0.00391451318584,0.00187178687271,0.00337605394849,0.00419228977654,0.00258118555049,0.00347861761275,0.00200853842505,0.00376066768945,0.00190170127478,0.00294015837539,0.0028247742531,0.00347434412673,0.00206409374319,0.00205554677117,0.00241879308208,0.00184614595664,0.00347434412673,0.00427348601074,0.00270084315879,0.00108546544673,0.00341024183657,0.00289742351528,0.00364101008115,0.00253845069038,0.00395297455994,0.00242306656809,0.00323930239614,0.00328203725625,0.00129059277524,0.00290597048731,0.00110255939077,0.00145725872966,0.00301280763757,0.00347861761275,0.00108973893274,0.00318802056401
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0033404113174,0.00149786596653,0.00262552074246,0.00183403474879,0.00364679299237,0.00151063186965,0.00197871498419,0.0028255198914,0.00330211360803,0.00338721962885,0.00356594227259,0.00258722303309,0.00184254535087,0.0034127514351,0.00238296858311,0.00276169037579,0.00313190156638,0.00225530955187,0.00153190837486,0.00225956485292,0.00127659031238,0.00274466917162,0.0030723273518,0.00299573193306,0.00314041216846,0.00175743933005,0.00388934515172,0.00130212211863,0.00257020182893,0.00308083795388,0.00425530104127,0.00153190837486,0.00316168867367,0.0014127599457,0.00316168867367,0.00239998978728,0.00285956229973,0.00268935025808,0.00283403049349,0.00352338926217,0.00276594567683,0.00195318317794,0.00374040961528,0.00337870902677,0.00424679043919,0.00171063101859,0.00259573363518,0.00332764541427,0.00190211956545,0.00377445202361,0.00248935110914,0.00400849358088,0.000557444436407,0.00181701354462,0.00154467427798,0.00416168441836,0.00326381589866,0.00231913906749,0.0032170075872,0.00174041812588,0.00274466917162,0.00202977859669,0.00235743677686,0.00329360300594,0.00409785490275,0.00214892702584,0.0034850915528,0.00294041301952,0.00222126714354,0.00196594908107,0.00286807290182,0.00307658265284,0.00312764626534,0.00120850549572,0.00274041387058,0.00153190837486,0.00235743677686,0.00023404155727,0.00377870732465,0.00215743762792,0.00264254194663,0.00354892106842,0.00332764541427,0.00143403645091,0.0028255198914,0.00273615856954,0.00406381249441,0.00316168867367,0.000931910928039,0.00289786000911,0.00238722388415,0.00203403389773,0.00269786086017,0.00238296858311,0.00269360555913,0.00243403219561,0.00273615856954,0.00086808141242,0.0027531797737,0.00261275483934,0.00211488461751,0.00305105084659,0.00105956995928,0.00272764796746,0.00329785830699,0.00268935025808,0.00265530784975,5.53189135365e-05,0.00337870902677,0.00176594993213,0.00191063016753,0.00086808141242,0.00202552329565,0.00190211956545,0.00144254705299,0.00239573448624,0.00337870902677,0.00322126288824,0.00326381589866,0.00386806864652,0.00192339607066,0.00336168782261,0.00416168441836,0.00260424423726,0.00343402794031,0.00205105510189,0.00357019757363,0.00191488546857,0.00296594482577,0.00290637061119,0.0034127514351,0.0021446717248,0.00206807630606,0.00237871328207,0.00181701354462,0.00342126203718,0.00425530104127,0.00260424423726,0.00110212296969,0.00334466661844,0.00293190241744,0.0035361551653,0.00245530870081,0.00399147237671,0.00237020267999,0.00318722047991,0.00330211360803,0.00128935621551,0.00293615771848,0.000991485142616,0.00142978114987,0.00301700843826,0.00342126203718,0.00102552755095,0.00308509325492
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00332201982195,0.00149575637391,0.00262710751226,0.00194490701311,0.00349151062919,0.0014321973212,0.00200846606582,0.00274998834751,0.0032669353096,0.00344066338702,0.00358896784336,0.00250846394719,0.00187287342003,0.00320337625688,0.00250422667701,0.00277541196859,0.00308896996199,0.00226270227669,0.00144067186156,0.00227117681705,0.00135168918776,0.00270337837552,0.00299151274783,0.00294490277584,0.00311439358308,0.00165253537061,0.00387286494549,0.00127965559468,0.00263134478244,0.00322879987797,0.00423727018106,0.00163558628989,0.00324998622887,0.00145762094228,0.00296608912674,0.0023050749785,0.00277541196859,0.00257626027008,0.00269066656497,0.00355506968191,0.00267795475443,0.00177117893568,0.00372456048915,0.00331778255177,0.00421608383015,0.00177965347604,0.00261015843153,0.00336439252376,0.00199575425528,0.00366100143643,0.002550836649,0.00401269486146,0.000580506014805,0.00183050071822,0.00152965453536,0.00412710115635,0.00323303714815,0.00221185503451,0.00322456260779,0.00178389074623,0.00260168389117,0.00191948339202,0.00228812589777,0.00320761352706,0.0040932029949,0.00207202511854,0.00343218884666,0.00275422561769,0.00221609230469,0.00196185609383,0.00286015737221,0.00294490277584,0.00313981720416,0.00121609654196,0.00268219202461,0.00159745085826,0.00236015949085,0.000262710751226,0.00375422138042,0.00217795687306,0.00258049754026,0.00339405341503,0.00328388439032,0.00144914640192,0.00286015737221,0.00273303926678,0.0040042203211,0.00308049542163,0.000906775818747,0.00305083453036,0.00224575319596,0.00203812695709,0.0028177846704,0.00233473586976,0.00265676840352,0.00230083770831,0.00276270015805,0.000885589467841,0.00273727653696,0.00260168389117,0.00203812695709,0.00308896996199,0.001029656654,0.00269490383515,0.0032669353096,0.00262710751226,0.00258473481045,4.23727018106e-05,0.00340676522557,0.00164406083025,0.00186439887967,0.000902538548565,0.00200846606582,0.00197456790437,0.00137287553866,0.00249575213664,0.00338134160448,0.00329235893068,0.00330083347104,0.00391100037712,0.00195761882365,0.00332625709213,0.00414828750726,0.00252541302791,0.00337286706412,0.00211863509053,0.00358473057318,0.00191100885166,0.0029533773162,0.00294490277584,0.00336439252376,0.00206355057818,0.00208897419926,0.00230083770831,0.00186439887967,0.00341947703611,0.00423727018106,0.00262710751226,0.00112287659798,0.00343218884666,0.00292371642493,0.00350422243974,0.00250422667701,0.00403388121237,0.00243643035411,0.00302964817946,0.0032881216605,0.00110592751726,0.00292795369511,0.000957623060919,0.00146185821247,0.00298727547765,0.0033559179834,0.0011398256787,0.00316524082525
Gen 236
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00324893143911,0.00158227180476,0.00259492575981,0.0021265733056,0.00345146223012,0.00142615432002,0.00216454782891,0.00275104324454,0.00313922726064,0.00332066109426,0.00349365614491,0.00245146644951,0.00171307294062,0.00309281395437,0.0023712980114,0.00281011472525,0.00297889038443,0.00226581322442,0.00141771553707,0.00224049687554,0.00128269500973,0.00266243602348,0.00301264551626,0.00291981890372,0.00303796186514,0.00162446571955,0.00388184016101,0.00111391935055,0.00257804819389,0.00321095691579,0.00421939147936,0.00165400145991,0.00313078847769,0.00156961363032,0.00289450255484,0.00245146644951,0.00272994628715,0.00254007367058,0.00273416567863,0.00351475310231,0.00257804819389,0.00176792502985,0.00371728389332,0.00342192648976,0.00419829452196,0.00195779764642,0.00259914515129,0.00340926831532,0.00193670068903,0.00361601849781,0.00243036949211,0.00399154433948,0.000578056632672,0.00182699651056,0.00138817979671,0.00415188121569,0.00321939569875,0.00207594060785,0.00320673752431,0.00184387407648,0.00256117062797,0.00193670068903,0.0022278387011,0.00315610482656,0.00402108007983,0.00210969573968,0.00342614588124,0.00276370141898,0.00215188965447,0.00195357825494,0.00293247707816,0.00293669646964,0.00321517630727,0.00123206231197,0.00254851245353,0.00146834823482,0.00237551740288,0.000274260446158,0.00362445728077,0.0021265733056,0.00257382880241,0.0032911253539,0.00324471204763,0.00138396040523,0.00254851245353,0.00252741549614,0.00394935042468,0.0030674976055,0.000827000729955,0.00309703334585,0.00214767026299,0.00221096113519,0.00275104324454,0.00221518052666,0.00250631853874,0.00232488470513,0.00259492575981,0.00102531212948,0.00270041054679,0.00272994628715,0.0020042109527,0.00302108429922,0.00105062847836,0.00272150750419,0.0031898599584,0.00273416567863,0.00247256340691,5.06326977523e-05,0.00343036527272,0.00157805241328,0.001839654685,0.000907169168063,0.00202952730157,0.00189450677423,0.00126581744381,0.00247256340691,0.0034134877068,0.00317298239248,0.00333753866017,0.00386918198657,0.00202530791009,0.00329956413686,0.00413078425829,0.00267087480644,0.00336285500905,0.00207594060785,0.00360757971485,0.00190716494867,0.00299576795035,0.00299576795035,0.00335019683461,0.00214767026299,0.00195779764642,0.00232488470513,0.00176370563837,0.00333753866017,0.00421939147936,0.00274682385306,0.0010632866528,0.00342614588124,0.00297045160147,0.00356116640858,0.0023923949688,0.00400420251391,0.0023923949688,0.00309281395437,0.00326158961355,0.00108860300168,0.00296201281851,0.000936704908418,0.00133754709896,0.00289872194632,0.00342192648976,0.00132488892452,0.00316454360952
Gen 237
