Gen 0
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000325924718797,0.00267406417013,0.0019777704527,0.00357406083681,0.00174073429358,0.00134073577505,0.00332220991774,0.00223332506176,0.00247776860086,0.000899996666679,0.00149999444447,0.00137036529494,0.000977774156392,0.00218888078192,0.00232591731142,0.00134814315503,0.00213332543213,0.00195925200277,0.00345554275725,0.0027925822497,0.00131110625516,0.00155925348425,0.000859256076829,0.00070740478739,0.00123703245544,0.00119999555557,0.001625919904,0.00225554720168,0.00224443613172,0.0025740645405,0.00369257891637,0.00109629223595,0.000751849067226,0.000807404417021,0.000992588916337,0.00168517894378,0.00300369257892,0.00110369961593,0.000603701467772,0.00262591620031,0.0028999892593,0.00127036566531,0.00151110551442,0.00156295717423,0.00172962322362,0.00204073318247,0.000814811796993,0.000337035788756,0.00359998666672,0.00253702764064,0.000414813278469,0.000540738738005,0.001355550535,0.001355550535,0.00190369665298,0.00254443502061,0.00357035714683,0.00240369480113,0.0027629527298,0.00195554831278,0.0012185140055,0.00311480327851,0.00172962322362,0.00293702615916,0.00247406491087,0.00293332246918,0.000281480438961,0.00232221362143,0.000592590397813,0.00137406898493,0.0018148080933,0.000974070466406,0.0023296210014,0.000455553868319,0.00153332765434,0.00311109958852,0.00132592101511,0.00236295421128,7.03701097403e-05,0.000607405157759,0.00190369665298,0.00208517746231,0.00105925533609,0.00127036566531,0.000474072318251,0.00332591360773,0.00101481105626,0.00271850844997,0.0024111021811,0.000414813278469,0.00169258632375,0.00170369739371,0.00160740145407,0.00120369924556,0.000722219547335,0.0019777704527,0.00323332135807,0.00103703319617,0.00177777119344,0.00131480994515,0.00110740330591,0.00210369591224,0.00150740182444,0.00145925385462,0.000922218806597,0.000362961618661,0.00142221695475,0.000537035048018,3.70368998633e-05,0.00243332432102,0.00235554683131,0.00352591286699,0.000799997037048,0.00331850622775,0.00115184758575,0.00169999370373,0.00312961803845,0.000948144636501,0.000829626556939,0.00252221288069,0.00171851215366,0.00369998629635,0.00281110069963,0.000918515116611,0.00167777156381,0.00149629075448,0.00033333209877,0.00228888041155,0.00271850844997,0.00122962507546,0.0005962940878,0.00229999148151,0.00213702912211,0.00190740034296,0.00208888115229,0.00260369406039,0.00370368998633,0.0027370268999,0.00120369924556,0.00125925459535,0.00124814352539,0.00262221251032,0.0012740693553,0.00227406565161,0.00193332617287,0.000588886707827,0.000407405898497,0.00230739886149,0.00160740145407,0.000429628038415,0.00153703134433,0.00352591286699,0.00198147414269,0.00284073021952,0.00355554238688
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000402212537961,0.00250552580987,0.00195202231726,0.00354611237597,0.00186715178173,0.00139482880137,0.0032619805831,0.00222877406356,0.00245386548389,0.000881915564887,0.00150183947661,0.0014796993369,0.000830255238911,0.00218080376087,0.00219556385401,0.00141696894107,0.00219925387729,0.0018044213859,0.00344279172402,0.00265312674123,0.00143910908078,0.00152028959303,0.000988926240125,0.000760144796514,0.00117342740433,0.00120663761388,0.00168265061753,0.00223615411013,0.00236530492507,0.00253873601942,0.00369002328405,0.00114021719477,0.000719554540389,0.000752764749946,0.000963096077136,0.00176383112977,0.00304795923262,0.00123615780016,0.000546123446039,0.00260884646182,0.00292618846425,0.00129888819598,0.00146862926705,0.00159778008199,0.00165682045454,0.00183394157217,0.000752764749946,0.000321032025712,0.00350921214313,0.00267157685765,0.000409592584529,0.000568263585743,0.00127674805628,0.0014796993369,0.00201844273637,0.00258301629883,0.00351290216641,0.00245755550718,0.00276382743975,0.00189298194472,0.00112545710163,0.00317342002428,0.00183394157217,0.00299998892993,0.0024058951812,0.00294463858067,0.000232471466895,0.0023136445991,0.000645754074708,0.00126936800971,0.0017121708038,0.00092988586758,0.00241327522777,0.000372692351689,0.00149814945332,0.00305164925591,0.00126936800971,0.00243541536747,8.48705355331e-05,0.000553503492607,0.0017343109435,0.0019889225501,0.000959406053852,0.00134316847539,0.000476013003642,0.00331733093236,0.000988926240125,0.00276013741647,0.002520285903,0.000398522514677,0.00181180143247,0.00169003066409,0.00164575038468,0.00117711742761,0.000667894214412,0.00202213275966,0.00317711004756,0.000944645960716,0.00183394157217,0.00140589887122,0.00114759724134,0.00220294390058,0.00149076940675,0.00139851882465,0.000940955937432,0.000391142468109,0.00133209840554,0.000450182840654,1.47600931362e-05,0.00226936431969,0.00228412441283,0.00350183209656,0.000889295611455,0.00336161121177,0.000999996309977,0.00167158054767,0.00303688916277,0.000970476123704,0.000833945262195,0.00263098660153,0.00179335131605,0.00369002328405,0.00273799727676,0.000915125774444,0.00159040003542,0.00150552949989,0.000298891886008,0.00223246408685,0.00273799727676,0.000996306286693,0.000623613935004,0.00230995457581,0.00211069331847,0.00184132161874,0.00214021350475,0.00250552580987,0.00369002328405,0.0027748975096,0.00121401766045,0.00114021719477,0.00127674805628,0.00253504599614,0.00123984782344,0.00225091420327,0.00188929192143,0.000623613935004,0.000453872863938,0.00228043438954,0.00153135966288,0.000435422747518,0.00144648912735,0.00350552211984,0.0019667824104,0.00284869797528,0.00356087246911
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000452204219837,0.00247057915228,0.00191911059151,0.00350734004654,0.00188969893493,0.00121323083371,0.00324998805151,0.00224263881383,0.00235293252598,0.000893379068459,0.00156984716968,0.00147793574288,0.000922790725034,0.00215808030118,0.00222793298554,0.00143381825802,0.00204778658902,0.00181616979349,0.00343748736218,0.00272057823317,0.00145220054338,0.00152940614189,0.000996319866471,0.000746320785585,0.00129411288929,0.00114337814935,0.00181616979349,0.00224999172797,0.00228675629869,0.00238602063963,0.00367645707185,0.00103676089426,0.00073529141437,0.000661762272933,0.00102940798012,0.00173896419498,0.00304410645549,0.00131249517465,0.000639703530502,0.00251837309422,0.00296322439991,0.00126837768979,0.00151102385653,0.00173896419498,0.00170587608134,0.00176837585156,0.000779408899232,0.000349263421826,0.00355513398848,0.00280513674582,0.000455880676909,0.000562497931993,0.00120955437664,0.00152205322775,0.00196690453344,0.00247793206643,0.00351469296069,0.00250366726593,0.00277940154632,0.00181616979349,0.00117646626299,0.00312866496814,0.00182352270764,0.00298895959941,0.00246690269521,0.00294116565748,0.000187499310664,0.0023639618972,0.000628674159286,0.00120220146249,0.0015404355131,0.000926467182106,0.00241910875328,0.000341910507682,0.00163602339697,0.00303675354135,0.00126470123272,0.00245954978107,6.61762272933e-05,0.000547792103706,0.00167646442476,0.00202940430366,0.000988966952327,0.00126470123272,0.000485292333484,0.00330145845052,0.000882349697244,0.00279043091753,0.00249263789471,0.000393380906688,0.00170955253841,0.00158455299797,0.00157352362675,0.00105881963669,0.00073529141437,0.00200366910416,0.00312866496814,0.000889702611387,0.00169484671012,0.00140808305852,0.00119117209128,0.00230881504112,0.00153308259896,0.00149631802824,0.00093382009625,0.00043749839155,0.00119117209128,0.000514703990059,1.10293712155e-05,0.00230146212698,0.00235293252598,0.00347057547583,0.000805144098735,0.00330881136466,0.000948525924537,0.00168749379598,0.00304410645549,0.00104411380841,0.000886026154316,0.00269851949074,0.00167646442476,0.00367278061478,0.00285660714483,0.000856614497741,0.00148528865703,0.00145220054338,0.000371322164257,0.00221322715725,0.00279410737461,0.000955878838681,0.000639703530502,0.00229778566991,0.00202940430366,0.00187499310664,0.00217278612946,0.00243749103864,0.00367645707185,0.00281984257411,0.00127205414686,0.00120587791957,0.00132352454587,0.00260293160687,0.00126102477564,0.00228307984162,0.0019852868188,0.000555145017849,0.000411763192047,0.00225734464212,0.00149999448531,0.000492645247628,0.00128308351808,0.00348160484704,0.00187131664957,0.00286763651604,0.00355881044555
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000380950985528,0.00238460664979,0.00190475492764,0.00349815568441,0.00192306987886,0.00126739462493,0.0033040172014,0.00208790443991,0.00242123655225,0.000857139717437,0.00160072673726,0.00159340075677,0.000813183834491,0.00217215321556,0.00234797674734,0.00159706374702,0.00200365566426,0.00188643997641,0.00341756989901,0.00265200493771,0.00147984805916,0.00150548899088,0.00112453800536,0.000578752458782,0.00120512379076,0.00117581986879,0.00168863850316,0.00219779414727,0.00223076105948,0.0024578664547,0.00366299024546,0.00112453800536,0.000772890941791,0.000556774517309,0.00106593016143,0.00184248409346,0.00299632602078,0.00140658825426,0.000794868883264,0.00263002699624,0.00307324881594,0.00122343874198,0.0014102512445,0.00179120223003,0.00170695345438,0.00186446203494,0.0007252720686,0.000417580887982,0.00352379661613,0.00276922062557,0.000366299024546,0.000527470595346,0.00121244977125,0.00153845590309,0.00198534071304,0.00263735297673,0.00347617774294,0.00258607111329,0.00260438606452,0.00190109193739,0.0010879081029,0.00301464097201,0.00172526840561,0.00296702209882,0.00236995468881,0.00296335910857,0.000296702209882,0.00231867282537,0.0006043933905,0.00128204658591,0.00155310786407,0.00087911765891,0.00258973410354,0.000373625005037,0.00149816301039,0.00316116058183,0.00122710173223,0.00238094365955,8.05857854001e-05,0.000608056380746,0.00160072673726,0.00218314218629,0.00103662623946,0.00121977575174,0.000472525741664,0.00333698411361,0.000772890941791,0.00263002699624,0.00235163973758,0.000395602946509,0.00164468262021,0.00154944487383,0.00147252207867,0.0010879081029,0.00071794608811,0.00182783213248,0.00313551965011,0.000820509814982,0.00168497551291,0.00140658825426,0.00115384192732,0.00230402086439,0.001611715708,0.00145787011769,0.000890106629646,0.000424906868473,0.00109523408339,0.000600730400255,1.83149512273e-05,0.00222343507899,0.00244321449372,0.00351280764539,0.000732598049091,0.00330035421116,0.00108424511266,0.00171794242512,0.00304760788422,0.00108424511266,0.000871791678419,0.00268130885967,0.00177655026905,0.00366299024546,0.00284248043047,0.000846150746701,0.00176556129831,0.00147252207867,0.000351647063564,0.00212819733261,0.00266299390845,0.00105494119069,0.000597067410009,0.00231500983513,0.00205127453746,0.00183515811297,0.00227837993267,0.00244321449372,0.00366299024546,0.0027399167036,0.00127105761517,0.00130768751763,0.00143222918597,0.00255310420108,0.00133332844935,0.00230768385464,0.00184248409346,0.0005641004978,0.000399265936755,0.00215750125457,0.00159340075677,0.000520144614855,0.00143222918597,0.00349449269417,0.00171061644463,0.00278753557679,0.0035457745576
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000430655362572,0.00231750979011,0.00197079572702,0.00342334517027,0.00193794913157,0.00121532403166,0.00330290765362,0.00207298513509,0.00236860449414,0.00082116488626,0.00167152674625,0.00162043204222,0.000850361859993,0.00210583173054,0.00219342265174,0.00164597939424,0.00193429950986,0.00199999270076,0.00341604592684,0.00260218028401,0.00152189225587,0.00153284112102,0.00116057970591,0.000631384556991,0.00113868197561,0.0011131346236,0.00170802296342,0.00218977303003,0.00227736395123,0.002576632932,0.00364597209499,0.00112773311046,0.000708026613042,0.00056569136609,0.00116787894935,0.00183211010179,0.00293794548195,0.00140875398265,0.000729924343342,0.00266057423148,0.00313867467637,0.00127006835741,0.00147444717355,0.00186130707552,0.00162043204222,0.00174451918059,0.000715325856475,0.000485399688322,0.00349998722632,0.0027299170441,0.000397808767121,0.00054379363579,0.00122992251853,0.00168977485484,0.00189780329269,0.00257298331028,0.00343064441371,0.0025328374714,0.00252188860625,0.0017919642629,0.00108393764986,0.00305473337689,0.00167152674625,0.00298539056427,0.00226276546436,0.00285765380418,0.000281020872187,0.00241239995474,0.000594888339824,0.00132481268317,0.00154014036445,0.000890507698877,0.00258028255371,0.000346714063087,0.00147079755183,0.00313867467637,0.00128466684428,0.00235400600728,5.47443257506e-05,0.000664231152441,0.00164597939424,0.00222261962548,0.00117152857106,0.00113138273218,0.000445253849439,0.00333210462736,0.000894157320594,0.00262407801431,0.00232480903354,0.000427005740855,0.00165692825939,0.0015729869599,0.00147079755183,0.00110218575845,0.000781019047376,0.00195984686187,0.00299998905113,0.000781019047376,0.00167882598969,0.0013978051175,0.0011569300842,0.00235035638556,0.00167152674625,0.00153284112102,0.000941602402911,0.000361312549954,0.00114963084076,0.000602187583257,1.45984868668e-05,0.00208758362196,0.00245984503706,0.00349633760461,0.000802916777676,0.00334305349251,0.0011131346236,0.00167152674625,0.00301093791628,0.00116787894935,0.000846712238277,0.00270436969208,0.00191605140127,0.00364962171671,0.00283575607388,0.000857661103427,0.0016824756114,0.00145984868668,0.000434304984288,0.00206203626994,0.00280290947843,0.00102919332411,0.000583939474673,0.00234305714213,0.00201094156591,0.00180291312805,0.00223356849063,0.00236495487243,0.00364597209499,0.00270072007036,0.00132481268317,0.00130291495287,0.00137955700892,0.00256203444513,0.00140145473922,0.00241239995474,0.00184305896694,0.000613136448407,0.000397808767121,0.00204378816136,0.00145254944325,0.00060948682669,0.00121897365338,0.00346349100916,0.0017481688023,0.00282845683045,0.00350363684804
Gen 274
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
