Gen 0
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00139145412294,0.00271529282814,0.00124198846267,0.00301422414867,0.00114946210156,0.000583627816271,0.000829178543849,0.00233451126508,0.00181494016036,0.00202490382597,0.000615656172042,0.000829178543849,0.00151245013363,0.00186476204711,0.00322062910808,0.00282917142644,0.000839854662439,0.00182561627895,0.00193593617105,0.0031957181647,0.000793591481881,0.00122419493169,0.000530247223319,0.00299998932388,0.000747328301323,0.00288966943178,0.00247330080676,0.00179002921698,0.00137010188576,0.00190390781527,0.00354447137199,0.00316013110274,0.00196440582062,0.00320639428329,0.00328112711343,0.00235586350227,0.00181494016036,0.00182205757275,0.000793591481881,0.00144839342209,0.000487542748958,0.00162277002573,0.00215657595525,0.0015480371956,0.00203202123836,0.000943057142145,0.00140568894773,0.00298931320529,0.00323486393287,0.00235586350227,0.00145551083448,0.000740210888929,0.00288255201939,0.0011067576272,0.000398575094039,0.00326333358244,0.00237365703325,0.00107828797762,0.00334162511877,0.00151600883983,0.00200711029498,0.00318148333992,0.000637008409223,0.00180426404176,0.00122775363789,0.000743769595126,0.00185408592852,0.00141992377251,0.00217436948623,0.00160141778855,0.00224554361017,0.00139501282914,0.00160497649475,0.00301778285487,0.00246262468817,0.00032028355771,0.000327400970103,5.33805929516e-05,0.00292525649375,0.000423486037416,0.00328468581962,0.001320279999,0.00181494016036,0.0028718759008,0.00217436948623,0.00104625962185,0.00108540539002,0.000939498435949,0.0026512361166,0.00127045811225,0.00207472571272,0.00315301369034,0.00158362425756,0.000508894986139,0.00190746652147,0.00221707396059,0.00203913865075,0.00266547094138,0.000722417357945,0.00106049444664,0.00345906242327,0.00100355514749,0.000868324312013,0.00201066900118,0.00098220291031,0.00188611428429,0.00203202123836,0.00177935309839,0.00107472927143,0.00351600172241,0.00118860786972,0.00249821175014,0.0016547983815,0.00201778641357,0.00180782274796,0.00311386792218,0.00113522727677,0.000537364635713,0.00222419137298,0.00129892776182,0.00276867342109,0.00355870619678,0.00319215945851,0.000879000430603,0.00101423126608,0.00302134156106,0.000886117842997,0.00233095255889,0.0031957181647,0.00191102522767,0.00169038544347,0.00124554716887,0.00178291180458,0.00203557994456,0.00259785552365,0.00207116700652,0.00355870619678,0.00288611072558,0.000117437304494,0.00215301724905,0.00117081433874,0.00329536193821,0.0034199166551,0.00338432959313,0.00269394059096,0.00141636506632,0.00272241024053,0.00301066544247,0.00207116700652,0.00251956398732,0.00120640140071,0.00261564905463,0.00188967299049,0.00213166501187,0.00218860431102
Gen 281
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00155673206833,0.0026808415573,0.00121985383031,0.00298935110159,0.00109928688196,0.000581558221425,0.000921982546161,0.00231559462555,0.00184041900561,0.00205673029528,0.000663118215893,0.000893613852433,0.00140070425282,0.00190424856649,0.00319502413112,0.00280850067908,0.000755316470509,0.00183332683217,0.0018829720462,0.00324112325843,0.000879429505569,0.00115602426942,0.000606380828437,0.00280140850564,0.000790777337669,0.00296452849458,0.00252835982851,0.0016843911901,0.00139361207939,0.0019503476938,0.00352835628242,0.00318083978426,0.00182978074546,0.00320211630455,0.00328722238574,0.00237942418644,0.00184041900561,0.00196807812738,0.000744678210361,0.00138297381924,0.000531913007401,0.00169502945025,0.00232977897241,0.00153900163475,0.00200708508126,0.000950351239889,0.00128722947791,0.00296452849458,0.00334395977319,0.00238651635987,0.00151417902773,0.000741132123645,0.00295389023443,0.00112410948897,0.000425530405921,0.0032801302123,0.0025248137418,0.00107446427495,0.00329786064588,0.00159928510892,0.0021489285499,0.0032801302123,0.000613473001869,0.00180141205173,0.00123049209045,0.000702125169769,0.00187587987277,0.00128722947791,0.00224821897795,0.00157446250191,0.00225885723809,0.00145034946685,0.00169148336353,0.00317374761082,0.00240779288017,0.000312055631008,0.000358154758316,4.96452140241e-05,0.00309218761636,0.000460991273081,0.00327303803887,0.00132269034507,0.00181914248531,0.00283332328609,0.00217375115691,0.000978719933617,0.00112765557569,0.00100354254063,0.0026134659097,0.00137588164581,0.00215247463661,0.0032127545647,0.0015957390222,0.000464537359797,0.00189361030635,0.00227304158496,0.00217020507019,0.00260991982298,0.000737586036929,0.00104609558122,0.00347161889497,0.00102836514764,0.000932620806309,0.00208155290229,0.000925528632877,0.00181914248531,0.00211346768274,0.00168084510339,0.000929074719593,0.00349644150198,0.00126595295761,0.00257800504254,0.00169148336353,0.00196807812738,0.00182268857203,0.00311701022337,0.000971627760185,0.000531913007401,0.00229786419197,0.00132269034507,0.00272339459789,0.00354254062929,0.00315247109053,0.000858152985273,0.00103545732107,0.00309218761636,0.000815599944681,0.00229786419197,0.00322339282485,0.0019503476938,0.0015957390222,0.00136169729895,0.0018829720462,0.00205673029528,0.00264538069014,0.00213474420303,0.003546086716,0.00285105371967,0.000145389555356,0.00226594941153,0.00109574079525,0.00329431455917,0.00342906585438,0.00344679628796,0.00274467111819,0.00133332860522,0.00277303981192,0.0031028258765,0.00208864507573,0.00262055808313,0.00128368339119,0.00268793373073,0.00184396509232,0.00206736855543,0.00221985028422
Gen 282
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00152296281639,0.00258656329836,0.00130388231844,0.00294345249663,0.00115193939244,0.000565369026965,0.000922258225236,0.00227207677711,0.00182331511196,0.00201412715856,0.000597171034731,0.000844519984028,0.00133921788262,0.00193285536094,0.00317313366384,0.00278090890138,0.000833919314773,0.0018303822248,0.00180918088629,0.00321906989728,0.000918724668817,0.00115900650528,0.00060070459115,0.00279857668347,0.000590103921894,0.00293991894022,0.00251589216999,0.00153709704206,0.00136395277755,0.00195759025586,0.0035088215236,0.00311306320472,0.00189045268391,0.00321200278444,0.00325087190505,0.00236041568758,0.00189751979675,0.00190105335317,0.000795050194169,0.00138868767248,0.000346288529016,0.00166783862955,0.00227561033353,0.00166430507313,0.00198585870721,0.000904590443143,0.00119787562588,0.00292578471454,0.00332507658984,0.00238515058251,0.0014876272522,0.000734979735054,0.00302472429426,0.00119080851304,0.000469963003664,0.00327914035639,0.00234981501832,0.00109540248974,0.00325087190505,0.00149822792146,0.00203886205349,0.00318373433309,0.000604238147568,0.00173850975792,0.00124734541574,0.000787983081332,0.00185865067615,0.00124734541574,0.00215900297172,0.00156889904983,0.00224027476935,0.00151589570355,0.0016784392988,0.00306712697128,0.00244522104162,0.00026501673139,0.000438160995898,6.7137571952e-05,0.0030706605277,0.000526499906361,0.00330034169491,0.00126854675425,0.00168550641164,0.00279504312706,0.0021731371974,0.000879855548214,0.00120847629514,0.000999996466444,0.00258302974194,0.00142402323667,0.00210599962544,0.00318726788951,0.00161836883969,0.000466429447246,0.00187278490182,0.00216960364098,0.00221907343084,0.00265370087031,0.000706711283706,0.000968194458677,0.00345935173374,0.00106360048198,0.000999996466444,0.00222967410009,0.000855120653284,0.00168903996806,0.00207773117409,0.00161483528327,0.000975261571514,0.00348408662867,0.00120847629514,0.00250175794432,0.00167490574238,0.00195052314303,0.00187631845824,0.00299645584291,0.000975261571514,0.000459362334409,0.00227207677711,0.00132508365695,0.00257242907269,0.00352648930569,0.00313779809965,0.000731446178635,0.00108480182049,0.00302472429426,0.000795050194169,0.00227207677711,0.00319433500235,0.00188338557108,0.00163250306536,0.00142048968025,0.00169257352448,0.00204946272275,0.00269963710376,0.00200706004572,0.00353355641853,0.00280917735273,0.000148409369578,0.00215900297172,0.000954060233003,0.00320140211519,0.0034134155003,0.00342048261314,0.00268196932166,0.00130034876202,0.0026890364345,0.003014123625,0.00203886205349,0.00263956664464,0.00128974809276,0.00254416062134,0.00186218423256,0.00203886205349,0.00226147610786
Gen 283
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0015211214045,0.00251759676903,0.00122534779807,0.00297182052176,0.00116900996827,0.000591547212862,0.000919010848553,0.0022957665642,0.00188379618382,0.00201759852958,0.000669011728832,0.000919010848553,0.00140140351618,0.00189083841254,0.0031267495537,0.00278520146056,0.000883799704931,0.00183097946838,0.00168661377953,0.00320773518403,0.000904926391104,0.00115140439646,0.000559857183601,0.0027816803462,0.000577462755413,0.00290491934888,0.00256337125574,0.00159506480611,0.00128872785659,0.001866190612,0.00352111436227,0.00307393283826,0.00196478181415,0.00318660849786,0.00326055189947,0.00233097770782,0.001866190612,0.001866190612,0.000876757476206,0.00141196685927,0.000348590321865,0.00165492375027,0.00217956979025,0.00164436040718,0.00187675395509,0.000968306449625,0.00119013665445,0.00293308826377,0.00334857975852,0.00234858327964,0.00152816363323,0.000760560702251,0.00300351055102,0.00126055894169,0.000475350438907,0.00319717184094,0.00236970996581,0.00103520762251,0.00327111524255,0.00143309354545,0.00207393635938,0.00321125629839,0.000528167154341,0.00172886715188,0.00133098122894,0.000788729617149,0.00195773958542,0.00129929119968,0.002109147503,0.00148943137524,0.00220421759078,0.00155985366249,0.00174647272369,0.00312322843934,0.00239083665198,0.000341548093141,0.000517603811254,8.09856303323e-05,0.00305984838082,0.00046478709582,0.00328167858564,0.00131689677149,0.00163731817846,0.00276407477438,0.00214083753226,0.000869715247482,0.001176052197,0.00106689765177,0.00256337125574,0.00129577008532,0.0020809785881,0.00313379178242,0.00164788152154,0.000514082696892,0.00193661289925,0.00210562638864,0.00209506304555,0.00260210351372,0.000714786215541,0.00092957419164,0.00340491758832,0.0011478832821,0.000996475364523,0.00209858415991,0.000802814074598,0.00163027594973,0.00205280967321,0.00158802257739,0.000894363048017,0.00348590321865,0.00130985454277,0.00245773782487,0.00166548709336,0.0018943595269,0.00202464075831,0.00299646832229,0.00097534867835,0.000426054837835,0.00218309090461,0.00127112228478,0.0025668923701,0.00351759324791,0.00303872169464,0.000700701758092,0.00107393988049,0.00305632726645,0.000732391787353,0.00235562550836,0.00317604515477,0.00179928943912,0.0015774592343,0.00146478357471,0.00169013489389,0.0020809785881,0.00267604691533,0.00202816187267,0.00351759324791,0.00283801817599,0.000144365688853,0.00217252756152,0.000922531962916,0.00315139735423,0.00339787535959,0.00344717096067,0.00267252580097,0.00141196685927,0.00264435688607,0.00302463723719,0.00202816187267,0.00268661025841,0.00134154457203,0.00259154017063,0.00171126158006,0.00203872521576,0.00231337213601
Gen 284
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0014315739243,0.00254385072333,0.00124911842415,0.00305963838723,0.0012210483472,0.000585962856271,0.00100701401048,0.00229823755004,0.00191578275164,0.0018701688766,0.000729822000625,0.00100350525086,0.0013157848569,0.00194385282859,0.00315437489693,0.00291227048326,0.000852628587268,0.00185262507851,0.00170174841492,0.00313683109884,0.000901751221926,0.00111929431827,0.00052280518314,0.00281753397357,0.00056491029856,0.0028631478486,0.00261051715608,0.00162806446293,0.0012982410588,0.00182806376118,0.00349823333953,0.00315788365655,0.00198244918439,0.00321402381044,0.0032245500893,0.00232279886737,0.00169473089568,0.00179648492461,0.000964908895057,0.00146666152049,0.000354384721457,0.00170525717454,0.00236139522317,0.00152280167438,0.0017368360111,0.000933330058491,0.00119999578949,0.00296841063716,0.00334384791632,0.00235788646356,0.00144560896278,0.000705260683296,0.00303858582952,0.00130525857804,0.000526313942758,0.00321753257006,0.00232981638661,0.00095789137582,0.00327016396434,0.00134034617422,0.00199999298248,0.00325262016625,0.000571927817797,0.00168420461683,0.00131929361651,0.000817540991084,0.00182806376118,0.00131227609728,0.00215437840569,0.00149473159743,0.00218946600187,0.00147367903972,0.00165262578026,0.00315788365655,0.00236139522317,0.000340349682984,0.000515787663903,0.000112280307788,0.0031298135796,0.000470173788864,0.00331226907976,0.00126315346262,0.00161402942446,0.00259648211761,0.00206315065561,0.00084911982765,0.00110876803941,0.000975435173912,0.0024420966944,0.00137192501079,0.00198595794401,0.00307718218533,0.00154034547247,0.000554384019705,0.00178946740538,0.00209122073256,0.00212630832874,0.0025578857618,0.000733330760243,0.000982452693148,0.00345612822411,0.00103157532781,0.00103157532781,0.00206665941523,0.000708769442914,0.00178595864576,0.00205262437676,0.00157192430904,0.000715786962151,0.00346314574335,0.00121052206834,0.00241402661745,0.00160701190522,0.00183859004003,0.00198244918439,0.00296490187754,0.00108420672208,0.000354384721457,0.00225613243462,0.00144911772239,0.00252630692524,0.00350875961839,0.00305612962762,0.000698243164059,0.00104210160666,0.00303156831029,0.000733330760243,0.00232279886737,0.00319998877197,0.0018701688766,0.00170525717454,0.00148420531858,0.00155788927056,0.00208771197294,0.00276139381967,0.00192981779011,0.00350875961839,0.00275086754082,0.000161402942446,0.00231929010775,0.000894733702689,0.00318244497388,0.00337542675289,0.00345612822411,0.0027473587812,0.00130876733766,0.00268420110807,0.00301051575258,0.00195437910744,0.00263156971379,0.001259644703,0.0025754295599,0.0016596432995,0.00193332654973,0.00231578134814
Gen 285
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
