Gen 0
Gen 266
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00304867772031,0.000999996254696,0.0016366979899,0.00100748686335,0.000415728780042,0.000505616083835,0.00146441399096,0.00299249815544,0.00214980468238,0.00140448912176,0.00365541702091,0.00355054849982,0.00226590911645,0.0015468106861,0.00232208868132,0.00179774607586,0.00170036816342,0.00240823068078,0.000737824951966,0.000632956430875,0.00103744929794,0.00361047336901,0.0032134711106,0.000232208868132,0.000973779124423,0.00302995119868,0.00291384676462,0.00211609694346,0.00306740424193,0.001303365905,0.0037453043247,0.00116853494931,0.00205991737859,0.00214231407373,0.00368537945551,0.00235954172456,0.00237077763754,0.00137078138284,0.00240074007213,0.000651682952498,0.00246815554998,0.00176403833694,0.00162920738125,0.00107490234119,0.00339699102251,0.00313107441545,0.00299624345976,0.00114606312336,0.00195504885749,0.00260298650567,0.00205617207426,0.00291759206894,0.0031385650241,0.00299249815544,0.00263669424459,0.00201497372669,0.000685390691421,0.00311234789383,0.00102246808064,0.00161422616395,0.00185767094505,0.0018351991191,0.002168531204,0.000599248691952,0.0019400676402,0.00131085651365,0.000288388433002,0.00257302407107,0.00142696094771,0.00232957928997,0.00213107816076,0.000250935389755,0.00252808041917,0.0030936213722,0.000775277995214,0.00110486477579,0.00236328702889,0.00174905711964,0.00202620963966,0.00193632233587,0.00221722016022,0.000977524428747,0.00331833963169,0.00158800903367,0.000666664169797,0.00273407215703,0.00152808416448,0.00235954172456,0.00219474833428,0.00183894442343,0.00107490234119,0.00350935015225,0.0015318294688,0.00252433511485,0.00146815929528,0.00057303156168,0.000284643128677,0.0021835124213,0.0016217167726,0.00173033059801,0.000891382429279,0.000430709997341,0.000805240429811,0.00260298650567,0.00200748311804,0.000842693473058,0.000741570256291,0.00234081520294,7.49060864941e-05,0.00113482721038,0.00149812172988,0.00205617207426,0.00141947033906,0.00282770476515,0.00235579642024,0.00115729903633,0.00225467320347,0.000621720517901,0.00143445155636,0.00146815929528,0.00118726147093,0.00370785128146,0.00113482721038,0.00102621338497,0.000580522170329,0.00123595042715,0.00297002632949,0.00122096920985,0.00300373406841,0.00135954546987,0.00241946659376,0.00290635615597,0.00198126598777,0.00290635615597,0.00256553346242,0.000352058606522,0.0037453043247,0.00141572503474,0.000801495125486,0.00206740798724,0.00223220137752,0.00198126598777,0.0028202141565,0.00102995868929,0.00300747937274,0.0025767693754,0.00147939520826,0.00200373781372,0.00275279867866,0.00162546207692,0.00314980093708,0.0015617919034,0.00133332833959,0.00207864390021,0.00337451919656
Gen 267
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0030484960877,0.000962682975064,0.00176118745826,0.000925369681456,0.000447759523285,0.000533580098582,0.00140671116899,0.00285446696094,0.00217163368793,0.00138432319282,0.00365297144414,0.00354476289268,0.00221640964026,0.0016716355536,0.00232461819172,0.00165671023616,0.00149999440301,0.00243655807254,0.00083954910616,0.000597012697714,0.00110074216141,0.00360819549181,0.00323506255574,0.000227611091003,0.000802235812553,0.0030671527345,0.00281715366734,0.00206342513647,0.00299252614729,0.00121641337159,0.00373132936071,0.00110447349077,0.00199626120798,0.00218655900538,0.00368282207902,0.00227984223939,0.00241043876702,0.00129477128817,0.00241417009638,0.00057835605091,0.00246267737807,0.00165671023616,0.0015671583315,0.00103730956228,0.00335446509528,0.00311939134555,0.00312312267492,0.00109701083205,0.00192909727949,0.00266043783419,0.00209327577136,0.0029253622188,0.0031716299566,0.00291043690135,0.00257834858825,0.00202611184287,0.000843280435521,0.00299625747665,0.000992533609949,0.00155596434342,0.00176491878762,0.00174999347017,0.00205969380711,0.000559699404107,0.00194402259693,0.00121268204223,0.000332088313103,0.00263431852866,0.00129850261753,0.00236193148533,0.00218655900538,0.000197760456118,0.0026119305525,0.00305595874642,0.000701489919814,0.00103357823292,0.00229103622748,0.00176865011698,0.00189178398588,0.00194029126757,0.00232461819172,0.000999996268671,0.00322759989702,0.00153730769661,0.000675370614289,0.00272013910396,0.00135447255794,0.00235820015597,0.00220148432282,0.00179103809314,0.00108581684397,0.00347013630546,0.00154103902597,0.00267163182227,0.00140671116899,0.000656713967485,0.000216417102921,0.00230596154492,0.00152611370853,0.00163805358935,0.000876862399767,0.000582087380271,0.000861937082324,0.00258207991761,0.00202611184287,0.000858205752964,0.000723877895978,0.00239551344958,6.71639284928e-05,0.00101865291547,0.00129103995881,0.00203357450159,0.00135447255794,0.0028395416435,0.00227611091003,0.00117910007798,0.00217909634666,0.0006268633326,0.00140671116899,0.00138805452218,0.00118656273671,0.00369774739646,0.00118283140735,0.0010261155742,0.000563430733467,0.00113805545502,0.00297013817113,0.00121641337159,0.00303357077026,0.00123880134776,0.00234327483853,0.00285446696094,0.00205969380711,0.0028581982903,0.0026305871993,0.00042164021776,0.00373132936071,0.00146641243876,0.000723877895978,0.00207461912456,0.00222387229898,0.00191417196204,0.00276118372693,0.000988802280589,0.00310819735747,0.00248879668359,0.00138059186346,0.00198133589054,0.00258954257633,0.00157835231958,0.00312685400428,0.00149253174428,0.0013395472405,0.00194775392629,0.0032574505319
Gen 268
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00301114122252,0.000951669324649,0.00174720540072,0.000791818617775,0.000416355329534,0.000609663161103,0.00146839602827,0.00284757305735,0.00212266868896,0.00140891669548,0.00361708692533,0.00350556317635,0.00216356073026,0.00173233556753,0.00242750026952,0.00170631335943,0.00146467856997,0.00244237010271,0.000773231326278,0.000617098077702,0.000992561365943,0.00360593455043,0.00324162363709,0.000197025289869,0.000810405909272,0.00308177293021,0.00285872543225,0.00205203698128,0.00310036022171,0.0012862405716,0.00371745829941,0.00121932632221,0.00196281798209,0.00221932260475,0.00364682659172,0.00232712889543,0.00227880193754,0.00129739294649,0.002520436727,0.000598510786205,0.00239776060312,0.00163939911004,0.00154646265256,0.00107434544853,0.00333084263627,0.00311894751321,0.00299255393103,0.00113382478132,0.00195538306549,0.00262824301768,0.00203344968978,0.00291076984844,0.0031635570128,0.00296281426463,0.00266170014238,0.00200742748168,0.000855015408865,0.00303716343062,0.000973974074446,0.00157248486065,0.00173233556753,0.00176207523392,0.00196281798209,0.000613380619403,0.00201486239828,0.00139032940398,0.000390333121438,0.00256504622659,0.00116728190602,0.00235315110353,0.00202229731488,0.000156133248575,0.00240519551972,0.00301857613912,0.00056877111981,0.00117099936431,0.00221560514645,0.00178066252542,0.00182155456671,0.0018810338995,0.00243121772782,0.00106691053193,0.00319329667919,0.00156133248575,0.000661707577295,0.00269887472537,0.001241631072,0.00223790989625,0.00213382106386,0.0019144910242,0.00101486611574,0.00345723621845,0.00136802465418,0.00261709064279,0.00136430719588,0.000710034535188,0.000182155456671,0.00226393210434,0.00162081181854,0.00162452927684,0.000992561365943,0.000624532994301,0.000847580492266,0.0025055668938,0.00203716714808,0.000765796409679,0.000706317076888,0.00242006535292,8.17840825871e-05,0.000944234408051,0.0012750881967,0.00200742748168,0.00145724365337,0.00285129051565,0.00225277972944,0.00112638986472,0.00205575443957,0.000639402827499,0.00144237382017,0.00141263415378,0.00116356444772,0.00370258846621,0.00116356444772,0.000970256616146,0.000516726703618,0.00116728190602,0.00293679205654,0.00120445648901,0.00296281426463,0.00123047869711,0.00235315110353,0.00276207151646,0.00213382106386,0.00282526830755,0.00258735097639,0.000330853788648,0.00371745829941,0.00147954840317,0.000598510786205,0.00200371002338,0.00227508447924,0.00177694506712,0.00281039847436,0.00114869461452,0.00310407768001,0.00256504622659,0.00140891669548,0.0019182084825,0.00268028743388,0.00151300552786,0.00309292530511,0.00147954840317,0.00139404686228,0.00197397035699,0.00329366805328
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00299628519894,0.000944440946515,0.00184073392321,0.000714812167362,0.000407405898497,0.000688886337458,0.00140369850482,0.0028999892593,0.00221110292184,0.00133332839508,0.00361480142666,0.00347776489717,0.00219258447191,0.00180740071333,0.00249628705079,0.0016518457339,0.00152962396436,0.00240369480113,0.000744441687253,0.000622219917704,0.00110740330591,0.0036036903567,0.00320369183818,0.00022222139918,0.000796293347062,0.00305554423873,0.00285924866945,0.00193332617287,0.00316295124833,0.00123703245544,0.00370368998633,0.00133332839508,0.00179999333336,0.00223332506176,0.00364443094655,0.00218517709194,0.00232591731142,0.00131480994515,0.00252221288069,0.000533331358032,0.00239999111114,0.00167406787382,0.00144443909467,0.00106295902608,0.00330369146781,0.00307776637864,0.00302591471883,0.00104073688616,0.00193702986285,0.00264443465024,0.0020333258025,0.00288887818934,0.00317776600827,0.00291850770923,0.00255924978056,0.00186295606313,0.00103703319617,0.00298517412898,0.00110369961593,0.00147406861456,0.00178517857341,0.00192221510291,0.00182591916326,0.000548146117977,0.00198888152266,0.00132592101511,0.000507405528128,0.00263702727027,0.00114814389576,0.00226295458165,0.00201110366258,0.000140740219481,0.00245925015093,0.00304813685875,0.000562960877923,0.0011666623457,0.00222591768179,0.00191110403295,0.00177777119344,0.00199999259262,0.00238147266121,0.00110369961593,0.00323702504806,0.00161480883404,0.000699997407417,0.00273332320991,0.00111481068589,0.00210369591224,0.00215184388206,0.00199628890263,0.00101110736627,0.00342961692734,0.00119629186559,0.00261480513035,0.00118147710564,0.000677775267499,0.000192591879289,0.00215184388206,0.00175554905352,0.00150369813445,0.00103703319617,0.000603701467772,0.000851848696857,0.00240739849112,0.00213332543213,0.00077777489713,0.000677775267499,0.00243702801101,0.000103703319617,0.000903700356665,0.00134443946504,0.00196295569276,0.00134443946504,0.0028444339095,0.00228517672157,0.00119629186559,0.0021407328121,0.000499998148155,0.00137036529494,0.00140740219481,0.00104444057615,0.00367776415643,0.00117036603568,0.000981477846378,0.000544442427991,0.00131480994515,0.00290739663927,0.00124443983541,0.00292961877919,0.00134814315503,0.00231480624146,0.00277036010978,0.00209999222225,0.00274813796986,0.0025740645405,0.000381480068592,0.00370368998633,0.00138518005489,0.000681478957485,0.00213332543213,0.00220369554187,0.00178147488343,0.00285554497946,0.00108147747601,0.00317406231829,0.00255184240058,0.0012740693553,0.00191851141292,0.00268517524009,0.00153703134433,0.00305184054874,0.00150740182444,0.00118518079563,0.00185925237314,0.00315554386836
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00304795923262,0.000874535518319,0.00190405201457,0.000785974959502,0.000535053376187,0.000675274260981,0.00130995826584,0.00270847709049,0.00216973369102,0.00145017915063,0.00359777270195,0.00339113139804,0.00221032394714,0.00160885015184,0.00229519448268,0.0015498097793,0.00135792856853,0.00238006501821,0.000682654307549,0.000741694680093,0.00105534665924,0.00350921214313,0.00319925018727,0.000273061723019,0.000752764749946,0.00298153881351,0.00283024785886,0.00186346175844,0.0030996195586,0.00121770768374,0.00368264323748,0.00117342740433,0.00184870166531,0.00219556385401,0.00361253279508,0.0021291434349,0.00236899494836,0.00121770768374,0.00257932627555,0.000490773096778,0.0023136445991,0.00159040003542,0.00136899863838,0.000996306286693,0.00336899125833,0.0030996195586,0.00303319913949,0.00100737635654,0.001896671968,0.00263098660153,0.00200737266652,0.00285607802185,0.00315496990786,0.00281548776573,0.00259777639197,0.00184132161874,0.00119187752075,0.00294094855739,0.00116973738104,0.0015276696396,0.00165313043125,0.00183025154889,0.00179704133933,0.000516603259767,0.00204058287608,0.00129888819598,0.000461252910506,0.00269371699735,0.00109224689208,0.00219187383072,0.0020590329925,0.000166051047782,0.00243172534419,0.0030774794189,0.000645754074708,0.00114390721805,0.00212176338833,0.00183025154889,0.00166420050111,0.00192988217756,0.00235054483194,0.00104796661267,0.003169730001,0.00158671001214,0.000660514167844,0.00274906734661,0.00111807705507,0.00197047243368,0.0020590329925,0.00186715178173,0.000940955937432,0.0034243416076,0.00115497728791,0.00265312674123,0.00121770768374,0.000686344330833,0.000239851513463,0.00214759355132,0.00170110073395,0.00159778008199,0.000996306286693,0.000586713702163,0.00091143575116,0.0023136445991,0.00221401397043,0.000734314633525,0.000686344330833,0.00247231560031,0.000114390721805,0.000863465448467,0.00139851882465,0.00202582278294,0.00136161859181,0.00280441769588,0.00229888450596,0.00122877775359,0.00209962324862,0.000461252910506,0.00141696894107,0.00134316847539,0.00101106637983,0.00364943302792,0.00124353784672,0.000988926240125,0.000594093748732,0.00122139770702,0.00294832860395,0.00128412810285,0.0029372585341,0.0012029475906,0.0024058951812,0.00262729657824,0.00218449378416,0.00275644739318,0.00252397592629,0.000372692351689,0.00369002328405,0.00126567798643,0.000557193515891,0.00202213275966,0.00226198427312,0.00181918147904,0.00281179774244,0.00112545710163,0.0032140102804,0.00247231560031,0.00132840838226,0.0017121708038,0.00261253648511,0.00144279910406,0.0030774794189,0.00157932996557,0.00121401766045,0.00178966129276,0.00305533927919
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
