Gen 0
Gen 274
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00107272337192,0.00222181010251,0.00223635550416,0.000338180588434,0.00177090265126,0.00313453405624,0.0030145344926,0.00159635783143,0.00359998690914,0.0030145344926,0.00058908876695,0.00331998792732,0.00199635637689,0.00342907843971,0.00139272220828,0.00266180850251,0.000530907160338,0.00183272060829,0.00343635114054,0.00077817898844,0.00248726368268,0.00252362718681,0.00194908382151,0.000509089057858,0.00220726470086,0.00152726717357,0.00261453594714,0.000847269646292,0.000512725408271,0.0028218079207,0.00345816924302,0.00194181112069,0.00126544994382,0.00153090352399,0.000869087748772,0.00331998792732,0.00243635477689,0.00291998938186,0.00286908047607,0.001698175643,0.00127635899506,0.00210544688928,0.00170544834382,0.00320362471409,0.00163272133556,0.00255635434053,0.000596361467776,0.00307635244963,0.00219635564962,0.0028763531769,0.00232362791408,0.0012872680463,0.000949087457864,0.00232726426449,0.0015345398744,0.00301089814219,0.00358544150749,0.00263999040003,0.00161090323308,0.00108726877357,0.00319271566285,0.000363635041327,0.00260726324632,0.00119999563638,0.00297089828764,0.00180362980498,0.00154181257523,0.00220362835044,0.002138174043,0.00247271828102,0.00121817738845,0.00247999098185,0.00163999403639,0.00129090439671,0.00119272293555,0.00124363184134,0.0032618063207,0.000934542056211,9.81814611583e-05,0.00117454118349,0.0029054439802,0.000909087603318,0.00187272046283,0.000472725553725,0.00297089828764,0.00233090061491,0.00248726368268,0.0032618063207,0.00325816997029,0.00109454147439,0.00313453405624,0.00151635812233,0.000821815193399,0.000676361176868,0.00195272017193,0.00133090425126,0.00125454089258,0.0017527208992,0.00152363082316,0.00201817447937,0.000650906723976,0.00340726033724,0.00135635870415,0.00187635681325,0.00235271871739,0.00242544572565,0.00114908673059,0.00194908382151,0.00182544790746,2.18181024796e-05,0.00196362922317,0.000970905560343,0.00163999403639,0.00190544761655,0.000458180152072,0.00163635768597,0.00169453929258,0.00108363242315,0.000418180297526,0.00124726819175,0.00201453812895,0.00352362355046,0.00255635434053,0.00277817171574,0.00355635070418,0.0026581721521,0.000916360304144,0.0012327227901,0.00145454016531,0.000625452271083,0.00323635186781,0.0012872680463,0.00317453391079,0.0017272664463,0.00221090105127,0.00191999301821,0.00363635041327,0.00110908687605,0.0019454474711,0.00113090497853,0.00329453347442,0.00131999520002,0.00106545067109,0.000443634750419,0.00215635579507,0.00214544674383,0.00291998938186,0.00353089625129,0.00126908629423,0.00196362922317,0.00117090483307,0.000538179861164,0.00202908353061,0.00151635812233,0.000501816357031
Gen 275
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000999996376825,0.00223912232202,0.00221376009507,0.000362317527835,0.00172100825722,0.0031123075641,0.00314853931689,0.00152173361691,0.00357969717501,0.0030796989866,0.00061593979732,0.00330795902913,0.00185144256724,0.00334056760664,0.00130796627548,0.00267028018014,0.000572461693979,0.00186231209307,0.00338766888526,0.000876808417361,0.00245651283872,0.00242028108594,0.0020253549806,0.000471012786186,0.00227173089953,0.00142753105967,0.0026775265307,0.000793475385959,0.000626809323155,0.00272100463404,0.00341665428748,0.0019746305267,0.00120651736769,0.00142390788439,0.00074637410734,0.00336592983359,0.00236593345676,0.00285143894406,0.00280071449016,0.00171376190666,0.00125361864631,0.00213767341423,0.00166303745276,0.003163032018,0.0016231825247,0.00251810681845,0.000710142354557,0.00301448183159,0.00223912232202,0.00279346813961,0.00230796265231,0.00138767613161,0.00104347448016,0.00235506393093,0.00157970442136,0.00291303292379,0.00358694352557,0.00263042525208,0.00143840058551,0.00098912685099,0.00314853931689,0.000326085775052,0.00261593255097,0.00125361864631,0.00285868529462,0.00174637048416,0.00157970442136,0.00223549914674,0.00194926829975,0.00245651283872,0.00114854656324,0.00248549824095,0.0014891250394,0.00133695167771,0.00122463324408,0.0013550675541,0.00323187234829,0.000909416994866,7.97098561237e-05,0.00119927101713,0.00293477197546,0.000869562066804,0.00184419621668,0.000547099467031,0.00302535135742,0.0021920210434,0.00246375918928,0.0033296980808,0.00326085775052,0.00106521353184,0.0031123075641,0.0015905739472,0.000873185242082,0.000721011880392,0.00186955844363,0.00134419802827,0.00114854656324,0.00179709493806,0.00140216883272,0.00185868891779,0.000612316622041,0.00326448092579,0.00136956025522,0.00183332669085,0.00231883217814,0.00239129568371,0.00121014054297,0.00191665972225,0.00176086318528,2.17390516701e-05,0.00198187687726,0.000974634149876,0.00165216792693,0.00191303654697,0.000525360415361,0.00167753015388,0.00168477650443,0.000923909695979,0.000358694352557,0.00124637229575,0.00193839877392,0.00351448002,0.00255433857124,0.00270651193293,0.00354346542223,0.00256883127235,0.000949271922928,0.00129709674965,0.00141303835856,0.000605070271485,0.00323549552357,0.00131158945076,0.00317027836856,0.00177535588639,0.00217390516701,0.00198550005254,0.00362317527835,0.00103260495433,0.00176086318528,0.00125724182159,0.00325361139996,0.00134782120355,0.00113043068685,0.000499998188412,0.00227897725008,0.00218115151757,0.00282969989239,0.00349998731889,0.00115216973852,0.00193839877392,0.00116666243963,0.000561592168144,0.0018912974953,0.00164129840109,0.000550722642309
Gen 276
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00100721658045,0.00229602059198,0.00226713982982,0.000317688383796,0.00177255677777,0.00302164974134,0.00314439298053,0.0015126299183,0.00357038422244,0.00304692040823,0.000501803242588,0.00331406745824,0.0017942173494,0.00332128764878,0.00131046458316,0.00271118154808,0.000505413337858,0.00175450630142,0.00336460879203,0.00087003296017,0.00253428687983,0.00244764459334,0.00199999277981,0.000480142670965,0.00236822249739,0.00143320782235,0.00270396135754,0.000866422864899,0.000638986862863,0.00265342002375,0.0034404207927,0.0018916899217,0.00124909296356,0.0014404280129,0.000776170483139,0.00341876022108,0.00240793354537,0.0027328421197,0.00288446612106,0.00172923563453,0.00127436363046,0.00218049754333,0.00182670820683,0.00313356269472,0.00164981353858,0.00259204840416,0.000754509911517,0.00298554878863,0.0022202085913,0.00277616326295,0.00223825906766,0.00133212515478,0.00107580839058,0.00256316764199,0.00165342363385,0.00305775069404,0.00357760441298,0.00255594745145,0.00142959772708,0.00106497810477,0.00317327374269,0.000397110479746,0.00261009888051,0.00126714343992,0.00274006231024,0.0017328457298,0.00155956115682,0.00231407106834,0.00193862116021,0.00244403449807,0.00132129486897,0.00241876383118,0.00150901982303,0.00132490496424,0.0011841112487,0.00123826267775,0.00321298479067,0.000902523817604,2.88807621633e-05,0.00124909296356,0.00283392478728,0.000920574293956,0.00181226782575,0.000584835433807,0.00305775069404,0.00212995620954,0.00249457583186,0.0032454756481,0.00328518669608,0.00101082667572,0.00312273240891,0.00158122172844,0.000891693531792,0.000664257529756,0.00194584135075,0.00143320782235,0.00116967086761,0.00182309811156,0.00133934534532,0.00194223125548,0.000602885910159,0.00332128764878,0.00145125829871,0.0018664192548,0.00233934173523,0.00237183259266,0.00105053772369,0.00189530001697,0.00168952458655,7.22019054083e-06,0.00198555239873,0.00105775791423,0.00168230439601,0.00194945144602,0.000574005147996,0.0018664192548,0.00164259334804,0.000935014675037,0.000353789336501,0.00119133143924,0.00210107544738,0.00353067317447,0.00261009888051,0.00272923202443,0.00353428326974,0.00259565849943,0.00096028534193,0.00133573525005,0.00142237753654,0.000581225338537,0.00321659488594,0.00128880401154,0.00324908574337,0.00188085963589,0.00226352973455,0.00201804325616,0.00361009527041,0.00101804686626,0.0017328457298,0.00120216172505,0.00329601698189,0.00143681791762,0.00125992324937,0.000498193147317,0.0022202085913,0.0021480066859,0.00290251659741,0.00349096212649,0.00123826267775,0.00187724954062,0.00130324439262,0.000545124385833,0.00184836877845,0.00147291887033,0.000501803242588
Gen 277
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000946039762447,0.00237049507016,0.00225179046119,0.000413667576735,0.00177697202528,0.00309351405211,0.00314387358319,0.00139208132345,0.00354315272247,0.00294603256823,0.000550357732526,0.00328416084834,0.00186689975935,0.00337049147305,0.00141366397963,0.00272660889709,0.000485609763994,0.00170862694739,0.00341725389477,0.000892083122003,0.00245682569487,0.00242085460124,0.00196042460279,0.000550357732526,0.00240646616379,0.00141366397963,0.00277337131881,0.000928054215632,0.000579134607429,0.00272660889709,0.0033848799105,0.00193884194661,0.00119783741785,0.00144244085453,0.000751795856849,0.00336689436369,0.00238488350761,0.00282013374053,0.00285610483416,0.00171222405675,0.00133093046428,0.00217625116456,0.001823734447,0.00321941287981,0.00148920327625,0.00256833608512,0.000705033435132,0.00294243545887,0.00230214999227,0.00286689616224,0.00210071186794,0.00136330444855,0.00106834148079,0.00265106960047,0.0015323685886,0.00310070827083,0.00356113826929,0.00248560256977,0.00138128999536,0.00110431257442,0.00310790248956,0.000381293592469,0.00273380311582,0.00126258538638,0.0028129395218,0.00176618069719,0.00163668476013,0.00235250952335,0.00191006507171,0.00252876788213,0.00123740562084,0.00225898467991,0.0015035917137,0.00134531890173,0.00116906054295,0.00115107499613,0.00325538397344,0.000884888903277,3.95682029921e-05,0.00125898827702,0.00273020600645,0.000787766950479,0.00180934600955,0.000676256560228,0.00305034873975,0.0021438771803,0.0024640199136,0.00328775795771,0.00330214639516,0.00101438484034,0.00305394584912,0.00152877147924,0.000942442653084,0.000593523044881,0.00208272632113,0.00151438304179,0.00120862874594,0.00170143272866,0.00133452757364,0.00202517257132,0.000589925935518,0.0033273261607,0.00135611022982,0.00201438124323,0.00220502803947,0.00244603436678,0.00111150679314,0.00189207952489,0.00155395124478,2.51797655404e-05,0.00193884194661,0.00115107499613,0.00176618069719,0.00197481304024,0.000539566404437,0.00188128819681,0.00156474257287,0.00100359351225,0.000428056014187,0.00115107499613,0.00191006507171,0.00351437584757,0.00258272452257,0.00278775975626,0.00350358451948,0.00258272452257,0.000960428199899,0.00120143452721,0.0014064697609,0.000582731716792,0.00318344178618,0.00137409577663,0.00327696662962,0.00185970554063,0.00223020780501,0.00192805061852,0.00358991514419,0.00105035593397,0.00189207952489,0.00119783741785,0.00330574350452,0.00147841194816,0.00130215358938,0.000464027107816,0.0021726540552,0.00222661069564,0.00284891061543,0.00347840475394,0.00118704608976,0.00196761882152,0.00144963507326,0.000514386638897,0.00186330264999,0.00135611022982,0.000428056014187
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000985659549607,0.00222579847384,0.00225447220619,0.000354837437859,0.00170608707496,0.00300357346389,0.00312185260985,0.00149103408232,0.00354837437859,0.00290321540066,0.000505374532708,0.00323296332271,0.00186737681944,0.00340142150028,0.00141576553489,0.00260214121096,0.000512542965796,0.00161648166136,0.00339783728374,0.000853043537478,0.0024014250845,0.00230465123781,0.00195698223304,0.00058781151322,0.0024587725492,0.00144443926724,0.00275267830581,0.00102150171505,0.000616485245573,0.00263081494332,0.00334048981903,0.00181719778782,0.00120429675879,0.00139067601908,0.000817201372038,0.00332256873631,0.00238350400178,0.00281002577052,0.00294264178265,0.00163798696062,0.00137275493636,0.00215411414296,0.00176701875621,0.00321504223999,0.0014982025154,0.0025806359117,0.000734764391525,0.00289246275103,0.00222938269038,0.00284586793596,0.00204658764664,0.00135841807019,0.00111469134519,0.00264515180949,0.00145877613342,0.00317203164146,0.00356271124476,0.00241576195067,0.0013189916882,0.00111827556174,0.00307525779477,0.000362005870947,0.00272042035692,0.00110393869556,0.00275626252236,0.00175985032312,0.00158422371246,0.00237991978523,0.00194264536686,0.00257705169516,0.0012616442235,0.00218278787531,0.00157705527937,0.00140142866871,0.00115770194372,0.00107526496321,0.00322937910617,0.00084587510439,5.37632481604e-05,0.00111469134519,0.00257346747861,0.000713259092261,0.00178852405547,0.00079211185623,0.00301791033007,0.00207167716245,0.00262364651023,0.00327955813778,0.0032723897047,0.00103225436468,0.00299998924735,0.00151612359812,0.000874548836743,0.000584227296676,0.00196056644958,0.00135841807019,0.00130465482203,0.00159139214555,0.00138709180254,0.00202866656392,0.000745517041158,0.00331181608668,0.00144443926724,0.00199282439848,0.00213619306024,0.00248386206501,0.000992827982695,0.00188171368561,0.00143010240107,2.50895158082e-05,0.00188529790216,0.00136200228673,0.00173476080731,0.00199640861502,0.00055196934778,0.00187454525253,0.00150178673195,0.00086379618711,0.000437274418371,0.00115770194372,0.00185303995326,0.00347310583116,0.00251253579736,0.00274550987272,0.0034516005319,0.00250536736427,0.000853043537478,0.0011971283257,0.00150537094849,0.000577058863588,0.00319353694073,0.00147311299959,0.00327597392124,0.00176701875621,0.00202866656392,0.00194981379995,0.00358421654403,0.000992827982695,0.00186379260289,0.00118995989262,0.00327597392124,0.00153762889739,0.0012616442235,0.000548385131236,0.00204658764664,0.0020430034301,0.00279927312088,0.00342651101609,0.00118637567607,0.00195339801649,0.00146594456651,0.000620069462117,0.00181361357128,0.0014085971018,0.000473116583812
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
