Gen 0
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000725096712762,0.000482069792551,0.00294022732977,0.00156573081382,0.00180477368616,0.000776889335102,0.00163744367552,0.00170118844148,0.00295616352126,0.000820713861698,0.000812745765953,0.000494021936168,0.00341034497871,0.00280078565424,0.000139441675531,0.00179680559042,0.000406372882977,0.00182867797339,0.00219122632978,0.00216732204254,0.0010796769734,0.000470117648934,0.00123505484042,0.000179282154254,0.0017131405851,0.000681272186167,0.000828681957442,0.0004462133617,0.000442229313827,0.00141433699467,0.00107170887765,0.00299201995211,0.00185258226063,0.00279680160637,0.00100398006382,0.0010079641117,0.00166533201063,0.0015258903351,0.000426293122338,0.000999996015952,0.00116732602659,0.000868522436166,0.000581670989359,0.000733064808507,0.000362548356381,0.00395217548934,0.00362149951594,0.0035697068936,0.00107569292553,0.00231473181382,0.00174501296808,0.00175696511169,0.00145019342552,0.00147011366489,0.0020876410851,0.00346612164892,0.00391233501062,0.00142628913829,0.00152987438297,0.0011075653085,0.00111951745212,0.00121513460106,0.00207967298935,0.000701192425528,0.00183664606914,0.0019003908351,0.0027928175585,0.00169720439361,0.00111154935638,0.000593623132976,0.000697208377656,0.00131075174999,0.000462149553189,0.00049800598404,0.000505974079785,0.0008924267234,0.000179282154254,0.00168126820212,0.0036414197553,0.00217529013829,0.000697208377656,0.000637447659571,0.00280078565424,0.000741032904251,0.00141832104255,0.00109959721276,0.00104780459042,0.000418325026594,0.00225895514361,0.00269720040956,0.00105577268616,0.00180078963829,0.00239042872339,0.00377687738296,0.00049800598404,0.00276094517552,0.000745016952124,0.00128684746276,0.00121115055319,0.00130676770212,0.00151792223935,0.00235457229254,0.000629479563826,0.000366532404253,0.000406372882977,0.00118724626595,0.00182070987765,0.000657367898933,0.000856570292549,3.18723829786e-05,0.00230676371807,0.00118724626595,0.00146612961701,0.00253783849467,0.000888442675527,0.0008924267234,0.00195218345744,0.000868522436166,0.00123107079255,0.00240636491488,0.000820713861698,0.00337847259573,0.00223505085637,0.000486053840423,0.0017410289202,0.00164939581914,0.00210756132446,0.00164541177127,0.00212349751595,0.00186453440425,0.00224700299999,0.00139840080318,0.000573702893614,0.000745016952124,0.0019721036968,0.00260158326062,0.00398404787232,0.000920315058506,0.000900394819144,0.00149003390425,0.00150597009574,0.00252588635105,0.00296811566488,0.00116732602659,0.000709160521273,0.00155776271808,0.000438245265955,0.000820713861698,0.00112748554787,0.00317528615424,0.00189640678722,0.000992027920207,0.00265735993084,0.00334261616488,0.00032669192553
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000634918115404,0.000420633251455,0.00296030571307,0.00142459752144,0.00168650124404,0.000873012408681,0.00164285062361,0.0016230094325,0.00291268685442,0.000781742929592,0.000884917123345,0.000503966254102,0.00338887544097,0.00289681390153,0.000119047146638,0.00194840496665,0.00040476029857,0.00188888139333,0.00217856278348,0.00219046749814,0.00104761489042,0.0003730143928,0.00120634441927,0.000222221340392,0.00175792953203,0.000555553350979,0.000876980646902,0.000476188586553,0.000468252110111,0.00161904119428,0.00116269379883,0.0029285598073,0.00187697667866,0.00273808437268,0.00103174193753,0.000980154840655,0.00163491414717,0.00151586700053,0.000392855583906,0.000952377173106,0.00116269379883,0.00090079007623,0.000646822830068,0.000722219356272,0.000369046154579,0.00393649231551,0.0036190332578,0.00356744616093,0.0011190431784,0.00234522878877,0.00188888139333,0.00172618362626,0.00136904218634,0.00149999404764,0.00214284863949,0.00342855782318,0.00389284169507,0.00139681985389,0.00153570819163,0.00105555136686,0.00103571017575,0.00111110670196,0.00203570620752,0.000734124070936,0.00190475434621,0.00198411911064,0.00281348089889,0.00181348486712,0.00105158312864,0.00052777568343,0.000785711167813,0.00139681985389,0.000420633251455,0.000531743921651,0.000448410919004,0.000888885361566,0.000194443672843,0.00168253300582,0.00359522382848,0.00222618164214,0.000634918115404,0.000583331018528,0.00271030670513,0.000722219356272,0.00157935881207,0.00107539255797,0.000992059555319,0.000380950869243,0.00218649925992,0.00263094194071,0.00110713846374,0.00178570719957,0.00246030769719,0.00372220745156,0.000503966254102,0.00283332208999,0.000845234741132,0.00121824913393,0.00117063027528,0.00134126451879,0.00164681886183,0.00237697469454,0.00068253697406,0.000400792060349,0.000357141439915,0.00124602680148,0.00184126253467,0.000698409926945,0.000793647644255,3.96823822128e-05,0.002313482883,0.00116666203706,0.00149602580942,0.00258729132027,0.000920631267336,0.000980154840655,0.00189284963155,0.00096428188777,0.00134523275701,0.002313482883,0.000658727544732,0.00341665310852,0.002313482883,0.000488093301217,0.00193253201376,0.00160713647962,0.00209919801906,0.00170634243515,0.0021825310217,0.00187697667866,0.00236506997988,0.00128967742191,0.000543648636315,0.00080952059714,0.00201189677819,0.0025555454145,0.00396426998306,0.000920631267336,0.000944440696664,0.00151983523875,0.00165872357649,0.00253173598517,0.00295633747485,0.00112697965484,0.000642854591847,0.00158729528851,0.000408728536792,0.000825393550026,0.00121031265749,0.00313490819481,0.00200792853997,0.0010079325082,0.00269046551403,0.00326586005611,0.000317459057702
Gen 252
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000648218781744,0.000418970676005,0.00297627282106,0.00136363097379,0.00154544843696,0.000841893905558,0.00157706886534,0.00168378781112,0.00295651005332,0.000786558155897,0.000924897530049,0.000474306425666,0.00337152817578,0.0029802253746,9.48612851333e-05,0.00200394464844,0.000466401318572,0.00193675123814,0.00219761977225,0.0021343789155,0.00118971861771,0.000332014497966,0.00115019308224,0.0002845838554,0.00170355057885,0.000632408567555,0.000845846459105,0.000438733443741,0.000513831961138,0.00164821482919,0.00126481713511,0.00288141153592,0.00182607973882,0.0027786451437,0.00104347413647,0.00100394860099,0.00160078418662,0.00159683163308,0.000407113015364,0.00083794135201,0.00109090477903,0.000889324548124,0.000636361121102,0.000715412192047,0.000359682372797,0.00393279077948,0.00361263394216,0.00358891862088,0.00108299967194,0.00239129489607,0.00187351038138,0.00176679143561,0.00132805799187,0.0014901126873,0.00216995189742,0.00345057924672,0.00384978715499,0.00153359077632,0.00156916375825,0.00112647776096,0.000948612851333,0.0011383354216,0.00202370741618,0.000877466887483,0.00189722570267,0.00201975486263,0.00279445535788,0.00173517100723,0.00110276243967,0.000581025371441,0.000877466887483,0.00131224777768,0.000411065568911,0.000553357496611,0.000411065568911,0.000920944976502,0.00021343789155,0.00171540823949,0.00358101351378,0.0022094774329,0.000699601977858,0.00064031367465,0.002636353216,0.000699601977858,0.0015652112047,0.00109880988613,0.00104347413647,0.000462448765025,0.00229643361093,0.00261263789471,0.00114228797515,0.00162054695436,0.00247034596701,0.00365215947763,0.000438733443741,0.00268378385856,0.00081027347718,0.00125691202802,0.00116600329643,0.0013557258667,0.00158497397243,0.00231619637867,0.000715412192047,0.000422923229552,0.000316204283778,0.00123714926028,0.00196046655942,0.000632408567555,0.000687744317216,5.13831961138e-05,0.00224109786127,0.00117390840352,0.00138734629507,0.00257706491279,0.000960470511974,0.00111857265386,0.00196046655942,0.000972328172616,0.00135177331315,0.00229643361093,0.000652171335291,0.00344662669318,0.00217785700452,0.000573120264347,0.00195651400587,0.00173517100723,0.0020592803981,0.00163635716855,0.00208694827293,0.00181026952463,0.00233991169995,0.00130039011704,0.000573120264347,0.000841893905558,0.00193675123814,0.0024110576638,0.00394860099367,0.00098023327971,0.000920944976502,0.00155335354406,0.00159683163308,0.00247429852056,0.0029802253746,0.00128853245639,0.000774700495255,0.00157706886534,0.000415018122458,0.000845846459105,0.0012727222422,0.00303951367781,0.00213833146905,0.000916992422955,0.00273121450113,0.00322923624808,0.000292488962494
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000696847650206,0.000444880138267,0.00293699631104,0.0014251912394,0.00153936401825,0.000708658627328,0.0015629859725,0.00159448191149,0.00280707556269,0.000818894413802,0.0010472399715,0.000488187054382,0.00337006547218,0.00301573615852,7.87398474809e-05,0.00196062220227,0.000503935023878,0.00190944130141,0.00238581737867,0.00197637017177,0.00112991681135,0.000366140290786,0.00118109771221,0.00033070735942,0.00181495348444,0.000736217573947,0.000814957421427,0.000405510214527,0.000562989909489,0.0017440876217,0.00131495545293,0.00281101255507,0.00188975633954,0.00275983165421,0.00111810583423,0.00107479891811,0.00132676643005,0.00169290672084,0.000421258184023,0.000807083436679,0.00114172778847,0.000921256215527,0.000633855772221,0.000803146444305,0.000342518336542,0.00390943342743,0.00355904110614,0.0035196711824,0.00107086192574,0.00238581737867,0.00173621363695,0.00189763032429,0.00126771154444,0.0014409392089,0.00225195963795,0.00337006547218,0.00387006350369,0.00160629288861,0.00154330101063,0.00123227861308,0.000877949299412,0.00107873591049,0.0018661343853,0.00086613832229,0.0019409372404,0.00213778685911,0.00281888653982,0.00164566281235,0.00114960177322,0.000665351711214,0.00088582328416,0.00127952252156,0.000393699237405,0.000594485848481,0.000531493970496,0.000874012307038,0.000271652473809,0.00163385183523,0.00354329313664,0.00214959783623,0.000763776520565,0.000657477726466,0.00261809992874,0.000893697268908,0.00166534777422,0.00122046763595,0.000956689146893,0.000397636229779,0.00212991287436,0.00265353286011,0.00114960177322,0.00174015062933,0.00240550234054,0.0036259699765,0.000452754123015,0.0027007767686,0.000696847650206,0.00118503470459,0.00120078267408,0.00132676643005,0.00169290672084,0.00222833768371,0.000637792764595,0.000421258184023,0.000377951267908,0.00118897169696,0.00189763032429,0.000629918779847,0.000570863894237,3.54329313664e-05,0.00216140881335,0.0011377907961,0.00135826236905,0.00257085602025,0.00104330297912,0.00111416884185,0.00203936204976,0.000917319223153,0.00134251439955,0.00233463647781,0.000744091558695,0.00353935614427,0.00219290475234,0.000649603741718,0.00207479498112,0.00165747378947,0.0019724331794,0.00159448191149,0.00231495151594,0.0018503864158,0.00235038444731,0.00136219936142,0.000641729756969,0.000874012307038,0.00192912626328,0.00247636820327,0.00393699237405,0.000933067192649,0.000917319223153,0.00148424612502,0.00159448191149,0.00254723406601,0.00294880728816,0.00131101846056,0.000842516368046,0.00155904898012,0.000425195176397,0.000799209451931,0.00125590056732,0.00319683780773,0.0021535348286,0.000968500124015,0.0026850287991,0.00318108983823,0.00037007728316
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000733330457528,0.000399998431379,0.00303136066133,0.00148234712805,0.00170979721648,0.000631370073059,0.00151371955404,0.00146273936181,0.00271763640143,0.000737252010776,0.000933329673217,0.000482351049604,0.003294104729,0.00293724338336,0.000109803490967,0.00199607060364,0.000482351049604,0.00183528692044,0.00238822592853,0.00200391371014,0.00107058403693,0.000364704452139,0.00107842714342,0.00026274406767,0.00168626789699,0.000768624436767,0.000878427927734,0.000431370857369,0.000501958815848,0.00175293430222,0.00129019101886,0.00290979251062,0.00178038517496,0.00281959678589,0.00113725044216,0.000945094332963,0.00139215140333,0.00169018945024,0.000517645028843,0.00079215375626,0.00116862286815,0.000960780545959,0.000572546774326,0.000878427927734,0.000372547558637,0.00385880839683,0.00354900569017,0.00349410394469,0.00104313316418,0.00230195175705,0.00161567993851,0.00189018866593,0.00130587723185,0.0014784255748,0.00224312845832,0.00342743753946,0.0037999850981,0.00168234634374,0.00151764110729,0.00122352461363,0.000937251226466,0.00107450559017,0.00199999215689,0.000803918416006,0.00174509119572,0.00209803098811,0.00278038125341,0.00156077819303,0.00116077976165,0.000721565797781,0.000937251226466,0.00135293587084,0.000411763091125,0.000568625221078,0.000486272602853,0.000854898608241,0.000227450088431,0.00155685663978,0.00350586860444,0.00229018709731,0.000749016670523,0.000607840753566,0.00270979329493,0.0009882314187,0.00173332653597,0.00115293665515,0.000949015886212,0.000403919984628,0.00227450088431,0.00257646048447,0.00105489782393,0.00170195410998,0.00236861816228,0.00354116258368,0.000435292410618,0.00267057776244,0.000819604629001,0.00120391684738,0.0011490151019,0.00134509276434,0.00168234634374,0.00232940262979,0.000599997647068,0.000443135517116,0.000415684644374,0.00124313237987,0.00200783526339,0.000599997647068,0.000505880369097,4.31370857369e-05,0.00216077584009,0.00117646597464,0.0013254849981,0.00260783291046,0.000996074525198,0.00119215218764,0.00189803177242,0.000913721906973,0.00132156344485,0.00236861816228,0.00059215454057,0.00354508413692,0.00221959913883,0.000619605413312,0.00218430515959,0.00161960149176,0.00192548264517,0.00158822906577,0.00221567758558,0.00191763953867,0.00226665777781,0.00125489703962,0.000615683860063,0.000886271034231,0.00198822749715,0.00258038203772,0.00392155324881,0.00089019258748,0.000929408119968,0.00150979800079,0.00158038595927,0.0026274406767,0.00294508648986,0.00121568150713,0.000772545990016,0.00155685663978,0.000388233771632,0.000788232203011,0.00136077897734,0.00322351677052,0.00195293351791,0.00100783918494,0.00261959757021,0.0031411641523,0.00039607687813
Gen 255
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
