Gen 0
0.0024094115601,0.00294926467658,0.000594200745649,0.00160868982359,0.000322462599773,0.00271013510821,0.00167028380332,0.00197100735142,0.00348549461777,0.00263404842736,0.00346737874138,0.000641302024268,0.00114130021268,0.00222462962091,0.00345650921555,0.00235506393093,0.00199274640309,0.0019746305267,0.00284419259351,0.00307607581132,0.00174274730889,0.00243477378705,0.000231883217814,0.000634055673711,0.00263767160264,0.000887677943196,0.00277172908794,0.00161231299887,0.000228260042536,0.00231520900287,0.00361955210307,0.00127535769798,0.00203622450643,0.00130434310021,0.00231883217814,0.00244564331289,0.00248187506567,0.00169202285499,0.00113405386212,0.00161231299887,0.0015724580708,0.00362317527835,0.00202897815588,0.00319201742023,0.00159419712247,0.00362317527835,0.000246375918928,0.000887677943196,0.00234781758037,0.00173187778305,0.00201810863004,0.00153622631802,0.00117390879019,0.00130434310021,0.00169926920555,0.00326085775052,0.00232245535342,0.00109782210934,0.00279346813961,0.00110869163518,0.00120289419241,0.00139129930689,0.0019746305267,0.00226448454897,0.00125361864631,0.00178984858751,0.00214129658951,0.00226086137369,0.00242390426122,0.00200361592893,0.00194926829975,0.00249636776678,0.00164492157637,0.000695649653443,0.000887677943196,0.00136593707994,0.00130434310021,0.000829707138742,0.000166666062804,0.000380433404227,0.00124274912047,0.000557968992866,0.00255071539596,0.00101086590266,0.00165941427748,0.000699272828722,0.000927532871258,0.00144927011134,0.00187318161891,0.00357607399973,0.00106521353184,0.00283332306767,0.00198550005254,0.00231883217814,0.00251448364318,0.00253259951957,0.000920286520701,0.0026268020768,0.00346737874138,0.00315940884272,0.000999996376825,0.00111956116101,0.0019746305267,0.00149999456524,0.00167753015388,0.00269201923181,0.00211593436256,0.00156158854497,0.00115216973852,0.00100724272738,0.00240216520955,0.00259781667458,0.00155071901913,0.0022427454973,0.00332607490553,0.0019746305267,0.00214129658951,0.00100724272738,0.00142028470911,0.000655794725381,0.00194926829975,0.0012210100688,0.00290578657324,0.000815214437629,0.0014565164619,0.00142753105967,0.00220289056924,0.000702896004,0.000594200745649,0.0027608595621,0.000409418806454,0.000909416994866,0.000387679754783,0.00124637229575,0.000365940703113,0.00138405295633,0.00362317527835,0.00216665881645,0.00173550095833,0.00142028470911,0.00219926739396,0.00265578747903,0.00308332216188,0.000152173361691,0.00160144347303,0.00264129477792,0.00240216520955,0.00221376009507,0.00290940974852,0.00164129840109,0.00140941518328,0.00163767522581,0.00186955844363,0.00220651374452,0.00106521353184
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00255594745145,0.00292417716904,0.000570395052725,0.00148735925141,0.000389890289205,0.00279782383457,0.00159566210952,0.00191335049332,0.00347291165014,0.00248735564132,0.00343320060216,0.000620936386511,0.00100360648518,0.002122736019,0.00344764098325,0.0021480066859,0.00198194230346,0.00192057068386,0.00284475507309,0.00306136078931,0.00175811639669,0.00235378211631,0.000328518669608,0.000599275814889,0.00267147050011,0.000801441150032,0.00275089259606,0.00150540972776,0.000238266287847,0.00235378211631,0.00360648517514,0.00130685448789,0.00206497449468,0.0013176847737,0.00231046097307,0.00244764459334,0.00244403449807,0.00159927220479,0.00106858820004,0.00146930877506,0.00155595106155,0.00361009527041,0.00201443316089,0.00316966364742,0.00153429048993,0.00361009527041,0.000249096573659,0.000848372388547,0.00237183259266,0.00178338706358,0.00206497449468,0.00162093277642,0.00117689105816,0.00148013906087,0.00168230439601,0.00322381507648,0.00232129125888,0.00113356991491,0.00274367240551,0.00125270305883,0.00116245067707,0.00144764820344,0.00194945144602,0.00216244706698,0.00125270305883,0.00177977696831,0.00220215811495,0.0022454792582,0.00245847487915,0.0020252634467,0.00199638268454,0.00260648878524,0.00163176306223,0.000711188768272,0.000971115627741,0.00131407467843,0.00138627658384,0.000888083436522,0.000122743239194,0.000277977335822,0.00114079010545,0.000512633528399,0.00254872726091,0.000974725723012,0.0016101024906,0.000794220959491,0.000942234865578,0.00157761163317,0.00177977696831,0.00357399431771,0.00108302858112,0.00286280554944,0.00201443316089,0.00235017202104,0.00246208497442,0.00256316764199,0.000931404579767,0.00251984649875,0.00343320060216,0.00318049393323,0.00111912953383,0.00105053772369,0.00188807982643,0.00141154725073,0.00172923563453,0.00267508059538,0.00201443316089,0.00155956115682,0.00113718001018,0.000931404579767,0.00241876383118,0.00267508059538,0.00156317125209,0.00218771773387,0.00331045736297,0.00194945144602,0.00211551582846,0.00112995981964,0.001415157346,0.000602885910159,0.00199638268454,0.00140793715546,0.00279782383457,0.000924184389226,0.00130324439262,0.00136822610749,0.0020866350663,0.000718408958812,0.000577615243266,0.0026606402143,0.00043682152772,0.000942234865578,0.000342959050689,0.00128880401154,0.000296027812174,0.00145125829871,0.00361009527041,0.00216244706698,0.00181587792102,0.00151624001357,0.00217327735279,0.00260648878524,0.00309746174202,0.000133573525005,0.0016714741102,0.00268230078592,0.00233934173523,0.0020866350663,0.00288807621633,0.0015740015379,0.00137544629803,0.0016714741102,0.0018916899217,0.00216605716225,0.00106858820004
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00258632163194,0.00282732795925,0.000482012654631,0.00131654202683,0.000410070467372,0.00283092506861,0.00149639749497,0.00183452577509,0.00347480764458,0.00240646616379,0.00346041920713,0.000683450778954,0.00088848601264,0.00198200725897,0.0033848799105,0.0020467552275,0.00199639569642,0.00189927374362,0.0027841626469,0.00308631983338,0.00177337491592,0.00228416444545,0.000287768749033,0.000568343279341,0.00266905514728,0.000931651324995,0.00282373084989,0.00165107319758,0.000215826561775,0.00241366038252,0.00359351225355,0.00121942007403,0.00212589163348,0.00124459983957,0.00238848061698,0.0023381210859,0.00246761702296,0.00153956280733,0.00114388077741,0.00139208132345,0.00160790788522,0.00358991514419,0.0020467552275,0.00308991694274,0.00142805241708,0.00359710936292,0.000201438124323,0.000917262887544,0.00247840835105,0.001823734447,0.00218704249265,0.00158632522905,0.00127337671447,0.00155035413542,0.00166186452567,0.00322300998917,0.00238848061698,0.00105035593397,0.00273740022518,0.00124459983957,0.00116906054295,0.00142085819835,0.00180574890018,0.00221941647692,0.00123021140212,0.00180574890018,0.00218344538329,0.00234171819526,0.00238488350761,0.00188848241553,0.00196402171215,0.00262948694429,0.00151438304179,0.000780572731753,0.000902874450092,0.00124819694893,0.00128416804256,0.00088848601264,0.000158272811968,0.000352516717566,0.00118704608976,0.000499998201445,0.00247121413232,0.000866903356463,0.00178776335337,0.000784169841116,0.000938845543721,0.00168704429121,0.00173740382229,0.00356113826929,0.00102517616843,0.00276257999072,0.00196402171215,0.00233452397653,0.00251078233532,0.00253236499149,0.000967622418624,0.00243884014806,0.00343164233222,0.00312588803637,0.00112589523059,0.00113308944932,0.00176618069719,0.00132013913619,0.00171941827547,0.00267624936601,0.00184531710318,0.00140287265154,0.00094963687181,0.000741004528761,0.00238488350761,0.00263308405365,0.001377692886,0.00231294132035,0.0032302042079,0.00184891421254,0.00219783382074,0.00129855648001,0.00135970733918,0.000705033435132,0.00196402171215,0.00152157726051,0.00269063780346,0.000920859996906,0.00119783741785,0.00124819694893,0.00221222225819,0.000712227653857,0.000492803982719,0.00263668116302,0.000384890701832,0.000899277340729,0.000453235779727,0.00123740562084,0.000266186092856,0.00142085819835,0.00359710936292,0.00224459624246,0.00171582116611,0.00158992233841,0.00196761882152,0.002715817569,0.00306114006784,0.00011151039025,0.00157913101032,0.00279495397499,0.00236330085144,0.00203596389941,0.00295322678695,0.00144244085453,0.00144244085453,0.00176258358783,0.00180934600955,0.00211510030539,0.0010575501527
Gen 278
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00253404109663,0.00289246275103,0.000430105985283,0.00126522844004,0.00049820609962,0.00273834143964,0.00150895516504,0.0018888821187,0.00346952161462,0.00249819893119,0.00343009523263,0.000695338009541,0.00086379618711,0.00199282439848,0.00336557933484,0.00215411414296,0.00202149813083,0.00191397163451,0.00275626252236,0.00305733671205,0.00172042394113,0.00221146160766,0.00029390575661,0.000584227296676,0.00260930964405,0.00105375966394,0.00279568890434,0.00165949225988,0.000215052992642,0.00235483026943,0.00358063232748,0.00116845459335,0.00213619306024,0.00129390217239,0.00235124605288,0.00231898810399,0.00245160411611,0.00162365009444,0.00109677026247,0.00129748638894,0.00164873961025,0.00357704811094,0.00206450872936,0.00311109996022,0.00140501288526,0.00358063232748,0.000175626610657,0.000874548836743,0.00240859351759,0.00179569248856,0.00211110354443,0.00159139214555,0.00149103408232,0.001587807929,0.00162365009444,0.00318636850764,0.00228314593855,0.00106451231358,0.00269174662456,0.00117920724298,0.00120788097534,0.00149461829886,0.00181719778782,0.00209676667826,0.00134049698747,0.00172400815768,0.00211827197752,0.00230465123781,0.00244443568303,0.0017992767051,0.00200716126465,0.0024910304981,0.00148744986577,0.000849459320934,0.000878133053287,0.00127598108967,0.00122580205806,0.00084587510439,0.000172042394113,0.000379926953667,0.00116845459335,0.000505374532708,0.00243009881685,0.000820785588582,0.00182078200437,0.000727595958437,0.000967738466887,0.00177060297275,0.00161289744481,0.00353045329587,0.00102508593159,0.00268099397493,0.00199999283157,0.00227597750546,0.00246594098229,0.00256271482898,0.0011075229121,0.00243726724994,0.00344443209881,0.00309676309404,0.00107526496321,0.00111110712865,0.00182436622091,0.0013512496371,0.00172042394113,0.00273834143964,0.00182795043745,0.00138709180254,0.000892469919463,0.000734764391525,0.00239784086795,0.00265232024258,0.00134408120401,0.00229031437163,0.00322579488962,0.00188171368561,0.00218637209186,0.00132616012129,0.0011971283257,0.00081003293895,0.00197131909921,0.0014408550507,0.0027024992742,0.000978491116519,0.00108960182938,0.00129390217239,0.00223296690693,0.000724011741893,0.000448027068003,0.00271683614037,0.000358421654403,0.000795696072774,0.000408600686019,0.00121863362497,0.000207884559554,0.00153762889739,0.00358421654403,0.00221504582421,0.00165590804334,0.00153762889739,0.00184945573672,0.00267740975839,0.00308242622786,9.67738466887e-05,0.00151970781467,0.0027921046878,0.00232615653707,0.00188529790216,0.00294981021573,0.00148386564923,0.00145877613342,0.00182436622091,0.00178493983893,0.00211827197752,0.0010501754474
Gen 279
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00251070531891,0.00278213292095,0.000435712729597,0.00121070996175,0.000507141045925,0.00273213309952,0.00157499437502,0.00188927896686,0.00348570183678,0.00262499062503,0.00343570201535,0.000692854668376,0.00084642554848,0.00194285020411,0.00334284520412,0.00223927771687,0.00206427834186,0.00192142170921,0.00272499026789,0.00306427477045,0.00167142260206,0.00212142099493,0.000264284770412,0.000599997857151,0.00245713408166,0.00107499616073,0.00271784743626,0.00164642269135,0.000235713443881,0.00222856346942,0.00357141581637,0.00122499562502,0.00210356391584,0.00135713801022,0.00224284913268,0.00233570594391,0.00248213399238,0.00164285127553,0.00112856739797,0.0012214242092,0.0016571369388,0.00356427298474,0.00203570701533,0.00308927468116,0.00138213792094,0.00357141581637,0.000185713622451,0.000874996875011,0.00251427673473,0.00174642233421,0.00211427816329,0.00162142278063,0.00155356588012,0.00164642269135,0.00167142260206,0.00322498848218,0.00230713461738,0.000992853596951,0.00271784743626,0.00113928164542,0.001264281199,0.00148928039543,0.00184642197706,0.00205713551023,0.00129642394134,0.00179285073982,0.00217142081635,0.00234642019136,0.0024642769133,0.00174999375002,0.00201070710462,0.00250356248728,0.00154999446431,0.000882139706644,0.000735711658173,0.00120713854593,0.00127499544644,0.000796425727051,0.000164285127553,0.000374998660719,0.00123928128828,0.000632140599498,0.00235356302299,0.000764282984704,0.00186070764033,0.000810711390316,0.00096428227042,0.00175713658166,0.00164999410716,0.00350355891586,0.00112142456634,0.00260713354595,0.0019857071939,0.00226070621176,0.00246070549748,0.00258570505105,0.00103213917093,0.00247856257656,0.00343570201535,0.00302498919647,0.00114642447706,0.00115356730869,0.00191785029339,0.0014607090689,0.00177856507655,0.00279999000004,0.00180356498727,0.00124642411991,0.000878568290828,0.000674997589294,0.00236070585462,0.00256070514034,0.00133213809951,0.0022249920536,0.00311784600769,0.00179285073982,0.00221070639033,0.00124999553573,0.00117142438777,0.000842854132664,0.00191427887758,0.00140713783165,0.00275356159442,0.0010035678444,0.00116071014032,0.00134999517859,0.00230356320156,0.000753568737255,0.00044285556123,0.00261427637758,0.000292856096943,0.000682140420927,0.000467855471945,0.00132142385206,0.000228570612248,0.00154642304849,0.00357141581637,0.00234284877554,0.00168570826533,0.00144642340563,0.00185713622451,0.00262141920922,0.00309998892861,8.92853954093e-05,0.00168570826533,0.00283927557402,0.0022464205485,0.00189999321431,0.00286070406891,0.00150356605869,0.00156785154339,0.00196070728319,0.00177142224492,0.00219284931125,0.00102142492348
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00253024010591,0.00277223212729,0.000395016387842,0.0012170775193,0.000633449703026,0.00280781918926,0.00151600883983,0.00183629239754,0.00348753207284,0.00257650328647,0.00340212312412,0.000718858651749,0.000879000430603,0.00192170134626,0.00335230123736,0.00241636150761,0.00206404959413,0.00189323169668,0.00272241024053,0.003092515685,0.00151956754602,0.00217436948623,0.000270461670955,0.000615656172042,0.00236298091466,0.00109252280241,0.00269749929716,0.00141992377251,0.000334518382497,0.00229892420312,0.00355870619678,0.0010996402148,0.00191814264006,0.00141280636012,0.00213878242426,0.0023202764403,0.00247330080676,0.00153736107701,0.00120640140071,0.00127045811225,0.00159785908235,0.00355514749058,0.00190746652147,0.00305692862303,0.00153024366461,0.00355870619678,0.000238433315184,0.000935939729752,0.00239500927043,0.00168326803107,0.00205337347554,0.0016547983815,0.0016547983815,0.00156227202038,0.00169750285586,0.00322062910808,0.00208184312511,0.000960850673129,0.00266547094138,0.00101067255988,0.00116725563254,0.00156938943278,0.00182917498514,0.00215301724905,0.00125266458126,0.00167259191248,0.00204269735695,0.00224554361017,0.00254803363689,0.00166547450009,0.00207116700652,0.00258717940506,0.00146974565927,0.000960850673129,0.000814943719061,0.00134519094238,0.00134519094238,0.000850530781029,0.000177935309839,0.000348753207284,0.00122063622549,0.000669036764994,0.00234518738367,0.000725976064142,0.00190746652147,0.000864765605816,0.00111743374579,0.00191458393387,0.00160853520094,0.00348041466045,0.00114590339536,0.00255870975548,0.00201778641357,0.00234518738367,0.0025409162245,0.00263700129181,0.00103914220946,0.00246262468817,0.00340924053651,0.00311386792218,0.00113166857057,0.00116725563254,0.00192170134626,0.00150177401504,0.00173664862403,0.00270461670955,0.00192881875865,0.00134519094238,0.000932381023555,0.000690389002174,0.00233095255889,0.00257650328647,0.00135942576717,0.00208896053751,0.00315657239654,0.00175444215501,0.00217081078003,0.00136654317956,0.00122775363789,0.000864765605816,0.00189679040288,0.00141992377251,0.00284340625122,0.00111387503959,0.00109608150861,0.00140213024153,0.00219572172341,0.000875441724407,0.0004412795684,0.00263700129181,0.000313166145316,0.00064056711542,0.000526688517123,0.00124910587507,0.000234874608987,0.00149821530884,0.00355870619678,0.0023131590279,0.00163700485052,0.0014377173035,0.00173308991783,0.00271885153434,0.0030889569788,0.000113878598297,0.0016583570877,0.00289678684417,0.00222775007918,0.00186120334091,0.00290390425657,0.00158006555137,0.00171173768065,0.00184696851613,0.00170106156206,0.00229536549692,0.00105337703425
Gen 281
