Gen 0
0.00169230003484,0.00292306369654,0.000873299215841,0.00295926262777,0.000647055895675,0.00110859226881,0.00139818371863,0.00132126098977,0.00451129180411,0.000398188243492,0.00441174474324,0.0024524775906,0.00129411179135,0.00229863213289,0.00114479120004,0.000886873815051,0.00141628318424,0.000565608300415,0.00116741553206,0.00296831236058,0.00186876982457,0.00322622974557,0.00384161157642,0.00154750430994,0.00139818371863,0.00183709575975,0.00266967117796,0.00254297491867,0.000819000819001,0.00104976900557,0.00331220220723,0.00215836127438,0.000330315247442,0.0021855104728,0.00355202012661,0.00323075461197,0.00138008425301,0.000610856964448,0.00240722892657,0.000733028357338,0.00211311261035,0.00151130537871,0.00305428482224,0.00157012864195,0.00342532386731,0.00147510644748,0.00388686024045,0.00392758403808,0.00187329469097,0.000945697078294,0.00371491531713,0.00318550594794,0.00222623427043,0.00148868104669,0.000570133166818,0.00161990217239,0.0012307636617,0.00273754417401,0.00378731317958,0.00196379201904,0.000398188243492,0.00210406287754,0.000846150017421,0.0028687652997,0.000660630494885,0.000461536373139,0.00250677598744,0.00263347224673,0.00121266419609,0.00409952896141,0.000592757498835,0.000660630494885,0.00228505753368,0.00188234442378,0.00222170940403,0.00318098108153,0.00319455568074,0.000660630494885,0.00105881873838,0.00347509739775,0.00361536825625,0.00183257089334,0.00393210890448,0.00100904520794,0.000307690915426,0.000321265514636,0.00209048827833,0.00238460459455,0.00180994656133,0.000914023013471,0.00221265967122,0.00116741553206,0.00390495970606,0.00234388079692,8.59724616631e-05,0.0012217139289,0.00342532386731,0.000828050551807,0.00351129632898,0.00102261980715,0.00307238428785,0.00100904520794,0.00107239333759,0.00199094121746,0.000674205094095,0.00105429387197,0.00219003533921,0.000126696259293,0.00328957787521,0.000325790381039,0.00165157623721,0.0010859679368,0.00138008425301,0.00154297944353,0.00114479120004,0.00199094121746,0.00317645621513,0.00291853883014,0.0019094936222,0.00171944923326,0.0019140184886,0.000375563911476,0.00265157171235,0.00371491531713,0.000262442251393,0.00251130085384,0.00189139415659,0.0012217139289,0.00114931606644,0.00227148293447,0.00133936045538,0.00197736661825,0.00295473776137,0.000945697078294,0.000479635838752,0.00173302383247,0.00452486640332,0.00133936045538,0.00175112329808,0.00312215781829,0.00126696259293,0.00152035511152,0.00308143402066,0.000895923547857,0.00260632304831,0.00207238881272,0.00296378749417,0.00172849896607,0.000443436907525,0.000660630494885,0.00110406740241,0.00350224659617,0.00159727784037,0.000524884502785,0.000950221944697
Gen 221
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00169819054869,0.00308557168661,0.000909905811235,0.00305404029712,0.000666663663677,0.00100900446394,0.00124774212729,0.00146846185378,0.00448646627718,0.000405403579263,0.00440989004554,0.0025360246125,0.00130179593786,0.00221620623331,0.00118017486408,0.000963959621804,0.00153602911699,0.000671168147891,0.0010900851798,0.00300899545498,0.00191440579096,0.00331079589732,0.00384682951879,0.00138738113792,0.00138287665371,0.00177026229612,0.00264863671785,0.00252251115986,0.000806302674312,0.00113963450615,0.00328827347625,0.00223422417016,0.000346845284481,0.00234683627551,0.00352250665538,0.00304503132869,0.00128828248521,0.000689186084747,0.00262160981257,0.000756753347958,0.00212611654902,0.00151801118013,0.00307656271819,0.00165314570655,0.00336484970788,0.00145044391692,0.0038198026135,0.00393241471885,0.00188737888568,0.00103152688501,0.00377926225558,0.00335133625524,0.00216215242274,0.00138738113792,0.000630627789965,0.00162161431705,0.0013153093905,0.00271169949685,0.00372971292922,0.0020225134121,0.0005135112004,0.00206305377003,0.000842338548025,0.00295944612862,0.000734230926888,0.000590087432039,0.00263962774942,0.0025360246125,0.001220715222,0.00401349543471,0.000635132274179,0.000693690568961,0.00228377349652,0.00185134301197,0.00212611654902,0.00317566137089,0.00328376899203,0.000734230926888,0.000950446169161,0.00336034522367,0.00350899320273,0.00172521745398,0.00390989229778,0.00107206724294,0.000400899095049,0.000270269052842,0.00228377349652,0.00222971968595,0.00191891027518,0.000900896842807,0.00221170174909,0.00123873315886,0.00386034297143,0.00241890802294,0.000139639010635,0.00124774212729,0.00328827347625,0.000869365453309,0.00341890351845,0.00115314795879,0.00297295958126,0.000909905811235,0.00113513002194,0.00195945063311,0.000756753347958,0.000923419263877,0.0021171075806,0.000139639010635,0.00312160756033,0.000409908063477,0.0015405336012,0.000954950653375,0.00140539907478,0.00152251566434,0.00111711208508,0.00202701789632,0.00316214791825,0.00290539231805,0.00196395511732,0.00177026229612,0.00194593718046,0.000315313894982,0.00268016810735,0.00371169499236,0.000261260084414,0.00248647528615,0.00194143269625,0.00118918383251,0.00111711208508,0.00228827798073,0.00132431835893,0.00190539682254,0.00284232953906,0.000909905811235,0.000472970842474,0.0017972892014,0.00449997972982,0.00134233629578,0.00170719951712,0.00315313894982,0.0013153093905,0.00161710983284,0.00306304926554,0.0010585537903,0.00239188111765,0.00214413448588,0.00312160756033,0.00166665915919,0.000576573979396,0.000644141242607,0.00119368831672,0.00351349768695,0.00161260534862,0.000504502231972,0.00104504033766
Gen 222
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00176680822059,0.00312554652221,0.00115694548455,0.00318384222492,0.000730938426285,0.000991026946068,0.00127802117479,0.00143945542845,0.00447980053901,0.000506724185093,0.0044215048363,0.0026905708943,0.00108519692737,0.00219729956368,0.00117039833902,0.000991026946068,0.00161434253658,0.000704032717342,0.00114349263008,0.00312554652221,0.00181613535365,0.00326455935175,0.00386096923332,0.00149326684634,0.00143945542845,0.00197308532249,0.00253810521029,0.00274886659701,0.000901341249591,0.00117936690867,0.00337218218752,0.00234079667804,0.00042152277344,0.00257397948888,0.00342599360541,0.0031614208008,0.00140358114986,0.000641252729808,0.00256501091923,0.000825108407586,0.00224662669674,0.00146636113739,0.00308070367397,0.001730933942,0.0033497607634,0.00154707826422,0.00387442208779,0.00388339065744,0.00178026107506,0.00106277550325,0.00386993780297,0.00334527647858,0.00225111098157,0.00137219115609,0.000542598463684,0.00168609109376,0.00126456832032,0.00262330662194,0.00377128353685,0.00219281527886,0.00047981847615,0.00221523670297,0.00092376267371,0.00286097371761,0.000766812704876,0.000582957027099,0.00247532522276,0.00270402374877,0.00128250545962,0.00403585634145,0.000672642723575,0.000686095578047,0.00222420527262,0.00205828673414,0.00213900386097,0.00335872933305,0.00339011932682,0.000811655553114,0.000977574091596,0.00341254075094,0.00348877359294,0.00156053111869,0.00377128353685,0.00111210263631,0.000403585634145,0.000354258501083,0.00225111098157,0.0023901238111,0.00200447531625,0.000959636952301,0.0021076138672,0.00118385119349,0.0038385478092,0.00233182810839,0.000139012829539,0.0012600840355,0.00343944645988,0.000883404110295,0.00340805646611,0.00113452406043,0.00304482939538,0.000860982686176,0.00113900834525,0.00208519244308,0.00074887556558,0.000968605521948,0.00226456383604,0.000121075690244,0.00327801220622,0.00032735279214,0.00158743682764,0.00111210263631,0.00150671970081,0.00170851251788,0.0010538069336,0.00209416101273,0.00317487365528,0.00297756512303,0.00191478961978,0.0018251039233,0.00196860103766,0.000345289931435,0.00281613086937,0.00371298783414,0.000237667095663,0.00257397948888,0.00195066389837,0.00119281976314,0.0011659140542,0.00230940668427,0.00134976973197,0.00180268249918,0.0030851879588,0.000865466971,0.000547082748508,0.00194617961354,0.00448428482383,0.00140806543468,0.0018251039233,0.00308967224362,0.00137219115609,0.00170851251788,0.00320177936422,0.00104483836395,0.00253810521029,0.00220626813333,0.00314348366151,0.00152017255528,0.000506724185093,0.000721969856637,0.00121524118726,0.0036502078466,0.00158295254281,0.000578472742275,0.0011479769149
Gen 223
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185713456636,0.00309373618868,0.00127678001437,0.00307587912554,0.00070981825974,0.000950888612104,0.0012991013433,0.00128570854594,0.00445980151874,0.000499997767867,0.00433033781099,0.0026830237365,0.00116963763555,0.00220534729756,0.00124553015388,0.00101785259887,0.00152231463252,0.000544640425712,0.00112053071192,0.00322319989643,0.00179909911116,0.00333927080683,0.00373659046165,0.00158035008772,0.00152677889831,0.00185713456636,0.00249106030777,0.00266963093915,0.000982138472596,0.00132142267222,0.00336159213575,0.00225445422119,0.000433033781099,0.00252231016826,0.00332587800947,0.00329909241477,0.00153124316409,0.000598211615127,0.0024821317762,0.000857139030629,0.00229909687903,0.00143749358262,0.00309373618868,0.00176784925067,0.00336605640153,0.00146427917733,0.00366962647488,0.00391069682725,0.0017901705796,0.00103570966201,0.00386158990362,0.00321427136486,0.00211606198187,0.0015580287588,0.000517854831005,0.00154463596145,0.00122767309075,0.00258480988924,0.0036651622091,0.00223213289226,0.000508926299436,0.0023080254106,0.00108035231986,0.00277677331798,0.00066071133611,0.000544640425712,0.00252677443404,0.00270980933121,0.00127231574859,0.00393301815617,0.000718746791309,0.000656247070326,0.00224106142383,0.00221427582913,0.00214284757657,0.00333034227526,0.00333927080683,0.000741068120232,0.00104463819358,0.00344194891987,0.00339284199624,0.00162052847978,0.00367409074067,0.00112053071192,0.000361605528547,0.00033481993384,0.00214284757657,0.00243302485257,0.00212945477922,0.000937495814751,0.00214731184236,0.00125445868545,0.00370534060116,0.00229463261325,7.5892518337e-05,0.00122320882496,0.00344641318566,0.000906245954259,0.00340177052781,0.00114285204084,0.00310712898603,0.000901781688475,0.00116963763555,0.0021651689055,0.000691961196602,0.000959817143673,0.00224106142383,8.03567841215e-05,0.00332141374369,0.000455355110022,0.00169642099812,0.0012410658881,0.00152231463252,0.0018169561743,0.000883924625336,0.00238838219472,0.00315623590966,0.00295534394936,0.00177231351646,0.00175445645332,0.00179463484538,0.000406248186392,0.00296427248093,0.003749983259,0.000281248744425,0.00250445310512,0.00183481323744,0.00115178057241,0.00116517336976,0.00229909687903,0.00143749358262,0.00165624260606,0.00305355779662,0.000808032107,0.000446426578453,0.00196874121098,0.00445980151874,0.00142410078526,0.00183481323744,0.00288837996259,0.0014419578484,0.00169195673234,0.00321873563064,0.000924103017397,0.00263391681287,0.00216070463971,0.00312498604917,0.00150445756939,0.000419640983746,0.000723211057093,0.00120981602761,0.00356694836184,0.0016740996692,0.000499997767867,0.00116070910398
Gen 224
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185332509633,0.00318665250377,0.00131110528398,0.00304887533833,0.000724441224706,0.000942218034587,0.00119999466669,0.00129332758521,0.00443998026675,0.000604441758037,0.004364425047,0.00252887764943,0.00122221679015,0.00219999022227,0.00131110528398,0.00100888440496,0.00167554810868,0.000604441758037,0.00104888422718,0.00322665232599,0.00159554846423,0.00326665214821,0.00384887178279,0.0017155479309,0.00155554864201,0.00179554757534,0.0024933222519,0.00275998773339,0.00098221785681,0.00139554935311,0.00330665197044,0.00237332278523,0.00043110919507,0.0024933222519,0.00338665161488,0.00335109621735,0.00159554846423,0.000617775032111,0.00247998897783,0.000964440158044,0.00235554508647,0.0015066599704,0.00309776400994,0.00185776952102,0.00335998506673,0.00133777183213,0.00365776152106,0.00383553850872,0.00164888156053,0.000968884582735,0.00373776116551,0.00323554117537,0.00233332296301,0.00135554953089,0.000488886716059,0.00163110386176,0.0012488833383,0.00249776667659,0.00383553850872,0.00211110172844,0.000435553619762,0.00220443464696,0.00113332829632,0.00271109906178,0.000608886182728,0.000555553086431,0.00249776667659,0.00271554348647,0.00128443873583,0.00400887107168,0.000715552375323,0.000626663881494,0.00226221216795,0.00215110155066,0.0020799907556,0.0033777627655,0.0032755409976,0.000888884938289,0.00100443998027,0.00339109603957,0.00336442949142,0.00171999235559,0.00373776116551,0.00114666157039,0.000386664948156,0.00033777627655,0.00203999093337,0.00253332207412,0.00211554615313,0.00104443980249,0.00204443535807,0.00128443873583,0.00372442789143,0.00219554579757,6.66663703717e-05,0.0012977720099,0.00350665108155,0.00100888440496,0.00335109621735,0.00123110563953,0.00307554188648,0.00100443998027,0.00108443962471,0.00215110155066,0.000635552730877,0.0010399953778,0.0021822125235,7.11107950631e-05,0.00324443002476,0.000528886538282,0.0018177696988,0.00119999466669,0.00144888244941,0.00179554757534,0.000879996088906,0.00231998968893,0.00326220772352,0.00291998702228,0.0019199914667,0.00192888031609,0.00186221394572,0.000519997688899,0.00299554224203,0.00384887178279,0.000302220879018,0.0024444335803,0.00198221341238,0.00122221679015,0.0012444389136,0.00232443411363,0.00154665979262,0.00178221430127,0.00291554259759,0.000857773965449,0.000475553441985,0.00202221323461,0.00443998026675,0.00159110403954,0.0018711027951,0.00271998791116,0.00155554864201,0.00165777040991,0.00330220754574,0.00107110635064,0.00265776596548,0.00220443464696,0.00306220861241,0.00154665979262,0.000502219990133,0.000782218745694,0.00144888244941,0.00350220665686,0.00170221465682,0.000564441935814,0.00120443909138
Gen 225
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00175662939545,0.00319910088893,0.00130972871801,0.00317255233384,0.000738934783474,0.000907075632409,0.00115043738745,0.00137167534657,0.00442475918248,0.000504422546803,0.00436723731311,0.00261945743603,0.00117256118336,0.00218140627696,0.00126548112619,0.00108849075889,0.00153539143632,0.000663713877372,0.00107521648134,0.00324777323994,0.00150884288123,0.00324777323994,0.00378316910102,0.00163716089752,0.00157078950978,0.00185839885664,0.00264600599112,0.00273450117477,0.00106636696298,0.00133185251393,0.00334954270114,0.00238052044018,0.000464599714161,0.00250883845647,0.00326547227667,0.00339379029296,0.00145132101185,0.000761058579387,0.00241591851363,0.00102654413034,0.00225220242388,0.00157078950978,0.00317697709302,0.00192919500356,0.00342476360724,0.00129645444047,0.0034867102358,0.0038141424153,0.00171238180362,0.000907075632409,0.00378316910102,0.00331856938686,0.00224335290552,0.00144689625267,0.00058849297127,0.00159733806488,0.00128318016292,0.0025752098442,0.00371679771328,0.00201326542803,0.000442475918248,0.00233184808917,0.00116813642418,0.00259733364012,0.000721235746744,0.000615041526365,0.00243804230955,0.00281414684006,0.00131857823638,0.00405750417034,0.000765483338569,0.000530971101898,0.00220353007288,0.00229202525653,0.00206193777904,0.00342476360724,0.00333626842359,0.000929199428321,0.0011371631099,0.00340706457051,0.00350883403171,0.00176547891381,0.00368582439901,0.00111503931399,0.000407077844788,0.000314157901956,0.00219025579533,0.00246016610546,0.00226105194225,0.000876102318131,0.00205308826067,0.00124778208946,0.00363272728882,0.00204423874231,6.19466285547e-05,0.00124335733028,0.00339821505215,0.00112831359153,0.00327432179504,0.00119468497927,0.00308405715019,0.000969022260963,0.000999995575241,0.00197344259539,0.000809730930394,0.00126548112619,0.00220795483206,7.07961469197e-05,0.00326104751749,0.000632740563095,0.0017168065628,0.00132300299556,0.00126105636701,0.0019203454852,0.000871677558949,0.00229202525653,0.00324777323994,0.0029557391339,0.00191149596683,0.00180972650563,0.00200441590966,0.000464599714161,0.00297343817063,0.0038141424153,0.000340706457051,0.00261945743603,0.00203538922394,0.00126105636701,0.00108406599971,0.00222565386879,0.00154866571387,0.00170353228526,0.00303980955836,0.000805306171212,0.000486723510073,0.00196016831784,0.0044203344233,0.00158848854651,0.0018937969301,0.00268140406458,0.00142034769758,0.0016415856567,0.00333626842359,0.00104424316707,0.00258848412175,0.00208848633413,0.00302653528082,0.00140707342003,0.000411502603971,0.000831854726307,0.00156193999142,0.00362387777045,0.00160176282406,0.000495573028438,0.00120795925682
Gen 226
