Gen 0
Gen 235
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0039152376473,0.00131779102631,0.000165253537061,0.00044067609883,0.00344066338702,0.00099999576273,0.00131355375613,0.000868640387117,0.00145762094228,0.00263558205262,0.000796606794039,0.00329235893068,0.00130084194558,0.000677963228969,0.00245761670501,0.00343218884666,0.00113135113834,0.000995758492549,0.00349998516955,0.000830504955487,0.00200422879564,0.00258473481045,0.00205507603781,0.00116948656997,0.00161439993898,0.00420760928979,0.000605929635891,0.00234744768031,0.00139406188957,0.00219066868361,0.00422032110033,0.00268642929479,0.00128813013504,0.00210168600981,0.00116101202961,0.00259320935081,0.00380930589277,0.00347879881865,0.00242371854357,0.00256354845954,0.00289405553366,0.00156355269681,0.00140253642993,0.00294490277584,0.00252541302791,0.0024618539752,0.00209321146944,0.00186439887967,0.00206778784836,0.00138135007903,0.00369913686806,0.00244066762429,0.00143643459138,0.00201694060618,0.000661014148245,0.000533896042813,0.00219914322397,0.00189829704111,0.00154660361609,0.00144067186156,0.00224999046614,0.00216100779234,0.00233049859958,0.00214405871162,0.00178812801641,0.000211863509053,0.00149151910373,0.00187287342003,0.00162287447935,0.00348727335901,0.00122033381214,0.00213558417125,0.00413133842653,0.00105508027508,0.00351693425028,0.00161439993898,0.00129236740522,2.11863509053e-05,0.0023940576523,0.00103389392418,0.00308473269181,0.00128389286486,0.0011398256787,0.00181355163749,0.00083897949585,0.00277964923877,0.00400845759128,0.00245337943483,0.00182626344804,0.00253812483845,0.00160592539862,0.00369489959788,0.00305930907072,0.00263134478244,0.00277117469841,0.00157202723717,0.00274998834751,0.00284744556167,0.00119914746124,0.00171609442333,0.00261863297189,0.00080084406422,0.00286015737221,0.002012703336,0.000733047741323,0.00303388544964,0.00192795793238,3.81354316295e-05,0.00345337519756,0.00300846182855,0.00242371854357,0.00164406083025,0.00242371854357,0.00144914640192,0.0021694823327,0.00323727441833,0.00249575213664,0.00327540984996,0.000436438828649,0.00254236210864,0.00359320511354,0.00414405023708,0.0027076156457,0.00108050389617,0.00202965241673,0.00238982038212,0.00248727759628,0.00136016372812,0.00177117893568,0.000868640387117,0.00233049859958,0.000588980555167,0.00346184973792,0.00202117787636,0.00233049859958,0.00408896572472,0.00422032110033,0.000618641446435,0.00312286812344,0.00223304138542,0.00357625603281,0.0026398193228,0.00226693954687,0.00213982144143,0.000843216766031,0.00385591586476,0.00348303608883,0.00216100779234,0.00375422138042,0.00280083558968,0.00227965135741,0.00121609654196,0.00168219626188,0.000665251418426,0.00233897313994
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00391559529285,0.00129957257564,0.000151898093257,0.000502107586044,0.00357382458302,0.000940924299897,0.00124050109493,0.000962021257294,0.00142193492854,0.00260758393425,0.000759490466285,0.00323627326467,0.00110969995907,0.000696199594095,0.00235442044548,0.00325737022207,0.0010843836102,0.00085653647031,0.00344302344716,0.000978898823212,0.00198733338678,0.00250631853874,0.00204640486749,0.00124893987789,0.00176370563837,0.00417297817309,0.000700418985574,0.00250209914726,0.00145990945186,0.00229956835625,0.00420673330492,0.00252319610466,0.00123206231197,0.00213079269708,0.00119408778866,0.00270884932975,0.00371728389332,0.00349365614491,0.00255273184501,0.0025358542791,0.00278901776786,0.00156117484736,0.00140927675411,0.0030464006481,0.00253163488762,0.00230800713921,0.00209281817376,0.00188606799127,0.00199999156122,0.00144303188594,0.00363711545521,0.00245990523247,0.00129113379268,0.0018185577276,0.00072573533445,0.000476791237168,0.00236285922844,0.00190716494867,0.00155695545588,0.0014303737115,0.00225737444146,0.00228691018181,0.00223205809258,0.0021054763482,0.00156539423884,0.000151898093257,0.0014514706689,0.00180589955317,0.00160758815364,0.00344724283864,0.001329108316,0.0020042109527,0.00411812608386,0.00102531212948,0.00354006945118,0.00154007788997,0.00119408778866,2.95357403555e-05,0.00236707861992,0.00109282239315,0.00309703334585,0.00114767448239,0.00115611326534,0.00182699651056,0.000755271074806,0.0026371196746,0.00403795764575,0.00231644592217,0.00191138434015,0.00248944097282,0.00162024632807,0.0037215032848,0.00313922726064,0.00269197176383,0.00273838507011,0.00144725127742,0.00286074742301,0.0028818443804,0.00114345509091,0.00182699651056,0.00271306872123,0.000890291602145,0.00285652803153,0.00188184859979,0.000734174117409,0.00302952308218,0.00188606799127,7.59490466285e-05,0.00339239074941,0.00301686490774,0.0025147573217,0.00156539423884,0.00232488470513,0.00148522580074,0.00207172121637,0.00307171699697,0.0024936603643,0.00330800291982,0.000426158539415,0.00245568584099,0.0034345846642,0.00411390669238,0.00271306872123,0.00102109273801,0.00208859878228,0.00217298661187,0.00231222653069,0.00131223075008,0.00174260868098,0.000949363082856,0.00226581322442,0.000586495415631,0.00350631431935,0.0019831139953,0.00240083375176,0.00411390669238,0.00421517208788,0.000586495415631,0.00311391091177,0.00218564478631,0.00362867667225,0.00253163488762,0.00202952730157,0.00207172121637,0.000894510993624,0.00391981468433,0.00348943675343,0.00226159383294,0.00378479415699,0.00268353298087,0.00227847139885,0.00136286344783,0.00158227180476,0.000561179066755,0.00243458888359
Gen 237
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00386132831375,0.00129831387263,0.000252099781093,0.000571426170478,0.00353359859833,0.000852937592699,0.00129411220961,0.00100839912437,0.0014285654262,0.00253780446301,0.000815122625535,0.00314704560065,0.00112604568888,0.000773105995353,0.00247057785471,0.00339074205571,0.00119747396019,0.000705879387061,0.00348738030512,0.000890752559863,0.00194116831442,0.00246217452868,0.00192015999933,0.00119327229718,0.00170167352238,0.00417645304011,0.000701677724043,0.00247477951773,0.00152940533863,0.00215965479137,0.00418065470313,0.00236973794228,0.00126470056849,0.00218906643249,0.00105461741757,0.00257561943017,0.00372267343415,0.00344956533796,0.0025125944849,0.00259662774526,0.00283192087428,0.00141596043714,0.00143276708921,0.00298318074294,0.00255461111508,0.00248738450679,0.002075621531,0.00176049680464,0.00202520157478,0.00123108726434,0.00364704349982,0.00242435956151,0.00136974214394,0.00196217662951,0.000630249452733,0.00037814967164,0.00231931798606,0.00173108516351,0.00156301864278,0.00138654879601,0.002306712997,0.00221847807362,0.00222688139966,0.0021680581174,0.00151259868656,0.00018907483582,0.0012689022315,0.00192015999933,0.00155461531674,0.00337393540363,0.00139075045903,0.00206721820497,0.00407981479069,0.0010840290587,0.00357981689153,0.00163024525107,0.00126049890547,1.68066520729e-05,0.00247898118075,0.000932769190045,0.00311763395952,0.00124789391641,0.00129831387263,0.00176890013067,0.000731089365171,0.00259242608224,0.00399578153033,0.0023739396053,0.00195377330347,0.00263024104941,0.00165125356616,0.00360922853265,0.00316385225272,0.00279410590712,0.00264704770148,0.00131932218772,0.00263444271243,0.00297057575388,0.00123949059038,0.00193276498838,0.00259662774526,0.000928567527027,0.00275629093995,0.00187814336915,0.000600837811606,0.00310082730745,0.00180671509784,4.62182932004e-05,0.00340754870778,0.00298738240596,0.00248318284377,0.00159663194692,0.00229830967097,0.00149159037147,0.00208402485704,0.00308822231839,0.00247057785471,0.00330670879534,0.000478989584077,0.00247898118075,0.00327729715421,0.0041050247688,0.00273528262486,0.000987390809282,0.00204620988987,0.00220167142155,0.00228990634493,0.00136974214394,0.00172268183747,0.000957979168155,0.0022142764106,0.00052100621426,0.00338233872967,0.00194957164046,0.00225209137777,0.00404620148655,0.00417645304011,0.000768904332335,0.00307561732934,0.00222267973664,0.00370586678207,0.00255040945206,0.00199158827064,0.00202520157478,0.000852937592699,0.00386552997676,0.00351259028323,0.00228570468191,0.00373948008622,0.00261343439733,0.00215965479137,0.00126470056849,0.00167226188125,0.00056722450746,0.00245377120264
Gen 238
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00382425178137,0.00136401102924,0.000338910715855,0.000564851193091,0.0035481023092,0.000882841494387,0.00129288161974,0.00102510031339,0.00163597641851,0.0025564746591,0.000732214509563,0.0030543805256,0.00113807055201,0.00074895084121,0.00250626566416,0.00330960958322,0.00118409546404,0.00063179651968,0.00350207739717,0.000945602738064,0.00198325530019,0.00251044974707,0.00192049405651,0.00138911552671,0.00160668783813,0.00414642616558,0.000690373680445,0.00242258400592,0.00161924008686,0.00208367329007,0.00417989882888,0.0024142158401,0.00123848854189,0.00225103660654,0.0010292843963,0.00265689264898,0.00367780887946,0.00346023656805,0.00263597223443,0.00275312655596,0.00276149472178,0.00143514043874,0.00135145878051,0.0030543805256,0.00258157915657,0.00243513625466,0.00244350442048,0.00171128991092,0.00204601654386,0.00121338404442,0.0035857590554,0.00241839992301,0.00132635428304,0.00190375772486,0.000539746695621,0.000338910715855,0.00237237501098,0.00182844423245,0.00160250375521,0.00143514043874,0.00233471826478,0.00227614110401,0.00239329542554,0.00230124560148,0.00161924008686,0.000171547399383,0.00117991138112,0.00182844423245,0.00161924008686,0.00348534106552,0.00133053836595,0.00212133003628,0.00409203308773,0.00100417989883,0.00341839573893,0.00156903109192,0.00135564286342,1.25522487354e-05,0.0024476885034,0.000874473328563,0.00300835561357,0.00115480688365,0.00118827954695,0.00159413558939,0.000728030426651,0.00244350442048,0.00394559018582,0.00225940477236,0.00192467813942,0.00261086773696,0.00165271275016,0.00365270438199,0.0030167237794,0.00275731063887,0.00273639022431,0.00147698126786,0.00271128572684,0.00294977845281,0.00129288161974,0.00182007606663,0.00259413140531,0.000966523152623,0.00285772862875,0.00199580754892,0.000577403441827,0.00305856460852,0.0018451805641,2.51044974707e-05,0.00333471408069,0.00311295768637,0.00247279300087,0.00151045393116,0.00235145459642,0.00161087192104,0.00210459370463,0.00306274869143,0.0025564746591,0.00330542550031,0.000380751544973,0.00249789749834,0.00330960958322,0.00407948083899,0.00262341998569,0.000979075401358,0.00199580754892,0.0022719570211,0.00230542968439,0.00128451345392,0.00169455357927,0.000857736996916,0.00207948920716,0.000506274032326,0.00338910715855,0.00210459370463,0.00242676808884,0.00407111267317,0.00417571474596,0.000832632499446,0.00302927602813,0.00218409127995,0.00366107254781,0.00263178815151,0.00199162346601,0.00205438470969,0.00093723457224,0.00383680403011,0.00360667946996,0.00215480269957,0.00361086355287,0.00256902690784,0.0021296982021,0.0013472746976,0.00168618541345,0.00058577160765,0.00246024075213
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0037791509202,0.00134166107641,0.000312498697922,0.000537497760426,0.00358331840284,0.000758330173624,0.0012583280903,0.00105416227432,0.00158749338544,0.00246248973963,0.000704163732651,0.0029624876563,0.00122916154516,0.000729163628485,0.00249998958338,0.00324998645839,0.00119999500002,0.000604164149316,0.0034041524827,0.00101666243057,0.00190832538198,0.0025166561806,0.00200832496531,0.00152082699655,0.00162082657989,0.00412914946188,0.000733330277791,0.00240415664935,0.00174582605906,0.00220415748268,0.00412914946188,0.00235415685768,0.00123749484377,0.0020749913542,0.00106666222224,0.00265415560768,0.00369165128479,0.00342498572923,0.00277082178824,0.0025916558681,0.0027374885938,0.00145416060766,0.00144166065975,0.00297082095491,0.00262915571185,0.00249165628477,0.0025208228299,0.00186665888892,0.00187915883684,0.00135416102433,0.00351248536464,0.0022916571181,0.00136666097225,0.00197499177087,0.000462498072925,0.000299998750005,0.00237499010421,0.00193332527781,0.00159999333336,0.00143332736114,0.00244998979171,0.00227082387157,0.00244998979171,0.00248332298615,0.00167082637156,0.000216665763893,0.00128749463544,0.0017749926042,0.0016291598785,0.0034791521702,0.00143332736114,0.0019999916667,0.0040708163716,0.00100832913196,0.00344581897575,0.0014791605035,0.00124166149308,3.3333194445e-05,0.00256248932296,0.000899996250016,0.00319582001742,0.000966662638906,0.00121666159724,0.00174582605906,0.000662497239595,0.00254582272574,0.00394581689243,0.00225832392365,0.00195832517365,0.00264998895838,0.00163749317711,0.00364165149312,0.00309998708339,0.0027374885938,0.00269998875005,0.00139166086808,0.00282082157991,0.00290832121533,0.00134999437502,0.00189582543406,0.00249165628477,0.000970829288211,0.00284998812505,0.00182082574656,0.000570830954871,0.00301248744797,0.00197915842017,2.49998958338e-05,0.00322498656256,0.0031124870313,0.0025166561806,0.00154999354169,0.00228332381948,0.0015583268403,0.00205832475698,0.00314582022575,0.00264998895838,0.00332081949659,0.000483331319453,0.00254998937504,0.00335415269103,0.0040749830209,0.00268748880213,0.00105416227432,0.00199165836809,0.00223332402782,0.00233332361115,0.00124166149308,0.00165415977433,0.000974995937517,0.00209999125004,0.000537497760426,0.00337498593756,0.00204165815976,0.00243332319449,0.00400414998271,0.00414998270841,0.000904162899321,0.00296665430561,0.00227082387157,0.00373748442715,0.00263748901046,0.00210832454865,0.00210832454865,0.000979162586823,0.00386248390632,0.00354581855909,0.00224999062504,0.00359581835076,0.00249165628477,0.0021499910417,0.00131249453127,0.00152499364586,0.000529164461815,0.00253332277782
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
