Gen 0
0.000569765233468,0.00151549800195,0.00165503234484,0.00106976329549,0.000205425560366,0.00341083949287,0.00349998643416,0.00312014294518,0.00194572889252,0.00106201138755,0.00146123464638,0.00197673652428,0.00301936814198,0.000635656450944,0.000957360630385,0.00249611435615,0.000282944639749,0.000860461781156,0.0036589005469,0.000639532404913,0.000833330103372,0.00232169642753,0.000503874015992,0.00156588540354,0.00134108007333,0.000368215627071,0.000658912174759,0.000643408358882,0.00238758764501,0.00060852477316,0.0037092879485,0.000627904543006,0.00286045402925,0.000201549606397,0.00381006275169,0.000503874015992,0.00291471738482,0.000779066747803,0.00143797892256,0.000290696547688,0.00130619648761,0.00032945608738,0.00343409521669,0.00182169836551,0.000736431254142,0.00342246735478,0.00281006662765,0.00311626699121,0.00353874597385,0.00224030139418,0.00143797892256,0.000724803392235,0.00367440436277,0.000658912174759,0.00246898267836,0.00263952465301,0.00381781465963,0.00285657807528,0.00303874791183,0.00134883198127,0.00131007244158,0.00346897880241,0.00124030527013,0.00110077092724,0.00125968503998,0.00246898267836,0.00109689497328,0.00329068491983,0.00106201138755,0.00180231859566,0.000949608722447,0.000639532404913,0.00298448455626,0.00325192538013,0.000193797698459,0.001131778559,0.000193797698459,0.00032558013341,1.55038158767e-05,0.0017480552401,0.0024263471847,0.00230231665769,0.00122867740823,0.00271704373239,0.00152324990988,0.00364339673102,0.0030930112674,0.000779066747803,0.00284495021337,0.00281006662765,0.00103487970977,0.00115891023678,0.00144185487653,0.00346122689447,0.00291859333879,0.000581393095376,0.000604648819191,0.00212789872907,0.00060852477316,0.00149999418607,0.000523253785838,0.00127518885586,0.00060852477316,0.00135270793524,0.000298448455626,0.00134108007333,0.00291859333879,2.3255723815e-05,0.00149999418607,0.0022131697164,0.00323642156426,0.00342246735478,0.000143410296859,0.000798446517649,0.00070154766842,0.000430230890578,0.00350386238813,0.00286045402925,0.00151937395591,0.00298060860229,0.00384882229139,0.00165115639087,0.00173642737819,7.75190793834e-05,0.000255812961965,0.00297673264832,0.00331006468967,0.00153487777179,0.0005155018779,0.00188758958299,0.00241084336882,0.000313952271503,0.000406975166763,0.00210076705129,0.00213565063701,0.000744183162081,0.0038720780152,0.00111627474312,9.68988492293e-05,0.00135270793524,0.00144960678447,0.00157363731148,0.00148061441622,0.000213177468304,0.00248448649424,0.00179069073376,0.00123642931617,0.00290308952291,0.00240696741485,0.00132557625746,0.00110852283518,0.00023255723815,0.00322866965632,0.00149999418607,0.00332169255158
Gen 258
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000536677464566,0.00155211755939,0.00154825657044,0.00114671371925,0.000227798348269,0.00344400214671,0.00349419500311,0.00304632028448,0.00193435546581,0.0011428527303,0.00150578569195,0.00194979942162,0.00308106918506,0.000571426365149,0.00107335492913,0.00240925710712,0.000266408237806,0.000837834602955,0.00361388566067,0.000625480210501,0.000915054382029,0.00232431535013,0.00044787471863,0.00154825657044,0.00133204118903,0.000231659337223,0.000544399442473,0.000602314276779,0.00227412249374,0.00058300933201,0.00369882741765,0.000544399442473,0.00282238292516,0.000189188458732,0.00379921313045,0.00047876263026,0.00299226643913,0.000706560978529,0.00144014887973,0.000312740105251,0.00126254338786,0.000293435160482,0.00332045050019,0.00188030162046,0.000660229111085,0.00340539225717,0.00282624391412,0.00301157138389,0.00344014115776,0.00225095656001,0.0014092609681,0.000691117022714,0.00372971532928,0.000787641746557,0.00239767414025,0.00260616754375,0.00377990818568,0.00285327083679,0.00294593457168,0.00135906811171,0.00131659723322,0.00333203346705,0.0013011532774,0.00105791097332,0.00112740877448,0.00247489391933,0.00120462855356,0.00324323072112,0.000999996139011,0.00178763788557,0.00102316207273,0.000737448890159,0.00303087632866,0.00320462083158,0.000216215381408,0.00118532360879,0.000200771425593,0.000389959884325,1.54439558148e-05,0.00163319832742,0.0025443917205,0.00226253952687,0.00123937745414,0.00269110930074,0.00160231041579,0.00368338346184,0.00311581808564,0.0008841664704,0.00303087632866,0.00283396589202,0.00103474503959,0.00130501426635,0.00150578569195,0.00340539225717,0.00289960270424,0.000525094497705,0.000540538453519,0.00215443183617,0.000571426365149,0.00148648074718,0.000555982409334,0.00115057470821,0.000571426365149,0.00132818020008,0.000386098895371,0.00136292910066,0.00293435160482,1.93049447686e-05,0.00160231041579,0.00206949007919,0.00314670599727,0.00352122192578,0.000154439558148,0.000741309879112,0.000648646144223,0.000513511530844,0.00357913676009,0.00278377303563,0.00149806371404,0.00301157138389,0.00384940598685,0.00164478129428,0.00164864228323,5.01928563982e-05,0.000324323072112,0.00294593457168,0.00325867467693,0.0015598395373,0.000737448890159,0.00189574557627,0.00242084007398,0.000308879116297,0.000424708784908,0.00209651700186,0.00215443183617,0.000694978011668,0.00384940598685,0.00118918459774,0.000111968679658,0.00142084393497,0.00152895162567,0.00163319832742,0.00156370052625,0.000204632414547,0.00238995216235,0.00187257964255,0.00127798734368,0.00290346369319,0.00233203732804,0.00128570932159,0.0011428527303,0.000223937359315,0.00322006478739,0.00133976316694,0.00327411863275
Gen 259
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000465382825451,0.0017384548521,0.00151922492606,0.0012192260799,0.000242306760359,0.00341152534029,0.00341921761839,0.00309614193792,0.00198845389056,0.00114614943789,0.00156922473375,0.0018538390237,0.00309229579886,0.000515382633144,0.0012769181657,0.0022653759024,0.000296152707105,0.000757689393502,0.00362690912727,0.000611536109477,0.000946150207115,0.00225768362429,0.000465382825451,0.00138845619825,0.00130384113907,0.000192306952666,0.000484613520717,0.00059230541421,0.00223845292903,0.00062692066569,0.00366537051781,0.000484613520717,0.00283460448229,0.000238460621305,0.00378460082846,0.000442305991131,0.00286152745566,0.00063845908285,0.00137307164203,0.000307691124265,0.00125384133138,0.000338460236691,0.00337691008881,0.00188076199707,0.000719228002969,0.00334614097638,0.00281537378702,0.0029076811243,0.00343844831366,0.00234999096157,0.00140384075446,0.000692305029596,0.00366537051781,0.000738458698236,0.00241537532548,0.00258845158288,0.00374613943793,0.00286921973377,0.00305383440833,0.0012769181657,0.00138461005919,0.00339229464502,0.00147691739647,0.00116922627221,0.00108845735209,0.00245383671601,0.00114614943789,0.0030730651036,0.000957688624275,0.00187691585802,0.00100768843197,0.000788458505929,0.00279614309176,0.00329229502963,0.000288460428998,0.00121537994085,0.000265383594678,0.000396152322491,2.30768343199e-05,0.00153845562132,0.00258075930477,0.00227691431956,0.00133076411245,0.00268075892016,0.001803839216,0.00371152418645,0.00315768016277,0.000876919704155,0.00294614251484,0.00279614309176,0.00104230368345,0.00132307183434,0.00146153284026,0.00341152534029,0.00286152745566,0.000480767381664,0.000492305798824,0.00201153072488,0.00051153649409,0.00148076353552,0.000588459275157,0.000946150207115,0.000480767381664,0.00134230252961,0.000392306183438,0.00162691681955,0.00290383498525,2.69229733732e-05,0.00176537782547,0.00190768497044,0.00314998788466,0.00351152495567,0.000149999423079,0.000657689778116,0.00061538224853,0.000457690547344,0.00357690931958,0.00284614289945,0.00149999423079,0.00294614251484,0.0038307544971,0.00158845542902,0.00174230099115,0.000119230310653,0.000342306375745,0.00278075853554,0.00320383383141,0.00154230176038,0.000746150976342,0.00195383863908,0.00230768343199,0.000342306375745,0.000430767573971,0.00211922261837,0.00224999134619,0.000611536109477,0.0038307544971,0.000988457736701,9.23073372795e-05,0.00133845639055,0.0015653785947,0.00152691720416,0.00164614751482,0.000188460813612,0.00229614501483,0.0019769154734,0.00137307164203,0.00297691162726,0.00219999153849,0.00131153341718,0.00107691893493,0.000299998846158,0.00328460275153,0.00139999461541,0.00322691066573
Gen 260
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00052490220344,0.00171263711633,0.00152106696909,0.00116091509228,0.000279692414972,0.00344443124739,0.00343293703856,0.00309577357941,0.0020344749637,0.0011455894805,0.00153256117793,0.00177393956345,0.00307661656469,0.000540227815219,0.00116474649522,0.00231033597572,0.00030268083264,0.000850571453749,0.00362067578285,0.000701146738901,0.00083524584197,0.00220305669327,0.000417622920985,0.00145210171609,0.00140612488075,0.000268198206137,0.000521070800495,0.000647507097674,0.0022145509021,0.00062068727706,0.00371262945353,0.000689652530067,0.00277393573205,0.000183907341351,0.00377393190064,0.000436779935709,0.00283523817916,0.00072413515657,0.00131800261302,0.000337163459144,0.00123371174823,0.000314175041475,0.00337163459144,0.00182757920468,0.000785437603687,0.00336397178555,0.00277393573205,0.00290037202923,0.00345209405328,0.00226052773744,0.00147125873081,0.000678158321232,0.00360918157402,0.000793100409577,0.0024367722729,0.00259769119659,0.00374328067709,0.00286972080567,0.0029578430734,0.00118390350995,0.00138313646308,0.003402285815,0.00142528189547,0.00116474649522,0.00116857789817,0.00252489454063,0.00108428703338,0.00304213393818,0.000961682139149,0.00183907341351,0.00102681598921,0.000655169903564,0.00279309274677,0.00329500653254,0.000314175041475,0.00119156631584,0.00019923295313,0.000398465906261,1.91570147241e-05,0.00152106696909,0.00248274910824,0.00227968475217,0.00132183401596,0.00275477871732,0.00162068344566,0.00374328067709,0.00305362814702,0.000915705303811,0.00292336044689,0.00286588940272,0.00112260106283,0.00133715962774,0.00141378768664,0.00345975685917,0.00281608116444,0.000455936950433,0.000509576591661,0.00206129478431,0.000498082382826,0.00147125873081,0.000624518680005,0.00108811843633,0.000452105547488,0.00126436297179,0.000394634503316,0.00144060750725,0.00291186623806,4.2145432393e-05,0.00163600905744,0.00184290481646,0.00319155865303,0.00347891387389,0.000160918923682,0.000773943394853,0.00062068727706,0.000540227815219,0.00350956509745,0.00285822659683,0.00150574135731,0.00291186623806,0.00381607733304,0.00152106696909,0.00173945693695,0.000134099103069,0.000371646085647,0.00278542994088,0.00314941322064,0.00151723556615,0.00073946076835,0.00201148654603,0.00217623687266,0.000390803100371,0.000390803100371,0.00201531794897,0.00220305669327,0.000540227815219,0.00381607733304,0.000957850736204,6.89652530067e-05,0.00138696786602,0.00154788678971,0.0015134041632,0.00157087520737,0.000157087520737,0.002291178961,0.0018122535929,0.00131033980713,0.00289270922334,0.00227202194628,0.00127968858357,0.00105746721277,0.000283523817916,0.00329500653254,0.00140995628369,0.00312259340003
Gen 261
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000515265208911,0.00177861916558,0.00150762783348,0.00106869821108,0.000190838966263,0.00340838393747,0.00345036851004,0.00298472143236,0.00203816015969,0.00124808683936,0.00147327681955,0.00172518425502,0.00300762210831,0.000480914194984,0.001103049225,0.00236640318167,0.000301525566696,0.000885492803463,0.00359158934508,0.000805340437632,0.000744271968428,0.00224044946393,0.00049236453296,0.00146182648158,0.00137785733642,0.00028244167007,0.000530532326212,0.000748088747753,0.00216411387743,0.000561066560815,0.00368700882821,0.00063740214732,0.0027786153488,0.000194655745589,0.00375189407674,0.000366410815226,0.00281296636272,0.00062976858867,0.00126717073599,0.000370227594551,0.0014351090263,0.000332059801298,0.00334349868894,0.0018129701795,0.000805340437632,0.00334349868894,0.00281678314205,0.00290075228721,0.00342365105477,0.00224044946393,0.0013893076744,0.000683203499223,0.00362975713833,0.000938927714016,0.00246563944412,0.00261831061714,0.00370990950416,0.00285113415598,0.00307250735684,0.00118320159083,0.00143129224698,0.00343510139274,0.00122136938409,0.00113740023893,0.00120991904611,0.0024770897821,0.00101908007985,0.00302670600494,0.000950378051992,0.00183587085545,0.000977095507269,0.000530532326212,0.00286258449395,0.00329388055771,0.000286258449395,0.00124808683936,0.000156487952336,0.00049236453296,1.52671173011e-05,0.00146946004023,0.00255724214793,0.00219846489136,0.00141220835035,0.0027633482315,0.00152289495078,0.00377097797337,0.00305724023954,0.000874042465487,0.00299998854966,0.00288166839058,0.001103049225,0.0013587734398,0.00146946004023,0.00344273495139,0.00288930194923,0.000435112843081,0.00049236453296,0.00213739642215,0.000622135030019,0.00140839157102,0.000622135030019,0.00108396532838,0.000530532326212,0.00126717073599,0.000381677932527,0.00137022377777,0.00297327109439,3.81677932527e-05,0.00164884866852,0.00196945813184,0.0032480792058,0.00343128461342,0.000152671173011,0.000732821630452,0.000583967236766,0.000553433002164,0.00348471952397,0.00291220262518,0.0013740405571,0.00291220262518,0.00381296254594,0.0014045747917,0.00179006950355,0.000148854393686,0.000248090656143,0.0028091495834,0.0031259422674,0.00141602512968,0.000866408906836,0.00184350441411,0.00226335013988,0.0003473269186,0.000454196739707,0.00201144270442,0.0020992286289,0.000515265208911,0.00380914576662,0.000958011610643,4.1984572578e-05,0.00153052850943,0.00147709359888,0.00149617749551,0.00139694123305,0.000179388628288,0.00228243403651,0.00186640509006,0.00122900294274,0.00280533280407,0.00222136556731,0.00121373582544,0.00106488143175,0.00020992286289,0.00325952954378,0.00135113988115,0.00304960668089
Gen 262
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000532317367615,0.00174524051239,0.00136501382124,0.00123573674625,0.000140683875727,0.0034296447542,0.0034296447542,0.00288972285276,0.0019125402565,0.00125094581389,0.00143725689256,0.00178326318151,0.00289352511968,0.000463876563207,0.00120912087787,0.00229656921457,0.000342204022038,0.000874521389653,0.00360454903213,0.000741442047749,0.000840300987449,0.00231558054912,0.000448667495561,0.00154372036608,0.00149429089623,0.000277565484542,0.000574142303641,0.000585549104376,0.00201900373002,0.000532317367615,0.00368439663728,0.000551328702172,0.00277565484542,0.000167299744107,0.00374143064095,0.000399238025711,0.00281367751453,0.000562735502907,0.00112547100581,0.000342204022038,0.00145246596021,0.000330797221303,0.00332318128068,0.00185930851974,0.000707221645545,0.00325854274318,0.0028669092513,0.00296957045791,0.0034942832917,0.00225474427854,0.00160835890358,0.000551328702172,0.00357793316375,0.000832696453626,0.00249048482705,0.00255892563146,0.0036920011711,0.0029011296535,0.00303040672849,0.00122432994551,0.00143345462565,0.0034942832917,0.00125855034772,0.00122432994551,0.00119010954331,0.00241824175573,0.00107223926905,0.00307983619834,0.000904939524945,0.00182508811754,0.00104942566758,0.000528515100703,0.00276424804468,0.00323572914171,0.000216729213957,0.0011863072764,0.000106463473523,0.000543724168349,3.80226691153e-05,0.0015171044977,0.00258554149984,0.00219390800795,0.00146007049403,0.00267299363881,0.00151330223079,0.00372241930639,0.00305702259687,0.000927753126414,0.00295816365717,0.0028022707138,0.00103421659994,0.0013193866183,0.00147527956167,0.0034942832917,0.00279466617998,0.000498096965411,0.000517108299968,0.00205322413223,0.000612164972757,0.00141064102418,0.000665396709518,0.00109885513743,0.000437260694826,0.00142965235874,0.000319390420569,0.00143345462565,0.00287451378512,2.66158683807e-05,0.00164257930578,0.00198858559473,0.00320531100642,0.00346386515641,0.000182508811754,0.000787069250687,0.000543724168349,0.000551328702172,0.0034942832917,0.00274523671013,0.00143725689256,0.0028022707138,0.00379466237771,0.00142585009182,0.00195056292562,0.000117870274258,0.000311785886746,0.00275284124395,0.00305702259687,0.00139923422344,0.000806080585245,0.00198098106091,0.00218630347413,0.000406842559534,0.000326994954392,0.00176805411386,0.00216729213957,0.000425853894092,0.0037908601108,0.000965775795529,6.46385374961e-05,0.00150189543006,0.00143725689256,0.00153611583226,0.00132699115212,0.000174904277931,0.00217869894031,0.00197337652709,0.00119771407713,0.00277945711233,0.00209885133517,0.00124714354698,0.00116349367493,0.000182508811754,0.00318249740495,0.00138022288889,0.0030988475329
Gen 263
