Gen 0
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0012664187357,0.000499998175189,0.000806566399393,0.00231386016839,0.000751822073642,0.00172262145029,0.00304013489002,0.00178831464119,0.00364962171671,0.00222991886891,0.00359852701268,0.00225911584264,0.00100364597209,0.0017481688023,0.00116787894935,0.00137955700892,0.00262407801431,0.00185035821037,0.00129926533115,0.00133941117003,0.00288685077792,0.00239050222444,0.0018138619932,0.00148174641698,0.00153284112102,0.00206568589166,0.00176641691089,0.0024890420108,0.000740873208492,0.00213867832599,0.00353648344349,0.00200729194419,0.00221167076033,0.00171532220685,0.000478100444889,0.00195254761844,0.00197444534874,0.00100364597209,0.00168977485484,0.00239415184616,0.00124087138368,0.00103649256755,0.00160948317707,0.00193429950986,0.00193794913157,0.00302553640315,0.000434304984288,0.00212043021741,0.00169342447655,0.00258758179715,0.00322261597585,0.00156568771647,0.000835763373126,0.00305108375517,0.00197079572702,0.00190875215784,0.00147079755183,0.000507297418623,0.00156568771647,0.00198539421389,0.000357662928237,0.00212407983912,0.00132116306145,0.000616786070124,0.00255108557998,0.00134306079175,0.0028832011562,0.00143795095638,0.00190510253612,0.00166787712454,0.00179561388462,0.00152554187758,0.00237590373758,0.000799267155959,0.00164597939424,0.00144889982153,0.0014853960387,2.91969737337e-05,0.00159853431192,0.00128101722256,0.00184670858865,0.000324816332787,0.00303283564659,0.0012007255448,0.00166787712454,0.00122627289681,0.00298174094255,0.00189050404926,0.00247444352393,0.00189780329269,0.0016824756114,0.00137955700892,0.000514596662056,0.00130656457458,0.00145619906497,0.00157663658162,0.00218247378659,0.000784668669092,0.00165692825939,0.00307298148547,0.00203283929621,0.00197444534874,0.00223721811234,0.00284670493903,0.00100729559381,0.00150364414728,0.00210583173054,3.64962171671e-05,0.00326641143645,0.00225181659921,0.000850361859993,0.00351823533491,0.00217882416488,0.00196349648359,0.00140145473922,0.00110218575845,0.00204378816136,0.00130656457458,0.00328100992332,0.00226276546436,0.000945252024628,0.000448903471155,0.00328100992332,0.000507297418623,0.000580289852957,0.0026861215835,0.00355108193036,0.00280655910015,0.00139050587407,0.001069339163,0.000806566399393,0.00149269528213,0.00172262145029,0.000437954606005,0.00298904018598,0.00221167076033,0.00364962171671,0.00166787712454,0.00278466136985,0.00279196061328,0.00100364597209,0.00226641508608,0.00110218575845,0.000102189408068,0.00195254761844,0.00189050404926,0.00285035456075,0.000562041744373,0.00287590191277,0.000802916777676,0.00187225594067,0.000788318290809,0.00242334881989,0.000759121317075,0.00178466501947
Gen 274
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00123635914051,0.000545452561991,0.000734542783481,0.00229453711077,0.000810906142159,0.00154181257523,0.00309453420169,0.00188726586449,0.00363271406286,0.00222544645292,0.0035890778579,0.00231999156367,0.00102545081654,0.0018909022149,0.00101090541489,0.00132363155043,0.00262544499838,0.00182908425788,0.00135635870415,0.00130544979836,0.00302180719343,0.00220726470086,0.00193817477027,0.00154181257523,0.00146181286614,0.00193453841986,0.00182908425788,0.00257089974218,0.000745451834721,0.00210544688928,0.00355271435377,0.00197090192399,0.0021927192992,0.00184726600994,0.000432725699179,0.00191999301821,0.00203271988102,0.000872724099185,0.0017818117025,0.00250908178516,0.0012327227901,0.00103635986778,0.00166181213886,0.00185817506118,0.00182181155705,0.00294180748434,0.000443634750419,0.00198181097523,0.00163635768597,0.00262544499838,0.00318544296203,0.00148363096861,0.000861815047945,0.00309089785128,0.0019999927273,0.00188726586449,0.00143999476366,0.000505452707445,0.00141454031076,0.00198181097523,0.000356362340501,0.00195999287275,0.00124363184134,0.000545452561991,0.00245090017854,0.00138908585787,0.00283998967276,0.00150544907109,0.00179635710416,0.00159272148101,0.0016727211901,0.00151635812233,0.00225817360664,0.000712724681001,0.00169090294217,0.00146908556696,0.00149454001985,4.72725553725e-05,0.00160363053225,0.00125817724299,0.00182908425788,0.000265453580169,0.00299998909095,0.00118908658514,0.00159999418184,0.0012327227901,0.00302544354384,0.00189817491573,0.00245090017854,0.0017527208992,0.00162908498515,0.001425449362,0.000454543801659,0.00118181388431,0.00144726746448,0.00156726702812,0.00213453769259,0.000734542783481,0.00174181184796,0.00305089799673,0.00200362907771,0.00185090236036,0.00211271959011,0.00290908033062,0.00114908673059,0.00164726673721,0.00205090163308,3.27271537194e-05,0.00330180617525,0.00229090076036,0.000883633150425,0.0035345326017,0.0020836287868,0.00195999287275,0.00131999520002,0.0011236322777,0.00206908338515,0.00114545038018,0.00329089712401,0.00222908280334,0.000847269646292,0.000356362340501,0.00333816967938,0.000447271100832,0.000559997963644,0.00274908091243,0.00355635070418,0.00277089901491,0.00141817666118,0.00108363242315,0.000803633441333,0.00151272177192,0.00162181228432,0.0004109075967,0.00290180762979,0.00228362805953,0.00363635041327,0.00168726659176,0.00273089916037,0.00275998996367,0.000836360595052,0.00207635608598,0.000898178552078,0.000138181315704,0.00201817447937,0.00189453856531,0.00294180748434,0.000570907014884,0.00280362616863,0.000821815193399,0.00188362951407,0.000759997236374,0.00239999127276,0.000759997236374,0.00173817549754
Gen 275
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00114130021268,0.000557968992866,0.000728258230948,0.00218477469285,0.000710142354557,0.00161231299887,0.00306882946076,0.00197825370198,0.00361955210307,0.0021920210434,0.00358332035029,0.0024094115601,0.00102173542849,0.0019239060728,0.00107245988239,0.00128260404854,0.00257607762291,0.00170289238082,0.00143115423495,0.00123550276992,0.00289129387212,0.00221376009507,0.00185144256724,0.001405792008,0.00146013963718,0.00194926829975,0.00181158763918,0.00257970079819,0.000807968087072,0.00203260133115,0.0034637555661,0.00201448545476,0.00219926739396,0.00185868891779,0.000507244538969,0.00180434128862,0.0019420219492,0.000992750026268,0.00176086318528,0.00232970170398,0.0011050684599,0.000956518273485,0.00165941427748,0.00175361683472,0.00182608034029,0.00286593164518,0.000463766435629,0.00206883308394,0.00165579110221,0.00263767160264,0.00319926377078,0.00149274821468,0.000931156046536,0.00307245263604,0.00197825370198,0.00187318161891,0.00154709584386,0.000431157858124,0.00151086409107,0.00187318161891,0.00032970895033,0.00201448545476,0.00131883580132,0.000503621363691,0.00236593345676,0.00132608215188,0.00275361321155,0.0013550675541,0.00186231209307,0.00155434219441,0.0017065155561,0.00161593617414,0.00231158582759,0.000753620457897,0.00165216792693,0.00153260314274,0.00158695077192,3.62317527835e-05,0.0015398494933,0.00119927101713,0.00167028380332,0.000249999094206,0.00288042434629,0.00111956116101,0.00160868982359,0.00125361864631,0.00294926467658,0.00199999275365,0.0024094115601,0.00176086318528,0.00161955934942,0.00141666153384,0.00041666515701,0.00125724182159,0.00146013963718,0.00151448726635,0.00210144166144,0.000782605860124,0.00152173361691,0.00298187325408,0.0020253549806,0.00188767432002,0.00229709312647,0.00292027927435,0.00107245988239,0.0014565164619,0.00206520990866,2.89854022268e-05,0.00323187234829,0.00218477469285,0.00102173542849,0.00350361049416,0.00211593436256,0.00194564512447,0.00114854656324,0.00103622812961,0.00204709403227,0.00112680751157,0.00331882855497,0.00226086137369,0.000887677943196,0.00030796989866,0.00332245173025,0.000445650559237,0.000601447096206,0.00284781576878,0.00354346542223,0.00261955572625,0.00129347357437,0.00102173542849,0.000778982684845,0.00156158854497,0.00165941427748,0.000376810228948,0.00289129387212,0.0022753540748,0.00362317527835,0.0017065155561,0.00279709131489,0.00270288875765,0.000855069365691,0.00214491976478,0.000829707138742,0.000166666062804,0.00196376100087,0.00183694986612,0.0029456415013,0.000619562972598,0.00288767069685,0.000760866808454,0.00182970351557,0.000735504581505,0.00236593345676,0.000934779221814,0.00156883489553
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00110829924802,0.000480142670965,0.000653427243945,0.00219132782914,0.000689528196649,0.00167508420547,0.00307941126566,0.00195306154129,0.00360648517514,0.00213356630481,0.0035631640319,0.00239349316428,0.00100721658045,0.00199277258927,0.00110468915275,0.00125992324937,0.0025017960224,0.00180504763521,0.0013790563933,0.00127436363046,0.00294222764539,0.00210468554265,0.00197833220819,0.00133934534532,0.00144764820344,0.00199277258927,0.00180143753994,0.00264980992848,0.000797831054762,0.00199277258927,0.00347291165014,0.00203248363724,0.0022202085913,0.00188085963589,0.000476532575695,0.00174367601561,0.00188085963589,0.000996386294634,0.00177977696831,0.00230324078252,0.00114079010545,0.000898913722333,0.00155234096628,0.00179060725413,0.00182309811156,0.00282309450146,0.000563174862185,0.00211190573319,0.00165703372912,0.00266425030957,0.00320576460013,0.00148013906087,0.000906133912874,0.00307219107512,0.00194223125548,0.00175811639669,0.0014404280129,0.000480142670965,0.00146208858452,0.00184836877845,0.000425991241909,0.00205414420887,0.00127075353519,0.00043682152772,0.00234656192577,0.00132851505951,0.00272201183389,0.0012563131541,0.0018916899217,0.00160288230006,0.0017328457298,0.00151985010884,0.00213717640009,0.000732849339894,0.00167869430074,0.00155234096628,0.00158122172844,4.69312385154e-05,0.00158844191898,0.00123826267775,0.00176172649196,0.000191335049332,0.0028916863116,0.00103970743788,0.00163898325277,0.00120577182032,0.00280504402511,0.00195667163656,0.00235378211631,0.00177255677777,0.00154873087101,0.00140432706019,0.000407940765557,0.00125270305883,0.00135017563113,0.00148735925141,0.00205775430414,0.000823101721654,0.00155234096628,0.00294222764539,0.00191696058859,0.00190613030278,0.00231046097307,0.00300359926498,0.00109024877167,0.00141876744127,0.00201443316089,4.3321143245e-05,0.00325991602918,0.00223103887712,0.00095667524666,0.00345486117379,0.00210829563792,0.00191696058859,0.0011227396291,0.0010252670568,0.00204692401832,0.00108302858112,0.00330323717243,0.00215522687644,0.000855592579088,0.00026353695474,0.00325630593391,0.000501803242588,0.000574005147996,0.00282670459673,0.00349096212649,0.00266786040484,0.00133212515478,0.00101443677099,0.000725629149353,0.0015379005852,0.00167508420547,0.000483752766236,0.00280504402511,0.00235378211631,0.00361009527041,0.00166786401493,0.00279782383457,0.00270396135754,0.000794220959491,0.00215161678117,0.000794220959491,0.000216605716225,0.00195306154129,0.0017328457298,0.00291334688322,0.000588445529078,0.00289890650214,0.000732849339894,0.0017689466825,0.000707578673001,0.00225630954401,0.000844762293277,0.00153068039466
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00111870101187,0.000539566404437,0.000607911482333,0.00217984827393,0.00069064499768,0.0016978356193,0.00310790248956,0.00195682749343,0.00359710936292,0.00218704249265,0.00355754115992,0.00243524303869,0.00102517616843,0.00193524483725,0.00105395304333,0.00122661429275,0.00237768928889,0.00189927374362,0.00148920327625,0.00123380851148,0.00286329905288,0.00210071186794,0.00185610843126,0.00129136226129,0.00146042640134,0.00191006507171,0.0017949575721,0.0025215736634,0.000913665778181,0.0019496332747,0.00346761342585,0.00197121593088,0.00216545983648,0.00190287085298,0.000471221326542,0.00173380671293,0.00198560436833,0.000989205074802,0.00169064140057,0.00228056733609,0.00111870101187,0.000920859996906,0.00157193679159,0.00192805061852,0.00179136046273,0.00284531350607,0.000561149060615,0.0020755321024,0.00176977780655,0.00260430717875,0.00311149959892,0.00149280038561,0.000830932262834,0.00308631983338,0.00190287085298,0.00184891421254,0.00135611022982,0.000564746169978,0.00146042640134,0.00175898647847,0.000435250232913,0.00205035233686,0.00128776515192,0.000399279139284,0.00230574710163,0.00135251312046,0.00275178866263,0.00121582296467,0.00197121593088,0.00151078593242,0.00180934600955,0.00155035413542,0.00211869741476,0.000687047888317,0.00173380671293,0.00145323218262,0.00156474257287,2.15826561775e-05,0.00162229632268,0.00127697382384,0.00179136046273,0.000140287265154,0.00285250772479,0.000989205074802,0.00160431077586,0.00121582296467,0.00280214819371,0.00218344538329,0.00226617889864,0.00168704429121,0.00170143272866,0.00152157726051,0.000424458904824,0.00132733335492,0.00137049866727,0.00151798015115,0.00208632343049,0.000762587184938,0.00158272811968,0.00291725569332,0.00189567663426,0.00190287085298,0.00228776155481,0.00305034873975,0.00103237038716,0.00153596569797,0.00198560436833,3.59710936292e-05,0.00329495217643,0.00220502803947,0.000996399293528,0.00341725389477,0.00206114366495,0.00191006507171,0.0011151039025,0.000928054215632,0.00189567663426,0.00119424030849,0.00328056373898,0.00215826561775,0.000881291793914,0.000323739842662,0.00318703889554,0.000557551951252,0.00060431437297,0.00272301178773,0.00351077873821,0.00260430717875,0.00144963507326,0.00105395304333,0.000625897029147,0.00141726108899,0.0016978356193,0.000496401092082,0.00283452217798,0.00232732975781,0.00359710936292,0.00171582116611,0.00273740022518,0.0027445944439,0.000812946716019,0.00219063960202,0.000859709137737,0.00023381210859,0.00205394944623,0.00169064140057,0.00284891061543,0.000651076794688,0.0028812845997,0.000643882575962,0.00161150499459,0.000726616091309,0.00222301358628,0.000917262887544,0.00145682929198
Gen 278
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
